,# of features removed,AOPC-global,aggregation
4,4,0.005416680719501929,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.013197609919858655,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.024267768186158334,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.03403400321344009,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.04386920636790833,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.051737383614904875,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.058174983180629324,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.0635396494853997,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.06807898251251308,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.071969839392896,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.07534191535589452,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.07829248182351822,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.08089592282436267,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.08321009260289107,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.08528066556262699,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.08714418122638934,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.0888302192078886,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00024525173388365994,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0010753784696190475,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.002034032597440171,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0020400374516329357,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0015784294380249012,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.001372399200701561,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0010979394121852803,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0010248056107724829,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0009879725513512838,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0009692025968839949,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0009246744744672228,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0008993016856016663,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0008471205739104853,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0008519073892612969,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0008770092310805415,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0008733846258156731,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0008581429290924866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0008344018527243592,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.000821844858279511,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0008213007091894251,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00033885082449562506,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0005697961343375693,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0009699621597555532,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00137312721561811,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0016791630192723088,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0018979195384144464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0020975717506468315,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0023741759145269273,$\mathcal{G}_{\mathsf{b}}$
9,9,0.002667760950785735,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0026295779408337934,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0028174480062284992,$\mathcal{G}_{\mathsf{b}}$
12,12,0.005862650812914438,$\mathcal{G}_{\mathsf{b}}$
13,13,0.008580328996605057,$\mathcal{G}_{\mathsf{b}}$
14,14,0.010932562915905164,$\mathcal{G}_{\mathsf{b}}$
15,15,0.015780319934389143,$\mathcal{G}_{\mathsf{b}}$
16,16,0.020038822822093193,$\mathcal{G}_{\mathsf{b}}$
17,17,0.023968617570193824,$\mathcal{G}_{\mathsf{b}}$
18,18,0.02759722798398909,$\mathcal{G}_{\mathsf{b}}$
19,19,0.030823922722806107,$\mathcal{G}_{\mathsf{b}}$
20,20,0.033762717064718305,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.05286134250524461,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.06070153369470118,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06654081574018295,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.07147553295911717,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0777492071836847,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.08292621919507955,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0874473889707184,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0912604732079445,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.095322696547976,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.09889231088124519,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.10251204682804961,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.10586057241832329,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.10906948211969733,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.11215054727810386,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.11496698426533375,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.11763493534275542,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.12010353596963137,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1223570132892361,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{h}}$
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{h}}$
3,3,0.05286134250524461,$\mathcal{G}_{\mathsf{h}}$
4,4,0.06070153369470118,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06654081574018295,$\mathcal{G}_{\mathsf{h}}$
6,6,0.07147553295911717,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0777492071836847,$\mathcal{G}_{\mathsf{h}}$
8,8,0.08292621919507955,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0874473889707184,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0912604732079445,$\mathcal{G}_{\mathsf{h}}$
11,11,0.095322696547976,$\mathcal{G}_{\mathsf{h}}$
12,12,0.09889231088124519,$\mathcal{G}_{\mathsf{h}}$
13,13,0.10251204682804961,$\mathcal{G}_{\mathsf{h}}$
14,14,0.10586057241832329,$\mathcal{G}_{\mathsf{h}}$
15,15,0.10906948211969733,$\mathcal{G}_{\mathsf{h}}$
16,16,0.11215054727810386,$\mathcal{G}_{\mathsf{h}}$
17,17,0.11496698426533375,$\mathcal{G}_{\mathsf{h}}$
18,18,0.11763493534275542,$\mathcal{G}_{\mathsf{h}}$
19,19,0.12010353596963137,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1223570132892361,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.05082629749903164,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05907349768973082,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06518411906937431,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0699509865483151,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.07419446344566204,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.07792221847498217,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0809721926633374,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.08358157142005872,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.08602000836573093,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0884137147575568,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.09199198425561841,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.09510413397798274,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.09791469143727861,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.10046738725512865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.10296252957022313,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.105312597837681,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.10752405232934192,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.10958116996889611,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.05286134250524461,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.06070153369470118,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06654081574018295,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.07147553295911717,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.07552844155511385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.08095218894365884,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.08567076174443976,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.08966650858017929,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.09310074749569036,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.09682324486328565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.10025696728657243,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1037558315129446,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1070962875209048,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.11029342294982855,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.11315863287559723,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.11579586403210781,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.11823681673016377,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.12057918544212409,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001442330720189871,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0003764344430113081,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00048811631419291607,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0006147756862574245,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0006992152676337636,$\mathcal{G}_{\mathsf{av}}$
6,6,0.000800215471067215,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0009184883010990907,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0010857784632340218,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0012207971015188133,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0013319471154172669,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0014526594156365783,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0015598678015268663,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0016519837428348616,$\mathcal{G}_{\mathsf{av}}$
14,14,0.001743248099537839,$\mathcal{G}_{\mathsf{av}}$
15,15,0.001823242096263972,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0018939057053074008,$\mathcal{G}_{\mathsf{av}}$
17,17,0.001967089622409084,$\mathcal{G}_{\mathsf{av}}$
18,18,0.002044595123703562,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0021145788944957984,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0021778961910406906,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.001024074455911756,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0022320984929483133,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0033747209345821117,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.012351136535503637,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.019156781974610484,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0295884661571363,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.03887725810338059,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.048373359208784834,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.055970254816530195,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.06218589667741276,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.06736559822814824,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.07174842261723209,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.07550512923644682,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.07876094163976627,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.08160977749267077,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.08412345618641004,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.08635783724751162,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.08835702030218145,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.0901562850513843,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.09178419125304402,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00024525173388365994,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0009753836327300451,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0006389003041358252,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0008915772325399328,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0006058179063811188,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.00028447871894662566,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.00018826783778626746,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.00014021099791885748,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0002542064200322067,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.00035495188860577327,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.00041286445528526515,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.000439047367651535,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.00047217476612355724,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0004698394162221276,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0005080877734563248,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.000558573740327697,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0005784471807764227,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.000585593000092329,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0005816364660899474,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0005933486861871545,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00033885082449562506,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0005697961343375693,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0009699621597555532,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00137312721561811,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0016791630192723088,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0018979195384144464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0020975717506468315,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0023741759145269273,$\mathcal{G}_{\mathsf{b}}$
9,9,0.002667760950785735,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0026295779408337934,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0028174480062284992,$\mathcal{G}_{\mathsf{b}}$
12,12,0.005862650812914438,$\mathcal{G}_{\mathsf{b}}$
13,13,0.008580328996605057,$\mathcal{G}_{\mathsf{b}}$
14,14,0.010932562915905164,$\mathcal{G}_{\mathsf{b}}$
15,15,0.015780319934389143,$\mathcal{G}_{\mathsf{b}}$
16,16,0.020038822822093193,$\mathcal{G}_{\mathsf{b}}$
17,17,0.023968617570193824,$\mathcal{G}_{\mathsf{b}}$
18,18,0.02759722798398909,$\mathcal{G}_{\mathsf{b}}$
19,19,0.030823922722806107,$\mathcal{G}_{\mathsf{b}}$
20,20,0.033762717064718305,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.04047711211381763,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.05082629749903164,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05907349768973082,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06518411906937431,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.07057642687187474,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.07510133984655662,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.07893349054401677,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0840793177755837,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.08840349877077092,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.09247256110955977,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.09673221675839011,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.10050624514254133,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.10398849084518223,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.10731440564487758,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.11036393237146543,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.11330116180635892,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.11615260194138473,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.11891060379522625,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.12163968632623966,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.020802873729890595,$\mathcal{G}_{\mathsf{h}}$
