,# of features removed,AOPC-global,aggregation
14,14,0.09859366928309267,probabilistic α=0.95
15,15,0.10178837976920081,probabilistic α=0.95
16,16,0.10484222926295476,probabilistic α=0.95
17,17,0.10758007388660867,probabilistic α=0.95
18,18,0.11010334659424394,probabilistic α=0.95
19,19,0.11244149836273612,probabilistic α=0.95
20,20,0.11469085671428174,probabilistic α=0.95
21,21,0.11682726984811155,probabilistic α=0.95
22,22,0.11882929206293072,probabilistic α=0.95
23,23,0.12074575937744876,probabilistic α=0.95
24,24,0.1226622646200456,probabilistic α=0.95
25,25,0.1246287845096077,probabilistic α=0.95
26,26,0.12651799500511862,probabilistic α=0.95
27,27,0.12828559278572177,probabilistic α=0.95
28,28,0.13006886954988023,probabilistic α=0.95
29,29,0.13179789070186435,probabilistic α=0.95
30,30,0.13349833275700104,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05123290850531201,sum
4,4,0.05823341657978518,sum
5,5,0.06344625975390528,sum
6,6,0.06793211657446054,sum
7,7,0.07385380677234415,sum
8,8,0.07875637661576407,sum
9,9,0.08305799266115643,sum
10,10,0.08669144200939237,sum
11,11,0.09062691132630028,sum
12,12,0.09407123612707655,sum
13,13,0.09757243819044596,sum
14,14,0.10075058624060315,sum
15,15,0.1038104894168669,sum
16,16,0.10674539128428755,sum
17,17,0.10943190532438113,sum
18,18,0.11198360955925993,sum
19,19,0.11434734970227127,sum
20,20,0.11650595322812475,sum
21,21,0.1185598619749617,sum
22,22,0.12051998417087419,sum
23,23,0.1224765079684192,sum
24,24,0.12448184551441223,sum
25,25,0.12637838152342176,sum
26,26,0.12820279212953217,sum
27,27,0.12996613359103065,sum
28,28,0.13174544757533305,sum
29,29,0.13349187697073858,sum
30,30,0.13525593179215428,sum
0,0,0.0,avg
1,1,0.0001442330203506057,avg
2,2,0.0003764344085657205,avg
3,3,0.000488116272858211,avg
4,4,0.0006147756366557784,avg
5,5,0.0006992152125208234,avg
6,6,0.0008002154238275521,avg
7,7,0.0009184882623478048,avg
8,8,0.0010857784517521595,avg
9,9,0.00122079711185249,avg
10,10,0.001331947147357721,avg
11,11,0.00145265946730496,avg
12,12,0.0015598678826064805,avg
13,13,0.0016519838520765826,avg
14,14,0.0017432482318088958,avg
15,15,0.0018232422486856976,avg
16,16,0.001893905875509128,avg
17,17,0.001967089822193492,avg
18,18,0.002044595346693419,avg
19,19,0.002114579138370559,avg
20,20,0.002177896453811316,avg
21,21,0.0022354861677948037,avg
22,22,0.002296719692235458,avg
23,23,0.0023528713004433662,avg
24,24,0.0024045176132376747,avg
25,25,0.002462858949236156,avg
26,26,0.002516986277594909,avg
27,27,0.0025672473682137507,avg
28,28,0.0026249651761437896,avg
29,29,0.002689329877502655,avg
30,30,0.002749559055382302,avg
0,0,0.0,avg_2e-3
1,1,0.0003388509174987116,avg_2e-3
2,2,0.0008659125049523165,avg_2e-3
3,3,0.0016462973734924515,avg_2e-3
4,4,0.002883619691107045,avg_2e-3
5,5,0.004140843410807878,avg_2e-3
6,6,0.005353059184912622,avg_2e-3
7,7,0.011447892416454351,avg_2e-3
8,8,0.016735897194982377,avg_2e-3
9,9,0.024794862156851095,avg_2e-3
10,10,0.03194376886588601,avg_2e-3
11,11,0.039657787745050195,avg_2e-3
12,12,0.04702281435976878,avg_2e-3
13,13,0.053335694315241856,avg_2e-3
14,14,0.05880685694331852,avg_2e-3
15,15,0.0635941242428856,avg_2e-3
16,16,0.06781818362485656,avg_2e-3
17,17,0.07157290307549741,avg_2e-3
18,18,0.07493238889975502,avg_2e-3
19,19,0.07795592614158686,avg_2e-3
20,20,0.0806915074556252,avg_2e-3
21,21,0.08317839955929641,avg_2e-3
22,22,0.08544904017569187,avg_2e-3
23,23,0.08753046074072103,avg_2e-3
24,24,0.08944536766054786,avg_2e-3
25,25,0.09121297404808033,avg_2e-3
26,26,0.09284964662912891,avg_2e-3
27,27,0.09436941402581688,avg_2e-3
28,28,0.09578436987790567,avg_2e-3
29,29,0.09710499533985521,avg_2e-3
30,30,0.09834041915909833,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.0022429618820844293,avg_3e-3
3,3,0.0033974367033705716,avg_3e-3
4,4,0.012384982922242957,avg_3e-3
5,5,0.019198048799151234,avg_3e-3
6,6,0.029533897481294712,avg_3e-3
7,7,0.03804919513572303,avg_3e-3
8,8,0.04693005516098974,avg_3e-3
9,9,0.054034743181203104,avg_3e-3
10,10,0.05984766974319586,avg_3e-3
11,11,0.06469177521152315,avg_3e-3
12,12,0.06879063368472317,avg_3e-3
13,13,0.07230394094746605,avg_3e-3
14,14,0.0753488072418432,avg_3e-3
15,15,0.07801306524942322,avg_3e-3
16,16,0.08036388113846442,avg_3e-3
17,17,0.08245349526205659,avg_3e-3
18,18,0.084323150004218,avg_3e-3
19,19,0.08600583927216328,avg_3e-3
20,20,0.08752827241935186,avg_3e-3
21,21,0.08891230255315966,avg_3e-3
22,22,0.09017598224054939,avg_3e-3
23,23,0.09133435528732331,avg_3e-3
24,24,0.09240005849035532,avg_3e-3
25,25,0.09338378452392332,avg_3e-3
26,26,0.09429464196241222,avg_3e-3
27,27,0.09514043815529476,avg_3e-3
28,28,0.09592790357625437,avg_3e-3
29,29,0.09666287130248334,avg_3e-3
30,30,0.09735042175605238,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06729585438195322,probabilistic α=0.5
7,7,0.07090449181244501,probabilistic α=0.5
8,8,0.07450887131666753,probabilistic α=0.5
9,9,0.07751771476225193,probabilistic α=0.5
10,10,0.08004110502091166,probabilistic α=0.5
11,11,0.08232362469989875,probabilistic α=0.5
12,12,0.08458576309505604,probabilistic α=0.5
13,13,0.08690593756756847,probabilistic α=0.5
14,14,0.08903069756411654,probabilistic α=0.5
15,15,0.09113141322968446,probabilistic α=0.5
16,16,0.09300966889493305,probabilistic α=0.5
17,17,0.09490116193638708,probabilistic α=0.5
18,18,0.09679431368967743,probabilistic α=0.5
19,19,0.0986387323566941,probabilistic α=0.5
20,20,0.10037149813315718,probabilistic α=0.5
21,21,0.10203987493753099,probabilistic α=0.5
22,22,0.10373380215860203,probabilistic α=0.5
23,23,0.10544642598784576,probabilistic α=0.5
24,24,0.10709586735633972,probabilistic α=0.5
25,25,0.10881829365670805,probabilistic α=0.5
26,26,0.1104569044952126,probabilistic α=0.5
27,27,0.11204338339705859,probabilistic α=0.5
28,28,0.11360543844757943,probabilistic α=0.5
29,29,0.1152527970006463,probabilistic α=0.5
30,30,0.11713950646434033,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05049228089113268,probabilistic α=0.95
4,4,0.057640914488441705,probabilistic α=0.95
5,5,0.06295250801111905,probabilistic α=0.95
6,6,0.06777206817368288,probabilistic α=0.95
7,7,0.07186742041841232,probabilistic α=0.95
8,8,0.07536480785530514,probabilistic α=0.95
9,9,0.07828805764702577,probabilistic α=0.95
10,10,0.0825467575811616,probabilistic α=0.95
11,11,0.08656043334686551,probabilistic α=0.95
12,12,0.09079440040404078,probabilistic α=0.95
13,13,0.09452966216191276,probabilistic α=0.95
14,14,0.09791066194730551,probabilistic α=0.95
15,15,0.10114806039190034,probabilistic α=0.95
16,16,0.1041186404996656,probabilistic α=0.95
17,17,0.10697712277500145,probabilistic α=0.95
18,18,0.10974496397410168,probabilistic α=0.95
19,19,0.11225700161957726,probabilistic α=0.95
20,20,0.114712370098356,probabilistic α=0.95
21,21,0.11707232516002332,probabilistic α=0.95
22,22,0.11945025766442782,probabilistic α=0.95
23,23,0.12168603440314897,probabilistic α=0.95
24,24,0.12382350587930618,probabilistic α=0.95
25,25,0.12595001362977093,probabilistic α=0.95
26,26,0.1280560024598352,probabilistic α=0.95
27,27,0.13022958347786953,probabilistic α=0.95
28,28,0.1323169067063754,probabilistic α=0.95
29,29,0.134304469557328,probabilistic α=0.95
30,30,0.13622271299066568,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05049228089113268,sum
4,4,0.057640914488441705,sum
5,5,0.06295250801111905,sum
6,6,0.06777206817368288,sum
7,7,0.07186742041841232,sum
8,8,0.07536480785530514,sum
9,9,0.0802163629198202,sum
10,10,0.08429976237461108,sum
11,11,0.08816735440752753,sum
12,12,0.09227771215234418,sum
13,13,0.09590702307105163,sum
14,14,0.09919619879583512,sum
15,15,0.10235325118739685,sum
16,16,0.10525293771895644,sum
17,17,0.10804840348210946,sum
18,18,0.11075986148609876,sum
19,19,0.11339187482920499,sum
20,20,0.11600594309489975,sum
21,21,0.11852136211038705,sum
22,22,0.120836293008254,sum
23,23,0.12304222641102135,sum
24,24,0.12512545020686366,sum
25,25,0.12720188317549927,sum
26,26,0.12935060106954302,sum
27,27,0.1314779464229449,sum
28,28,0.13352222265334474,sum
29,29,0.1354910879269126,sum
30,30,0.13737105334832822,sum
0,0,0.0,avg
1,1,0.000122425108941352,avg
2,2,0.00015734170550171336,avg
3,3,0.00024936281030948546,avg
4,4,0.00036748754333358526,avg
5,5,0.0004462373653496518,avg
6,6,0.0005431734667642531,avg
7,7,0.0006583982228654101,avg
8,8,0.000823317681499357,avg
9,9,0.0009560014933719713,avg
10,10,0.0010955559942073289,avg
11,11,0.001238946710341626,avg
12,12,0.001365344537801426,avg
13,13,0.0014735948975685682,avg
14,14,0.0015675587396185209,avg
15,15,0.0016495849880365327,avg
16,16,0.0017315108203533921,avg
17,17,0.001806619940654286,avg
18,18,0.0018894770063355992,avg
19,19,0.0019754722590420016,avg
20,20,0.00205349541113561,avg
21,21,0.0021244538251591004,avg
22,22,0.0021892405611926838,avg
23,23,0.0022486491827186585,avg
24,24,0.0023032919477655885,avg
25,25,0.002364399239689566,avg
26,26,0.002421087638349705,avg
27,27,0.002485039972222061,avg
28,28,0.002544581949257589,avg
29,29,0.002610571394488043,avg
30,30,0.002672320494054014,avg
0,0,0.0,avg_2e-3
1,1,0.0003388509174987116,avg_2e-3
2,2,0.0008659125049523165,avg_2e-3
3,3,0.0016462973734924515,avg_2e-3
4,4,0.002883619691107045,avg_2e-3
5,5,0.004075066539554947,avg_2e-3
6,6,0.010874246237344199,avg_2e-3
7,7,0.01627893108733198,avg_2e-3
8,8,0.020629826563743504,avg_2e-3
9,9,0.024524527129164315,avg_2e-3
10,10,0.031168861001803768,avg_2e-3
11,11,0.03715040341854236,avg_2e-3
12,12,0.04274514828561864,avg_2e-3
13,13,0.0480539381016623,avg_2e-3
14,14,0.053360334860719186,avg_2e-3
15,15,0.05938212874822567,avg_2e-3
16,16,0.06469547629602551,avg_2e-3
17,17,0.06941845189406981,avg_2e-3
18,18,0.07364427216600418,avg_2e-3
19,19,0.07744751041074513,avg_2e-3
20,20,0.08088853548932026,avg_2e-3
21,21,0.08401674010620674,avg_2e-3
22,22,0.08687292693032049,avg_2e-3
23,23,0.08949109818575808,avg_2e-3
24,24,0.09189981574076068,avg_2e-3
25,25,0.09412324732999384,avg_2e-3
26,26,0.09618198028298751,avg_2e-3
27,27,0.09809366088219593,avg_2e-3
28,28,0.09987350144007962,avg_2e-3
29,29,0.10153468596077106,avg_2e-3
30,30,0.10308869728657918,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.0021114081395785674,avg_3e-3
3,3,0.013056747900825363,avg_3e-3
4,4,0.02712635793681185,avg_3e-3
5,5,0.037523710884760836,avg_3e-3
6,6,0.04597595635109013,avg_3e-3
7,7,0.05231514045083709,avg_3e-3
8,8,0.05724561697286252,avg_3e-3
9,9,0.061189998190482854,avg_3e-3
10,10,0.06441721918671767,avg_3e-3
11,11,0.06710657001691335,avg_3e-3
12,12,0.06938217456554047,avg_3e-3
13,13,0.071332692750078,avg_3e-3
14,14,0.07302314184334385,avg_3e-3
15,15,0.07450228479995148,avg_3e-3
16,16,0.07580741093813469,avg_3e-3
17,17,0.07696752306096419,avg_3e-3
18,18,0.0780055181182327,avg_3e-3
19,19,0.07893971366977436,avg_3e-3
20,20,0.07978493821640728,avg_3e-3
21,21,0.08055332416789177,avg_3e-3
22,22,0.08125489394968195,avg_3e-3
23,23,0.08189799958298961,avg_3e-3
24,24,0.08248965676563266,avg_3e-3
25,25,0.08303580185730318,avg_3e-3
26,26,0.0835414917569981,avg_3e-3
27,27,0.08401106094957196,avg_3e-3
28,28,0.08444824605989934,avg_3e-3
29,29,0.0848562854962049,avg_3e-3
30,30,0.08523799980758752,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05123290850531201,probabilistic α=0.5
4,4,0.05823341657978518,probabilistic α=0.5
5,5,0.06344625975390528,probabilistic α=0.5
6,6,0.06771907016148428,probabilistic α=0.5
7,7,0.07127480561953467,probabilistic α=0.5
8,8,0.07463335340616124,probabilistic α=0.5
9,9,0.07738796181896225,probabilistic α=0.5
10,10,0.07975567764962342,probabilistic α=0.5
11,11,0.08232702030222108,probabilistic α=0.5
12,12,0.08481006286228027,probabilistic α=0.5
13,13,0.08706046589987096,probabilistic α=0.5
14,14,0.08915457076986608,probabilistic α=0.5
15,15,0.09101312253048885,probabilistic α=0.5
16,16,0.0929888053941553,probabilistic α=0.5
17,17,0.09488785965110258,probabilistic α=0.5
18,18,0.09665767069921395,probabilistic α=0.5
19,19,0.09834749373813931,probabilistic α=0.5
20,20,0.10001365319794585,probabilistic α=0.5
21,21,0.10170401682947063,probabilistic α=0.5
22,22,0.1034346054817036,probabilistic α=0.5
23,23,0.10518083562284576,probabilistic α=0.5
24,24,0.10684435059842183,probabilistic α=0.5
25,25,0.10858356019310532,probabilistic α=0.5
26,26,0.11026982737955154,probabilistic α=0.5
27,27,0.11197580452385107,probabilistic α=0.5
28,28,0.11362297680763496,probabilistic α=0.5
