# of features removed,AOPC-global,aggregation
19,0.1185192894240563,sum
20,0.1210079273685309,sum
21,0.123289398741949,sum
22,0.1254311288237913,sum
23,0.1275712339884648,sum
24,0.1296285390160104,sum
25,0.1315813906932176,sum
26,0.133433358361363,sum
27,0.1351961934541704,sum
28,0.1369423824520134,sum
29,0.1386364756125795,sum
30,0.1403136380338908,sum
0,0.0,Gavg
1,0.0001700907201608,Gavg
2,0.0004526882385469,Gavg
3,0.0005946741665451,Gavg
4,0.0006813622132749,Gavg
5,0.0007392187713474,Gavg
6,0.0007899554384706,Gavg
7,0.0008283982624334,Gavg
8,0.0008773491358349,Gavg
9,0.0009167301299337,Gavg
10,0.0009486715056499,Gavg
11,0.0009888181040064,Gavg
12,0.0010259537524886,Gavg
13,0.0010819570977947,Gavg
14,0.0011304426747122,Gavg
15,0.0011717628470612,Gavg
16,0.0012257660124346,Gavg
17,0.0012737688260997,Gavg
18,0.0013317083751592,Gavg
19,0.0013952778629059,Gavg
20,0.0014530110371789,Gavg
21,0.0015055423581559,Gavg
22,0.0015535327845543,Gavg
23,0.0015975224518122,Gavg
24,0.0016380127400531,Gavg
25,0.0016753757303938,Gavg
26,0.0017099596199088,Gavg
27,0.0017519790612047,Gavg
28,0.001791200763988,Gavg
29,0.0018383665860277,Gavg
30,0.0018925682102922,Gavg
0,0.0,Gavg_4e-3
1,0.0010240741665688,Gavg_4e-3
2,0.0152340531409731,Gavg_4e-3
3,0.0318940036640558,Gavg_4e-3
4,0.0439276633012217,Gavg_4e-3
5,0.0519501030593322,Gavg_4e-3
6,0.0576804171722683,Gavg_4e-3
7,0.0619781527569704,Gavg_4e-3
8,0.0653208359895165,Gavg_4e-3
9,0.0679949825755533,Gavg_4e-3
10,0.0701829206914017,Gavg_4e-3
11,0.0720062024546086,Gavg_4e-3
12,0.0735489793311683,Gavg_4e-3
13,0.0748713595110767,Gavg_4e-3
14,0.0760174223336639,Gavg_4e-3
15,0.0770202273034277,Gavg_4e-3
16,0.0779050552179252,Gavg_4e-3
17,0.0786915689197007,Gavg_4e-3
18,0.0793952917054999,Gavg_4e-3
19,0.0800286422127191,Gavg_4e-3
20,0.0806016736240127,Gavg_4e-3
21,0.0811226112706433,Gavg_4e-3
22,0.0815982499914799,Gavg_4e-3
23,0.0820342521522468,Gavg_4e-3
24,0.0824353741401523,Gavg_4e-3
25,0.0828056405905266,Gavg_4e-3
26,0.0831484798964288,Gavg_4e-3
27,0.0834668306804808,Gavg_4e-3
28,0.0837632262380465,Gavg_4e-3
29,0.0840398620917744,Gavg_4e-3
30,0.0842986504710683,Gavg_4e-3
0,0.0,Gsq
1,0.0208028734477327,Gsq
2,0.0404771126448178,Gsq
3,0.0528613438975056,Gsq
4,0.0607015354879815,Gsq
5,0.0665408176079142,Gsq
6,0.0714755349080762,Gsq
7,0.0777492089177442,Gsq
8,0.0829262207441981,Gsq
9,0.0874473903801511,Gsq
10,0.0912604744918157,Gsq
11,0.0953226976348284,Gsq
12,0.0988923118013895,Gsq
13,0.1025120475724549,Gsq
14,0.1058605730462448,Gsq
15,0.1090694826418204,Gsq
16,0.1121505477056597,Gsq
17,0.1149669845927552,Gsq
18,0.1176349355884691,Gsq
19,0.1201035361366413,Gsq
20,0.1223570133624022,Gsq
21,0.1244932590628654,Gsq
22,0.1265276356970875,Gsq
23,0.1285522298917101,Gsq
24,0.1306210529287546,Gsq
25,0.132576190928709,Gsq
26,0.1344548626367807,Gsq
27,0.1362691018084864,Gsq
28,0.1380955532518093,Gsq
29,0.1398895645699195,Gsq
30,0.1416986776870342,Gsq
0,0.0,Gh
1,0.0208028734477327,Gh
2,0.0404771126448178,Gh
3,0.0528613438975056,Gh
4,0.0607015354879815,Gh
5,0.0665408176079142,Gh
6,0.0714755349080762,Gh
7,0.0777492089177442,Gh
8,0.0829262207441981,Gh
9,0.0874473903801511,Gh
10,0.0912604744918157,Gh
11,0.0953226976348284,Gh
12,0.0988923118013895,Gh
13,0.1025120475724549,Gh
14,0.1058605730462448,Gh
15,0.1090694826418204,Gh
16,0.1121505477056597,Gh
17,0.1149669845927552,Gh
18,0.1176349355884691,Gh
19,0.1201035361366413,Gh
20,0.1223570133624022,Gh
21,0.1244932590628654,Gh
22,0.1265276356970875,Gh
23,0.1285522298917101,Gh
24,0.1306210529287546,Gh
25,0.132576190928709,Gh
26,0.1344548626367807,Gh
27,0.1362691018084864,Gh
28,0.1380955532518093,Gh
29,0.1398895645699195,Gh
30,0.1416986776870342,Gh
0,0.0,Gpr α=0.5
1,0.0208028734477327,Gpr α=0.5
2,0.0404771126448178,Gpr α=0.5
3,0.0508262982919394,Gpr α=0.5
4,0.0590734990035285,Gpr α=0.5
5,0.0651841205375367,Gpr α=0.5
6,0.0699509881068087,Gpr α=0.5
7,0.0741944650964466,Gpr α=0.5
8,0.0779222201975485,Gpr α=0.5
9,0.0809721944619299,Gpr α=0.5
10,0.0835815732620658,Gpr α=0.5
11,0.0860200102955853,Gpr α=0.5
12,0.0884137167665128,Gpr α=0.5
13,0.0919919861496682,Gpr α=0.5
14,0.0951041357820919,Gpr α=0.5
15,0.0979146931446057,Gpr α=0.5
16,0.1004673888819228,Gpr α=0.5
17,0.1029625311242842,Gpr α=0.5
18,0.1053125993367268,Gpr α=0.5
19,0.1075240537726739,Gpr α=0.5
20,0.1095811713628044,Gpr α=0.5
21,0.1118588844336668,Gpr α=0.5
22,0.1140194278846947,Gpr α=0.5
23,0.1161596749947226,Gpr α=0.5
24,0.1182025297807113,Gpr α=0.5
25,0.1201122815830228,Gpr α=0.5
26,0.1220281674294925,Gpr α=0.5
27,0.1238769625868536,Gpr α=0.5
28,0.1256811433856067,Gpr α=0.5
29,0.1274998352817227,Gpr α=0.5
30,0.1292514563995909,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0208028734477327,Gpr α=0.95
2,0.0404771126448178,Gpr α=0.95
3,0.0528613438975056,Gpr α=0.95
4,0.0607015354879815,Gpr α=0.95
5,0.0665408176079142,Gpr α=0.95
6,0.0714755349080762,Gpr α=0.95
7,0.0755284435475556,Gpr α=0.95
8,0.0809521907224505,Gpr α=0.95
9,0.0856707633605783,Gpr α=0.95
10,0.0896665100519648,Gpr α=0.95
11,0.0931007488368481,Gpr α=0.95
12,0.0968232460086345,Gpr α=0.95
13,0.1002569683113248,Gpr α=0.95
14,0.1037558324025234,Gpr α=0.95
15,0.1070962882883316,Gpr α=0.95
16,0.1102934236082585,Gpr α=0.95
17,0.1131586334107327,Gpr α=0.95
18,0.1157958644416987,Gpr α=0.95
19,0.1182368170215976,Gpr α=0.95
20,0.1205791856337892,Gpr α=0.95
21,0.1227962416855529,Gpr α=0.95
22,0.1248718943897611,Gpr α=0.95
23,0.1268549719885095,Gpr α=0.95
24,0.1288327623680802,Gpr α=0.95
25,0.1308566807742144,Gpr α=0.95
26,0.1327990380435637,Gpr α=0.95
27,0.1346249780792583,Gpr α=0.95
28,0.1364623234304328,Gpr α=0.95
29,0.1382422868381257,Gpr α=0.95
30,0.139993855804363,Gpr α=0.95
0,0.0,sum
1,0.0208028734477327,sum
2,0.0404771126448178,sum
3,0.0528613438975056,sum
4,0.0607015354879815,sum
5,0.0665408176079142,sum
6,0.0714755349080762,sum
7,0.0777492089177442,sum
8,0.0829262207441981,sum
9,0.0874473903801511,sum
10,0.0912604744918157,sum
11,0.0953226976348284,sum
12,0.0988923118013895,sum
13,0.1025120475724549,sum
14,0.1058605730462448,sum
15,0.1090694826418204,sum
16,0.1121505477056597,sum
17,0.1149669845927552,sum
18,0.1176349355884691,sum
19,0.1201035361366413,sum
20,0.1223570133624022,sum
21,0.1244932590628654,sum
22,0.1265276356970875,sum
23,0.1285522298917101,sum
24,0.1306210529287546,sum
25,0.132576190928709,sum
26,0.1344548626367807,sum
27,0.1362691018084864,sum
28,0.1380955532518093,sum
29,0.1398895645699195,sum
30,0.1416986776870342,sum
0,0.0,Gavg
1,0.0001442330203506,Gavg
2,0.0003764344085657,Gavg
3,0.0004881162728582,Gavg
4,0.0006147756366557,Gavg
5,0.0006992152125208,Gavg
6,0.0008002154238275,Gavg
7,0.0009184882623478,Gavg
8,0.0010857784517521,Gavg
9,0.0012207971118524,Gavg
10,0.0013319471473577,Gavg
11,0.0014526594673049,Gavg
12,0.0015598678826064,Gavg
13,0.0016519838520765,Gavg
14,0.0017432482318088,Gavg
15,0.0018232422486856,Gavg
16,0.0018939058755091,Gavg
17,0.0019670898221934,Gavg
18,0.0020445953466934,Gavg
19,0.0021145791383705,Gavg
20,0.0021778964538113,Gavg
21,0.0022354861677948,Gavg
22,0.0022967196922354,Gavg
23,0.0023528713004433,Gavg
24,0.0024045176132376,Gavg
25,0.0024628589492361,Gavg
26,0.0025169862775949,Gavg
27,0.0025672473682137,Gavg
28,0.0026249651761437,Gavg
29,0.0026893298775026,Gavg
30,0.0027495590553823,Gavg
0,0.0,Gavg_4e-3
1,0.0010240741665688,Gavg_4e-3
2,0.0152340531409731,Gavg_4e-3
3,0.0318940036640558,Gavg_4e-3
4,0.0439276633012217,Gavg_4e-3
5,0.0519501030593322,Gavg_4e-3
6,0.0576804171722683,Gavg_4e-3
7,0.0619781527569704,Gavg_4e-3
8,0.0653208359895165,Gavg_4e-3
9,0.0679949825755533,Gavg_4e-3
10,0.0701829206914017,Gavg_4e-3
11,0.0720062024546086,Gavg_4e-3
12,0.0735489793311683,Gavg_4e-3
13,0.0748713595110767,Gavg_4e-3
14,0.0760174223336639,Gavg_4e-3
15,0.0770202273034277,Gavg_4e-3
16,0.0779050552179252,Gavg_4e-3
17,0.0786915689197007,Gavg_4e-3
18,0.0793952917054999,Gavg_4e-3
19,0.0800286422127191,Gavg_4e-3
20,0.0806016736240127,Gavg_4e-3
21,0.0811226112706433,Gavg_4e-3
22,0.0815982499914799,Gavg_4e-3
23,0.0820342521522468,Gavg_4e-3
24,0.0824353741401523,Gavg_4e-3
25,0.0828056405905266,Gavg_4e-3
26,0.0831484798964288,Gavg_4e-3
27,0.0834668306804808,Gavg_4e-3
28,0.0837632262380465,Gavg_4e-3
29,0.0840398620917744,Gavg_4e-3
30,0.0842986504710683,Gavg_4e-3
0,0.0,Gsq
1,0.0208028734477327,Gsq
2,0.0404771126448178,Gsq
3,0.0508262982919394,Gsq
4,0.0590734990035285,Gsq
5,0.0651841205375367,Gsq
6,0.0705764283993673,Gsq
7,0.0751013414185469,Gsq
8,0.0789334921351158,Gsq
9,0.0840793191075784,Gsq
10,0.088403499879498,Gsq
11,0.0924725620899269,Gsq
12,0.0967322175448673,Gsq
13,0.1005062457628271,Gsq
14,0.1039884913572589,Gsq
15,0.1073144060583961,Gsq
16,0.1103639327004524,Gsq
17,0.1133011620613549,Gsq
18,0.1161526021290905,Gsq
19,0.1189106039239209,Gsq
20,0.1216396864146756,Gsq
21,0.1242596638191645,Gsq
22,0.1266700610722068,Gsq
23,0.1289599194247861,Gsq
24,0.1311205448307828,Gsq
25,0.1332681465217146,Gsq
26,0.1354941709880185,Gsq
27,0.1376938137789528,Gsq
28,0.1398054014159978,Gsq
29,0.1418363832042668,Gsq
30,0.1437744576226394,Gsq
0,0.0,Gh
1,0.0208028734477327,Gh
2,0.0404771126448178,Gh
3,0.0508262982919394,Gh
4,0.0590734990035285,Gh
5,0.0651841205375367,Gh
6,0.0705764283993673,Gh
7,0.0751013414185469,Gh
8,0.0789334921351158,Gh
9,0.0840793191075784,Gh
10,0.088403499879498,Gh
11,0.0924725620899269,Gh
12,0.0967322175448673,Gh
13,0.1005062457628271,Gh
14,0.1039884913572589,Gh
15,0.1073144060583961,Gh
16,0.1103639327004524,Gh
17,0.1133011620613549,Gh
18,0.1161526021290905,Gh
19,0.1189106039239209,Gh
20,0.1216396864146756,Gh
21,0.1242596638191645,Gh
22,0.1266700610722068,Gh
23,0.1289599194247861,Gh
24,0.1311205448307828,Gh
25,0.1332681465217146,Gh
26,0.1354941709880185,Gh
27,0.1376938137789528,Gh
28,0.1398054014159978,Gh
29,0.1418363832042668,Gh
30,0.1437744576226394,Gh
0,0.0,Gpr α=0.5
1,0.0208028734477327,Gpr α=0.5
2,0.0404771126448178,Gpr α=0.5
3,0.0508262982919394,Gpr α=0.5
4,0.0590734990035285,Gpr α=0.5
5,0.0651841205375367,Gpr α=0.5
6,0.0700982012021786,Gpr α=0.5
7,0.074135632365018,Gpr α=0.5
8,0.0780750840875346,Gpr α=0.5
9,0.0813519853077542,Gpr α=0.5
10,0.0840946955638428,Gpr α=0.5
11,0.0866445455338359,Gpr α=0.5
12,0.0891327956292395,Gpr α=0.5
13,0.0916474821754047,Gpr α=0.5
14,0.0939406698526921,Gpr α=0.5
15,0.0961887597389069,Gpr α=0.5
16,0.0981970514811969,Gpr α=0.5
17,0.1002180031299151,Gpr α=0.5
18,0.1022269911048129,Gpr α=0.5
19,0.1041756623720512,Gpr α=0.5
20,0.1060029789014855,Gpr α=0.5
21,0.1077533990690132,Gpr α=0.5
22,0.1095221491157219,Gpr α=0.5
23,0.1113039587602647,Gpr α=0.5
24,0.1130170510780071,Gpr α=0.5
25,0.1147994101716007,Gpr α=0.5
26,0.1164935143364001,Gpr α=0.5
27,0.1181316291731945,Gpr α=0.5
28,0.1197418491558183,Gpr α=0.5
29,0.1214444302864571,Gpr α=0.5
30,0.123369900481412,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0208028734477327,Gpr α=0.95
2,0.0404771126448178,Gpr α=0.95
3,0.0508262982919394,Gpr α=0.95
4,0.0590734990035285,Gpr α=0.95
5,0.0651841205375367,Gpr α=0.95
6,0.0705764283993673,Gpr α=0.95
7,0.0751013414185469,Gpr α=0.95
8,0.0789334921351158,Gpr α=0.95
9,0.0821245525505774,Gpr α=0.95
10,0.0866264259882044,Gpr α=0.95
11,0.0908435776895744,Gpr α=0.95
12,0.0952285396368496,Gpr α=0.95
13,0.0991099734196679,Gpr α=0.95
14,0.1026853038369769,Gpr α=0.95
15,0.1060926677581318,Gpr α=0.95
16,0.1092140613590271,Gpr α=0.95
17,0.1122151724611199,Gpr α=0.95
18,0.1151237698762363,Gpr α=0.95
19,0.1177624881161264,Gpr α=0.95
20,0.1203324767463777,Gpr α=0.95
21,0.1227966319483309,Gpr α=0.95
22,0.1252706392827138,Gpr α=0.95
23,0.1275946832159228,Gpr α=0.95
24,0.129809918070274,Gpr α=0.95
25,0.1320079284827639,Gpr α=0.95
26,0.1341806552358939,Gpr α=0.95
27,0.1364272093036898,Gpr α=0.95
28,0.1385824729571231,Gpr α=0.95
29,0.1406334468706525,Gpr α=0.95
30,0.1426103256868836,Gpr α=0.95
0,0.0,sum
1,0.0208028734477327,sum
2,0.0404771126448178,sum
3,0.0508262982919394,sum
4,0.0590734990035285,sum
5,0.0651841205375367,sum
6,0.0705764283993673,sum
7,0.0751013414185469,sum
8,0.0789334921351158,sum
9,0.0840793191075784,sum
10,0.088403499879498,sum
11,0.0924725620899269,sum
12,0.0967322175448673,sum
13,0.1005062457628271,sum
14,0.1039884913572589,sum
15,0.1073144060583961,sum
16,0.1103639327004524,sum
17,0.1133011620613549,sum
18,0.1161526021290905,sum
19,0.1189106039239209,sum
20,0.1216396864146756,sum
21,0.1242596638191645,sum
22,0.1266700610722068,sum
23,0.1289599194247861,sum
24,0.1311205448307828,sum
25,0.1332681465217146,sum
26,0.1354941709880185,sum
27,0.1376938137789528,sum
28,0.1398054014159978,sum
29,0.1418363832042668,sum
30,0.1437744576226394,sum
0,0.0,Gavg
1,0.0001224251089413,Gavg
2,0.0001573417055017,Gavg
3,0.0002493628103094,Gavg
4,0.0003674875433335,Gavg
5,0.0004462373653496,Gavg
6,0.0005431734667642,Gavg
7,0.0006583982228654,Gavg
8,0.0008233176814993,Gavg
9,0.0009560014933719,Gavg
10,0.0010955559942073,Gavg
11,0.0012389467086193,Gavg
12,0.0013653445346218,Gavg
13,0.0014735948931398,Gavg
14,0.0015675587341072,Gavg
15,0.0016495849815779,Gavg
16,0.001731510813059,Gavg
17,0.0018066199326169,Gavg
18,0.0018894769976335,Gavg
19,0.0019754722497416,Gavg
20,0.002053495401294,Gavg
21,0.0021244538148254,Gavg
22,0.0021892403068943,Gavg
23,0.002248648543753,Gavg
24,0.0023032909549059,Gavg
25,0.0023643979201585,Gavg
26,0.0024210860163452,Gavg
27,0.0024850380693493,Gavg
28,0.0025445797848869,Gavg
29,0.0026105689860525,Gavg
30,0.0026723178572998,Gavg
0,0.0,Gavg_4e-3
1,0.0010240741665688,Gavg_4e-3
2,0.0152340531409731,Gavg_4e-3
3,0.0318940036640558,Gavg_4e-3
4,0.0439276633012217,Gavg_4e-3
5,0.0519501030593322,Gavg_4e-3
6,0.0576804171722683,Gavg_4e-3
7,0.0619781527569704,Gavg_4e-3
8,0.0653208359895165,Gavg_4e-3
9,0.0679949825755533,Gavg_4e-3
10,0.0701829206914017,Gavg_4e-3
11,0.0720062024546086,Gavg_4e-3
12,0.0735489793311683,Gavg_4e-3
13,0.0748713595110767,Gavg_4e-3
14,0.0760174223336639,Gavg_4e-3
15,0.0770202273034277,Gavg_4e-3
16,0.0779050552179252,Gavg_4e-3
17,0.0786915689197007,Gavg_4e-3
18,0.0793952917054999,Gavg_4e-3
19,0.0800286422127191,Gavg_4e-3
20,0.0806016736240127,Gavg_4e-3
21,0.0811226112706433,Gavg_4e-3
22,0.0815982499914799,Gavg_4e-3
23,0.0820342521522468,Gavg_4e-3
24,0.0824353741401523,Gavg_4e-3
25,0.0828056405905266,Gavg_4e-3
26,0.0831484798964288,Gavg_4e-3
27,0.0834668306804808,Gavg_4e-3
28,0.0837632262380465,Gavg_4e-3
29,0.0840398620917744,Gavg_4e-3
30,0.0842986504710683,Gavg_4e-3
0,0.0,Gsq
1,0.0208028734477327,Gsq
2,0.0404771126448178,Gsq
3,0.0528613438975056,Gsq
4,0.0607015354879815,Gsq
5,0.0665408176079142,Gsq
6,0.0712610844053593,Gsq
7,0.0757004154237899,Gsq
8,0.0797472962716215,Gsq
9,0.0832662974813731,Gsq
10,0.088058334134493,Gsq
11,0.0921561601570056,Gsq
12,0.0957378637039088,Gsq
13,0.0991110711835139,Gsq
14,0.1027422401058055,Gsq
15,0.1060562442958074,Gsq
16,0.1093517322485092,Gsq
17,0.1124572391555218,Gsq
18,0.1153964216425173,Gsq
19,0.1182920227346652,Gsq
20,0.1209318218175624,Gsq
21,0.1234704538672226,Gsq
22,0.1258469115627469,Gsq
23,0.1281799136262844,Gsq
24,0.1305050362034309,Gsq
25,0.1327393673215359,Gsq
26,0.1349593436909755,Gsq
27,0.1370896024945614,Gsq
28,0.1392052165367716,Gsq
29,0.141240409268183,Gsq
30,0.1432727713143521,Gsq
0,0.0,Gh
1,0.0208028734477327,Gh
2,0.0404771126448178,Gh
3,0.0528613438975056,Gh
4,0.0607015354879815,Gh
5,0.0665408176079142,Gh
6,0.0712610844053593,Gh
7,0.0757004154237899,Gh
8,0.0797472962716215,Gh
9,0.0832662974813731,Gh
10,0.088058334134493,Gh
11,0.0921561601570056,Gh
12,0.0957378637039088,Gh
13,0.0991110711835139,Gh
14,0.1027422401058055,Gh
15,0.1060562442958074,Gh
16,0.1093517322485092,Gh
17,0.1124572391555218,Gh
18,0.1153964216425173,Gh
19,0.1182920227346652,Gh
20,0.1209318218175624,Gh
21,0.1234704538672226,Gh
22,0.1258469115627469,Gh
23,0.1281799136262844,Gh
24,0.1305050362034309,Gh
25,0.1327393673215359,Gh
26,0.1349593436909755,Gh
27,0.1370896024945614,Gh
28,0.1392052165367716,Gh
29,0.141240409268183,Gh
30,0.1432727713143521,Gh
0,0.0,Gpr α=0.5
1,0.0208028734477327,Gpr α=0.5
2,0.0404771126448178,Gpr α=0.5
3,0.0528613438975056,Gpr α=0.5
4,0.0607015354879815,Gpr α=0.5
5,0.0665408176079142,Gpr α=0.5
6,0.0712610844053593,Gpr α=0.5
7,0.0751531551678011,Gpr α=0.5
8,0.0787743891498636,Gpr α=0.5
9,0.0817391465190134,Gpr α=0.5
10,0.0842788024048691,Gpr α=0.5
11,0.0869946029233132,Gpr α=0.5
12,0.089619085038942,Gpr α=0.5
13,0.091990561856564,Gpr α=0.5
14,0.0942572482371051,Gpr α=0.5
15,0.0962668088194557,Gpr α=0.5
16,0.0983938558921923,Gpr α=0.5
17,0.1004342717899875,Gpr α=0.5
18,0.1023308151698145,Gpr α=0.5
19,0.104132209338832,Gpr α=0.5
20,0.1058993141075554,Gpr α=0.5
21,0.1076814462017317,Gpr α=0.5
22,0.1094957720982178,Gpr α=0.5
23,0.1113193596050564,Gpr α=0.5
24,0.1130540433587266,Gpr α=0.5
25,0.1148601037344444,Gpr α=0.5
26,0.1166050823451802,Gpr α=0.5
27,0.1183655063250143,Gpr α=0.5
28,0.1200634732382574,Gpr α=0.5
29,0.1217754523021097,Gpr α=0.5
30,0.1234599384622302,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0208028734477327,Gpr α=0.95
2,0.0404771126448178,Gpr α=0.95
3,0.0528613438975056,Gpr α=0.95
4,0.0607015354879815,Gpr α=0.95
5,0.0665408176079142,Gpr α=0.95
6,0.0712610844053593,Gpr α=0.95
7,0.0757004154237899,Gpr α=0.95
8,0.0794660023619985,Gpr α=0.95
9,0.0830131329627124,Gpr α=0.95
10,0.0878281845720742,Gpr α=0.95
11,0.0919645781712358,Gpr α=0.95
12,0.0955610187939674,Gpr α=0.95
13,0.0989468580528541,Gpr α=0.95
14,0.1025889745171897,Gpr α=0.95
15,0.10591255780648,Gpr α=0.95
16,0.1090316793607362,Gpr α=0.95
17,0.1121549669837362,Gpr α=0.95
18,0.1149715590669484,Gpr α=0.95
19,0.1176590344335245,Gpr α=0.95
20,0.120328975816476,Gpr α=0.95
21,0.1228174340716227,Gpr α=0.95
22,0.1251857945843602,Gpr α=0.95
23,0.1274871634801575,Gpr α=0.95
24,0.1297675309532248,Gpr α=0.95
25,0.1320443708117216,Gpr α=0.95
26,0.1342900877926358,Gpr α=0.95
27,0.1364366313579364,Gpr α=0.95
28,0.1385016153978705,Gpr α=0.95
29,0.1405616883091527,Gpr α=0.95
30,0.1425475174442378,Gpr α=0.95
0,0.0,sum
1,0.0208028734477327,sum
2,0.0404771126448178,sum
3,0.0528613438975056,sum
4,0.0607015354879815,sum
5,0.0665408176079142,sum
6,0.0712610844053593,sum
7,0.0757004154237899,sum
8,0.0797472962716215,sum
9,0.0832662974813731,sum
10,0.088058334134493,sum
11,0.0921561601570056,sum
12,0.0957378637039088,sum
13,0.0991110711835139,sum
14,0.1027422401058055,sum
15,0.1060562442958074,sum
16,0.1093517322485092,sum
17,0.1124572391555218,sum
18,0.1153964216425173,sum
19,0.1182920227346652,sum
20,0.1209318218175624,sum
21,0.1234704538672226,sum
22,0.1258469115627469,sum
23,0.1281799136262844,sum
