,# of features removed,AOPC-global,aggregation
14,14,0.09859365877994411,probabilistic α=0.95
15,15,0.10178836851582736,probabilistic α=0.95
16,16,0.10484221734761816,probabilistic α=0.95
17,17,0.10758006138286039,probabilistic α=0.95
18,18,0.11010333356402206,probabilistic α=0.95
19,19,0.11244148485868799,probabilistic α=0.95
20,20,0.11469084278153366,probabilistic α=0.95
21,21,0.11682725552563623,probabilistic α=0.95
22,22,0.11882927738461753,probabilistic α=0.95
23,23,0.12074574437295083,probabilistic α=0.95
24,24,0.12266224931545772,probabilistic α=0.95
25,25,0.12462876892801368,probabilistic α=0.95
26,26,0.12651797916703747,probabilistic α=0.95
27,27,0.12828557670947396,probabilistic α=0.95
28,28,0.13006885325189108,probabilistic α=0.95
29,29,0.1317978741969166,probabilistic α=0.95
30,30,0.1334983160584469,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05123290850531201,sum
4,4,0.05823341657978518,sum
5,5,0.06344625975390528,sum
6,6,0.06793211657446054,sum
7,7,0.07385380395900078,sum
8,8,0.07875637161426474,sum
9,9,0.08305798590913235,sum
10,10,0.08669143382512075,sum
11,11,0.09062690194848905,sum
12,12,0.09407122573934718,sum
13,13,0.09757242693707249,sum
14,14,0.10075057423700479,sum
15,15,0.10381047675682174,sum
16,16,0.10674537804502464,sum
17,17,0.10943189157025798,sum
18,18,0.11198359534447237,sum
19,19,0.11434733507288578,sum
20,20,0.11650593822362679,sum
21,21,0.1185598466294524,sum
22,22,0.12051996851400673,sum
23,23,0.12247649202614012,sum
24,24,0.12448182930955444,sum
25,25,0.1263783650761836,sum
26,26,0.12820277545786776,sum
27,27,0.12996611671097044,sum
28,28,0.13174543050124918,sum
29,29,0.13349185971556596,sum
30,30,0.13525591436757603,sum
0,0,0.0,avg
1,1,0.0001442330203506057,avg
2,2,0.0003764344085657205,avg
3,3,0.000488116272858211,avg
4,4,0.0006147756366557784,avg
5,5,0.0006992152125208234,avg
6,6,0.0008002154238275521,avg
7,7,0.0009184882623478048,avg
8,8,0.0010857784517521595,avg
9,9,0.00122079711185249,avg
10,10,0.001331947147357721,avg
11,11,0.00145265946730496,avg
12,12,0.0015598678826064805,avg
13,13,0.0016519838520765826,avg
14,14,0.0017432482318088958,avg
15,15,0.0018232422486856976,avg
16,16,0.001893905875509128,avg
17,17,0.001967089822193492,avg
18,18,0.002044595346693419,avg
19,19,0.002114579138370559,avg
20,20,0.002177896453811316,avg
21,21,0.0022354861677948037,avg
22,22,0.002296719692235458,avg
23,23,0.0023528713004433662,avg
24,24,0.0024045176132376747,avg
25,25,0.002462858949236156,avg
26,26,0.002516986277594909,avg
27,27,0.0025672473682137507,avg
28,28,0.0026249651761437896,avg
29,29,0.002689329877502655,avg
30,30,0.002749559055382302,avg
0,0,0.0,avg_2e-3
1,1,0.0003388509174987116,avg_2e-3
2,2,0.0008659125049523165,avg_2e-3
3,3,0.0016462973734924515,avg_2e-3
4,4,0.002883619691107045,avg_2e-3
5,5,0.004140843410807878,avg_2e-3
6,6,0.005353059184912622,avg_2e-3
7,7,0.011447892416454351,avg_2e-3
8,8,0.016735897194982377,avg_2e-3
9,9,0.024794862156851095,avg_2e-3
10,10,0.03194376886588601,avg_2e-3
11,11,0.039657785869487955,avg_2e-3
12,12,0.04702281089719233,avg_2e-3
13,13,0.05333568949236751,avg_2e-3
14,14,0.05880685094151934,avg_2e-3
15,15,0.06359411720952718,avg_2e-3
16,16,0.0678181756812988,avg_2e-3
17,17,0.07157289432287357,avg_2e-3
18,18,0.07493237942322996,avg_2e-3
19,19,0.0779559160135507,avg_2e-3
20,20,0.0806914967381266,avg_2e-3
21,21,0.08317838830592289,avg_2e-3
22,22,0.08544902843304122,avg_2e-3
23,23,0.08753044854956638,avg_2e-3
24,24,0.08944535505676951,avg_2e-3
25,25,0.09121296106341856,avg_2e-3
26,26,0.09284963329179731,avg_2e-3
27,27,0.09436940036100615,avg_2e-3
28,28,0.09578435590820059,avg_2e-3
29,29,0.09710498108558205,avg_2e-3
30,30,0.09834040463861633,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.0022429618820844293,avg_3e-3
3,3,0.0033974367033705716,avg_3e-3
4,4,0.012384982922242957,avg_3e-3
5,5,0.019198048799151234,avg_3e-3
6,6,0.029533897481294712,avg_3e-3
7,7,0.03804919513572303,avg_3e-3
8,8,0.04693005266024008,avg_3e-3
9,9,0.05403473867985372,avg_3e-3
10,10,0.059847663604992156,avg_3e-3
11,11,0.06469176770927418,avg_3e-3
12,12,0.06879062502828205,avg_3e-3
13,13,0.07230393130171738,avg_3e-3
14,14,0.07534879673869464,avg_3e-3
15,15,0.07801305399604977,avg_3e-3
16,16,0.08036386922312781,avg_3e-3
17,17,0.0824534827583083,avg_3e-3
18,18,0.08432313697399611,avg_3e-3
19,19,0.08600582576811514,avg_3e-3
20,20,0.08752825848660377,avg_3e-3
21,21,0.08891228823068435,avg_3e-3
22,22,0.09017596756223618,avg_3e-3
23,23,0.09133434028282535,avg_3e-3
24,24,0.09240004318576739,avg_3e-3
25,25,0.09338376894232928,avg_3e-3
26,26,0.09429462612433102,avg_3e-3
27,27,0.09514042207904692,avg_3e-3
28,28,0.09592788727826518,avg_3e-3
29,29,0.09666285479753554,avg_3e-3
30,30,0.09735040505749816,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05049228089113268,probabilistic α=0.5
4,4,0.057640914488441705,probabilistic α=0.5
5,5,0.06295250801111905,probabilistic α=0.5
6,6,0.06729585438195322,probabilistic α=0.5
7,7,0.07090449181244501,probabilistic α=0.5
8,8,0.07450887131666753,probabilistic α=0.5
9,9,0.07751771476225193,probabilistic α=0.5
10,10,0.08004110502091166,probabilistic α=0.5
11,11,0.08232362469989875,probabilistic α=0.5
12,12,0.08458576309505604,probabilistic α=0.5
13,13,0.08690593756756847,probabilistic α=0.5
14,14,0.08903069756411654,probabilistic α=0.5
15,15,0.09113141322968446,probabilistic α=0.5
16,16,0.09300966889493305,probabilistic α=0.5
17,17,0.09490116193638708,probabilistic α=0.5
18,18,0.09679431368967743,probabilistic α=0.5
19,19,0.0986387323566941,probabilistic α=0.5
20,20,0.10037149813315718,probabilistic α=0.5
21,21,0.10203987493753099,probabilistic α=0.5
22,22,0.10373380215860203,probabilistic α=0.5
23,23,0.10544642598784576,probabilistic α=0.5
24,24,0.10709586735633972,probabilistic α=0.5
25,25,0.10881829365670805,probabilistic α=0.5
26,26,0.1104569044952126,probabilistic α=0.5
27,27,0.11204338339705859,probabilistic α=0.5
28,28,0.11360543844757943,probabilistic α=0.5
29,29,0.1152527970006463,probabilistic α=0.5
30,30,0.11713950646434033,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02081292160195247,probabilistic α=0.95
2,2,0.04025457243466732,probabilistic α=0.95
3,3,0.05049228089113268,probabilistic α=0.95
4,4,0.057640914488441705,probabilistic α=0.95
5,5,0.06295250801111905,probabilistic α=0.95
6,6,0.06777206817368288,probabilistic α=0.95
7,7,0.07186742041841232,probabilistic α=0.95
8,8,0.07536480785530514,probabilistic α=0.95
9,9,0.07828805764702577,probabilistic α=0.95
10,10,0.0825467555350937,probabilistic α=0.95
11,11,0.08656042959574102,probabilistic α=0.95
12,12,0.09079439521017611,probabilistic α=0.95
13,13,0.09452965573141366,probabilistic α=0.95
14,14,0.09791065444505653,probabilistic α=0.95
15,15,0.10114805195187025,probabilistic α=0.95
16,16,0.10411863123218158,probabilistic α=0.95
17,17,0.10697711277200282,probabilistic α=0.95
18,18,0.10974495331301105,probabilistic α=0.95
19,19,0.1122569903662038,probabilistic α=0.95
20,20,0.1147123583091076,probabilistic α=0.95
21,21,0.11707231288361589,probabilistic α=0.95
22,22,0.11945024494322304,probabilistic α=0.95
23,23,0.12168602127421328,probabilistic α=0.95
24,24,0.12382349237525803,probabilistic α=0.95
25,25,0.12594999977946514,probabilistic α=0.95
26,26,0.12805598828892045,probabilistic α=0.95
27,27,0.13022956900924648,probabilistic α=0.95
28,28,0.13231689196057567,probabilistic α=0.95
29,29,0.13430445455283008,probabilistic α=0.95
30,30,0.1362226977441597,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02081292160195247,sum
2,2,0.04025457243466732,sum
3,3,0.05049228089113268,sum
4,4,0.057640914488441705,sum
5,5,0.06295250801111905,sum
6,6,0.06777206817368288,sum
7,7,0.07186742041841232,sum
8,8,0.07536480785530514,sum
9,9,0.08021636066914552,sum
10,10,0.08429975828247528,sum
11,11,0.0881673487808408,sum
12,12,0.09227770522719128,sum
13,13,0.09590701503292774,sum
14,14,0.09919618979313635,sum
15,15,0.10235324134069508,sum
16,16,0.10525292712754612,sum
17,17,0.10804839222873601,sum
18,18,0.11075984964044248,sum
19,19,0.1133918624504942,sum
20,20,0.11600593023390154,sum
21,21,0.1185213488109457,sum
22,22,0.12083627930849503,sum
23,23,0.12304221234430456,sum
24,24,0.12512543580254565,sum
25,25,0.1272018684595494,sum
26,26,0.1293505860650451,sum
27,27,0.13147793115050954,sum
28,28,0.13352220713145033,sum
29,29,0.13549107217218978,sum
30,30,0.13737103737579817,sum
0,0,0.0,avg
1,1,0.000122425108941352,avg
2,2,0.00015734170550171336,avg
3,3,0.00024936281030948546,avg
4,4,0.00036748754333358526,avg
5,5,0.0004462373653496518,avg
6,6,0.0005431734667642531,avg
7,7,0.0006583982228654101,avg
8,8,0.000823317681499357,avg
9,9,0.0009560014933719713,avg
10,10,0.0010955559942073289,avg
11,11,0.001238946710341626,avg
12,12,0.001365344537801426,avg
13,13,0.0014735948975685682,avg
14,14,0.0015675587396185209,avg
15,15,0.0016495849880365327,avg
16,16,0.0017315108203533921,avg
17,17,0.001806619940654286,avg
18,18,0.0018894770063355992,avg
19,19,0.0019754722590420016,avg
20,20,0.00205349541113561,avg
21,21,0.0021244538251591004,avg
22,22,0.0021892405611926838,avg
23,23,0.0022486491827186585,avg
24,24,0.0023032919477655885,avg
25,25,0.002364399239689566,avg
26,26,0.002421087638349705,avg
27,27,0.002485039972222061,avg
28,28,0.002544581949257589,avg
29,29,0.002610571394488043,avg
30,30,0.002672320494054014,avg
0,0,0.0,avg_2e-3
1,1,0.0003388509174987116,avg_2e-3
2,2,0.0008659125049523165,avg_2e-3
3,3,0.0016462973734924515,avg_2e-3
4,4,0.002883619691107045,avg_2e-3
5,5,0.004075066539554947,avg_2e-3
6,6,0.010874246237344199,avg_2e-3
7,7,0.01627893108733198,avg_2e-3
8,8,0.020629826563743504,avg_2e-3
9,9,0.024524527129164315,avg_2e-3
10,10,0.031168861001803768,avg_2e-3
11,11,0.03715040341854236,avg_2e-3
12,12,0.04274514828561864,avg_2e-3
13,13,0.0480539381016623,avg_2e-3
14,14,0.053360334860719186,avg_2e-3
15,15,0.05938212734155398,avg_2e-3
16,16,0.06469547364817292,avg_2e-3
17,17,0.06941844814294532,avg_2e-3
18,18,0.07364426742774166,avg_2e-3
19,19,0.07744750478405839,avg_2e-3
20,20,0.08088852905882113,avg_2e-3
21,21,0.08401673294496909,avg_2e-3
22,22,0.08687291910188677,avg_2e-3
23,23,0.08949108974572799,avg_2e-3
24,24,0.0918998067380619,avg_2e-3
25,25,0.09412323780790859,avg_2e-3
26,26,0.09618197027998886,avg_2e-3
27,27,0.09809365043263482,avg_2e-3
28,28,0.09987349057475348,avg_2e-3
29,29,0.10153467470739755,avg_2e-3
30,30,0.10308868567019362,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010337081496266652,avg_3e-3
2,2,0.0021114081395785674,avg_3e-3
3,3,0.013056747900825363,avg_3e-3
4,4,0.02712635793681185,avg_3e-3
5,5,0.037523710884760836,avg_3e-3
6,6,0.04597595635109013,avg_3e-3
7,7,0.05231514045083709,avg_3e-3
8,8,0.05724561697286252,avg_3e-3
9,9,0.061189998190482854,avg_3e-3
10,10,0.06441721918671767,avg_3e-3
11,11,0.06710657001691335,avg_3e-3
12,12,0.06938217456554047,avg_3e-3
13,13,0.071332692750078,avg_3e-3
14,14,0.07302314184334385,avg_3e-3
15,15,0.07450228479995148,avg_3e-3
16,16,0.07580741093813469,avg_3e-3
17,17,0.07696752306096419,avg_3e-3
18,18,0.0780055181182327,avg_3e-3
19,19,0.07893971366977436,avg_3e-3
20,20,0.07978493821640728,avg_3e-3
21,21,0.08055332416789177,avg_3e-3
22,22,0.08125489394968195,avg_3e-3
23,23,0.08189799958298961,avg_3e-3
24,24,0.08248965676563266,avg_3e-3
25,25,0.08303580185730318,avg_3e-3
26,26,0.0835414917569981,avg_3e-3
27,27,0.08401106094957196,avg_3e-3
28,28,0.08444824605989934,avg_3e-3
29,29,0.0848562854962049,avg_3e-3
30,30,0.08523799980758752,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010337081496266652,avg_4e-3
2,2,0.01525359722119668,avg_4e-3
3,3,0.03174154948102971,avg_4e-3
4,4,0.04264032936035934,avg_4e-3
5,5,0.04990618261324575,avg_4e-3
6,6,0.055096077793878914,avg_4e-3
7,7,0.05898849917935378,avg_4e-3
8,8,0.06201593803472313,avg_4e-3
9,9,0.0644378891190186,avg_4e-3
10,10,0.0664194854607149,avg_4e-3
11,11,0.06807081574546181,avg_4e-3
12,12,0.06946809521717073,avg_4e-3
13,13,0.07066576333577838,avg_4e-3
14,14,0.07170374237190501,avg_4e-3
15,15,0.07261197402851581,avg_4e-3
16,16,0.07341335490199592,avg_4e-3
17,17,0.07412569345620047,avg_4e-3
18,18,0.07476304900469928,avg_4e-3
19,19,0.0753366689983482,avg_4e-3
20,20,0.07585565851641152,avg_4e-3
21,21,0.07632746716919635,avg_4e-3
22,22,0.07675824898260858,avg_4e-3
23,23,0.0771531323115698,avg_4e-3
24,24,0.07751642497421411,avg_4e-3
25,25,0.07785177204742426,avg_4e-3
26,26,0.07816227859669292,avg_4e-3
27,27,0.07845060610672809,avg_4e-3
28,28,0.07871904896089878,avg_4e-3
29,29,0.07896959562479142,avg_4e-3
30,30,0.07920397798778776,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.02081292160195247,probabilistic α=0.5
2,2,0.04025457243466732,probabilistic α=0.5
3,3,0.05123290850531201,probabilistic α=0.5
4,4,0.05823341657978518,probabilistic α=0.5
5,5,0.06344625975390528,probabilistic α=0.5
6,6,0.06771907016148428,probabilistic α=0.5
7,7,0.07127480561953467,probabilistic α=0.5
8,8,0.07463335340616124,probabilistic α=0.5
9,9,0.07738796181896225,probabilistic α=0.5
10,10,0.07975567764962342,probabilistic α=0.5
11,11,0.08232702030222108,probabilistic α=0.5
12,12,0.08481006286228027,probabilistic α=0.5
13,13,0.08706046589987096,probabilistic α=0.5
14,14,0.08915457076986608,probabilistic α=0.5
15,15,0.09101312253048885,probabilistic α=0.5
16,16,0.0929888053941553,probabilistic α=0.5
17,17,0.09488785965110258,probabilistic α=0.5
18,18,0.09665767069921395,probabilistic α=0.5
19,19,0.09834749373813931,probabilistic α=0.5
20,20,0.10001365319794585,probabilistic α=0.5
21,21,0.10170401682947063,probabilistic α=0.5
22,22,0.1034346054817036,probabilistic α=0.5
23,23,0.10518083562284576,probabilistic α=0.5
24,24,0.10684435059842183,probabilistic α=0.5
25,25,0.10858356019310532,probabilistic α=0.5
26,26,0.11026982737955154,probabilistic α=0.5
27,27,0.11197580452385107,probabilistic α=0.5
28,28,0.11362297680763496,probabilistic α=0.5
