,# of features removed,AOPC-global,sorts
6,6,-0.00019249080700811278,reverse
7,7,-0.00028233585008234137,reverse
8,8,-0.0003178456465967959,reverse
9,9,-0.0003448621246583774,reverse
10,10,-0.00035215450467098467,reverse
11,11,-0.00035916135240825317,reverse
12,12,-2.0718921514096564e-05,reverse
13,13,0.00026925586329952506,reverse
14,14,0.0007321276940869384,reverse
15,15,0.0011371508550638313,reverse
16,16,0.0014945937496407015,reverse
17,17,0.0018135216992071236,reverse
18,18,0.0021786979209592783,reverse
19,19,0.0025090869729574453,reverse
20,20,0.002899321850105222,reverse
21,21,0.0033030474850167853,reverse
22,22,0.0036718906508825607,reverse
23,23,0.004031204444138732,reverse
24,24,0.004362629261884562,reverse
25,25,0.004734082657669666,reverse
26,26,0.005122141747175691,reverse
27,27,0.005527961521497471,reverse
28,28,0.005924264060504141,reverse
29,29,0.006369841236706934,reverse
30,30,0.006788268262265023,reverse
0,0,0.0,baseline
1,1,0.0003255941089956149,baseline
2,2,0.0014224298333992804,baseline
3,3,0.0023401663107048033,baseline
4,4,0.003764111342760301,baseline
5,5,0.005033490718043155,baseline
6,6,0.006220230432810731,baseline
7,7,0.00729970859871458,baseline
8,8,0.008359248266982264,baseline
9,9,0.009391333788391656,baseline
10,10,0.010264854271478031,baseline
11,11,0.014362605215129874,baseline
12,12,0.01781621535642816,baseline
13,13,0.020755029324288684,baseline
14,14,0.02350818967354889,baseline
15,15,0.026022922690387765,baseline
16,16,0.0308300602422867,baseline
17,17,0.03522470607548657,baseline
18,18,0.03916477443198938,baseline
19,19,0.04281378235711227,baseline
20,20,0.046116531891232056,baseline
21,21,0.049069732822179815,baseline
22,22,0.05166449001280443,baseline
23,23,0.05409275706437242,baseline
24,24,0.05634757355329621,baseline
25,25,0.05841509432092151,baseline
26,26,0.061074694648030156,baseline
27,27,0.0636679532789564,baseline
28,28,0.0660500352978283,baseline
29,29,0.06826841269492331,baseline
30,30,0.07035764406985703,baseline
0,0,0.0,normal
1,1,0.021633550747810718,normal
2,2,0.042138376982600256,normal
3,3,0.053172826553745445,normal
4,4,0.060634182516255374,normal
5,5,0.06848812001811742,normal
6,6,0.07503718580718974,normal
7,7,0.08041938808711777,normal
8,8,0.08483949283692696,normal
9,9,0.08880548596124183,normal
10,10,0.09217308288193875,normal
11,11,0.09535496770151548,normal
12,12,0.09886810346666307,normal
13,13,0.10201792186304559,normal
14,14,0.10497524591360724,normal
15,15,0.10760961506881472,normal
16,16,0.10999336465578036,normal
17,17,0.11226035853455502,normal
18,18,0.1143775576852869,normal
19,19,0.11763989402873631,normal
20,20,0.12067118199169283,normal
21,21,0.12365279274054669,normal
22,22,0.12653556876951533,normal
23,23,0.1293906472328691,normal
24,24,0.13217063001851442,normal
25,25,0.13476023303946486,normal
26,26,0.13723689835595293,normal
27,27,0.1396533389382892,normal
28,28,0.1421105770429987,normal
29,29,0.1445737566414312,normal
30,30,0.146909230458888,normal
0,0,0.0,random
1,1,0.0001505410492754845,random
2,2,0.0016326310233530418,random
3,3,0.0025079720610019494,random
4,4,0.003251536801243601,random
5,5,0.0037471537506736517,random
6,6,0.004101148020104603,random
7,7,0.004424007085436073,random
8,8,0.0046751196918049945,random
9,9,0.004935033203881752,random
10,10,0.005150736429535416,random
11,11,0.005421720232902085,random
12,12,0.005938155813897672,random
13,13,0.0063808828409040435,random
14,14,0.00680528493452082,random
15,15,0.007297876039409518,random
16,16,0.007732515249605428,random
17,17,0.008158817705005324,random
18,18,0.008657727330716616,random
19,19,0.009190783435879687,random
20,20,0.009668319164684983,random
21,21,0.010104216669030098,random
22,22,0.010502228653554773,random
23,23,0.010997403696288615,random
24,24,0.011550866681675723,random
25,25,0.012062686058982725,random
26,26,0.012558630396520987,random
27,27,0.013058622757107532,random
28,28,0.013534442483506933,random
29,29,0.013978592721975054,random
30,30,0.014394415974475468,random
0,0,0.0,reverse
1,1,4.810520958478423e-05,reverse
2,2,0.0005372151370586532,reverse
3,3,0.0007867439746878766,reverse
4,4,0.001037814156068065,reverse
5,5,0.0012147468497310848,reverse
6,6,0.0013570705890479894,reverse
7,7,0.0019287171547971572,reverse
8,8,0.0023648033316129094,reverse
9,9,0.002885704197184748,reverse
10,10,0.003721729937835941,reverse
11,11,0.004494341721152663,reverse
12,12,0.005148193519582594,reverse
13,13,0.005799936085906871,reverse
14,14,0.0063662482081335535,reverse
15,15,0.006950736053335769,reverse
16,16,0.007489463109522032,reverse
17,17,0.008052474316279272,reverse
18,18,0.00868766911277354,reverse
19,19,0.009361542042281481,reverse
20,20,0.009971559820349777,reverse
21,21,0.01054335827491588,reverse
22,22,0.011107495444880811,reverse
23,23,0.011625499568580298,reverse
24,24,0.012169867519559993,reverse
25,25,0.012675469346801931,reverse
26,26,0.01314511652476087,reverse
27,27,0.013581352177120528,reverse
28,28,0.014004468970931884,reverse
29,29,0.014405225984904008,reverse
30,30,0.014780228375365861,reverse
0,0,0.0,baseline
1,1,0.0003255941089956149,baseline
2,2,0.0014224298333992804,baseline
3,3,0.0023401663107048033,baseline
4,4,0.003764111342760301,baseline
5,5,0.005033490718043155,baseline
6,6,0.006220230432810731,baseline
7,7,0.00729970859871458,baseline
8,8,0.008359248266982264,baseline
9,9,0.009391333788391656,baseline
10,10,0.010264854271478031,baseline
11,11,0.014362605215129874,baseline
12,12,0.01781621535642816,baseline
13,13,0.020755029324288684,baseline
14,14,0.02350818967354889,baseline
15,15,0.026022922690387765,baseline
16,16,0.0308300602422867,baseline
17,17,0.03522470607548657,baseline
18,18,0.03916477443198938,baseline
19,19,0.04281378235711227,baseline
20,20,0.046116531891232056,baseline
21,21,0.049069732822179815,baseline
22,22,0.05166449001280443,baseline
23,23,0.05409275706437242,baseline
24,24,0.05634757355329621,baseline
25,25,0.05841509432092151,baseline
26,26,0.061074694648030156,baseline
27,27,0.0636679532789564,baseline
28,28,0.0660500352978283,baseline
29,29,0.06826841269492331,baseline
30,30,0.07035764406985703,baseline
0,0,0.0,normal
1,1,0.021633550747810718,normal
2,2,0.042138376982600256,normal
3,3,0.053172826553745445,normal
4,4,0.060634182516255374,normal
5,5,0.06659397781383262,normal
6,6,0.071388577812815,normal
7,7,0.07722685609203987,normal
8,8,0.08224541622528979,normal
9,9,0.08647081701076838,normal
10,10,0.09022707398394586,normal
11,11,0.09424640316534365,normal
12,12,0.09775119155028272,normal
13,13,0.10107719935365563,normal
14,14,0.10408906134108441,normal
15,15,0.10696398839158432,normal
16,16,0.1096070171894502,normal
17,17,0.11210380417536298,normal
18,18,0.1143771067298879,normal
19,19,0.11655637385028503,normal
20,20,0.11869057846423728,normal
21,21,0.1206584959173404,normal
22,22,0.12246864005867093,normal
23,23,0.12419763288391343,normal
24,24,0.12583446720030558,normal
25,25,0.12756012235050623,normal
26,26,0.12933393185984304,normal
27,27,0.1310654389506815,normal
28,28,0.13273359988969247,normal
29,29,0.13434466741964407,normal
30,30,0.13604585992551804,normal
0,0,0.0,random
1,1,0.00026180003482107064,random
2,2,0.0008905475812385671,random
3,3,0.0016878899268187812,random
4,4,0.0021665191695010447,random
5,5,0.00249075609474079,random
6,6,0.0028104724683031533,random
7,7,0.003096014809697699,random
8,8,0.003769604538139305,random
9,9,0.004309511801933246,random
10,10,0.00512706485201874,random
11,11,0.005983077803032887,random
12,12,0.006722003347362619,random
13,13,0.007681369914291228,random
14,14,0.00855216989028377,random
15,15,0.009420620961926985,random
16,16,0.010185030722923443,random
17,17,0.010882428247351701,random
18,18,0.01151016131461745,random
19,19,0.012075131081151576,random
20,20,0.012586301246811402,random
21,21,0.013050988753438368,random
22,22,0.01347818906175495,random
23,23,0.013870001080924099,random
24,24,0.014234645978703919,random
25,25,0.014591372426683465,random
26,26,0.014922195639386312,random
27,27,0.015255074938112654,random
28,28,0.01556501123882462,random
29,29,0.015890339050069376,random
30,30,0.016196644167885403,random
0,0,0.0,reverse
1,1,1.9405308195243978e-05,reverse
2,2,-5.0350963009258367e-05,reverse
3,3,0.00025280017119757393,reverse
4,4,0.0007086729918707091,reverse
5,5,0.0010513780544358787,reverse
6,6,0.0014320805068920028,reverse
7,7,0.001711393223554872,reverse
8,8,0.0019307709870654828,reverse
9,9,0.0021159189277405823,reverse
10,10,0.002265329832668638,reverse
11,11,0.0023893549344832584,reverse
12,12,0.002791752225381839,reverse
13,13,0.0032593341680055535,reverse
14,14,0.003664576930835778,reverse
15,15,0.004282309021241556,reverse
16,16,0.004890314766761305,reverse
17,17,0.00561148366363634,reverse
18,18,0.006257712808039975,reverse
19,19,0.0068394235506391175,reverse
20,20,0.007365716086190451,reverse
21,21,0.007844199452062035,reverse
22,22,0.008343898689721354,reverse
23,23,0.008802154135685409,reverse
24,24,0.009224291224746092,reverse
25,25,0.009627735781917706,reverse
26,26,0.010001388277306513,reverse
27,27,0.010348347347401855,reverse
28,28,0.010749065740933551,reverse
29,29,0.011195121671195725,reverse
30,30,0.011634642074001065,reverse
0,0,0.0,baseline
1,1,0.0003255941089956149,baseline
2,2,0.0014224298333992804,baseline
3,3,0.0023401663107048033,baseline
4,4,0.003764111342760301,baseline
5,5,0.005033490718043155,baseline
6,6,0.006220230432810731,baseline
7,7,0.00729970859871458,baseline
8,8,0.008359248266982264,baseline
9,9,0.009391333788391656,baseline
10,10,0.010264854271478031,baseline
11,11,0.014362605215129874,baseline
12,12,0.01781621535642816,baseline
13,13,0.020755029324288684,baseline
14,14,0.02350818967354889,baseline
15,15,0.026022922690387765,baseline
16,16,0.0308300602422867,baseline
17,17,0.03522470607548657,baseline
18,18,0.03916477443198938,baseline
19,19,0.04281378235711227,baseline
20,20,0.046116531891232056,baseline
21,21,0.049069732822179815,baseline
22,22,0.05166449001280443,baseline
23,23,0.05409275706437242,baseline
24,24,0.05634757355329621,baseline
25,25,0.05841509432092151,baseline
26,26,0.061074694648030156,baseline
27,27,0.0636679532789564,baseline
28,28,0.0660500352978283,baseline
29,29,0.06826841269492331,baseline
30,30,0.07035764406985703,baseline
