,# of features removed,AOPC-global,sorts
9,9,0.0026710613931680356,baseline
10,10,0.00295339498728269,baseline
11,11,0.003374873053858817,baseline
12,12,0.0039022617911869577,baseline
13,13,0.004361847080708047,baseline
14,14,0.00474176420226316,baseline
15,15,0.00750949382204447,baseline
16,16,0.010043863429309104,baseline
17,17,0.012126641509826841,baseline
18,18,0.01398339802672831,baseline
19,19,0.01574057881614121,baseline
20,20,0.017352215523224013,baseline
21,21,0.018862074745212516,baseline
22,22,0.02019346087273983,baseline
23,23,0.0214138132812821,baseline
24,24,0.024295280290332896,baseline
25,25,0.026951562723991185,baseline
26,26,0.029396655638156705,baseline
27,27,0.03177112879646407,baseline
28,28,0.03396884216288598,baseline
29,29,0.036022699307209534,baseline
30,30,0.0380134760719091,baseline
0,0,0.0,normal
1,1,0.020812921685187002,normal
2,2,0.04025457259042596,normal
3,3,0.05049228107249677,normal
4,4,0.057640914685169076,normal
5,5,0.06295250820775493,normal
6,6,0.06777206839119755,normal
7,7,0.0718674206412524,normal
8,8,0.07536480809262087,normal
9,9,0.07828805789385532,normal
10,10,0.08254675785024818,normal
11,11,0.08656043363363848,normal
12,12,0.09079440069929579,normal
13,13,0.09452966246443807,normal
14,14,0.09791066225062045,normal
15,15,0.10114806069848964,normal
16,16,0.10411864080792832,normal
17,17,0.10697712308245526,normal
18,18,0.109744964284095,normal
19,19,0.11225700192978941,normal
20,20,0.11471237040876613,normal
21,21,0.117072325471318,normal
22,22,0.1194502579787766,normal
23,23,0.12168603472029733,normal
24,24,0.12382350619903015,normal
25,25,0.12595001395187239,normal
26,26,0.12805600278298981,normal
27,27,0.13022958380532365,normal
28,28,0.1323169070378325,normal
29,29,0.13430446989321018,normal
30,30,0.13622271332868735,normal
0,0,0.0,random
1,1,0.0007433317570679727,random
2,2,0.0030993768825637925,random
3,3,0.004312614175321821,random
4,4,0.00517895405132959,random
5,5,0.005756984715846419,random
6,6,0.006203012451969975,random
7,7,0.0067730485248116545,random
8,8,0.011856147192245557,random
9,9,0.015922625785181364,random
10,10,0.01924984566723942,random
11,11,0.022005606808956826,random
12,12,0.024359125124620615,random
13,13,0.02641378586387274,random
14,14,0.02819449441579902,random
15,15,0.0301665711555117,random
16,16,0.032025226299034024,random
17,17,0.033722187140279095,random
18,18,0.035269363399904385,random
19,19,0.03668186820772797,random
20,20,0.038012297368962805,random
21,21,0.03922170796304999,random
22,22,0.04039246488866332,random
23,23,0.04147965158599589,random
24,24,0.04247990133000238,random
25,25,0.04349603536378683,random
26,26,0.04450388500551107,random
27,27,0.045450386927965124,random
28,28,0.04632922766636518,random
29,29,0.04715996436585065,random
30,30,0.04793742435383377,random
0,0,0.0,reverse
1,1,0.00023860916430414777,reverse
2,2,0.001066466018930422,reverse
3,3,0.0014990793607314278,reverse
4,4,0.0015629843844878442,reverse
5,5,0.0016287845324542353,reverse
6,6,0.0016665567675379737,reverse
7,7,0.001890942423670064,reverse
8,8,0.0022046287718506283,reverse
9,9,0.0021789794783566496,reverse
10,10,0.002170687642199699,reverse
11,11,0.002183336349296163,reverse
12,12,0.0021542584980861054,reverse
13,13,0.0021514703962410395,reverse
14,14,0.0021160917273887066,reverse
15,15,0.0020757912694817316,reverse
16,16,0.0020887443364625666,reverse
17,17,0.002095457264383489,reverse
18,18,0.0020825629170331513,reverse
19,19,0.002064455054236489,reverse
20,20,0.0020584515926476915,reverse
21,21,0.002053884379974806,reverse
22,22,0.0020464963357426837,reverse
23,23,0.0020453068756084674,reverse
24,24,0.0020417358516263374,reverse
25,25,0.0020344569877058178,reverse
26,26,0.0020319638780729923,reverse
27,27,0.002041268075501318,reverse
28,28,0.0020492811303881213,reverse
29,29,0.0020565412297126485,reverse
30,30,0.0020693137994316963,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337425579448,baseline
3,3,0.0009728685875866308,baseline
4,4,0.0013766148856139628,baseline
5,5,0.0016830382150457074,baseline
6,6,0.0019016009692692428,baseline
7,7,0.0021011078526458385,baseline
8,8,0.0023775990182781583,baseline
9,9,0.0026710613931680356,baseline
10,10,0.00295339498728269,baseline
11,11,0.003374873053858817,baseline
12,12,0.0039022617911869577,baseline
13,13,0.004361847080708047,baseline
14,14,0.00474176420226316,baseline
15,15,0.00750949382204447,baseline
16,16,0.010043863429309104,baseline
17,17,0.012126641509826841,baseline
18,18,0.01398339802672831,baseline
19,19,0.01574057881614121,baseline
20,20,0.017352215523224013,baseline
21,21,0.018862074745212516,baseline
22,22,0.02019346087273983,baseline
23,23,0.0214138132812821,baseline
24,24,0.024295280290332896,baseline
25,25,0.026951562723991185,baseline
26,26,0.029396655638156705,baseline
27,27,0.03177112879646407,baseline
28,28,0.03396884216288598,baseline
29,29,0.036022699307209534,baseline
30,30,0.0380134760719091,baseline
0,0,0.0,normal
1,1,0.020812921685187002,normal
2,2,0.04025457259042596,normal
3,3,0.0512329086973327,normal
4,4,0.058233416785037816,normal
5,5,0.06344625995764554,normal
6,6,0.06771907035233436,normal
7,7,0.07182104735724712,normal
8,8,0.0753235873957273,normal
9,9,0.07865929761487343,normal
10,10,0.08327731318166086,normal
11,11,0.08724949781432577,normal
12,12,0.09070699238053427,normal
13,13,0.09395590087758421,normal
14,14,0.09749769745744426,normal
15,15,0.10071794978622303,normal
16,16,0.10368620736137407,normal
17,17,0.10665827926517257,normal
18,18,0.10933957307113429,normal
19,19,0.11189915973303763,normal
20,20,0.11445239429255953,normal
21,21,0.11683453878057999,normal
22,22,0.11910799365152278,normal
23,23,0.12132236570728593,normal
24,24,0.12351652396620666,normal
25,25,0.12571383152176832,normal
26,26,0.1278853757257741,normal
27,27,0.12996304456596913,normal
28,28,0.13196687148316258,normal
29,29,0.13397010614202012,normal
30,30,0.13590344865009604,normal
0,0,0.0,random
1,1,0.0002855964511343576,random
2,2,0.000427809093639227,random
3,3,0.0005384254759828587,random
4,4,0.0008920665726391147,random
5,5,0.0011315020003626868,random
6,6,0.0013026416612937027,random
7,7,0.0014970167431025798,random
8,8,0.0017056173461895982,random
9,9,0.0018825557363192434,random
10,10,0.0020577850702669987,random
11,11,0.0023089734975948683,random
12,12,0.003929309145685365,random
13,13,0.005422376080171457,random
14,14,0.00677010437926399,random
15,15,0.008195075827609392,random
16,16,0.009511122982291387,random
17,17,0.010704737637881066,random
18,18,0.011772729881762568,random
19,19,0.012741054727207619,random
20,20,0.013677951116314455,random
21,21,0.014688635754530287,random
22,22,0.015611439885853586,random
23,23,0.016465558148126138,random
24,24,0.017251804414652187,random
25,25,0.018032249879179122,random
26,26,0.018770282594338047,random
27,27,0.019460758682755024,random
28,28,0.020181753306376234,random
29,29,0.02087727527904195,random
30,30,0.021601159654828846,random
0,0,0.0,reverse
1,1,0.00023860916430414777,reverse
2,2,0.0009674452686784821,reverse
3,3,0.0013460450534545398,reverse
4,4,0.0014985137997710518,reverse
5,5,0.00183889964347375,reverse
6,6,0.0017115385578159183,reverse
7,7,0.0016220819648808476,reverse
8,8,0.0015235650200999002,reverse
9,9,0.001449327319080589,reverse
10,10,0.0013116836022610174,reverse
11,11,0.001206417923934316,reverse
12,12,0.0010784458282310646,reverse
13,13,0.0009343090381187098,reverse
14,14,0.0008617391863642361,reverse
15,15,0.0007945613558783993,reverse
16,16,0.0007466256538223809,reverse
17,17,0.0007071350351180727,reverse
18,18,0.0006870234327889663,reverse
19,19,0.0006631181204031789,reverse
20,20,0.0006318716165470585,reverse
21,21,0.000604370499427749,reverse
22,22,0.0005791772519531062,reverse
23,23,0.0005645443609310132,reverse
24,24,0.0005492139719691433,reverse
25,25,0.0005486465604278744,reverse
26,26,0.0005527256346517622,reverse
27,27,0.0005563712281164625,reverse
28,28,0.0005556639295938458,reverse
29,29,0.0005507212828931332,reverse
30,30,0.0005481310256944433,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337425579448,baseline
3,3,0.0009728685875866308,baseline
4,4,0.0013766148856139628,baseline
5,5,0.0016830382150457074,baseline
6,6,0.0019016009692692428,baseline
7,7,0.0021011078526458385,baseline
8,8,0.0023775990182781583,baseline
9,9,0.0026710613931680356,baseline
10,10,0.00295339498728269,baseline
11,11,0.003374873053858817,baseline
12,12,0.0039022617911869577,baseline
13,13,0.004361847080708047,baseline
14,14,0.00474176420226316,baseline
15,15,0.00750949382204447,baseline
16,16,0.010043863429309104,baseline
17,17,0.012126641509826841,baseline
18,18,0.01398339802672831,baseline
19,19,0.01574057881614121,baseline
20,20,0.017352215523224013,baseline
21,21,0.018862074745212516,baseline
22,22,0.02019346087273983,baseline
23,23,0.0214138132812821,baseline
24,24,0.024295280290332896,baseline
25,25,0.026951562723991185,baseline
26,26,0.029396655638156705,baseline
27,27,0.03177112879646407,baseline
28,28,0.03396884216288598,baseline
29,29,0.036022699307209534,baseline
30,30,0.0380134760719091,baseline
0,0,0.0,normal
1,1,0.020812921685187002,normal
2,2,0.04025457259042596,normal
3,3,0.0512329086973327,normal
4,4,0.058233416785037816,normal
5,5,0.06344625995764554,normal
6,6,0.06771907035233436,normal
7,7,0.07182104735724712,normal
8,8,0.0753235873957273,normal
9,9,0.08017926455743259,normal
10,10,0.08514198463205756,normal
11,11,0.08938203456102807,normal
12,12,0.0933131828208765,normal
13,13,0.09678888560961119,normal
14,14,0.09994493428290697,normal
15,15,0.10305519072875824,normal
16,16,0.1060345219553445,normal
17,17,0.10870612811699742,normal
18,18,0.11116725608439261,normal
19,19,0.11358176555926378,normal
20,20,0.11585864961473864,normal
21,21,0.11806165533475016,normal
22,22,0.12028554721925888,normal
23,23,0.12238239906432048,normal
24,24,0.12438687859550016,normal
25,25,0.12630214728362538,normal
26,26,0.12818879803345704,normal
27,27,0.12999443016268317,normal
28,28,0.13168840714415592,normal
29,29,0.13334529137789072,normal
30,30,0.13493340356916148,normal
0,0,0.0,random
1,1,0.00018816697443531887,random
2,2,0.0002409075139244563,random
3,3,0.00045089304367088083,random
4,4,0.000949298803295408,random
5,5,0.0012847122456835366,random
6,6,0.0016755694110567984,random
7,7,0.002015263251730999,random
8,8,0.0024816443399251474,random
9,9,0.0025791885641687027,random
10,10,0.002647777544268184,random
11,11,0.0027050930657625863,random
12,12,0.0027963325738635404,random
13,13,0.002874564032866078,random
14,14,0.0029432522810602037,random
15,15,0.0030033542850979905,random
16,16,0.0031188203968555085,random
17,17,0.003229320946364705,random
18,18,0.003328276112647725,random
19,19,0.003417917696048503,random
20,20,0.0034992071288570707,random
21,21,0.003582179011709551,random
22,22,0.0036604159236028303,random
23,23,0.0038444067051998185,random
24,24,0.004027428672740678,random
25,25,0.004196392341811546,random
26,26,0.0043533613506423555,random
27,27,0.004499258705835813,random
28,28,0.0046810404693371005,random
29,29,0.004984334822539288,random
30,30,0.0052684805586796675,random
0,0,0.0,reverse
1,1,0.00023860916430414777,reverse
2,2,0.0009674452686784821,reverse
3,3,0.0013460450534545398,reverse
4,4,0.0010396055309017979,reverse
5,5,0.0008706502009759487,reverse
6,6,0.000962149251716229,reverse
7,7,0.0012106539833289347,reverse
8,8,0.0013230571578726682,reverse
9,9,0.0013826686678223067,reverse
10,10,0.0014410732604287636,reverse
11,11,0.0014489026170038163,reverse
12,12,0.0014616176998786747,reverse
13,13,0.0014365127946542899,reverse
14,14,0.0014609825323321619,reverse
15,15,0.0014780929530731788,reverse
16,16,0.001486160932328161,reverse
17,17,0.0014840982265149412,reverse
18,18,0.001492933907519895,reverse
19,19,0.0015165878898427331,reverse
20,20,0.001533888455929637,reverse
21,21,0.0015420691030298562,reverse
22,22,0.0015446046942947822,reverse
23,23,0.0015459733755237128,reverse
24,24,0.0015407202950350673,reverse
25,25,0.001529599577336169,reverse
26,26,0.0015305058681639306,reverse
27,27,0.001535223846460963,reverse
28,28,0.001541187850831994,reverse
29,29,0.0015481643847598237,reverse
30,30,0.0016592228357929482,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337425579448,baseline
3,3,0.0009728685875866308,baseline
4,4,0.0013766148856139628,baseline
5,5,0.0016830382150457074,baseline
6,6,0.0019016009692692428,baseline
7,7,0.0021011078526458385,baseline
8,8,0.0023775990182781583,baseline
9,9,0.0026710613931680356,baseline
10,10,0.00295339498728269,baseline
11,11,0.003374873053858817,baseline
12,12,0.0039022617911869577,baseline
13,13,0.004361847080708047,baseline
14,14,0.00474176420226316,baseline
15,15,0.00750949382204447,baseline
16,16,0.010043863429309104,baseline
17,17,0.012126641509826841,baseline
18,18,0.01398339802672831,baseline
19,19,0.01574057881614121,baseline
20,20,0.017352215523224013,baseline
21,21,0.018862074745212516,baseline
22,22,0.02019346087273983,baseline
23,23,0.0214138132812821,baseline
24,24,0.024295280290332896,baseline
25,25,0.026951562723991185,baseline
26,26,0.029396655638156705,baseline
27,27,0.03177112879646407,baseline
28,28,0.03396884216288598,baseline
29,29,0.036022699307209534,baseline
30,30,0.0380134760719091,baseline
