,# of features removed,AOPC-global,sorts
24,24,0.004362628411104251,reverse
25,25,0.0047340818024229035,reverse
26,26,0.0051221408877933266,reverse
27,27,0.0055279606582749035,reverse
28,28,0.005924263193706212,reverse
29,29,0.006369840366572,reverse
30,30,0.006788267391257359,reverse
0,0,0.0,baseline
1,1,0.0003255941089956149,baseline
2,2,0.0014224297962160959,baseline
3,3,0.0023401662456342303,baseline
4,4,0.0037641112758305694,baseline
5,5,0.0050334906498739835,baseline
6,6,0.006220230369068129,baseline
7,7,0.0072997085475877,baseline
8,8,0.008359248225667616,baseline
9,9,0.00939133375120847,baseline
10,10,0.010264854202617836,baseline
11,11,0.014362605107477777,baseline
12,12,0.017816215247593605,baseline
13,13,0.020755029184395254,baseline
14,14,0.02350818945128253,baseline
15,15,0.02602292243006916,baseline
16,16,0.030830059921598825,baseline
17,17,0.035224705736609616,baseline
18,18,0.03916477408546871,baseline
19,19,0.04281378200281173,baseline
20,20,0.04611653155098795,baseline
21,21,0.04906973247882957,baseline
22,22,0.05166448965645087,baseline
23,23,0.05409275669106393,baseline
24,24,0.05634757316207686,baseline
25,25,0.058415093916710834,baseline
26,26,0.06107469421666328,baseline
27,27,0.06366795281689518,baseline
28,28,0.06605003480462525,baseline
29,29,0.06826841216668972,baseline
30,30,0.0703576435018858,baseline
0,0,0.0,normal
1,1,0.021633550678092243,normal
2,2,0.042138376864853506,normal
3,3,0.053172826429995164,normal
4,4,0.06063418238146634,normal
5,5,0.06848811985718396,normal
6,6,0.07503718560633414,normal
7,7,0.08041938785167269,normal
8,8,0.08483949257457894,normal
9,9,0.08880548568108979,normal
10,10,0.09217308258721978,normal
11,11,0.09535496738846021,normal
12,12,0.09886810311646184,normal
13,13,0.10201792148100497,normal
14,14,0.10497524551140912,normal
15,15,0.1076096146536267,normal
16,16,0.10999336422913066,normal
17,17,0.11226035809358567,normal
18,18,0.11437755723162757,normal
19,19,0.11763989354878272,normal
20,20,0.1206711814881705,normal
21,21,0.12365279221559825,normal
22,22,0.12653556822338724,normal
23,23,0.1293906466673264,normal
24,24,0.1321706294351102,normal
25,25,0.1347602324395731,normal
26,26,0.13723689774354927,normal
27,27,0.13965333831293938,normal
28,28,0.14211057640303118,normal
29,29,0.14457375598905994,normal
30,30,0.14690922979371376,normal
0,0,0.0,random
1,1,0.0001505410120923,random
2,2,0.0016326310357474368,random
3,3,0.0025079720795935416,random
4,4,0.003251536823553512,random
5,5,0.0037471537754624417,random
6,6,0.0041011480466640205,random
7,7,0.0044240071133234615,random
8,8,0.004675119720725249,random
9,9,0.0049350332336283,random
10,10,0.005150736459958022,random
11,11,0.005421720270085271,random
12,12,0.005938155853941102,random
13,13,0.006380882883399111,random
14,14,0.006805284979140642,random
15,15,0.0072978760858884995,random
16,16,0.007732515297724844,random
17,17,0.008158817752517169,random
18,18,0.008657727375727838,random
19,19,0.009190783478640349,random
20,20,0.009668319210721305,random
21,21,0.010104216718044295,random
22,22,0.0105022287052879,random
23,23,0.010997403753515858,random
24,24,0.011550866743957555,random
25,25,0.012062686125930332,random
26,26,0.012558630467788757,random
27,27,0.013058622830726915,random
28,28,0.01353444255995684,random
29,29,0.013978592801066786,random
30,30,0.014394416056038582,random
0,0,0.0,reverse
1,1,4.8104979586453456e-05,reverse
2,2,0.0005372148480174924,reverse
3,3,0.0007867436797279082,reverse
4,4,0.0010378138635990792,reverse
5,5,0.0012147465712203183,reverse
6,6,0.0013570703151954953,reverse
7,7,0.0019287168983820621,reverse
8,8,0.0023648030970231655,reverse
9,9,0.002885703980055285,reverse
10,10,0.0037217297390062564,reverse
11,11,0.004494341544205732,reverse
12,12,0.005148193361151838,reverse
13,13,0.0057999359433471235,reverse
14,14,0.006366248079328679,reverse
15,15,0.006950735938890357,reverse
16,16,0.0074894630033722435,reverse
17,17,0.008052474221634836,reverse
18,18,0.008687669026466357,reverse
19,19,0.009361541963477823,reverse
20,20,0.009971559748335027,reverse
21,21,0.01054335820907286,reverse
22,22,0.011107495386289513,reverse
23,23,0.01162549951663641,reverse
24,24,0.012169867472244396,reverse
25,25,0.012675469306618845,reverse
26,26,0.013145116493936272,reverse
27,27,0.013581352157641896,reverse
28,28,0.01400446896073456,reverse
29,29,0.014405225983369237,reverse
30,30,0.014780228381897286,reverse
0,0,0.0,baseline
1,1,0.0003255941089956149,baseline
2,2,0.0014224297962160959,baseline
3,3,0.0023401662456342303,baseline
4,4,0.0037641112758305694,baseline
5,5,0.0050334906498739835,baseline
6,6,0.006220230369068129,baseline
7,7,0.0072997085475877,baseline
8,8,0.008359248225667616,baseline
9,9,0.00939133375120847,baseline
10,10,0.010264854202617836,baseline
11,11,0.014362605107477777,baseline
12,12,0.017816215247593605,baseline
13,13,0.020755029184395254,baseline
14,14,0.02350818945128253,baseline
15,15,0.02602292243006916,baseline
16,16,0.030830059921598825,baseline
17,17,0.035224705736609616,baseline
18,18,0.03916477408546871,baseline
19,19,0.04281378200281173,baseline
20,20,0.04611653155098795,baseline
21,21,0.04906973247882957,baseline
22,22,0.05166448965645087,baseline
23,23,0.05409275669106393,baseline
24,24,0.05634757316207686,baseline
25,25,0.058415093916710834,baseline
26,26,0.06107469421666328,baseline
27,27,0.06366795281689518,baseline
28,28,0.06605003480462525,baseline
29,29,0.06826841216668972,baseline
30,30,0.0703576435018858,baseline
0,0,0.0,normal
1,1,0.021633550678092243,normal
2,2,0.042138376864853506,normal
3,3,0.053172826429995164,normal
4,4,0.06063418238146634,normal
5,5,0.06659397764689562,normal
6,6,0.07138857761760328,normal
7,7,0.07722685586153318,normal
8,8,0.08224541597146291,normal
9,9,0.08647081673828536,normal
10,10,0.09022707369619874,normal
11,11,0.09424640284144326,normal
12,12,0.09775119119579112,normal
13,13,0.1010771989676311,normal
14,14,0.10408906092773136,normal
15,15,0.10696398795431879,normal
16,16,0.10960701673545994,normal
17,17,0.11210380370650627,normal
18,18,0.11437710625164368,normal
19,19,0.1165563733598737,normal
20,20,0.11869057796812951,normal
21,21,0.12065849541605403,normal
22,22,0.1224686395526563,normal
23,23,0.12419763237375821,normal
24,24,0.12583446668634102,normal
25,25,0.12756012183159524,normal
26,26,0.1293339313377292,normal
27,27,0.13106543842559357,normal
28,28,0.13273359936183549,normal
29,29,0.13434466688796326,normal
30,30,0.1360458593878612,normal
0,0,0.0,random
1,1,0.00026180003482107064,random
2,2,0.0008905475812385671,random
3,3,0.0016878899268187812,random
4,4,0.0021665191695010447,random
5,5,0.00249075609474079,random
6,6,0.0028104724789269203,random
7,7,0.0030960148375850875,random
8,8,0.00376960457532249,random
9,9,0.0043095118465530675,random
10,10,0.005127064906103372,random
11,11,0.005983077865004862,random
12,12,0.0067220034160084974,random
13,13,0.007681369991313539,random
14,14,0.008552169974565654,random
15,15,0.009420621057208894,random
16,16,0.010185030827911258,random
17,17,0.010882428360966987,random
18,18,0.011510161435952052,random
19,19,0.012075131209433562,random
20,20,0.012586301384920374,random
21,21,0.01305098890048096,random
22,22,0.01347818921695433,random
23,23,0.01387000124050193,random
24,24,0.014234646145284585,random
25,25,0.014591372599728283,random
26,26,0.014922195818416457,random
27,27,0.01525507512137263,random
28,28,0.015565011426022717,random
29,29,0.015890339240943054,random
30,30,0.016196644359798614,random
0,0,0.0,reverse
1,1,1.9405319234001882e-05,reverse
2,2,-5.035101210268167e-05,reverse
3,3,0.00025280000557989366,reverse
4,4,0.0007086727564546722,reverse
5,5,0.0010513778154806611,reverse
6,6,0.0014320802409865847,reverse
7,7,0.0017113929495286007,reverse
8,8,0.0019307706855492346,reverse
9,9,0.0021159185967957158,reverse
10,10,0.002265329477645811,reverse
11,11,0.0023893545655926615,reverse
12,12,0.002791751844756975,reverse
13,13,0.003259333779978689,reverse
14,14,0.0036645765363938457,reverse
15,15,0.004282308626197454,reverse
16,16,0.004890314368861929,reverse
17,17,0.005611483265264675,reverse
18,18,0.006257712411202744,reverse
19,19,0.006839423158901198,reverse
20,20,0.007365715699066193,reverse
21,21,0.007844199069132014,reverse
22,22,0.008343898310620853,reverse
23,23,0.008802153760095304,reverse
24,24,0.009224290852385549,reverse
25,25,0.009627735412538299,reverse
26,26,0.010001387910515271,reverse
27,27,0.010348346983013911,reverse
28,28,0.010749065381347515,reverse
29,29,0.011195121316091471,reverse
30,30,0.011634641719491074,reverse
0,0,0.0,baseline
1,1,0.0003255941089956149,baseline
2,2,0.0014224297962160959,baseline
3,3,0.0023401662456342303,baseline
4,4,0.0037641112758305694,baseline
5,5,0.0050334906498739835,baseline
6,6,0.006220230369068129,baseline
7,7,0.0072997085475877,baseline
8,8,0.008359248225667616,baseline
9,9,0.00939133375120847,baseline
10,10,0.010264854202617836,baseline
11,11,0.014362605107477777,baseline
12,12,0.017816215247593605,baseline
13,13,0.020755029184395254,baseline
14,14,0.02350818945128253,baseline
15,15,0.02602292243006916,baseline
16,16,0.030830059921598825,baseline
17,17,0.035224705736609616,baseline
18,18,0.03916477408546871,baseline
19,19,0.04281378200281173,baseline
20,20,0.04611653155098795,baseline
21,21,0.04906973247882957,baseline
22,22,0.05166448965645087,baseline
23,23,0.05409275669106393,baseline
24,24,0.05634757316207686,baseline
25,25,0.058415093916710834,baseline
26,26,0.06107469421666328,baseline
27,27,0.06366795281689518,baseline
28,28,0.06605003480462525,baseline
29,29,0.06826841216668972,baseline
30,30,0.0703576435018858,baseline
