,# of features removed,AOPC-global,sorts
23,23,0.01026702536074732,random
24,24,0.010714029675228817,random
25,25,0.011126940763713651,random
26,26,0.011537896404156582,random
27,27,0.011919766303731686,random
28,28,0.01226127558056526,random
29,29,0.012610894244963367,random
30,30,0.012969393019606973,random
0,0,0.0,reverse
1,1,0.00023860692581188984,reverse
2,2,0.0009674425607978164,reverse
3,3,0.0013460413506682432,reverse
4,4,0.0014985098421667934,reverse
5,5,0.0011699813595108372,reverse
6,6,0.0008260692110380565,reverse
7,7,0.0007426249017214323,reverse
8,8,0.00071079142206429,reverse
9,9,0.0008323312221978496,reverse
10,10,0.0009403876372138722,reverse
11,11,0.0009950470163832324,reverse
12,12,0.0010163037110282318,reverse
13,13,0.0010375868246715947,reverse
14,14,0.0010243084521564193,reverse
15,15,0.0010560417557651102,reverse
16,16,0.0011013610085778371,reverse
17,17,0.0011121996812184628,reverse
18,18,0.001111058332913205,reverse
19,19,0.001099975094461236,reverse
20,20,0.0010876093105887628,reverse
21,21,0.0010857785559618858,reverse
22,22,0.0010872241184058404,reverse
23,23,0.0010851487527064874,reverse
24,24,0.0010881765290091119,reverse
25,25,0.0014572265390252308,reverse
26,26,0.0017936047083049389,reverse
27,27,0.002105174358446751,reverse
28,28,0.0024019666510932372,reverse
29,29,0.0026854478479480357,reverse
30,30,0.00351787682031589,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.0029109518422314557,baseline
11,11,0.003079068517076455,baseline
12,12,0.006120844863070089,baseline
13,13,0.008843516063289552,baseline
14,14,0.011200084581772459,baseline
15,15,0.01592555078971394,baseline
16,16,0.020083101749776105,baseline
17,17,0.023910890829375416,baseline
18,18,0.027448674446031565,baseline
19,19,0.03060359219932394,baseline
20,20,0.03347873080175105,baseline
21,21,0.03637345510583102,baseline
22,22,0.03920153870675267,baseline
23,23,0.04179011607594962,baseline
24,24,0.044181120395295495,baseline
25,25,0.04638282064746579,baseline
26,26,0.04918915805869468,baseline
27,27,0.05178015599049154,baseline
28,28,0.0541554120130022,baseline
29,29,0.056452992217594464,baseline
30,30,0.058948012181626624,baseline
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.057640914488441705,normal
5,5,0.06295250801111905,normal
6,6,0.06729585438195322,normal
7,7,0.07090449181244501,normal
8,8,0.07450887131666753,normal
9,9,0.07751771476225193,normal
10,10,0.08004110502091166,normal
11,11,0.08232362469989875,normal
12,12,0.08458576309505604,normal
13,13,0.08690593756756847,normal
14,14,0.08903069756411654,normal
15,15,0.09113141322968446,normal
16,16,0.09300966889493305,normal
17,17,0.09490116193638708,normal
18,18,0.09679431368967743,normal
19,19,0.0986387323566941,normal
20,20,0.10037149813315718,normal
21,21,0.10203987493753099,normal
22,22,0.10373380215860203,normal
23,23,0.10544642598784576,normal
24,24,0.10709586735633972,normal
25,25,0.10881829365670805,normal
26,26,0.1104569044952126,normal
27,27,0.11204338339705859,normal
28,28,0.11360543844757943,normal
29,29,0.1152527970006463,normal
30,30,0.11713950646434033,normal
0,0,0.0,random
1,1,0.0008806393335827842,random
2,2,0.0015400570201146288,random
3,3,0.0018757371730513447,random
4,4,0.0020821872778267864,random
5,5,0.0022199223368285265,random
6,6,0.002343575655002378,random
7,7,0.0028139803827102144,random
8,8,0.007805028396444678,random
9,9,0.011853103921861721,random
10,10,0.015165376546805897,random
11,11,0.0179528166676525,random
12,12,0.02031172988295294,random
13,13,0.022402776244703052,random
14,14,0.024215153419121824,random
15,15,0.02580103938421965,random
16,16,0.027396574785052523,random
17,17,0.028828390871371727,random
18,18,0.030112552426606237,random
19,19,0.03125200550091755,random
20,20,0.032354552006077494,random
21,21,0.03335685204854452,random
22,22,0.03441114302942772,random
23,23,0.03535615677584283,random
24,24,0.03623854021994195,random
25,25,0.037053228602232174,random
26,26,0.037899976854886115,random
27,27,0.0386926469757106,random
28,28,0.03942982302316801,random
29,29,0.040129218840872775,random
30,30,0.04078360282009081,random
0,0,0.0,reverse
1,1,0.00023860692581188984,reverse
2,2,0.0010664631192578013,reverse
3,3,0.0014990753670077418,reverse
4,4,0.001206887476520817,reverse
5,5,0.0008525272445664735,reverse
6,6,0.000777504397273855,reverse
7,7,0.0007440236999104949,reverse
8,8,0.0007099377397544129,reverse
9,9,0.000833760052972671,reverse
10,10,0.0009477654326059628,reverse
11,11,0.0010151160153179502,reverse
12,12,0.0010896623745753112,reverse
13,13,0.0011171954344193747,reverse
14,14,0.001194335685245705,reverse
15,15,0.0012814807192177108,reverse
16,16,0.00132987094194562,reverse
17,17,0.0013635538193554888,reverse
18,18,0.0013891839770639226,reverse
19,19,0.001405748174762019,reverse
20,20,0.001431114677866072,reverse
21,21,0.001455065609057231,reverse
22,22,0.0014737177498104594,reverse
23,23,0.0014963984674807966,reverse
24,24,0.0015147880091132978,reverse
25,25,0.0015277804313128423,reverse
26,26,0.001544057192035727,reverse
27,27,0.0015707902841610246,reverse
28,28,0.0015950302428332879,reverse
29,29,0.0022134463108819404,reverse
30,30,0.002792319681269775,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.0029109518422314557,baseline
11,11,0.003079068517076455,baseline
12,12,0.006120844863070089,baseline
13,13,0.008843516063289552,baseline
14,14,0.011200084581772459,baseline
15,15,0.01592555078971394,baseline
16,16,0.020083101749776105,baseline
17,17,0.023910890829375416,baseline
18,18,0.027448674446031565,baseline
19,19,0.03060359219932394,baseline
20,20,0.03347873080175105,baseline
21,21,0.03637345510583102,baseline
22,22,0.03920153870675267,baseline
23,23,0.04179011607594962,baseline
24,24,0.044181120395295495,baseline
25,25,0.04638282064746579,baseline
26,26,0.04918915805869468,baseline
27,27,0.05178015599049154,baseline
28,28,0.0541554120130022,baseline
29,29,0.056452992217594464,baseline
30,30,0.058948012181626624,baseline
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05123290850531201,normal
4,4,0.05823341657978518,normal
5,5,0.06344625975390528,normal
6,6,0.06771907016148428,normal
7,7,0.07127480561953467,normal
8,8,0.07463335340616124,normal
9,9,0.07738796181896225,normal
10,10,0.07975567764962342,normal
11,11,0.08232702030222108,normal
12,12,0.08481006286228027,normal
13,13,0.08706046589987096,normal
14,14,0.08915457076986608,normal
15,15,0.09101312253048885,normal
16,16,0.0929888053941553,normal
17,17,0.09488785965110258,normal
18,18,0.09665767069921395,normal
19,19,0.09834749373813931,normal
20,20,0.10001365319794585,normal
21,21,0.10170401682947063,normal
22,22,0.1034346054817036,normal
23,23,0.10518083562284576,normal
24,24,0.10684435059842183,normal
25,25,0.10858356019310532,normal
26,26,0.11026982737955154,normal
27,27,0.11197580452385107,normal
28,28,0.11362297680763496,normal
29,29,0.11528754448775694,normal
30,30,0.11692809122414245,normal
0,0,0.0,random
1,1,0.00011177739224056926,random
2,2,0.00025791952828263114,random
3,3,0.00041374654788297867,random
4,4,0.0005072879302089365,random
5,5,0.0005696470881454901,random
6,6,0.00062391430271296,random
7,7,0.0009833120082541537,random
8,8,0.0012635202222057507,random
9,9,0.002168634424942588,random
10,10,0.0029163489018052217,random
11,11,0.0035397037685448557,random
12,12,0.004086388660180281,random
13,13,0.004594119613895062,random
14,14,0.006231623434690286,random
15,15,0.007813298823319595,random
16,16,0.009308870232521884,random
17,17,0.010676150549392105,random
18,18,0.011899551520335103,random
19,19,0.01300119538093147,random
20,20,0.013998316043699879,random
21,21,0.014973451819018907,random
22,22,0.015869810477891294,random
23,23,0.016691476439763455,random
24,24,0.01746954795885082,random
25,25,0.018187809352526067,random
26,26,0.018860359408212343,random
27,27,0.019509611294460858,random
28,28,0.020124371713592593,random
29,29,0.020927379543024795,random
30,30,0.021680429064737508,random
0,0,0.0,reverse
1,1,0.00023860692581188984,reverse
2,2,0.0009674425607978164,reverse
3,3,0.0013460413506682432,reverse
4,4,0.0014985098421667934,reverse
5,5,0.0011699813595108372,reverse
6,6,0.0011381801247757465,reverse
7,7,0.001015721951241911,reverse
8,8,0.0009280151153225288,reverse
9,9,0.000828834567974669,reverse
10,10,0.000747602452048305,reverse
11,11,0.0006893464432854591,reverse
12,12,0.0006011517657674304,reverse
13,13,0.0005815929215333504,reverse
14,14,0.0005845016262462165,reverse
15,15,0.0005567380317043443,reverse
16,16,0.000520314852057776,reverse
17,17,0.00048519537354324896,reverse
18,18,0.00046327630910816163,reverse
19,19,0.0004462813965670426,reverse
20,20,0.00043689009348091946,reverse
21,21,0.00042297967728961884,reverse
22,22,0.00041112545363187515,reverse
23,23,0.0004001787628883388,reverse
24,24,0.00039826737116472,reverse
25,25,0.0010700134559652283,reverse
26,26,0.0016902746710012384,reverse
27,27,0.0022905720218864803,reverse
28,28,0.0028482652951070313,reverse
29,29,0.0033654373401010183,reverse
30,30,0.0038449054024076042,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.0029109518422314557,baseline
11,11,0.003079068517076455,baseline
12,12,0.006120844863070089,baseline
13,13,0.008843516063289552,baseline
14,14,0.011200084581772459,baseline
15,15,0.01592555078971394,baseline
16,16,0.020083101749776105,baseline
17,17,0.023910890829375416,baseline
18,18,0.027448674446031565,baseline
19,19,0.03060359219932394,baseline
20,20,0.03347873080175105,baseline
21,21,0.03637345510583102,baseline
22,22,0.03920153870675267,baseline
23,23,0.04179011607594962,baseline
24,24,0.044181120395295495,baseline
25,25,0.04638282064746579,baseline
26,26,0.04918915805869468,baseline
27,27,0.05178015599049154,baseline
28,28,0.0541554120130022,baseline
29,29,0.056452992217594464,baseline
30,30,0.058948012181626624,baseline
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.057640914488441705,normal
5,5,0.06295250801111905,normal
6,6,0.06729585438195322,normal
7,7,0.07090449181244501,normal
8,8,0.07385047630527906,normal
9,9,0.07692515925200231,normal
10,10,0.07983172554188377,normal
11,11,0.08231033926970142,normal
12,12,0.08457349962102774,normal
13,13,0.08689455005597076,normal
14,14,0.0889341011879685,normal
15,15,0.09080271634299207,normal
16,16,0.09268648172108318,normal
17,17,0.09457896279009664,normal
18,18,0.0963621896310855,normal
19,19,0.09809569632829487,normal
20,20,0.09971690837647362,normal
21,21,0.10127639186862437,normal
22,22,0.10276793235599849,normal
23,23,0.10459222509646748,normal
24,24,0.10638304008894321,normal
25,25,0.10809397624056342,normal
26,26,0.10969200100960448,normal
27,27,0.1113624431881881,normal
28,28,0.1129973453455967,normal
29,29,0.11456264853019191,normal
30,30,0.1167566516898954,normal
0,0,0.0,random
1,1,0.003314790402470614,random
2,2,0.004902491904881284,random
3,3,0.005879957916088475,random
4,4,0.006516261500062295,random
5,5,0.006968164695078061,random
6,6,0.007442155528279572,random
7,7,0.007949668089565324,random
8,8,0.008548619209483825,random
9,9,0.008749093082673711,random
10,10,0.008904625896211854,random
11,11,0.009043456520824682,random
12,12,0.009160945191637852,random
13,13,0.009261654075763575,random
14,14,0.00935994629108016,random
15,15,0.009480311600363646,random
16,16,0.009648844700861822,random
17,17,0.009798531500197764,random
18,18,0.009932460775113642,random
19,19,0.010058778742080115,random
20,20,0.010182664561521107,random
21,21,0.010295628145088127,random
22,22,0.010438272997057857,random
23,23,0.010620935814388494,random
24,24,0.010810322220674257,random
25,25,0.01098514436468361,random
26,26,0.011147509859354452,random
27,27,0.011311037702194614,random
28,28,0.011505598537771871,random
29,29,0.011755626758532443,random
30,30,0.012014251431636359,random
0,0,0.0,reverse
1,1,0.00023860692581188984,reverse
2,2,0.0009674425607978164,reverse
3,3,0.0013460413506682432,reverse
4,4,0.0010396024795448027,reverse
5,5,0.0007032380380595195,reverse
6,6,0.0006643635774784532,reverse
7,7,0.0006733832076926884,reverse
8,8,0.000845485533529364,reverse
9,9,0.0009941404429700319,reverse
10,10,0.0010869099116218824,reverse
11,11,0.0011720249678712346,reverse
12,12,0.0012060418167231198,reverse
13,13,0.0012849701622182515,reverse
14,14,0.0013737198337126768,reverse
15,15,0.0014195085326297661,reverse
16,16,0.0014560864724854367,reverse
17,17,0.0014819128826235593,reverse
18,18,0.0014968183805423795,reverse
19,19,0.001520275719176097,reverse
20,20,0.0015374017249673855,reverse
21,21,0.0015454236790622968,reverse
22,22,0.0015478143725858266,reverse
23,23,0.0015490502380164576,reverse
24,24,0.0015436743613947363,reverse
25,25,0.0015324368344818444,reverse
26,26,0.0021747023557621504,reverse
27,27,0.002782876670070576,reverse
28,28,0.0033572634162959084,reverse
29,29,0.0038969605434961505,reverse
30,30,0.0044018856988675215,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.0029109518422314557,baseline
11,11,0.003079068517076455,baseline
12,12,0.006120844863070089,baseline
13,13,0.008843516063289552,baseline
14,14,0.011200084581772459,baseline
15,15,0.01592555078971394,baseline
16,16,0.020083101749776105,baseline
17,17,0.023910890829375416,baseline
18,18,0.027448674446031565,baseline
19,19,0.03060359219932394,baseline
20,20,0.03347873080175105,baseline
21,21,0.03637345510583102,baseline
22,22,0.03920153870675267,baseline
23,23,0.04179011607594962,baseline
24,24,0.044181120395295495,baseline
25,25,0.04638282064746579,baseline
26,26,0.04918915805869468,baseline
27,27,0.05178015599049154,baseline
28,28,0.0541554120130022,baseline
29,29,0.056452992217594464,baseline
30,30,0.058948012181626624,baseline
