,# of features removed,AOPC-global,delta
13,13,0.06767872366372084,0.5
14,14,0.07063842374395704,0.5
15,15,0.07362967486940329,0.5
16,16,0.07607853176024995,0.5
17,17,0.07830445724657341,0.5
18,18,0.08068515529558913,0.5
19,19,0.08289793333827107,0.5
20,20,0.08507465931594453,0.5
21,21,0.08697945705009201,0.5
22,22,0.08903607971241748,0.5
23,23,0.09090401203552545,0.5
24,24,0.09262717862418919,0.5
25,25,0.09414000923605449,0.5
26,26,0.0955810170015473,0.5
27,27,0.09681183688773587,0.5
28,28,0.09813923499795556,0.5
29,29,0.09938470627823379,0.5
30,30,0.10053818383677053,0.5
0,0,0.0,0.1
1,1,0.01003715998515653,0.1
2,2,0.020562481315659083,0.1
3,3,0.030390744982662588,0.1
4,4,0.03782152248810924,0.1
5,5,0.04373747916704713,0.1
6,6,0.04933974083891456,0.1
7,7,0.0547930662637439,0.1
8,8,0.06001342865170432,0.1
9,9,0.06482763641080268,0.1
10,10,0.06973638435366579,0.1
11,11,0.07443741433371796,0.1
12,12,0.07866835214254353,0.1
13,13,0.08280942614639239,0.1
14,14,0.08670142438588153,0.1
15,15,0.09033499391454963,0.1
16,16,0.09378708500823095,0.1
17,17,0.09704124953236855,0.1
18,18,0.10024078872406444,0.1
19,19,0.10334067922762509,0.1
20,20,0.10627487626903367,0.1
21,21,0.10915451845401813,0.1
22,22,0.11197273258081841,0.1
23,23,0.11475150927513796,0.1
24,24,0.11751414295085588,0.1
25,25,0.12020662669004034,0.1
26,26,0.12281011443541257,0.1
27,27,0.12532332940190644,0.1
28,28,0.12779237051252476,0.1
29,29,0.1303162968107989,0.1
30,30,0.13278925982390713,0.1
0,0,0.0,0.15
1,1,0.01003715998515653,0.15
2,2,0.020562481315659083,0.15
3,3,0.030390744982662588,0.15
4,4,0.03782152248810924,0.15
5,5,0.04373747916704713,0.15
6,6,0.04933974083891456,0.15
7,7,0.0547930662637439,0.15
8,8,0.06001342865170432,0.15
9,9,0.0652517683730563,0.15
10,10,0.07012195886480545,0.15
11,11,0.07479085763559597,0.15
12,12,0.07899460749812323,0.15
13,13,0.08311237754800212,0.15
14,14,0.08698417902738395,0.15
15,15,0.09060007639095813,0.15
16,16,0.09411236416437226,0.15
17,17,0.09746673227963017,0.15
18,18,0.10069990925752867,0.15
19,19,0.10384365913608433,0.15
20,20,0.10684712349932876,0.15
21,21,0.10970119193418407,0.15
22,22,0.11246799402866599,0.15
23,23,0.11512847851223303,0.15
24,24,0.11776285172677417,0.15
25,25,0.12036223504080178,0.15
26,26,0.12286830617164772,0.15
27,27,0.12532913608288312,0.15
28,28,0.12785235039641257,0.15
29,29,0.13032295011425357,0.15
30,30,0.13279569850466968,0.15
0,0,0.0,0.2
1,1,0.01003715998515653,0.2
2,2,0.020562481315659083,0.2
3,3,0.030390744982662588,0.2
4,4,0.03782152248810924,0.2
5,5,0.04373747916704713,0.2
6,6,0.04933974083891456,0.2
7,7,0.0547930662637439,0.2
8,8,0.06001342865170432,0.2
9,9,0.0652517683730563,0.2
10,10,0.07012195886480545,0.2
11,11,0.07479085763559597,0.2
12,12,0.07928161636213252,0.2
13,13,0.08337888577886787,0.2
14,14,0.08723292004285867,0.2
15,15,0.09083327109296568,0.2
16,16,0.09425605176438723,0.2
17,17,0.09760243723519987,0.2
18,18,0.10078031330022344,0.2
19,19,0.10348544249645827,0.2
20,20,0.10614183694315858,0.2
21,21,0.10877151347445277,0.2
22,22,0.11132509058135082,0.2
23,23,0.11384231237266562,0.2
24,24,0.1162681066788853,0.2
25,25,0.1186904659311782,0.2
26,26,0.12107019987807907,0.2
27,27,0.12333424177300036,0.2
28,28,0.12566084383983725,0.2
29,29,0.1279970071822313,0.2
30,30,0.13030078325482006,0.2
0,0,0.0,0.35
1,1,0.01003715998515653,0.35
2,2,0.020562481315659083,0.35
3,3,0.030390744982662588,0.35
4,4,0.03782152248810924,0.35
5,5,0.04373747916704713,0.35
6,6,0.04933974083891456,0.35
7,7,0.0547930662637439,0.35
8,8,0.060223707925580766,0.35
9,9,0.0654410197195451,0.35
10,10,0.07029400554343163,0.35
11,11,0.0749485670910033,0.35
12,12,0.07864700768627632,0.35
13,13,0.08231803005869805,0.35
14,14,0.08573365040810745,0.35
15,15,0.08899803905833285,0.35
16,16,0.09208438888553791,0.35
17,17,0.09504344766594705,0.35
18,18,0.09798063797083306,0.35
19,19,0.10082575093353743,0.35
20,20,0.10349013661849206,0.35
21,21,0.10591000327539027,0.35
22,22,0.10797069110497948,0.35
23,23,0.10999735393532194,0.35
24,24,0.11192341042649617,0.35
25,25,0.11379187273365725,0.35
26,26,0.11569352947628622,0.35
27,27,0.1176241920482689,0.35
28,28,0.11958260939140433,0.35
29,29,0.12145405815218331,0.35
30,30,0.12320172672117485,0.35
0,0,0.0,0.5
1,1,0.01003715998515653,0.5
2,2,0.020562481315659083,0.5
3,3,0.030390744982662588,0.5
4,4,0.03626249531316885,0.5
5,5,0.0398613666207823,0.5
6,6,0.042792457398983165,0.5
7,7,0.04595380111244407,0.5
8,8,0.04858018203256201,0.5
9,9,0.05164235183652732,0.5
10,10,0.055089521958547126,0.5
11,11,0.058474235290654326,0.5
12,12,0.06209106703985801,0.5
13,13,0.06498330392217878,0.5
14,14,0.06804527517146962,0.5
15,15,0.07059980099969163,0.5
16,16,0.0732268857652272,0.5
17,17,0.07545806037645658,0.5
18,18,0.07783842239084215,0.5
19,19,0.0800521347400737,0.5
20,20,0.08209769854829102,0.5
21,21,0.08412293261236335,0.5
22,22,0.08602040357853954,0.5
23,23,0.08806408269646954,0.5
24,24,0.08994864009495107,0.5
25,25,0.09167210004856312,0.5
26,26,0.09325635187208942,0.5
27,27,0.09472471855093907,0.5
28,28,0.09603249239202519,0.5
29,29,0.09725840504144671,0.5
30,30,0.09841670809295068,0.5
0,0,0.0,0.1
1,1,0.01003715998515653,0.1
2,2,0.020562481315659083,0.1
3,3,0.030390744982662588,0.1
4,4,0.03782152248810924,0.1
5,5,0.0443813846825531,0.1
6,6,0.049891659852205394,0.1
7,7,0.05527599540037338,0.1
8,8,0.06044269899537497,0.1
9,9,0.06563811168235988,0.1
10,10,0.07047318005508142,0.1
11,11,0.07511281039334895,0.1
12,12,0.07929179465912599,0.1
13,13,0.08338833705464753,0.1
14,14,0.08724174123358634,0.1
15,15,0.09084154095927288,0.1
16,16,0.09426383516797048,0.1
17,17,0.09760978822747295,0.1
18,18,0.1007794043299528,0.1
19,19,0.10375432773492219,0.1
20,20,0.10666882722836425,0.1
21,21,0.10948861713661145,0.1
22,22,0.11222412144592946,0.1
23,23,0.11492617486453288,0.1
24,24,0.11753134327072833,0.1
25,25,0.12010330222685515,0.1
26,26,0.12265844681119714,0.1
27,27,0.1251267716995915,0.1
28,28,0.1276025906620138,0.1
29,29,0.13013284295530497,0.1
30,30,0.13261172383471945,0.1
0,0,0.0,0.15
1,1,0.01003715998515653,0.15
2,2,0.020562481315659083,0.15
3,3,0.030390744982662588,0.15
4,4,0.03782152248810924,0.15
5,5,0.04373747916704713,0.15
6,6,0.04936859750835311,0.15
7,7,0.054818315849502634,0.15
8,8,0.0600358727279343,0.15
9,9,0.06484783607940967,0.15
10,10,0.06975474768876305,0.15
11,11,0.07445424739089045,0.15
12,12,0.07868389034916429,0.15
13,13,0.08282385448111165,0.15
14,14,0.08671489083161953,0.15
15,15,0.090347618707429,0.15
16,16,0.09387475693281543,0.15
17,17,0.0972423254498265,0.15
18,18,0.10043128169849828,0.15
19,19,0.1034236112350404,0.15
20,20,0.10635385913323873,0.15
21,21,0.10915326547373755,0.15
22,22,0.11191220983860543,0.15
23,23,0.11471767689469338,0.15
24,24,0.11744852211079819,0.15
25,25,0.12016191032126076,0.15
26,26,0.1227802987791869,0.15
27,27,0.12533861908694166,0.15
28,28,0.12787039630832048,0.15
29,29,0.13039172174673477,0.15
30,30,0.13286225169739344,0.15
0,0,0.0,0.2
1,1,0.01003715998515653,0.2
2,2,0.020562481315659083,0.2
3,3,0.030390744982662588,0.2
4,4,0.03817450901018819,0.2
5,5,0.0446755401176189,0.2
6,6,0.050143793082261794,0.2
7,7,0.05549661197667273,0.2
8,8,0.06063880261875217,0.2
9,9,0.06581460494339936,0.2
10,10,0.07063362847420823,0.2
11,11,0.07525988811088186,0.2
12,12,0.07942755870607944,0.2
13,13,0.08351440366967573,0.2
14,14,0.08729961177851527,0.2
15,15,0.09089579459514374,0.2
16,16,0.09439068718007636,0.2
17,17,0.09772959290557294,0.2
18,18,0.10054770882576645,0.2
19,19,0.10325143944350967,0.2
20,20,0.10587717868555196,0.2
21,21,0.10847898684897522,0.2
22,22,0.11096223779966843,0.2
23,23,0.11339024086301547,0.2
24,24,0.11581247325545502,0.2
25,25,0.11812072800497428,0.2
26,26,0.12041638133636931,0.2
27,27,0.12276978192128966,0.2
28,28,0.1251273679252127,0.2
29,29,0.12742481167882597,0.2
30,30,0.12973184807629226,0.2
0,0,0.0,0.35
1,1,0.01003715998515653,0.35
2,2,0.020562481315659083,0.35
3,3,0.030390744982662588,0.35
4,4,0.03782152248810924,0.35
5,5,0.0443813846825531,0.35
6,6,0.049891659852205394,0.35
7,7,0.05527599540037338,0.35
8,8,0.06044269899537497,0.35
9,9,0.06563811168235988,0.35
10,10,0.07047318005508142,0.35
11,11,0.07511281039334895,0.35
12,12,0.07929179465912599,0.35
13,13,0.08338833705464753,0.35
14,14,0.08716465705910617,0.35
15,15,0.09028341638872706,0.35
16,16,0.093301455297835,0.35
17,17,0.09581115261613309,0.35
18,18,0.09834319319907019,0.35
19,19,0.10080613829373768,0.35
20,20,0.10309355824552192,0.35
21,21,0.10536135335320239,0.35
22,22,0.10751249828200803,0.35
23,23,0.10954626321265114,0.35
24,24,0.11155704568006256,0.35
25,25,0.11357994205057012,0.35
26,26,0.1156890675964818,0.35
27,27,0.11779583331479222,0.35
28,28,0.11984919104147239,0.35
29,29,0.12192122358413066,0.35
30,30,0.12384425650023205,0.35
0,0,0.0,0.5
1,1,0.01003715998515653,0.5
2,2,0.020562481315659083,0.5
3,3,0.02532952257315989,0.5
4,4,0.03183813413515022,0.5
5,5,0.03617439897243344,0.5
6,6,0.04036168718500869,0.5
7,7,0.044701285695613685,0.5
8,8,0.048374848873617204,0.5
9,9,0.05188854417522014,0.5
10,10,0.055727258508743424,0.5
11,11,0.05973915206079095,0.5
12,12,0.06378492328794548,0.5
13,13,0.06737660643684719,0.5
14,14,0.07053937155206398,0.5
15,15,0.07319028318661666,0.5
16,16,0.0759084877206323,0.5
17,17,0.07814386009804564,0.5
18,18,0.08053301062856283,0.5
19,19,0.08275339590459607,0.5
20,20,0.08467032822878853,0.5
21,21,0.08641924544018333,0.5
22,22,0.0883249263691657,0.5
23,23,0.09022991054935538,0.5
24,24,0.09198006133547185,0.5
25,25,0.09363802238953546,0.5
26,26,0.09511144002410142,0.5
27,27,0.09663944334868682,0.5
28,28,0.09804424383247153,0.5
29,29,0.0994739873452071,0.5
30,30,0.10081879028886866,0.5
0,0,0.0,0.1
1,1,0.01003715998515653,0.1
2,2,0.020562481315659083,0.1
3,3,0.030390744982662588,0.1
4,4,0.03782152248810924,0.1
5,5,0.0443813846825531,0.1
6,6,0.049891659852205394,0.1
7,7,0.05527599540037338,0.1
8,8,0.06044269899537497,0.1
9,9,0.06563811168235988,0.1
10,10,0.07047318005508142,0.1
11,11,0.07511281039334895,0.1
12,12,0.07929179465912599,0.1
13,13,0.08338833705464753,0.1
14,14,0.08718194960448895,0.1
15,15,0.09078548630699407,0.1
16,16,0.09428686761475902,0.1
17,17,0.09758484566252651,0.1
18,18,0.10075577453158249,0.1
19,19,0.1037318794264704,0.1
20,20,0.10664684039048737,0.1
21,21,0.10950957511540577,0.1
22,22,0.11228428990951049,0.1
23,23,0.1150088950121138,0.1
24,24,0.11772169082345277,0.1
25,25,0.12036986342286558,0.1
26,26,0.12293232233511592,0.1
27,27,0.12547924596342205,0.1
28,28,0.1279429106408847,0.1
29,29,0.13036189457848818,0.1
30,30,0.13268692983985506,0.1
0,0,0.0,0.15
1,1,0.01003715998515653,0.15
2,2,0.020562481315659083,0.15
3,3,0.030390744982662588,0.15
4,4,0.03782152248810924,0.15
5,5,0.0443813846825531,0.15
6,6,0.049891659852205394,0.15
7,7,0.05527599540037338,0.15
8,8,0.06044269899537497,0.15
9,9,0.06563811168235988,0.15
10,10,0.07047318005508142,0.15
11,11,0.07511281039334895,0.15
12,12,0.07957880352313527,0.15
13,13,0.08365484528551329,0.15
14,14,0.08749048224906104,0.15
15,15,0.09107473566128041,0.15
16,16,0.0944833125345658,0.15
17,17,0.09781707240703519,0.15
18,18,0.10097577881585389,0.15
19,19,0.10403891981482505,0.15
20,20,0.10698868491449408,0.15
21,21,0.10979393583700812,0.15
22,22,0.11255821655936815,0.15
23,23,0.11524634934824496,0.15
24,24,0.11789330339369865,0.15
25,25,0.12053487550964047,0.15
26,26,0.12309122286312135,0.15
27,27,0.12556066460857326,0.15
28,28,0.12802152174654793,0.15
29,29,0.13043788531396264,0.15
30,30,0.13276046926128193,0.15
0,0,0.0,0.2
1,1,0.01003715998515653,0.2
2,2,0.020562481315659083,0.2
3,3,0.030390744982662588,0.2
4,4,0.03817450901018819,0.2
5,5,0.0446755401176189,0.2
6,6,0.050143793082261794,0.2
7,7,0.05549661197667273,0.2
8,8,0.06063880261875217,0.2
9,9,0.06581460494339936,0.2
10,10,0.07063362847420823,0.2
11,11,0.07525988811088186,0.2
12,12,0.07971456757008871,0.2
13,13,0.08378091190054149,0.2
14,14,0.08760814442308737,0.2
15,15,0.09129887486121671,0.2
16,16,0.09477005684226268,0.2
17,17,0.09804119104405774,0.2
18,18,0.10118810173513841,0.2
19,19,0.10420759076274086,0.2
20,20,0.10711730078089128,0.2
21,21,0.10983245180435444,0.2
22,22,0.11241976529049384,0.2
23,23,0.11498540514554624,0.2
24,24,0.11752074425732884,0.2
25,25,0.1200041906404208,0.2
26,26,0.12217517731803777,0.2
27,27,0.1243603235780428,0.2
28,28,0.12649948873863182,0.2
29,29,0.12870545147836945,0.2
30,30,0.13092845024781397,0.2
0,0,0.0,0.35
1,1,0.01003715998515653,0.35
2,2,0.020562481315659083,0.35
3,3,0.030390744982662588,0.35
4,4,0.03782152248810924,0.35
5,5,0.04373747916704713,0.35
6,6,0.04936859750835311,0.35
7,7,0.054818315849502634,0.35
8,8,0.0600358727279343,0.35
9,9,0.06527196804166327,0.35
10,10,0.0701403221999027,0.35
11,11,0.07480769069276845,0.35
12,12,0.07929715456875328,0.35
13,13,0.08339331411358715,0.35
14,14,0.08724638648859664,0.35
15,15,0.09043721370337109,0.35
16,16,0.09306255791719138,0.35
17,17,0.0956052531581311,0.35
18,18,0.09806355317054403,0.35
19,19,0.10047452116289979,0.35
20,20,0.10272821450830318,0.35
21,21,0.10502390643325311,0.35
22,22,0.10719951389719772,0.35
23,23,0.10933660174339806,0.35
24,24,0.1113557706695796,0.35
25,25,0.11320633947435178,0.35
26,26,0.11508124561147265,0.35
27,27,0.11691620720625953,0.35
28,28,0.11878552398618247,0.35
29,29,0.12054532111738256,0.35
30,30,0.12230740426964039,0.35
0,0,0.0,0.5
1,1,0.01003715998515653,0.5
2,2,0.020562481315659083,0.5
3,3,0.030390744982662588,0.5
4,4,0.03588711206275237,0.5
5,5,0.039548547245435245,0.5
6,6,0.04325381427615308,0.5
7,7,0.04723189690036503,0.5
8,8,0.0506242810556184,0.5
9,9,0.053076917297837325,0.5
10,10,0.05582118799298655,0.5
11,11,0.058584483967627554,0.5
12,12,0.06172111342524331,0.5
13,13,0.06511853704769553,0.5
14,14,0.06793089583503611,0.5
15,15,0.0704925703717852,0.5
16,16,0.07312596282131528,0.5
17,17,0.07551591991535733,0.5
18,18,0.07772660352522515,0.5
19,19,0.08008730915642528,0.5
20,20,0.08222883305243281,0.5
21,21,0.08409982710864522,0.5
22,22,0.08597101989525312,0.5
23,23,0.08798849537678162,0.5
24,24,0.08982828263179511,0.5
25,25,0.09144876308952174,0.5
26,26,0.0931457691871561,0.5
27,27,0.09476073993980087,0.5
28,28,0.09627199189280786,0.5
29,29,0.09782731836550741,0.5
30,30,0.09928897542807295,0.5
0,0,0.0,0.1
1,1,0.01003715998515653,0.1
2,2,0.020562481315659083,0.1
3,3,0.030390744982662588,0.1
4,4,0.03782152248810924,0.1
5,5,0.0443813846825531,0.1
6,6,0.049891659852205394,0.1
7,7,0.05527599540037338,0.1
8,8,0.06044269899537497,0.1
9,9,0.06563811168235988,0.1
10,10,0.07047318005508142,0.1
11,11,0.07511281039334895,0.1
12,12,0.07957880352313527,0.1
13,13,0.08365484528551329,0.1
14,14,0.08749048224906104,0.1
15,15,0.09107473566128041,0.1
16,16,0.09455910230114617,0.1
17,17,0.09788865163102775,0.1
18,18,0.1010435907122679,0.1
19,19,0.10411644524745833,0.1
20,20,0.10701309355333304,0.1
21,21,0.10981665510924628,0.1
22,22,0.1125060800745152,0.1
23,23,0.1151664256538394,0.1
24,24,0.11776198402846258,0.1
25,25,0.1203561139867147,0.1
26,26,0.122919082137341,0.1
27,27,0.12546647862985338,0.1
28,28,0.12793058356019768,0.1
29,29,0.13044990275688273,0.1
30,30,0.13285551019329056,0.1
0,0,0.0,0.15
1,1,0.01003715998515653,0.15
2,2,0.020562481315659083,0.15
3,3,0.030390744982662588,0.15
4,4,0.03782152248810924,0.15
5,5,0.0443813846825531,0.15
6,6,0.049891659852205394,0.15
7,7,0.05527599540037338,0.15
8,8,0.06044269899537497,0.15
9,9,0.06521397972010626,0.15
10,10,0.07008760554394178,0.15
11,11,0.07475936709147095,0.15
12,12,0.07896553930354629,0.15
13,13,0.0830853856530378,0.15
14,14,0.08695898659208393,0.15
15,15,0.09057645848286436,0.15
16,16,0.09409013554498988,0.15
17,17,0.09744573858354683,0.15
18,18,0.10068002049281813,0.15
19,19,0.10377814361679219,0.15
20,20,0.10674032663065326,0.15
21,21,0.10955686656606915,0.15
22,22,0.11219240852525866,0.15
23,23,0.11476282742565684,0.15
24,24,0.11724755304737938,0.15
25,25,0.11972130502691089,0.15
26,26,0.12217324141311225,0.15
27,27,0.12461789568629059,0.15
28,28,0.12698636361046137,0.15
29,29,0.12931653444462202,0.15
30,30,0.13166254476973005,0.15
0,0,0.0,0.2
1,1,0.01003715998515653,0.2
2,2,0.020562481315659083,0.2
3,3,0.030390744982662588,0.2
4,4,0.03782152248810924,0.2
5,5,0.0443813846825531,0.2
6,6,0.049891659852205394,0.2
7,7,0.05527599540037338,0.2
8,8,0.06065297826925141,0.2
9,9,0.06582736302884867,0.2
10,10,0.0706452267337076,0.2
11,11,0.07527051984875628,0.2
12,12,0.07943737261796352,0.2
13,13,0.08352351658785381,0.2
14,14,0.0873679087979122,0.2
15,15,0.09107365396261499,0.2
16,16,0.094558084231814,0.2
17,17,0.09788769012110293,0.2
18,18,0.1010426798081286,0.2
19,19,0.103976699957172,0.2
20,20,0.10685401203767413,0.2
21,21,0.1096687768312247,0.2
22,22,0.11209579969623709,0.2
23,23,0.11443332878649835,0.2
24,24,0.11673133460707243,0.2
25,25,0.11900424853537565,0.2
26,26,0.12126717888416323,0.2
27,27,0.12346521063363751,0.2
28,28,0.12563956122381453,0.2
29,29,0.12782789201601838,0.2
30,30,0.13003858858561806,0.2
0,0,0.0,0.35
1,1,0.01003715998515653,0.35
2,2,0.020562481315659083,0.35
3,3,0.030390744982662588,0.35
4,4,0.03782152248810924,0.35
5,5,0.0443813846825531,0.35
6,6,0.049891659852205394,0.35
7,7,0.05527599540037338,0.35
8,8,0.06044269899537497,0.35
9,9,0.06563811168235988,0.35
10,10,0.07047318005508142,0.35
11,11,0.07511281039334895,0.35
12,12,0.07929179465912599,0.35
13,13,0.08338833705464753,0.35
14,14,0.08705740486781512,0.35
15,15,0.09055720013877562,0.35
16,16,0.09397036484475087,0.35
17,17,0.09682294880807112,0.35
18,18,0.09921792153241309,0.35
19,19,0.10155822478526493,0.35
20,20,0.10366078901841731,0.35
21,21,0.1057170386117079,0.35
22,22,0.10776962985797824,0.35
23,23,0.1097055783390692,0.35
24,24,0.11163467575905076,0.35
25,25,0.11359536720227958,0.35
26,26,0.11557013257431352,0.35
27,27,0.11753647304832791,0.35
28,28,0.11945794056168235,0.35
29,29,0.12140635795255487,0.35
30,30,0.12327864154083124,0.35
0,0,0.0,0.5
1,1,0.01003715998515653,0.5
2,2,0.020562481315659083,0.5
3,3,0.030390744982662588,0.5
4,4,0.03588711206275237,0.5
5,5,0.039548547245435245,0.5
6,6,0.04325381427615308,0.5
7,7,0.04635748837996775,0.5
8,8,0.04984702903748748,0.5
9,9,0.05278251414096026,0.5
10,10,0.05571458571245259,0.5
11,11,0.059047210398401,0.5
12,12,0.06261996713931649,0.5
13,13,0.06629486144169168,0.5
14,14,0.06952974288991885,0.5
15,15,0.07276487420344636,0.5
16,16,0.07550810279529555,0.5
17,17,0.07776571877967203,0.5
18,18,0.08017477148484047,0.5
19,19,0.08241306871805983,0.5
20,20,0.08444384215875142,0.5
21,21,0.086456991312965,0.5
22,22,0.088210837544168,0.5
23,23,0.08986495204368548,0.5
24,24,0.09167747466827837,0.5
25,25,0.09333823412996821,0.5
26,26,0.09507315295425142,0.5
27,27,0.09684136406966078,0.5
28,28,0.09842797137264213,0.5
29,29,0.10003765067133742,0.5
30,30,0.10154412983652558,0.5
