,# of features removed,AOPC-global,delta
16,16,0.09436323792475265,0.5
17,17,0.09765678621841099,0.5
18,18,0.10082931438264393,0.5
19,19,0.10387185913238817,0.5
20,20,0.1068258581388463,0.5
21,21,0.10962246533475577,0.5
22,22,0.11238006591627324,0.5
23,23,0.11518430117037926,0.5
24,24,0.1179509250930772,0.5
25,25,0.12068742413461936,0.5
26,26,0.1234066939257682,0.5
27,27,0.1260587022422807,0.5
28,28,0.12863064362914245,0.5
29,29,0.1311439892322302,0.5
30,30,0.1335901439232209,0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06482763640716514,0.1
10,10,0.06973638435340333,0.1
11,11,0.07443741433626808,0.1
12,12,0.07866835214889475,0.1
13,13,0.08280942615303231,0.1
14,14,0.08670142438876846,0.1
15,15,0.09033499391415267,0.1
16,16,0.09378708500276277,0.1
17,17,0.09704124951931321,0.1
18,18,0.10024061159059498,0.1
19,19,0.10334034268301147,0.1
20,20,0.10627439549177031,0.1
21,21,0.10915390655532428,0.1
22,22,0.1119720009613526,0.1
23,23,0.11475066791163117,0.1
24,24,0.11751320062430953,0.1
25,25,0.12020559116435486,0.1
26,26,0.12280899261525437,0.1
27,27,0.1253221274518263,0.1
28,28,0.12779109395617574,0.1
29,29,0.13021502626554027,0.1
30,30,0.13269114750384356,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.037821522490765216,0.15
5,5,0.04373747916772075,0.15
6,6,0.049339740836852476,0.15
7,7,0.05479306625501095,0.15
8,8,0.06001342864702108,0.15
9,9,0.06525176837842597,0.15
10,10,0.07012195887273137,0.15
11,11,0.0747908576456521,0.15
12,12,0.0789946075114031,0.15
13,13,0.08311237756107577,0.15
14,14,0.08698417903627569,0.15
15,15,0.09060007639619069,0.15
16,16,0.09411216621585337,0.15
17,17,0.09746635837016819,0.15
18,18,0.10069937790641081,0.15
19,19,0.1037761706830365,0.15
20,20,0.10678268852707594,0.15
21,21,0.10963953285020374,0.15
22,22,0.11240886944855762,0.15
23,23,0.11507167722849539,0.15
24,24,0.11770818787495856,0.15
25,25,0.12024494146017942,0.15
26,26,0.12275523214975488,0.15
27,27,0.12521998022002825,0.15
28,28,0.12763843211852935,0.15
29,29,0.13006745315581542,0.15
30,30,0.13254833481701306,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.037821522490765216,0.2
5,5,0.04373747916772075,0.2
6,6,0.049339740836852476,0.2
7,7,0.05479306625501095,0.2
8,8,0.06001342864702108,0.2
9,9,0.06525176837842597,0.2
10,10,0.07012195887273137,0.2
11,11,0.0747908576456521,0.2
12,12,0.07928161636937205,0.2
13,13,0.08337888578633265,0.2
14,14,0.08723292004651544,0.2
15,15,0.09083327109329047,0.2
16,16,0.09425605175959834,0.2
17,17,0.09760225027259399,0.2
18,18,0.10082811760344577,0.2
19,19,0.10396480756236288,0.2
20,20,0.10696188437662821,0.2
21,21,0.1098101459454159,0.2
22,22,0.11259970820404892,0.2
23,23,0.11531103064683329,0.2
24,24,0.11799304448915743,0.2
25,25,0.12072060933291912,0.2
26,26,0.12343160671871567,0.2
27,27,0.1260827252926229,0.2
28,28,0.12865383829843835,0.2
29,29,0.131148936818375,0.2
30,30,0.13359493190981267,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037821522490765216,0.35
5,5,0.04373747916772075,0.35
6,6,0.049339740836852476,0.35
7,7,0.05479306625501095,0.35
8,8,0.06001342864702108,0.35
9,9,0.06525176837842597,0.35
10,10,0.07012195887273137,0.35
11,11,0.0747908576456521,0.35
12,12,0.07928161636937205,0.35
13,13,0.08337888578633265,0.35
14,14,0.08723292004651544,0.35
15,15,0.09084853947748711,0.35
16,16,0.09427042200354811,0.35
17,17,0.09761582216965767,0.35
18,18,0.10078494357513183,0.35
19,19,0.10375942174910083,0.35
20,20,0.10667351841185542,0.35
21,21,0.10953488752449642,0.35
22,22,0.11235082506077472,0.35
23,23,0.11514685021738613,0.35
24,24,0.11786723380052684,0.35
25,25,0.1205224104941449,0.35
26,26,0.12309135119396612,0.35
27,27,0.12557248676167962,0.35
28,28,0.12803282018637896,0.35
29,29,0.13054861931005093,0.35
30,30,0.13301397948240223,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05536036517527587,0.5
8,8,0.060727973625105215,0.5
9,9,0.0658948588587017,0.5
10,10,0.07070658658207293,0.5
11,11,0.0753267663792152,0.5
12,12,0.07977630135419952,0.5
13,13,0.08383823612938675,0.5
14,14,0.08766164703336593,0.5
15,15,0.09125047102765943,0.5
16,16,0.09464871052135736,0.5
17,17,0.09797309465869973,0.5
18,18,0.10112341224896115,0.5
19,19,0.10419210744134692,0.5
20,20,0.1071783604518511,0.5
21,21,0.11001678219903775,0.5
22,22,0.1127692981845758,0.5
23,23,0.11548734667002485,0.5
24,24,0.11806010024963895,0.5
25,25,0.12057900309384782,0.5
26,26,0.12307727422456331,0.5
27,27,0.12563015492348314,0.5
28,28,0.1281098050801724,0.5
29,29,0.13044779556768282,0.5
30,30,0.13279649016317527,0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.06563811168334142,0.1
10,10,0.07047318005901813,0.1
11,11,0.0751128103997483,0.1
12,12,0.07929179466903036,0.1
13,13,0.0833883370645868,0.1
14,14,0.08724174123955265,0.1
15,15,0.09084154096176285,0.1
16,16,0.0942638351652194,0.1
17,17,0.09749151356163338,0.1
18,18,0.1006671775254246,0.1
19,19,0.10364754400187895,0.1
20,20,0.10656696817640601,0.1
21,21,0.10939123506409844,0.1
22,22,0.11213082704748958,0.1
23,23,0.11483662749989022,0.1
24,24,0.11744524317828768,0.1
25,25,0.11995624756221712,0.1
26,26,0.12244224758744411,0.1
27,27,0.1249181736778,0.1
28,28,0.12740106962263312,0.1
29,29,0.12983800274311574,0.1
30,30,0.1323262860305295,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.037821522490765216,0.15
5,5,0.04373747916772075,0.15
6,6,0.04936859750761076,0.15
7,7,0.05481831584192445,0.15
8,8,0.060035872724277524,0.15
9,9,0.06484783607669595,0.15
10,10,0.06975474768934042,0.15
11,11,0.0744542473942104,0.15
12,12,0.07868389035622614,0.15
13,13,0.08282385448841145,0.15
14,14,0.08671489083512232,0.15
15,15,0.09034761870760942,0.15
16,16,0.09387455897954157,0.15
17,17,0.09724195153587371,0.15
18,18,0.10043075034312599,0.15
19,19,0.10342293817869526,0.15
20,20,0.10635305786861202,0.15
21,21,0.10915234765738734,0.15
22,22,0.11191118560466089,0.15
23,23,0.11471655511070998,0.15
24,24,0.11744731057782282,0.15
25,25,0.12016061594448331,0.15
26,26,0.12277892769586961,0.15
27,27,0.12533717677381354,0.15
28,28,0.12786888767682655,0.15
29,29,0.1303901512174836,0.15
30,30,0.13286062326378872,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.03817450901492275,0.2
5,5,0.044675540112711125,0.2
6,6,0.05014379307541565,0.2
7,7,0.05549661196375373,0.2
8,8,0.06063880261034801,0.2
9,9,0.06581460494542021,0.2
10,10,0.07063362847908976,0.2
11,11,0.0752598881181473,0.2
12,12,0.07971456757475222,0.2
13,13,0.08378091190561424,0.2
14,14,0.0875483527994174,0.2
15,15,0.09112898929913606,0.2
16,16,0.09460996659509605,0.2
17,17,0.09793650317278628,0.2
18,18,0.10108874663072735,0.2
19,19,0.10415917510402481,0.2
20,20,0.10705362839800085,0.2
21,21,0.10985249709955096,0.2
22,22,0.11261215591550147,0.2
23,23,0.11532295970364198,0.2
24,24,0.11807643049516094,0.2
25,25,0.12072816077438736,0.2
26,26,0.12335939254905427,0.2
27,27,0.12598152949419014,0.2
28,28,0.1285256631619024,0.2
29,29,0.13102503418639025,0.2
30,30,0.1334750261369242,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037821522490765216,0.35
5,5,0.044381384675913176,0.35
6,6,0.04989165984387455,0.35
7,7,0.05527599538615527,0.35
8,8,0.06044269898581603,0.35
9,9,0.06563811168334142,0.35
10,10,0.07047318005901813,0.35
11,11,0.0751128103997483,0.35
12,12,0.07929179466903036,0.35
13,13,0.0833883370645868,0.35
14,14,0.08724174123955265,0.35
15,15,0.09095516155111903,0.35
16,16,0.09444636400872708,0.35
17,17,0.09778198961899337,0.35
18,18,0.10094236536923934,0.35
19,19,0.10400700877272359,0.35
20,20,0.10690931557721044,0.35
21,21,0.10984934145879667,0.35
22,22,0.1127226885247675,0.35
23,23,0.11555109780286617,0.35
24,24,0.11822934387814107,0.35
25,25,0.12089417903695117,0.35
26,26,0.12349329375038567,0.35
27,27,0.1260405212713853,0.35
28,28,0.12851075683450333,0.35
29,29,0.13093190971862695,0.35
30,30,0.13329305850845186,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.06044269898581603,0.5
9,9,0.06563811168334142,0.5
10,10,0.07047318005901813,0.5
11,11,0.0751128103997483,0.5
12,12,0.07957880352699931,0.5
13,13,0.08365484528984368,0.5
14,14,0.0874904822497924,0.5
15,15,0.09107473565886262,0.5
16,16,0.09455890434542695,0.5
17,17,0.09789329283557077,0.5
18,18,0.1010990945841458,0.5
19,19,0.10415216236640439,0.5
20,20,0.107136756418115,0.5
21,21,0.11001758753398937,0.5
22,22,0.11284078931959204,0.5
23,23,0.11562413803448046,0.5
24,24,0.11829362758129872,0.5
25,25,0.12090182516446527,0.5
26,26,0.12342727017381033,0.5
27,27,0.1259019866512744,0.5
28,28,0.12843183832760383,0.5
29,29,0.13080304725219094,0.5
30,30,0.13318281758831912,0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.0652139797120806,0.1
10,10,0.07008760553969011,0.1
11,11,0.07475936709036428,0.1
12,12,0.07896553930652203,0.1
13,13,0.08308538565654335,0.1
14,14,0.08689919496695125,0.1
15,15,0.09052040383119904,0.1
16,16,0.0940371802723318,0.1
17,17,0.09734884288001351,0.1
18,18,0.10053201582704789,0.1
19,19,0.10351914038842107,0.1
20,20,0.10644407152599729,0.1
21,21,0.10931587004254094,0.1
22,22,0.11209886046966579,0.1
23,23,0.11486468410955324,0.1
24,24,0.11755905737979734,0.1
25,25,0.12021335566634811,0.1
26,26,0.12278148651216005,0.1
27,27,0.12526187007257922,0.1
28,28,0.12773291441759235,0.1
29,29,0.13015878604490969,0.1
30,30,0.132490264627869,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.037821522490765216,0.15
5,5,0.044381384675913176,0.15
6,6,0.04989165984387455,0.15
7,7,0.05527599538615527,0.15
8,8,0.06044269898581603,0.15
9,9,0.0652139797120806,0.15
10,10,0.07008760553969011,0.15
11,11,0.07475936709036428,0.15
12,12,0.07925254816449098,0.15
13,13,0.08335189388180023,0.15
14,14,0.08720772760228518,0.15
15,15,0.0908096531768246,0.15
16,16,0.09423382313233634,0.15
17,17,0.09758125656906877,0.15
18,18,0.1007521972166792,0.15
19,19,0.10382634902779146,0.15
20,20,0.10678607628730695,0.15
21,21,0.10960038371541297,0.15
22,22,0.11237293342033629,0.15
23,23,0.11506864610720165,0.15
24,24,0.11775486089753982,0.15
25,25,0.12040162827956204,0.15
26,26,0.1229627860656253,0.15
27,27,0.12543669464199217,0.15
28,28,0.12786367528754583,0.15
29,29,0.13028518821919804,0.15
30,30,0.1326125893126642,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.03817450901492275,0.2
5,5,0.044675540112711125,0.2
6,6,0.05014379307541565,0.2
7,7,0.05549661196375373,0.2
8,8,0.06063880261034801,0.2
9,9,0.06581460494542021,0.2
10,10,0.07063362847908976,0.2
11,11,0.0752598881181473,0.2
12,12,0.07971456757475222,0.2
13,13,0.08378091190561424,0.2
14,14,0.08760814442451159,0.2
15,15,0.09129866453701804,0.2
16,16,0.09476966093663206,0.2
17,17,0.09804063017407487,0.2
18,18,0.10118739326352706,0.2
19,19,0.10420674944596864,0.2
20,20,0.10705499447678936,0.2
21,21,0.109857078350828,0.2
22,22,0.11257641627827439,0.2
23,23,0.11525025925195277,0.2
24,24,0.11789692227665731,0.2
25,25,0.12045469105612122,0.2
26,26,0.12301388355416379,0.2
27,27,0.12561678062458384,0.2
28,28,0.12813885001550135,0.2
29,29,0.1306511148115359,0.2
30,30,0.13308963756662628,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037821522490765216,0.35
5,5,0.04373747916772075,0.35
6,6,0.04936859750761076,0.35
7,7,0.05481831584192445,0.35
8,8,0.060035872724277524,0.35
9,9,0.06527196804795678,0.35
10,10,0.07014032220866845,0.35
11,11,0.07480769070359443,0.35
12,12,0.07929715457670342,0.35
13,13,0.08339331412171179,0.35
14,14,0.0872463864928693,0.35
15,15,0.09086116427094384,0.35
16,16,0.09428230416209563,0.35
17,17,0.09762704420828588,0.35
18,18,0.10079557498014803,0.35
19,19,0.10386755790308685,0.35
20,20,0.10677650522517546,0.35
21,21,0.10963319311902918,0.35
22,22,0.11240238689065456,0.35
23,23,0.11509687234958998,0.35
24,24,0.11783533027824027,0.35
25,25,0.12053032209562746,0.35
26,26,0.12320161085007288,0.35
27,27,0.12578859596752764,0.35
28,28,0.12836985136386364,0.35
29,29,0.1308744161149528,0.35
30,30,0.13327877718302536,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.05029254742357697,0.5
7,7,0.05544765581128864,0.5
8,8,0.06059528603037903,0.5
9,9,0.06577544002344812,0.5
10,10,0.07059802400456969,0.5
11,11,0.07522725068317056,0.5
12,12,0.07939743185372783,0.5
13,13,0.08348642873609159,0.5
14,14,0.08739455065492323,0.5
15,15,0.09109842037802895,0.5
16,16,0.0945811958458188,0.5
17,17,0.09790933079846886,0.5
18,18,0.10113282982047207,0.5
19,19,0.10420105413428231,0.5
20,20,0.10699041112290701,0.5
21,21,0.10972413621929444,0.5
22,22,0.11241237653589378,0.5
23,23,0.11503265706374827,0.5
24,24,0.11755218405886256,0.5
25,25,0.12005976298907339,0.5
26,26,0.12249135489954435,0.5
27,27,0.1249883543921211,0.5
28,28,0.12733742185150132,0.5
29,29,0.12964705747808092,0.5
30,30,0.13187098796898097,0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.0652139797120806,0.1
10,10,0.07008760553969011,0.1
11,11,0.07475936709036428,0.1
12,12,0.07925254816449098,0.1
13,13,0.08335189388180023,0.1
14,14,0.08720772760228518,0.1
15,15,0.0908096531768246,0.1
16,16,0.09423382313233634,0.1
17,17,0.09758125656906877,0.1
18,18,0.1007521972166792,0.1
19,19,0.10383945316067907,0.1
20,20,0.10674913130910013,0.1
21,21,0.10956453817305985,0.1
22,22,0.11226477842079356,0.1
23,23,0.11493503800673428,0.1
24,24,0.11753971726485797,0.1
25,25,0.12014226650160874,0.1
26,26,0.12271303027944806,0.1
27,27,0.12526766556865826,0.1
28,28,0.12773851006897902,0.1
29,29,0.13016419517458344,0.1
30,30,0.13264195612549823,0.1
0,0,0.0,0.15
1,1,0.010037160005076325,0.15
2,2,0.020562481342796195,0.15
3,3,0.03039074499695288,0.15
4,4,0.037821522490765216,0.15
5,5,0.044381384675913176,0.15
6,6,0.04989165984387455,0.15
7,7,0.05527599538615527,0.15
8,8,0.06044269898581603,0.15
9,9,0.0652139797120806,0.15
10,10,0.06978173560520577,0.15
11,11,0.07447898631708698,0.15
12,12,0.07870672628503529,0.15
13,13,0.08284505927944852,0.15
14,14,0.08673468197342359,0.15
15,15,0.09036617289976685,0.15
16,16,0.09389202174863091,0.15
17,17,0.09725844415112476,0.15
18,18,0.10050240654100125,0.15
19,19,0.10360924209382469,0.15
20,20,0.10657930777876717,0.15
21,21,0.10940301377544319,0.15
22,22,0.11214209364094978,0.15
23,23,0.11477716608244422,0.15
24,24,0.11738816021753952,0.15
25,25,0.11996549676850797,0.15
26,26,0.122451154230539,0.15
27,27,0.12492676222649865,0.15
28,28,0.12735532509029387,0.15
29,29,0.12979378302852113,0.15
30,30,0.13211376282777595,0.15
0,0,0.0,0.2
1,1,0.010037160005076325,0.2
2,2,0.020562481342796195,0.2
3,3,0.03039074499695288,0.2
4,4,0.037821522490765216,0.2
5,5,0.044381384675913176,0.2
6,6,0.04989165984387455,0.2
7,7,0.05527599538615527,0.2
8,8,0.06044269898581603,0.2
9,9,0.06563811168334142,0.2
10,10,0.07047318005901813,0.2
11,11,0.0751128103997483,0.2
12,12,0.07929179466903036,0.2
13,13,0.0833883370645868,0.2
14,14,0.08724174123955265,0.2
15,15,0.09084154096176285,0.2
16,16,0.09433942698345067,0.2
17,17,0.09768099353956565,0.2
18,18,0.1008466848729394,0.2
19,19,0.10392921643412625,0.2
20,20,0.10692798806402189,0.2
21,21,0.10977779037429168,0.2
22,22,0.11254069730873173,0.2
23,23,0.11518499677066814,0.2
24,24,0.11776756779719733,0.2
25,25,0.1203186640126266,0.2
26,26,0.1228716782106371,0.2
27,27,0.1254098317471491,0.2
28,28,0.12799999668868017,0.2
29,29,0.1305087681782025,0.2
30,30,0.1329518827601746,0.2
0,0,0.0,0.35
1,1,0.010037160005076325,0.35
2,2,0.020562481342796195,0.35
3,3,0.03039074499695288,0.35
4,4,0.037821522490765216,0.35
5,5,0.044381384675913176,0.35
6,6,0.04989165984387455,0.35
7,7,0.05527599538615527,0.35
8,8,0.06044269898581603,0.35
9,9,0.06563811168334142,0.35
10,10,0.07047318005901813,0.35
11,11,0.0751128103997483,0.35
12,12,0.07929179466903036,0.35
13,13,0.0833883370645868,0.35
14,14,0.08724174123955265,0.35
15,15,0.09095516155111903,0.35
16,16,0.09444636400872708,0.35
17,17,0.09773529418660906,0.35
18,18,0.10089812759119104,0.35
19,19,0.10396498288357772,0.35
20,20,0.10691810853091291,0.35
21,21,0.10981539602707854,0.35
22,22,0.11257901583783944,0.35
23,23,0.11530684179866235,0.35
24,24,0.1179357209448083,0.35
25,25,0.12050472519419131,0.35
26,26,0.12304487760984283,0.35
27,27,0.12549928119939877,0.35
28,28,0.12801651238473236,0.35
29,29,0.13053285510179255,0.35
30,30,0.13299872379699093,0.35
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.060652978256998016,0.5
9,9,0.06582736302740522,0.5
10,10,0.07064522673543977,0.5
11,11,0.0752705198531348,0.5
12,12,0.0794373726260025,0.5
13,13,0.08352351659606094,0.5
14,14,0.08736790880226185,0.5
15,15,0.09107344364115891,0.5
16,16,0.09457205951609414,0.5
17,17,0.0979007020426178,0.5
18,18,0.10105482977056775,0.5
19,19,0.10408081412765728,0.5
20,20,0.1070409041280245,0.5
21,21,0.1100333617835831,0.5
22,22,0.11287192652043422,0.5
23,23,0.11567491651488143,0.5
24,24,0.11842740488020381,0.5
25,25,0.12114557777608725,0.5
26,26,0.12379407928310823,0.5
27,27,0.12643225240828715,0.5
28,28,0.1289829145014813,0.5
29,29,0.13145892206391027,0.5
30,30,0.13387138652053693,0.5
