,time (minutes),AOPC-global,optimization
43,2.783661698269642,0.17666978078893736,stop-words-0.1
44,2.841654650316926,0.17666978078893736,stop-words-0.1
45,2.8996476023642104,0.17666978078893736,stop-words-0.1
0,0.2932813684416842,0.16772221430615566,topk-0.1
1,0.351937642130021,0.16439779146724914,topk-0.1
2,0.4105939158183578,0.16089063053584646,topk-0.1
3,0.46925018950669467,0.16396517873726,topk-0.1
4,0.5279064631950315,0.166048870333055,topk-0.1
5,0.5865627368833684,0.17395033664229842,topk-0.1
6,0.6452190105717053,0.1743951789298079,topk-0.1
7,0.703875284260042,0.16679591777213312,topk-0.1
8,0.7625315579483788,0.18483068385578028,topk-0.1
9,0.8211878316367156,0.17709977259360957,topk-0.1
10,0.8798441053250525,0.17872466002047732,topk-0.1
11,0.9385003790133893,0.17720329087676104,topk-0.1
12,0.9971566527017263,0.18068859331700218,topk-0.1
13,1.055812926390063,0.18626558222109016,topk-0.1
14,1.1144692000784,0.18259595332786915,topk-0.1
15,1.1731254737667367,0.1778856602811713,topk-0.1
16,1.2317817474550734,0.1778856602811713,topk-0.1
17,1.2904380211434106,0.17775073317149728,topk-0.1
18,1.3490942948317473,0.1811808252013425,topk-0.1
19,1.407750568520084,0.1811808252013425,topk-0.1
20,1.4664068422084207,0.18381468287633682,topk-0.1
21,1.5250631158967576,0.18777469699680618,topk-0.1
22,1.5837193895850945,0.1908777085942212,topk-0.1
23,1.6423756632734312,0.18465469454322767,topk-0.1
24,1.7010319369617681,0.18465469454322767,topk-0.1
25,1.759688210650105,0.18748539520040647,topk-0.1
26,1.818344484338442,0.18748539520040647,topk-0.1
27,1.8770007580267787,0.18748539520040647,topk-0.1
28,1.9356570317151156,0.18748539520040647,topk-0.1
29,1.9943133054034525,0.18748539520040647,topk-0.1
30,2.0529695790917892,0.18937892931340936,topk-0.1
31,2.111625852780126,0.1882000452980018,topk-0.1
32,2.170282126468463,0.1863065111849989,topk-0.1
33,2.2289384001568,0.1863065111849989,topk-0.1
34,2.2875946738451365,0.1863065111849989,topk-0.1
35,2.3462509475334734,0.1908813624742138,topk-0.1
36,2.4049072212218103,0.19416649968910055,topk-0.1
37,2.463563494910147,0.19416649968910055,topk-0.1
38,2.5222197685984837,0.19416649968910055,topk-0.1
39,2.580876042286821,0.19416649968910055,topk-0.1
40,2.6395323159751576,0.19487931011145887,topk-0.1
41,2.6981885896634945,0.19487931011145887,topk-0.1
42,2.7568448633518314,0.19487931011145887,topk-0.1
43,2.815501137040168,0.19487931011145887,topk-0.1
44,2.874157410728505,0.19487931011145887,topk-0.1
45,2.9328136844168413,0.19487931011145887,topk-0.1
0,0.2452485190315789,0.13330747747514338,desired-0.1
1,0.2942982228378947,0.134736102790161,desired-0.1
2,0.34334792664421043,0.13661453498995682,desired-0.1
3,0.3923976304505263,0.1412115219122941,desired-0.1
4,0.44144733425684207,0.14547108100983996,desired-0.1
5,0.4904970380631578,0.1412458626840424,desired-0.1
6,0.5395467418694736,0.14844650750792704,desired-0.1
7,0.5885964456757894,0.1498793528594788,desired-0.1
8,0.6376461494821052,0.15103196186093115,desired-0.1
9,0.6866958532884209,0.15364329028161183,desired-0.1
10,0.7357455570947367,0.15785627131113877,desired-0.1
11,0.7847952609010526,0.16167873183075926,desired-0.1
12,0.8338449647073684,0.16119957529705572,desired-0.1
13,0.8828946685136841,0.1626353789427674,desired-0.1
14,0.9319443723199998,0.1626353789427674,desired-0.1
15,0.9809940761263156,0.1626353789427674,desired-0.1
16,1.0300437799326314,0.1626353789427674,desired-0.1
17,1.0790934837389472,0.16359275391096445,desired-0.1
18,1.128143187545263,0.16359275391096445,desired-0.1
19,1.1771928913515788,0.16287310884746067,desired-0.1
20,1.2262425951578946,0.16337872534427916,desired-0.1
21,1.2752922989642104,0.16337872534427916,desired-0.1
22,1.3243420027705262,0.16498595707964428,desired-0.1
23,1.3733917065768417,0.16421771690793247,desired-0.1
24,1.4224414103831577,0.16674259142672465,desired-0.1
25,1.4714911141894733,0.16674259142672465,desired-0.1
26,1.5205408179957893,0.16802544557069402,desired-0.1
27,1.5695905218021051,0.16802544557069402,desired-0.1
28,1.6186402256084207,0.16802544557069402,desired-0.1
29,1.6676899294147367,0.16802544557069402,desired-0.1
30,1.7167396332210523,0.16802544557069402,desired-0.1
31,1.7657893370273683,0.167383538201191,desired-0.1
32,1.814839040833684,0.167383538201191,desired-0.1
33,1.8638887446399997,0.167383538201191,desired-0.1
34,1.9129384484463157,0.167383538201191,desired-0.1
35,1.9619881522526312,0.16617750096543277,desired-0.1
36,2.011037856058947,0.16617750096543277,desired-0.1
37,2.060087559865263,0.16617750096543277,desired-0.1
38,2.109137263671579,0.16617750096543277,desired-0.1
39,2.1581869674778944,0.16617750096543277,desired-0.1
40,2.2072366712842104,0.16617750096543277,desired-0.1
41,2.256286375090526,0.16617750096543277,desired-0.1
42,2.305336078896842,0.16617750096543277,desired-0.1
43,2.3543857827031576,0.16617750096543277,desired-0.1
44,2.403435486509473,0.16617750096543277,desired-0.1
45,2.452485190315789,0.16617750096543277,desired-0.1
0,0.1433743024168421,0.14016066357018153,stop-words-0.5
1,0.17204916290021052,0.13179403912893037,stop-words-0.5
2,0.20072402338357892,0.13528106924633282,stop-words-0.5
3,0.22939888386694737,0.13488452965846834,stop-words-0.5
4,0.2580737443503158,0.13482901709751502,stop-words-0.5
5,0.2867486048336842,0.1740440492156872,stop-words-0.5
6,0.3154234653170526,0.17425144472724746,stop-words-0.5
7,0.34409832580042105,0.1741096791512079,stop-words-0.5
8,0.3727731862837895,0.16927756692259036,stop-words-0.5
9,0.40144804676715784,0.17882444645049828,stop-words-0.5
10,0.4301229072505263,0.18039765876978728,stop-words-0.5
11,0.45879776773389475,0.1834200898700127,stop-words-0.5
12,0.48747262821726317,0.20789265252663727,stop-words-0.5
13,0.5161474887006317,0.20669736302994002,stop-words-0.5
14,0.544822349184,0.20669736302994002,stop-words-0.5
15,0.5734972096673684,0.20669736302994002,stop-words-0.5
16,0.6021720701507368,0.20215944051789034,stop-words-0.5
17,0.6308469306341052,0.20610265196513103,stop-words-0.5
18,0.6595217911174737,0.21043601872763149,stop-words-0.5
19,0.6881966516008421,0.21043601872763149,stop-words-0.5
20,0.7168715120842105,0.21043601872763149,stop-words-0.5
21,0.745546372567579,0.21043601872763149,stop-words-0.5
22,0.7742212330509473,0.21043601872763149,stop-words-0.5
23,0.8028960935343157,0.21123013446829092,stop-words-0.5
24,0.8315709540176841,0.21123013446829092,stop-words-0.5
25,0.8602458145010526,0.21123013446829092,stop-words-0.5
26,0.8889206749844211,0.21029995820012712,stop-words-0.5
27,0.9175955354677895,0.21029995820012712,stop-words-0.5
28,0.9462703959511579,0.21862903567227399,stop-words-0.5
29,0.9749452564345263,0.21862903567227399,stop-words-0.5
30,1.0036201169178947,0.21862903567227399,stop-words-0.5
31,1.0322949774012633,0.21200614288119288,stop-words-0.5
32,1.0609698378846317,0.21666814938898726,stop-words-0.5
33,1.089644698368,0.22110624562923378,stop-words-0.5
34,1.1183195588513684,0.2181164650786819,stop-words-0.5
35,1.1469944193347368,0.2181164650786819,stop-words-0.5
36,1.1756692798181052,0.2181164650786819,stop-words-0.5
37,1.2043441403014736,0.22090213741997927,stop-words-0.5
38,1.233019000784842,0.22090213741997927,stop-words-0.5
39,1.2616938612682105,0.22185098294212865,stop-words-0.5
40,1.290368721751579,0.22185098294212865,stop-words-0.5
41,1.3190435822349473,0.22224515080521684,stop-words-0.5
42,1.3477184427183158,0.22224515080521684,stop-words-0.5
43,1.3763933032016842,0.22224515080521684,stop-words-0.5
44,1.4050681636850526,0.22224515080521684,stop-words-0.5
45,1.433743024168421,0.22224515080521684,stop-words-0.5
0,0.15565058098821052,0.18073819237540426,topk-0.5
1,0.18678069718585263,0.19218862259336958,topk-0.5
2,0.21791081338349472,0.19755160844976608,topk-0.5
3,0.24904092958113683,0.21234472325761325,topk-0.5
4,0.28017104577877894,0.2131063403651474,topk-0.5
5,0.31130116197642105,0.2190624808698558,topk-0.5
6,0.3424312781740631,0.2196587419040915,topk-0.5
7,0.37356139437170527,0.2196587419040915,topk-0.5
8,0.4046915105693473,0.21705028886153843,topk-0.5
9,0.43582162676698943,0.2247593956252912,topk-0.5
10,0.4669517429646316,0.2294529509043329,topk-0.5
11,0.49808185916227365,0.2226938576607762,topk-0.5
12,0.5292119753599157,0.22287745040179657,topk-0.5
13,0.5603420915575579,0.22515417262505105,topk-0.5
14,0.5914722077551999,0.22710677324396256,topk-0.5
15,0.6226023239528421,0.2283535411631362,topk-0.5
16,0.6537324401504842,0.23175997982128144,topk-0.5
17,0.6848625563481262,0.23175997982128144,topk-0.5
18,0.7159926725457685,0.2388302356920351,topk-0.5
19,0.7471227887434105,0.2388302356920351,topk-0.5
20,0.7782529049410526,0.23549728990949026,topk-0.5
21,0.8093830211386946,0.23549728990949026,topk-0.5
22,0.8405131373363368,0.2326041092690608,topk-0.5
23,0.8716432535339789,0.2326041092690608,topk-0.5
24,0.902773369731621,0.23117474346414107,topk-0.5
25,0.9339034859292632,0.23141770828248037,topk-0.5
26,0.9650336021269053,0.23129466447702662,topk-0.5
27,0.9961637183245473,0.23129466447702662,topk-0.5
28,1.0272938345221894,0.23129466447702662,topk-0.5
29,1.0584239507198314,0.23129466447702662,topk-0.5
30,1.0895540669174735,0.23129466447702662,topk-0.5
31,1.1206841831151158,0.23129466447702662,topk-0.5
32,1.1518142993127578,0.23129466447702662,topk-0.5
33,1.1829444155103999,0.23129466447702662,topk-0.5
34,1.2140745317080421,0.23129466447702662,topk-0.5
35,1.2452046479056842,0.23129466447702662,topk-0.5
36,1.2763347641033262,0.2303956135600824,topk-0.5
37,1.3074648803009683,0.2303367266251345,topk-0.5
38,1.3385949964986106,0.23133177262587393,topk-0.5
39,1.3697251126962524,0.23468252425491623,topk-0.5
40,1.4008552288938947,0.23277053661082064,topk-0.5
41,1.431985345091537,0.23277053661082064,topk-0.5
42,1.4631154612891788,0.23468252425491623,topk-0.5
43,1.494245577486821,0.23468252425491623,topk-0.5
44,1.525375693684463,0.23468252425491623,topk-0.5
45,1.5565058098821052,0.23468252425491623,topk-0.5
0,0.20134798108168417,0.14751688951274342,stop-words-topk-0.1
1,0.24161757729802105,0.12672462945319457,stop-words-topk-0.1
2,0.2818871735143579,0.13953948926577997,stop-words-topk-0.1
3,0.3221567697306947,0.1456829903488113,stop-words-topk-0.1
4,0.3624263659470316,0.15201641856480672,stop-words-topk-0.1
5,0.40269596216336834,0.15562039258856739,stop-words-topk-0.1
6,0.44296555837970525,0.1512633238849942,stop-words-topk-0.1
7,0.4832351545960421,0.1512633238849942,stop-words-topk-0.1
8,0.5235047508123789,0.1535862341676551,stop-words-topk-0.1
9,0.5637743470287158,0.1535862341676551,stop-words-topk-0.1
10,0.6040439432450525,0.156506603697567,stop-words-topk-0.1
11,0.6443135394613894,0.156506603697567,stop-words-topk-0.1
12,0.6845831356777262,0.1641258901288397,stop-words-topk-0.1
13,0.7248527318940632,0.16177870626709495,stop-words-topk-0.1
14,0.7651223281103999,0.16452831399748455,stop-words-topk-0.1
15,0.8053919243267367,0.15437439754047547,stop-words-topk-0.1
16,0.8456615205430736,0.15381666260096927,stop-words-topk-0.1
17,0.8859311167594105,0.1551922100037801,stop-words-topk-0.1
18,0.9262007129757472,0.16079675382861888,stop-words-topk-0.1
19,0.9664703091920842,0.15942466245407583,stop-words-topk-0.1
20,1.006739905408421,0.16123512278863472,stop-words-topk-0.1
21,1.0470095016247578,0.16123512278863472,stop-words-topk-0.1
22,1.0872790978410947,0.16673245519766827,stop-words-topk-0.1
23,1.1275486940574315,0.1670059880145308,stop-words-topk-0.1
24,1.1678182902737684,0.16768586964079796,stop-words-topk-0.1
25,1.208087886490105,0.16733602655520494,stop-words-topk-0.1
26,1.248357482706442,0.16733602655520494,stop-words-topk-0.1
27,1.2886270789227787,0.16733602655520494,stop-words-topk-0.1
28,1.3288966751391158,0.16733602655520494,stop-words-topk-0.1
29,1.3691662713554524,0.16733602655520494,stop-words-topk-0.1
30,1.4094358675717893,0.16905501316965593,stop-words-topk-0.1
31,1.4497054637881264,0.16905501316965593,stop-words-topk-0.1
32,1.489975060004463,0.16905501316965593,stop-words-topk-0.1
33,1.5302446562207999,0.16905501316965593,stop-words-topk-0.1
34,1.5705142524371367,0.1689189526421516,stop-words-topk-0.1
35,1.6107838486534733,0.16623672820088534,stop-words-topk-0.1
36,1.6510534448698104,0.1692690538208762,stop-words-topk-0.1
37,1.6913230410861473,0.17253439013479616,stop-words-topk-0.1
38,1.731592637302484,0.17253439013479616,stop-words-topk-0.1
39,1.771862233518821,0.17239066921128046,stop-words-topk-0.1
40,1.8121318297351579,0.17552938901064585,stop-words-topk-0.1
41,1.8524014259514945,0.17552938901064585,stop-words-topk-0.1
42,1.8926710221678313,0.17552938901064585,stop-words-topk-0.1
43,1.9329406183841684,0.17552938901064585,stop-words-topk-0.1
44,1.973210214600505,0.17552938901064585,stop-words-topk-0.1
45,2.013479810816842,0.17552938901064585,stop-words-topk-0.1
0,0.12102790186568421,0.1431637583727497,stop-words-topk-0.5
1,0.14523348223882107,0.1517490983759974,stop-words-topk-0.5
2,0.16943906261195793,0.17599086191897942,stop-words-topk-0.5
3,0.19364464298509476,0.1514711586545853,stop-words-topk-0.5
4,0.21785022335823157,0.15093063381491828,stop-words-topk-0.5
5,0.24205580373136842,0.14870302857051435,stop-words-topk-0.5
6,0.2662613841045053,0.18462568266562426,stop-words-topk-0.5
7,0.29046696447764214,0.18503213953401101,stop-words-topk-0.5
8,0.31467254485077895,0.18578408674074945,stop-words-topk-0.5
9,0.33887812522391586,0.18610337935504287,stop-words-topk-0.5
10,0.36308370559705266,0.1913952156971078,stop-words-topk-0.5
11,0.3872892859701895,0.19801191431810092,stop-words-topk-0.5
12,0.4114948663433263,0.20038288319744843,stop-words-topk-0.5
13,0.43570044671646313,0.20200777062431619,stop-words-topk-0.5
14,0.45990602708960004,0.2030420145014079,stop-words-topk-0.5
15,0.48411160746273685,0.2030420145014079,stop-words-topk-0.5
16,0.5083171878358737,0.2030420145014079,stop-words-topk-0.5
17,0.5325227682090106,0.20014231317140352,stop-words-topk-0.5
18,0.5567283485821474,0.20285040739033644,stop-words-topk-0.5
19,0.5809339289552843,0.19617933196876097,stop-words-topk-0.5
20,0.6051395093284211,0.19471107115847056,stop-words-topk-0.5
21,0.6293450897015579,0.20668876440922543,stop-words-topk-0.5
22,0.6535506700746947,0.20815702521951587,stop-words-topk-0.5
23,0.6777562504478317,0.20908720148767967,stop-words-topk-0.5
24,0.7019618308209685,0.20908720148767967,stop-words-topk-0.5
25,0.7261674111941053,0.20908720148767967,stop-words-topk-0.5
26,0.7503729915672421,0.2131402134054055,stop-words-topk-0.5
27,0.774578571940379,0.2131402134054055,stop-words-topk-0.5
28,0.7987841523135158,0.2131402134054055,stop-words-topk-0.5
29,0.8229897326866527,0.2131402134054055,stop-words-topk-0.5
30,0.8471953130597895,0.20895114096017534,stop-words-topk-0.5
31,0.8714008934329263,0.21007367360381804,stop-words-topk-0.5
32,0.8956064738060633,0.21219610634096622,stop-words-topk-0.5
33,0.9198120541792001,0.20942003898675823,stop-words-topk-0.5
34,0.9440176345523369,0.20942003898675823,stop-words-topk-0.5
35,0.9682232149254737,0.21497775999804772,stop-words-topk-0.5
36,0.9924287952986106,0.21497717097457394,stop-words-topk-0.5
37,1.0166343756717473,0.21497717097457394,stop-words-topk-0.5
38,1.0408399560448842,0.21497717097457394,stop-words-topk-0.5
39,1.0650455364180211,0.21285532726089954,stop-words-topk-0.5
40,1.089251116791158,0.21409084327421335,stop-words-topk-0.5
41,1.1134566971642947,0.21409084327421335,stop-words-topk-0.5
42,1.1376622775374317,0.21409084327421335,stop-words-topk-0.5
43,1.1618678579105686,0.21409084327421335,stop-words-topk-0.5
44,1.1860734382837053,0.21409084327421335,stop-words-topk-0.5
45,1.2102790186568422,0.21607342393777182,stop-words-topk-0.5
0,0.4586624861526316,0.15049363816818148,0.1
1,0.5503949833831578,0.13708970550835803,0.1
2,0.6421274806136842,0.12765412585355496,0.1
3,0.7338599778442105,0.14205310787571013,0.1
4,0.8255924750747369,0.14800444789723502,0.1
5,0.9173249723052632,0.14196694536449495,0.1
6,1.0090574695357895,0.17132533771111977,0.1
7,1.1007899667663157,0.17132533771111977,0.1
8,1.1925224639968421,0.17441075980310058,0.1
9,1.2842549612273684,0.18572184630784108,0.1
10,1.3759874584578946,0.18622840688571435,0.1
11,1.467719955688421,0.1872083549518475,0.1
12,1.5594524529189473,0.18563397920441232,0.1
13,1.6511849501494738,0.1831729527637223,0.1
14,1.74291744738,0.18642888036083038,0.1
15,1.8346499446105264,0.2129559310458726,0.1
16,1.9263824418410525,0.2129559310458726,0.1
17,2.018114939071579,0.2129559310458726,0.1
18,2.1098474363021054,0.19018491679780458,0.1
19,2.2015799335326314,0.19018491679780458,0.1
20,2.293312430763158,0.19018491679780458,0.1
21,2.3850449279936843,0.1890662754406538,0.1
22,2.4767774252242107,0.18548510895015966,0.1
23,2.5685099224547367,0.18491938204289005,0.1
24,2.660242419685263,0.18491938204289005,0.1
25,2.751974916915789,0.21365261034887803,0.1
26,2.843707414146316,0.20930925773192924,0.1
27,2.935439911376842,0.20930925773192924,0.1
28,3.027172408607368,0.20930925773192924,0.1
29,3.1189049058378946,0.20930925773192924,0.1
30,3.2106374030684206,0.20930925773192924,0.1
31,3.3023699002989475,0.20930925773192924,0.1
32,3.3941023975294735,0.20930925773192924,0.1
33,3.48583489476,0.20930925773192924,0.1
34,3.577567391990526,0.21082282993833273,0.1
35,3.669299889221053,0.21082282993833273,0.1
36,3.761032386451579,0.21082282993833273,0.1
37,3.852764883682105,0.21082282993833273,0.1
38,3.9444973809126314,0.2154378596663066,0.1
39,4.036229878143158,0.219846211236693,0.1
40,4.127962375373684,0.21664478697919207,0.1
41,4.219694872604211,0.21664478697919207,0.1
42,4.311427369834737,0.21664478697919207,0.1
43,4.403159867065263,0.21664478697919207,0.1
44,4.494892364295789,0.21664478697919207,0.1
45,4.586624861526316,0.21664478697919207,0.1
0,0.28996476023642104,0.13290993955058375,stop-words-0.1
1,0.34795771228370526,0.13422814713638795,stop-words-0.1
2,0.4059506643309894,0.14242603908468987,stop-words-0.1
3,0.46394361637827364,0.13924753935734555,stop-words-0.1
4,0.5219365684255579,0.13408820693865092,stop-words-0.1
5,0.5799295204728421,0.13193572217543945,stop-words-0.1
6,0.6379224725201262,0.14060354337598188,stop-words-0.1
7,0.6959154245674105,0.14060354337598188,stop-words-0.1
8,0.7539083766146948,0.13969984902295557,stop-words-0.1
9,0.8119013286619788,0.14996254982116516,stop-words-0.1
10,0.8698942807092631,0.15217449443783154,stop-words-0.1
11,0.9278872327565473,0.15202210149864293,stop-words-0.1
12,0.9858801848038315,0.1612350295088065,stop-words-0.1
13,1.0438731368511158,0.1612350295088065,stop-words-0.1
14,1.1018660888984,0.15547075849758485,stop-words-0.1
15,1.1598590409456841,0.14954232789125207,stop-words-0.1
16,1.2178519929929683,0.15485637471618982,stop-words-0.1
17,1.2758449450402525,0.15485637471618982,stop-words-0.1
18,1.3338378970875369,0.15785190374523642,stop-words-0.1
19,1.391830849134821,0.15692233130874964,stop-words-0.1
20,1.4498238011821052,0.15873279164330853,stop-words-0.1
21,1.5078167532293896,0.16240760910249805,stop-words-0.1
22,1.5658097052766735,0.16377970047704107,stop-words-0.1
23,1.6238026573239577,0.16377970047704107,stop-words-0.1
24,1.6817956093712418,0.16445958210330827,stop-words-0.1
25,1.7397885614185262,0.16445958210330827,stop-words-0.1
26,1.7977815134658104,0.1601861659425798,stop-words-0.1
27,1.8557744655130946,0.15808936894283918,stop-words-0.1
28,1.913767417560379,0.15808936894283918,stop-words-0.1
29,1.971760369607663,0.1623627851035676,stop-words-0.1
30,2.0297533216549475,0.16353771812093681,stop-words-0.1
31,2.0877462737022316,0.16324106160683774,stop-words-0.1
32,2.145739225749516,0.16324106160683774,stop-words-0.1
33,2.2037321777968,0.16324106160683774,stop-words-0.1
34,2.261725129844084,0.16159117918435997,stop-words-0.1
35,2.3197180818913683,0.1666899667535714,stop-words-0.1
36,2.3777110339386525,0.1666899667535714,stop-words-0.1
37,2.4357039859859366,0.1666899667535714,stop-words-0.1
38,2.493696938033221,0.1666899667535714,stop-words-0.1
39,2.551689890080505,0.16762046218824736,stop-words-0.1
40,2.6096828421277896,0.16693829171387425,stop-words-0.1
41,2.6676757941750737,0.16693829171387425,stop-words-0.1
42,2.725668746222358,0.16623125929810706,stop-words-0.1
43,2.783661698269642,0.16623125929810706,stop-words-0.1
44,2.841654650316926,0.16623125929810706,stop-words-0.1
45,2.8996476023642104,0.16623125929810706,stop-words-0.1
0,0.2932813684416842,0.16516349229238886,topk-0.1
1,0.351937642130021,0.1538277258928017,topk-0.1
2,0.4105939158183578,0.16269078403618362,topk-0.1
3,0.46925018950669467,0.1737116359299745,topk-0.1
4,0.5279064631950315,0.17888419244598763,topk-0.1
5,0.5865627368833684,0.17549057529817427,topk-0.1
6,0.6452190105717053,0.17020158854639128,topk-0.1
7,0.703875284260042,0.17020158854639128,topk-0.1
8,0.7625315579483788,0.17738197249937304,topk-0.1
9,0.8211878316367156,0.17943167743747745,topk-0.1
10,0.8798441053250525,0.18077175111549948,topk-0.1
11,0.9385003790133893,0.18091302330786374,topk-0.1
12,0.9971566527017263,0.1857551761071476,topk-0.1
13,1.055812926390063,0.18599273335637148,topk-0.1
14,1.1144692000784,0.18599273335637148,topk-0.1
15,1.1731254737667367,0.1840093140260863,topk-0.1
16,1.2317817474550734,0.18118677050437654,topk-0.1
17,1.2904380211434106,0.1817646538170609,topk-0.1
18,1.3490942948317473,0.18699091909242954,topk-0.1
19,1.407750568520084,0.18699091909242954,topk-0.1
20,1.4664068422084207,0.18778433061146171,topk-0.1
21,1.5250631158967576,0.18909421704676996,topk-0.1
22,1.5837193895850945,0.18909421704676996,topk-0.1
23,1.6423756632734312,0.18909421704676996,topk-0.1
24,1.7010319369617681,0.19262413545531998,topk-0.1
25,1.759688210650105,0.19262413545531998,topk-0.1
26,1.818344484338442,0.19003560344548576,topk-0.1
27,1.8770007580267787,0.19003560344548576,topk-0.1
28,1.9356570317151156,0.18737678055745025,topk-0.1
29,1.9943133054034525,0.18737678055745025,topk-0.1
30,2.0529695790917892,0.18737678055745025,topk-0.1
31,2.111625852780126,0.18680672820469252,topk-0.1
32,2.170282126468463,0.18680672820469252,topk-0.1
33,2.2289384001568,0.18680672820469252,topk-0.1
34,2.2875946738451365,0.18680672820469252,topk-0.1
35,2.3462509475334734,0.18680672820469252,topk-0.1
36,2.4049072212218103,0.1859260110146205,topk-0.1
37,2.463563494910147,0.19085783152814886,topk-0.1
38,2.5222197685984837,0.19085783152814886,topk-0.1
39,2.580876042286821,0.19600729215529958,topk-0.1
40,2.6395323159751576,0.19600729215529958,topk-0.1
41,2.6981885896634945,0.19600729215529958,topk-0.1
42,2.7568448633518314,0.19600729215529958,topk-0.1
43,2.815501137040168,0.19600729215529958,topk-0.1
44,2.874157410728505,0.19600729215529958,topk-0.1
