,# of features removed,AOPC-global,alpha
7,7,0.0547930662637439,0.8
8,8,0.06001342865170432,0.8
9,9,0.06482763641080268,0.8
10,10,0.06973638435366579,0.8
11,11,0.07443741433371796,0.8
12,12,0.07866835214254353,0.8
13,13,0.08280942614639239,0.8
14,14,0.08670142438588153,0.8
15,15,0.09033499391454963,0.8
16,16,0.09378708500823095,0.8
17,17,0.09704124953236855,0.8
18,18,0.10024078872406444,0.8
19,19,0.10334067922762509,0.8
20,20,0.10627487626903367,0.8
21,21,0.10915451845401813,0.8
22,22,0.11197273258081841,0.8
23,23,0.11475150927513796,0.8
24,24,0.11751414295085588,0.8
25,25,0.12020662669004034,0.8
26,26,0.12281011443541257,0.8
27,27,0.12532332940190644,0.8
28,28,0.12779237051252476,0.8
29,29,0.1303162968107989,0.8
30,30,0.13278925982390713,0.8
0,0,0.0,0.65
1,1,0.01003715998515653,0.65
2,2,0.020562481315659083,0.65
3,3,0.030390744982662588,0.65
4,4,0.03782152248810924,0.65
5,5,0.04373747916704713,0.65
6,6,0.04933974083891456,0.65
7,7,0.0547930662637439,0.65
8,8,0.06001342865170432,0.65
9,9,0.06482763641080268,0.65
10,10,0.06973638435366579,0.65
11,11,0.07443741433371796,0.65
12,12,0.07866835214254353,0.65
13,13,0.08280942614639239,0.65
14,14,0.08670142438588153,0.65
15,15,0.09033499391454963,0.65
16,16,0.09378708500823095,0.65
17,17,0.09704124953236855,0.65
18,18,0.10024078872406444,0.65
19,19,0.10334067922762509,0.65
20,20,0.10627487626903367,0.65
21,21,0.10915451845401813,0.65
22,22,0.11197273258081841,0.65
23,23,0.11475150927513796,0.65
24,24,0.11751414295085588,0.65
25,25,0.12020662669004034,0.65
26,26,0.12281011443541257,0.65
27,27,0.12532332940190644,0.65
28,28,0.12779237051252476,0.65
29,29,0.13021637245440693,0.65
30,30,0.13269255883385037,0.65
0,0,0.0,0.5
1,1,0.01003715998515653,0.5
2,2,0.020562481315659083,0.5
3,3,0.030390744982662588,0.5
4,4,0.03782152248810924,0.5
5,5,0.04373747916704713,0.5
6,6,0.04933974083891456,0.5
7,7,0.0547930662637439,0.5
8,8,0.06001342865170432,0.5
9,9,0.06482763641080268,0.5
10,10,0.06973638435366579,0.5
11,11,0.07443741433371796,0.5
12,12,0.07866835214254353,0.5
13,13,0.08280942614639239,0.5
14,14,0.08670142438588153,0.5
15,15,0.09033499391454963,0.5
16,16,0.09378708500823095,0.5
17,17,0.09704124953236855,0.5
18,18,0.10024078872406444,0.5
19,19,0.10334067922762509,0.5
20,20,0.10627487626903367,0.5
21,21,0.10915451845401813,0.5
22,22,0.11197273258081841,0.5
23,23,0.11475150927513796,0.5
24,24,0.11751414295085588,0.5
25,25,0.12020662669004034,0.5
26,26,0.12281011443541257,0.5
27,27,0.12532332940190644,0.5
28,28,0.12779237051252476,0.5
29,29,0.13021637245440693,0.5
30,30,0.13269255883385037,0.5
0,0,0.0,0.95
1,1,0.01003715998515653,0.95
2,2,0.020562481315659083,0.95
3,3,0.030390744982662588,0.95
4,4,0.03782152248810924,0.95
5,5,0.0443813846825531,0.95
6,6,0.049891659852205394,0.95
7,7,0.05527599540037338,0.95
8,8,0.06044269899537497,0.95
9,9,0.06563811168235988,0.95
10,10,0.07047318005508142,0.95
11,11,0.07511281039334895,0.95
12,12,0.07929179465912599,0.95
13,13,0.08338833705464753,0.95
14,14,0.08724174123358634,0.95
15,15,0.09084154095927288,0.95
16,16,0.09426383516797048,0.95
17,17,0.09760978822747295,0.95
18,18,0.1007794043299528,0.95
19,19,0.10375432773492219,0.95
20,20,0.10666882722836425,0.95
21,21,0.10948861713661145,0.95
22,22,0.11222412144592946,0.95
23,23,0.11492617486453288,0.95
24,24,0.11753134327072833,0.95
25,25,0.12010330222685515,0.95
26,26,0.12265844681119714,0.95
27,27,0.1251267716995915,0.95
28,28,0.1276025906620138,0.95
29,29,0.13013284295530497,0.95
30,30,0.13261172383471945,0.95
0,0,0.0,0.8
1,1,0.01003715998515653,0.8
2,2,0.020562481315659083,0.8
3,3,0.030390744982662588,0.8
4,4,0.03782152248810924,0.8
5,5,0.0443813846825531,0.8
6,6,0.049891659852205394,0.8
7,7,0.05527599540037338,0.8
8,8,0.06044269899537497,0.8
9,9,0.06563811168235988,0.8
10,10,0.07047318005508142,0.8
11,11,0.07511281039334895,0.8
12,12,0.07929179465912599,0.8
13,13,0.08338833705464753,0.8
14,14,0.08724174123358634,0.8
15,15,0.09084154095927288,0.8
16,16,0.09426383516797048,0.8
17,17,0.09760978822747295,0.8
18,18,0.1007794043299528,0.8
19,19,0.10375432773492219,0.8
20,20,0.10666882722836425,0.8
21,21,0.10948861713661145,0.8
22,22,0.11222412144592946,0.8
23,23,0.11492617486453288,0.8
24,24,0.11753134327072833,0.8
25,25,0.12010330222685515,0.8
26,26,0.12265844681119714,0.8
27,27,0.1251267716995915,0.8
28,28,0.1276025906620138,0.8
29,29,0.13013284295530497,0.8
30,30,0.13261172383471945,0.8
0,0,0.0,0.65
1,1,0.01003715998515653,0.65
2,2,0.020562481315659083,0.65
3,3,0.030390744982662588,0.65
4,4,0.03782152248810924,0.65
5,5,0.0443813846825531,0.65
6,6,0.049891659852205394,0.65
7,7,0.05527599540037338,0.65
8,8,0.06044269899537497,0.65
9,9,0.06563811168235988,0.65
10,10,0.07047318005508142,0.65
11,11,0.07511281039334895,0.65
12,12,0.07929179465912599,0.65
13,13,0.08338833705464753,0.65
14,14,0.08724174123358634,0.65
15,15,0.09084154095927288,0.65
16,16,0.09426383516797048,0.65
17,17,0.09749151357212255,0.65
18,18,0.10066735465646297,0.65
19,19,0.10364788054510685,0.65
20,20,0.10656744895234964,0.65
21,21,0.10939184696405206,0.65
22,22,0.11213155867217699,0.65
23,23,0.1148374688730201,0.65
24,24,0.11744618551887605,0.65
25,25,0.11995728310282579,0.65
26,26,0.12244336942539433,0.65
27,27,0.12491937564899593,0.65
28,28,0.1274023461993698,0.65
29,29,0.12983934895169044,0.65
30,30,0.13232769737960862,0.65
0,0,0.0,0.5
1,1,0.01003715998515653,0.5
2,2,0.020562481315659083,0.5
3,3,0.030390744982662588,0.5
4,4,0.03782152248810924,0.5
5,5,0.0443813846825531,0.5
6,6,0.049891659852205394,0.5
7,7,0.05527599540037338,0.5
8,8,0.06044269899537497,0.5
9,9,0.06563811168235988,0.5
10,10,0.07047318005508142,0.5
11,11,0.07511281039334895,0.5
12,12,0.07929179465912599,0.5
13,13,0.08338833705464753,0.5
14,14,0.08724174123358634,0.5
15,15,0.09084154095927288,0.5
16,16,0.09426383516797048,0.5
17,17,0.09749151357212255,0.5
18,18,0.10066735465646297,0.5
19,19,0.10364788054510685,0.5
20,20,0.10656744895234964,0.5
21,21,0.10939184696405206,0.5
22,22,0.11213155867217699,0.5
23,23,0.1148374688730201,0.5
24,24,0.11744618551887605,0.5
25,25,0.11995728310282579,0.5
26,26,0.12244336942539433,0.5
27,27,0.12491937564899593,0.5
28,28,0.1274023461993698,0.5
29,29,0.12983934895169044,0.5
30,30,0.13232769737960862,0.5
0,0,0.0,0.95
1,1,0.01003715998515653,0.95
2,2,0.020562481315659083,0.95
3,3,0.030390744982662588,0.95
4,4,0.03782152248810924,0.95
5,5,0.0443813846825531,0.95
6,6,0.049891659852205394,0.95
7,7,0.05527599540037338,0.95
8,8,0.06044269899537497,0.95
9,9,0.06563811168235988,0.95
10,10,0.07047318005508142,0.95
11,11,0.07511281039334895,0.95
12,12,0.07929179465912599,0.95
13,13,0.08338833705464753,0.95
14,14,0.08718194960448895,0.95
15,15,0.09078548630699407,0.95
16,16,0.09428686761475902,0.95
17,17,0.09758484566252651,0.95
18,18,0.10075577453158249,0.95
19,19,0.1037318794264704,0.95
20,20,0.10664684039048737,0.95
21,21,0.10950957511540577,0.95
22,22,0.11228428990951049,0.95
23,23,0.1150088950121138,0.95
24,24,0.11772169082345277,0.95
25,25,0.12036986342286558,0.95
26,26,0.12293232233511592,0.95
27,27,0.12547924596342205,0.95
28,28,0.1279429106408847,0.95
29,29,0.13036189457848818,0.95
30,30,0.13268692983985506,0.95
0,0,0.0,0.8
1,1,0.01003715998515653,0.8
2,2,0.020562481315659083,0.8
3,3,0.030390744982662588,0.8
4,4,0.03782152248810924,0.8
5,5,0.0443813846825531,0.8
6,6,0.049891659852205394,0.8
7,7,0.05527599540037338,0.8
8,8,0.06044269899537497,0.8
9,9,0.06521397972010626,0.8
10,10,0.07008760554394178,0.8
11,11,0.07475936709147095,0.8
12,12,0.07896553930354629,0.8
13,13,0.0830853856530378,0.8
14,14,0.08689919496298654,0.8
15,15,0.09052040383058557,0.8
16,16,0.09403737822519809,0.8
17,17,0.09734921679460784,0.8
18,18,0.10053254718302797,0.8
19,19,0.1035198134453436,0.8
20,20,0.10644487278941424,0.8
21,21,0.10931678785983595,0.8
22,22,0.11209988470853066,0.8
23,23,0.1148321733611748,0.8
24,24,0.11755203803855134,0.8
25,25,0.12020673574507573,0.8
26,26,0.12277523642317015,0.8
27,27,0.1253277702626172,0.8
28,28,0.12779665824010758,0.8
29,29,0.13022051725773698,0.8
30,30,0.13255011307783776,0.8
0,0,0.0,0.65
1,1,0.01003715998515653,0.65
2,2,0.020562481315659083,0.65
3,3,0.030390744982662588,0.65
4,4,0.03782152248810924,0.65
5,5,0.0443813846825531,0.65
6,6,0.049891659852205394,0.65
7,7,0.05527599540037338,0.65
8,8,0.06044269899537497,0.65
9,9,0.06521397972010626,0.65
10,10,0.07008760554394178,0.65
11,11,0.07475936709147095,0.65
12,12,0.07896553930354629,0.65
13,13,0.0830853856530378,0.65
14,14,0.08689919496298654,0.65
15,15,0.09052040383058557,0.65
16,16,0.09403737822519809,0.65
17,17,0.09734921679460784,0.65
18,18,0.10053254718302797,0.65
19,19,0.1035198134453436,0.65
20,20,0.10644487278941424,0.65
21,21,0.10931678785983595,0.65
22,22,0.11209988470853066,0.65
23,23,0.11486580589998409,0.65
24,24,0.11758432527580825,0.65
25,25,0.12023778116551509,0.65
26,26,0.12280513201322284,0.65
27,27,0.12535659815302516,0.65
28,28,0.12782449206532906,0.65
29,29,0.13024742328878441,0.65
30,30,0.1325761511723998,0.65
0,0,0.0,0.5
1,1,0.01003715998515653,0.5
2,2,0.020562481315659083,0.5
3,3,0.030390744982662588,0.5
4,4,0.03782152248810924,0.5
5,5,0.0443813846825531,0.5
6,6,0.049891659852205394,0.5
7,7,0.05527599540037338,0.5
8,8,0.06044269899537497,0.5
9,9,0.06521397972010626,0.5
10,10,0.07008760554394178,0.5
11,11,0.07475936709147095,0.5
12,12,0.07896553930354629,0.5
13,13,0.0830853856530378,0.5
14,14,0.08689919496298654,0.5
15,15,0.09052040383058557,0.5
16,16,0.09403737822519809,0.5
17,17,0.09734921679460784,0.5
18,18,0.10053254718302797,0.5
19,19,0.1035198134453436,0.5
20,20,0.10644487278941424,0.5
21,21,0.10931678785983595,0.5
22,22,0.11209988470853066,0.5
23,23,0.11486580589998409,0.5
24,24,0.11756026892062515,0.5
25,25,0.12021465005476209,0.5
26,26,0.12278285761027552,0.5
27,27,0.12526331240047192,0.5
28,28,0.12773442306286387,0.5
29,29,0.1301603565864014,0.5
30,30,0.13249189307331943,0.5
0,0,0.0,0.95
1,1,0.01003715998515653,0.95
2,2,0.020562481315659083,0.95
3,3,0.030390744982662588,0.95
4,4,0.03782152248810924,0.95
5,5,0.0443813846825531,0.95
6,6,0.049891659852205394,0.95
7,7,0.05527599540037338,0.95
8,8,0.06044269899537497,0.95
9,9,0.06563811168235988,0.95
10,10,0.07047318005508142,0.95
11,11,0.07511281039334895,0.95
12,12,0.07957880352313527,0.95
13,13,0.08365484528551329,0.95
14,14,0.08749048224906104,0.95
15,15,0.09107473566128041,0.95
16,16,0.09455910230114617,0.95
17,17,0.09788865163102775,0.95
18,18,0.1010435907122679,0.95
19,19,0.10411644524745833,0.95
20,20,0.10701309355333304,0.95
21,21,0.10981665510924628,0.95
22,22,0.1125060800745152,0.95
23,23,0.1151664256538394,0.95
24,24,0.11776198402846258,0.95
25,25,0.1203561139867147,0.95
26,26,0.122919082137341,0.95
27,27,0.12546647862985338,0.95
28,28,0.12793058356019768,0.95
29,29,0.13044990275688273,0.95
30,30,0.13285551019329056,0.95
0,0,0.0,0.8
1,1,0.01003715998515653,0.8
2,2,0.020562481315659083,0.8
3,3,0.030390744982662588,0.8
4,4,0.03782152248810924,0.8
5,5,0.0443813846825531,0.8
6,6,0.049891659852205394,0.8
7,7,0.05527599540037338,0.8
8,8,0.06044269899537497,0.8
9,9,0.06563811168235988,0.8
10,10,0.07047318005508142,0.8
11,11,0.07511281039334895,0.8
12,12,0.07957880352313527,0.8
13,13,0.08365484528551329,0.8
14,14,0.08749048224906104,0.8
15,15,0.09107473566128041,0.8
16,16,0.09455910230114617,0.8
17,17,0.09788865163102775,0.8
18,18,0.1010435907122679,0.8
19,19,0.10411644524745833,0.8
20,20,0.10701309355333304,0.8
21,21,0.10981665510924628,0.8
22,22,0.1125060800745152,0.8
23,23,0.1151664256538394,0.8
24,24,0.11776198402846258,0.8
25,25,0.1203561139867147,0.8
26,26,0.122919082137341,0.8
27,27,0.12546647862985338,0.8
28,28,0.12793058356019768,0.8
29,29,0.13044990275688273,0.8
30,30,0.13291855590076246,0.8
0,0,0.0,0.65
1,1,0.01003715998515653,0.65
2,2,0.020562481315659083,0.65
3,3,0.030390744982662588,0.65
4,4,0.03782152248810924,0.65
5,5,0.0443813846825531,0.65
6,6,0.049891659852205394,0.65
7,7,0.05527599540037338,0.65
8,8,0.06044269899537497,0.65
9,9,0.06563811168235988,0.65
10,10,0.07047318005508142,0.65
11,11,0.07511281039334895,0.65
12,12,0.07957880352313527,0.65
13,13,0.08365484528551329,0.65
14,14,0.08749048224906104,0.65
15,15,0.09107473566128041,0.65
16,16,0.09455910230114617,0.65
17,17,0.09788865163102775,0.65
18,18,0.1010435907122679,0.65
19,19,0.10411644524745833,0.65
20,20,0.10701309355333304,0.65
21,21,0.10981665510924628,0.65
22,22,0.1125060800745152,0.65
23,23,0.1151664256538394,0.65
24,24,0.11776198402846258,0.65
25,25,0.1203561139867147,0.65
26,26,0.122919082137341,0.65
27,27,0.12546647862985338,0.65
28,28,0.12793058356019768,0.65
29,29,0.13034997840049076,0.65
30,30,0.13282185491070567,0.65
0,0,0.0,0.5
1,1,0.01003715998515653,0.5
2,2,0.020562481315659083,0.5
3,3,0.030390744982662588,0.5
4,4,0.03782152248810924,0.5
5,5,0.0443813846825531,0.5
6,6,0.049891659852205394,0.5
7,7,0.05527599540037338,0.5
8,8,0.06044269899537497,0.5
9,9,0.06521397972010626,0.5
10,10,0.07008760554394178,0.5
11,11,0.07475936709147095,0.5
12,12,0.07925254816755557,0.5
13,13,0.08335189388390356,0.5
14,14,0.08720772760755864,0.5
15,15,0.09080965318487191,0.5
16,16,0.09423382314500486,0.5
17,17,0.09758144353911652,0.5
18,18,0.10075255146729936,0.5
19,19,0.10383995796473822,0.5
20,20,0.10674977233169483,0.5
21,21,0.10956530303404617,0.5
22,22,0.11226565635041075,0.5
23,23,0.11493601958490597,0.5
24,24,0.1175407942022865,0.5
25,25,0.12014343146154537,0.5
26,26,0.1227142767427335,0.5
27,27,0.12526898771362474,0.5
28,28,0.12773990267556312,0.5
29,29,0.130165653545344,0.5
30,30,0.13264347601862816,0.5
