,# of features removed,AOPC-global,alpha
12,12,0.07929179466903036,0.95
13,13,0.0833883370645868,0.95
14,14,0.08724174123955265,0.95
15,15,0.09084154096176285,0.95
16,16,0.0942638351652194,0.95
17,17,0.09760960126679166,0.95
18,18,0.10077905008820613,0.95
19,19,0.1037538229365214,0.95
20,20,0.10666818620939883,0.95
21,21,0.10948785227740977,0.95
22,22,0.11222324351239607,0.95
23,23,0.11492519327875894,0.95
24,24,0.11753026632600165,0.95
25,25,0.12010213725741387,0.95
26,26,0.12265720033739047,0.95
27,27,0.1251254495438197,0.95
28,28,0.12760119804499695,0.95
29,29,0.13013138457338166,0.95
30,30,0.13261020393078682,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.044381384675913176,0.8
6,6,0.04989165984387455,0.8
7,7,0.05527599538615527,0.8
8,8,0.06044269898581603,0.8
9,9,0.06563811168334142,0.8
10,10,0.07047318005901813,0.8
11,11,0.0751128103997483,0.8
12,12,0.07929179466903036,0.8
13,13,0.0833883370645868,0.8
14,14,0.08724174123955265,0.8
15,15,0.09084154096176285,0.8
16,16,0.0942638351652194,0.8
17,17,0.09760960126679166,0.8
18,18,0.10077905008820613,0.8
19,19,0.1037538229365214,0.8
20,20,0.10666818620939883,0.8
21,21,0.10948785227740977,0.8
22,22,0.11222324351239607,0.8
23,23,0.11492519327875894,0.8
24,24,0.11753026632600165,0.8
25,25,0.12010213725741387,0.8
26,26,0.12265720033739047,0.8
27,27,0.1251254495438197,0.8
28,28,0.12760119804499695,0.8
29,29,0.13013138457338166,0.8
30,30,0.13261020393078682,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.044381384675913176,0.65
6,6,0.04989165984387455,0.65
7,7,0.05527599538615527,0.65
8,8,0.06044269898581603,0.65
9,9,0.06563811168334142,0.65
10,10,0.07047318005901813,0.65
11,11,0.0751128103997483,0.65
12,12,0.07929179466903036,0.65
13,13,0.0833883370645868,0.65
14,14,0.08724174123955265,0.65
15,15,0.09084154096176285,0.65
16,16,0.0942638351652194,0.65
17,17,0.09749151356163338,0.65
18,18,0.1006671775254246,0.65
19,19,0.10364754400187895,0.65
20,20,0.10656696817640601,0.65
21,21,0.10939123506409844,0.65
22,22,0.11213082704748958,0.65
23,23,0.11483662749989022,0.65
24,24,0.11744524317828768,0.65
25,25,0.11995624756221712,0.65
26,26,0.12244224758744411,0.65
27,27,0.1249181736778,0.65
28,28,0.12740106962263312,0.65
29,29,0.12983800274311574,0.65
30,30,0.1323262860305295,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.06044269898581603,0.5
9,9,0.06563811168334142,0.5
10,10,0.07047318005901813,0.5
11,11,0.0751128103997483,0.5
12,12,0.07929179466903036,0.5
13,13,0.0833883370645868,0.5
14,14,0.08724174123955265,0.5
15,15,0.09084154096176285,0.5
16,16,0.0942638351652194,0.5
17,17,0.09749151356163338,0.5
18,18,0.1006671775254246,0.5
19,19,0.10364754400187895,0.5
20,20,0.10656696817640601,0.5
21,21,0.10939123506409844,0.5
22,22,0.11213082704748958,0.5
23,23,0.11483662749989022,0.5
24,24,0.11744524317828768,0.5
25,25,0.11995624756221712,0.5
26,26,0.12244224758744411,0.5
27,27,0.1249181736778,0.5
28,28,0.12740106962263312,0.5
29,29,0.12983800274311574,0.5
30,30,0.1323262860305295,0.5
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.044381384675913176,0.95
6,6,0.04989165984387455,0.95
7,7,0.05527599538615527,0.95
8,8,0.06044269898581603,0.95
9,9,0.06563811168334142,0.95
10,10,0.07047318005901813,0.95
11,11,0.0751128103997483,0.95
12,12,0.07929179466903036,0.95
13,13,0.0833883370645868,0.95
14,14,0.08718194961445848,0.95
15,15,0.09078548631323706,0.95
16,16,0.09428666966719111,0.95
17,17,0.0975844717529362,0.95
18,18,0.10075524318034307,0.95
19,19,0.10373120637405149,0.95
20,20,0.10664603913135959,0.95
21,21,0.10950865730220495,0.95
22,22,0.1122832656745618,0.95
23,23,0.11500777322274147,0.95
24,24,0.11772047928548882,0.95
25,25,0.12036856903720529,0.95
26,26,0.12293095123965214,0.95
27,27,0.12547780363742647,0.95
28,28,0.1279414019974449,0.95
29,29,0.1303603240387671,0.95
30,30,0.13268530139611814,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.044381384675913176,0.8
6,6,0.04989165984387455,0.8
7,7,0.05527599538615527,0.8
8,8,0.06044269898581603,0.8
9,9,0.0652139797120806,0.8
10,10,0.07008760553969011,0.8
11,11,0.07475936709036428,0.8
12,12,0.07896553930652203,0.8
13,13,0.08308538565654335,0.8
14,14,0.08689919496695125,0.8
15,15,0.09052040383119904,0.8
16,16,0.0940371802723318,0.8
17,17,0.09734884288001351,0.8
18,18,0.10053201582704789,0.8
19,19,0.10351914038842107,0.8
20,20,0.10644407152599729,0.8
21,21,0.10931587004254094,0.8
22,22,0.11209886046966579,0.8
23,23,0.11483105156804946,0.8
24,24,0.11755082649698448,0.8
25,25,0.12020544135595111,0.8
26,26,0.12277386532437035,0.8
27,27,0.12532632793340476,0.8
28,28,0.12779514959356184,0.8
29,29,0.1302189467150135,0.8
30,30,0.13254848463119528,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.044381384675913176,0.65
6,6,0.04989165984387455,0.65
7,7,0.05527599538615527,0.65
8,8,0.06044269898581603,0.65
9,9,0.0652139797120806,0.65
10,10,0.07008760553969011,0.65
11,11,0.07475936709036428,0.65
12,12,0.07896553930652203,0.65
13,13,0.08308538565654335,0.65
14,14,0.08689919496695125,0.65
15,15,0.09052040383119904,0.65
16,16,0.0940371802723318,0.65
17,17,0.09734884288001351,0.65
18,18,0.10053201582704789,0.65
19,19,0.10351914038842107,0.65
20,20,0.10644407152599729,0.65
21,21,0.10931587004254094,0.65
22,22,0.11209886046966579,0.65
23,23,0.11486468410955324,0.65
24,24,0.1175831137368281,0.65
25,25,0.12023648677887767,0.65
26,26,0.12280376091681815,0.65
27,27,0.12535515582612228,0.65
28,28,0.12782298342101323,0.65
29,29,0.1302458527482165,0.65
30,30,0.13257452272784337,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.06044269898581603,0.5
9,9,0.0652139797120806,0.5
10,10,0.07008760553969011,0.5
11,11,0.07475936709036428,0.5
12,12,0.07896553930652203,0.5
13,13,0.08308538565654335,0.5
14,14,0.08689919496695125,0.5
15,15,0.09052040383119904,0.5
16,16,0.0940371802723318,0.5
17,17,0.09734884288001351,0.5
18,18,0.10053201582704789,0.5
19,19,0.10351914038842107,0.5
20,20,0.10644407152599729,0.5
21,21,0.10931587004254094,0.5
22,22,0.11209886046966579,0.5
23,23,0.11486468410955324,0.5
24,24,0.11755905737979734,0.5
25,25,0.12021335566634811,0.5
26,26,0.12278148651216005,0.5
27,27,0.12526187007257922,0.5
28,28,0.12773291441759235,0.5
29,29,0.13015878604490969,0.5
30,30,0.132490264627869,0.5
0,0,0.0,0.95
1,1,0.010037160005076325,0.95
2,2,0.020562481342796195,0.95
3,3,0.03039074499695288,0.95
4,4,0.037821522490765216,0.95
5,5,0.044381384675913176,0.95
6,6,0.04989165984387455,0.95
7,7,0.05527599538615527,0.95
8,8,0.06044269898581603,0.95
9,9,0.06563811168334142,0.95
10,10,0.07047318005901813,0.95
11,11,0.0751128103997483,0.95
12,12,0.07957880352699931,0.95
13,13,0.08365484528984368,0.95
14,14,0.0874904822497924,0.95
15,15,0.09107473565886262,0.95
16,16,0.09455890434542695,0.95
17,17,0.09788827771476545,0.95
18,18,0.10104305935470763,0.95
19,19,0.10411577219180608,0.95
20,20,0.10701229229112587,0.95
21,21,0.10981573729226622,0.95
22,22,0.11250505583916488,0.95
23,23,0.1151653038660068,0.95
24,24,0.1177607724897596,0.95
25,25,0.12035481960247567,0.95
26,26,0.12291771104324585,0.95
27,27,0.12546503630517755,0.95
28,28,0.12792907491803213,0.95
29,29,0.13044833221731564,0.95
30,30,0.13285388192675043,0.95
0,0,0.0,0.8
1,1,0.010037160005076325,0.8
2,2,0.020562481342796195,0.8
3,3,0.03039074499695288,0.8
4,4,0.037821522490765216,0.8
5,5,0.044381384675913176,0.8
6,6,0.04989165984387455,0.8
7,7,0.05527599538615527,0.8
8,8,0.06044269898581603,0.8
9,9,0.06563811168334142,0.8
10,10,0.07047318005901813,0.8
11,11,0.0751128103997483,0.8
12,12,0.07957880352699931,0.8
13,13,0.08365484528984368,0.8
14,14,0.0874904822497924,0.8
15,15,0.09107473565886262,0.8
16,16,0.09455890434542695,0.8
17,17,0.09788827771476545,0.8
18,18,0.10104305935470763,0.8
19,19,0.10411577219180608,0.8
20,20,0.10701229229112587,0.8
21,21,0.10981573729226622,0.8
22,22,0.11250505583916488,0.8
23,23,0.1151653038660068,0.8
24,24,0.1177607724897596,0.8
25,25,0.12035481960247567,0.8
26,26,0.12291771104324585,0.8
27,27,0.12546503630517755,0.8
28,28,0.12792907491803213,0.8
29,29,0.13044833221731564,0.8
30,30,0.13291692745717457,0.8
0,0,0.0,0.65
1,1,0.010037160005076325,0.65
2,2,0.020562481342796195,0.65
3,3,0.03039074499695288,0.65
4,4,0.037821522490765216,0.65
5,5,0.044381384675913176,0.65
6,6,0.04989165984387455,0.65
7,7,0.05527599538615527,0.65
8,8,0.06044269898581603,0.65
9,9,0.06563811168334142,0.65
10,10,0.07047318005901813,0.65
11,11,0.0751128103997483,0.65
12,12,0.07957880352699931,0.65
13,13,0.08365484528984368,0.65
14,14,0.0874904822497924,0.65
15,15,0.09107473565886262,0.65
16,16,0.09455890434542695,0.65
17,17,0.09788827771476545,0.65
18,18,0.10104305935470763,0.65
19,19,0.10411577219180608,0.65
20,20,0.10701229229112587,0.65
21,21,0.10981573729226622,0.65
22,22,0.11250505583916488,0.65
23,23,0.1151653038660068,0.65
24,24,0.1177607724897596,0.65
25,25,0.12035481960247567,0.65
26,26,0.12291771104324585,0.65
27,27,0.12546503630517755,0.65
28,28,0.12792907491803213,0.65
29,29,0.13034840786200144,0.65
30,30,0.1328202264681608,0.65
0,0,0.0,0.5
1,1,0.010037160005076325,0.5
2,2,0.020562481342796195,0.5
3,3,0.03039074499695288,0.5
4,4,0.037821522490765216,0.5
5,5,0.044381384675913176,0.5
6,6,0.04989165984387455,0.5
7,7,0.05527599538615527,0.5
8,8,0.06044269898581603,0.5
9,9,0.0652139797120806,0.5
10,10,0.07008760553969011,0.5
11,11,0.07475936709036428,0.5
12,12,0.07925254816449098,0.5
13,13,0.08335189388180023,0.5
14,14,0.08720772760228518,0.5
15,15,0.0908096531768246,0.5
16,16,0.09423382313233634,0.5
17,17,0.09758125656906877,0.5
18,18,0.1007521972166792,0.5
19,19,0.10383945316067907,0.5
20,20,0.10674913130910013,0.5
21,21,0.10956453817305985,0.5
22,22,0.11226477842079356,0.5
23,23,0.11493503800673428,0.5
24,24,0.11753971726485797,0.5
25,25,0.12014226650160874,0.5
26,26,0.12271303027944806,0.5
27,27,0.12526766556865826,0.5
28,28,0.12773851006897902,0.5
29,29,0.13016419517458344,0.5
30,30,0.13264195612549823,0.5
