,# of features removed,AOPC-global,aggregation
16,16,0.0942638351652194,sum
17,17,0.0976097882226293,sum
18,18,0.10077940432031958,sum
19,19,0.10385236403650373,sum
20,20,0.10680889954050155,sum
21,21,0.10962030537268243,sum
22,22,0.11239020579436973,sum
23,23,0.11505353041236316,sum
24,24,0.11767766470423283,sum
25,25,0.12029817243367218,sum
26,26,0.12289826958589613,sum
27,27,0.1254083361451265,sum
28,28,0.12762638699268072,sum
29,29,0.12981608905906952,sum
30,30,0.131998580067891,sum
0,0,0.0,avg
1,1,0.000329491686392333,avg
2,2,0.0004426985517171918,avg
3,3,0.000527647175518386,avg
4,4,0.0006259128830112143,avg
5,5,0.0007004987838766403,avg
6,6,0.0007561311309198887,avg
7,7,0.0008225060851582814,avg
8,8,0.0008741720259628933,avg
9,9,0.0009467979543192819,avg
10,10,0.0010081046562026052,avg
11,11,0.0010594626175369404,avg
12,12,0.0011218390902984444,avg
13,13,0.0012007451502977615,avg
14,14,0.00128009219779582,avg
15,15,0.0013495177487852553,avg
16,16,0.0014115830057450983,avg
17,17,0.0014686392195635183,avg
18,18,0.0015409872746371901,avg
19,19,0.0016061005242034947,avg
20,20,0.0016792059821008145,avg
21,21,0.0017585253266036384,avg
22,22,0.0018417167268020064,avg
23,23,0.0019362880858933538,avg
24,24,0.002034033072046515,avg
25,25,0.0021329962430954707,avg
26,26,0.002228264318580362,avg
27,27,0.0023261053775856274,avg
28,28,0.002417194590867324,avg
29,29,0.0025094042886853046,avg
30,30,0.002595664973740835,avg
0,0,0.0,avg_2e-3
1,1,0.0003972030340036249,avg_2e-3
2,2,0.0012203026751541701,avg_2e-3
3,3,0.001948090638533484,avg_2e-3
4,4,0.003521345506358132,avg_2e-3
5,5,0.004643137492647494,avg_2e-3
6,6,0.005700319161114517,avg_2e-3
7,7,0.006725778258177559,avg_2e-3
8,8,0.007825689213878403,avg_2e-3
9,9,0.009074640102679879,avg_2e-3
10,10,0.010961181231110555,avg_2e-3
11,11,0.012754804165088876,avg_2e-3
12,12,0.014722254648154439,avg_2e-3
13,13,0.01663653767352541,avg_2e-3
14,14,0.018612821478382027,avg_2e-3
15,15,0.020376236225615192,avg_2e-3
16,16,0.022209315662955323,avg_2e-3
17,17,0.024143771969950576,avg_2e-3
18,18,0.02592449636154608,avg_2e-3
19,19,0.02801676645034304,avg_2e-3
20,20,0.030175742255532323,avg_2e-3
21,21,0.032537866630754426,avg_2e-3
22,22,0.03472416124191719,avg_2e-3
23,23,0.03681411513867017,avg_2e-3
24,24,0.03906758356405224,avg_2e-3
25,25,0.04126776526793336,avg_2e-3
26,26,0.0434656738171466,avg_2e-3
27,27,0.04561932538552307,avg_2e-3
28,28,0.04765005241003568,avg_2e-3
29,29,0.0496251356057972,avg_2e-3
30,30,0.051606110667601346,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010360479447240054,avg_3e-3
2,2,0.0018030481167040622,avg_3e-3
3,3,0.003607275814940415,avg_3e-3
4,4,0.005048074783446696,avg_3e-3
5,5,0.006462104916095265,avg_3e-3
6,6,0.007999300902616817,avg_3e-3
7,7,0.010305951841658249,avg_3e-3
8,8,0.012395354119071932,avg_3e-3
9,9,0.014625167452440968,avg_3e-3
10,10,0.016739610775961707,avg_3e-3
11,11,0.018898027583935162,avg_3e-3
12,12,0.020766431243584852,avg_3e-3
13,13,0.022704078833116512,avg_3e-3
14,14,0.024749436245942117,avg_3e-3
15,15,0.027135975561459802,avg_3e-3
16,16,0.029577519851315057,avg_3e-3
17,17,0.032218637017576414,avg_3e-3
18,18,0.03461753996513023,avg_3e-3
19,19,0.03719747495252618,avg_3e-3
20,20,0.03966653614562006,avg_3e-3
21,21,0.04210836396805674,avg_3e-3
22,22,0.04447510033158963,avg_3e-3
23,23,0.0467442312864092,avg_3e-3
24,24,0.04899714433439699,avg_3e-3
25,25,0.052028172983660435,avg_3e-3
26,26,0.054977641046595166,avg_3e-3
27,27,0.05858431634719672,avg_3e-3
28,28,0.06212101659668658,avg_3e-3
29,29,0.06619976449047245,avg_3e-3
30,30,0.0701614719596574,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010360479447240054,avg_4e-3
2,2,0.003275657113850129,avg_4e-3
3,3,0.004843289635368777,avg_4e-3
4,4,0.006328066132653226,avg_4e-3
5,5,0.007932954004577527,avg_4e-3
6,6,0.010397878426409478,avg_4e-3
7,7,0.01257882973321258,avg_4e-3
8,8,0.014867738581382434,avg_4e-3
9,9,0.017174522505965725,avg_4e-3
10,10,0.0194865927954292,avg_4e-3
11,11,0.02185035424603765,avg_4e-3
12,12,0.024557645351861508,avg_4e-3
13,13,0.02728590652790868,avg_4e-3
14,14,0.03021542623748425,avg_4e-3
15,15,0.03328941982470872,avg_4e-3
16,16,0.03616832712487433,avg_4e-3
17,17,0.038968410737895406,avg_4e-3
18,18,0.041639876043918195,avg_4e-3
19,19,0.044163741965236016,avg_4e-3
20,20,0.046644033001636775,avg_4e-3
21,21,0.050004150957251886,avg_4e-3
22,22,0.05411730637719297,avg_4e-3
23,23,0.05809994290414336,avg_4e-3
24,24,0.06268671502063013,avg_4e-3
25,25,0.0670931674736576,avg_4e-3
26,26,0.07158935398834743,avg_4e-3
27,27,0.07593188181891881,avg_4e-3
28,28,0.07985601729841123,avg_4e-3
29,29,0.08351854374593749,avg_4e-3
30,30,0.08694477816459108,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.04373747916772075,probabilistic α=0.5
6,6,0.049339740836852476,probabilistic α=0.5
7,7,0.05479306625501095,probabilistic α=0.5
8,8,0.06001342864702108,probabilistic α=0.5
9,9,0.06482763640716514,probabilistic α=0.5
10,10,0.06973638435340333,probabilistic α=0.5
11,11,0.07443741433626808,probabilistic α=0.5
12,12,0.07866835214889475,probabilistic α=0.5
13,13,0.08280942615303231,probabilistic α=0.5
14,14,0.08670142438876846,probabilistic α=0.5
15,15,0.09033499391415267,probabilistic α=0.5
16,16,0.09378708500276277,probabilistic α=0.5
17,17,0.09704124951931321,probabilistic α=0.5
18,18,0.1002407887066517,probabilistic α=0.5
19,19,0.10334067920351923,probabilistic α=0.5
20,20,0.10627487623535285,probabilistic α=0.5
21,21,0.10915451841079295,probabilistic α=0.5
22,22,0.11197273252767383,probabilistic α=0.5
23,23,0.1147515092129006,probabilistic α=0.5
24,24,0.11751414288173129,probabilistic α=0.5
25,25,0.12020662661207109,probabilistic α=0.5
26,26,0.12281011435028028,probabilistic α=0.5
27,27,0.12532332931078263,probabilistic α=0.5
28,28,0.1277923704132742,probabilistic α=0.5
29,29,0.13021637234757139,probabilistic α=0.5
30,30,0.13269255871887617,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.010037160005076325,probabilistic α=0.95
2,2,0.020562481342796195,probabilistic α=0.95
3,3,0.03039074499695288,probabilistic α=0.95
4,4,0.037821522490765216,probabilistic α=0.95
5,5,0.04373747916772075,probabilistic α=0.95
6,6,0.049339740836852476,probabilistic α=0.95
7,7,0.05479306625501095,probabilistic α=0.95
8,8,0.06001342864702108,probabilistic α=0.95
9,9,0.06482763640716514,probabilistic α=0.95
10,10,0.06973638435340333,probabilistic α=0.95
11,11,0.07443741433626808,probabilistic α=0.95
12,12,0.07866835214889475,probabilistic α=0.95
13,13,0.08280942615303231,probabilistic α=0.95
14,14,0.08670142438876846,probabilistic α=0.95
15,15,0.09033499391415267,probabilistic α=0.95
16,16,0.09378708500276277,probabilistic α=0.95
17,17,0.09704124951931321,probabilistic α=0.95
18,18,0.1002407887066517,probabilistic α=0.95
19,19,0.10334067920351923,probabilistic α=0.95
20,20,0.10627487623535285,probabilistic α=0.95
21,21,0.10915451841079295,probabilistic α=0.95
22,22,0.11197273252767383,probabilistic α=0.95
23,23,0.1147515092129006,probabilistic α=0.95
24,24,0.11751414288173129,probabilistic α=0.95
25,25,0.12020662661207109,probabilistic α=0.95
26,26,0.12281011435028028,probabilistic α=0.95
27,27,0.12532332931078263,probabilistic α=0.95
28,28,0.1277923704132742,probabilistic α=0.95
29,29,0.13031629670288558,probabilistic α=0.95
30,30,0.1327892597078899,probabilistic α=0.95
0,0,0.0,sum
1,1,0.010037160005076325,sum
2,2,0.020562481342796195,sum
3,3,0.03039074499695288,sum
4,4,0.037821522490765216,sum
5,5,0.044381384675913176,sum
6,6,0.04989165984387455,sum
7,7,0.05527599538615527,sum
8,8,0.06044269898581603,sum
9,9,0.0652139797120806,sum
10,10,0.07008760553969011,sum
11,11,0.07475936709036428,sum
12,12,0.07896553930652203,sum
13,13,0.08308538565654335,sum
14,14,0.08695898659204543,sum
15,15,0.09057645847972483,sum
16,16,0.09401434577036008,sum
17,17,0.09725588468871069,sum
18,18,0.10044412728818615,sum
19,19,0.10353385085597697,sum
20,20,0.10645884923769355,sum
21,21,0.10933012900393635,sum
22,22,0.11214070787763708,sum
23,23,0.11487491227633286,sum
24,24,0.11757926569234808,sum
25,25,0.12027269888712468,sum
26,26,0.12288105753281213,sum
27,27,0.12543585083749945,sum
28,28,0.12790833289608908,sum
29,29,0.13028064050165,sum
30,30,0.1326240580496054,sum
0,0,0.0,avg
1,1,0.0002023288350776346,avg
2,2,0.0002696392801729799,avg
3,3,0.0003032945027206525,avg
4,4,0.0003234876362492561,avg
5,5,0.00038656911393733376,avg
6,6,0.0004720439438739223,avg
7,7,0.0005671120625767587,avg
8,8,0.0006653523037828935,avg
9,9,0.000809842834026268,avg
10,10,0.0009524699401097602,avg
11,11,0.0010902560934790847,avg
12,12,0.001214395051089142,avg
13,13,0.0013395555640077813,avg
14,14,0.0014626197749412018,avg
15,15,0.0015703009595079444,avg
16,16,0.001677206762161928,avg
17,17,0.0017722341422988022,avg
18,18,0.001869528577444965,avg
19,19,0.0019570865203561204,avg
20,20,0.0020571500137727653,avg
21,21,0.0021491033234886767,avg
22,22,0.002241289603741986,avg
23,23,0.002335647138393376,avg
24,24,0.0024246341732815048,avg
25,25,0.0025143608805493025,avg
26,26,0.0025974404390051334,avg
27,27,0.002674595222963243,avg
28,28,0.002758227439241381,avg
29,29,0.002836975519951279,avg
30,30,0.002910747225040499,avg
0,0,0.0,avg_2e-3
1,1,0.0002188662232187913,avg_2e-3
2,2,0.000982520260774392,avg_2e-3
3,3,0.0018121752165077788,avg_2e-3
4,4,0.0028541651743210703,avg_2e-3
5,5,0.003735714432488766,avg_2e-3
6,6,0.0051772181258448865,avg_2e-3
7,7,0.006416481328055364,avg_2e-3
8,8,0.007587084125963758,avg_2e-3
9,9,0.009474705805642887,avg_2e-3
10,10,0.011354598201962903,avg_2e-3
11,11,0.01330495528425651,avg_2e-3
12,12,0.015185825961085768,avg_2e-3
13,13,0.017134905390500145,avg_2e-3
14,14,0.01922375505163074,avg_2e-3
15,15,0.021508037129253085,avg_2e-3
16,16,0.02368955410983521,avg_2e-3
17,17,0.02565905046411587,avg_2e-3
18,18,0.02754285566521655,avg_2e-3
19,19,0.029552216517611397,avg_2e-3
20,20,0.0318601918306017,avg_2e-3
21,21,0.0342079760489795,avg_2e-3
22,22,0.03647679550841689,avg_2e-3
23,23,0.0385848868536128,avg_2e-3
24,24,0.040865884998932206,avg_2e-3
25,25,0.043008395502501615,avg_2e-3
26,26,0.04514526871835642,avg_2e-3
27,27,0.047284471998497654,avg_2e-3
28,28,0.049384993039835935,avg_2e-3
29,29,0.05142521731796809,avg_2e-3
30,30,0.05335776555766271,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010360479447240054,avg_3e-3
2,2,0.001978501175572789,avg_3e-3
3,3,0.003129974021463755,avg_3e-3
4,4,0.004957413641529207,avg_3e-3
5,5,0.006386553964497359,avg_3e-3
6,6,0.008725944422789202,avg_3e-3
7,7,0.010941764921809085,avg_3e-3
8,8,0.01317634243612292,avg_3e-3
9,9,0.015263743536929057,avg_3e-3
10,10,0.017400219740675394,avg_3e-3
11,11,0.019658168530702517,avg_3e-3
12,12,0.022130634275043103,avg_3e-3
13,13,0.02445143044916081,avg_3e-3
14,14,0.026499231312578687,avg_3e-3
15,15,0.02868873303874049,avg_3e-3
16,16,0.03121164203979936,avg_3e-3
17,17,0.03375932484876865,avg_3e-3
18,18,0.036190368232437035,avg_3e-3
19,19,0.038412315486592546,avg_3e-3
20,20,0.040823527130445174,avg_3e-3
21,21,0.04320339290844049,avg_3e-3
22,22,0.04556496549842445,avg_3e-3
23,23,0.04786126337633,avg_3e-3
24,24,0.050069495140720954,avg_3e-3
25,25,0.05305927952820271,avg_3e-3
26,26,0.05597055845985811,avg_3e-3
27,27,0.058780983248578514,avg_3e-3
28,28,0.06223614191940906,avg_3e-3
29,29,0.06623877186640828,avg_3e-3
30,30,0.07015042880151186,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010360479447240054,avg_4e-3
2,2,0.001978501175572789,avg_4e-3
3,3,0.003129974021463755,avg_4e-3
4,4,0.004957413641529207,avg_4e-3
5,5,0.007714045320439866,avg_4e-3
6,6,0.01021024241143434,avg_4e-3
7,7,0.012653133937291066,avg_4e-3
8,8,0.015077008272285688,avg_4e-3
9,9,0.0175642306217202,avg_4e-3
10,10,0.020263286906360187,avg_4e-3
11,11,0.022747630269023583,avg_4e-3
12,12,0.025339214309026345,avg_4e-3
13,13,0.028252765648733462,avg_4e-3
14,14,0.031127526045059594,avg_4e-3
15,15,0.033810819571367785,avg_4e-3
16,16,0.036659056298200515,avg_4e-3
17,17,0.03942041445868391,avg_4e-3
18,18,0.0421194711407864,avg_4e-3
19,19,0.044706443124332376,avg_4e-3
20,20,0.04716089124839521,avg_4e-3
21,21,0.05049751564733949,avg_4e-3
22,22,0.05458922042858111,avg_4e-3
23,23,0.05930112850268477,avg_4e-3
24,24,0.06383985319522989,avg_4e-3
25,25,0.06820195418000352,avg_4e-3
26,26,0.07241406300632093,avg_4e-3
27,27,0.07672713694339325,avg_4e-3
28,28,0.08087922982591758,avg_4e-3
29,29,0.08481917420048422,avg_4e-3
30,30,0.08850492861540141,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.044381384675913176,probabilistic α=0.5
6,6,0.04989165984387455,probabilistic α=0.5
7,7,0.05527599538615527,probabilistic α=0.5
8,8,0.06044269898581603,probabilistic α=0.5
9,9,0.06563811168334142,probabilistic α=0.5
10,10,0.07047318005901813,probabilistic α=0.5
11,11,0.0751128103997483,probabilistic α=0.5
12,12,0.07929179466903036,probabilistic α=0.5
13,13,0.0833883370645868,probabilistic α=0.5
14,14,0.08724174123955265,probabilistic α=0.5
15,15,0.09084154096176285,probabilistic α=0.5
16,16,0.0942638351652194,probabilistic α=0.5
17,17,0.09749151356163338,probabilistic α=0.5
18,18,0.10066735464148133,probabilistic α=0.5
19,19,0.10364788052238674,probabilistic α=0.5
20,20,0.10656744891998857,probabilistic α=0.5
21,21,0.10939184691956715,probabilistic α=0.5
22,22,0.11213155861381086,probabilistic α=0.5
23,23,0.11483746880115968,probabilistic α=0.5
24,24,0.11744618543570945,probabilistic α=0.5
25,25,0.11995728300993336,probabilistic α=0.5
26,26,0.12244336932247003,probabilistic α=0.5
27,27,0.12491937553675635,probabilistic α=0.5
28,28,0.12740234607973158,probabilistic α=0.5
29,29,0.12983934882514683,probabilistic α=0.5
30,30,0.1323276972455621,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.010037160005076325,probabilistic α=0.95
2,2,0.020562481342796195,probabilistic α=0.95
3,3,0.03039074499695288,probabilistic α=0.95
4,4,0.037821522490765216,probabilistic α=0.95
5,5,0.044381384675913176,probabilistic α=0.95
6,6,0.04989165984387455,probabilistic α=0.95
7,7,0.05527599538615527,probabilistic α=0.95
8,8,0.06044269898581603,probabilistic α=0.95
9,9,0.06563811168334142,probabilistic α=0.95
10,10,0.07047318005901813,probabilistic α=0.95
11,11,0.0751128103997483,probabilistic α=0.95
12,12,0.07929179466903036,probabilistic α=0.95
13,13,0.0833883370645868,probabilistic α=0.95
14,14,0.08724174123955265,probabilistic α=0.95
15,15,0.09084154096176285,probabilistic α=0.95
16,16,0.0942638351652194,probabilistic α=0.95
17,17,0.0976097882226293,probabilistic α=0.95
18,18,0.10077940432031958,probabilistic α=0.95
19,19,0.10375432771728307,probabilistic α=0.95
20,20,0.10666882720084223,probabilistic α=0.95
21,21,0.10948861709674564,probabilistic α=0.95
22,22,0.11222412139198158,probabilistic α=0.95
23,23,0.11492617479690663,probabilistic α=0.95
24,24,0.11753134319162653,probabilistic α=0.95
25,25,0.12010330213609463,probabilistic α=0.95
26,26,0.12265844670964149,probabilistic α=0.95
27,27,0.12512677158867166,probabilistic α=0.95
28,28,0.1276025905436498,probabilistic α=0.95
29,29,0.13013284282891535,probabilistic α=0.95
30,30,0.13261172370082194,probabilistic α=0.95
0,0,0.0,sum
1,1,0.010037160005076325,sum
2,2,0.020562481342796195,sum
3,3,0.03039074499695288,sum
4,4,0.037821522490765216,sum
5,5,0.044381384675913176,sum
6,6,0.04989165984387455,sum
7,7,0.05527599538615527,sum
8,8,0.06044269898581603,sum
9,9,0.06563811168334142,sum
10,10,0.07047318005901813,sum
11,11,0.0751128103997483,sum
12,12,0.07929179466903036,sum
13,13,0.0833883370645868,sum
14,14,0.08724174123955265,sum
15,15,0.09084154096176285,sum
16,16,0.0942638351652194,sum
17,17,0.0976097882226293,sum
18,18,0.10077940432031958,sum
19,19,0.10385236403650373,sum
20,20,0.10676219512390951,sum
21,21,0.10957774102330986,sum
22,22,0.11230937036521693,sum
23,23,0.1150078717295905,sum
24,24,0.11760977224700304,sum
25,25,0.12019144241572771,sum
26,26,0.12274332253447336,sum
27,27,0.12525653488903915,sum
28,28,0.12769030364923975,sum
29,29,0.1301326471947545,sum
30,30,0.1323955854104207,sum
0,0,0.0,avg
1,1,0.0002023288350776346,avg
2,2,0.00038849416905430926,avg
3,3,0.0004815768360426466,avg
4,4,0.0005969697026384594,avg
5,5,0.000721051017221623,avg
6,6,0.0011056930753192491,avg
7,7,0.0014251366151428638,avg
8,8,0.0016905118775382517,avg
9,9,0.0019246806214480983,avg
10,10,0.0021761808094456696,avg
11,11,0.0024081379156709825,avg
12,12,0.002618860429383534,avg
13,13,0.002799479726851435,avg
14,14,0.002971160636630081,avg
15,15,0.003127516355303157,avg
16,16,0.0032809231476347103,avg
17,17,0.0034294445461549236,avg
18,18,0.0035623321132519565,avg
19,19,0.003693587363911798,avg
20,20,0.003812333708657881,avg
21,21,0.003929209562700563,avg
22,22,0.004044330111812486,avg
23,23,0.004150761571224131,avg
24,24,0.004258137820525266,avg
25,25,0.004364839187251225,avg
26,26,0.004463636022983129,avg
27,27,0.004555385421554737,avg
28,28,0.004652605727300614,avg
29,29,0.004744036024847067,avg
30,30,0.004829671739235002,avg
0,0,0.0,avg_2e-3
1,1,0.0010360479447240054,avg_2e-3
2,2,0.0016461992823010906,avg_2e-3
3,3,0.0022675130938936746,avg_2e-3
4,4,0.0029985637304136936,avg_2e-3
5,5,0.004433082562924589,avg_2e-3
6,6,0.005723536409818401,avg_2e-3
7,7,0.0067460933507934575,avg_2e-3
8,8,0.008598237017498962,avg_2e-3
9,9,0.010352050443049994,avg_2e-3
10,10,0.011888928311023839,avg_2e-3
11,11,0.01341571357050392,avg_2e-3
12,12,0.014912358374171026,avg_2e-3
13,13,0.01661283992060646,avg_2e-3
14,14,0.018348231603566415,avg_2e-3
15,15,0.02016411207717949,avg_2e-3
16,16,0.02178746531494167,avg_2e-3
17,17,0.023492177878812817,avg_2e-3
18,18,0.025419082123549545,avg_2e-3
19,19,0.02746969148212373,avg_2e-3
20,20,0.02980990851786223,avg_2e-3
21,21,0.0319810748051308,avg_2e-3
22,22,0.03408655360196073,avg_2e-3
23,23,0.03624539860507589,avg_2e-3
24,24,0.03857309011568102,avg_2e-3
25,25,0.04086232734579379,avg_2e-3
26,26,0.043069042331964194,avg_2e-3
27,27,0.04514945102413038,avg_2e-3
28,28,0.0471927838671457,avg_2e-3
29,29,0.04917963249350975,avg_2e-3
30,30,0.05117852863602224,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010360479447240054,avg_3e-3
2,2,0.0018030481167040622,avg_3e-3
3,3,0.0026343761396496767,avg_3e-3
4,4,0.004269755043214104,avg_3e-3
5,5,0.006898346244457413,avg_3e-3
6,6,0.00916462351989782,avg_3e-3
7,7,0.01123341203073094,avg_3e-3
8,8,0.013138201111321888,avg_3e-3
9,9,0.015220323887232734,avg_3e-3
10,10,0.01728066208031786,avg_3e-3
11,11,0.019393991279594968,avg_3e-3
12,12,0.02120979275111875,avg_3e-3
13,13,0.023102355973628277,avg_3e-3
14,14,0.025231412062808288,avg_3e-3
15,15,0.02749750574953855,avg_3e-3
16,16,0.030081722631116917,avg_3e-3
17,17,0.03253611098665593,avg_3e-3
18,18,0.035021181965006906,avg_3e-3
19,19,0.03767866818012031,avg_3e-3
20,20,0.04025713481621365,avg_3e-3
21,21,0.04274144116214342,avg_3e-3
22,22,0.04511367490920739,avg_3e-3
23,23,0.04746935460457144,avg_3e-3
24,24,0.04980189249386014,avg_3e-3
25,25,0.05290227623249913,avg_3e-3
26,26,0.05588406272609565,avg_3e-3
27,27,0.05869280215827755,avg_3e-3
28,28,0.06214744657068948,avg_3e-3
29,29,0.06554456673748059,avg_3e-3
30,30,0.06948409159498298,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010360479447240054,avg_4e-3
2,2,0.001978501175572789,avg_4e-3
3,3,0.0038704226816607718,avg_4e-3
4,4,0.006851581903953989,avg_4e-3
5,5,0.009292518872460518,avg_4e-3
6,6,0.011415665727575575,avg_4e-3
7,7,0.013674715929650237,avg_4e-3
8,8,0.015841859644882574,avg_4e-3
9,9,0.018051231463115852,avg_4e-3
10,10,0.020283600938292953,avg_4e-3
11,11,0.022754952121363567,avg_4e-3
12,12,0.025335549354786664,avg_4e-3
13,13,0.02823897180393353,avg_4e-3
14,14,0.030944039279490704,avg_4e-3
15,15,0.03363880072864695,avg_4e-3
16,16,0.03649715621093385,avg_4e-3
17,17,0.03923476683394814,avg_4e-3
18,18,0.04184659775393924,avg_4e-3
19,19,0.04431679272782854,avg_4e-3
20,20,0.046758739144839336,avg_4e-3
21,21,0.04916653858118449,avg_4e-3
22,22,0.05243383219590179,avg_4e-3
23,23,0.05643052986344659,avg_4e-3
24,24,0.06031179899498775,avg_4e-3
25,25,0.064781135738042,avg_4e-3
26,26,0.06908553024024157,avg_4e-3
27,27,0.07348374671055347,avg_4e-3
28,28,0.07774035962684603,avg_4e-3
29,29,0.08184770130644058,avg_4e-3
30,30,0.08566821842172981,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.044381384675913176,probabilistic α=0.5
6,6,0.04989165984387455,probabilistic α=0.5
7,7,0.05527599538615527,probabilistic α=0.5
8,8,0.06044269898581603,probabilistic α=0.5
9,9,0.0652139797120806,probabilistic α=0.5
10,10,0.07008760553969011,probabilistic α=0.5
11,11,0.07475936709036428,probabilistic α=0.5
12,12,0.07896553930652203,probabilistic α=0.5
13,13,0.08308538565654335,probabilistic α=0.5
14,14,0.08689919496695125,probabilistic α=0.5
15,15,0.09052040383119904,probabilistic α=0.5
16,16,0.09403737822557168,probabilistic α=0.5
17,17,0.09734921679168883,probabilistic α=0.5
18,18,0.10053254717521808,probabilistic α=0.5
19,19,0.10351981342943666,probabilistic α=0.5
20,20,0.10644487276530154,probabilistic α=0.5
21,21,0.10931678782574399,probabilistic α=0.5
22,22,0.11209988466251557,probabilistic α=0.5
23,23,0.11486580584457917,probabilistic α=0.5
24,24,0.11756026885362537,probabilistic α=0.5
25,25,0.12021464997599343,probabilistic α=0.5
26,26,0.1227828575216362,probabilistic α=0.5
27,27,0.12526331230332685,probabilistic α=0.5
28,28,0.12773442295779966,probabilistic α=0.5
