,# of features removed,AOPC-global,aggregation
13,13,0.0830268538694225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0868906255301621,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0905004269286565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0939367777082369,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0972947755112397,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1004747343802997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1035560839392099,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1065202102823275,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0436810381000537,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0492854261005891,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0547403463077173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0651963733992772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0700685884192817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0747250889581664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07891834904873,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0830268538694225,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0868906255301621,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0905004269286565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0939367777082369,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0972947755112397,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1004747343802997,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1035560839392099,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1065202102823275,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0003294918896319,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0004426988227033,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0005276474988541,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0006259132488425,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0007004992026734,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0007561315822702,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0008225065724715,$\mathcal{G}_{\mathsf{av}}$
8,8,0.000874172545353,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0009467983497127,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0010081049535035,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0010594628300147,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0011218392338453,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0012007452281623,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0012800922162721,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0013495177129873,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0014115829198845,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0014686390861233,$\mathcal{G}_{\mathsf{av}}$
18,18,0.001540987134606,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0016061003782404,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0016792058290112,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010360480278674,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0018030480489575,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0036063166127366,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.005046540148607,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0064602149221264,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0079912287096085,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0102932430016799,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0123790390504665,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0146059651449738,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0167180438742914,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0188750897919692,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.020742323386552,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0226789680818105,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0247234563913491,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0271107038684819,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0295531491854514,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0321950672151763,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0345953491216748,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0371775804831192,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0396483274702632,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-6.615804850140566e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0007601741702423,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0014902596507075,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0003078508638284,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000142405987773,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0003056161891866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0007082055646991,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0010045430035793,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0011186972240555,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0012315069458198,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.001413134884211,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0015008882947772,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0016004951596035,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0017139744364213,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0018174858757119,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.001907162713574,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0020032886471389,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0020964745513944,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0021951260695739,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0022693832116328,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.476752210831096e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001593704520732,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0003738986387137,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001783052931305,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0039952798382484,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0048119907808877,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0056530740843421,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0065488416455892,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0074182969361534,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0082935462951179,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0651629487039857,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.070033428451765,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0746928589879428,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0788885983069851,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0829992281806594,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0868648415539832,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0904762544509888,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0939140271410202,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0971550059688864,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1003423211296492,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.103430291351092,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1063536999343496,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{h}}$
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0651629487039857,$\mathcal{G}_{\mathsf{h}}$
10,10,0.070033428451765,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0746928589879428,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0788885983069851,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0829992281806594,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0868648415539832,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0904762544509888,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0939140271410202,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0971550059688864,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1003423211296492,$\mathcal{G}_{\mathsf{h}}$
19,19,0.103430291351092,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1063536999343496,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0436810381000537,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0492854261005891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0547403463077173,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0647776184103556,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0696831281848285,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0743717504099177,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0785921903888081,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0827239922566378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0866079546915631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.09023542301747,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0936873622624142,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0969409335835363,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1001395157119491,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1032376262042769,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1061702093183352,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0436810381000537,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0492854261005891,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0547403463077173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0647776184103556,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0696831281848285,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0743717504099177,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0785921903888081,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0827239922566378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0866079546915631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.09023542301747,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0936873622624142,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0969409335835363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1001395157119491,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1032376262042769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1061702093183352,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002023287334578,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0002696391323623,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0003032943318145,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0003234874514859,$\mathcal{G}_{\mathsf{av}}$
5,5,0.000386568913777,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0004720437300763,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0005671118524084,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0006653520410084,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0008098425698147,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0009524696931987,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0010902558378898,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0012143947753654,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0013395552644272,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0014626194657705,$\mathcal{G}_{\mathsf{av}}$
15,15,0.001570300641946,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0016772064306748,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0017722337984337,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0018695282156978,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0019570861425151,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0020571496099329,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010360480278674,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0019785013664948,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0031300166602173,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0049567145017718,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0063853602164305,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0087243973857121,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0109347655932705,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0131651024120692,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0152491084048818,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0173834614163437,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0196396385730051,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0221106051331673,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.024430116226288,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0264767946160007,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0286656076209293,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0311888071481944,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0337367482624718,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0361680228056618,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0383908073804401,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0408037816581879,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-6.615804850140566e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0007601741702423,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0014902596507075,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0003078508638284,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000142405987773,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0003056161891866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0004048824398678,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0003485837723395,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0003228103597801,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0005079734328421,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0007498958306482,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.00088866762995,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.001032004542264,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.001183383193571,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0013200565855398,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0014574770062063,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0015877942059576,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0017028482386964,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0018211810725108,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0019115274718021,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.476752210831096e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001593704520732,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0003738986387137,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001783052931305,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0039952798382484,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0048119907808877,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0056530740843421,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0065488416455892,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0074182969361534,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0082935462951179,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0498358979486321,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0552220091747549,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.060390093714551,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0655817036929073,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0750461975361915,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0792147569669071,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.083302089793444,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0871475123925822,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0907412583621754,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0941634425868428,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0975088478965898,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1006775397979998,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.103748749086025,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1066569930152382,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{h}}$
