,# of features removed,AOPC-global,aggregation
28,28,0.12755102237114424,probabilistic α=0.95
29,29,0.1299756992056569,probabilistic α=0.95
30,30,0.13230606008130436,probabilistic α=0.95
0,0,0.0,sum
1,1,0.00999752066218827,sum
2,2,0.02050962813385639,sum
3,3,0.030331410916253083,sum
4,4,0.037762641466424204,sum
5,5,0.04432325519826921,sum
6,6,0.04983589817389494,sum
7,7,0.05522200957192391,sum
8,8,0.06039009439451851,sum
9,9,0.06558170445606641,sum
10,10,0.07041888945912723,sum
11,11,0.07504619828335228,sum
12,12,0.0792147577640542,sum
13,13,0.0833020906007731,sum
14,14,0.08714751323044537,sum
15,15,0.09074125921174384,sum
16,16,0.09416344345230954,sum
17,17,0.09750884875630057,sum
18,18,0.1006775406350566,sum
19,19,0.10374874996551284,sum
20,20,0.10670370178674551,sum
21,21,0.1095136646126559,sum
22,22,0.11228224751009212,sum
23,23,0.11494157515473502,sum
24,24,0.11756191113170394,sum
25,25,0.1201789127241342,sum
26,26,0.1227749263816434,sum
27,27,0.12528148760646843,sum
28,28,0.12749696559068074,sum
29,29,0.1296842659681319,sum
30,30,0.13186658942163454,sum
0,0,0.0,avg
1,1,0.000329491686392333,avg
2,2,0.0004426985517171918,avg
3,3,0.000527647175518386,avg
4,4,0.0006259128830112143,avg
5,5,0.0007004987838766403,avg
6,6,0.0007561311309198887,avg
7,7,0.0008225060851582814,avg
8,8,0.0008741720259628933,avg
9,9,0.0009467978065086313,avg
10,10,0.001008104387455968,avg
11,11,0.001059462248010314,avg
12,12,0.001121838635496443,avg
13,13,0.0012007446224025812,avg
14,14,0.0012800916065532182,avg
15,15,0.00134951710211366,avg
16,16,0.001411582310165567,avg
17,17,0.001468638480510266,avg
18,18,0.0015409865443358846,avg
19,19,0.001606099801778941,avg
20,20,0.0016792052668028455,avg
21,21,0.0017585246169445497,avg
22,22,0.0018417160222914605,avg
23,23,0.0019362873861023056,avg
24,24,0.0020340323765974046,avg
25,25,0.002132995551654303,avg
26,26,0.002228263630850252,avg
27,27,0.0023261046933015,avg
28,28,0.0024171939097915244,avg
29,29,0.002509403610603945,avg
30,30,0.0025956642984607254,avg
0,0,0.0,avg_4e-3
1,1,0.0010360479539621712,avg_4e-3
2,2,0.0032743783577226563,avg_4e-3
3,3,0.004841371528892064,avg_4e-3
4,4,0.006325798268301178,avg_4e-3
5,5,0.007923536467623627,avg_4e-3
6,6,0.01038335398309373,avg_4e-3
7,7,0.012560475114744528,avg_4e-3
8,8,0.014846402507131894,avg_4e-3
9,9,0.017151520851830925,avg_4e-3
10,10,0.019462228398735452,avg_4e-3
11,11,0.021824854229390008,avg_4e-3
12,12,0.02453299201383595,avg_4e-3
13,13,0.027262314233847097,avg_4e-3
14,14,0.03019275351100888,avg_4e-3
15,15,0.03326887084562788,avg_4e-3
16,16,0.03614916795741277,avg_4e-3
17,17,0.038950527607495185,avg_4e-3
18,18,0.04162395610316485,avg_4e-3
19,19,0.0441462418038204,avg_4e-3
20,20,0.04662510312028414,avg_4e-3
21,21,0.049975940667739256,avg_4e-3
22,22,0.054080622574282484,avg_4e-3
23,23,0.0580560701924876,avg_4e-3
24,24,0.06263749557273013,avg_4e-3
25,25,0.06703889397805676,avg_4e-3
26,26,0.0715277793461157,avg_4e-3
27,27,0.07586459582220954,avg_4e-3
28,28,0.07978410455760321,avg_4e-3
29,29,0.08344231271063728,avg_4e-3
30,30,0.08686450743444335,avg_4e-3
0,0,0.0,root
1,1,0.00999752066218827,root
2,2,0.02050962813385639,root
3,3,0.030331410916253083,root
4,4,0.037762641466424204,root
5,5,0.04432325519826921,root
6,6,0.04983589817389494,root
7,7,0.05522200957192391,root
8,8,0.06039009439451851,root
9,9,0.06516294955557139,root
10,10,0.0700334292933042,root
11,11,0.07469285979801449,root
12,12,0.07888859916220393,root
13,13,0.08299922904191213,root
14,14,0.08686484244217514,root
15,15,0.0904762553477405,root
16,16,0.09391402805089463,root
17,17,0.09715500687194924,root
18,18,0.10034232200777639,root
19,19,0.10343029226959663,root
20,20,0.10635370087530902,root
21,21,0.10922353539399822,root
22,22,0.11203268330606918,root
23,23,0.11476817851345865,root
24,24,0.11747281543618923,root
25,25,0.12016651032964996,root
26,26,0.12277216827315865,root
27,27,0.12532443320660136,root
28,28,0.1277948378671618,root
29,29,0.13016466543054941,root
30,30,0.13250576372578649,root
0,0,0.0,homogenity
1,1,0.00999752066218827,homogenity
2,2,0.02050962813385639,homogenity
3,3,0.030331410916253083,homogenity
4,4,0.037762641466424204,homogenity
5,5,0.04432325519826921,homogenity
6,6,0.04983589817389494,homogenity
7,7,0.05522200957192391,homogenity
8,8,0.06039009439451851,homogenity
9,9,0.06516294955557139,homogenity
10,10,0.0700334292933042,homogenity
11,11,0.07469285979801449,homogenity
12,12,0.07888859916220393,homogenity
13,13,0.08299922904191213,homogenity
14,14,0.08686484244217514,homogenity
15,15,0.0904762553477405,homogenity
16,16,0.09391402805089463,homogenity
17,17,0.09715500687194924,homogenity
18,18,0.10034232200777639,homogenity
19,19,0.10343029226959663,homogenity
20,20,0.10635370087530902,homogenity
21,21,0.10922353539399822,homogenity
22,22,0.11203268330606918,homogenity
23,23,0.11480220759805054,homogenity
24,24,0.11755632906491069,homogenity
25,25,0.1202107155668687,homogenity
26,26,0.12280555134131366,homogenity
27,27,0.12531101881757903,homogenity
28,28,0.12777286113369357,homogenity
29,29,0.13028956110234885,homogenity
30,30,0.13269192410887468,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00999752066218827,probabilistic α=0.5
2,2,0.02050962813385639,probabilistic α=0.5
3,3,0.030331410916253083,probabilistic α=0.5
4,4,0.037762641466424204,probabilistic α=0.5
5,5,0.043681038092644,probabilistic α=0.5
6,6,0.04928542636907333,probabilistic α=0.5
7,7,0.054740346742705004,probabilistic α=0.5
8,8,0.05996194965743504,probabilistic α=0.5
9,9,0.06477761929219626,probabilistic α=0.5
10,10,0.06968312905387225,probabilistic α=0.5
11,11,0.07437175124520189,probabilistic α=0.5
12,12,0.0785921912673,probabilistic α=0.5
13,13,0.08272399313950132,probabilistic α=0.5
14,14,0.08660795559992505,probabilistic α=0.5
15,15,0.09023542393313104,probabilistic α=0.5
16,16,0.09368736319008573,probabilistic α=0.5
17,17,0.0969409345034075,probabilistic α=0.5
18,18,0.100139516606,probabilistic α=0.5
19,19,0.10323762713790907,probabilistic α=0.5
20,20,0.10617021027370181,probabilistic α=0.5
21,21,0.10904838527428225,probabilistic α=0.5
22,22,0.11186514840894955,probabilistic α=0.5
23,23,0.11464165332164424,probabilistic α=0.5
24,24,0.11740219695956064,probabilistic α=0.5
25,25,0.12009273352383208,probabilistic α=0.5
26,26,0.12269193900357471,probabilistic α=0.5
27,27,0.12520146406333074,probabilistic α=0.5
28,28,0.1276670841295918,probabilistic α=0.5
29,29,0.13008789223882286,probabilistic α=0.5
30,30,0.13256059975409396,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00999752066218827,probabilistic α=0.95
2,2,0.02050962813385639,probabilistic α=0.95
3,3,0.030331410916253083,probabilistic α=0.95
4,4,0.037762641466424204,probabilistic α=0.95
5,5,0.043681038092644,probabilistic α=0.95
6,6,0.04928542636907333,probabilistic α=0.95
7,7,0.054740346742705004,probabilistic α=0.95
8,8,0.05996194965743504,probabilistic α=0.95
9,9,0.06477761929219626,probabilistic α=0.95
10,10,0.06968312905387225,probabilistic α=0.95
11,11,0.07437175124520189,probabilistic α=0.95
12,12,0.0785921912673,probabilistic α=0.95
13,13,0.08272399313950132,probabilistic α=0.95
14,14,0.08660795559992505,probabilistic α=0.95
15,15,0.09023542393313104,probabilistic α=0.95
16,16,0.09368736319008573,probabilistic α=0.95
17,17,0.0969409345034075,probabilistic α=0.95
18,18,0.100139516606,probabilistic α=0.95
19,19,0.10323762713790907,probabilistic α=0.95
20,20,0.10617021027370181,probabilistic α=0.95
21,21,0.10904838527428225,probabilistic α=0.95
22,22,0.11186514840894955,probabilistic α=0.95
23,23,0.11464165332164424,probabilistic α=0.95
24,24,0.11740219695956064,probabilistic α=0.95
25,25,0.12009273352383208,probabilistic α=0.95
26,26,0.12269193900357471,probabilistic α=0.95
27,27,0.12520146406333074,probabilistic α=0.95
28,28,0.1276670841295918,probabilistic α=0.95
29,29,0.1301873099983838,probabilistic α=0.95
30,30,0.1326568104891529,probabilistic α=0.95
0,0,0.0,sum
1,1,0.00999752066218827,sum
2,2,0.02050962813385639,sum
3,3,0.030331410916253083,sum
4,4,0.037762641466424204,sum
5,5,0.04432325519826921,sum
6,6,0.04983589817389494,sum
7,7,0.05522200957192391,sum
8,8,0.06039009439451851,sum
9,9,0.06516294955557139,sum
10,10,0.0700334292933042,sum
11,11,0.07469285979801449,sum
12,12,0.07888859916220393,sum
13,13,0.08299922904191213,sum
14,14,0.08686484244217514,sum
15,15,0.0904762553477405,sum
16,16,0.09391402805089463,sum
17,17,0.09715500687194924,sum
18,18,0.10034232200777639,sum
19,19,0.10343029226959663,sum
20,20,0.10635370087530902,sum
21,21,0.10922353539399822,sum
22,22,0.11203268330606918,sum
23,23,0.11476817851345865,sum
24,24,0.11747281543618923,sum
25,25,0.12016651032964996,sum
26,26,0.12277216827315865,sum
27,27,0.12532443320660136,sum
28,28,0.1277948378671618,sum
29,29,0.13016466543054941,sum
30,30,0.13250576372578649,sum
0,0,0.0,avg
1,1,0.00020232884431580026,avg
2,2,0.0002696392924905341,avg
3,3,0.00030329451657790097,avg
4,4,0.0003234876510303211,avg
5,5,0.00038656912933427654,avg
6,6,0.0004720439570713018,avg
7,7,0.0005671120741244657,avg
8,8,0.0006653523140475221,avg
9,9,0.0008098428432644336,avg
10,10,0.0009524699485080928,avg
11,11,0.001090256101177556,avg
12,12,0.0012143950581954234,avg
13,13,0.0013395555706064712,avg
14,14,0.0014626197810999788,avg
15,15,0.001570300965281798,avg
16,16,0.0016772067675961432,avg
17,17,0.0017722341474311165,avg
18,18,0.0018695285823071576,avg
19,19,0.0019570865249752033,avg
20,20,0.0020571500181718917,avg
21,21,0.002149103327687843,avg
22,22,0.0022412896077585796,avg
23,23,0.002335647142242612,avg
24,24,0.002424634176976771,avg
25,25,0.0025143608841024434,avg
26,26,0.0025974404424266764,avg
27,27,0.002674595219663898,avg
28,28,0.0027582274296846583,avg
29,29,0.002836975504554336,avg
30,30,0.0029107472041801246,avg
0,0,0.0,avg_4e-3
1,1,0.0010360479539621712,avg_4e-3
2,2,0.001978501231001783,avg_4e-3
3,3,0.003130016415405924,avg_4e-3
4,4,0.004956714177512265,avg_4e-3
5,5,0.007712851287529572,avg_4e-3
6,6,0.010202766685870253,avg_4e-3
7,7,0.012640946948587877,avg_4e-3
8,8,0.015061957132551897,avg_4e-3
9,9,0.0175468854100362,avg_4e-3
10,10,0.02024406472314763,avg_4e-3
11,11,0.022726843856647683,avg_4e-3
12,12,0.025317465429939495,avg_4e-3
13,13,0.028231282533881286,avg_4e-3
14,14,0.031106273258286986,avg_4e-3
15,15,0.033789768321664804,avg_4e-3
16,16,0.03663942440544752,avg_4e-3
17,17,0.03940204422065899,avg_4e-3
18,18,0.042102268261265306,avg_4e-3
19,19,0.044691071266127126,avg_4e-3
20,20,0.04714398832248102,avg_4e-3
21,21,0.05047124017892719,avg_4e-3
22,22,0.054554387324114426,avg_4e-3
23,23,0.05925977075246139,avg_4e-3
24,24,0.06379304811030496,avg_4e-3
25,25,0.06815000218726333,avg_4e-3
26,26,0.07235650828663807,avg_4e-3
27,27,0.0766618518427453,avg_4e-3
28,28,0.08081027655033525,avg_4e-3
29,29,0.08474625615761709,avg_4e-3
30,30,0.0884283015966872,avg_4e-3
0,0,0.0,root
1,1,0.00999752066218827,root
2,2,0.02050962813385639,root
3,3,0.030331410916253083,root
4,4,0.037762641466424204,root
5,5,0.04432325519826921,root
6,6,0.04983589817389494,root
7,7,0.05522200957192391,root
8,8,0.06039009439451851,root
9,9,0.06558170445606641,root
10,10,0.07041888945912723,root
11,11,0.07504619828335228,root
12,12,0.0792147577640542,root
13,13,0.0833020906007731,root
14,14,0.08714751323044537,root
15,15,0.09074125921174384,root
16,16,0.09416344345230954,root
17,17,0.09750884875630057,root
18,18,0.1006775406350566,root
19,19,0.10374874996551284,root
20,20,0.10665699391903874,root
21,21,0.10947111593625126,root
22,22,0.1122014452114113,root
23,23,0.1148987548510128,root
24,24,0.11749688130855947,root
25,25,0.12007419846309753,root
26,26,0.1226219358840609,root
27,27,0.1251330753662018,root
28,28,0.12756519081348122,root
29,29,0.1300059912670902,root
30,30,0.13226979541612002,root
0,0,0.0,homogenity
1,1,0.00999752066218827,homogenity
2,2,0.02050962813385639,homogenity
3,3,0.030331410916253083,homogenity
4,4,0.037762641466424204,homogenity
5,5,0.04432325519826921,homogenity
6,6,0.04983589817389494,homogenity
7,7,0.05522200957192391,homogenity
8,8,0.06039009439451851,homogenity
9,9,0.06558170445606641,homogenity
10,10,0.07041888945912723,homogenity
11,11,0.07504619828335228,homogenity
12,12,0.0792147577640542,homogenity
13,13,0.0833020906007731,homogenity
14,14,0.08714751323044537,homogenity
15,15,0.09074125921174384,homogenity
16,16,0.09416344345230954,homogenity
17,17,0.09750884875630057,homogenity
18,18,0.1006775406350566,homogenity
19,19,0.10374874996551284,homogenity
20,20,0.10665699391903874,homogenity
21,21,0.10947111593625126,homogenity
22,22,0.1122014452114113,homogenity
23,23,0.1148987548510128,homogenity
24,24,0.11749688130855947,homogenity
25,25,0.12007419846309753,homogenity
26,26,0.1226219358840609,homogenity
27,27,0.12508366917495048,homogenity
28,28,0.1275533511339143,homogenity
29,29,0.12973262395429336,homogenity
30,30,0.1319820212690577,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00999752066218827,probabilistic α=0.5
2,2,0.02050962813385639,probabilistic α=0.5
3,3,0.030331410916253083,probabilistic α=0.5
4,4,0.037762641466424204,probabilistic α=0.5
5,5,0.04432325519826921,probabilistic α=0.5
6,6,0.04983589817389494,probabilistic α=0.5
7,7,0.05522200957192391,probabilistic α=0.5
8,8,0.06039009439451851,probabilistic α=0.5
9,9,0.06558170445606641,probabilistic α=0.5
10,10,0.07041888945912723,probabilistic α=0.5
11,11,0.07504619828335228,probabilistic α=0.5
12,12,0.0792147577640542,probabilistic α=0.5
13,13,0.0833020906007731,probabilistic α=0.5
14,14,0.08714751323044537,probabilistic α=0.5
15,15,0.09074125921174384,probabilistic α=0.5
16,16,0.09416344345230954,probabilistic α=0.5
17,17,0.09739056586217443,probabilistic α=0.5
18,18,0.10056548315641078,probabilistic α=0.5
19,19,0.10354517763950391,probabilistic α=0.5
20,20,0.10646311551331593,probabilistic α=0.5
21,21,0.10928605018533405,probabilistic α=0.5
22,22,0.11202442579749049,probabilistic α=0.5
23,23,0.11472911124600534,probabilistic α=0.5
24,24,0.11733402344775232,probabilistic α=0.5
25,25,0.11984191775705187,probabilistic α=0.5
26,26,0.12232492595445653,probabilistic α=0.5
27,27,0.12479726674283198,probabilistic α=0.5
28,28,0.12727682464773094,probabilistic α=0.5
29,29,0.12971064140635735,probabilistic α=0.5
30,30,0.13219551830332085,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00999752066218827,probabilistic α=0.95
2,2,0.02050962813385639,probabilistic α=0.95
3,3,0.030331410916253083,probabilistic α=0.95
4,4,0.037762641466424204,probabilistic α=0.95
5,5,0.04432325519826921,probabilistic α=0.95
6,6,0.04983589817389494,probabilistic α=0.95
7,7,0.05522200957192391,probabilistic α=0.95
8,8,0.06039009439451851,probabilistic α=0.95
9,9,0.06558170445606641,probabilistic α=0.95
10,10,0.07041888945912723,probabilistic α=0.95
11,11,0.07504619828335228,probabilistic α=0.95
12,12,0.0792147577640542,probabilistic α=0.95
13,13,0.0833020906007731,probabilistic α=0.95
14,14,0.08714751323044537,probabilistic α=0.95
15,15,0.09074125921174384,probabilistic α=0.95
16,16,0.09416344345230954,probabilistic α=0.95
17,17,0.09750884875630057,probabilistic α=0.95
18,18,0.1006775406350566,probabilistic α=0.95
19,19,0.10365163224421745,probabilistic α=0.95
20,20,0.10656450085113836,probabilistic α=0.95
21,21,0.10938282709871,probabilistic α=0.95
22,22,0.11211699501898052,probabilistic α=0.95
23,23,0.11481782341659996,probabilistic α=0.95
24,24,0.11741918713152316,probabilistic α=0.95
25,25,0.11998751762212291,probabilistic α=0.95
26,26,0.12253846544460385,probabilistic α=0.95
27,27,0.1250031798226169,probabilistic α=0.95
28,28,0.12747563727648878,probabilistic α=0.95
29,29,0.13000224470705088,probabilistic α=0.95
30,30,0.13247771504592748,probabilistic α=0.95
0,0,0.0,sum
1,1,0.00999752066218827,sum
2,2,0.02050962813385639,sum
3,3,0.030331410916253083,sum
4,4,0.037762641466424204,sum
5,5,0.04432325519826921,sum
6,6,0.04983589817389494,sum
7,7,0.05522200957192391,sum
8,8,0.06039009439451851,sum
9,9,0.06558170445606641,sum
10,10,0.07041888945912723,sum
11,11,0.07504619828335228,sum
12,12,0.0792147577640542,sum
13,13,0.0833020906007731,sum
14,14,0.08714751323044537,sum
15,15,0.09074125921174384,sum
16,16,0.09416344345230954,sum
17,17,0.09750884875630057,sum
18,18,0.1006775406350566,sum
19,19,0.10374874996551284,sum
20,20,0.10665699391903874,sum
21,21,0.10947111593625126,sum
22,22,0.1122014452114113,sum
23,23,0.1148987548510128,sum
24,24,0.11749688130855947,sum
25,25,0.12007419846309753,sum
26,26,0.1226219358840609,sum
27,27,0.1251330753662018,sum
28,28,0.12756519081348122,sum
29,29,0.1300059912670902,sum
30,30,0.13226979541612002,sum
0,0,0.0,avg
1,1,0.00020232884431580026,avg
2,2,0.0003884941813718635,avg
3,3,0.0004815768498998951,avg
4,4,0.0005969697174195244,avg
5,5,0.0007210510295391773,avg
6,6,0.0011056930885166287,avg
7,7,0.0014251366290001122,avg
8,8,0.0016905118919087318,avg
9,9,0.0019246806362291633,avg
10,10,0.002176180824562668,avg
11,11,0.0024081379310679253,avg
12,12,0.0026188604478598653,avg
13,13,0.002799479747967242,avg
14,14,0.0029711606600334338,avg
15,15,0.0031275163807081125,avg
16,16,0.0032809231748057856,avg
17,17,0.0034294445748958833,avg
18,18,0.0035623321433975504,avg
19,19,0.003693587395321562,avg
20,20,0.0038123337412114175,avg
21,21,0.0039292095971337265,avg
22,22,0.004044330147961831,avg
23,23,0.004150761608946642,avg
24,24,0.004258137859695089,avg
25,25,0.004364839227757027,avg
26,26,0.004463636064725952,avg
27,27,0.00455538545784753,avg
28,28,0.004652605758519242,avg
29,29,0.0047440360513298085,avg
30,30,0.004829671761287397,avg
0,0,0.0,avg_4e-3
1,1,0.0010360479539621712,avg_4e-3
2,2,0.001978501231001783,avg_4e-3
3,3,0.0038694636838514096,avg_4e-3
4,4,0.00685004747789688,avg_4e-3
5,5,0.009290629037850084,avg_4e-3
6,6,0.011413522034991717,avg_4e-3
7,7,0.013672379109089281,avg_4e-3
8,8,0.01583476161321612,avg_4e-3
9,9,0.018041044047306727,avg_4e-3
10,10,0.020270885849168,avg_4e-3
11,11,0.02274013063145752,avg_4e-3
12,12,0.025319306637570024,avg_4e-3
13,13,0.028223189368917278,avg_4e-3
14,14,0.030928107128155444,avg_4e-3
15,15,0.03362273757466648,avg_4e-3
16,16,0.03648221899650792,avg_4e-3
17,17,0.039220851883120265,avg_4e-3
18,18,0.04183441891964939,avg_4e-3
19,19,0.04430282930707846,avg_4e-3
20,20,0.04674319594020599,avg_4e-3
21,21,0.04914955921274388,avg_4e-3
22,22,0.05240790787003804,avg_4e-3
23,23,0.056396405900078696,avg_4e-3
24,24,0.06027068670451067,avg_4e-3
25,25,0.06473479224659398,avg_4e-3
26,26,0.06903422883788118,avg_4e-3
27,27,0.0734253136730928,avg_4e-3
28,28,0.07767631823556896,avg_4e-3
29,29,0.08178008110844168,avg_4e-3
30,30,0.08559955977871823,avg_4e-3
0,0,0.0,root
1,1,0.00999752066218827,root
2,2,0.02050962813385639,root
3,3,0.030331410916253083,root
4,4,0.037762641466424204,root
5,5,0.04432325519826921,root
6,6,0.04983589817389494,root
7,7,0.05522200957192391,root
8,8,0.06039009439451851,root
9,9,0.06558170445606641,root
10,10,0.07041888945912723,root
11,11,0.07504619828335228,root
12,12,0.0792147577640542,root
13,13,0.0833020906007731,root
14,14,0.08714751323044537,root
15,15,0.09074125921174384,root
16,16,0.09423352517085025,root
17,17,0.09752294244164021,root
18,18,0.10069089254748362,root
19,19,0.10366431656102311,root
20,20,0.10657685196836433,root
21,21,0.10943654325555102,root
22,22,0.11220847925547008,root
23,23,0.11461129703288186,root
24,24,0.11698751579513984,root
25,25,0.11935574978680526,root
26,26,0.12173921228346149,root
27,27,0.12405602014884641,root
28,28,0.1263408730216227,root
29,29,0.12856056177907813,root
30,30,0.13068648524451318,root
0,0,0.0,homogenity
1,1,0.00999752066218827,homogenity
2,2,0.02050962813385639,homogenity
3,3,0.030331410916253083,homogenity
4,4,0.037762641466424204,homogenity
5,5,0.04432325519826921,homogenity
6,6,0.04983589817389494,homogenity
7,7,0.05522200957192391,homogenity
8,8,0.06039009439451851,homogenity
9,9,0.06558170445606641,homogenity
10,10,0.07041888945912723,homogenity
11,11,0.07504619828335228,homogenity
12,12,0.0792147577640542,homogenity
13,13,0.0833020906007731,homogenity
14,14,0.08714751323044537,homogenity
15,15,0.09074125921174384,homogenity
16,16,0.09423352517085025,homogenity
17,17,0.09752294244164021,homogenity
18,18,0.10069089254748362,homogenity
19,19,0.10366431656102311,homogenity
20,20,0.10657685196836433,homogenity
21,21,0.10943654325555102,homogenity
22,22,0.11220847925547008,homogenity
23,23,0.11493041098368773,homogenity
24,24,0.11762128133132765,homogenity
25,25,0.12030339157360806,homogenity
26,26,0.12289479490335899,homogenity
27,27,0.12543487675627618,homogenity
28,28,0.1278924481089874,homogenity
29,29,0.1302370557041966,homogenity
30,30,0.13231354476511592,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00999752066218827,probabilistic α=0.5
2,2,0.02050962813385639,probabilistic α=0.5
3,3,0.030331410916253083,probabilistic α=0.5
4,4,0.037762641466424204,probabilistic α=0.5
5,5,0.04432325519826921,probabilistic α=0.5
6,6,0.04983589817389494,probabilistic α=0.5
7,7,0.05522200957192391,probabilistic α=0.5
8,8,0.06039009439451851,probabilistic α=0.5
9,9,0.06516294955557139,probabilistic α=0.5
10,10,0.0700334292933042,probabilistic α=0.5
11,11,0.07469285979801449,probabilistic α=0.5
12,12,0.07888859916220393,probabilistic α=0.5
13,13,0.08299922904191213,probabilistic α=0.5
14,14,0.08680604286335014,probabilistic α=0.5
15,15,0.09042113074259206,probabilistic α=0.5
16,16,0.09393222778811916,probabilistic α=0.5
17,17,0.09723838380239419,probabilistic α=0.5
18,18,0.10042131067872423,probabilistic α=0.5
19,19,0.10340821378570168,probabilistic α=0.5
20,20,0.10633294456329631,probabilistic α=0.5
21,21,0.10920372255071337,probabilistic α=0.5
