,# of features removed,AOPC-global,aggregation
0,0,0.0,sum
1,1,0.011297497415912967,sum
2,2,0.021898202947476113,sum
3,3,0.032033157788009387,sum
4,4,0.039292609027687476,sum
5,5,0.045591289681958296,sum
6,6,0.05078078199194051,sum
7,7,0.055714027249794046,sum
8,8,0.060446533880231725,sum
9,9,0.06451378916038696,sum
10,10,0.06868887046487139,sum
11,11,0.07275084526816393,sum
12,12,0.0766915324946419,sum
13,13,0.08021733616881278,sum
14,14,0.08365300707771445,sum
15,15,0.08690110741628812,sum
16,16,0.09000393409190854,sum
17,17,0.09298199963460128,sum
18,18,0.09581476963141737,sum
19,19,0.09847344185996901,sum
20,20,0.10113920462775933,sum
21,21,0.1036882667628518,sum
22,22,0.1061687350615224,sum
23,23,0.10874767461124601,sum
24,24,0.11132915900555047,sum
25,25,0.11391252820344003,sum
26,26,0.11646711797403665,sum
27,27,0.11897385858171773,sum
28,28,0.12139981614469118,sum
29,29,0.12369908443722401,sum
30,30,0.1259862043812864,sum
0,0,0.0,avg
1,1,8.5604661571578e-07,avg
2,2,0.00016501127081327183,avg
3,3,0.0002668695773120264,avg
4,4,0.000425990124889644,avg
5,5,0.000596530173021465,avg
6,6,0.0008498941099582391,avg
7,7,0.0011131736546166405,avg
8,8,0.001409232551043288,avg
9,9,0.0017037899652009227,avg
10,10,0.0019969325982684785,avg
11,11,0.0022886292103921724,avg
12,12,0.002564986429680537,avg
13,13,0.00288248318274539,avg
14,14,0.0031845362228891255,avg
15,15,0.0035525892604830376,avg
16,16,0.003889836521106983,avg
17,17,0.004244265984852002,avg
18,18,0.004563013683416797,avg
19,19,0.004849852386182749,avg
20,20,0.005110567835842138,avg
21,21,0.005347841001654513,avg
22,22,0.005589248092284211,avg
23,23,0.005823372838354555,avg
24,24,0.006039735010968962,avg
25,25,0.006239453939536107,avg
26,26,0.0064524561673147685,avg
27,27,0.00667371785183817,avg
28,28,0.006886366472937873,avg
29,29,0.007100200008109151,avg
30,30,0.007318232907043367,avg
0,0,0.0,avg_2e-3
1,1,0.00028855148508158293,avg_2e-3
2,2,0.000938103993272209,avg_2e-3
3,3,0.0015088237917243257,avg_2e-3
4,4,0.0020530016233973663,avg_2e-3
5,5,0.002720554565857235,avg_2e-3
6,6,0.004064366658424805,avg_2e-3
7,7,0.005435629094475999,avg_2e-3
8,8,0.006662853905859725,avg_2e-3
9,9,0.008083498846570789,avg_2e-3
10,10,0.009390132038960951,avg_2e-3
11,11,0.010479970847047717,avg_2e-3
12,12,0.011499148143764413,avg_2e-3
13,13,0.012480470759666478,avg_2e-3
14,14,0.013880367461985687,avg_2e-3
15,15,0.015419435618676754,avg_2e-3
16,16,0.017206474833504508,avg_2e-3
17,17,0.019091355577466995,avg_2e-3
18,18,0.020996779235979042,avg_2e-3
19,19,0.022810321315932632,avg_2e-3
20,20,0.024535014788001505,avg_2e-3
21,21,0.026271355887984113,avg_2e-3
22,22,0.0278818891882454,avg_2e-3
23,23,0.029438763290450434,avg_2e-3
24,24,0.031194599809581534,avg_2e-3
25,25,0.03307836869345304,avg_2e-3
26,26,0.03501430262318759,avg_2e-3
27,27,0.03692717654625906,avg_2e-3
28,28,0.03875639420060139,avg_2e-3
29,29,0.040489078141919085,avg_2e-3
30,30,0.04221729329384497,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0009143031640335243,avg_3e-3
2,2,0.0032420441972692486,avg_3e-3
3,3,0.005132707298823072,avg_3e-3
4,4,0.006556342409774402,avg_3e-3
5,5,0.008236874303082094,avg_3e-3
6,6,0.01061457658802492,avg_3e-3
7,7,0.013026170386055552,avg_3e-3
8,8,0.015709427226099727,avg_3e-3
9,9,0.018389555293543136,avg_3e-3
10,10,0.020960572400571753,avg_3e-3
11,11,0.023267521301916852,avg_3e-3
12,12,0.02550460865580822,avg_3e-3
13,13,0.02756020109108457,avg_3e-3
14,14,0.029878655166310764,avg_3e-3
15,15,0.03230099736509518,avg_3e-3
16,16,0.0347428283643782,avg_3e-3
17,17,0.037092577456679945,avg_3e-3
18,18,0.03936996318760161,avg_3e-3
19,19,0.04164809853111099,avg_3e-3
20,20,0.04405804225250582,avg_3e-3
21,21,0.046365916178892255,avg_3e-3
22,22,0.048590414395548995,avg_3e-3
23,23,0.05083852158671882,avg_3e-3
24,24,0.0530813760499921,avg_3e-3
25,25,0.05591392104443135,avg_3e-3
26,26,0.058575582595309476,avg_3e-3
27,27,0.06197144546989839,avg_3e-3
28,28,0.06522867335587343,avg_3e-3
29,29,0.06904789030222361,avg_3e-3
30,30,0.07276251325367383,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0009143031640335243,avg_4e-3
2,2,0.0032420441972692486,avg_4e-3
3,3,0.005132707298823072,avg_4e-3
4,4,0.0071448353429635365,avg_4e-3
5,5,0.009859789040284336,avg_4e-3
6,6,0.012517118349026067,avg_4e-3
7,7,0.015418634702355258,avg_4e-3
8,8,0.018268172527620266,avg_4e-3
9,9,0.020963806344864677,avg_4e-3
10,10,0.023506147297074256,avg_4e-3
11,11,0.02578586857784662,avg_4e-3
12,12,0.028334406089947264,avg_4e-3
13,13,0.030990245885082653,avg_4e-3
14,14,0.033637039974602996,avg_4e-3
15,15,0.03616077194783218,avg_4e-3
16,16,0.0386244500657957,avg_4e-3
17,17,0.04122128876079735,avg_4e-3
18,18,0.04368529101847706,avg_4e-3
19,19,0.04615367364147018,avg_4e-3
20,20,0.04858244128315515,avg_4e-3
21,21,0.05169119363534252,avg_4e-3
22,22,0.055648311348726505,avg_4e-3
23,23,0.05939114054763583,avg_4e-3
24,24,0.06377361388251826,avg_4e-3
25,25,0.06818604250821675,avg_4e-3
26,26,0.07227162456904868,avg_4e-3
27,27,0.07606537933982117,avg_4e-3
28,28,0.0795974958505404,avg_4e-3
29,29,0.08289413792721168,avg_4e-3
30,30,0.08597809341829125,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.011297497415912967,probabilistic α=0.5
2,2,0.021898202947476113,probabilistic α=0.5
3,3,0.028671653632455343,probabilistic α=0.5
4,4,0.03660340570324424,probabilistic α=0.5
5,5,0.042696747566857075,probabilistic α=0.5
6,6,0.04829974589328233,probabilistic α=0.5
7,7,0.05354312066346813,probabilistic α=0.5
8,8,0.05851683913683091,probabilistic α=0.5
9,9,0.06277706389132623,probabilistic α=0.5
10,10,0.06689482693552652,probabilistic α=0.5
11,11,0.07110630536626446,probabilistic α=0.5
12,12,0.07517349566211931,probabilistic α=0.5
13,13,0.07880773053861324,probabilistic α=0.5
14,14,0.08233737515619488,probabilistic α=0.5
15,15,0.08566770248986352,probabilistic α=0.5
16,16,0.0888430823964501,probabilistic α=0.5
17,17,0.09188563970000165,probabilistic α=0.5
18,18,0.09477611285127034,probabilistic α=0.5
19,19,0.09748671791882932,probabilistic α=0.5
20,20,0.10019946754095962,probabilistic α=0.5
21,21,0.10299852386210596,probabilistic α=0.5
22,22,0.1057072477219562,probabilistic α=0.5
23,23,0.1082328452047774,probabilistic α=0.5
24,24,0.11076525489753167,probabilistic α=0.5
25,25,0.11327169822387675,probabilistic α=0.5
26,26,0.11578552256018082,probabilistic α=0.5
27,27,0.11825440955030454,probabilistic α=0.5
28,28,0.1206083191182594,probabilistic α=0.5
29,29,0.12289743843555818,probabilistic α=0.5
30,30,0.12512135486439893,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.011297497415912967,probabilistic α=0.95
2,2,0.021898202947476113,probabilistic α=0.95
3,3,0.032033157788009387,probabilistic α=0.95
4,4,0.039292609027687476,probabilistic α=0.95
5,5,0.04493775033722645,probabilistic α=0.95
6,6,0.05022060541074179,probabilistic α=0.95
7,7,0.055223872741245156,probabilistic α=0.95
8,8,0.060010840983743825,probabilistic α=0.95
9,9,0.06412166555354784,probabilistic α=0.95
10,10,0.06833239445865402,probabilistic α=0.95
11,11,0.072424075595798,probabilistic α=0.95
12,12,0.07638989895091951,probabilistic α=0.95
13,13,0.07993724787821342,probabilistic α=0.95
14,14,0.08339159133982171,probabilistic α=0.95
15,15,0.08665603016201368,probabilistic α=0.95
16,16,0.08977327314670906,probabilistic α=0.95
17,17,0.09276415318635733,probabilistic α=0.95
18,18,0.09560838878571257,probabilistic α=0.95
19,19,0.09827738005654944,probabilistic α=0.95
20,20,0.10095247910069308,probabilistic α=0.95
21,21,0.10371730762366971,probabilistic α=0.95
22,22,0.10639478001562586,probabilistic α=0.95
23,23,0.10889173031954417,probabilistic α=0.95
24,24,0.11139778460770776,probabilistic α=0.95
25,25,0.11387989986827685,probabilistic α=0.95
26,26,0.11637119821775128,probabilistic α=0.95
27,27,0.11881916822010463,probabilistic α=0.95
28,28,0.12119362689871735,probabilistic α=0.95
29,29,0.12346323595666754,probabilistic α=0.95
30,30,0.12566890085256927,probabilistic α=0.95
0,0,0.0,sum
1,1,0.011297497415912967,sum
2,2,0.021898202947476113,sum
3,3,0.032033157788009387,sum
4,4,0.039292609027687476,sum
5,5,0.045591289681958296,sum
6,6,0.05078078199194051,sum
7,7,0.055714027249794046,sum
8,8,0.060446533880231725,sum
9,9,0.06451378916038696,sum
10,10,0.06868887046487139,sum
11,11,0.07275084526816393,sum
12,12,0.0766915324946419,sum
13,13,0.08021733616881278,sum
14,14,0.08365300707771445,sum
15,15,0.08690110741628812,sum
16,16,0.09000393409190854,sum
17,17,0.09298199963460128,sum
18,18,0.09581476963141737,sum
19,19,0.09873047495968251,sum
20,20,0.10162879148435647,sum
21,21,0.1043628785353484,sum
22,22,0.10701228262679678,sum
23,23,0.10948350365524963,sum
24,24,0.11193261475578106,sum
25,25,0.11439415962603963,sum
26,26,0.11677574234354676,sum
27,27,0.11917336107843132,sum
28,28,0.12153560621020518,sum
29,29,0.12379381595777245,sum
30,30,0.12598881698267078,sum
0,0,0.0,avg
1,1,1.2092577871129903e-05,avg
2,2,0.00026881908244326093,avg
3,3,0.0007511842195442191,avg
4,4,0.0010423086730722213,avg
5,5,0.001345936516159226,avg
6,6,0.0017033527151395459,avg
7,7,0.001995507930594731,avg
8,8,0.0022739447275428315,avg
9,9,0.0025524788998006805,avg
10,10,0.002911841972565754,avg
11,11,0.003233522320965949,avg
12,12,0.0035461009102554413,avg
13,13,0.0038146087338878126,avg
14,14,0.004047420822831028,avg
15,15,0.004272645086257716,avg
16,16,0.004489236040633991,avg
17,17,0.004681736925045495,avg
18,18,0.004884819439289818,avg
19,19,0.005150599004084225,avg
20,20,0.005415507814313357,avg
21,21,0.0056818133610856405,avg
22,22,0.005925036342626916,avg
23,23,0.0061684744767887935,avg
24,24,0.006395602471321716,avg
25,25,0.0066201343931398164,avg
26,26,0.006862140551287009,avg
27,27,0.007116202457253367,avg
28,28,0.007372642954882843,avg
29,29,0.007631105827214502,avg
30,30,0.00789124635342182,avg
0,0,0.0,avg_2e-3
1,1,0.0007080037696297853,avg_2e-3
2,2,0.0012719297519821185,avg_2e-3
3,3,0.001915439305682077,avg_2e-3
4,4,0.002633566245800111,avg_2e-3
5,5,0.003208501367572662,avg_2e-3
6,6,0.0037632735635543197,avg_2e-3
7,7,0.004937967702499769,avg_2e-3
8,8,0.0061746439142355775,avg_2e-3
9,9,0.007346845516430929,avg_2e-3
10,10,0.008772926780511931,avg_2e-3
11,11,0.010093591221403785,avg_2e-3
12,12,0.011308082515109397,avg_2e-3
13,13,0.01242344496796108,avg_2e-3
14,14,0.01394051095853699,avg_2e-3
15,15,0.015582880337044388,avg_2e-3
16,16,0.017276740192454832,avg_2e-3
17,17,0.019218551869947517,avg_2e-3
18,18,0.021048660391616136,avg_2e-3
19,19,0.0229470848948473,avg_2e-3
20,20,0.02484116586244882,avg_2e-3
21,21,0.026563591004502004,avg_2e-3
22,22,0.028205447979107748,avg_2e-3
23,23,0.029727993297750836,avg_2e-3
24,24,0.031257782497818604,avg_2e-3
25,25,0.032980889291134345,avg_2e-3
26,26,0.034745626306361514,avg_2e-3
27,27,0.0366270271982421,avg_2e-3
28,28,0.03839864536676454,avg_2e-3
29,29,0.040118067627365264,avg_2e-3
30,30,0.041893526968122236,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0007080037696297853,avg_3e-3
2,2,0.001426067109538103,avg_3e-3
3,3,0.0033023287634106743,avg_3e-3
4,4,0.005009519823682987,avg_3e-3
5,5,0.006452414918542371,avg_3e-3
6,6,0.008216922769889482,avg_3e-3
7,7,0.01057233840484566,avg_3e-3
8,8,0.012912303447754157,avg_3e-3
9,9,0.015200279039113362,avg_3e-3
10,10,0.017783655721205313,avg_3e-3
11,11,0.02035534767916428,avg_3e-3
12,12,0.022816448388651996,avg_3e-3
13,13,0.024955520431707505,avg_3e-3
14,14,0.027024462047215814,avg_3e-3
15,15,0.029338044502461948,avg_3e-3
16,16,0.03164825041671427,avg_3e-3
17,17,0.034049388234200575,avg_3e-3
18,18,0.036301846234024826,avg_3e-3
19,19,0.038587858134168915,avg_3e-3
20,20,0.04081446863041271,avg_3e-3
21,21,0.04288253661946426,avg_3e-3
22,22,0.045089218114798865,avg_3e-3
23,23,0.047218546051383474,avg_3e-3
24,24,0.04937816383946648,avg_3e-3
25,25,0.05144249880366059,avg_3e-3
26,26,0.05351558288846722,avg_3e-3
27,27,0.055596978441795564,avg_3e-3
28,28,0.05762786763037677,avg_3e-3
29,29,0.06018585348480168,avg_3e-3
30,30,0.06341132920641966,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0030344599678368243,avg_4e-3
2,2,0.005015003403697049,avg_4e-3
3,3,0.006462426703643923,avg_4e-3
4,4,0.008358296580638618,avg_4e-3
5,5,0.010998248407113151,avg_4e-3
6,6,0.013537039131949705,avg_4e-3
7,7,0.015961136621867635,avg_4e-3
8,8,0.018654118555601926,avg_4e-3
9,9,0.021179008714499924,avg_4e-3
10,10,0.023976816331530912,avg_4e-3
11,11,0.026643868379635238,avg_4e-3
12,12,0.029385323781427934,avg_4e-3
13,13,0.03187638263292122,avg_4e-3
14,14,0.0343663463012059,avg_4e-3
15,15,0.03675285165585387,avg_4e-3
16,16,0.03891536141551362,avg_4e-3
17,17,0.04124449490313415,avg_4e-3
18,18,0.043592436014248705,avg_4e-3
19,19,0.04591082554617756,avg_4e-3
20,20,0.0482169353147618,avg_4e-3
21,21,0.05043475260806051,avg_4e-3
22,22,0.053323826005400456,avg_4e-3
23,23,0.05704467028025733,avg_4e-3
24,24,0.06140691748501151,avg_4e-3
25,25,0.06581175840414584,avg_4e-3
26,26,0.0698903148107517,avg_4e-3
27,27,0.07367754575974285,avg_4e-3
28,28,0.07720358836742428,avg_4e-3
29,29,0.08049456146792693,avg_4e-3
30,30,0.08357321372323587,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.011297497415912967,probabilistic α=0.5
2,2,0.021898202947476113,probabilistic α=0.5
3,3,0.032033157788009387,probabilistic α=0.5
4,4,0.03983708420848424,probabilistic α=0.5
5,5,0.04581743111906763,probabilistic α=0.5
6,6,0.0509746175094628,probabilistic α=0.5
7,7,0.05588363332762604,probabilistic α=0.5
8,8,0.06059729483830461,probabilistic α=0.5
9,9,0.06464947402265256,probabilistic α=0.5
10,10,0.06859701796400501,probabilistic α=0.5
11,11,0.07266664714236974,probabilistic α=0.5
12,12,0.07661381114775495,probabilistic α=0.5
13,13,0.08014516634670348,probabilistic α=0.5
14,14,0.0834636883652959,probabilistic α=0.5
15,15,0.08672362112339572,probabilistic α=0.5
16,16,0.08983688816918628,probabilistic α=0.5
17,17,0.09282423404091915,probabilistic α=0.5
18,18,0.09588260911681767,probabilistic α=0.5
19,19,0.09890845897418213,probabilistic α=0.5
20,20,0.1017983000695942,probabilistic α=0.5
21,21,0.10452468218489351,probabilistic α=0.5
22,22,0.10724100934294803,probabilistic α=0.5
23,23,0.10991387981528426,probabilistic α=0.5
24,24,0.11258139959710643,probabilistic α=0.5
25,25,0.1151500375347972,probabilistic α=0.5
26,26,0.11766801351338341,probabilistic α=0.5
27,27,0.12013186499465925,probabilistic α=0.5
28,28,0.12248108633023849,probabilistic α=0.5
29,29,0.1247589245465257,probabilistic α=0.5
30,30,0.12692279303630297,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.011297497415912967,probabilistic α=0.95
2,2,0.021898202947476113,probabilistic α=0.95
3,3,0.032033157788009387,probabilistic α=0.95
4,4,0.03983708420848424,probabilistic α=0.95
5,5,0.04604501899928893,probabilistic α=0.95
6,6,0.05116969283536677,probabilistic α=0.95
7,7,0.056054324237792025,probabilistic α=0.95
8,8,0.06074902009178548,probabilistic α=0.95
9,9,0.06478602675078535,probabilistic α=0.95
10,10,0.06872115680776208,probabilistic α=0.95
11,11,0.07278044108248038,probabilistic α=0.95
12,12,0.0767188517078571,probabilistic α=0.95
13,13,0.08024270400965547,probabilistic α=0.95
14,14,0.08355472351738441,probabilistic α=0.95
15,15,0.08680896657847871,probabilistic α=0.95
16,16,0.08991721330338202,probabilistic α=0.95
17,17,0.09290009666765958,probabilistic α=0.95
18,18,0.09595447897372966,probabilistic α=0.95
19,19,0.09897673533824851,probabilistic α=0.95
20,20,0.10186332517822885,probabilistic α=0.95
21,21,0.10458675160677204,probabilistic α=0.95
22,22,0.1073003800943101,probabilistic α=0.95
23,23,0.10997077678533958,probabilistic α=0.95
24,24,0.11253810620573582,probabilistic α=0.95
25,25,0.11510840927386391,probabilistic α=0.95
26,26,0.1176279270398921,probabilistic α=0.95
27,27,0.12009321018093548,probabilistic α=0.95
28,28,0.1224437644411259,probabilistic α=0.95
29,29,0.12472284672038353,probabilistic α=0.95
30,30,0.1268878790110041,probabilistic α=0.95
0,0,0.0,sum
1,1,0.011297497415912967,sum
2,2,0.021898202947476113,sum
3,3,0.032033157788009387,sum
4,4,0.03983708420848424,sum
5,5,0.04604501899928893,sum
6,6,0.05116969283536677,sum
7,7,0.056054324237792025,sum
8,8,0.06074902009178548,sum
9,9,0.06478602675078535,sum
10,10,0.06872115680776208,sum
11,11,0.07278044108248038,sum
12,12,0.0767188517078571,sum
13,13,0.08024270400965547,sum
14,14,0.08367668372916762,sum
15,15,0.08692330427702546,sum
16,16,0.09002482525495546,sum
17,17,0.09300173017747893,sum
18,18,0.09605076335145325,sum
19,19,0.0989546689937166,sum
20,20,0.10184230961200799,sum
21,21,0.1047047783656351,sum
22,22,0.10741327525496173,sum
23,23,0.11001123538752065,sum
24,24,0.11257694646382964,sum
25,25,0.11508069768936419,sum
26,26,0.11759202192344509,sum
27,27,0.12005858739007588,sum
28,28,0.12241033553960627,sum
29,29,0.12469053211558122,sum
30,30,0.1268566068128083,sum
0,0,0.0,avg
1,1,0.0008384782158954633,avg
2,2,0.0011260326731080377,avg
3,3,0.001269809901714325,avg
4,4,0.00150769362604715,avg
5,5,0.0019022840321456281,avg
6,6,0.002185352444549847,avg
7,7,0.0024798124094042627,avg
8,8,0.0027600417892184315,avg
9,9,0.003040010027769135,avg
10,10,0.0032933052641425835,avg
11,11,0.003548137780150562,avg
12,12,0.0037637742586220215,avg
13,13,0.00398372049916734,avg
14,14,0.004200124447538646,avg
15,15,0.004447030859732184,avg
16,16,0.004699363149058633,avg
17,17,0.004969301475972756,avg
18,18,0.0052411990826939795,avg
19,19,0.005514584540559301,avg
20,20,0.005773558374540672,avg
21,21,0.006034849724287771,avg
22,22,0.006290114918291127,avg
23,23,0.006559741595688597,avg
24,24,0.006852944855352174,avg
25,25,0.007123475923121141,avg
26,26,0.007387099856739994,avg
27,27,0.00769118301079644,avg
28,28,0.00797520308697189,avg
29,29,0.008240490101863377,avg
30,30,0.008498598532304925,avg
0,0,0.0,avg_2e-3
1,1,0.0007080037696297853,avg_2e-3
2,2,0.0011363726828941022,avg_2e-3
3,3,0.0017655836493988347,avg_2e-3
4,4,0.0023448561819034448,avg_2e-3
5,5,0.00321556626019716,avg_2e-3
6,6,0.004098731505845106,avg_2e-3
7,7,0.005519720432040272,avg_2e-3
8,8,0.006785621402424865,avg_2e-3
9,9,0.008237207270336621,avg_2e-3
10,10,0.00956915576680008,avg_2e-3
11,11,0.010784202677883175,avg_2e-3
12,12,0.01192834922280184,avg_2e-3
13,13,0.013497707441879362,avg_2e-3
14,14,0.015135156356037655,avg_2e-3
15,15,0.01705700935472482,avg_2e-3
16,16,0.019066598821453538,avg_2e-3
17,17,0.020950748536008406,avg_2e-3
18,18,0.022901121263483187,avg_2e-3
19,19,0.025018063165316667,avg_2e-3
20,20,0.027109850350701237,avg_2e-3
21,21,0.02908382881163336,avg_2e-3
22,22,0.03088666713566441,avg_2e-3
23,23,0.032673693419063836,avg_2e-3
24,24,0.03449693742771735,avg_2e-3
25,25,0.03638893807766015,avg_2e-3
26,26,0.03816223878339885,avg_2e-3
27,27,0.03987791964755522,avg_2e-3
28,28,0.04174857215361379,avg_2e-3
29,29,0.04354117169436839,avg_2e-3
30,30,0.045242713971782214,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0007080037696297853,avg_3e-3
2,2,0.0019130618060876636,avg_3e-3
3,3,0.002972742406333365,avg_3e-3
4,4,0.004822334753615516,avg_3e-3
5,5,0.006296427360152811,avg_3e-3
6,6,0.00797630078139957,avg_3e-3
7,7,0.010266362913342302,avg_3e-3
8,8,0.012509748523778215,avg_3e-3
9,9,0.015086993330204804,avg_3e-3
10,10,0.017680668713106622,avg_3e-3
11,11,0.020260942921740483,avg_3e-3
12,12,0.023007655453862467,avg_3e-3
13,13,0.025626673173237857,avg_3e-3
14,14,0.028111567708223397,avg_3e-3
15,15,0.030565789790930057,avg_3e-3
16,16,0.03305093637513171,avg_3e-3
17,17,0.035367358108153876,avg_3e-3
18,18,0.03785530598431659,avg_3e-3
19,19,0.0402606866185085,avg_3e-3
20,20,0.042648885140737246,avg_3e-3
21,21,0.04501837907844184,avg_3e-3
22,22,0.04748007671359463,avg_3e-3
23,23,0.049843169445012575,avg_3e-3
24,24,0.05298648134531597,avg_3e-3
25,25,0.05592512640075981,avg_3e-3
26,26,0.05880867290140818,avg_3e-3
27,27,0.0622390303666893,avg_3e-3
28,28,0.0655258940419787,avg_3e-3
29,29,0.0693562993182333,avg_3e-3
30,30,0.07305405868894198,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001453585169871925,avg_4e-3
2,2,0.0025476490025182494,avg_4e-3
3,3,0.004611910902759824,avg_4e-3
4,4,0.006728198226112937,avg_4e-3
5,5,0.009512591442908837,avg_4e-3
6,6,0.012095734536380779,avg_4e-3
7,7,0.014941611228257625,avg_4e-3
8,8,0.01774787376128192,avg_4e-3
9,9,0.020725308449962693,avg_4e-3
10,10,0.023498213751529294,avg_4e-3
11,11,0.026136952713405933,avg_4e-3
12,12,0.02877156696112005,avg_4e-3
13,13,0.031167896733958766,avg_4e-3
14,14,0.03377083482273411,avg_4e-3
15,15,0.03625619008246935,avg_4e-3
16,16,0.03871091160089207,avg_4e-3
17,17,0.041120933541629774,avg_4e-3
18,18,0.043640628674087655,avg_4e-3
19,19,0.0471168656349961,avg_4e-3
20,20,0.050471063069951826,avg_4e-3
21,21,0.05447580709467569,avg_4e-3
22,22,0.05913155329471698,avg_4e-3
23,23,0.06351479193972884,avg_4e-3
24,24,0.0679403607539495,avg_4e-3
25,25,0.0720255011978455,avg_4e-3
26,26,0.07580803864589736,avg_4e-3
27,27,0.07932039484765978,avg_4e-3
28,28,0.08259051958723171,avg_4e-3
29,29,0.08564263601083216,avg_4e-3
30,30,0.08849784169742614,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.011297497415912967,probabilistic α=0.5
2,2,0.021898202947476113,probabilistic α=0.5
3,3,0.032033157788009387,probabilistic α=0.5
4,4,0.039292609027687476,probabilistic α=0.5
5,5,0.04550839063397418,probabilistic α=0.5
6,6,0.05064897269881447,probabilistic α=0.5
7,7,0.055598694118308756,probabilistic α=0.5
8,8,0.060344015541133694,probabilistic α=0.5
9,9,0.06442152265519872,probabilistic α=0.5
10,10,0.06838978944813788,probabilistic α=0.5
11,11,0.07224228188029172,probabilistic α=0.5
12,12,0.07622208936737525,probabilistic α=0.5
13,13,0.07978142469349377,probabilistic α=0.5
14,14,0.08312419615563349,probabilistic α=0.5
15,15,0.08640534717683722,probabilistic α=0.5
16,16,0.08953733621948415,probabilistic α=0.5
17,17,0.09254132386620047,probabilistic α=0.5
18,18,0.09561458895129472,probabilistic α=0.5
19,19,0.09847196126064668,probabilistic α=0.5
20,20,0.10122627076371415,probabilistic α=0.5
21,21,0.10396752941259226,probabilistic α=0.5
22,22,0.10670808060422508,probabilistic α=0.5
23,23,0.10936693861457529,probabilistic α=0.5
24,24,0.1120215669313703,probabilistic α=0.5
25,25,0.11457830505518986,probabilistic α=0.5
26,26,0.11708526268759901,probabilistic α=0.5
27,27,0.11950447152813601,probabilistic α=0.5
28,28,0.1217921009628003,probabilistic α=0.5
