,# of features removed,AOPC-global,aggregation
2,2,0.02050962813385639,Gpr α=0.95
3,3,0.030331410916253083,Gpr α=0.95
4,4,0.037762641466424204,Gpr α=0.95
5,5,0.043681038092644,Gpr α=0.95
6,6,0.04928542636907333,Gpr α=0.95
7,7,0.054740346742705004,Gpr α=0.95
8,8,0.05996194965743504,Gpr α=0.95
9,9,0.06519637419269128,Gpr α=0.95
10,10,0.07006858921969529,Gpr α=0.95
11,11,0.07472508973053966,Gpr α=0.95
12,12,0.07891834986915026,Gpr α=0.95
13,13,0.08302685469836228,Gpr α=0.95
14,14,0.08689062638819528,Gpr α=0.95
15,15,0.09050042779713438,Gpr α=0.95
16,16,0.09393677859150064,Gpr α=0.95
17,17,0.09729477638775884,Gpr α=0.95
18,18,0.10047473523328022,Gpr α=0.95
19,19,0.10355608483382528,Gpr α=0.95
20,20,0.10652021118513831,Gpr α=0.95
21,21,0.10933851449293992,Gpr α=0.95
22,22,0.11203848880562109,Gpr α=0.95
23,23,0.11470797306295027,Gpr α=0.95
24,24,0.1173376531235906,Gpr α=0.95
25,25,0.1199632800240252,Gpr α=0.95
26,26,0.12256728007783474,Gpr α=0.95
27,27,0.1250812572420815,Gpr α=0.95
28,28,0.12755102237114424,Gpr α=0.95
29,29,0.1299756992056569,Gpr α=0.95
30,30,0.13230606008130436,Gpr α=0.95
0,0,0.0,Gav
1,1,0.000329491686392333,Gav
2,2,0.0004426985517171918,Gav
3,3,0.000527647175518386,Gav
4,4,0.0006259128830112143,Gav
5,5,0.0007004987838766403,Gav
6,6,0.0007561311309198887,Gav
7,7,0.0008225060851582814,Gav
8,8,0.0008741720259628933,Gav
9,9,0.0009467978065086313,Gav
10,10,0.001008104387455968,Gav
11,11,0.001059462248010314,Gav
12,12,0.001121838635496443,Gav
13,13,0.0012007446224025812,Gav
14,14,0.0012800916065532182,Gav
15,15,0.00134951710211366,Gav
16,16,0.001411582310165567,Gav
17,17,0.001468638480510266,Gav
18,18,0.0015409865443358846,Gav
19,19,0.001606099801778941,Gav
20,20,0.0016792052668028455,Gav
21,21,0.0017585246169445497,Gav
22,22,0.0018417160222914605,Gav
23,23,0.0019362873861023056,Gav
24,24,0.0020340323765974046,Gav
25,25,0.002132995551654303,Gav
26,26,0.002228263630850252,Gav
27,27,0.0023261046933015,Gav
28,28,0.0024171939097915244,Gav
29,29,0.002509403610603945,Gav
30,30,0.0025956642984607254,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010360479539621712,Gav_4e-3
2,2,0.0032743783577226563,Gav_4e-3
3,3,0.004841371528892064,Gav_4e-3
4,4,0.006325798268301178,Gav_4e-3
5,5,0.007923536467623627,Gav_4e-3
6,6,0.01038335398309373,Gav_4e-3
7,7,0.012560475114744528,Gav_4e-3
8,8,0.014846402507131894,Gav_4e-3
9,9,0.017151520851830925,Gav_4e-3
10,10,0.019462228398735452,Gav_4e-3
11,11,0.021824854229390008,Gav_4e-3
12,12,0.02453299201383595,Gav_4e-3
13,13,0.027262314233847097,Gav_4e-3
14,14,0.03019275351100888,Gav_4e-3
15,15,0.03326887084562788,Gav_4e-3
16,16,0.03614916795741277,Gav_4e-3
17,17,0.038950527607495185,Gav_4e-3
18,18,0.04162395610316485,Gav_4e-3
19,19,0.0441462418038204,Gav_4e-3
20,20,0.04662510312028414,Gav_4e-3
21,21,0.049975940667739256,Gav_4e-3
22,22,0.054080622574282484,Gav_4e-3
23,23,0.0580560701924876,Gav_4e-3
24,24,0.06263749557273013,Gav_4e-3
25,25,0.06703889397805676,Gav_4e-3
26,26,0.0715277793461157,Gav_4e-3
27,27,0.07586459582220954,Gav_4e-3
28,28,0.07978410455760321,Gav_4e-3
29,29,0.08344231271063728,Gav_4e-3
30,30,0.08686450743444335,Gav_4e-3
0,0,0.0,reverse
1,1,-6.615551276928101e-05,reverse
2,2,-0.0007601715024813969,reverse
3,3,-0.001490257578796285,reverse
4,4,-0.00030784880386183923,reverse
5,5,0.0001424082012278919,reverse
6,6,0.00030561871398971133,reverse
7,7,0.000708207963789442,reverse
8,8,0.0010045453327198373,reverse
9,9,0.0011186991595667172,reverse
10,10,0.001231508424910496,reverse
11,11,0.0014131359792344108,reverse
12,12,0.0015008892523042825,reverse
13,13,0.0016004957824889527,reverse
14,14,0.0017139747283954768,reverse
15,15,0.0018174857370492899,reverse
16,16,0.0019071620164576226,reverse
17,17,0.0020032875645815146,reverse
18,18,0.002096473329639478,reverse
19,19,0.0021951247126245675,reverse
20,20,0.002269381752284528,reverse
21,21,0.00232735224481284,reverse
22,22,0.0023660256161841665,reverse
23,23,0.002416525647319113,reverse
24,24,0.002494079432197917,reverse
25,25,0.0025615350322767596,reverse
26,26,0.002662723845798847,reverse
27,27,0.002759464169848847,reverse
28,28,0.002853747369254407,reverse
29,29,0.002924817795864275,reverse
30,30,0.003004499224244025,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.533968525598994e-07,baseline
3,3,4.7628286826411017e-07,baseline
4,4,0.00015937058510280734,baseline
5,5,0.0003738989389541352,baseline
6,6,0.0005265792005540086,baseline
7,7,0.0006392564153545857,baseline
8,8,0.0008886929993988781,baseline
9,9,0.0010881206258595618,baseline
10,10,0.0012778112558947286,baseline
11,11,0.001504726190165018,baseline
12,12,0.0017830532058518095,baseline
13,13,0.002436335264155698,baseline
14,14,0.0031890951415150894,baseline
15,15,0.003995280039214667,baseline
16,16,0.0048119909417235094,baseline
17,17,0.005653074201294715,baseline
18,18,0.006548841706746562,baseline
19,19,0.007418296973885574,baseline
20,20,0.008293546294059437,baseline
21,21,0.009338815790336368,baseline
22,22,0.010312270001935082,baseline
23,23,0.011258975920176176,baseline
24,24,0.012129928728130224,baseline
25,25,0.01298956125304888,baseline
26,26,0.013805750014735108,baseline
27,27,0.014572634989498099,baseline
28,28,0.01533607417670748,baseline
29,29,0.016077652414140543,baseline
30,30,0.016816014846063036,baseline
0,0,0.0,Gsq
1,1,0.00999752066218827,Gsq
2,2,0.02050962813385639,Gsq
3,3,0.030331410916253083,Gsq
4,4,0.037762641466424204,Gsq
5,5,0.04432325519826921,Gsq
6,6,0.04983589817389494,Gsq
7,7,0.05522200957192391,Gsq
8,8,0.06039009439451851,Gsq
9,9,0.06516294955557139,Gsq
10,10,0.0700334292933042,Gsq
11,11,0.07469285979801449,Gsq
12,12,0.07888859916220393,Gsq
13,13,0.08299922904191213,Gsq
14,14,0.08686484244217514,Gsq
15,15,0.0904762553477405,Gsq
16,16,0.09391402805089463,Gsq
17,17,0.09715500687194924,Gsq
18,18,0.10034232200777639,Gsq
19,19,0.10343029226959663,Gsq
20,20,0.10635370087530902,Gsq
21,21,0.10922353539399822,Gsq
22,22,0.11203268330606918,Gsq
23,23,0.11476817851345865,Gsq
24,24,0.11747281543618923,Gsq
25,25,0.12016651032964996,Gsq
26,26,0.12277216827315865,Gsq
27,27,0.12532443320660136,Gsq
28,28,0.1277948378671618,Gsq
29,29,0.13016466543054941,Gsq
30,30,0.13250576372578649,Gsq
0,0,0.0,Gh
1,1,0.00999752066218827,Gh
2,2,0.02050962813385639,Gh
3,3,0.030331410916253083,Gh
4,4,0.037762641466424204,Gh
5,5,0.04432325519826921,Gh
6,6,0.04983589817389494,Gh
7,7,0.05522200957192391,Gh
8,8,0.06039009439451851,Gh
9,9,0.06516294955557139,Gh
10,10,0.0700334292933042,Gh
11,11,0.07469285979801449,Gh
12,12,0.07888859916220393,Gh
13,13,0.08299922904191213,Gh
14,14,0.08686484244217514,Gh
15,15,0.0904762553477405,Gh
16,16,0.09391402805089463,Gh
17,17,0.09715500687194924,Gh
18,18,0.10034232200777639,Gh
19,19,0.10343029226959663,Gh
20,20,0.10635370087530902,Gh
21,21,0.10922353539399822,Gh
22,22,0.11203268330606918,Gh
23,23,0.11480220759805054,Gh
24,24,0.11755632906491069,Gh
25,25,0.1202107155668687,Gh
26,26,0.12280555134131366,Gh
27,27,0.12531101881757903,Gh
28,28,0.12777286113369357,Gh
29,29,0.13028956110234885,Gh
30,30,0.13269192410887468,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00999752066218827,Gpr α=0.5
2,2,0.02050962813385639,Gpr α=0.5
3,3,0.030331410916253083,Gpr α=0.5
4,4,0.037762641466424204,Gpr α=0.5
5,5,0.043681038092644,Gpr α=0.5
6,6,0.04928542636907333,Gpr α=0.5
7,7,0.054740346742705004,Gpr α=0.5
8,8,0.05996194965743504,Gpr α=0.5
9,9,0.06477761929219626,Gpr α=0.5
10,10,0.06968312905387225,Gpr α=0.5
11,11,0.07437175124520189,Gpr α=0.5
12,12,0.0785921912673,Gpr α=0.5
13,13,0.08272399313950132,Gpr α=0.5
14,14,0.08660795559992505,Gpr α=0.5
15,15,0.09023542393313104,Gpr α=0.5
16,16,0.09368736319008573,Gpr α=0.5
17,17,0.0969409345034075,Gpr α=0.5
18,18,0.100139516606,Gpr α=0.5
19,19,0.10323762713790907,Gpr α=0.5
20,20,0.10617021027370181,Gpr α=0.5
21,21,0.10904838527428225,Gpr α=0.5
22,22,0.11186514840894955,Gpr α=0.5
23,23,0.11464165332164424,Gpr α=0.5
24,24,0.11740219695956064,Gpr α=0.5
25,25,0.12009273352383208,Gpr α=0.5
26,26,0.12269193900357471,Gpr α=0.5
27,27,0.12520146406333074,Gpr α=0.5
28,28,0.1276670841295918,Gpr α=0.5
29,29,0.13008789223882286,Gpr α=0.5
30,30,0.13256059975409396,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.00999752066218827,Gpr α=0.95
2,2,0.02050962813385639,Gpr α=0.95
3,3,0.030331410916253083,Gpr α=0.95
4,4,0.037762641466424204,Gpr α=0.95
5,5,0.043681038092644,Gpr α=0.95
6,6,0.04928542636907333,Gpr α=0.95
7,7,0.054740346742705004,Gpr α=0.95
8,8,0.05996194965743504,Gpr α=0.95
9,9,0.06477761929219626,Gpr α=0.95
10,10,0.06968312905387225,Gpr α=0.95
11,11,0.07437175124520189,Gpr α=0.95
12,12,0.0785921912673,Gpr α=0.95
13,13,0.08272399313950132,Gpr α=0.95
14,14,0.08660795559992505,Gpr α=0.95
15,15,0.09023542393313104,Gpr α=0.95
16,16,0.09368736319008573,Gpr α=0.95
17,17,0.0969409345034075,Gpr α=0.95
18,18,0.100139516606,Gpr α=0.95
19,19,0.10323762713790907,Gpr α=0.95
20,20,0.10617021027370181,Gpr α=0.95
21,21,0.10904838527428225,Gpr α=0.95
22,22,0.11186514840894955,Gpr α=0.95
23,23,0.11464165332164424,Gpr α=0.95
24,24,0.11740219695956064,Gpr α=0.95
25,25,0.12009273352383208,Gpr α=0.95
26,26,0.12269193900357471,Gpr α=0.95
27,27,0.12520146406333074,Gpr α=0.95
28,28,0.1276670841295918,Gpr α=0.95
29,29,0.1301873099983838,Gpr α=0.95
30,30,0.1326568104891529,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00020232884431580026,Gav
2,2,0.0002696392924905341,Gav
3,3,0.00030329451657790097,Gav
4,4,0.0003234876510303211,Gav
5,5,0.00038656912933427654,Gav
6,6,0.0004720439570713018,Gav
7,7,0.0005671120741244657,Gav
8,8,0.0006653523140475221,Gav
9,9,0.0008098428432644336,Gav
10,10,0.0009524699485080928,Gav
11,11,0.001090256101177556,Gav
12,12,0.0012143950581954234,Gav
13,13,0.0013395555706064712,Gav
14,14,0.0014626197810999788,Gav
15,15,0.001570300965281798,Gav
16,16,0.0016772067675961432,Gav
17,17,0.0017722341474311165,Gav
18,18,0.0018695285823071576,Gav
19,19,0.0019570865249752033,Gav
20,20,0.0020571500181718917,Gav
21,21,0.002149103327687843,Gav
22,22,0.0022412896077585796,Gav
23,23,0.002335647142242612,Gav
24,24,0.002424634176976771,Gav
25,25,0.0025143608841024434,Gav
26,26,0.0025974404424266764,Gav
27,27,0.002674595219663898,Gav
28,28,0.0027582274296846583,Gav
29,29,0.002836975504554336,Gav
30,30,0.0029107472041801246,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010360479539621712,Gav_4e-3
2,2,0.001978501231001783,Gav_4e-3
3,3,0.003130016415405924,Gav_4e-3
4,4,0.004956714177512265,Gav_4e-3
5,5,0.007712851287529572,Gav_4e-3
6,6,0.010202766685870253,Gav_4e-3
7,7,0.012640946948587877,Gav_4e-3
8,8,0.015061957132551897,Gav_4e-3
9,9,0.0175468854100362,Gav_4e-3
10,10,0.02024406472314763,Gav_4e-3
11,11,0.022726843856647683,Gav_4e-3
12,12,0.025317465429939495,Gav_4e-3
13,13,0.028231282533881286,Gav_4e-3
14,14,0.031106273258286986,Gav_4e-3
15,15,0.033789768321664804,Gav_4e-3
16,16,0.03663942440544752,Gav_4e-3
17,17,0.03940204422065899,Gav_4e-3
18,18,0.042102268261265306,Gav_4e-3
19,19,0.044691071266127126,Gav_4e-3
20,20,0.04714398832248102,Gav_4e-3
21,21,0.05047124017892719,Gav_4e-3
22,22,0.054554387324114426,Gav_4e-3
23,23,0.05925977075246139,Gav_4e-3
24,24,0.06379304811030496,Gav_4e-3
25,25,0.06815000218726333,Gav_4e-3
26,26,0.07235650828663807,Gav_4e-3
27,27,0.0766618518427453,Gav_4e-3
28,28,0.08081027655033525,Gav_4e-3
29,29,0.08474625615761709,Gav_4e-3
30,30,0.0884283015966872,Gav_4e-3
0,0,0.0,reverse
1,1,-6.615551276928101e-05,reverse
2,2,-0.0007601715024813969,reverse
3,3,-0.001490257578796285,reverse
4,4,-0.00030784880386183923,reverse
5,5,0.0001424082012278919,reverse
6,6,0.00030561871398971133,reverse
7,7,0.0004048846953515869,reverse
8,8,0.00034858566228221556,reverse
9,9,0.00032281180836782276,reverse
10,10,0.0005079744692751374,reverse
11,11,0.000749896519901999,reverse
12,12,0.0008886682129205177,reverse
13,13,0.0010320048173468853,reverse
14,14,0.0011833831609295473,reverse
15,15,0.001320056142549981,reverse
16,16,0.0014574763288229713,reverse
17,17,0.0015877935344986132,reverse
18,18,0.0017028474064030457,reverse
19,19,0.0018211800855499568,reverse
20,20,0.001911526398085322,reverse
21,21,0.001980271260649069,reverse
22,22,0.002075848932363409,reverse
23,23,0.0021550256323026418,reverse
24,24,0.0022430392241501525,reverse
25,25,0.0023269300424438822,reverse
26,26,0.002419969562283249,reverse
27,27,0.002502764193949246,reverse
28,28,0.0026166730306043996,reverse
29,29,0.002731003735267783,reverse
30,30,0.002842016701389283,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.533968525598994e-07,baseline
3,3,4.7628286826411017e-07,baseline
4,4,0.00015937058510280734,baseline
5,5,0.0003738989389541352,baseline
6,6,0.0005265792005540086,baseline
7,7,0.0006392564153545857,baseline
8,8,0.0008886929993988781,baseline
9,9,0.0010881206258595618,baseline
10,10,0.0012778112558947286,baseline
11,11,0.001504726190165018,baseline
12,12,0.0017830532058518095,baseline
13,13,0.002436335264155698,baseline
14,14,0.0031890951415150894,baseline
15,15,0.003995280039214667,baseline
16,16,0.0048119909417235094,baseline
17,17,0.005653074201294715,baseline
18,18,0.006548841706746562,baseline
19,19,0.007418296973885574,baseline
20,20,0.008293546294059437,baseline
21,21,0.009338815790336368,baseline
22,22,0.010312270001935082,baseline
23,23,0.011258975920176176,baseline
24,24,0.012129928728130224,baseline
25,25,0.01298956125304888,baseline
26,26,0.013805750014735108,baseline
27,27,0.014572634989498099,baseline
28,28,0.01533607417670748,baseline
29,29,0.016077652414140543,baseline
30,30,0.016816014846063036,baseline
0,0,0.0,Gsq
1,1,0.00999752066218827,Gsq
2,2,0.02050962813385639,Gsq
3,3,0.030331410916253083,Gsq
4,4,0.037762641466424204,Gsq
5,5,0.04432325519826921,Gsq
6,6,0.04983589817389494,Gsq
7,7,0.05522200957192391,Gsq
8,8,0.06039009439451851,Gsq
9,9,0.06558170445606641,Gsq
10,10,0.07041888945912723,Gsq
11,11,0.07504619828335228,Gsq
12,12,0.0792147577640542,Gsq
13,13,0.0833020906007731,Gsq
14,14,0.08714751323044537,Gsq
15,15,0.09074125921174384,Gsq
16,16,0.09416344345230954,Gsq
17,17,0.09750884875630057,Gsq
18,18,0.1006775406350566,Gsq
19,19,0.10374874996551284,Gsq
20,20,0.10665699391903874,Gsq
21,21,0.10947111593625126,Gsq
22,22,0.1122014452114113,Gsq
23,23,0.1148987548510128,Gsq
24,24,0.11749688130855947,Gsq
25,25,0.12007419846309753,Gsq
26,26,0.1226219358840609,Gsq
27,27,0.1251330753662018,Gsq
28,28,0.12756519081348122,Gsq
29,29,0.1300059912670902,Gsq
30,30,0.13226979541612002,Gsq
0,0,0.0,Gh
1,1,0.00999752066218827,Gh
2,2,0.02050962813385639,Gh
3,3,0.030331410916253083,Gh
4,4,0.037762641466424204,Gh
5,5,0.04432325519826921,Gh
6,6,0.04983589817389494,Gh
7,7,0.05522200957192391,Gh
8,8,0.06039009439451851,Gh
9,9,0.06558170445606641,Gh
10,10,0.07041888945912723,Gh
11,11,0.07504619828335228,Gh
12,12,0.0792147577640542,Gh
13,13,0.0833020906007731,Gh
14,14,0.08714751323044537,Gh
15,15,0.09074125921174384,Gh
16,16,0.09416344345230954,Gh
17,17,0.09750884875630057,Gh
18,18,0.1006775406350566,Gh
19,19,0.10374874996551284,Gh
20,20,0.10665699391903874,Gh
21,21,0.10947111593625126,Gh
22,22,0.1122014452114113,Gh
23,23,0.1148987548510128,Gh
24,24,0.11749688130855947,Gh
25,25,0.12007419846309753,Gh
26,26,0.1226219358840609,Gh
27,27,0.12508366917495048,Gh
28,28,0.1275533511339143,Gh
29,29,0.12973262395429336,Gh
30,30,0.1319820212690577,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00999752066218827,Gpr α=0.5
2,2,0.02050962813385639,Gpr α=0.5
3,3,0.030331410916253083,Gpr α=0.5
4,4,0.037762641466424204,Gpr α=0.5
5,5,0.04432325519826921,Gpr α=0.5
6,6,0.04983589817389494,Gpr α=0.5
7,7,0.05522200957192391,Gpr α=0.5
8,8,0.06039009439451851,Gpr α=0.5
9,9,0.06558170445606641,Gpr α=0.5
10,10,0.07041888945912723,Gpr α=0.5
11,11,0.07504619828335228,Gpr α=0.5
12,12,0.0792147577640542,Gpr α=0.5
13,13,0.0833020906007731,Gpr α=0.5
14,14,0.08714751323044537,Gpr α=0.5
15,15,0.09074125921174384,Gpr α=0.5
16,16,0.09416344345230954,Gpr α=0.5
17,17,0.09739056586217443,Gpr α=0.5
18,18,0.10056548315641078,Gpr α=0.5
19,19,0.10354517763950391,Gpr α=0.5
20,20,0.10646311551331593,Gpr α=0.5
21,21,0.10928605018533405,Gpr α=0.5
22,22,0.11202442579749049,Gpr α=0.5
23,23,0.11472911124600534,Gpr α=0.5
24,24,0.11733402344775232,Gpr α=0.5
25,25,0.11984191775705187,Gpr α=0.5
26,26,0.12232492595445653,Gpr α=0.5
27,27,0.12479726674283198,Gpr α=0.5
28,28,0.12727682464773094,Gpr α=0.5
29,29,0.12971064140635735,Gpr α=0.5
30,30,0.13219551830332085,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.00999752066218827,Gpr α=0.95
2,2,0.02050962813385639,Gpr α=0.95
3,3,0.030331410916253083,Gpr α=0.95
4,4,0.037762641466424204,Gpr α=0.95
5,5,0.04432325519826921,Gpr α=0.95
6,6,0.04983589817389494,Gpr α=0.95
7,7,0.05522200957192391,Gpr α=0.95
8,8,0.06039009439451851,Gpr α=0.95
9,9,0.06558170445606641,Gpr α=0.95
10,10,0.07041888945912723,Gpr α=0.95
11,11,0.07504619828335228,Gpr α=0.95
12,12,0.0792147577640542,Gpr α=0.95
13,13,0.0833020906007731,Gpr α=0.95
14,14,0.08714751323044537,Gpr α=0.95
15,15,0.09074125921174384,Gpr α=0.95
16,16,0.09416344345230954,Gpr α=0.95
17,17,0.09750884875630057,Gpr α=0.95
18,18,0.1006775406350566,Gpr α=0.95
19,19,0.10365163224421745,Gpr α=0.95
20,20,0.10656450085113836,Gpr α=0.95
21,21,0.10938282709871,Gpr α=0.95
22,22,0.11211699501898052,Gpr α=0.95
23,23,0.11481782341659996,Gpr α=0.95
24,24,0.11741918713152316,Gpr α=0.95
25,25,0.11998751762212291,Gpr α=0.95
26,26,0.12253846544460385,Gpr α=0.95
27,27,0.1250031798226169,Gpr α=0.95
28,28,0.12747563727648878,Gpr α=0.95
29,29,0.13000224470705088,Gpr α=0.95
30,30,0.13247771504592748,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00020232884431580026,Gav
2,2,0.0003884941813718635,Gav
3,3,0.0004815768498998951,Gav
4,4,0.0005969697174195244,Gav
5,5,0.0007210510295391773,Gav
6,6,0.0011056930885166287,Gav
7,7,0.0014251366290001122,Gav
8,8,0.0016905118919087318,Gav
9,9,0.0019246806362291633,Gav
10,10,0.002176180824562668,Gav
11,11,0.0024081379310679253,Gav
12,12,0.0026188604478598653,Gav
13,13,0.002799479747967242,Gav
14,14,0.0029711606600334338,Gav
15,15,0.0031275163807081125,Gav
16,16,0.0032809231748057856,Gav
17,17,0.0034294445748958833,Gav
18,18,0.0035623321433975504,Gav
19,19,0.003693587395321562,Gav
20,20,0.0038123337412114175,Gav
21,21,0.0039292095971337265,Gav
22,22,0.004044330147961831,Gav
23,23,0.004150761608946642,Gav
24,24,0.004258137859695089,Gav
25,25,0.004364839227757027,Gav
26,26,0.004463636064725952,Gav
27,27,0.00455538545784753,Gav
28,28,0.004652605758519242,Gav
29,29,0.0047440360513298085,Gav
30,30,0.004829671761287397,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010360479539621712,Gav_4e-3
2,2,0.001978501231001783,Gav_4e-3
3,3,0.0038694636838514096,Gav_4e-3
4,4,0.00685004747789688,Gav_4e-3
5,5,0.009290629037850084,Gav_4e-3
6,6,0.011413522034991717,Gav_4e-3
7,7,0.013672379109089281,Gav_4e-3
8,8,0.01583476161321612,Gav_4e-3
9,9,0.018041044047306727,Gav_4e-3
10,10,0.020270885849168,Gav_4e-3
11,11,0.02274013063145752,Gav_4e-3
12,12,0.025319306637570024,Gav_4e-3
13,13,0.028223189368917278,Gav_4e-3
14,14,0.030928107128155444,Gav_4e-3
15,15,0.03362273757466648,Gav_4e-3
16,16,0.03648221899650792,Gav_4e-3
17,17,0.039220851883120265,Gav_4e-3
18,18,0.04183441891964939,Gav_4e-3
19,19,0.04430282930707846,Gav_4e-3
20,20,0.04674319594020599,Gav_4e-3
21,21,0.04914955921274388,Gav_4e-3
22,22,0.05240790787003804,Gav_4e-3
23,23,0.056396405900078696,Gav_4e-3
24,24,0.06027068670451067,Gav_4e-3
25,25,0.06473479224659398,Gav_4e-3
26,26,0.06903422883788118,Gav_4e-3
27,27,0.0734253136730928,Gav_4e-3
28,28,0.07767631823556896,Gav_4e-3
29,29,0.08178008110844168,Gav_4e-3
30,30,0.08559955977871823,Gav_4e-3
0,0,0.0,reverse
1,1,-6.615551276928101e-05,reverse
2,2,-0.0007601715024813969,reverse
3,3,-0.001490257578796285,reverse
4,4,-0.00030784880386183923,reverse
5,5,0.0001424082012278919,reverse
6,6,0.00030561871398971133,reverse
7,7,0.0004048846953515869,reverse
8,8,0.00034858566228221556,reverse
9,9,0.0005283354561728577,reverse
10,10,0.0007725421756224413,reverse
11,11,0.0009924169173870275,reverse
12,12,0.0011125331952143902,reverse
13,13,0.0012424807440463632,reverse
14,14,0.0013798273591823932,reverse
15,15,0.001517863408593814,reverse
16,16,0.0016387864332794212,reverse
17,17,0.0017623670629164788,reverse
18,18,0.0018802457262145638,reverse
19,19,0.0019911794389597492,reverse
20,20,0.0021274718125142227,reverse
21,21,0.0022692663639644027,reverse
22,22,0.0023829166475321352,reverse
23,23,0.002479036533675328,reverse
24,24,0.0025558089194282364,reverse
25,25,0.002642374629233592,reverse
26,26,0.0027184267315898698,reverse
27,27,0.002740927222133697,reverse
28,28,0.0027640327442819516,reverse
29,29,0.002820629576814083,reverse
30,30,0.002884573588731328,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.533968525598994e-07,baseline
3,3,4.7628286826411017e-07,baseline
4,4,0.00015937058510280734,baseline
5,5,0.0003738989389541352,baseline
