,# of features removed,AOPC-global,aggregation
19,19,0.0371775804831192,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.03964832747026324,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-6.615804850140566e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0007601741702423058,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0014902596507075383,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0003078508638284331,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000142405987773025,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0003056161891866665,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0007082055646991697,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0010045430035793997,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0011186972240555364,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0012315069458198123,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0014131348842110595,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0015008882947772954,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0016004951596035714,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0017139744364213266,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.001817485875711991,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.001907162713574018,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0020032886471389555,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.002096474551394483,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.002195126069573973,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.002269383211632882,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.4767522108310953e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00015937045207322197,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00037389863871375154,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704763,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879152,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193522,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697518,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878975,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315268,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0017830529313050739,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609136,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583073,$\mathcal{G}_{\mathsf{b}}$
15,15,0.003995279838248478,$\mathcal{G}_{\mathsf{b}}$
16,16,0.004811990780887725,$\mathcal{G}_{\mathsf{b}}$
17,17,0.005653074084342105,$\mathcal{G}_{\mathsf{b}}$
18,18,0.006548841645589297,$\mathcal{G}_{\mathsf{b}}$
19,19,0.007418296936153442,$\mathcal{G}_{\mathsf{b}}$
20,20,0.008293546295117978,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.049835897948632156,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.055222009174754956,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.06039009371455103,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06516294870398573,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.07003342845176502,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07469285898794283,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07888859830698519,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0829992281806594,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08686484155398325,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09047625445098886,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.09391402714102022,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.09715500596888646,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.10034232112964923,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.10343029135109202,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.10635369993434962,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{h}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{h}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{h}}$
6,6,0.049835897948632156,$\mathcal{G}_{\mathsf{h}}$
7,7,0.055222009174754956,$\mathcal{G}_{\mathsf{h}}$
8,8,0.06039009371455103,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06516294870398573,$\mathcal{G}_{\mathsf{h}}$
10,10,0.07003342845176502,$\mathcal{G}_{\mathsf{h}}$
11,11,0.07469285898794283,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07888859830698519,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0829992281806594,$\mathcal{G}_{\mathsf{h}}$
14,14,0.08686484155398325,$\mathcal{G}_{\mathsf{h}}$
15,15,0.09047625445098886,$\mathcal{G}_{\mathsf{h}}$
16,16,0.09391402714102022,$\mathcal{G}_{\mathsf{h}}$
17,17,0.09715500596888646,$\mathcal{G}_{\mathsf{h}}$
18,18,0.10034232112964923,$\mathcal{G}_{\mathsf{h}}$
19,19,0.10343029135109202,$\mathcal{G}_{\mathsf{h}}$
20,20,0.10635369993434962,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.043681038100053776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.04928542610058913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.054740346307717305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.06477761841035562,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.06968312818482857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.07437175040991773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.07859219038880817,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.08272399225663787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.08660795469156317,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.09023542301747003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.09368736226241425,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.09694093358353639,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.10013951571194916,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.10323762620427697,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.10617020931833528,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.043681038100053776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.04928542610058913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.054740346307717305,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.06477761841035562,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.06968312818482857,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07437175040991773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07859219038880817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.08272399225663787,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.08660795469156317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.09023542301747003,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.09368736226241425,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.09694093358353639,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.10013951571194916,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.10323762620427697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.10617020931833528,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00020232873345781243,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0002696391323623295,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00030329433181458797,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00032348745148594305,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00038656891377707804,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0004720437300763744,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0005671118524084902,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0006653520410084039,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0008098425698147305,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0009524696931987875,$\mathcal{G}_{\mathsf{av}}$
11,11,0.001090255837889835,$\mathcal{G}_{\mathsf{av}}$
12,12,0.001214394775365429,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0013395552644272668,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0014626194657705912,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0015703006419460002,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0016772064306748075,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0017722337984337477,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0018695282156978475,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0019570861425151458,$\mathcal{G}_{\mathsf{av}}$
20,20,0.002057149609932953,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0010360480278674964,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.001978501366494879,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0031300166602173133,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.004956714501771879,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.006385360216430505,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.008724397385712162,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.010934765593270597,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.013165102412069255,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.015249108404881894,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.017383461416343796,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.019639638573005196,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.02211060513316735,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.024430116226288077,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.026476794616000714,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.02866560762092934,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.031188807148194417,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.033736748262471805,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.0361680228056618,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.038390807380440185,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04080378165818799,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-6.615804850140566e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0007601741702423058,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0014902596507075383,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0003078508638284331,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000142405987773025,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0003056161891866665,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.00040488243986787787,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.00034858377233956976,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0003228103597801448,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0005079734328421836,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0007498958306482335,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0008886676299500715,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.001032004542264006,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0011833831935710657,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0013200565855398714,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.001457477006206373,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0015877942059576828,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0017028482386964349,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0018211810725108275,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0019115274718021224,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.4767522108310953e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00015937045207322197,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00037389863871375154,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704763,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879152,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193522,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697518,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878975,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315268,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0017830529313050739,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609136,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583073,$\mathcal{G}_{\mathsf{b}}$
15,15,0.003995279838248478,$\mathcal{G}_{\mathsf{b}}$
16,16,0.004811990780887725,$\mathcal{G}_{\mathsf{b}}$
17,17,0.005653074084342105,$\mathcal{G}_{\mathsf{b}}$
18,18,0.006548841645589297,$\mathcal{G}_{\mathsf{b}}$
19,19,0.007418296936153442,$\mathcal{G}_{\mathsf{b}}$
20,20,0.008293546295117978,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.04432325525610398,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.049835897948632156,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.055222009174754956,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.06039009371455103,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06558170369290732,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0704188886862182,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07504619753619157,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07921475696690711,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.08330208979344403,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08714751239258224,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09074125836217542,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.09416344258684285,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.09750884789658983,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1006775397979998,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.10374874908602505,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1066569930152382,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
