,# of features removed,AOPC-global,sorts
24,24,0.011471128659380984,random
25,25,0.01316278796388229,random
26,26,0.014749566421725611,random
27,27,0.016233616119733153,random
28,28,0.01762197628419566,random
29,29,0.01899509488698504,random
30,30,0.020310647474361607,random
0,0,0.0,reverse
1,1,-1.433531975892893e-07,reverse
2,2,-6.1578961712287986e-06,reverse
3,3,5.9817332016167225e-06,reverse
4,4,4.392927988844404e-05,reverse
5,5,0.00010324304220940481,reverse
6,6,0.00016702541721226694,reverse
7,7,0.00021892868493581587,reverse
8,8,0.0002673162963565845,reverse
9,9,0.0020467810598786547,reverse
10,10,0.0035685821871901226,reverse
11,11,0.004841513578973267,reverse
12,12,0.006055694643734614,reverse
13,13,0.0071017867942215285,reverse
14,14,0.008014627897530024,reverse
15,15,0.008808560808296062,reverse
16,16,0.009509572548954712,reverse
17,17,0.010133046835672524,reverse
18,18,0.010685545591244983,reverse
19,19,0.011189253335144861,reverse
20,20,0.011719952345290195,reverse
21,21,0.012307613538931466,reverse
22,22,0.012838391468880063,reverse
23,23,0.013400299010923713,reverse
24,24,0.013917766711580983,reverse
25,25,0.014465164964032138,reverse
26,26,0.015109535156246835,reverse
27,27,0.015709270305408498,reverse
28,28,0.016267235159695553,reverse
29,29,0.017015691447156017,reverse
30,30,0.017715919698173183,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.0029109518422314557,baseline
11,11,0.003079068517076455,baseline
12,12,0.006120844863070089,baseline
13,13,0.008843516063289552,baseline
14,14,0.011200084581772459,baseline
15,15,0.01592555078971394,baseline
16,16,0.020083101749776105,baseline
17,17,0.023910890829375416,baseline
18,18,0.027448674446031565,baseline
19,19,0.03060359219932394,baseline
20,20,0.03347873080175105,baseline
21,21,0.03637345510583102,baseline
22,22,0.03920153870675267,baseline
23,23,0.04179011607594962,baseline
24,24,0.044181120395295495,baseline
25,25,0.04638282064746579,baseline
26,26,0.04918915805869468,baseline
27,27,0.05178015599049154,baseline
28,28,0.0541554120130022,baseline
29,29,0.056452992217594464,baseline
30,30,0.058948012181626624,baseline
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.0570747843290577,normal
5,5,0.06248073287829905,normal
6,6,0.06689147569667894,normal
7,7,0.07055066046283001,normal
8,8,0.07398966882242378,normal
9,9,0.07686621535230517,normal
10,10,0.07941545277521639,normal
11,11,0.08189786378190975,normal
12,12,0.08405049631334238,normal
13,13,0.08640890412740578,normal
14,14,0.08858945584405814,normal
15,15,0.09052366430398566,normal
16,16,0.09230938509994574,normal
17,17,0.09395829390550886,normal
18,18,0.09552358766867375,normal
19,19,0.09707293414457747,normal
20,20,0.0985622470402962,normal
21,21,0.09996988763324119,normal
22,22,0.10139928448273794,normal
23,23,0.10287601426570142,normal
24,24,0.10438718013196731,normal
25,25,0.10588131035605072,normal
26,26,0.10741143573092209,normal
27,27,0.10896928690181286,normal
28,28,0.11047343073907503,normal
29,29,0.1119237944606389,normal
30,30,0.113340124591771,normal
0,0,0.0,random
1,1,0.0006211669224310516,random
2,2,0.0009043818538628734,random
3,3,0.002705166465118424,random
4,4,0.0038616888731428716,random
5,5,0.004728122663839624,random
6,6,0.00538187867725441,random
7,7,0.005872374673894878,random
8,8,0.006371473766540992,random
9,9,0.0068261501389967685,random
10,10,0.007252062982805011,random
11,11,0.007619497484360252,random
12,12,0.00793860724434208,random
13,13,0.008248939829467375,random
14,14,0.008578417330082131,random
15,15,0.008866713913620174,random
16,16,0.009121116026242887,random
17,17,0.009401889220038696,random
18,18,0.009653112795896687,random
19,19,0.009949005142854715,random
20,20,0.010232740547861682,random
21,21,0.010490718360322941,random
22,22,0.010732464907310781,random
23,23,0.010954066786217647,random
24,24,0.011203491465665204,random
25,25,0.011433761556009616,random
26,26,0.01167863145554676,random
27,27,0.013286622125289213,random
28,28,0.014783723271560172,random
29,29,0.016221592079284437,random
30,30,0.017562643925695905,random
0,0,0.0,reverse
1,1,-1.433531975892893e-07,reverse
2,2,0.0004533841794860901,reverse
3,3,0.0006455685208705299,reverse
4,4,0.0007889051073496896,reverse
5,5,0.003861614482151043,reverse
6,6,0.00615657042193767,reverse
7,7,0.007887781232856772,reverse
8,8,0.009218829181296101,reverse
9,9,0.010290012285382979,reverse
10,10,0.011167045070948812,reverse
11,11,0.01217972436575541,reverse
12,12,0.013044333558301431,reverse
13,13,0.013922138090007335,reverse
14,14,0.014803927015250318,reverse
15,15,0.01579624096236876,reverse
16,16,0.016673971648770262,reverse
17,17,0.017454429068946897,reverse
18,18,0.01815215217674758,reverse
19,19,0.01893348036278294,reverse
20,20,0.0199688789542335,reverse
21,21,0.020971017857191247,reverse
22,22,0.021886531724108878,reverse
23,23,0.022765516642294408,reverse
24,24,0.02360159581035941,reverse
25,25,0.02441051683590691,reverse
26,26,0.025164978709974632,reverse
27,27,0.025909042693302388,reverse
28,28,0.02660415769212082,reverse
29,29,0.02726493815387839,reverse
30,30,0.028106124542898066,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.0029109518422314557,baseline
11,11,0.003079068517076455,baseline
12,12,0.006120844863070089,baseline
13,13,0.008843516063289552,baseline
14,14,0.011200084581772459,baseline
15,15,0.01592555078971394,baseline
16,16,0.020083101749776105,baseline
17,17,0.023910890829375416,baseline
18,18,0.027448674446031565,baseline
19,19,0.03060359219932394,baseline
20,20,0.03347873080175105,baseline
21,21,0.03637345510583102,baseline
22,22,0.03920153870675267,baseline
23,23,0.04179011607594962,baseline
24,24,0.044181120395295495,baseline
25,25,0.04638282064746579,baseline
26,26,0.04918915805869468,baseline
27,27,0.05178015599049154,baseline
28,28,0.0541554120130022,baseline
29,29,0.056452992217594464,baseline
30,30,0.058948012181626624,baseline
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.057640914488441705,normal
5,5,0.06295250801111905,normal
6,6,0.06777206817368288,normal
7,7,0.0717378659479719,normal
8,8,0.07524964832602474,normal
9,9,0.07859275241579566,normal
10,10,0.08138962865606254,normal
11,11,0.08382480872479027,normal
12,12,0.08605121751842512,normal
13,13,0.0882667166749826,normal
14,14,0.09045313488414544,normal
15,15,0.0923924765250196,normal
16,16,0.09418272659828555,normal
17,17,0.0958878918949087,normal
18,18,0.09750352041323254,normal
19,19,0.09948667026858829,normal
20,20,0.1014642331689813,normal
21,21,0.10332542145131927,normal
22,22,0.10509019249704993,normal
23,23,0.10678641578329229,normal
24,24,0.10851315191325613,normal
25,25,0.11021520225557299,normal
26,26,0.11185835491676638,normal
27,27,0.11345130710863027,normal
28,28,0.11506755464111923,normal
29,29,0.11667375804232795,normal
30,30,0.11819416113923725,normal
0,0,0.0,random
1,1,0.00014524599963517526,random
2,2,0.0004520357977831413,random
3,3,0.0007536522630762293,random
4,4,0.0009348019192850374,random
5,5,0.001055422751814251,random
6,6,0.0011418768768856637,random
7,7,0.0012109784539220609,random
8,8,0.0013405385945726568,random
9,9,0.0014442808964856785,random
10,10,0.001786012088361145,random
11,11,0.0023966117941146225,random
12,12,0.002940162140738935,random
13,13,0.0037751105821233638,random
14,14,0.004498730389073223,random
15,15,0.005206849663221276,random
16,16,0.005923009809221171,random
17,17,0.006568494953635395,random
18,18,0.007224685739662536,random
19,19,0.007829297898816309,random
20,20,0.008552674901711136,random
21,21,0.009210364319827654,random
22,22,0.009834888669468871,random
23,23,0.010425928654988113,random
24,24,0.010970640851213142,random
25,25,0.011494924195274769,random
26,26,0.011999678329374508,random
27,27,0.012651414410988823,random
28,28,0.01325829805403132,random
29,29,0.013830932286035475,random
30,30,0.014368640973030927,random
0,0,0.0,reverse
1,1,-1.433531975892893e-07,reverse
2,2,-0.00012943993261840903,reverse
3,3,-0.0001570073089752238,reverse
4,4,-0.00016559051971717242,reverse
5,5,0.002721603658709394,reverse
6,6,0.0048389243387251995,reverse
7,7,0.006518228866955368,reverse
8,8,0.00783416026359142,reverse
9,9,0.008886207744210181,reverse
10,10,0.009747767769829047,reverse
11,11,0.011019664182739366,reverse
12,12,0.012347748059188,reverse
13,13,0.013483669543248313,reverse
14,14,0.014683884872247172,reverse
15,15,0.015734115924049257,reverse
16,16,0.016666227158384228,reverse
17,17,0.017598941901946535,reverse
18,18,0.018591199449493435,reverse
19,19,0.019663447597463374,reverse
20,20,0.020634678284563262,reverse
21,21,0.021519276052907002,reverse
22,22,0.022327304980723214,reverse
23,23,0.023067367215038933,reverse
24,24,0.023765175023843402,reverse
25,25,0.024460300335619814,reverse
26,26,0.025114598903741053,reverse
27,27,0.02576014481441629,reverse
28,28,0.026367193116809608,reverse
29,29,0.026965929773128408,reverse
30,30,0.027526495655918207,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.0029109518422314557,baseline
11,11,0.003079068517076455,baseline
12,12,0.006120844863070089,baseline
13,13,0.008843516063289552,baseline
14,14,0.011200084581772459,baseline
15,15,0.01592555078971394,baseline
16,16,0.020083101749776105,baseline
17,17,0.023910890829375416,baseline
18,18,0.027448674446031565,baseline
19,19,0.03060359219932394,baseline
20,20,0.03347873080175105,baseline
21,21,0.03637345510583102,baseline
22,22,0.03920153870675267,baseline
23,23,0.04179011607594962,baseline
24,24,0.044181120395295495,baseline
25,25,0.04638282064746579,baseline
26,26,0.04918915805869468,baseline
27,27,0.05178015599049154,baseline
28,28,0.0541554120130022,baseline
29,29,0.056452992217594464,baseline
30,30,0.058948012181626624,baseline
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.057640914488441705,normal
5,5,0.06295250801111905,normal
6,6,0.06714779213002131,normal
7,7,0.07077493734200457,normal
8,8,0.07367135048854684,normal
9,9,0.07611382084798704,normal
10,10,0.07830790504053727,normal
11,11,0.0804943550219298,normal
12,12,0.08275494976566858,normal
13,13,0.08470435920823868,normal
14,14,0.08650778951217004,normal
15,15,0.08874714626419035,normal
16,16,0.09094171696693187,normal
17,17,0.09296092985206314,normal
18,18,0.09482595326322138,normal
19,19,0.09652313758194397,normal
20,20,0.0981562554973102,normal
21,21,0.0999901892389336,normal
22,22,0.10183833674659823,normal
23,23,0.10361098845628007,normal
24,24,0.10535636973604767,normal
25,25,0.10707719498385566,normal
26,26,0.10881637024745026,normal
27,27,0.11049955832101456,normal
28,28,0.11214491294952285,normal
29,29,0.11377679862164512,normal
30,30,0.1153218717528258,normal
0,0,0.0,random
1,1,0.000745067633843455,random
2,2,0.0011838211321026101,random
3,3,0.0014317846791134133,random
4,4,0.0016950654297364404,random
5,5,0.0023029281047762295,random
6,6,0.0028535910090975933,random
7,7,0.0032846097209220868,random
8,8,0.0036199492158241644,random
9,9,0.003888325349281797,random
10,10,0.00412640169351192,random
11,11,0.004420327683596411,random
12,12,0.004676136705787131,random
13,13,0.004902513582596737,random
14,14,0.005102533304575578,random
15,15,0.005342939628957256,random
16,16,0.005633216356019608,random
17,17,0.005918757825309667,random
18,18,0.006189424721027151,random
19,19,0.006433049980137657,random
20,20,0.006657881577519571,random
21,21,0.006877557375535131,random
22,22,0.00708036408621216,random
23,23,0.0072749903172829805,random
24,24,0.0075434004738875226,random
25,25,0.007791172932880333,random
26,26,0.0080210830237784,random
27,27,0.008236649396827648,random
28,28,0.00843754704614314,random
29,29,0.008628608484572068,random
30,30,0.008807874090865727,random
0,0,0.0,reverse
1,1,-1.433531975892893e-07,reverse
2,2,-0.00012943993261840903,reverse
3,3,-0.00019585615439013024,reverse
4,4,-0.00026092627889834515,reverse
5,5,-0.0002928422374143409,reverse
6,6,-0.00029248216878940156,reverse
7,7,0.001867413844244946,reverse
8,8,0.003583345141543911,reverse
9,9,0.005029208130905878,reverse
10,10,0.006210677646840143,reverse
11,11,0.007202249456007465,reverse
12,12,0.008035714396382742,reverse
13,13,0.009005056878818302,reverse
14,14,0.009843849883214803,reverse
15,15,0.010776132888575363,reverse
16,16,0.011778932371585907,reverse
17,17,0.012670639083212094,reverse
18,18,0.013473873288924302,reverse
19,19,0.014198066728199598,reverse
20,20,0.014942275812274993,reverse
21,21,0.01569352605631238,reverse
22,22,0.016508557958819906,reverse
23,23,0.017256739982915926,reverse
24,24,0.01794666775126054,reverse
25,25,0.018840276715524035,reverse
26,26,0.01966777129897827,reverse
27,27,0.02043646073695727,reverse
28,28,0.021192727916456478,reverse
29,29,0.02189934429008827,reverse
30,30,0.022560599346777243,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.0029109518422314557,baseline
11,11,0.003079068517076455,baseline
12,12,0.006120844863070089,baseline
13,13,0.008843516063289552,baseline
14,14,0.011200084581772459,baseline
15,15,0.01592555078971394,baseline
16,16,0.020083101749776105,baseline
17,17,0.023910890829375416,baseline
18,18,0.027448674446031565,baseline
19,19,0.03060359219932394,baseline
20,20,0.03347873080175105,baseline
21,21,0.03637345510583102,baseline
22,22,0.03920153870675267,baseline
23,23,0.04179011607594962,baseline
24,24,0.044181120395295495,baseline
25,25,0.04638282064746579,baseline
26,26,0.04918915805869468,baseline
27,27,0.05178015599049154,baseline
28,28,0.0541554120130022,baseline
29,29,0.056452992217594464,baseline
30,30,0.058948012181626624,baseline
