,# of features removed,AOPC-global,sorts
23,23,0.007855609558313796,random
24,24,0.008284664432296657,random
25,25,0.008683329959984176,random
26,26,0.009099094588467284,random
27,27,0.009538256868992167,random
28,28,0.010012039974577348,random
29,29,0.010456177409191155,random
30,30,0.010948555785024138,random
0,0,0.0,reverse
1,1,-1.4185481452888158e-07,reverse
2,2,-0.00012943850657108258,reverse
3,3,0.0001511995535474348,reverse
4,4,0.0002796866021657701,reverse
5,5,0.003293250983410226,reverse
6,6,0.005457034137485464,reverse
7,7,0.007059768403015821,reverse
8,8,0.008295839315560978,reverse
9,9,0.00927911341839745,reverse
10,10,0.010145677225164308,reverse
11,11,0.01087308108697999,reverse
12,12,0.011478325700008342,reverse
13,13,0.012003705387283006,reverse
14,14,0.012453796478554347,reverse
15,15,0.012861449677804252,reverse
16,16,0.013219565000809449,reverse
17,17,0.01353601754234807,reverse
18,18,0.013813148010763644,reverse
19,19,0.01406721507411272,reverse
20,20,0.014384524139656886,reverse
21,21,0.014743200081451129,reverse
22,22,0.01507306728916312,reverse
23,23,0.015375453808311642,reverse
24,24,0.015657432562747167,reverse
25,25,0.01600963473567047,reverse
26,26,0.016337306572871954,reverse
27,27,0.01664166738911087,reverse
28,28,0.01692569427417715,reverse
29,29,0.01741971430646762,reverse
30,30,0.017882085804035136,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.002910952114664739,baseline
11,11,0.0030790688735882863,baseline
12,12,0.006120845290725308,baseline
13,13,0.008843516551924818,baseline
14,14,0.011200085859510005,baseline
15,15,0.015925552757915983,baseline
16,16,0.020083104327211526,baseline
17,17,0.023910893948351615,baseline
18,18,0.02744867804954425,baseline
19,19,0.030603596238919468,baseline
20,20,0.03347873510500449,baseline
21,21,0.036373459648773455,baseline
22,22,0.03920154346854159,baseline
23,23,0.04179012115115711,baseline
24,24,0.04418112575884807,baseline
25,25,0.04638282627718307,baseline
26,26,0.04918916393486075,baseline
27,27,0.05178016209550292,baseline
28,28,0.05415541833107646,baseline
29,29,0.05645299873452741,baseline
30,30,0.05885593435517948,baseline
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.057640914488441705,normal
5,5,0.06295250801111905,normal
6,6,0.06729585438195322,normal
7,7,0.07090449181244501,normal
8,8,0.07430418557763711,normal
9,9,0.07709171077329052,normal
10,10,0.0797630093743895,normal
11,11,0.08209354141047732,normal
12,12,0.08423112181663553,normal
13,13,0.08620098851571813,normal
14,14,0.0879191793396641,normal
15,15,0.08955065719605192,normal
16,16,0.09106270828630578,normal
17,17,0.09267932374544902,normal
18,18,0.0942472889796172,normal
19,19,0.09585169822523928,normal
20,20,0.09740349431879565,normal
21,21,0.09899824413993788,normal
22,22,0.10066432182867394,normal
23,23,0.10225091725764583,normal
24,24,0.10376781001594049,normal
25,25,0.1053378373066498,normal
26,26,0.1069372819562327,normal
27,27,0.10848397430244552,normal
28,28,0.10998284694663144,normal
29,29,0.11150900162979532,normal
30,30,0.11299402001190842,normal
0,0,0.0,random
1,1,2.5681293622465304e-05,random
2,2,8.79294374614086e-05,random
3,3,0.001095923113322787,random
4,4,0.0019491860878120347,random
5,5,0.0025088537055559857,random
6,6,0.0030570309959781603,random
7,7,0.0035923264562907975,random
8,8,0.004363607177414697,random
9,9,0.005113492290400248,random
10,10,0.005954363576698188,random
11,11,0.006681013663068596,random
12,12,0.00751943971090727,random
13,13,0.008258056177298016,random
14,14,0.0089356494625282,random
15,15,0.009537983865400612,random
16,16,0.01110718008682805,random
17,17,0.012542170862754672,random
18,18,0.013826551047098776,random
19,19,0.015083978974632406,random
20,20,0.016228798793857142,random
21,21,0.01733315109317908,random
22,22,0.01834215027403033,random
23,23,0.0192636657922084,random
24,24,0.02018692716596398,random
25,25,0.021050994147713,random
26,26,0.02189246238736373,random
27,27,0.02273704817699766,random
28,28,0.023527480003169572,random
29,29,0.024332675863040908,random
30,30,0.025085869707131902,random
0,0,0.0,reverse
1,1,-1.4185481452888158e-07,reverse
2,2,-0.00012943850657108258,reverse
3,3,0.0001511995535474348,reverse
4,4,0.00029003888939542184,reverse
5,5,0.0004066583926850173,reverse
6,6,0.003023930604964323,reverse
7,7,0.004977435910591585,reverse
8,8,0.006577264235253346,reverse
9,9,0.007883605959974734,reverse
10,10,0.00896120437154284,reverse
11,11,0.009852933385138426,reverse
12,12,0.01061080409357032,reverse
13,13,0.011257992611747697,reverse
14,14,0.01181900928219349,reverse
15,15,0.012310342217776216,reverse
16,16,0.012950112033005709,reverse
17,17,0.013518786006802846,reverse
18,18,0.014032969412585791,reverse
19,19,0.014568720703116095,reverse
20,20,0.01505440892038884,reverse
21,21,0.015614595385789565,reverse
22,22,0.016126078713445128,reverse
23,23,0.016596454506929776,reverse
24,24,0.01702929570935744,reverse
25,25,0.017687057150165733,reverse
26,26,0.018296354054555868,reverse
27,27,0.01885989381815434,reverse
28,28,0.019430269411408883,reverse
29,29,0.01996323431250157,reverse
30,30,0.02047125895537093,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.002910952114664739,baseline
11,11,0.0030790688735882863,baseline
12,12,0.006120845290725308,baseline
13,13,0.008843516551924818,baseline
14,14,0.011200085859510005,baseline
15,15,0.015925552757915983,baseline
16,16,0.020083104327211526,baseline
17,17,0.023910893948351615,baseline
18,18,0.02744867804954425,baseline
19,19,0.030603596238919468,baseline
20,20,0.03347873510500449,baseline
21,21,0.036373459648773455,baseline
22,22,0.03920154346854159,baseline
23,23,0.04179012115115711,baseline
24,24,0.04418112575884807,baseline
25,25,0.04638282627718307,baseline
26,26,0.04918916393486075,baseline
27,27,0.05178016209550292,baseline
28,28,0.05415541833107646,baseline
29,29,0.05645299873452741,baseline
30,30,0.05885593435517948,baseline
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.0570747843290577,normal
5,5,0.06248073287829905,normal
6,6,0.06689147569667894,normal
7,7,0.07055066046283001,normal
8,8,0.07398966882242378,normal
9,9,0.07680864569359852,normal
10,10,0.07922902662656549,normal
11,11,0.0814254018109622,normal
12,12,0.08341534479818706,normal
13,13,0.08542790720518037,normal
14,14,0.08730145208540808,normal
15,15,0.08895109106005207,normal
16,16,0.09084436868910777,normal
17,17,0.0926876510574593,normal
18,18,0.09440764720979533,normal
19,19,0.09602687280405434,normal
20,20,0.0975894566353821,normal
21,21,0.09919156848668892,normal
22,22,0.1009025546236642,normal
23,23,0.10263199236161712,normal
24,24,0.10431113352857004,normal
25,25,0.1059649126453647,normal
26,26,0.10755939750660587,normal
27,27,0.10913290278796435,normal
28,28,0.11074203519420137,normal
29,29,0.11229581189264826,normal
30,30,0.11379788622741173,normal
0,0,0.0,random
1,1,5.072024592744825e-05,random
2,2,7.346699464682126e-05,random
3,3,0.000550471063465624,random
4,4,0.0008370327074778229,random
5,5,0.0015432454492350833,random
6,6,0.0020481021386291294,random
7,7,0.002527818033265353,random
8,8,0.002900972981988324,random
9,9,0.0032091954557661707,random
10,10,0.0035270769728426104,random
11,11,0.004198492495264511,random
12,12,0.005001181002512433,random
13,13,0.005690768287971627,random
14,14,0.006588754819207052,random
15,15,0.007407142784132108,random
16,16,0.008159564661639468,random
17,17,0.011074025889512425,random
18,18,0.013785722420497309,random
19,19,0.01643586503240072,random
20,20,0.01884129475143565,random
21,21,0.021194919633564364,random
22,22,0.02336763403854141,random
23,23,0.025379275839045017,random
24,24,0.027230313376203213,random
25,25,0.02896329976363823,random
26,26,0.03061707820985279,random
27,27,0.032160429574536235,random
28,28,0.03361104744214205,random
29,29,0.03499748074669513,random
30,30,0.036313592319333926,random
0,0,0.0,reverse
1,1,-1.4185481452888158e-07,reverse
2,2,0.00045338617733017063,reverse
3,3,0.0007146736497160217,reverse
4,4,0.004449126685532934,reverse
5,5,0.006948342704812863,reverse
6,6,0.008736439234604246,reverse
7,7,0.010110210715577519,reverse
8,8,0.011256443992902111,reverse
9,9,0.012163540821030978,reverse
10,10,0.012911005391040729,reverse
11,11,0.013527272696160851,reverse
12,12,0.014049234224956731,reverse
13,13,0.014489366386254315,reverse
14,14,0.014877441240465108,reverse
15,15,0.015314801967320216,reverse
16,16,0.015701478475118505,reverse
17,17,0.016206916596274823,reverse
18,18,0.016663419979275212,reverse
19,19,0.01707610004635924,reverse
20,20,0.01744990005670512,reverse
21,21,0.017790707559336837,reverse
22,22,0.018398719254691543,reverse
23,23,0.018956565317899167,reverse
24,24,0.019468077255578274,reverse
25,25,0.019995975088150812,reverse
26,26,0.020485400948900254,reverse
27,27,0.020950157568893218,reverse
28,28,0.02142135688246091,reverse
29,29,0.021877050418849138,reverse
30,30,0.022303558815923854,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.002910952114664739,baseline
11,11,0.0030790688735882863,baseline
12,12,0.006120845290725308,baseline
13,13,0.008843516551924818,baseline
14,14,0.011200085859510005,baseline
15,15,0.015925552757915983,baseline
16,16,0.020083104327211526,baseline
17,17,0.023910893948351615,baseline
18,18,0.02744867804954425,baseline
19,19,0.030603596238919468,baseline
20,20,0.03347873510500449,baseline
21,21,0.036373459648773455,baseline
22,22,0.03920154346854159,baseline
23,23,0.04179012115115711,baseline
24,24,0.04418112575884807,baseline
25,25,0.04638282627718307,baseline
26,26,0.04918916393486075,baseline
27,27,0.05178016209550292,baseline
28,28,0.05415541833107646,baseline
29,29,0.05645299873452741,baseline
30,30,0.05885593435517948,baseline
0,0,0.0,normal
1,1,0.02081292160195247,normal
2,2,0.04025457243466732,normal
3,3,0.05049228089113268,normal
4,4,0.057640914488441705,normal
5,5,0.06295250801111905,normal
6,6,0.06729585438195322,normal
7,7,0.07090449181244501,normal
8,8,0.07395039791205982,normal
9,9,0.0769208009790803,normal
10,10,0.07946507607228469,normal
11,11,0.08164178046953811,normal
12,12,0.08365514174493337,normal
13,13,0.08568805765957847,normal
14,14,0.08746089113701197,normal
15,15,0.08914018131520135,normal
16,16,0.09084659971879878,normal
17,17,0.09243189944913531,normal
18,18,0.09391252737261616,normal
19,19,0.09566035994643654,normal
20,20,0.09742860909383519,normal
21,21,0.09915301971903344,normal
22,22,0.10089551684192812,normal
23,23,0.10265266308117682,normal
24,24,0.10470463252194928,normal
25,25,0.10666449399826076,normal
26,26,0.10854994755804326,normal
27,27,0.11036958543774958,normal
28,28,0.1121174411732958,normal
29,29,0.11379893253056254,normal
30,30,0.11554045036385979,normal
0,0,0.0,random
1,1,4.978400452292412e-05,random
2,2,0.00048320002981319063,random
3,3,0.0011486350280980628,random
4,4,0.0017096134312140875,random
5,5,0.002287491916416629,random
6,6,0.0028242308895371384,random
7,7,0.003268846233495499,random
8,8,0.003637733923614032,random
9,9,0.003966207775621883,random
10,10,0.004236684157457303,random
11,11,0.004731810687887437,random
12,12,0.005253765838541456,random
13,13,0.005919973945478761,random
14,14,0.006596465205766821,random
15,15,0.007279559251832634,random
16,16,0.008068498468741973,random
17,17,0.008769908810135146,random
18,18,0.00943937779247722,random
19,19,0.010074507872685117,random
20,20,0.010698620942598712,random
21,21,0.011404604635592076,random
22,22,0.012060029783873544,random
23,23,0.012669252336856883,random
24,24,0.01323184177521022,random
25,25,0.013885650535570282,random
26,26,0.014497589674793735,random
27,27,0.015084208803167794,random
28,28,0.015694496694283144,random
29,29,0.016264646905472212,random
30,30,0.016779027641079185,random
0,0,0.0,reverse
1,1,-0.00020555306854754706,reverse
2,2,-0.00026637931572642804,reverse
3,3,4.849394668092569e-05,reverse
4,4,0.00020787440390221453,reverse
5,5,0.0003381879881073446,reverse
6,6,0.0029652416867548895,reverse
7,7,0.004977235690578037,reverse
8,8,0.006545861521637474,reverse
9,9,0.007793093605918665,reverse
10,10,0.008878528590381846,reverse
11,11,0.009791228427023754,reverse
12,12,0.01056561021042695,reverse
13,13,0.01123614948537251,reverse
14,14,0.011823442752265953,reverse
15,15,0.012338181605485509,reverse
16,16,0.01297070230311949,reverse
17,17,0.013533339393674092,reverse
18,18,0.014036697404698697,reverse
19,19,0.014490760555541712,reverse
20,20,0.01491288799658221,reverse
21,21,0.015383505821865807,reverse
22,22,0.015875884339807893,reverse
23,23,0.01644529022996301,reverse
24,24,0.017042599245008137,reverse
25,25,0.01759396476615668,reverse
26,26,0.01819168434384526,reverse
27,27,0.018871473925621624,reverse
28,28,0.019505711971212727,reverse
29,29,0.020097750951734602,reverse
30,30,0.020651177030329974,reverse
0,0,0.0,baseline
1,1,0.0003388509174987116,baseline
2,2,0.0005717337423426599,baseline
3,3,0.0009728685975973798,baseline
4,4,0.0013766149017603322,baseline
5,5,0.00168303823528249,baseline
6,6,0.0019016009924277494,baseline
7,7,0.002101107877995638,baseline
8,8,0.0023775990450452503,baseline
9,9,0.002671061421068961,baseline
10,10,0.002910952114664739,baseline
11,11,0.0030790688735882863,baseline
12,12,0.006120845290725308,baseline
13,13,0.008843516551924818,baseline
14,14,0.011200085859510005,baseline
15,15,0.015925552757915983,baseline
16,16,0.020083104327211526,baseline
17,17,0.023910893948351615,baseline
18,18,0.02744867804954425,baseline
19,19,0.030603596238919468,baseline
20,20,0.03347873510500449,baseline
21,21,0.036373459648773455,baseline
22,22,0.03920154346854159,baseline
23,23,0.04179012115115711,baseline
24,24,0.04418112575884807,baseline
25,25,0.04638282627718307,baseline
26,26,0.04918916393486075,baseline
27,27,0.05178016209550292,baseline
28,28,0.05415541833107646,baseline
29,29,0.05645299873452741,baseline
30,30,0.05885593435517948,baseline
