,# of features removed,AOPC-global,delta
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05123290850531201,0.2
4,4,0.05823341657978518,0.2
5,5,0.06409691421686065,0.2
6,6,0.06883447781226491,0.2
7,7,0.07273877816118425,0.2
8,8,0.0761393480711024,0.2
9,9,0.07907543735516169,0.2
10,10,0.08153930148166452,0.2
11,11,0.08369697145558887,0.2
12,12,0.08593321388531613,0.2
13,13,0.08797207395405086,0.2
14,14,0.08992626682242272,0.2
15,15,0.09179693875764734,0.2
16,16,0.0935787641052152,0.2
17,17,0.0951859066358329,0.2
18,18,0.0967841020354198,0.2
19,19,0.0984376910776951,0.2
20,20,0.0999477100868743,0.2
21,21,0.10141358983008089,0.2
22,22,0.10283454646396865,0.2
23,23,0.10429602178038606,0.2
24,24,0.10573111176371945,0.2
25,25,0.10712650204710114,0.2
26,26,0.10856167640788883,0.2
27,27,0.11004363107091295,0.2
28,28,0.11144243704576766,0.2
29,29,0.11278765177860622,0.2
30,30,0.11408943738779097,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.06771907016148428,0.35
7,7,0.07127480561953467,0.35
8,8,0.07483803914519166,0.35
9,9,0.07808810437593677,0.35
10,10,0.08080885791336435,0.35
11,11,0.08325584699132467,0.35
12,12,0.08573689789369772,0.35
13,13,0.08795304141159348,0.35
14,14,0.08997744035824636,0.35
15,15,0.0920175446033293,0.35
16,16,0.09410872922370196,0.35
17,17,0.09604223369916703,0.35
18,18,0.09788005213337059,0.35
19,19,0.09972489204907375,0.35
20,20,0.10190890135782238,0.35
21,21,0.1040698819109162,0.35
22,22,0.10606119508224998,0.35
23,23,0.10793276656283825,0.35
24,24,0.10972297759720184,0.35
25,25,0.11150604359028682,0.35
26,26,0.11336728088254192,0.35
27,27,0.11519787481937305,0.35
28,28,0.11703764127241009,0.35
29,29,0.11881429683323702,0.35
30,30,0.12058306738598427,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05990214768109969,0.5
5,5,0.06602622915836344,0.5
6,6,0.07142613785991757,0.5
7,7,0.07588544772943664,0.5
8,8,0.079781072848224,0.5
9,9,0.08343148231765496,0.5
10,10,0.0866735465398193,0.5
11,11,0.08970816540013919,0.5
12,12,0.09249619233360276,0.5
13,13,0.09524073218071606,0.5
14,14,0.09776375088488733,0.5
15,15,0.1002506815648139,0.5
16,16,0.10262490587220939,0.5
17,17,0.10483302963694374,0.5
18,18,0.107992207557102,0.5
19,19,0.11093571235788013,0.5
20,20,0.11378216782794104,0.5
21,21,0.11640065924776902,0.5
22,22,0.118845951345093,0.5
23,23,0.1212511020527914,0.5
24,24,0.12353277682077435,0.5
25,25,0.12578570993346627,0.5
26,26,0.12799147087070362,0.5
27,27,0.13017758707177596,0.5
28,28,0.1323381193361403,0.5
29,29,0.13444434784653803,0.5
30,30,0.13645968691121899,0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06714779213002131,0.1
7,7,0.07077493734200457,0.1
8,8,0.07418902604835671,0.1
9,9,0.07698806719693817,0.1
10,10,0.079392137084147,0.1
11,11,0.08157491973041191,0.1
12,12,0.08397439690822969,0.1
13,13,0.0861269835996458,0.1
14,14,0.08816402878596565,0.1
15,15,0.09021530093365696,0.1
16,16,0.092049929965485,0.1
17,17,0.09379454322527446,0.1
18,18,0.09556206104681159,0.1
19,19,0.09720826837443376,0.1
20,20,0.09888792186619645,0.1
21,21,0.10050053394342352,0.1
22,22,0.1021387606943042,0.1
23,23,0.10380032228967495,0.1
24,24,0.10538475432555902,0.1
25,25,0.10688978240496262,0.1
26,26,0.10832709859442577,0.1
27,27,0.1097266610364476,0.1
28,28,0.11109334628039011,0.1
29,29,0.11242233538242408,0.1
30,30,0.11371356988127523,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05123290850531201,0.15
4,4,0.05823341657978518,0.15
5,5,0.06344625975390528,0.15
6,6,0.06793211657446054,0.15
7,7,0.07177719131268355,0.15
8,8,0.07507991846673802,0.15
9,9,0.07843999554243761,0.15
10,10,0.08125075877119159,0.15
11,11,0.08369751133032523,0.15
12,12,0.08593371223122662,0.15
13,13,0.08803417377531265,0.15
14,14,0.08988253111285607,0.15
15,15,0.0915737084788575,0.15
16,16,0.09329677163666962,0.15
17,17,0.09491484321441589,0.15
18,18,0.09651036579092707,0.15
19,19,0.09816154929243422,0.15
20,20,0.09971948325248395,0.15
21,21,0.10131736794808349,0.15
22,22,0.10325322506358851,0.15
23,23,0.10515752149655279,0.15
24,24,0.10706392405623111,0.15
25,25,0.10888155642373064,0.15
26,26,0.11057284355097241,0.15
27,27,0.1123298864907424,0.15
28,28,0.11401365815570848,0.15
29,29,0.1156809735374459,0.15
30,30,0.11729585346892797,0.15
0,0,0.0,0.2
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05123290850531201,0.2
4,4,0.05823341657978518,0.2
5,5,0.06344625975390528,0.2
6,6,0.06771907016148428,0.2
7,7,0.07182104715773854,0.2
8,8,0.07532358717915066,0.2
9,9,0.07834125255240514,0.2
10,10,0.08175669018091519,0.2
11,11,0.08470733807317889,0.2
12,12,0.08761473965463362,0.2
13,13,0.09015520542695178,0.2
14,14,0.09265485103098937,0.2
15,15,0.09509171494090946,0.2
16,16,0.0974072796720805,0.2
17,17,0.09957939133128595,0.2
18,18,0.10165259959452033,0.2
19,19,0.10353946759771664,0.2
20,20,0.1054953395550915,0.2
21,21,0.10736025538935684,0.2
22,22,0.1093101009414001,0.2
23,23,0.1111814492244078,0.2
24,24,0.113022421511567,0.2
25,25,0.11479358804295449,0.2
26,26,0.11657656616586068,0.2
27,27,0.11828593085579886,0.2
28,28,0.11992375751996229,0.2
29,29,0.12153050154489538,0.2
30,30,0.1231261252174853,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.06771907016148428,0.35
7,7,0.07127480561953467,0.35
8,8,0.07483803914519166,0.35
9,9,0.07790425932184204,0.35
10,10,0.0808981469094002,0.35
11,11,0.08380543447153958,0.35
12,12,0.08631757793450348,0.35
13,13,0.08856037221861997,0.35
14,14,0.09076575481103989,0.35
15,15,0.092964219746169,0.35
16,16,0.09500457891278642,0.35
17,17,0.09740781452513901,0.35
18,18,0.09976832976262266,0.35
19,19,0.10204568612769915,0.35
20,20,0.10424255429765594,0.35
21,21,0.10625878042151243,0.35
22,22,0.1081581228229644,0.35
23,23,0.11014117495112836,0.35
24,24,0.11204617733691252,0.35
25,25,0.11395267852596305,0.35
26,26,0.11585809604670654,0.35
27,27,0.1177653169339163,0.35
28,28,0.11961165962776545,0.35
29,29,0.12138260027839175,0.35
30,30,0.12311886644385281,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05823341657978518,0.5
5,5,0.06409691421686065,0.5
6,6,0.06875298777860425,0.5
7,7,0.0735464414082875,0.5
8,8,0.07786791575848678,0.5
9,9,0.08154069238350257,0.5
10,10,0.08489527843873845,0.5
11,11,0.088063152569804,0.5
12,12,0.0910397363465898,0.5
13,13,0.09395080069718124,0.5
14,14,0.09674004207450684,0.5
15,15,0.09935809809463542,0.5
16,16,0.101708012337984,0.5
17,17,0.10386645824440853,0.5
18,18,0.10600092717660643,0.5
19,19,0.10806385789659692,0.5
20,20,0.11003369165142851,0.5
21,21,0.11212611818228263,0.5
22,22,0.11411090465852158,0.5
23,23,0.11617228052190698,0.5
24,24,0.11817973339716724,0.5
25,25,0.12089567325962415,0.5
26,26,0.12348238008292237,0.5
27,27,0.12600809402340937,0.5
28,28,0.12845244004367784,0.5
29,29,0.1307955837216812,0.5
30,30,0.13311456009535708,0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.0570747843290577,0.1
5,5,0.06248073287829905,0.1
6,6,0.06689147569667894,0.1
7,7,0.07055066046283001,0.1
8,8,0.07398966882242378,0.1
9,9,0.07686621535230517,0.1
10,10,0.07941545277521639,0.1
11,11,0.08189786378190975,0.1
12,12,0.08405049631334238,0.1
13,13,0.08640890412740578,0.1
14,14,0.08858945584405814,0.1
15,15,0.09052366430398566,0.1
16,16,0.09230938509994574,0.1
17,17,0.09395829390550886,0.1
18,18,0.09552358766867375,0.1
19,19,0.09707293414457747,0.1
20,20,0.0985622470402962,0.1
21,21,0.09996988763324119,0.1
22,22,0.10139928448273794,0.1
23,23,0.10287601426570142,0.1
24,24,0.10438718013196731,0.1
25,25,0.10588131035605072,0.1
26,26,0.10741143573092209,0.1
27,27,0.10896928690181286,0.1
28,28,0.11047343073907503,0.1
29,29,0.1119237944606389,0.1
30,30,0.113340124591771,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05049228089113268,0.15
4,4,0.057640914488441705,0.15
5,5,0.06295250801111905,0.15
6,6,0.06729585438195322,0.15
7,7,0.07090449181244501,0.15
8,8,0.07430418557763711,0.15
9,9,0.07745359637491159,0.15
10,10,0.08014433233832378,0.15
11,11,0.08298515216962886,0.15
12,12,0.08544105370650218,0.15
13,13,0.08764212121185136,0.15
14,14,0.08969346862057051,0.15
15,15,0.09151462331105645,0.15
16,16,0.0937439764954432,0.15
17,17,0.09583268871007909,0.15
18,18,0.09790411404193722,0.15
19,19,0.09983962589776613,0.15
20,20,0.10168837348956188,0.15
21,21,0.10354756179317771,0.15
22,22,0.10546737759656319,0.15
23,23,0.10734652302764604,0.15
24,24,0.10922978999634399,0.15
25,25,0.11102183966758729,0.15
26,26,0.1127449162078053,0.15
27,27,0.11443302200447668,0.15
28,28,0.11610424604156507,0.15
29,29,0.11775899126612985,0.15
30,30,0.11935552002855199,0.15
0,0,0.0,0.2
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05123290850531201,0.2
4,4,0.05823341657978518,0.2
5,5,0.06344625975390528,0.2
6,6,0.06793211657446054,0.2
7,7,0.07164763684224312,0.2
8,8,0.07496475893745765,0.2
9,9,0.07768622679712901,0.2
10,10,0.08002682762977503,0.2
11,11,0.08215671939723761,0.2
12,12,0.08475994607932476,0.2
13,13,0.08713763853303956,0.2
14,14,0.08967714493977354,0.2
15,15,0.0921785023594425,0.2
16,16,0.09462056973575013,0.2
17,17,0.09700512816227325,0.2
18,18,0.09933943631487219,0.2
19,19,0.1015807477992547,0.2
20,20,0.10362858253872968,0.2
21,21,0.10554065165483309,0.2
22,22,0.10736822311654319,0.2
23,23,0.10916404001273104,0.2
24,24,0.11086995662252021,0.2
25,25,0.11249010407503388,0.2
26,26,0.1141360591578004,0.2
27,27,0.11573437763117686,0.2
28,28,0.11735361073839334,0.2
29,29,0.11894840504519068,0.2
30,30,0.12051336001705319,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.06757100790955237,0.35
7,7,0.07156193821685769,0.35
8,8,0.07490558774045604,0.35
9,9,0.07796505305757997,0.35
10,10,0.08085916855960745,0.35
11,11,0.083375381346469,0.35
12,12,0.08555661538419781,0.35
13,13,0.08818191398129117,0.35
14,14,0.0908131123483728,0.35
15,15,0.09322532584749989,0.35
16,16,0.09558088164283436,0.35
17,17,0.09769802075678206,0.35
18,18,0.09966304662886204,0.35
19,19,0.10151404289524449,0.35
20,20,0.10332264150678606,0.35
21,21,0.10509698309325603,0.35
22,22,0.10688438440808766,0.35
23,23,0.10864560768408378,0.35
24,24,0.11032612430290854,0.35
25,25,0.11192001755739198,0.35
26,26,0.11343961631637349,0.35
27,27,0.114993343167649,0.35
28,28,0.11655697337385322,0.35
29,29,0.11819048613315294,0.35
30,30,0.11977374425654816,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05823341657978518,0.5
5,5,0.06463561990726802,0.5
6,6,0.06967648324787404,0.5
7,7,0.07435449994389856,0.5
8,8,0.07858619001236328,0.5
9,9,0.08235643943278449,0.5
10,10,0.08741787786711132,0.5
11,11,0.09199563207851601,0.5
12,12,0.09640065725203409,0.5
13,13,0.1005841328351766,0.5
14,14,0.10446617547273027,0.5
15,15,0.1080385266067728,0.5
16,16,0.11145588032635881,0.5
17,17,0.11453117817904622,0.5
18,18,0.11734910395246556,0.5
19,19,0.1201407691858728,0.5
20,20,0.12276971689943632,0.5
21,21,0.1253137881910192,0.5
22,22,0.12771101458434558,0.5
23,23,0.1300471599585085,0.5
24,24,0.13251718315009117,0.5
25,25,0.1348695290732587,0.5
26,26,0.13715394834306013,0.5
27,27,0.13941309942582372,0.5
28,28,0.14161805196253796,0.5
29,29,0.1437549063524278,0.5
30,30,0.14591086114529403,0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06777206817368288,0.1
7,7,0.0717378659479719,0.1
8,8,0.07524964832602474,0.1
9,9,0.07859275241579566,0.1
10,10,0.08138962865606254,0.1
11,11,0.08382480872479027,0.1
12,12,0.08605121751842512,0.1
13,13,0.0882667166749826,0.1
14,14,0.09045313488414544,0.1
15,15,0.0923924765250196,0.1
16,16,0.09418272659828555,0.1
17,17,0.0958878918949087,0.1
18,18,0.09750352041323254,0.1
19,19,0.09948667026858829,0.1
20,20,0.1014642331689813,0.1
21,21,0.10332542145131927,0.1
22,22,0.10509019249704993,0.1
23,23,0.10678641578329229,0.1
24,24,0.10851315191325613,0.1
25,25,0.11021520225557299,0.1
26,26,0.11185835491676638,0.1
27,27,0.11345130710863027,0.1
28,28,0.11506755464111923,0.1
29,29,0.11667375804232795,0.1
30,30,0.11819416113923725,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05049228089113268,0.15
4,4,0.057640914488441705,0.15
5,5,0.06295250801111905,0.15
6,6,0.06729585438195322,0.15
7,7,0.07090449181244501,0.15
8,8,0.07378651001782723,0.15
9,9,0.07621746442433938,0.15
10,10,0.07885905925917298,0.15
11,11,0.08141872851054988,0.15
12,12,0.08375047430488786,0.15
13,13,0.08613031226241229,0.15
14,14,0.08838028127767389,0.15
15,15,0.09037522987388448,0.15
16,16,0.0922145449077414,0.15
17,17,0.09407142405462506,0.15
18,18,0.09593476275286428,0.15
19,19,0.09762637838373725,0.15
20,20,0.09923099623426225,0.15
21,21,0.10086311980967073,0.15
22,22,0.10241396673519913,0.15
23,23,0.10388515452898456,0.15
24,24,0.10533105624899082,0.15
25,25,0.10681667372871911,0.15
26,26,0.10832821409980577,0.15
27,27,0.10986982422743942,0.15
28,28,0.11132417149693061,0.15
29,29,0.1127349784894767,0.15
30,30,0.11426885405303672,0.15
0,0,0.0,0.2
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05123290850531201,0.2
4,4,0.05823341657978518,0.2
5,5,0.06344625975390528,0.2
6,6,0.06757100790955237,0.2
7,7,0.07156193821685769,0.2
8,8,0.0750932681205899,0.2
9,9,0.07798610222707542,0.2
10,10,0.0805489968197679,0.2
11,11,0.08278919218218365,0.2
12,12,0.08501551769408826,0.2
13,13,0.08701980574946425,0.2
14,14,0.08901450944395105,0.2
15,15,0.0910934240437074,0.2
16,16,0.09295244347441635,0.2
17,17,0.09482683764072404,0.2
18,18,0.09660535710074977,0.2
19,19,0.09873493057045549,0.2
20,20,0.10079914659378142,0.2
21,21,0.1028058676455099,0.2
22,22,0.10472717704782554,0.2
23,23,0.1065601200334817,0.2
24,24,0.10839900764459731,0.2
25,25,0.11015123394497832,0.2
26,26,0.11196720058811577,0.2
27,27,0.11370454904570818,0.2
28,28,0.11545750074221262,0.2
29,29,0.11722189088979201,0.2
30,30,0.11892537098192998,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.06865703168784883,0.35
7,7,0.07304579276111306,0.35
8,8,0.07677138706464404,0.35
9,9,0.08028577188186989,0.35
10,10,0.08327512295251505,0.35
11,11,0.08636449497176601,0.35
12,12,0.08911711575128961,0.35
13,13,0.09152491226480965,0.35
14,14,0.0939098398211609,0.35
15,15,0.09623721228649913,0.35
16,16,0.0985179132443001,0.35
17,17,0.10072090885448674,0.35
18,18,0.10290226198476925,0.35
19,19,0.10506183934420521,0.35
20,20,0.10709428836608581,0.35
21,21,0.10911535573178628,0.35
22,22,0.11108517996444793,0.35
23,23,0.11300952233182394,0.35
24,24,0.11479670176283818,0.35
25,25,0.11653526061235486,0.35
26,26,0.11822017497754331,0.35
27,27,0.11982433923681741,0.35
28,28,0.1213691675301209,0.35
29,29,0.1228558114916178,0.35
30,30,0.12446063131645436,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05916665882955922,0.5
5,5,0.06619102365689142,0.5
6,6,0.07156739028722726,0.5
7,7,0.07600904360333263,0.5
8,8,0.07977577631796227,0.5
9,9,0.08323602539170875,0.5
10,10,0.08641672526863338,0.5
11,11,0.08951223297807147,0.5
12,12,0.0924275836288648,0.5
13,13,0.09648250527209483,0.5
14,14,0.10028468177580006,0.5
15,15,0.10374633443207736,0.5
16,16,0.10698569871101822,0.5
17,17,0.11007965192021806,0.5
18,18,0.11299863861642359,0.5
19,19,0.11565961173475844,0.5
20,20,0.11812684448096922,0.5
21,21,0.12068419964604725,0.5
22,22,0.1231850239971097,0.5
23,23,0.12564107927073503,0.5
24,24,0.12812898436574147,0.5
25,25,0.13057991718282935,0.5
26,26,0.13291153174653336,0.5
27,27,0.13513106514724568,0.5
28,28,0.1372825952879478,0.5
29,29,0.1393579843815984,0.5
30,30,0.14142216002817842,0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06714779213002131,0.1
7,7,0.07077493734200457,0.1
8,8,0.07367135048854684,0.1
9,9,0.07611382084798704,0.1
10,10,0.07830790504053727,0.1
11,11,0.0804943550219298,0.1
12,12,0.08275494976566858,0.1
13,13,0.08470435920823868,0.1
14,14,0.08650778951217004,0.1
15,15,0.08874714626419035,0.1
16,16,0.09094171696693187,0.1
17,17,0.09296092985206314,0.1
18,18,0.09482595326322138,0.1
19,19,0.09652313758194397,0.1
20,20,0.0981562554973102,0.1
21,21,0.0999901892389336,0.1
22,22,0.10183833674659823,0.1
23,23,0.10361098845628007,0.1
24,24,0.10535636973604767,0.1
25,25,0.10707719498385566,0.1
26,26,0.10881637024745026,0.1
27,27,0.11049955832101456,0.1
28,28,0.11214491294952285,0.1
29,29,0.11377679862164512,0.1
30,30,0.1153218717528258,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05049228089113268,0.15
4,4,0.057640914488441705,0.15
5,5,0.06295250801111905,0.15
6,6,0.06729585438195322,0.15
7,7,0.07122046189423965,0.15
8,8,0.07434823460768437,0.15
9,9,0.07697579262064655,0.15
10,10,0.07938097837842734,0.15
11,11,0.08156469091683555,0.15
12,12,0.08374295213019696,0.15
13,13,0.08587466651160176,0.15
14,14,0.08773312532689363,0.15
15,15,0.08983257416930403,0.15
16,16,0.09185041972326063,0.15
17,17,0.09371873391746699,0.15
18,18,0.09544874271042926,0.15
19,19,0.09720548982920507,0.15
20,20,0.09898180451727769,0.15
21,21,0.10071354745217952,0.15
22,22,0.10246274291301066,0.15
23,23,0.1041288712572187,0.15
24,24,0.10567750344871854,0.15
25,25,0.10716885229226489,0.15
26,26,0.108703634837209,0.15
27,27,0.11022045834453366,0.15
28,28,0.11169605222266084,0.15
29,29,0.11315942271239333,0.15
30,30,0.11454755986457366,0.15
0,0,0.0,0.2
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05123290850531201,0.2
4,4,0.05823341657978518,0.2
5,5,0.06344625975390528,0.2
6,6,0.06819528395321393,0.2
7,7,0.07210817975506156,0.2
8,8,0.07557881615454891,0.2
9,9,0.0788890034614674,0.2
10,10,0.08171128384186109,0.2
11,11,0.08424287862229314,0.2
12,12,0.08643712819304315,0.2
13,13,0.08859397144635843,0.2
14,14,0.0907499077771108,0.2
15,15,0.09271021676217006,0.2
16,16,0.09460529185375802,0.2
17,17,0.09650294599285211,0.2
18,18,0.09822293187128932,0.2
19,19,0.09983812549350322,0.2
20,20,0.1013970613501235,0.2
21,21,0.10299585686078716,0.2
22,22,0.10452993675337396,0.2
23,23,0.10604222187769581,0.2
24,24,0.1075094653109551,0.2
25,25,0.10901055546503284,0.2
26,26,0.11045211613375575,0.2
27,27,0.11193121972867719,0.2
28,28,0.11340138062842445,0.2
29,29,0.1148341150498742,0.2
30,30,0.11627487492316695,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.06771907016148428,0.35
7,7,0.07127480561953467,0.35
8,8,0.07483803914519166,0.35
9,9,0.0782223041530459,0.35
10,10,0.08105285750810821,0.35
11,11,0.08351610183916547,0.35
12,12,0.08593116109376675,0.35
13,13,0.08827524686696234,0.35
14,14,0.09063600678830244,0.35
15,15,0.09283708576089877,0.35
16,16,0.09501420156625996,0.35
17,17,0.09704436738244544,0.35
18,18,0.099419894722853,0.35
19,19,0.10171076198056102,0.35
20,20,0.10396732422813222,0.35
21,21,0.10603781769527455,0.35
22,22,0.10805281001886709,0.35
23,23,0.10996861380008562,0.35
24,24,0.11188380153711512,0.35
25,25,0.1137714462886051,0.35
26,26,0.11559439326763202,0.35
27,27,0.11734993827840313,0.35
28,28,0.11903251067476157,0.35
29,29,0.1206563277857171,0.35
30,30,0.12221874142604351,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05823341657978518,0.5
5,5,0.06463561990726802,0.5
6,6,0.07023418707326434,0.5
7,7,0.07484249079111507,0.5
8,8,0.07901995965433352,0.5
9,9,0.08264283686680118,0.5
10,10,0.08605849246762855,0.5
11,11,0.08933922172439616,0.5
12,12,0.09241102778646512,0.5
13,13,0.09531980769922277,0.5
14,14,0.0981467707751627,0.5
15,15,0.10075575487599116,0.5
16,16,0.1033206602014532,0.5
17,17,0.10581441254215598,0.5
18,18,0.10808133315410046,0.5
19,19,0.11018423162595367,0.5
20,20,0.11217862400111886,0.5
21,21,0.11413411033359423,0.5
22,22,0.11604409614292562,0.5
23,23,0.1178681930867665,0.5
24,24,0.1204459233169577,0.5
25,25,0.12288454143379902,0.5
26,26,0.12544374513135112,0.5
27,27,0.12788980914356943,0.5
28,28,0.13026878406287945,0.5
29,29,0.1325451697473292,0.5
30,30,0.13476723239172497,0.5
