,# of features removed,AOPC-global,delta
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05123290850531201,0.2
4,4,0.05823341657978518,0.2
5,5,0.06344625975390528,0.2
6,6,0.06771907016148428,0.2
7,7,0.07222507642554409,0.2
8,8,0.07632298060248069,0.2
9,9,0.07988220606592288,0.2
10,10,0.08290824493801775,0.2
11,11,0.08580203601505092,0.2
12,12,0.08880312679881272,0.2
13,13,0.09152948828836309,0.2
14,14,0.09393751503497326,0.2
15,15,0.0962202660495763,0.2
16,16,0.098469445421414,0.2
17,17,0.10049202771447568,0.2
18,18,0.10237245011523659,0.2
19,19,0.10412392203244217,0.2
20,20,0.1057871327970667,0.2
21,21,0.10742930361361208,0.2
22,22,0.10902912147841842,0.2
23,23,0.11058997725481719,0.2
24,24,0.11212574654807764,0.2
25,25,0.11358984986358056,0.2
26,26,0.11500123367877615,0.2
27,27,0.11636268226228393,0.2
28,28,0.1176583687746887,0.2
29,29,0.11899891288366163,0.2
30,30,0.12036247514674867,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.06793211657446054,0.35
7,7,0.07177719131268355,0.35
8,8,0.07507991846673802,0.35
9,9,0.07793736947829068,0.35
10,10,0.08038922925338503,0.35
11,11,0.08248892088554677,0.35
12,12,0.08455941074263099,0.35
13,13,0.08685966048560294,0.35
14,14,0.08954741942451494,0.35
15,15,0.09214053637317417,0.35
16,16,0.09472132237483963,0.35
17,17,0.09708101188356531,0.35
18,18,0.0994275040240266,0.35
19,19,0.1015603275167271,0.35
20,20,0.10358759516093048,0.35
21,21,0.10560907442128054,0.35
22,22,0.10770728236525201,0.35
23,23,0.10975494367513429,0.35
24,24,0.11172583039518026,0.35
25,25,0.11366560474488246,0.35
26,26,0.11553148454511569,0.35
27,27,0.11736654282844752,0.35
28,28,0.11915315192076449,0.35
29,29,0.1208811158500703,0.35
30,30,0.12262176136217118,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05990214768109969,0.5
5,5,0.06680393103317515,0.5
6,6,0.07209273946689902,0.5
7,7,0.07646872413554542,0.5
8,8,0.08046550040493827,0.5
9,9,0.08387851856530891,0.5
10,10,0.08702057496765331,0.5
11,11,0.0900113410546426,0.5
12,12,0.09283806417874851,0.5
13,13,0.09546158992375853,0.5
14,14,0.09807103860855726,0.5
15,15,0.10046112694560361,0.5
16,16,0.10273177744479171,0.5
17,17,0.10491090851695989,0.5
18,18,0.10689632588863657,0.5
19,19,0.10874587144424877,0.5
20,20,0.110603142628019,0.5
21,21,0.11235266764201052,0.5
22,22,0.11400144418219471,0.5
23,23,0.11567686854910751,0.5
24,24,0.11737805033075509,0.5
25,25,0.1190118127303609,0.5
26,26,0.12060612013083837,0.5
27,27,0.12219843599596582,0.5
28,28,0.123764367558213,0.5
29,29,0.12528813684711884,0.5
30,30,0.1267881217865176,0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06729585438195322,0.1
7,7,0.07090449181244501,0.1
8,8,0.07418860513073951,0.1
9,9,0.07734957397270374,0.1
10,10,0.07999743046476517,0.1
11,11,0.08238336861507391,0.1
12,12,0.08469953248821314,0.1
13,13,0.08677434426676564,0.1
14,14,0.08905158907615753,0.1
15,15,0.09107040399223211,0.1
16,16,0.09308669857125058,0.1
17,17,0.09495363412106748,0.1
18,18,0.09668625198829393,0.1
19,19,0.09844182872843696,0.1
20,20,0.10011159491264063,0.1
21,21,0.10170030407439118,0.1
22,22,0.10327310990821154,0.1
23,23,0.10493129801070557,0.1
24,24,0.10688491552294427,0.1
25,25,0.10883629541598219,0.1
26,26,0.11074752098431695,0.1
27,27,0.11257786115651978,0.1
28,28,0.11430834896280881,0.1
29,29,0.11596996705546439,0.1
30,30,0.11753381030501811,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05049228089113268,0.15
4,4,0.057640914488441705,0.15
5,5,0.06295250801111905,0.15
6,6,0.06729585438195322,0.15
7,7,0.07090449181244501,0.15
8,8,0.07385047630527906,0.15
9,9,0.07692515925200231,0.15
10,10,0.07963683925943478,0.15
11,11,0.08195304775187828,0.15
12,12,0.08432343815881405,0.15
13,13,0.08663125927171712,0.15
14,14,0.08891804308077891,0.15
15,15,0.09094520462156466,0.15
16,16,0.09335611887011981,0.15
17,17,0.09571733102681515,0.15
18,18,0.09798070730762191,0.15
19,19,0.10008495229196843,0.15
20,20,0.10208636319051821,0.15
21,21,0.10395954742240052,0.15
22,22,0.10584353233421458,0.15
23,23,0.10764903499770007,0.15
24,24,0.10938652581636032,0.15
25,25,0.11109850356362774,0.15
26,26,0.11275507807322468,0.15
27,27,0.11438327553431103,0.15
28,28,0.11594084638307507,0.15
29,29,0.11744473851267845,0.15
30,30,0.11890329844781158,0.15
0,0,0.0,0.2
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05123290850531201,0.2
4,4,0.05823341657978518,0.2
5,5,0.06344625975390528,0.2
6,6,0.06757100790955237,0.2
7,7,0.07156193821685769,0.2
8,8,0.0750932681205899,0.2
9,9,0.07834834031039435,0.2
10,10,0.08112552650405834,0.2
11,11,0.08388458015488554,0.2
12,12,0.0862712949236622,0.2
13,13,0.08866978499465351,0.2
14,14,0.091014795329659,0.2
15,15,0.09320209341421258,0.2
16,16,0.09531193601980835,0.2
17,17,0.09730118356739133,0.2
18,18,0.09910312144289753,0.2
19,19,0.1009181060657238,0.2
20,20,0.10263189120650511,0.2
21,21,0.10424027886925064,0.2
22,22,0.10576019087134067,0.2
23,23,0.10723196003424577,0.2
24,24,0.10901023374579784,0.2
25,25,0.11072520598747439,0.2
26,26,0.11246711037698029,0.2
27,27,0.11415704718945617,0.2
28,28,0.11586316273642537,0.2
29,29,0.11747462553108251,0.2
30,30,0.11902548190777494,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.06757100790955237,0.35
7,7,0.07114525114909426,0.35
8,8,0.0747228796159113,0.35
9,9,0.0780149906561836,0.35
10,10,0.08090456637651983,0.35
11,11,0.08375727796624055,0.35
12,12,0.08638739098685859,0.35
13,13,0.08869018084988814,0.35
14,14,0.09076949195931802,0.35
15,15,0.09283856318645636,0.35
16,16,0.09478474216139969,0.35
17,17,0.09672939073342786,0.35
18,18,0.09860471055084193,0.35
19,19,0.10031347895279993,0.35
20,20,0.10191230873384646,0.35
21,21,0.10342688701808918,0.35
22,22,0.10489169309777782,0.35
23,23,0.10632797717035165,0.35
24,24,0.10770954972202793,0.35
25,25,0.10918468223422681,0.35
26,26,0.11059431734294484,0.35
27,27,0.11204377577500461,0.35
28,28,0.11347385509429539,0.35
29,29,0.11483409451673028,0.35
30,30,0.11614555149787342,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05823341657978518,0.5
5,5,0.06409691421686065,0.5
6,6,0.06875298777860425,0.5
7,7,0.07291214068407274,0.5
8,8,0.0773040928925181,0.5
9,9,0.08109855678116731,0.5
10,10,0.08439911554902245,0.5
11,11,0.08738355719990389,0.5
12,12,0.09020465836468453,0.5
13,13,0.09294221355374711,0.5
14,14,0.09558108032441436,0.5
15,15,0.09824685951580994,0.5
16,16,0.1007167921963112,0.5
17,17,0.10312680158085565,0.5
18,18,0.10548570771046159,0.5
19,19,0.10764260831885682,0.5
20,20,0.11066285591539246,0.5
21,21,0.11353620295500982,0.5
22,22,0.11639304777787121,0.5
23,23,0.11906404713308015,0.5
24,24,0.12166657846937685,0.5
25,25,0.12413354096414346,0.5
26,26,0.12656358404899604,0.5
27,27,0.12894290218427065,0.5
28,28,0.13129657346303075,0.5
29,29,0.1335938644887505,0.5
30,30,0.13579853683289186,0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06729585438195322,0.1
7,7,0.07090449181244501,0.1
8,8,0.07430418557763711,0.1
9,9,0.07709171077329052,0.1
10,10,0.0797630093743895,0.1
11,11,0.08209354141047732,0.1
12,12,0.08423112181663553,0.1
13,13,0.08620098851571813,0.1
14,14,0.0879191793396641,0.1
15,15,0.08955065719605192,0.1
16,16,0.09106270828630578,0.1
17,17,0.09267932374544902,0.1
18,18,0.0942472889796172,0.1
19,19,0.09585169822523928,0.1
20,20,0.09740349431879565,0.1
21,21,0.09899824413993788,0.1
22,22,0.10066432182867394,0.1
23,23,0.10225091725764583,0.1
24,24,0.10376781001594049,0.1
25,25,0.1053378373066498,0.1
26,26,0.1069372819562327,0.1
27,27,0.10848397430244552,0.1
28,28,0.10998284694663144,0.1
29,29,0.11150900162979532,0.1
30,30,0.11299402001190842,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05123290850531201,0.15
4,4,0.05823341657978518,0.15
5,5,0.06344625975390528,0.15
6,6,0.06793211657446054,0.15
7,7,0.07164763684224312,0.15
8,8,0.07496475893745765,0.15
9,9,0.07768622679712901,0.15
10,10,0.08010858167168655,0.15
11,11,0.08223166060232316,0.15
12,12,0.08458061925153239,0.15
13,13,0.0866899043469983,0.15
14,14,0.08880473288004098,0.15
15,15,0.09068143355431002,0.15
16,16,0.09245787380613336,0.15
17,17,0.09462480312871444,0.15
18,18,0.09676439050410207,0.15
19,19,0.09883060123100626,0.15
20,20,0.10075261861264699,0.15
21,21,0.10260267944310154,0.15
22,22,0.10445975176625966,0.15
23,23,0.10632244543437365,0.15
24,24,0.10809191897718154,0.15
25,25,0.10979626709899432,0.15
26,26,0.11156786809674892,0.15
27,27,0.11322092413923675,0.15
28,28,0.11479821168792456,0.15
29,29,0.11629510653617538,0.15
30,30,0.11773355123713308,0.15
0,0,0.0,0.2
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05049228089113268,0.2
4,4,0.057640914488441705,0.2
5,5,0.06360316247407442,0.2
6,6,0.0683297719990732,0.2
7,7,0.07235541126562885,0.2
8,8,0.07607943979220394,0.2
9,9,0.07933956473535694,0.2
10,10,0.08239785629504456,0.2
11,11,0.0850029077477007,0.2
12,12,0.08730359731703004,0.2
13,13,0.09003147736859587,0.2
14,14,0.0925393715098572,0.2
15,15,0.09498345288984802,0.2
16,16,0.09737100651005369,0.2
17,17,0.09960710829284547,0.2
18,18,0.1016977852461623,0.2
19,19,0.10372257163772285,0.2
20,20,0.10573839008883855,0.2
21,21,0.10759002555920315,0.2
22,22,0.10949706341299499,0.2
23,23,0.11132479432923503,0.2
24,24,0.11309691217297821,0.2
25,25,0.1148504930724943,0.2
26,26,0.1164953882951787,0.2
27,27,0.11803078897510136,0.2
28,28,0.11950664914718137,0.2
29,29,0.12089393673171278,0.2
30,30,0.12222984560532008,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.06757100790955237,0.35
7,7,0.07156193821685769,0.35
8,8,0.07582279375220677,0.35
9,9,0.0796783410825288,0.35
10,10,0.08331825196588417,0.35
11,11,0.0866719657838847,0.35
12,12,0.08956185454026956,0.35
13,13,0.09239363895266314,0.35
14,14,0.09493141200487518,0.35
15,15,0.09747772561761933,0.35
16,16,0.099851900131811,0.35
17,17,0.10198558921807621,0.35
18,18,0.10400252019878516,0.35
19,19,0.10604727344508569,0.35
20,20,0.10797867551581282,0.35
21,21,0.1098734888995113,0.35
22,22,0.11177141616435687,0.35
23,23,0.11356718810014903,0.35
24,24,0.1152665716862944,0.35
25,25,0.11690393369426591,0.35
26,26,0.11850435179820533,0.35
27,27,0.12007849213739767,0.35
28,28,0.12156854709953313,0.35
29,29,0.12299675814592613,0.35
30,30,0.12445982979970843,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05916665882955922,0.5
5,5,0.06487461609167233,0.5
6,6,0.0704390409456109,0.5
7,7,0.07502173792941833,0.5
8,8,0.0791792904439364,0.5
9,9,0.08278623457744379,0.5
10,10,0.08608695768508187,0.5
11,11,0.08920994602648258,0.5
12,12,0.09223449898435178,0.5
13,13,0.09491650140695854,0.5
14,14,0.09750722244669739,0.5
15,15,0.10013708574671844,0.5
16,16,0.10249741817820743,0.5
17,17,0.10470944249602235,0.5
18,18,0.1068556219782818,0.5
19,19,0.10897963219514002,0.5
20,20,0.11121738946668595,0.5
21,21,0.11333736861644327,0.5
22,22,0.11540271030403919,0.5
23,23,0.11737151782159794,0.5
24,24,0.11933727390985371,0.5
25,25,0.1212619895541144,0.5
26,26,0.12315378781013166,0.5
27,27,0.12495269757806708,0.5
28,28,0.12668648018288833,0.5
29,29,0.1284319928449326,0.5
30,30,0.13013791274353628,0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.0570747843290577,0.1
5,5,0.06248073287829905,0.1
6,6,0.06689147569667894,0.1
7,7,0.07055066046283001,0.1
8,8,0.07398966882242378,0.1
9,9,0.07680864569359852,0.1
10,10,0.07922902662656549,0.1
11,11,0.0814254018109622,0.1
12,12,0.08341534479818706,0.1
13,13,0.08542790720518037,0.1
14,14,0.08730145208540808,0.1
15,15,0.08895109106005207,0.1
16,16,0.09084436868910777,0.1
17,17,0.0926876510574593,0.1
18,18,0.09440764720979533,0.1
19,19,0.09602687280405434,0.1
20,20,0.0975894566353821,0.1
21,21,0.09919156848668892,0.1
22,22,0.1009025546236642,0.1
23,23,0.10263199236161712,0.1
24,24,0.10431113352857004,0.1
25,25,0.1059649126453647,0.1
26,26,0.10755939750660587,0.1
27,27,0.10913290278796435,0.1
28,28,0.11074203519420137,0.1
29,29,0.11229581189264826,0.1
30,30,0.11379788622741173,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05123290850531201,0.15
4,4,0.05823341657978518,0.15
5,5,0.06344625975390528,0.15
6,6,0.06771907016148428,0.15
7,7,0.07127480561953467,0.15
8,8,0.07427956574058396,0.15
9,9,0.07675114402092312,0.15
10,10,0.07888728974320644,0.15
11,11,0.0810254576660432,0.15
12,12,0.08338745506380477,0.15
13,13,0.08579322296712086,0.15
14,14,0.08801482009445888,0.15
15,15,0.08998494328873635,0.15
16,16,0.09195413511855675,0.15
17,17,0.09382738181612635,0.15
18,18,0.09557418815776278,0.15
19,19,0.09768871681634503,0.15
20,20,0.09978573065190895,0.15
21,21,0.10188268327838372,0.15
22,22,0.10386271742093495,0.15
23,23,0.10572394979180587,0.15
24,24,0.10748097667579082,0.15
25,25,0.10925678029887692,0.15
26,26,0.1111124626266599,0.15
27,27,0.11289938929316448,0.15
28,28,0.1146600328027069,0.15
29,29,0.11639973452330937,0.15
30,30,0.11807744237738169,0.15
0,0,0.0,0.2
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05049228089113268,0.2
4,4,0.057640914488441705,0.2
5,5,0.06295250801111905,0.2
6,6,0.06777206817368288,0.2
7,7,0.07186742041841232,0.2
8,8,0.0756456701502337,0.2
9,9,0.07906774834591032,0.2
10,10,0.08212299607136658,0.2
11,11,0.08484873030601743,0.2
12,12,0.0872072517226449,0.2
13,13,0.08931836996704444,0.2
14,14,0.091261947899228,0.2
15,15,0.09323133375665027,0.2
16,16,0.0952601197996753,0.2
17,17,0.09727662349178215,0.2
18,18,0.0991029484439676,0.2
19,19,0.10094286156057372,0.2
20,20,0.1027915874263687,0.2
21,21,0.10452264847549025,0.2
22,22,0.10615456661296711,0.2
23,23,0.10774093124747885,0.2
24,24,0.10943269544098935,0.2
25,25,0.1110925929821158,0.2
26,26,0.11268570091323957,0.2
27,27,0.1141932601945754,0.2
28,28,0.11566750415192123,0.2
29,29,0.11710674944451333,0.2
30,30,0.11850775389190593,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.06771907016148428,0.35
7,7,0.07182104715773854,0.35
8,8,0.07548926067351261,0.35
9,9,0.07870473360802478,0.35
10,10,0.0814495204109951,0.35
11,11,0.08391653721024102,0.35
12,12,0.08605614387383352,0.35
13,13,0.0880364477402672,0.35
14,14,0.09010849654939547,0.35
15,15,0.0922308251867634,0.35
16,16,0.09420400526712096,0.35
17,17,0.09654737182219537,0.35
18,18,0.09884729168903984,0.35
19,19,0.10110802989208541,0.35
20,20,0.10317344118654125,0.35
21,21,0.10511218448297423,0.35
22,22,0.10693055122166412,0.35
23,23,0.108763836736388,0.35
24,24,0.11052583524448364,0.35
25,25,0.11230334120748092,0.35
26,26,0.11401994706975029,0.35
27,27,0.11567871905951109,0.35
28,28,0.1173218674855863,0.35
29,29,0.11898377458076509,0.35
30,30,0.12063428676284103,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05916665882955922,0.5
5,5,0.06487461609167233,0.5
6,6,0.06971412583222261,0.5
7,7,0.07375313648098882,0.5
8,8,0.07725071192139638,0.5
9,9,0.08108976576113189,0.5
10,10,0.08463704881368163,0.5
11,11,0.08777278231152004,0.5
12,12,0.09064217382653172,0.5
13,13,0.09342344964351045,0.5
14,14,0.09616566253812028,0.5
15,15,0.0986434362222829,0.5
16,16,0.10122010174255335,0.5
17,17,0.10380003748684585,0.5
18,18,0.10620983099033167,0.5
19,19,0.10850189808321695,0.5
20,20,0.11060794458797017,0.5
21,21,0.11270149145237558,0.5
22,22,0.11470304092526186,0.5
23,23,0.11661615678295599,0.5
24,24,0.11854393061488123,0.5
25,25,0.12039177825476349,0.5
26,26,0.12216148612167509,0.5
27,27,0.12392742942999657,0.5
28,28,0.12558605290069957,0.5
29,29,0.12729675298547483,0.5
30,30,0.1289933269481645,0.5
0,0,0.0,0.1
1,1,0.02081292160195247,0.1
2,2,0.04025457243466732,0.1
3,3,0.05049228089113268,0.1
4,4,0.057640914488441705,0.1
5,5,0.06295250801111905,0.1
6,6,0.06729585438195322,0.1
7,7,0.07090449181244501,0.1
8,8,0.07395039791205982,0.1
9,9,0.0769208009790803,0.1
10,10,0.07946507607228469,0.1
11,11,0.08164178046953811,0.1
12,12,0.08365514174493337,0.1
13,13,0.08568805765957847,0.1
14,14,0.08746089113701197,0.1
15,15,0.08914018131520135,0.1
16,16,0.09084659971879878,0.1
17,17,0.09243189944913531,0.1
18,18,0.09391252737261616,0.1
19,19,0.09566035994643654,0.1
20,20,0.09742860909383519,0.1
21,21,0.09915301971903344,0.1
22,22,0.10089551684192812,0.1
23,23,0.10265266308117682,0.1
24,24,0.10470463252194928,0.1
25,25,0.10666449399826076,0.1
26,26,0.10854994755804326,0.1
27,27,0.11036958543774958,0.1
28,28,0.1121174411732958,0.1
29,29,0.11379893253056254,0.1
30,30,0.11554045036385979,0.1
0,0,0.0,0.15
1,1,0.02081292160195247,0.15
2,2,0.04025457243466732,0.15
3,3,0.05123290850531201,0.15
4,4,0.05823341657978518,0.15
5,5,0.06344625975390528,0.15
6,6,0.06771907016148428,0.15
7,7,0.07159077570132932,0.15
8,8,0.07491421570108983,0.15
9,9,0.07764073788439797,0.15
10,10,0.07998547407274681,0.15
11,11,0.08229746738397152,0.15
12,12,0.08441936117678403,0.15
13,13,0.08650276062628974,0.15
14,14,0.08831934650060243,0.15
15,15,0.0900369200260611,0.15
16,16,0.09199788243467052,0.15
17,17,0.09395898308636694,0.15
18,18,0.09627138605446932,0.15
19,19,0.09860137911568266,0.15
20,20,0.10077347410594277,0.15
21,21,0.10282579372461376,0.15
22,22,0.10478272508106729,0.15
23,23,0.10670398936726737,0.15
24,24,0.10862600568267317,0.15
25,25,0.11050858201301275,0.15
26,26,0.11229277586572628,0.15
27,27,0.11409219816118152,0.15
28,28,0.11584835702332377,0.15
29,29,0.11753936062948907,0.15
30,30,0.11916626349343644,0.15
0,0,0.0,0.2
1,1,0.02081292160195247,0.2
2,2,0.04025457243466732,0.2
3,3,0.05049228089113268,0.2
4,4,0.057640914488441705,0.2
5,5,0.06295250801111905,0.2
6,6,0.06714779213002131,0.2
7,7,0.07119162440976802,0.2
8,8,0.07476410029206575,0.2
9,9,0.07815575918523257,0.2
10,10,0.08112678314884612,0.2
11,11,0.08365911160477389,0.2
12,12,0.08589826633071768,0.2
13,13,0.08795519673247364,0.2
14,14,0.08993005047508586,0.2
15,15,0.09192704826970075,0.2
16,16,0.09391644695303236,0.2
17,17,0.09580538757175994,0.2
18,18,0.09751757714250078,0.2
19,19,0.0992582869612773,0.2
20,20,0.1009152065499229,0.2
21,21,0.10290232068113035,0.2
22,22,0.10478257600145806,0.2
23,23,0.10659151730204852,0.2
24,24,0.1084128309323371,0.2
25,25,0.11018710070440069,0.2
26,26,0.11192160859976256,0.2
27,27,0.11358310097199617,0.2
28,28,0.11517933952859344,0.2
29,29,0.11676478741899181,0.2
30,30,0.11830919118652834,0.2
0,0,0.0,0.35
1,1,0.02081292160195247,0.35
2,2,0.04025457243466732,0.35
3,3,0.05123290850531201,0.35
4,4,0.05823341657978518,0.35
5,5,0.06344625975390528,0.35
6,6,0.06771907016148428,0.35
7,7,0.07182104715773854,0.35
8,8,0.07532358717915066,0.35
9,9,0.07834125255240514,0.35
10,10,0.08129541348263937,0.35
11,11,0.08411555448018347,0.35
12,12,0.08659824289518724,0.35
13,13,0.08907973117019696,0.35
14,14,0.09127553446420524,0.35
15,15,0.09344653635284966,0.35
16,16,0.09559297408946443,0.35
17,17,0.0980905017640369,0.35
18,18,0.10047589287458274,0.35
19,19,0.10264372544035934,0.35
20,20,0.10470266796020299,0.35
21,21,0.10671342720673471,0.35
22,22,0.10871721808547147,0.35
23,23,0.11071440376286591,0.35
24,24,0.11260557965136515,0.35
25,25,0.11439673566884194,0.35
26,26,0.11627031413850536,0.35
27,27,0.11811661188425719,0.35
28,28,0.11991319794610153,0.35
29,29,0.12165270134319493,0.35
30,30,0.12332497497930087,0.35
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05123290850531201,0.5
4,4,0.05990214768109969,0.5
5,5,0.06602622915836344,0.5
6,6,0.07142613785991757,0.5
7,7,0.07588544772943664,0.5
8,8,0.07994703248839713,0.5
9,9,0.08358084599381078,0.5
10,10,0.08680933169996095,0.5
11,11,0.08982048425979396,0.5
12,12,0.09253422653723449,0.5
13,13,0.09517947913364264,0.5
14,14,0.09773835032400936,0.5
15,15,0.10015633403254949,0.5
16,16,0.1026256333208489,0.5
17,17,0.10497676834273206,0.5
18,18,0.10728364332560349,0.5
19,19,0.10939371590193762,0.5
20,20,0.11136251482443346,0.5
21,21,0.11332571846342052,0.5
22,22,0.11524160759554991,0.5
23,23,0.11704404037353415,0.5
24,24,0.11885976256615383,0.5
25,25,0.12060154965955504,0.5
26,26,0.12249281865622912,0.5
27,27,0.12432002534891702,0.5
28,28,0.12608684262519496,0.5
29,29,0.12780417122195306,0.5
30,30,0.1295886378175171,0.5
