,# of features removed,AOPC-global,sorts
0,0,0.0,random
1,1,-2.260948661241336e-05,random
2,2,-2.556315979855468e-05,random
3,3,0.0004966570549717858,random
4,4,0.0008260917208940992,random
5,5,0.0010483544256115122,random
6,6,0.0012111338788348021,random
7,7,0.0013383916599287143,random
8,8,0.0014335333274949024,random
9,9,0.0015097828967766968,random
10,10,0.0015760990411916801,random
11,11,0.0016431768989227217,random
12,12,0.0017026221325829845,random
13,13,0.0017591575970714868,random
14,14,0.0018445943052164315,random
15,15,0.0019200594319404934,random
16,16,0.0020075281602816696,random
17,17,0.0020939397425288452,random
18,18,0.002238939244487747,random
19,19,0.002369316644605448,random
20,20,0.00250367769046766,random
21,21,0.002662500546483154,random
22,22,0.0028197240930367116,random
23,23,0.0029915370689060747,random
24,24,0.003149591218189366,random
25,25,0.003294701754107794,random
26,26,0.003431423304546519,random
27,27,0.003672589601520726,random
28,28,0.0038969791627904925,random
29,29,0.00410654929498398,random
30,30,0.004306382669330637,random
0,0,0.0,reverse
1,1,-2.845948846677003e-05,reverse
2,2,0.00014839850293557478,reverse
3,3,-8.473973090472292e-05,reverse
4,4,-0.00022626943405318058,reverse
5,5,-0.00038743630968885714,reverse
6,6,-0.0004680600778344326,reverse
7,7,-0.0005197591729743911,reverse
8,8,-0.0005202490626341951,reverse
9,9,-0.0004991171920385675,reverse
10,10,-0.00047269662760690675,reverse
11,11,-0.00044357698520404535,reverse
12,12,-0.00023001320277263386,reverse
13,13,-5.009844942069033e-05,reverse
14,14,0.00010910001089732912,reverse
15,15,0.00026284666563501446,reverse
16,16,0.00038241723965923963,reverse
17,17,0.0005032024533380913,reverse
18,18,0.000600435871232025,reverse
19,19,0.000688872532276708,reverse
20,20,0.0007697908776347515,reverse
21,21,0.000848714169865429,reverse
22,22,0.0009135715685587098,reverse
23,23,0.0009727818747853625,reverse
24,24,0.0010359818103647589,reverse
25,25,0.0010950855153603774,reverse
26,26,0.001153247469824612,reverse
27,27,0.0012084450532827656,reverse
28,28,0.0012588776269070738,reverse
29,29,0.0013111410010038286,reverse
30,30,0.0013683760066908219,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.044381384675913176,normal
6,6,0.04989165984387455,normal
7,7,0.05527599538615527,normal
8,8,0.06044269898581603,normal
9,9,0.06563811168334142,normal
10,10,0.07047318005901813,normal
11,11,0.0751128103997483,normal
12,12,0.07929179466903036,normal
13,13,0.0833883370645868,normal
14,14,0.08724174123955265,normal
15,15,0.09084154096176285,normal
16,16,0.09433962493669056,normal
17,17,0.09768136745124095,normal
18,18,0.10084721622110956,normal
19,19,0.10392988947514181,normal
20,20,0.10689732661158488,normal
21,21,0.10972193013924837,normal
22,22,0.11241547357128162,normal
23,23,0.11503814028208632,normal
24,24,0.11765715277444871,normal
25,25,0.12024130943795724,normal
26,26,0.12273492482882072,normal
27,27,0.12516973346744747,normal
28,28,0.12749409738258394,normal
29,29,0.12976064314728647,normal
30,30,0.13197466373883202,normal
0,0,0.0,random
1,1,2.5155787198571633e-05,random
2,2,0.000349351665492786,random
3,3,0.001306996666938898,random
4,4,0.0018877482390457327,random
5,5,0.0022942246549719865,random
6,6,0.002677649654086424,random
7,7,0.0039901061070723816,random
8,8,0.005010988198712405,random
9,9,0.0058289369743753875,random
10,10,0.006497385425694996,random
11,11,0.00705400299059599,random
12,12,0.007527583002381201,random
13,13,0.00793180925797865,random
14,14,0.008288896182352973,random
15,15,0.008601332472817944,random
16,16,0.008881461696994,random
17,17,0.009194308913937325,random
18,18,0.009473539574290138,random
19,19,0.00972567793652063,random
20,20,0.01006840133849094,random
21,21,0.01041289268459311,random
22,22,0.010727235938123221,random
23,23,0.011019806038550226,random
24,24,0.011289679971763198,random
25,25,0.011539552378422201,random
26,26,0.011812481982121308,random
27,27,0.012066484740199305,random
28,28,0.012301410797480962,random
29,29,0.012532654288888867,random
30,30,0.012760546635010141,random
0,0,0.0,reverse
1,1,-2.845948846677003e-05,reverse
2,2,0.00014839850293557478,reverse
3,3,-8.473973090472292e-05,reverse
4,4,-0.00017601661311932512,reverse
5,5,-0.0003041312427420302,reverse
6,6,-0.00038566020772355317,reverse
7,7,-0.0004342284825600462,reverse
8,8,-0.000448309597574991,reverse
9,9,-0.00021176546441376102,reverse
10,10,-9.888155020104508e-06,reverse
11,11,0.00018846752404674694,reverse
12,12,0.00036008917200755925,reverse
13,13,0.0005109899648631915,reverse
14,14,0.000623979819155221,reverse
15,15,0.0007100295217278178,reverse
16,16,0.0007993377634123712,reverse
17,17,0.0008696881751595628,reverse
18,18,0.0009323422380152023,reverse
19,19,0.0009894544191159636,reverse
20,20,0.0010469144593658246,reverse
21,21,0.0011041330132459811,reverse
22,22,0.0011543839456183008,reverse
23,23,0.001204003946722673,reverse
24,24,0.0012587367017942227,reverse
25,25,0.0013075645686931986,reverse
26,26,0.0013550710837473912,reverse
27,27,0.0014008224446104777,reverse
28,28,0.0014446100579028735,reverse
29,29,0.0014867483522846144,reverse
30,30,0.0015254575088651102,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.044381384675913176,normal
6,6,0.04989165984387455,normal
7,7,0.05527599538615527,normal
8,8,0.06044269898581603,normal
9,9,0.0652139797120806,normal
10,10,0.07008760553969011,normal
11,11,0.07475936709036428,normal
12,12,0.07925254816449098,normal
13,13,0.08335189388180023,normal
14,14,0.08720772760228518,normal
15,15,0.0908096531768246,normal
16,16,0.09423382313233634,normal
17,17,0.09746316886391049,normal
18,18,0.10064050176995439,normal
19,19,0.10362237029443615,normal
20,20,0.10649577731918541,normal
21,21,0.10932015585182157,normal
22,22,0.11212302224946985,normal
23,23,0.11481656567876086,normal
24,24,0.11740357359233258,normal
25,25,0.11993563428327156,normal
26,26,0.12244057097616041,normal
27,27,0.12499952654338149,normal
28,28,0.12745311686172608,normal
29,29,0.12990574004762928,normal
30,30,0.1323040561027114,normal
0,0,0.0,random
1,1,0.00030216171884861926,random
2,2,0.0005094850142156321,random
3,3,0.0006294612452602597,random
4,4,0.0007012491134646068,random
5,5,0.0007660067521159233,random
6,6,0.0008624819886493979,random
7,7,0.0009408407998584518,random
8,8,0.0010311228102920546,random
9,9,0.0011061193504193492,random
10,10,0.001168220496274506,random
11,11,0.0012210184351774366,random
12,12,0.0012657114055349332,random
13,13,0.0013048251415044038,random
14,14,0.001338682860277684,random
15,15,0.0014121252183018772,random
16,16,0.0014961125876939694,random
17,17,0.0015808336361351602,random
18,18,0.0016566543817475412,random
19,19,0.0017248945346148889,random
20,20,0.0018018117081492159,random
21,21,0.0018771563313267562,random
22,22,0.001949428121730203,random
23,23,0.002015757760459603,random
24,24,0.002075900101164669,random
25,25,0.002131375488465609,random
26,26,0.002259388938131319,random
27,27,0.0023784722632523713,random
28,28,0.002493475548433871,random
29,29,0.0026100735217465644,random
30,30,0.0027190190020433026,random
0,0,0.0,reverse
1,1,-2.845948846677003e-05,reverse
2,2,0.00014839850293557478,reverse
3,3,-8.473973090472292e-05,reverse
4,4,-0.00022626943405318058,reverse
5,5,-0.0002799069524884507,reverse
6,6,-0.00037589205737694137,reverse
7,7,-0.0004375281528845748,reverse
8,8,-0.0004640422152811961,reverse
9,9,-0.00047702876011155643,reverse
10,10,-0.00047756215548112874,reverse
11,11,-0.00027347911589471595,reverse
12,12,-7.299978494863748e-05,reverse
13,13,0.0001023193346638374,reverse
14,14,0.00025787957682035437,reverse
15,15,0.00038138639420348577,reverse
16,16,0.00047448573785065646,reverse
17,17,0.0005701210481650563,reverse
18,18,0.0006617057724392199,reverse
19,19,0.0007419066073203207,reverse
20,20,0.0008250424492724463,reverse
21,21,0.0009012937342169295,reverse
22,22,0.0009748327751345748,reverse
23,23,0.001047316405862367,reverse
24,24,0.0011137057000728437,reverse
25,25,0.0011670919834637528,reverse
26,26,0.0012250183368691203,reverse
27,27,0.0012838580883658243,reverse
28,28,0.00133968908361341,reverse
29,29,0.0013940556930943143,reverse
30,30,0.0014531781725670239,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
