,# of features removed,AOPC-global,sorts
0,0,0.0,random
1,1,1.694279580255214e-08,random
2,2,0.00040224965528580585,random
3,3,0.0006044726467749678,random
4,4,0.0009414424478859911,random
5,5,0.001352978268252175,random
6,6,0.0016447889627071387,random
7,7,0.0020333920970388216,random
8,8,0.0023449948535479073,random
9,9,0.0026619616138384493,random
10,10,0.0033360304193761113,random
11,11,0.003898485804946277,random
12,12,0.004443929525172811,random
13,13,0.004911451466786049,random
14,14,0.005318316546412914,random
15,15,0.005674323372145038,random
16,16,0.005988505489065639,random
17,17,0.006269004821685988,random
18,18,0.006523746303374299,random
19,19,0.006754085807313348,random
20,20,0.006962487495942059,random
21,21,0.007176293613633629,random
22,22,0.007371513242697127,random
23,23,0.007550376791855215,random
24,24,0.007726902542907168,random
25,25,0.007899480776693111,random
26,26,0.00805916315266378,random
27,27,0.00821861165925764,random
28,28,0.008372561300441506,random
29,29,0.008516284676641494,random
30,30,0.008654239263349102,random
0,0,0.0,reverse
1,1,-2.846081089574823e-05,reverse
2,2,0.0001483972413966936,reverse
3,3,-8.474096199855561e-05,reverse
4,4,-0.0002262726275426996,reverse
5,5,-0.00027991145424176056,reverse
6,6,-0.00037589714059510683,reverse
7,7,-0.00043911767439089343,reverse
8,8,-0.00047710470505533,reverse
9,9,-0.0004861648565894992,reverse
10,10,-0.0004858686967023216,reverse
11,11,-0.0002810943610686174,reverse
12,12,-8.003008731329221e-05,reverse
13,13,0.00011120500809224916,reverse
14,14,0.00027997399092153237,reverse
15,15,0.00042871651920647013,reverse
16,16,0.0005656832636525796,reverse
17,17,0.00069240480494592,reverse
18,18,0.000806653254489514,reverse
19,19,0.0008971048146818279,reverse
20,20,0.0009897036150917074,reverse
21,21,0.001064032742469184,reverse
22,22,0.0011369466301683465,reverse
23,23,0.0012099840478956398,reverse
24,24,0.001271155494215026,reverse
25,25,0.001325731779750883,reverse
26,26,0.0013760254619224084,reverse
27,27,0.0014304281896539562,reverse
28,28,0.0014817218005167894,reverse
29,29,0.0015286271008694637,reverse
30,30,0.0015732269724310034,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.044381384675913176,normal
6,6,0.04989165984387455,normal
7,7,0.05527599538615527,normal
8,8,0.06044269898581603,normal
9,9,0.0652139797120806,normal
10,10,0.07008760553969011,normal
11,11,0.07475936709036428,normal
12,12,0.07925254816449098,normal
13,13,0.08335189388180023,normal
14,14,0.08720772760228518,normal
15,15,0.0908096531768246,normal
16,16,0.09423382313233634,normal
17,17,0.09746316886391049,normal
18,18,0.10064032465389766,normal
19,19,0.10362203377392835,normal
20,20,0.10654206522648042,normal
21,21,0.10936418679946326,normal
22,22,0.11210374945473857,normal
23,23,0.114739264453521,normal
24,24,0.11727288621102483,normal
25,25,0.11980984390874189,normal
26,26,0.12240044925355693,normal
27,27,0.12496071755354678,normal
28,28,0.12745550960237706,normal
29,29,0.12981580680033752,normal
30,30,0.13211753034557597,normal
0,0,0.0,random
1,1,7.148335531344713e-05,random
2,2,0.0015637604681392747,random
3,3,0.0023240890484984554,random
4,4,0.0027806343637771735,random
5,5,0.003084474703784717,random
6,6,0.003406749452220049,random
7,7,0.003650342397693769,random
8,8,0.003836291947503359,random
9,9,0.0039612188632152535,random
10,10,0.004068208238311401,random
11,11,0.0041578441059479,random
12,12,0.004237159926074233,random
13,13,0.004308591614969846,random
14,14,0.004370522001647744,random
15,15,0.004424778206419126,random
16,16,0.004472654477947292,random
17,17,0.004518170973868935,random
18,18,0.004567578518482697,random
19,19,0.004611050397918663,random
20,20,0.004649804488542157,random
21,21,0.004684843395038862,random
22,22,0.004734207479237374,random
23,23,0.004809348127143782,random
24,24,0.004879671546520281,random
25,25,0.0049495931629808705,random
26,26,0.005015310804295011,random
27,27,0.005086896967192475,random
28,28,0.0051533963071059685,random
29,29,0.005215836128331206,random
30,30,0.005274542317966599,random
0,0,0.0,reverse
1,1,-2.846081089574823e-05,reverse
2,2,0.0001483972413966936,reverse
3,3,-8.474096199855561e-05,reverse
4,4,-0.0002262726275426996,reverse
5,5,-0.00027991145424176056,reverse
6,6,-0.00030603009468196414,reverse
7,7,-0.0003008377470967568,reverse
8,8,-0.00028741116730898286,reverse
9,9,-3.461380739178416e-05,reverse
10,10,0.00020859525025370437,reverse
11,11,0.00040712665539035863,reverse
12,12,0.0005785115409621672,reverse
13,13,0.0007059716988108625,reverse
14,14,0.000820251575055836,reverse
15,15,0.0009341465679745196,reverse
16,16,0.001022372009378481,reverse
17,17,0.0011067439533923797,reverse
18,18,0.0011957275290961115,reverse
19,19,0.0012764415768669744,reverse
20,20,0.001341570085129572,reverse
21,21,0.001406062480220712,reverse
22,22,0.0014749209275051705,reverse
23,23,0.0015377654509089028,reverse
24,24,0.0015961052432843358,reverse
25,25,0.0016533120594351735,reverse
26,26,0.001704688185278454,reverse
27,27,0.0017581732873068697,reverse
28,28,0.0018091530871669362,reverse
29,29,0.0018557601406539788,reverse
30,30,0.0018988464633730192,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.044381384675913176,normal
6,6,0.04989165984387455,normal
7,7,0.05527599538615527,normal
8,8,0.06044269898581603,normal
9,9,0.0652139797120806,normal
10,10,0.07008760553969011,normal
11,11,0.07475936709036428,normal
12,12,0.07896553930652203,normal
13,13,0.08308538565654335,normal
14,14,0.08695898659204543,normal
15,15,0.09057645847972483,normal
16,16,0.09401434577036008,normal
17,17,0.09725588468871069,normal
18,18,0.10044395017212943,normal
19,19,0.10343547801624853,normal
20,20,0.1063176244254316,normal
21,21,0.10914994785300758,normal
22,22,0.11194308074752153,normal
23,23,0.11465951040243816,normal
24,24,0.11727790494715032,normal
25,25,0.11979964217940771,normal
26,26,0.12232547213374051,normal
27,27,0.12482602463917983,normal
28,28,0.12726931978973022,normal
29,29,0.12976518048109772,normal
30,30,0.13215305188877138,normal
0,0,0.0,random
1,1,0.0004518795608365602,random
2,2,0.0006099621079959119,random
3,3,0.0006910671049270546,random
4,4,0.0008545901953148607,random
5,5,0.0009637203238447188,random
6,6,0.0010446197475461676,random
7,7,0.001105293837247182,random
8,8,0.0012435538527718908,random
9,9,0.0013543364776082462,random
10,10,0.0014449748518880249,random
11,11,0.001528146411410619,random
12,12,0.0015993137548152337,random
13,13,0.0017608310760041503,random
14,14,0.0019013075693043754,random
15,15,0.0020249267366396636,random
16,16,0.0021343746089315476,random
17,17,0.002334955892905212,random
18,18,0.002513217544209573,random
19,19,0.002673652935230392,random
20,20,0.0028177774445428253,random
21,21,0.0029653682809285074,random
22,22,0.0031002533476409216,random
23,23,0.003223897455543847,random
24,24,0.003338547317312323,random
25,25,0.003447131524261766,random
26,26,0.003908747942632869,random
27,27,0.004384024512506006,random
28,28,0.004840589862993265,random
29,29,0.005267208935352249,random
30,30,0.005666304188843162,random
0,0,0.0,reverse
1,1,-2.846081089574823e-05,reverse
2,2,0.0001483972413966936,reverse
3,3,-8.474096199855561e-05,reverse
4,4,-0.0002262726275426996,reverse
5,5,-0.00027991145424176056,reverse
6,6,-0.00037589714059510683,reverse
7,7,-0.0004349625777499087,reverse
8,8,-0.0004734112858188991,reverse
9,9,-0.00046945490495585283,reverse
10,10,-0.00044573191104568376,reverse
11,11,-0.0004188602440773988,reverse
12,12,-0.00020719859470601356,reverse
13,13,-2.229478249885424e-05,reverse
14,14,0.00014358563601738177,reverse
15,15,0.0002728233508257165,reverse
16,16,0.00039219266589584115,reverse
17,17,0.0005005638619373926,reverse
18,18,0.0005862072245664118,reverse
19,19,0.0006690525559226938,reverse
20,20,0.0007552596100640421,reverse
21,21,0.0008267199469355799,reverse
22,22,0.0009028585278545196,reverse
23,23,0.0009723525004714304,reverse
24,24,0.0010368982687192956,reverse
25,25,0.0011022248706563235,reverse
26,26,0.0011609827544292021,reverse
27,27,0.0012138408037834533,reverse
28,28,0.0012620569059321966,reverse
29,29,0.0013080860819487821,reverse
30,30,0.0013528435775881308,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
