,# of features removed,AOPC-global,aggregation
28,28,0.1276723889041775,probabilistic α=0.95
29,29,0.12998812372672966,probabilistic α=0.95
30,30,0.13218563733127892,probabilistic α=0.95
0,0,0.0,sum
1,1,0.00999752066218827,sum
2,2,0.02050962813385639,sum
3,3,0.030331410916253083,sum
4,4,0.037762641466424204,sum
5,5,0.043681038092644,sum
6,6,0.04928542636907333,sum
7,7,0.054740346742705004,sum
8,8,0.05996194965743504,sum
9,9,0.06519637419269128,sum
10,10,0.07006858921969529,sum
11,11,0.07472508973053966,sum
12,12,0.07891834986915026,sum
13,13,0.08302685469836228,sum
14,14,0.08689062638819528,sum
15,15,0.09061303266619977,sum
16,16,0.09413176667826105,sum
17,17,0.09747911875887022,sum
18,18,0.10064955249038983,sum
19,19,0.10373635221360325,sum
20,20,0.10673530241254828,sum
21,21,0.10962916340882511,sum
22,22,0.11237770511697388,sum
23,23,0.11501866559303793,sum
24,24,0.11765450834925416,sum
25,25,0.12027039326144519,sum
26,26,0.1228312424508131,sum
27,27,0.12530644880597722,sum
28,28,0.12772614492911516,sum
29,29,0.1300400878841694,sum
30,30,0.13223592522557545,sum
0,0,0.0,avg
1,1,0.00011358138979848541,avg
2,2,0.00018416144035403998,avg
3,3,0.00032888457724121294,avg
4,4,0.00048695189274399457,avg
5,5,0.00070216066520996,avg
6,6,0.000900585542545719,avg
7,7,0.0010921735886971699,avg
8,8,0.0013413973942500647,avg
9,9,0.0016202167240049407,avg
10,10,0.0018501797446281178,avg
11,11,0.0020929382658615714,avg
12,12,0.0027351911113144387,avg
13,13,0.003344697843616483,avg
14,14,0.003965168111880818,avg
15,15,0.004678152939818583,avg
16,16,0.005381673873737028,avg
17,17,0.006040759101071749,avg
18,18,0.006630498166889975,avg
19,19,0.007254292608526873,avg
20,20,0.00791734876593679,avg
21,21,0.008601550357998382,avg
22,22,0.00963994245517816,avg
23,23,0.010634301503607129,avg
24,24,0.011561761158394357,avg
25,25,0.012445935441273537,avg
26,26,0.013276460079763608,avg
27,27,0.014047688187176954,avg
28,28,0.014765788152730133,avg
29,29,0.015443032632456215,avg
30,30,0.016100223443547987,avg
0,0,0.0,avg_4e-3
1,1,0.0028394716286596422,avg_4e-3
2,2,0.004693018265205563,avg_4e-3
3,3,0.006067619552767691,avg_4e-3
4,4,0.008738381681202808,avg_4e-3
5,5,0.01140780528415688,avg_4e-3
6,6,0.013694155695677838,avg_4e-3
7,7,0.016004389042804976,avg_4e-3
8,8,0.01858291345695749,avg_4e-3
9,9,0.021093776608919472,avg_4e-3
10,10,0.0234046243215144,avg_4e-3
11,11,0.02609674516552568,avg_4e-3
12,12,0.029008722073917328,avg_4e-3
13,13,0.03187936217502747,avg_4e-3
14,14,0.034806815489216644,avg_4e-3
15,15,0.03763089405962538,avg_4e-3
16,16,0.04030931793741675,avg_4e-3
17,17,0.04291973134730258,avg_4e-3
18,18,0.04537767481505428,avg_4e-3
19,19,0.04879524183505193,avg_4e-3
20,20,0.05211721576804278,avg_4e-3
21,21,0.05622649194277143,avg_4e-3
22,22,0.060961800872824295,avg_4e-3
23,23,0.06548862704888543,avg_4e-3
24,24,0.06984279774625943,avg_4e-3
25,25,0.07429557488090782,avg_4e-3
26,26,0.07842046159147499,avg_4e-3
27,27,0.08225071353700163,avg_4e-3
28,28,0.08581681017594021,avg_4e-3
29,29,0.08914516703894958,avg_4e-3
30,30,0.09225879120111961,avg_4e-3
0,0,0.0,root
1,1,0.00999752066218827,root
2,2,0.02050962813385639,root
3,3,0.030331410916253083,root
4,4,0.037762641466424204,root
5,5,0.04432325519826921,root
6,6,0.05043407297326884,root
7,7,0.055745412521376075,root
8,8,0.060855341460698216,root
9,9,0.06558167191513312,root
10,10,0.07041408598381485,root
11,11,0.07504179509764926,root
12,12,0.07949740592965863,root
13,13,0.08356454961169149,root
14,14,0.08739247497396921,root
15,15,0.09108351571536283,root
16,16,0.09457457425394393,root
17,17,0.09789732591368182,root
18,18,0.1010457487423166,root
19,19,0.1040636315653551,root
20,20,0.10691054356551412,root
21,21,0.10971083571551846,root
22,22,0.11239436505803689,root
23,23,0.11503463136988999,root
24,24,0.11765378763950593,root
25,25,0.12026970027130267,root
26,26,0.12279271933855997,root
27,27,0.12526930151916169,root
28,28,0.12761663665150447,root
29,29,0.1300232640343061,root
30,30,0.13237860814006552,root
0,0,0.0,homogenity
1,1,0.00999752066218827,homogenity
2,2,0.02050962813385639,homogenity
3,3,0.030331410916253083,homogenity
4,4,0.037762641466424204,homogenity
5,5,0.04432325519826921,homogenity
6,6,0.05043407297326884,homogenity
7,7,0.055745412521376075,homogenity
8,8,0.060855341460698216,homogenity
9,9,0.06558167191513312,homogenity
10,10,0.07041408598381485,homogenity
11,11,0.07504179509764926,homogenity
12,12,0.07949740592965863,homogenity
13,13,0.08356454961169149,homogenity
14,14,0.08739247497396921,homogenity
15,15,0.09108351571536283,homogenity
16,16,0.09457457425394393,homogenity
17,17,0.09789732591368182,homogenity
18,18,0.1010457487423166,homogenity
19,19,0.1040636315653551,homogenity
20,20,0.10691054356551412,homogenity
21,21,0.10971083571551846,homogenity
22,22,0.11239436505803689,homogenity
23,23,0.11503463136988999,homogenity
24,24,0.11765378763950593,homogenity
25,25,0.12026970027130267,homogenity
26,26,0.12279271933855997,homogenity
27,27,0.12526930151916169,homogenity
28,28,0.12761663665150447,homogenity
29,29,0.1300232640343061,homogenity
30,30,0.13237860814006552,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00999752066218827,probabilistic α=0.5
2,2,0.02050962813385639,probabilistic α=0.5
3,3,0.030331410916253083,probabilistic α=0.5
4,4,0.037762641466424204,probabilistic α=0.5
5,5,0.04432325519826921,probabilistic α=0.5
6,6,0.05043407297326884,probabilistic α=0.5
7,7,0.055745412521376075,probabilistic α=0.5
8,8,0.060855341460698216,probabilistic α=0.5
9,9,0.06558167191513312,probabilistic α=0.5
10,10,0.07041408598381485,probabilistic α=0.5
11,11,0.07504179509764926,probabilistic α=0.5
12,12,0.07949740592965863,probabilistic α=0.5
13,13,0.08356454961169149,probabilistic α=0.5
14,14,0.08739247497396921,probabilistic α=0.5
15,15,0.09099080766580715,probabilistic α=0.5
16,16,0.094487319619068,probabilistic α=0.5
17,17,0.09781491875852123,probabilistic α=0.5
18,18,0.10096767880584868,probabilistic α=0.5
19,19,0.10392743176672381,probabilistic α=0.5
20,20,0.10678082947157956,probabilistic α=0.5
21,21,0.10958701771676274,probabilistic α=0.5
22,22,0.11227593045053143,probabilistic α=0.5
23,23,0.11492113153769724,probabilistic α=0.5
24,24,0.11756087565612709,probabilistic α=0.5
25,25,0.12010232018933269,probabilistic α=0.5
26,26,0.12259424310186225,probabilistic α=0.5
27,27,0.1250779137194889,probabilistic α=0.5
28,28,0.1274318484311307,probabilistic α=0.5
29,29,0.12974026714799775,probabilistic α=0.5
30,30,0.13210474018557355,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00999752066218827,probabilistic α=0.95
2,2,0.02050962813385639,probabilistic α=0.95
3,3,0.030331410916253083,probabilistic α=0.95
4,4,0.037762641466424204,probabilistic α=0.95
5,5,0.04432325519826921,probabilistic α=0.95
6,6,0.05043407297326884,probabilistic α=0.95
7,7,0.055745412521376075,probabilistic α=0.95
8,8,0.060855341460698216,probabilistic α=0.95
9,9,0.06558167191513312,probabilistic α=0.95
10,10,0.07041408598381485,probabilistic α=0.95
11,11,0.07504179509764926,probabilistic α=0.95
12,12,0.07949740592965863,probabilistic α=0.95
13,13,0.08356454961169149,probabilistic α=0.95
14,14,0.08739247497396921,probabilistic α=0.95
15,15,0.09099080766580715,probabilistic α=0.95
16,16,0.094487319619068,probabilistic α=0.95
17,17,0.09781491875852123,probabilistic α=0.95
18,18,0.10096767880584868,probabilistic α=0.95
19,19,0.10392743176672381,probabilistic α=0.95
20,20,0.10678082947157956,probabilistic α=0.95
21,21,0.10958701771676274,probabilistic α=0.95
22,22,0.11227593045053143,probabilistic α=0.95
23,23,0.11492113153769724,probabilistic α=0.95
24,24,0.11756087565612709,probabilistic α=0.95
25,25,0.12018036182574608,probabilistic α=0.95
26,26,0.1227066897243203,probabilistic α=0.95
27,27,0.12518634439114487,probabilistic α=0.95
28,28,0.1275365401141089,probabilistic α=0.95
29,29,0.12994583738149043,probabilistic α=0.95
30,30,0.13230367912121163,probabilistic α=0.95
0,0,0.0,sum
1,1,0.00999752066218827,sum
2,2,0.02050962813385639,sum
3,3,0.030331410916253083,sum
4,4,0.037762641466424204,sum
5,5,0.04432325519826921,sum
6,6,0.05043407297326884,sum
7,7,0.055745412521376075,sum
8,8,0.060855341460698216,sum
9,9,0.06558167191513312,sum
10,10,0.07041408598381485,sum
11,11,0.07504179509764926,sum
12,12,0.07949740592965863,sum
13,13,0.08356454961169149,sum
14,14,0.08739247497396921,sum
15,15,0.09108351571536283,sum
16,16,0.09457457425394393,sum
17,17,0.09789732591368182,sum
18,18,0.1010457487423166,sum
19,19,0.1040636315653551,sum
20,20,0.10691054356551412,sum
21,21,0.10971083571551846,sum
22,22,0.11239436505803689,sum
23,23,0.11503463136988999,sum
24,24,0.11765378763950593,sum
25,25,0.12026970027130267,sum
26,26,0.12279271933855997,sum
27,27,0.12526930151916169,sum
28,28,0.12761663665150447,sum
29,29,0.1300232640343061,sum
30,30,0.13237860814006552,sum
0,0,0.0,avg
1,1,0.0001780835834261947,avg
2,2,0.00045710590216314825,avg
3,3,0.0006765691033447298,avg
4,4,0.0008766780450930893,avg
5,5,0.0011604003274113116,avg
6,6,0.0013955109261524663,avg
7,7,0.0015841137204418547,avg
8,8,0.0017794417211599994,avg
9,9,0.0020151444070470757,avg
10,10,0.002209830173596598,avg
11,11,0.002423190983102006,avg
12,12,0.0030405688417080652,avg
13,13,0.0037026486323491307,avg
14,14,0.004395871909381831,avg
15,15,0.005088908933287848,avg
16,16,0.005822299710395738,avg
17,17,0.006520094851535764,avg
18,18,0.007211021212426688,avg
19,19,0.007843381705043187,avg
20,20,0.008444432165459733,avg
21,21,0.00942333189319484,avg
22,22,0.010374068875669993,avg
23,23,0.011356309277420632,avg
24,24,0.012300770088004828,avg
25,25,0.01318474288453695,avg
26,26,0.014030254719843179,avg
27,27,0.014815399510014387,avg
28,28,0.01555718708289863,avg
29,29,0.01644307155378423,avg
30,30,0.017295441030204372,avg
0,0,0.0,avg_4e-3
1,1,0.0028394716286596422,avg_4e-3
2,2,0.004383066130598411,avg_4e-3
3,3,0.007462365076440096,avg_4e-3
4,4,0.009841411417120374,avg_4e-3
5,5,0.012316357828237888,avg_4e-3
6,6,0.014472915019175844,avg_4e-3
7,7,0.01665038743817928,avg_4e-3
8,8,0.01912551164948358,avg_4e-3
9,9,0.02158211498219296,avg_4e-3
10,10,0.02442799394459283,avg_4e-3
11,11,0.027348152571352976,avg_4e-3
12,12,0.030453881796015405,avg_4e-3
13,13,0.03349059531107194,avg_4e-3
14,14,0.03631063308285814,avg_4e-3
15,15,0.03904072305366428,avg_4e-3
16,16,0.04169272357692163,avg_4e-3
17,17,0.04417986241545537,avg_4e-3
18,18,0.04657148319540955,avg_4e-3
19,19,0.04992935979638945,avg_4e-3
20,20,0.05409511340199107,avg_4e-3
21,21,0.05811448513881298,avg_4e-3
22,22,0.0627677074081684,avg_4e-3
23,23,0.06721928747859018,avg_4e-3
24,24,0.07150423175877599,avg_4e-3
25,25,0.07589310758525067,avg_4e-3
26,26,0.0799588264178792,avg_4e-3
27,27,0.08373413676246284,avg_4e-3
28,28,0.08724908087638553,avg_4e-3
29,29,0.09052969538271337,avg_4e-3
30,30,0.09359865734024587,avg_4e-3
0,0,0.0,root
1,1,0.00999752066218827,root
2,2,0.02050962813385639,root
3,3,0.030331410916253083,root
4,4,0.037762641466424204,root
5,5,0.043681038092644,root
6,6,0.04928542636907333,root
7,7,0.054740346742705004,root
8,8,0.05996194965743504,root
9,9,0.06477761929219626,root
10,10,0.06968312905387225,root
11,11,0.07437175124520189,root
12,12,0.0785921912673,root
13,13,0.08272399313950132,root
14,14,0.08660795559992505,root
15,15,0.09023542393313104,root
16,16,0.09368736319008573,root
17,17,0.09705940435337129,root
18,18,0.10025192831675928,root
19,19,0.10331249014921635,root
20,20,0.1061980164912303,root
21,21,0.10898876978148585,root
22,22,0.11173981353767203,root
23,23,0.11445913130011996,root
24,24,0.11713453443100245,root
25,25,0.11971625785359648,root
26,26,0.12220762024566609,root
27,27,0.1247050988224426,root
28,28,0.12725679437041504,root
29,29,0.12974576686781672,root
30,30,0.1321420647531067,root
0,0,0.0,homogenity
1,1,0.00999752066218827,homogenity
2,2,0.02050962813385639,homogenity
3,3,0.030331410916253083,homogenity
4,4,0.037762641466424204,homogenity
5,5,0.043681038092644,homogenity
6,6,0.04928542636907333,homogenity
7,7,0.054740346742705004,homogenity
8,8,0.05996194965743504,homogenity
9,9,0.06477761929219626,homogenity
10,10,0.06968312905387225,homogenity
11,11,0.07437175124520189,homogenity
12,12,0.0785921912673,homogenity
13,13,0.08272399313950132,homogenity
14,14,0.08660795559992505,homogenity
15,15,0.09023542393313104,homogenity
16,16,0.09368736319008573,homogenity
17,17,0.09705940435337129,homogenity
18,18,0.10025192831675928,homogenity
19,19,0.10331249014921635,homogenity
20,20,0.1061980164912303,homogenity
21,21,0.10898876978148585,homogenity
22,22,0.11173981353767203,homogenity
23,23,0.11445913130011996,homogenity
24,24,0.11713453443100245,homogenity
25,25,0.11971625785359648,homogenity
26,26,0.12220762024566609,homogenity
27,27,0.1247050988224426,homogenity
28,28,0.12725679437041504,homogenity
29,29,0.12974576686781672,homogenity
30,30,0.1321420647531067,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00999752066218827,probabilistic α=0.5
2,2,0.02050962813385639,probabilistic α=0.5
3,3,0.030331410916253083,probabilistic α=0.5
4,4,0.037762641466424204,probabilistic α=0.5
5,5,0.043681038092644,probabilistic α=0.5
6,6,0.04928542636907333,probabilistic α=0.5
7,7,0.054740346742705004,probabilistic α=0.5
8,8,0.05996194965743504,probabilistic α=0.5
9,9,0.06477761929219626,probabilistic α=0.5
10,10,0.06936633434154621,probabilistic α=0.5
11,11,0.07407698002397772,probabilistic α=0.5
12,12,0.07832009475540078,probabilistic α=0.5
13,13,0.08247133209273776,probabilistic α=0.5
14,14,0.08631333904412072,probabilistic α=0.5
15,15,0.08995922091206449,probabilistic α=0.5
16,16,0.0934274074055525,probabilistic α=0.5
17,17,0.09681389055686769,probabilistic α=0.5
18,18,0.10001933629901902,probabilistic α=0.5
19,19,0.10302650638523562,probabilistic α=0.5
20,20,0.10592565100172485,probabilistic α=0.5
21,21,0.10872878454150338,probabilistic α=0.5
22,22,0.11149113200377574,probabilistic α=0.5
23,23,0.11414474383285178,probabilistic α=0.5
24,24,0.1167756932621079,probabilistic α=0.5
25,25,0.1193090196206916,probabilistic α=0.5
26,26,0.1218154649102762,probabilistic α=0.5
27,27,0.1243269490347452,probabilistic α=0.5
28,28,0.12678042101206358,probabilistic α=0.5
29,29,0.1292852726214103,probabilistic α=0.5
30,30,0.13169642515981017,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00999752066218827,probabilistic α=0.95
2,2,0.02050962813385639,probabilistic α=0.95
3,3,0.030331410916253083,probabilistic α=0.95
4,4,0.037762641466424204,probabilistic α=0.95
5,5,0.043681038092644,probabilistic α=0.95
6,6,0.04928542636907333,probabilistic α=0.95
7,7,0.054740346742705004,probabilistic α=0.95
8,8,0.05996194965743504,probabilistic α=0.95
9,9,0.06477761929219626,probabilistic α=0.95
10,10,0.06968312905387225,probabilistic α=0.95
11,11,0.07437175124520189,probabilistic α=0.95
12,12,0.0785921912673,probabilistic α=0.95
13,13,0.08272399313950132,probabilistic α=0.95
14,14,0.08654915602110005,probabilistic α=0.95
15,15,0.0901802993279826,probabilistic α=0.95
16,16,0.09363548120876955,probabilistic α=0.95
17,17,0.09701040470435046,probabilistic α=0.95
18,18,0.10020550759663427,probabilistic α=0.95
19,19,0.10320336911797012,probabilistic α=0.95
20,20,0.10609409169956723,probabilistic α=0.95
21,21,0.10888956884398927,probabilistic α=0.95
22,22,0.11164492568441443,probabilistic α=0.95
23,23,0.11436819710741476,probabilistic α=0.95
24,24,0.11699020840568838,probabilistic α=0.95
25,25,0.11957748282925602,probabilistic α=0.95
26,26,0.12207398503704195,probabilistic α=0.95
27,27,0.12457623629984074,probabilistic α=0.95
28,28,0.1271323753830753,probabilistic α=0.95
29,29,0.12962549518005498,probabilistic α=0.95
30,30,0.13202567279720825,probabilistic α=0.95
0,0,0.0,sum
1,1,0.00999752066218827,sum
2,2,0.02050962813385639,sum
3,3,0.030331410916253083,sum
4,4,0.037762641466424204,sum
5,5,0.043681038092644,sum
6,6,0.04928542636907333,sum
7,7,0.054740346742705004,sum
8,8,0.05996194965743504,sum
9,9,0.06477761929219626,sum
10,10,0.06968312905387225,sum
11,11,0.07437175124520189,sum
12,12,0.0785921912673,sum
13,13,0.08272399313950132,sum
14,14,0.08660795559992505,sum
15,15,0.09023542393313104,sum
16,16,0.09368736319008573,sum
17,17,0.09705940435337129,sum
18,18,0.10025192831675928,sum
19,19,0.10331249014921635,sum
20,20,0.1061980164912303,sum
21,21,0.10898876978148585,sum
22,22,0.11173981353767203,sum
23,23,0.11445913130011996,sum
24,24,0.11713453443100245,sum
25,25,0.11971625785359648,sum
26,26,0.12220762024566609,sum
27,27,0.1247050988224426,sum
28,28,0.12725679437041504,sum
29,29,0.12974576686781672,sum
30,30,0.1321420647531067,sum
0,0,0.0,avg
1,1,0.00011358138979848541,avg
2,2,0.00018416144035403998,avg
3,3,0.0007374754426129028,avg
4,4,0.0012283444145933411,avg
5,5,0.001607745442417048,avg
6,6,0.0018816346421569902,avg
7,7,0.002087269054572182,avg
8,8,0.0023153704918472944,avg
9,9,0.002769967060021119,avg
10,10,0.003256905395001172,avg
11,11,0.0036991650446876814,avg
12,12,0.004211177969588318,avg
13,13,0.004709050484274163,avg
14,14,0.005232771097271127,avg
15,15,0.006045968767621607,avg
16,16,0.006799214377285793,avg
17,17,0.007488552647607957,avg
18,18,0.008140012330148032,avg
19,19,0.008771421201296165,avg
20,20,0.009782382655264451,avg
21,21,0.010835648463258029,avg
22,22,0.011841673375962605,avg
23,23,0.012853110612026144,avg
24,24,0.014024255807659895,avg
25,25,0.015117613225446913,avg
26,26,0.016130008849576813,avg
27,27,0.017093684574035338,avg
28,28,0.017998159743575805,avg
29,29,0.018866763372258302,avg
30,30,0.01976518717295713,avg
0,0,0.0,avg_4e-3
1,1,0.0010360479539621712,avg_4e-3
2,2,0.0022884486664620086,avg_4e-3
3,3,0.003362476992001093,avg_4e-3
4,4,0.005142682638788401,avg_4e-3
5,5,0.007867825005259683,avg_4e-3
6,6,0.01057628363987213,avg_4e-3
7,7,0.01293979551335964,avg_4e-3
8,8,0.01530738967139341,avg_4e-3
9,9,0.017904973627568693,avg_4e-3
10,10,0.020437581974112082,avg_4e-3
11,11,0.02321444525906716,avg_4e-3
12,12,0.026054684359959928,avg_4e-3
13,13,0.029185941859966924,avg_4e-3
14,14,0.03208791775204353,avg_4e-3
15,15,0.03484862723320801,avg_4e-3
16,16,0.03753982500558403,avg_4e-3
17,17,0.040104733950098496,avg_4e-3
18,18,0.04261716086536317,avg_4e-3
19,19,0.04499454514365424,avg_4e-3
20,20,0.04830781394049436,avg_4e-3
21,21,0.05240486085896005,avg_4e-3
22,22,0.05636846589864359,avg_4e-3
23,23,0.06095536500700052,avg_4e-3
24,24,0.06535399345726106,avg_4e-3
25,25,0.0695964683876917,avg_4e-3
26,26,0.07394217435927247,avg_4e-3
27,27,0.07797934821927975,avg_4e-3
28,28,0.08173809629583824,avg_4e-3
29,29,0.08524626116729284,avg_4e-3
30,30,0.08852809282123424,avg_4e-3
0,0,0.0,root
1,1,0.00999752066218827,root
2,2,0.02050962813385639,root
3,3,0.030331410916253083,root
4,4,0.037762641466424204,root
5,5,0.04432325519826921,root
6,6,0.04983589817389494,root
7,7,0.05522200957192391,root
8,8,0.06039009439451851,root
9,9,0.06558170445606641,root
10,10,0.07041888945912723,root
11,11,0.07504619828335228,root
12,12,0.0792147577640542,root
13,13,0.0833020906007731,root
14,14,0.08714751323044537,root
15,15,0.09074125921174384,root
16,16,0.0942337231240901,root
17,17,0.09757541095770877,root
18,18,0.10074077667876319,root
19,19,0.10382301519255795,root
20,20,0.10679007886257025,root
21,21,0.10961130006498353,root
22,22,0.1123017552950389,root
23,23,0.11492159115364564,root
24,24,0.1175049899815266,root
25,25,0.12008789574402948,root
26,26,0.12258035289527397,root
27,27,0.12501408510648562,root
28,28,0.12733744683281034,root
29,29,0.1296036716178127,root
30,30,0.13192903092258787,root
0,0,0.0,homogenity
1,1,0.00999752066218827,homogenity
2,2,0.02050962813385639,homogenity
3,3,0.030331410916253083,homogenity
4,4,0.037762641466424204,homogenity
5,5,0.04432325519826921,homogenity
6,6,0.04983589817389494,homogenity
7,7,0.05522200957192391,homogenity
8,8,0.06039009439451851,homogenity
9,9,0.06558170445606641,homogenity
10,10,0.07041888945912723,homogenity
11,11,0.07504619828335228,homogenity
12,12,0.0792147577640542,homogenity
13,13,0.0833020906007731,homogenity
14,14,0.08714751323044537,homogenity
15,15,0.09074125921174384,homogenity
16,16,0.0942337231240901,homogenity
17,17,0.09757541095770877,homogenity
18,18,0.10074077667876319,homogenity
19,19,0.10382301519255795,homogenity
20,20,0.10679007886257025,homogenity
21,21,0.10961130006498353,homogenity
22,22,0.1123017552950389,homogenity
23,23,0.11492159115364564,homogenity
24,24,0.1175049899815266,homogenity
25,25,0.12008789574402948,homogenity
26,26,0.12258035289527397,homogenity
27,27,0.12501408510648562,homogenity
28,28,0.12733744683281034,homogenity
29,29,0.1296036716178127,homogenity
30,30,0.13192903092258787,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00999752066218827,probabilistic α=0.5
2,2,0.02050962813385639,probabilistic α=0.5
3,3,0.030331410916253083,probabilistic α=0.5
4,4,0.037762641466424204,probabilistic α=0.5
5,5,0.04432325519826921,probabilistic α=0.5
6,6,0.04983589817389494,probabilistic α=0.5
7,7,0.05522200957192391,probabilistic α=0.5
8,8,0.06039009439451851,probabilistic α=0.5
9,9,0.06558170445606641,probabilistic α=0.5
10,10,0.07041888945912723,probabilistic α=0.5
11,11,0.07504619828335228,probabilistic α=0.5
12,12,0.0792147577640542,probabilistic α=0.5
13,13,0.0833020906007731,probabilistic α=0.5
14,14,0.08714751323044537,probabilistic α=0.5
15,15,0.09074125921174384,probabilistic α=0.5
16,16,0.0942337231240901,probabilistic α=0.5
17,17,0.09757541095770877,probabilistic α=0.5
18,18,0.10074077667876319,probabilistic α=0.5
19,19,0.10382301519255795,probabilistic α=0.5
20,20,0.10679007886257025,probabilistic α=0.5
21,21,0.10961130006498353,probabilistic α=0.5
22,22,0.1123017552950389,probabilistic α=0.5
23,23,0.11492159115364564,probabilistic α=0.5
