,# of features removed,AOPC-global,aggregation
2,2,0.02050962813385639,Gpr α=0.95
3,3,0.030331410916253083,Gpr α=0.95
4,4,0.037762641466424204,Gpr α=0.95
5,5,0.043681038092644,Gpr α=0.95
6,6,0.04928542636907333,Gpr α=0.95
7,7,0.054740346742705004,Gpr α=0.95
8,8,0.05996194965743504,Gpr α=0.95
9,9,0.06519637419269128,Gpr α=0.95
10,10,0.07006858921969529,Gpr α=0.95
11,11,0.07472508973053966,Gpr α=0.95
12,12,0.07891834986915026,Gpr α=0.95
13,13,0.08302685469836228,Gpr α=0.95
14,14,0.08689062638819528,Gpr α=0.95
15,15,0.09061303266619977,Gpr α=0.95
16,16,0.09411303931651922,Gpr α=0.95
17,17,0.09746143180611405,Gpr α=0.95
18,18,0.10063279642988399,Gpr α=0.95
19,19,0.1037204339561227,Gpr α=0.95
20,20,0.1067201421673287,Gpr α=0.95
21,21,0.10955830319413455,Gpr α=0.95
22,22,0.1123099257811829,Gpr α=0.95
23,23,0.11495371039623825,Gpr α=0.95
24,24,0.11759215136032646,Gpr α=0.95
25,25,0.12021043461824547,Gpr α=0.95
26,26,0.12277350449810227,Gpr α=0.95
27,27,0.12525077292300607,Gpr α=0.95
28,28,0.1276723889041775,Gpr α=0.95
29,29,0.12998812372672966,Gpr α=0.95
30,30,0.13218563733127892,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00011358138979848541,Gav
2,2,0.00018416144035403998,Gav
3,3,0.00032888457724121294,Gav
4,4,0.00048695189274399457,Gav
5,5,0.00070216066520996,Gav
6,6,0.000900585542545719,Gav
7,7,0.0010921735886971699,Gav
8,8,0.0013413973942500647,Gav
9,9,0.0016202167240049407,Gav
10,10,0.0018501797446281178,Gav
11,11,0.0020929382658615714,Gav
12,12,0.0027351911113144387,Gav
13,13,0.003344697843616483,Gav
14,14,0.003965168111880818,Gav
15,15,0.004678152939818583,Gav
16,16,0.005381673873737028,Gav
17,17,0.006040759101071749,Gav
18,18,0.006630498166889975,Gav
19,19,0.007254292608526873,Gav
20,20,0.00791734876593679,Gav
21,21,0.008601550357998382,Gav
22,22,0.00963994245517816,Gav
23,23,0.010634301503607129,Gav
24,24,0.011561761158394357,Gav
25,25,0.012445935441273537,Gav
26,26,0.013276460079763608,Gav
27,27,0.014047688187176954,Gav
28,28,0.014765788152730133,Gav
29,29,0.015443032632456215,Gav
30,30,0.016100223443547987,Gav
0,0,0.0,Gav_4e-3
1,1,0.0028394716286596422,Gav_4e-3
2,2,0.004693018265205563,Gav_4e-3
3,3,0.006067619552767691,Gav_4e-3
4,4,0.008738381681202808,Gav_4e-3
5,5,0.01140780528415688,Gav_4e-3
6,6,0.013694155695677838,Gav_4e-3
7,7,0.016004389042804976,Gav_4e-3
8,8,0.01858291345695749,Gav_4e-3
9,9,0.021093776608919472,Gav_4e-3
10,10,0.0234046243215144,Gav_4e-3
11,11,0.02609674516552568,Gav_4e-3
12,12,0.029008722073917328,Gav_4e-3
13,13,0.03187936217502747,Gav_4e-3
14,14,0.034806815489216644,Gav_4e-3
15,15,0.03763089405962538,Gav_4e-3
16,16,0.04030931793741675,Gav_4e-3
17,17,0.04291973134730258,Gav_4e-3
18,18,0.04537767481505428,Gav_4e-3
19,19,0.04879524183505193,Gav_4e-3
20,20,0.05211721576804278,Gav_4e-3
21,21,0.05622649194277143,Gav_4e-3
22,22,0.060961800872824295,Gav_4e-3
23,23,0.06548862704888543,Gav_4e-3
24,24,0.06984279774625943,Gav_4e-3
25,25,0.07429557488090782,Gav_4e-3
26,26,0.07842046159147499,Gav_4e-3
27,27,0.08225071353700163,Gav_4e-3
28,28,0.08581681017594021,Gav_4e-3
29,29,0.08914516703894958,Gav_4e-3
30,30,0.09225879120111961,Gav_4e-3
0,0,0.0,reverse
1,1,0.0042464081794849175,reverse
2,2,0.004904026791057275,reverse
3,3,0.004998781665302501,reverse
4,4,0.005061623341388312,reverse
5,5,0.0052226782205477456,reverse
6,6,0.005275483657317665,reverse
7,7,0.005324767478223502,reverse
8,8,0.005431463957665476,reverse
9,9,0.0055508928222902775,reverse
10,10,0.005675858990973997,reverse
11,11,0.005784427408289394,reverse
12,12,0.005906485518243138,reverse
13,13,0.0059925460743660685,reverse
14,14,0.0060549666091959855,reverse
15,15,0.006139300721584197,reverse
16,16,0.006219210790743719,reverse
17,17,0.0063016312423394335,reverse
18,18,0.006372510220606105,reverse
19,19,0.006441665397710424,reverse
20,20,0.006493702067282324,reverse
21,21,0.006547827615143812,reverse
22,22,0.006590867983964556,reverse
23,23,0.0066316922278591706,reverse
24,24,0.00666934951184859,reverse
25,25,0.0068948419954431165,reverse
26,26,0.007103349756622163,reverse
27,27,0.007296196834317069,reverse
28,28,0.007473477435668368,reverse
29,29,0.007644669449774424,reverse
30,30,0.007806754453470014,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.533968525598994e-07,baseline
3,3,4.7628286826411017e-07,baseline
4,4,0.00015937058510280734,baseline
5,5,0.0003738989389541352,baseline
6,6,0.0005265792005540086,baseline
7,7,0.0006392564153545857,baseline
8,8,0.0008886929993988781,baseline
9,9,0.0010881206258595618,baseline
10,10,0.0012778112558947286,baseline
11,11,0.001504726190165018,baseline
12,12,0.0017830532058518095,baseline
13,13,0.002436335264155698,baseline
14,14,0.0031890951415150894,baseline
15,15,0.003995280039214667,baseline
16,16,0.0048119909417235094,baseline
17,17,0.005653074201294715,baseline
18,18,0.006548841706746562,baseline
19,19,0.007418296973885574,baseline
20,20,0.008293546294059437,baseline
21,21,0.009338815790336368,baseline
22,22,0.010312270001935082,baseline
23,23,0.011258975920176176,baseline
24,24,0.012129928728130224,baseline
25,25,0.01298956125304888,baseline
26,26,0.013805750014735108,baseline
27,27,0.014572634989498099,baseline
28,28,0.01533607417670748,baseline
29,29,0.016077652414140543,baseline
30,30,0.016816014846063036,baseline
0,0,0.0,Gsq
1,1,0.00999752066218827,Gsq
2,2,0.02050962813385639,Gsq
3,3,0.030331410916253083,Gsq
4,4,0.037762641466424204,Gsq
5,5,0.04432325519826921,Gsq
6,6,0.05043407297326884,Gsq
7,7,0.055745412521376075,Gsq
8,8,0.060855341460698216,Gsq
9,9,0.06558167191513312,Gsq
10,10,0.07041408598381485,Gsq
11,11,0.07504179509764926,Gsq
12,12,0.07949740592965863,Gsq
13,13,0.08356454961169149,Gsq
14,14,0.08739247497396921,Gsq
15,15,0.09108351571536283,Gsq
16,16,0.09457457425394393,Gsq
17,17,0.09789732591368182,Gsq
18,18,0.1010457487423166,Gsq
19,19,0.1040636315653551,Gsq
20,20,0.10691054356551412,Gsq
21,21,0.10971083571551846,Gsq
22,22,0.11239436505803689,Gsq
23,23,0.11503463136988999,Gsq
24,24,0.11765378763950593,Gsq
25,25,0.12026970027130267,Gsq
26,26,0.12279271933855997,Gsq
27,27,0.12526930151916169,Gsq
28,28,0.12761663665150447,Gsq
29,29,0.1300232640343061,Gsq
30,30,0.13237860814006552,Gsq
0,0,0.0,Gh
1,1,0.00999752066218827,Gh
2,2,0.02050962813385639,Gh
3,3,0.030331410916253083,Gh
4,4,0.037762641466424204,Gh
5,5,0.04432325519826921,Gh
6,6,0.05043407297326884,Gh
7,7,0.055745412521376075,Gh
8,8,0.060855341460698216,Gh
9,9,0.06558167191513312,Gh
10,10,0.07041408598381485,Gh
11,11,0.07504179509764926,Gh
12,12,0.07949740592965863,Gh
13,13,0.08356454961169149,Gh
14,14,0.08739247497396921,Gh
15,15,0.09108351571536283,Gh
16,16,0.09457457425394393,Gh
17,17,0.09789732591368182,Gh
18,18,0.1010457487423166,Gh
19,19,0.1040636315653551,Gh
20,20,0.10691054356551412,Gh
21,21,0.10971083571551846,Gh
22,22,0.11239436505803689,Gh
23,23,0.11503463136988999,Gh
24,24,0.11765378763950593,Gh
25,25,0.12026970027130267,Gh
26,26,0.12279271933855997,Gh
27,27,0.12526930151916169,Gh
28,28,0.12761663665150447,Gh
29,29,0.1300232640343061,Gh
30,30,0.13237860814006552,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00999752066218827,Gpr α=0.5
2,2,0.02050962813385639,Gpr α=0.5
3,3,0.030331410916253083,Gpr α=0.5
4,4,0.037762641466424204,Gpr α=0.5
5,5,0.04432325519826921,Gpr α=0.5
6,6,0.05043407297326884,Gpr α=0.5
7,7,0.055745412521376075,Gpr α=0.5
8,8,0.060855341460698216,Gpr α=0.5
9,9,0.06558167191513312,Gpr α=0.5
10,10,0.07041408598381485,Gpr α=0.5
11,11,0.07504179509764926,Gpr α=0.5
12,12,0.07949740592965863,Gpr α=0.5
13,13,0.08356454961169149,Gpr α=0.5
14,14,0.08739247497396921,Gpr α=0.5
15,15,0.09099080766580715,Gpr α=0.5
16,16,0.094487319619068,Gpr α=0.5
17,17,0.09781491875852123,Gpr α=0.5
18,18,0.10096767880584868,Gpr α=0.5
19,19,0.10392743176672381,Gpr α=0.5
20,20,0.10678082947157956,Gpr α=0.5
21,21,0.10958701771676274,Gpr α=0.5
22,22,0.11227593045053143,Gpr α=0.5
23,23,0.11492113153769724,Gpr α=0.5
24,24,0.11756087565612709,Gpr α=0.5
25,25,0.12010232018933269,Gpr α=0.5
26,26,0.12259424310186225,Gpr α=0.5
27,27,0.1250779137194889,Gpr α=0.5
28,28,0.1274318484311307,Gpr α=0.5
29,29,0.12974026714799775,Gpr α=0.5
30,30,0.13210474018557355,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.00999752066218827,Gpr α=0.95
2,2,0.02050962813385639,Gpr α=0.95
3,3,0.030331410916253083,Gpr α=0.95
4,4,0.037762641466424204,Gpr α=0.95
5,5,0.04432325519826921,Gpr α=0.95
6,6,0.05043407297326884,Gpr α=0.95
7,7,0.055745412521376075,Gpr α=0.95
8,8,0.060855341460698216,Gpr α=0.95
9,9,0.06558167191513312,Gpr α=0.95
10,10,0.07041408598381485,Gpr α=0.95
11,11,0.07504179509764926,Gpr α=0.95
12,12,0.07949740592965863,Gpr α=0.95
13,13,0.08356454961169149,Gpr α=0.95
14,14,0.08739247497396921,Gpr α=0.95
15,15,0.09099080766580715,Gpr α=0.95
16,16,0.094487319619068,Gpr α=0.95
17,17,0.09781491875852123,Gpr α=0.95
18,18,0.10096767880584868,Gpr α=0.95
19,19,0.10392743176672381,Gpr α=0.95
20,20,0.10678082947157956,Gpr α=0.95
21,21,0.10958701771676274,Gpr α=0.95
22,22,0.11227593045053143,Gpr α=0.95
23,23,0.11492113153769724,Gpr α=0.95
24,24,0.11756087565612709,Gpr α=0.95
25,25,0.12018036182574608,Gpr α=0.95
26,26,0.1227066897243203,Gpr α=0.95
27,27,0.12518634439114487,Gpr α=0.95
28,28,0.1275365401141089,Gpr α=0.95
29,29,0.12994583738149043,Gpr α=0.95
30,30,0.13230367912121163,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0001780835834261947,Gav
2,2,0.00045710590216314825,Gav
3,3,0.0006765691033447298,Gav
4,4,0.0008766780450930893,Gav
5,5,0.0011604003274113116,Gav
6,6,0.0013955109261524663,Gav
7,7,0.0015841137204418547,Gav
8,8,0.0017794417211599994,Gav
9,9,0.0020151444070470757,Gav
10,10,0.002209830173596598,Gav
11,11,0.002423190983102006,Gav
12,12,0.0030405688417080652,Gav
13,13,0.0037026486323491307,Gav
14,14,0.004395871909381831,Gav
15,15,0.005088908933287848,Gav
16,16,0.005822299710395738,Gav
17,17,0.006520094851535764,Gav
18,18,0.007211021212426688,Gav
19,19,0.007843381705043187,Gav
20,20,0.008444432165459733,Gav
21,21,0.00942333189319484,Gav
22,22,0.010374068875669993,Gav
23,23,0.011356309277420632,Gav
24,24,0.012300770088004828,Gav
25,25,0.01318474288453695,Gav
26,26,0.014030254719843179,Gav
27,27,0.014815399510014387,Gav
28,28,0.01555718708289863,Gav
29,29,0.01644307155378423,Gav
30,30,0.017295441030204372,Gav
0,0,0.0,Gav_4e-3
1,1,0.0028394716286596422,Gav_4e-3
2,2,0.004383066130598411,Gav_4e-3
3,3,0.007462365076440096,Gav_4e-3
4,4,0.009841411417120374,Gav_4e-3
5,5,0.012316357828237888,Gav_4e-3
6,6,0.014472915019175844,Gav_4e-3
7,7,0.01665038743817928,Gav_4e-3
8,8,0.01912551164948358,Gav_4e-3
9,9,0.02158211498219296,Gav_4e-3
10,10,0.02442799394459283,Gav_4e-3
11,11,0.027348152571352976,Gav_4e-3
12,12,0.030453881796015405,Gav_4e-3
13,13,0.03349059531107194,Gav_4e-3
14,14,0.03631063308285814,Gav_4e-3
15,15,0.03904072305366428,Gav_4e-3
16,16,0.04169272357692163,Gav_4e-3
17,17,0.04417986241545537,Gav_4e-3
18,18,0.04657148319540955,Gav_4e-3
19,19,0.04992935979638945,Gav_4e-3
20,20,0.05409511340199107,Gav_4e-3
21,21,0.05811448513881298,Gav_4e-3
22,22,0.0627677074081684,Gav_4e-3
23,23,0.06721928747859018,Gav_4e-3
24,24,0.07150423175877599,Gav_4e-3
25,25,0.07589310758525067,Gav_4e-3
26,26,0.0799588264178792,Gav_4e-3
27,27,0.08373413676246284,Gav_4e-3
28,28,0.08724908087638553,Gav_4e-3
29,29,0.09052969538271337,Gav_4e-3
30,30,0.09359865734024587,Gav_4e-3
0,0,0.0,reverse
1,1,0.0042464081794849175,reverse
2,2,0.004904026791057275,reverse
3,3,0.004998781665302501,reverse
4,4,0.005061623341388312,reverse
5,5,0.0052226782205477456,reverse
6,6,0.005275483657317665,reverse
7,7,0.005392276582613261,reverse
8,8,0.005517648632441268,reverse
9,9,0.005628318962368534,reverse
10,10,0.00575463526928107,reverse
11,11,0.005864005570688599,reverse
12,12,0.005936555991912973,reverse
13,13,0.0060025270495518545,reverse
14,14,0.006093521761540712,reverse
15,15,0.006178876446990249,reverse
16,16,0.006241264628379361,reverse
17,17,0.006288434541874043,reverse
18,18,0.006330203466261668,reverse
19,19,0.006367939229409677,reverse
20,20,0.006638630775646415,reverse
21,21,0.006895417810600323,reverse
22,22,0.007135100803979416,reverse
23,23,0.007350578791742206,reverse
24,24,0.007546082101629496,reverse
25,25,0.00773314549372813,reverse
26,26,0.007908715609435964,reverse
27,27,0.008071176163986785,reverse
28,28,0.008226018104478885,reverse
29,29,0.008369735919012633,reverse
30,30,0.008509200990661466,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.533968525598994e-07,baseline
3,3,4.7628286826411017e-07,baseline
4,4,0.00015937058510280734,baseline
5,5,0.0003738989389541352,baseline
6,6,0.0005265792005540086,baseline
7,7,0.0006392564153545857,baseline
8,8,0.0008886929993988781,baseline
9,9,0.0010881206258595618,baseline
10,10,0.0012778112558947286,baseline
11,11,0.001504726190165018,baseline
12,12,0.0017830532058518095,baseline
13,13,0.002436335264155698,baseline
14,14,0.0031890951415150894,baseline
15,15,0.003995280039214667,baseline
16,16,0.0048119909417235094,baseline
17,17,0.005653074201294715,baseline
18,18,0.006548841706746562,baseline
19,19,0.007418296973885574,baseline
20,20,0.008293546294059437,baseline
21,21,0.009338815790336368,baseline
22,22,0.010312270001935082,baseline
23,23,0.011258975920176176,baseline
24,24,0.012129928728130224,baseline
25,25,0.01298956125304888,baseline
26,26,0.013805750014735108,baseline
27,27,0.014572634989498099,baseline
28,28,0.01533607417670748,baseline
29,29,0.016077652414140543,baseline
30,30,0.016816014846063036,baseline
0,0,0.0,Gsq
1,1,0.00999752066218827,Gsq
2,2,0.02050962813385639,Gsq
3,3,0.030331410916253083,Gsq
4,4,0.037762641466424204,Gsq
5,5,0.043681038092644,Gsq
6,6,0.04928542636907333,Gsq
7,7,0.054740346742705004,Gsq
8,8,0.05996194965743504,Gsq
9,9,0.06477761929219626,Gsq
10,10,0.06968312905387225,Gsq
11,11,0.07437175124520189,Gsq
12,12,0.0785921912673,Gsq
13,13,0.08272399313950132,Gsq
14,14,0.08660795559992505,Gsq
15,15,0.09023542393313104,Gsq
16,16,0.09368736319008573,Gsq
17,17,0.09705940435337129,Gsq
18,18,0.10025192831675928,Gsq
19,19,0.10331249014921635,Gsq
20,20,0.1061980164912303,Gsq
21,21,0.10898876978148585,Gsq
22,22,0.11173981353767203,Gsq
23,23,0.11445913130011996,Gsq
24,24,0.11713453443100245,Gsq
25,25,0.11971625785359648,Gsq
26,26,0.12220762024566609,Gsq
27,27,0.1247050988224426,Gsq
28,28,0.12725679437041504,Gsq
29,29,0.12974576686781672,Gsq
30,30,0.1321420647531067,Gsq
0,0,0.0,Gh
1,1,0.00999752066218827,Gh
2,2,0.02050962813385639,Gh
3,3,0.030331410916253083,Gh
4,4,0.037762641466424204,Gh
5,5,0.043681038092644,Gh
6,6,0.04928542636907333,Gh
7,7,0.054740346742705004,Gh
8,8,0.05996194965743504,Gh
9,9,0.06477761929219626,Gh
10,10,0.06968312905387225,Gh
11,11,0.07437175124520189,Gh
12,12,0.0785921912673,Gh
13,13,0.08272399313950132,Gh
14,14,0.08660795559992505,Gh
15,15,0.09023542393313104,Gh
16,16,0.09368736319008573,Gh
17,17,0.09705940435337129,Gh
18,18,0.10025192831675928,Gh
19,19,0.10331249014921635,Gh
20,20,0.1061980164912303,Gh
21,21,0.10898876978148585,Gh
22,22,0.11173981353767203,Gh
23,23,0.11445913130011996,Gh
24,24,0.11713453443100245,Gh
25,25,0.11971625785359648,Gh
26,26,0.12220762024566609,Gh
27,27,0.1247050988224426,Gh
28,28,0.12725679437041504,Gh
29,29,0.12974576686781672,Gh
30,30,0.1321420647531067,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00999752066218827,Gpr α=0.5
2,2,0.02050962813385639,Gpr α=0.5
3,3,0.030331410916253083,Gpr α=0.5
4,4,0.037762641466424204,Gpr α=0.5
5,5,0.043681038092644,Gpr α=0.5
6,6,0.04928542636907333,Gpr α=0.5
7,7,0.054740346742705004,Gpr α=0.5
8,8,0.05996194965743504,Gpr α=0.5
9,9,0.06477761929219626,Gpr α=0.5
10,10,0.06936633434154621,Gpr α=0.5
11,11,0.07407698002397772,Gpr α=0.5
12,12,0.07832009475540078,Gpr α=0.5
13,13,0.08247133209273776,Gpr α=0.5
14,14,0.08631333904412072,Gpr α=0.5
15,15,0.08995922091206449,Gpr α=0.5
16,16,0.0934274074055525,Gpr α=0.5
17,17,0.09681389055686769,Gpr α=0.5
18,18,0.10001933629901902,Gpr α=0.5
19,19,0.10302650638523562,Gpr α=0.5
20,20,0.10592565100172485,Gpr α=0.5
21,21,0.10872878454150338,Gpr α=0.5
22,22,0.11149113200377574,Gpr α=0.5
23,23,0.11414474383285178,Gpr α=0.5
24,24,0.1167756932621079,Gpr α=0.5
25,25,0.1193090196206916,Gpr α=0.5
26,26,0.1218154649102762,Gpr α=0.5
27,27,0.1243269490347452,Gpr α=0.5
28,28,0.12678042101206358,Gpr α=0.5
29,29,0.1292852726214103,Gpr α=0.5
30,30,0.13169642515981017,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.00999752066218827,Gpr α=0.95
2,2,0.02050962813385639,Gpr α=0.95
3,3,0.030331410916253083,Gpr α=0.95
4,4,0.037762641466424204,Gpr α=0.95
5,5,0.043681038092644,Gpr α=0.95
6,6,0.04928542636907333,Gpr α=0.95
7,7,0.054740346742705004,Gpr α=0.95
8,8,0.05996194965743504,Gpr α=0.95
9,9,0.06477761929219626,Gpr α=0.95
10,10,0.06968312905387225,Gpr α=0.95
11,11,0.07437175124520189,Gpr α=0.95
12,12,0.0785921912673,Gpr α=0.95
13,13,0.08272399313950132,Gpr α=0.95
14,14,0.08654915602110005,Gpr α=0.95
15,15,0.0901802993279826,Gpr α=0.95
16,16,0.09363548120876955,Gpr α=0.95
17,17,0.09701040470435046,Gpr α=0.95
18,18,0.10020550759663427,Gpr α=0.95
19,19,0.10320336911797012,Gpr α=0.95
20,20,0.10609409169956723,Gpr α=0.95
21,21,0.10888956884398927,Gpr α=0.95
22,22,0.11164492568441443,Gpr α=0.95
23,23,0.11436819710741476,Gpr α=0.95
24,24,0.11699020840568838,Gpr α=0.95
25,25,0.11957748282925602,Gpr α=0.95
26,26,0.12207398503704195,Gpr α=0.95
27,27,0.12457623629984074,Gpr α=0.95
28,28,0.1271323753830753,Gpr α=0.95
29,29,0.12962549518005498,Gpr α=0.95
30,30,0.13202567279720825,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00011358138979848541,Gav
2,2,0.00018416144035403998,Gav
3,3,0.0007374754426129028,Gav
4,4,0.0012283444145933411,Gav
5,5,0.001607745442417048,Gav
6,6,0.0018816346421569902,Gav
7,7,0.002087269054572182,Gav
8,8,0.0023153704918472944,Gav
9,9,0.002769967060021119,Gav
10,10,0.003256905395001172,Gav
11,11,0.0036991650446876814,Gav
12,12,0.004211177969588318,Gav
13,13,0.004709050484274163,Gav
14,14,0.005232771097271127,Gav
15,15,0.006045968767621607,Gav
16,16,0.006799214377285793,Gav
17,17,0.007488552647607957,Gav
18,18,0.008140012330148032,Gav
19,19,0.008771421201296165,Gav
20,20,0.009782382655264451,Gav
21,21,0.010835648463258029,Gav
22,22,0.011841673375962605,Gav
23,23,0.012853110612026144,Gav
24,24,0.014024255807659895,Gav
25,25,0.015117613225446913,Gav
26,26,0.016130008849576813,Gav
27,27,0.017093684574035338,Gav
28,28,0.017998159743575805,Gav
29,29,0.018866763372258302,Gav
30,30,0.01976518717295713,Gav
0,0,0.0,Gav_4e-3
1,1,0.0010360479539621712,Gav_4e-3
2,2,0.0022884486664620086,Gav_4e-3
3,3,0.003362476992001093,Gav_4e-3
4,4,0.005142682638788401,Gav_4e-3
5,5,0.007867825005259683,Gav_4e-3
6,6,0.01057628363987213,Gav_4e-3
7,7,0.01293979551335964,Gav_4e-3
8,8,0.01530738967139341,Gav_4e-3
9,9,0.017904973627568693,Gav_4e-3
10,10,0.020437581974112082,Gav_4e-3
11,11,0.02321444525906716,Gav_4e-3
12,12,0.026054684359959928,Gav_4e-3
13,13,0.029185941859966924,Gav_4e-3
14,14,0.03208791775204353,Gav_4e-3
15,15,0.03484862723320801,Gav_4e-3
16,16,0.03753982500558403,Gav_4e-3
17,17,0.040104733950098496,Gav_4e-3
18,18,0.04261716086536317,Gav_4e-3
19,19,0.04499454514365424,Gav_4e-3
20,20,0.04830781394049436,Gav_4e-3
21,21,0.05240486085896005,Gav_4e-3
22,22,0.05636846589864359,Gav_4e-3
23,23,0.06095536500700052,Gav_4e-3
24,24,0.06535399345726106,Gav_4e-3
25,25,0.0695964683876917,Gav_4e-3
26,26,0.07394217435927247,Gav_4e-3
27,27,0.07797934821927975,Gav_4e-3
28,28,0.08173809629583824,Gav_4e-3
29,29,0.08524626116729284,Gav_4e-3
30,30,0.08852809282123424,Gav_4e-3
0,0,0.0,reverse
1,1,0.0042464081794849175,reverse
2,2,0.004904026791057275,reverse
3,3,0.004998781665302501,reverse
4,4,0.005061623341388312,reverse
5,5,0.005031007008913247,reverse
6,6,0.005111194047345238,reverse
7,7,0.0051810140694976275,reverse
8,8,0.0052748373829266115,reverse
9,9,0.0053761798518340885,reverse
10,10,0.005517029017832007,reverse
11,11,0.00563883326624257,reverse
12,12,0.005772090925584532,reverse
13,13,0.005882978891475338,reverse
14,14,0.0059826520871887594,reverse
15,15,0.006099112762389193,reverse
16,16,0.006187242273725808,reverse
17,17,0.006279315595232666,reverse
18,18,0.006350375994859491,reverse
19,19,0.0064194844336241995,reverse
20,20,0.0064893472320126456,reverse
21,21,0.006558119719920734,reverse
22,22,0.00661414632035977,reverse
23,23,0.006665538849056383,reverse
24,24,0.006912281930605981,reverse
25,25,0.007141581977496794,reverse
26,26,0.007357270672236648,reverse
27,27,0.007556700706061265,reverse
28,28,0.007740446984485631,reverse
29,29,0.007916724410444638,reverse
30,30,0.008093694885468525,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.533968525598994e-07,baseline
3,3,4.7628286826411017e-07,baseline
4,4,0.00015937058510280734,baseline
5,5,0.0003738989389541352,baseline
6,6,0.0005265792005540086,baseline
7,7,0.0006392564153545857,baseline
8,8,0.0008886929993988781,baseline
9,9,0.0010881206258595618,baseline
10,10,0.0012778112558947286,baseline
