# of features removed,AOPC-global,aggregation
29,0.1296456238511263,Gpr α=0.5
30,0.1318541858387595,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0099975206621882,Gpr α=0.95
2,0.0205096281338563,Gpr α=0.95
3,0.030331410916253,Gpr α=0.95
4,0.0377626414664242,Gpr α=0.95
5,0.043681038092644,Gpr α=0.95
6,0.0492854263690733,Gpr α=0.95
7,0.054740346742705,Gpr α=0.95
8,0.059961949657435,Gpr α=0.95
9,0.0651963741926912,Gpr α=0.95
10,0.0700685892196952,Gpr α=0.95
11,0.0747250897305396,Gpr α=0.95
12,0.0789183498691502,Gpr α=0.95
13,0.0830268546983622,Gpr α=0.95
14,0.0868906263881952,Gpr α=0.95
15,0.0906130326661997,Gpr α=0.95
16,0.0941130393165192,Gpr α=0.95
17,0.097461431806114,Gpr α=0.95
18,0.1006327964298839,Gpr α=0.95
19,0.1037204339561227,Gpr α=0.95
20,0.1067201421673287,Gpr α=0.95
21,0.1095583031941345,Gpr α=0.95
22,0.1123099257811829,Gpr α=0.95
23,0.1149537103962382,Gpr α=0.95
24,0.1175921513603264,Gpr α=0.95
25,0.1202104346182454,Gpr α=0.95
26,0.1227735044981022,Gpr α=0.95
27,0.125250772923006,Gpr α=0.95
28,0.1276723889041775,Gpr α=0.95
29,0.1299881237267296,Gpr α=0.95
30,0.1321856373312789,Gpr α=0.95
0,0.0,sum
1,0.0099975206621882,sum
2,0.0205096281338563,sum
3,0.030331410916253,sum
4,0.0377626414664242,sum
5,0.043681038092644,sum
6,0.0492854263690733,sum
7,0.054740346742705,sum
8,0.059961949657435,sum
9,0.0651963741926912,sum
10,0.0700685892196952,sum
11,0.0747250897305396,sum
12,0.0789183498691502,sum
13,0.0830268546983622,sum
14,0.0868906263881952,sum
15,0.0906130326661997,sum
16,0.094131766678261,sum
17,0.0974791187588702,sum
18,0.1006495524903898,sum
19,0.1037363522136032,sum
20,0.1067353024125482,sum
21,0.1096291634088251,sum
22,0.1123777051169738,sum
23,0.1150186655930379,sum
24,0.1176545083492541,sum
25,0.1202703932614451,sum
26,0.1228312424508131,sum
27,0.1253064488059772,sum
28,0.1277261449291151,sum
29,0.1300400878841694,sum
30,0.1322359252255754,sum
0,0.0,Gavg
1,0.0001135813897984,Gavg
2,0.000184161440354,Gavg
3,0.0003288845772412,Gavg
4,0.0004869518927439,Gavg
5,0.0007021606652099,Gavg
6,0.0009005855425457,Gavg
7,0.0010921735886971,Gavg
8,0.00134139739425,Gavg
9,0.0016202167240049,Gavg
10,0.0018501797446281,Gavg
11,0.0020929382658615,Gavg
12,0.0027351911113144,Gavg
13,0.0033446978436164,Gavg
14,0.0039651681118808,Gavg
15,0.0046781529398185,Gavg
16,0.005381673873737,Gavg
17,0.0060407591010717,Gavg
18,0.0066304981668899,Gavg
19,0.0072542926085268,Gavg
20,0.0079173487659367,Gavg
21,0.0086015503579983,Gavg
22,0.0096399424551781,Gavg
23,0.0106343015036071,Gavg
24,0.0115617611583943,Gavg
25,0.0124459354412735,Gavg
26,0.0132764600797636,Gavg
27,0.0140476881871769,Gavg
28,0.0147657881527301,Gavg
29,0.0154430326324562,Gavg
30,0.0161002234435479,Gavg
0,0.0,Gavg_4e-3
1,0.0028394716286596,Gavg_4e-3
2,0.0046930182652055,Gavg_4e-3
3,0.0060676195527676,Gavg_4e-3
4,0.0087383816812028,Gavg_4e-3
5,0.0114078052841568,Gavg_4e-3
6,0.0136941556956778,Gavg_4e-3
7,0.0160043890428049,Gavg_4e-3
8,0.0185829134569574,Gavg_4e-3
9,0.0210937766089194,Gavg_4e-3
10,0.0234046243215144,Gavg_4e-3
11,0.0260967451655256,Gavg_4e-3
12,0.0290087220739173,Gavg_4e-3
13,0.0318793621750274,Gavg_4e-3
14,0.0348068154892166,Gavg_4e-3
15,0.0376308940596253,Gavg_4e-3
16,0.0403093179374167,Gavg_4e-3
17,0.0429197313473025,Gavg_4e-3
18,0.0453776748150542,Gavg_4e-3
19,0.0487952418350519,Gavg_4e-3
20,0.0521172157680427,Gavg_4e-3
21,0.0562264919427714,Gavg_4e-3
22,0.0609618008728242,Gavg_4e-3
23,0.0654886270488854,Gavg_4e-3
24,0.0698427977462594,Gavg_4e-3
25,0.0742955748809078,Gavg_4e-3
26,0.0784204615914749,Gavg_4e-3
27,0.0822507135370016,Gavg_4e-3
28,0.0858168101759402,Gavg_4e-3
29,0.0891451670389495,Gavg_4e-3
30,0.0922587912011196,Gavg_4e-3
0,0.0,Gsq
1,0.0099975206621882,Gsq
2,0.0205096281338563,Gsq
3,0.030331410916253,Gsq
4,0.0377626414664242,Gsq
5,0.0443232551982692,Gsq
6,0.0504340729732688,Gsq
7,0.055745412521376,Gsq
8,0.0608553414606982,Gsq
9,0.0655816719151331,Gsq
10,0.0704140859838148,Gsq
11,0.0750417950976492,Gsq
12,0.0794974059296586,Gsq
13,0.0835645496116914,Gsq
14,0.0873924749739692,Gsq
15,0.0910835157153628,Gsq
16,0.0945745742539439,Gsq
17,0.0978973259136818,Gsq
18,0.1010457487423166,Gsq
19,0.1040636315653551,Gsq
20,0.1069105435655141,Gsq
21,0.1097108357155184,Gsq
22,0.1123943650580368,Gsq
23,0.1150346313698899,Gsq
24,0.1176537876395059,Gsq
25,0.1202697002713026,Gsq
26,0.1227927193385599,Gsq
27,0.1252693015191616,Gsq
28,0.1276166366515044,Gsq
29,0.1300232640343061,Gsq
30,0.1323786081400655,Gsq
0,0.0,Gh
1,0.0099975206621882,Gh
2,0.0205096281338563,Gh
3,0.030331410916253,Gh
4,0.0377626414664242,Gh
5,0.0443232551982692,Gh
6,0.0504340729732688,Gh
7,0.055745412521376,Gh
8,0.0608553414606982,Gh
9,0.0655816719151331,Gh
10,0.0704140859838148,Gh
11,0.0750417950976492,Gh
12,0.0794974059296586,Gh
13,0.0835645496116914,Gh
14,0.0873924749739692,Gh
15,0.0910835157153628,Gh
16,0.0945745742539439,Gh
17,0.0978973259136818,Gh
18,0.1010457487423166,Gh
19,0.1040636315653551,Gh
20,0.1069105435655141,Gh
21,0.1097108357155184,Gh
22,0.1123943650580368,Gh
23,0.1150346313698899,Gh
24,0.1176537876395059,Gh
25,0.1202697002713026,Gh
26,0.1227927193385599,Gh
27,0.1252693015191616,Gh
28,0.1276166366515044,Gh
29,0.1300232640343061,Gh
30,0.1323786081400655,Gh
0,0.0,Gpr α=0.5
1,0.0099975206621882,Gpr α=0.5
2,0.0205096281338563,Gpr α=0.5
3,0.030331410916253,Gpr α=0.5
4,0.0377626414664242,Gpr α=0.5
5,0.0443232551982692,Gpr α=0.5
6,0.0504340729732688,Gpr α=0.5
7,0.055745412521376,Gpr α=0.5
8,0.0608553414606982,Gpr α=0.5
9,0.0655816719151331,Gpr α=0.5
10,0.0704140859838148,Gpr α=0.5
11,0.0750417950976492,Gpr α=0.5
12,0.0794974059296586,Gpr α=0.5
13,0.0835645496116914,Gpr α=0.5
14,0.0873924749739692,Gpr α=0.5
15,0.0909908076658071,Gpr α=0.5
16,0.094487319619068,Gpr α=0.5
17,0.0978149187585212,Gpr α=0.5
18,0.1009676788058486,Gpr α=0.5
19,0.1039274317667238,Gpr α=0.5
20,0.1067808294715795,Gpr α=0.5
21,0.1095870177167627,Gpr α=0.5
22,0.1122759304505314,Gpr α=0.5
23,0.1149211315376972,Gpr α=0.5
24,0.117560875656127,Gpr α=0.5
25,0.1201023201893326,Gpr α=0.5
26,0.1225942431018622,Gpr α=0.5
27,0.1250779137194889,Gpr α=0.5
28,0.1274318484311307,Gpr α=0.5
29,0.1297402671479977,Gpr α=0.5
30,0.1321047401855735,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0099975206621882,Gpr α=0.95
2,0.0205096281338563,Gpr α=0.95
3,0.030331410916253,Gpr α=0.95
4,0.0377626414664242,Gpr α=0.95
5,0.0443232551982692,Gpr α=0.95
6,0.0504340729732688,Gpr α=0.95
7,0.055745412521376,Gpr α=0.95
8,0.0608553414606982,Gpr α=0.95
9,0.0655816719151331,Gpr α=0.95
10,0.0704140859838148,Gpr α=0.95
11,0.0750417950976492,Gpr α=0.95
12,0.0794974059296586,Gpr α=0.95
13,0.0835645496116914,Gpr α=0.95
14,0.0873924749739692,Gpr α=0.95
15,0.0909908076658071,Gpr α=0.95
16,0.094487319619068,Gpr α=0.95
17,0.0978149187585212,Gpr α=0.95
18,0.1009676788058486,Gpr α=0.95
19,0.1039274317667238,Gpr α=0.95
20,0.1067808294715795,Gpr α=0.95
21,0.1095870177167627,Gpr α=0.95
22,0.1122759304505314,Gpr α=0.95
23,0.1149211315376972,Gpr α=0.95
24,0.117560875656127,Gpr α=0.95
25,0.120180361825746,Gpr α=0.95
26,0.1227066897243203,Gpr α=0.95
27,0.1251863443911448,Gpr α=0.95
28,0.1275365401141089,Gpr α=0.95
29,0.1299458373814904,Gpr α=0.95
30,0.1323036791212116,Gpr α=0.95
0,0.0,sum
1,0.0099975206621882,sum
2,0.0205096281338563,sum
3,0.030331410916253,sum
4,0.0377626414664242,sum
5,0.0443232551982692,sum
6,0.0504340729732688,sum
7,0.055745412521376,sum
8,0.0608553414606982,sum
9,0.0655816719151331,sum
10,0.0704140859838148,sum
11,0.0750417950976492,sum
12,0.0794974059296586,sum
13,0.0835645496116914,sum
14,0.0873924749739692,sum
15,0.0910835157153628,sum
16,0.0945745742539439,sum
17,0.0978973259136818,sum
18,0.1010457487423166,sum
19,0.1040636315653551,sum
20,0.1069105435655141,sum
21,0.1097108357155184,sum
22,0.1123943650580368,sum
23,0.1150346313698899,sum
24,0.1176537876395059,sum
25,0.1202697002713026,sum
26,0.1227927193385599,sum
27,0.1252693015191616,sum
28,0.1276166366515044,sum
29,0.1300232640343061,sum
30,0.1323786081400655,sum
0,0.0,Gavg
1,0.0001780835834261,Gavg
2,0.0004571059021631,Gavg
3,0.0006765691033447,Gavg
4,0.000876678045093,Gavg
5,0.0011604003274113,Gavg
6,0.0013955109261524,Gavg
7,0.0015841137204418,Gavg
8,0.0017794417211599,Gavg
9,0.002015144407047,Gavg
10,0.0022098301735965,Gavg
11,0.002423190983102,Gavg
12,0.003040568841708,Gavg
13,0.0037026486323491,Gavg
14,0.0043958719093818,Gavg
15,0.0050889089332878,Gavg
16,0.0058222997103957,Gavg
17,0.0065200948515357,Gavg
18,0.0072110212124266,Gavg
19,0.0078433817050431,Gavg
20,0.0084444321654597,Gavg
21,0.0094233318931948,Gavg
22,0.0103740688756699,Gavg
23,0.0113563092774206,Gavg
24,0.0123007700880048,Gavg
25,0.0131847428845369,Gavg
26,0.0140302547198431,Gavg
27,0.0148153995100143,Gavg
28,0.0155571870828986,Gavg
29,0.0164430715537842,Gavg
30,0.0172954410302043,Gavg
0,0.0,Gavg_4e-3
1,0.0028394716286596,Gavg_4e-3
2,0.0043830661305984,Gavg_4e-3
3,0.00746236507644,Gavg_4e-3
4,0.0098414114171203,Gavg_4e-3
5,0.0123163578282378,Gavg_4e-3
6,0.0144729150191758,Gavg_4e-3
7,0.0166503874381792,Gavg_4e-3
8,0.0191255116494835,Gavg_4e-3
9,0.0215821149821929,Gavg_4e-3
10,0.0244279939445928,Gavg_4e-3
11,0.0273481525713529,Gavg_4e-3
12,0.0304538817960154,Gavg_4e-3
13,0.0334905953110719,Gavg_4e-3
14,0.0363106330828581,Gavg_4e-3
15,0.0390407230536642,Gavg_4e-3
16,0.0416927235769216,Gavg_4e-3
17,0.0441798624154553,Gavg_4e-3
18,0.0465714831954095,Gavg_4e-3
19,0.0499293597963894,Gavg_4e-3
20,0.054095113401991,Gavg_4e-3
21,0.0581144851388129,Gavg_4e-3
22,0.0627677074081684,Gavg_4e-3
23,0.0672192874785901,Gavg_4e-3
24,0.0715042317587759,Gavg_4e-3
25,0.0758931075852506,Gavg_4e-3
26,0.0799588264178792,Gavg_4e-3
27,0.0837341367624628,Gavg_4e-3
28,0.0872490808763855,Gavg_4e-3
29,0.0905296953827133,Gavg_4e-3
30,0.0935986573402458,Gavg_4e-3
0,0.0,Gsq
1,0.0099975206621882,Gsq
2,0.0205096281338563,Gsq
3,0.030331410916253,Gsq
4,0.0377626414664242,Gsq
5,0.043681038092644,Gsq
6,0.0492854263690733,Gsq
7,0.054740346742705,Gsq
8,0.059961949657435,Gsq
9,0.0647776192921962,Gsq
10,0.0696831290538722,Gsq
11,0.0743717512452018,Gsq
12,0.0785921912673,Gsq
13,0.0827239931395013,Gsq
14,0.086607955599925,Gsq
15,0.090235423933131,Gsq
16,0.0936873631900857,Gsq
17,0.0970594043533712,Gsq
18,0.1002519283167592,Gsq
19,0.1033124901492163,Gsq
20,0.1061980164912303,Gsq
21,0.1089887697814858,Gsq
22,0.111739813537672,Gsq
23,0.1144591313001199,Gsq
24,0.1171345344310024,Gsq
25,0.1197162578535964,Gsq
26,0.122207620245666,Gsq
27,0.1247050988224426,Gsq
28,0.127256794370415,Gsq
29,0.1297457668678167,Gsq
30,0.1321420647531067,Gsq
0,0.0,Gh
1,0.0099975206621882,Gh
2,0.0205096281338563,Gh
3,0.030331410916253,Gh
4,0.0377626414664242,Gh
5,0.043681038092644,Gh
6,0.0492854263690733,Gh
7,0.054740346742705,Gh
8,0.059961949657435,Gh
9,0.0647776192921962,Gh
10,0.0696831290538722,Gh
11,0.0743717512452018,Gh
12,0.0785921912673,Gh
13,0.0827239931395013,Gh
14,0.086607955599925,Gh
15,0.090235423933131,Gh
16,0.0936873631900857,Gh
17,0.0970594043533712,Gh
18,0.1002519283167592,Gh
19,0.1033124901492163,Gh
20,0.1061980164912303,Gh
21,0.1089887697814858,Gh
22,0.111739813537672,Gh
23,0.1144591313001199,Gh
24,0.1171345344310024,Gh
25,0.1197162578535964,Gh
26,0.122207620245666,Gh
27,0.1247050988224426,Gh
28,0.127256794370415,Gh
29,0.1297457668678167,Gh
30,0.1321420647531067,Gh
0,0.0,Gpr α=0.5
1,0.0099975206621882,Gpr α=0.5
2,0.0205096281338563,Gpr α=0.5
3,0.030331410916253,Gpr α=0.5
4,0.0377626414664242,Gpr α=0.5
5,0.043681038092644,Gpr α=0.5
6,0.0492854263690733,Gpr α=0.5
7,0.054740346742705,Gpr α=0.5
8,0.059961949657435,Gpr α=0.5
9,0.0647776192921962,Gpr α=0.5
10,0.0693663343415462,Gpr α=0.5
11,0.0740769800239777,Gpr α=0.5
12,0.0783200947554007,Gpr α=0.5
13,0.0824713320927377,Gpr α=0.5
14,0.0863133390441207,Gpr α=0.5
15,0.0899592209120644,Gpr α=0.5
16,0.0934274074055525,Gpr α=0.5
17,0.0968138905568676,Gpr α=0.5
18,0.100019336299019,Gpr α=0.5
19,0.1030265063852356,Gpr α=0.5
20,0.1059256510017248,Gpr α=0.5
21,0.1087287845415033,Gpr α=0.5
22,0.1114911320037757,Gpr α=0.5
23,0.1141447438328517,Gpr α=0.5
24,0.1167756932621079,Gpr α=0.5
25,0.1193090196206916,Gpr α=0.5
26,0.1218154649102762,Gpr α=0.5
27,0.1243269490347452,Gpr α=0.5
28,0.1267804210120635,Gpr α=0.5
29,0.1292852726214103,Gpr α=0.5
30,0.1316964251598101,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0099975206621882,Gpr α=0.95
2,0.0205096281338563,Gpr α=0.95
3,0.030331410916253,Gpr α=0.95
4,0.0377626414664242,Gpr α=0.95
5,0.043681038092644,Gpr α=0.95
6,0.0492854263690733,Gpr α=0.95
7,0.054740346742705,Gpr α=0.95
8,0.059961949657435,Gpr α=0.95
9,0.0647776192921962,Gpr α=0.95
10,0.0696831290538722,Gpr α=0.95
11,0.0743717512452018,Gpr α=0.95
12,0.0785921912673,Gpr α=0.95
13,0.0827239931395013,Gpr α=0.95
14,0.0865491560211,Gpr α=0.95
15,0.0901802993279826,Gpr α=0.95
16,0.0936354812087695,Gpr α=0.95
17,0.0970104047043504,Gpr α=0.95
18,0.1002055075966342,Gpr α=0.95
19,0.1032033691179701,Gpr α=0.95
20,0.1060940916995672,Gpr α=0.95
21,0.1088895688439892,Gpr α=0.95
22,0.1116449256844144,Gpr α=0.95
23,0.1143681971074147,Gpr α=0.95
24,0.1169902084056883,Gpr α=0.95
25,0.119577482829256,Gpr α=0.95
26,0.1220739850370419,Gpr α=0.95
27,0.1245762362998407,Gpr α=0.95
28,0.1271323753830753,Gpr α=0.95
29,0.1296254951800549,Gpr α=0.95
30,0.1320256727972082,Gpr α=0.95
0,0.0,sum
1,0.0099975206621882,sum
2,0.0205096281338563,sum
3,0.030331410916253,sum
4,0.0377626414664242,sum
5,0.043681038092644,sum
6,0.0492854263690733,sum
7,0.054740346742705,sum
8,0.059961949657435,sum
9,0.0647776192921962,sum
10,0.0696831290538722,sum
11,0.0743717512452018,sum
12,0.0785921912673,sum
13,0.0827239931395013,sum
14,0.086607955599925,sum
15,0.090235423933131,sum
16,0.0936873631900857,sum
17,0.0970594043533712,sum
18,0.1002519283167592,sum
19,0.1033124901492163,sum
20,0.1061980164912303,sum
21,0.1089887697814858,sum
22,0.111739813537672,sum
23,0.1144591313001199,sum
24,0.1171345344310024,sum
25,0.1197162578535964,sum
26,0.122207620245666,sum
27,0.1247050988224426,sum
28,0.127256794370415,sum
29,0.1297457668678167,sum
30,0.1321420647531067,sum
0,0.0,Gavg
1,0.0001135813897984,Gavg
2,0.000184161440354,Gavg
3,0.0007374754426129,Gavg
4,0.0012283444145933,Gavg
5,0.001607745442417,Gavg
6,0.0018816346421569,Gavg
7,0.0020872690545721,Gavg
8,0.0023153704918472,Gavg
9,0.0027699670600211,Gavg
10,0.0032569053950011,Gavg
11,0.0036991650446876,Gavg
12,0.0042111779695883,Gavg
13,0.0047090504842741,Gavg
14,0.0052327710972711,Gavg
15,0.0060459687676216,Gavg
16,0.0067992143772857,Gavg
17,0.0074885526476079,Gavg
18,0.008140012330148,Gavg
19,0.0087714212012961,Gavg
20,0.0097823826552644,Gavg
21,0.010835648463258,Gavg
22,0.0118416733759626,Gavg
23,0.0128531106120261,Gavg
24,0.0140242558076598,Gavg
25,0.0151176132254469,Gavg
26,0.0161300088495768,Gavg
27,0.0170936845740353,Gavg
28,0.0179981597435758,Gavg
29,0.0188667633722583,Gavg
30,0.0197651871729571,Gavg
0,0.0,Gavg_4e-3
1,0.0010360479539621,Gavg_4e-3
2,0.002288448666462,Gavg_4e-3
3,0.003362476992001,Gavg_4e-3
4,0.0051426826387884,Gavg_4e-3
5,0.0078678250052596,Gavg_4e-3
6,0.0105762836398721,Gavg_4e-3
7,0.0129397955133596,Gavg_4e-3
8,0.0153073896713934,Gavg_4e-3
9,0.0179049736275686,Gavg_4e-3
10,0.020437581974112,Gavg_4e-3
11,0.0232144452590671,Gavg_4e-3
12,0.0260546843599599,Gavg_4e-3
13,0.0291859418599669,Gavg_4e-3
14,0.0320879177520435,Gavg_4e-3
15,0.034848627233208,Gavg_4e-3
16,0.037539825005584,Gavg_4e-3
17,0.0401047339500984,Gavg_4e-3
18,0.0426171608653631,Gavg_4e-3
19,0.0449945451436542,Gavg_4e-3
20,0.0483078139404943,Gavg_4e-3
21,0.05240486085896,Gavg_4e-3
22,0.0563684658986435,Gavg_4e-3
23,0.0609553650070005,Gavg_4e-3
24,0.065353993457261,Gavg_4e-3
25,0.0695964683876917,Gavg_4e-3
26,0.0739421743592724,Gavg_4e-3
27,0.0779793482192797,Gavg_4e-3
28,0.0817380962958382,Gavg_4e-3
29,0.0852462611672928,Gavg_4e-3
30,0.0885280928212342,Gavg_4e-3
0,0.0,Gsq
1,0.0099975206621882,Gsq
2,0.0205096281338563,Gsq
3,0.030331410916253,Gsq
4,0.0377626414664242,Gsq
5,0.0443232551982692,Gsq
6,0.0498358981738949,Gsq
7,0.0552220095719239,Gsq
8,0.0603900943945185,Gsq
9,0.0655817044560664,Gsq
10,0.0704188894591272,Gsq
11,0.0750461982833522,Gsq
12,0.0792147577640542,Gsq
13,0.0833020906007731,Gsq
14,0.0871475132304453,Gsq
15,0.0907412592117438,Gsq
16,0.0942337231240901,Gsq
17,0.0975754109577087,Gsq
18,0.1007407766787631,Gsq
19,0.1038230151925579,Gsq
20,0.1067900788625702,Gsq
21,0.1096113000649835,Gsq
22,0.1123017552950389,Gsq
23,0.1149215911536456,Gsq
24,0.1175049899815266,Gsq
25,0.1200878957440294,Gsq
26,0.1225803528952739,Gsq
27,0.1250140851064856,Gsq
28,0.1273374468328103,Gsq
29,0.1296036716178127,Gsq
30,0.1319290309225878,Gsq
0,0.0,Gh
1,0.0099975206621882,Gh
2,0.0205096281338563,Gh
3,0.030331410916253,Gh
4,0.0377626414664242,Gh
5,0.0443232551982692,Gh
6,0.0498358981738949,Gh
7,0.0552220095719239,Gh
8,0.0603900943945185,Gh
9,0.0655817044560664,Gh
10,0.0704188894591272,Gh
11,0.0750461982833522,Gh
12,0.0792147577640542,Gh
13,0.0833020906007731,Gh
14,0.0871475132304453,Gh
15,0.0907412592117438,Gh
16,0.0942337231240901,Gh
17,0.0975754109577087,Gh
18,0.1007407766787631,Gh
19,0.1038230151925579,Gh
20,0.1067900788625702,Gh
21,0.1096113000649835,Gh
22,0.1123017552950389,Gh
23,0.1149215911536456,Gh
24,0.1175049899815266,Gh
25,0.1200878957440294,Gh
26,0.1225803528952739,Gh
27,0.1250140851064856,Gh
28,0.1273374468328103,Gh
29,0.1296036716178127,Gh
30,0.1319290309225878,Gh
0,0.0,Gpr α=0.5
1,0.0099975206621882,Gpr α=0.5
2,0.0205096281338563,Gpr α=0.5
3,0.030331410916253,Gpr α=0.5
4,0.0377626414664242,Gpr α=0.5
5,0.0443232551982692,Gpr α=0.5
6,0.0498358981738949,Gpr α=0.5
7,0.0552220095719239,Gpr α=0.5
8,0.0603900943945185,Gpr α=0.5
9,0.0655817044560664,Gpr α=0.5
10,0.0704188894591272,Gpr α=0.5
11,0.0750461982833522,Gpr α=0.5
12,0.0792147577640542,Gpr α=0.5
13,0.0833020906007731,Gpr α=0.5
14,0.0871475132304453,Gpr α=0.5
15,0.0907412592117438,Gpr α=0.5
16,0.0942337231240901,Gpr α=0.5
17,0.0975754109577087,Gpr α=0.5
18,0.1007407766787631,Gpr α=0.5
19,0.1038230151925579,Gpr α=0.5
20,0.1067900788625702,Gpr α=0.5
21,0.1096113000649835,Gpr α=0.5
22,0.1123017552950389,Gpr α=0.5
23,0.1149215911536456,Gpr α=0.5
24,0.1175379992618011,Gpr α=0.5
25,0.1201196354366011,Gpr α=0.5
26,0.1226109170436763,Gpr α=0.5
27,0.1250435576781593,Gpr α=0.5
28,0.127365903108909,Gpr α=0.5
29,0.1296311793513748,Gpr α=0.5
30,0.1318439751622896,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0099975206621882,Gpr α=0.95
2,0.0205096281338563,Gpr α=0.95
3,0.030331410916253,Gpr α=0.95
4,0.0377626414664242,Gpr α=0.95
5,0.0443232551982692,Gpr α=0.95
6,0.0498358981738949,Gpr α=0.95
7,0.0552220095719239,Gpr α=0.95
8,0.0603900943945185,Gpr α=0.95
9,0.0655817044560664,Gpr α=0.95
10,0.0704188894591272,Gpr α=0.95
11,0.0750461982833522,Gpr α=0.95
12,0.0792147577640542,Gpr α=0.95
13,0.0833020906007731,Gpr α=0.95
14,0.0871475132304453,Gpr α=0.95
15,0.0907412592117438,Gpr α=0.95
16,0.0942337231240901,Gpr α=0.95
17,0.0975754109577087,Gpr α=0.95
18,0.1007407766787631,Gpr α=0.95
19,0.1038230151925579,Gpr α=0.95
20,0.1067900788625702,Gpr α=0.95
21,0.1096113000649835,Gpr α=0.95
22,0.1123017552950389,Gpr α=0.95
23,0.1149215911536456,Gpr α=0.95
24,0.1175049899815266,Gpr α=0.95
25,0.1200878957440294,Gpr α=0.95
26,0.1225803528952739,Gpr α=0.95
27,0.1250140851064856,Gpr α=0.95
28,0.1273374468328103,Gpr α=0.95
29,0.1296036716178127,Gpr α=0.95
30,0.1319290309225878,Gpr α=0.95
0,0.0,sum
1,0.0099975206621882,sum
2,0.0205096281338563,sum
3,0.030331410916253,sum
4,0.0377626414664242,sum
5,0.0443232551982692,sum
6,0.0498358981738949,sum
7,0.0552220095719239,sum
8,0.0603900943945185,sum
9,0.0655817044560664,sum
10,0.0704188894591272,sum
11,0.0750461982833522,sum
12,0.0792147577640542,sum
13,0.0833020906007731,sum
14,0.0871475132304453,sum
15,0.0907412592117438,sum
16,0.0942337231240901,sum
17,0.0975754109577087,sum
18,0.1007407766787631,sum
19,0.1038230151925579,sum
20,0.1067900788625702,sum
21,0.1096113000649835,sum
22,0.1123017552950389,sum
23,0.1149215911536456,sum
24,0.1175049899815266,sum
25,0.1200878957440294,sum
26,0.1225803528952739,sum
27,0.1250140851064856,sum
28,0.1273374468328103,sum
