,# of features removed,AOPC-global,aggregation
16,16,0.09408993758859137,sum
17,17,0.09744536466664296,sum
18,18,0.10062345751964422,sum
19,19,0.10371715044849583,sum
20,20,0.1066326525355923,sum
21,21,0.10945065650361552,sum
22,22,0.1121532680202768,sum
23,23,0.11482913126866318,sum
24,24,0.11749708457560072,sum
25,25,0.12012688344891413,sum
26,26,0.12270060048119293,sum
27,27,0.1251877555456518,sum
28,28,0.1275608584380479,sum
29,29,0.12988710919492089,sum
30,30,0.13227104741827767,sum
0,0,0.0,avg
1,1,0.0004130300441589403,avg
2,2,0.0006264276520775773,avg
3,3,0.0007576661465039404,avg
4,4,0.0008889251810678102,avg
5,5,0.0010129106201202224,avg
6,6,0.0011303546303886001,avg
7,7,0.0012538021907293495,avg
8,8,0.001375720160488847,avg
9,9,0.0014732404388556628,avg
10,10,0.001592823616286474,avg
11,11,0.0016942848429302463,avg
12,12,0.001811264163179228,avg
13,13,0.0019115509661482854,avg
14,14,0.0020003983799054817,avg
15,15,0.0020876569033676027,avg
16,16,0.002177513561712731,avg
17,17,0.0022939963342853264,avg
18,18,0.002411248273793786,avg
19,19,0.002528599152654428,avg
20,20,0.0026347863969081262,avg
21,21,0.002745544414341413,avg
22,22,0.0028615476087455907,avg
23,23,0.002968748052178964,avg
24,24,0.003103522825004592,avg
25,25,0.0032292367590503286,avg
26,26,0.003356592397498651,avg
27,27,0.0034860236296888345,avg
28,28,0.0036339218826937384,avg
29,29,0.003771959264297135,avg
30,30,0.0039014942298719268,avg
0,0,0.0,avg_2e-3
1,1,0.0004130300441589403,avg_2e-3
2,2,0.0006966175410244479,avg_2e-3
3,3,0.001037012806459014,avg_2e-3
4,4,0.0017854497695811698,avg_2e-3
5,5,0.0024952331735319674,avg_2e-3
6,6,0.003814065669066151,avg_2e-3
7,7,0.005062200264717692,avg_2e-3
8,8,0.006232006255538041,avg_2e-3
9,9,0.00735390932476454,avg_2e-3
10,10,0.009136499914200581,avg_2e-3
11,11,0.010868045774899157,avg_2e-3
12,12,0.012672744527572135,avg_2e-3
13,13,0.014644827187581286,avg_2e-3
14,14,0.01684092930413199,avg_2e-3
15,15,0.019060009680959753,avg_2e-3
16,16,0.02117622669630389,avg_2e-3
17,17,0.023077244213107674,avg_2e-3
18,18,0.02528758707225671,avg_2e-3
19,19,0.02755148297271611,avg_2e-3
20,20,0.029645546768614556,avg_2e-3
21,21,0.03193252636868749,avg_2e-3
22,22,0.03410850335139978,avg_2e-3
23,23,0.036377870033365796,avg_2e-3
24,24,0.03859055661136181,avg_2e-3
25,25,0.040666761673366705,avg_2e-3
26,26,0.042742240961846964,avg_2e-3
27,27,0.04478191600162851,avg_2e-3
28,28,0.0468308262198158,avg_2e-3
29,29,0.04882288039634037,avg_2e-3
30,30,0.0507557659290347,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0013604995096535397,avg_3e-3
2,2,0.0022356502032767744,avg_3e-3
3,3,0.004093953162334716,avg_3e-3
4,4,0.005623351296170927,avg_3e-3
5,5,0.006941502010032126,avg_3e-3
6,6,0.009201614176104714,avg_3e-3
7,7,0.011265778854911972,avg_3e-3
8,8,0.013361148319365015,avg_3e-3
9,9,0.015606312222561699,avg_3e-3
10,10,0.018080165375088955,avg_3e-3
11,11,0.0205381966543779,avg_3e-3
12,12,0.02282495262980961,avg_3e-3
13,13,0.024810660827105507,avg_3e-3
14,14,0.02716038904808528,avg_3e-3
15,15,0.029559635400474165,avg_3e-3
16,16,0.03218051062707398,avg_3e-3
17,17,0.034881099530985775,avg_3e-3
18,18,0.03744644330261467,avg_3e-3
19,19,0.039961893409022904,avg_3e-3
20,20,0.04238769290393865,avg_3e-3
21,21,0.0447905638199225,avg_3e-3
22,22,0.047088443478774986,avg_3e-3
23,23,0.04934453028221974,avg_3e-3
24,24,0.05240529111021251,avg_3e-3
25,25,0.056154695315650455,avg_3e-3
26,26,0.05981820098905561,avg_3e-3
27,27,0.06332776638023029,avg_3e-3
28,28,0.06739419454454328,avg_3e-3
29,29,0.07123638960737527,avg_3e-3
30,30,0.07497882853354638,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0013604995096535397,avg_4e-3
2,2,0.0037082592004228413,avg_4e-3
3,3,0.005329966982763078,avg_4e-3
4,4,0.008148993004369795,avg_4e-3
5,5,0.010757455011045644,avg_4e-3
6,6,0.013397682613231517,avg_4e-3
7,7,0.01625359200849963,avg_4e-3
8,8,0.019003504185507576,avg_4e-3
9,9,0.02147195755590102,avg_4e-3
10,10,0.024325395765214804,avg_4e-3
11,11,0.027140364150367913,avg_4e-3
12,12,0.030154665441637047,avg_4e-3
13,13,0.03320897968603737,avg_4e-3
14,14,0.03604482005081422,avg_4e-3
15,15,0.03878447157370506,avg_4e-3
16,16,0.041387001586342516,avg_4e-3
17,17,0.043934159432650444,avg_4e-3
18,18,0.046339029071247644,avg_4e-3
19,19,0.04867743539672416,avg_4e-3
20,20,0.05196223762382909,avg_4e-3
21,21,0.056024846895850605,avg_4e-3
22,22,0.05995611261073636,avg_4e-3
23,23,0.06450145348519572,avg_4e-3
24,24,0.06886197170308489,avg_4e-3
25,25,0.07307013722409852,avg_4e-3
26,26,0.07738669670914826,avg_4e-3
27,27,0.08139493051669446,avg_4e-3
28,28,0.08512673440647885,avg_4e-3
29,29,0.08860975137027761,avg_4e-3
30,30,0.09186805756221839,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.04373747916772075,probabilistic α=0.5
6,6,0.049339740836852476,probabilistic α=0.5
7,7,0.05479306625501095,probabilistic α=0.5
8,8,0.06001342864702108,probabilistic α=0.5
9,9,0.06525176837842597,probabilistic α=0.5
10,10,0.07012195887273137,probabilistic α=0.5
11,11,0.0747908576456521,probabilistic α=0.5
12,12,0.0789946075114031,probabilistic α=0.5
13,13,0.08311237756107577,probabilistic α=0.5
14,14,0.08698417903627569,probabilistic α=0.5
15,15,0.09060007639619069,probabilistic α=0.5
16,16,0.09403657439762207,probabilistic α=0.5
17,17,0.09727687839223591,probabilistic α=0.5
18,18,0.10046383894389016,probabilistic α=0.5
19,19,0.10347173018436576,probabilistic α=0.5
20,20,0.10631862344269277,probabilistic α=0.5
21,21,0.1090742557481983,probabilistic α=0.5
22,22,0.11179323251509511,probabilistic α=0.5
23,23,0.11444168571969603,probabilistic α=0.5
24,24,0.11705153360530984,probabilistic α=0.5
25,25,0.11971009002935826,probabilistic α=0.5
26,26,0.12227935163311567,probabilistic α=0.5
27,27,0.12478015616933155,probabilistic α=0.5
28,28,0.12728117447278994,probabilistic α=0.5
29,29,0.12977664000805547,probabilistic α=0.5
30,30,0.13219944732565228,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.010037160005076325,probabilistic α=0.95
2,2,0.020562481342796195,probabilistic α=0.95
3,3,0.03039074499695288,probabilistic α=0.95
4,4,0.037821522490765216,probabilistic α=0.95
5,5,0.04373747916772075,probabilistic α=0.95
6,6,0.049339740836852476,probabilistic α=0.95
7,7,0.05479306625501095,probabilistic α=0.95
8,8,0.06001342864702108,probabilistic α=0.95
9,9,0.06525176837842597,probabilistic α=0.95
10,10,0.07012195887273137,probabilistic α=0.95
11,11,0.0747908576456521,probabilistic α=0.95
12,12,0.0789946075114031,probabilistic α=0.95
13,13,0.08311237756107577,probabilistic α=0.95
14,14,0.08698417903627569,probabilistic α=0.95
15,15,0.09060007639619069,probabilistic α=0.95
16,16,0.09403657439762207,probabilistic α=0.95
17,17,0.09739496609739419,probabilistic α=0.95
18,18,0.1005757115066717,probabilistic α=0.95
19,19,0.1035780091190082,probabilistic α=0.95
20,20,0.1064198414756856,probabilistic α=0.95
21,21,0.10917087296150965,probabilistic α=0.95
22,22,0.11188564898000161,probabilistic α=0.95
23,23,0.11453025149856476,probabilistic α=0.95
24,24,0.11713655675302383,probabilistic α=0.95
25,25,0.11979184305600632,probabilistic α=0.95
26,26,0.12235807676988787,probabilistic α=0.95
27,27,0.12485606969407617,probabilistic α=0.95
28,28,0.12734852702215257,probabilistic α=0.95
29,29,0.12984174747243935,probabilistic α=0.95
30,30,0.1322624545492496,probabilistic α=0.95
0,0,0.0,sum
1,1,0.010037160005076325,sum
2,2,0.020562481342796195,sum
3,3,0.03039074499695288,sum
4,4,0.037821522490765216,sum
5,5,0.04373747916772075,sum
6,6,0.049339740836852476,sum
7,7,0.05479306625501095,sum
8,8,0.06001342864702108,sum
9,9,0.06525176837842597,sum
10,10,0.07012195887273137,sum
11,11,0.0747908576456521,sum
12,12,0.0789946075114031,sum
13,13,0.08311237756107577,sum
14,14,0.08698417903627569,sum
15,15,0.09060007639619069,sum
16,16,0.09403657439762207,sum
17,17,0.09739496609739419,sum
18,18,0.1005757115066717,sum
19,19,0.1035780091190082,sum
20,20,0.1064198414756856,sum
21,21,0.10917087296150965,sum
22,22,0.11188564898000161,sum
23,23,0.11453025149856476,sum
24,24,0.11713655675302383,sum
25,25,0.11979184305600632,sum
26,26,0.12236672829285869,sum
27,27,0.12493038792569057,sum
28,28,0.1274202825561251,sum
29,29,0.12991111115527945,sum
30,30,0.13232958069393355,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,7.57209265323236e-05,avg
3,3,0.00013812108026552998,avg
4,4,0.00022807711041350582,avg
5,5,0.00032452721318865544,avg
6,6,0.00041392762433351823,avg
7,7,0.0005163424853316317,avg
8,8,0.0006219016889357457,avg
9,9,0.0007063349543782546,avg
10,10,0.0008152105757800875,avg
11,11,0.0009223020847830602,avg
12,12,0.0010467258088492865,avg
13,13,0.0011549249255787058,avg
14,14,0.0012756746714212206,avg
15,15,0.0013810471358483279,avg
16,16,0.0014915355651671906,avg
17,17,0.001598207090272468,avg
18,18,0.0017051597885211563,avg
19,19,0.0018343663855842087,avg
20,20,0.0019602802087265885,avg
21,21,0.0020854965327678685,avg
22,22,0.0022134301981298348,avg
23,23,0.0023315669066078485,avg
24,24,0.002441611387902583,avg
25,25,0.002555222751469598,avg
26,26,0.0026898409054393253,avg
27,27,0.002814842418552807,avg
28,28,0.0029316541675315677,avg
29,29,0.00304101864355215,avg
30,30,0.003145022214173036,avg
0,0,0.0,avg_2e-3
1,1,0.0002188662232187913,avg_2e-3
2,2,0.0005566236536274717,avg_2e-3
3,3,0.0021461972594954033,avg_2e-3
4,4,0.0034720579761566028,avg_2e-3
5,5,0.004654517078567792,avg_2e-3
6,6,0.005795144421639788,avg_2e-3
7,7,0.006808750361137171,avg_2e-3
8,8,0.007899442194286947,avg_2e-3
9,9,0.009042180284063268,avg_2e-3
10,10,0.010864619867969499,avg_2e-3
11,11,0.012605118033681917,avg_2e-3
12,12,0.014440665529016046,avg_2e-3
13,13,0.016434630820203182,avg_2e-3
14,14,0.018199178251747897,avg_2e-3
15,15,0.02002564772428865,avg_2e-3
16,16,0.02206862867022516,avg_2e-3
17,17,0.024041364928033222,avg_2e-3
18,18,0.026321237392454434,avg_2e-3
19,19,0.028695903433041077,avg_2e-3
20,20,0.030876799573432763,avg_2e-3
21,21,0.03290312868311333,avg_2e-3
22,22,0.03511959753912293,avg_2e-3
23,23,0.037251557822560184,avg_2e-3
24,24,0.039306976238273714,avg_2e-3
25,25,0.04141550656602872,avg_2e-3
26,26,0.04352855272994,avg_2e-3
27,27,0.04560295376968644,avg_2e-3
28,28,0.047676803504582935,avg_2e-3
29,29,0.04973215491961865,avg_2e-3
30,30,0.05174033267100286,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.002841389781327183,avg_3e-3
2,2,0.004385623624377025,avg_3e-3
3,3,0.005675764518263949,avg_3e-3
4,4,0.0067028657461055225,avg_3e-3
5,5,0.007841097384977623,avg_3e-3
6,6,0.009040098017395552,avg_3e-3
7,7,0.011124452216041456,avg_3e-3
8,8,0.013041347942709012,avg_3e-3
9,9,0.015046327357438508,avg_3e-3
10,10,0.017198115536844503,avg_3e-3
11,11,0.01903682757699433,avg_3e-3
12,12,0.02093996396715097,avg_3e-3
13,13,0.023073729899692193,avg_3e-3
14,14,0.025111097541598647,avg_3e-3
15,15,0.02748994186511338,avg_3e-3
16,16,0.0299758879991024,avg_3e-3
17,17,0.03222340479470816,avg_3e-3
18,18,0.034685738141705204,avg_3e-3
19,19,0.03702201493908937,avg_3e-3
20,20,0.03939730092455625,avg_3e-3
21,21,0.041753878558241114,avg_3e-3
22,22,0.04404223028057494,avg_3e-3
23,23,0.0463120866193328,avg_3e-3
24,24,0.048544063682506806,avg_3e-3
25,25,0.05156604169342822,avg_3e-3
26,26,0.05447523029098995,avg_3e-3
27,27,0.05803532160611088,avg_3e-3
28,28,0.06152855686912063,avg_3e-3
29,29,0.06556118196226758,avg_3e-3
30,30,0.06952823912786035,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.002841389781327183,avg_4e-3
2,2,0.004385623624377025,avg_4e-3
3,3,0.005837990300728716,avg_4e-3
4,4,0.008555411658742304,avg_4e-3
5,5,0.010809915035571974,avg_4e-3
6,6,0.013093792923872385,avg_4e-3
7,7,0.015478633228407666,avg_4e-3
8,8,0.01783133526033398,avg_4e-3
9,9,0.020417005523244783,avg_4e-3
10,10,0.022789059147950066,avg_4e-3
11,11,0.025530912398354314,avg_4e-3
12,12,0.02835697433524193,avg_4e-3
13,13,0.03136728664193826,avg_4e-3
14,14,0.034136452809735235,avg_4e-3
15,15,0.03682198439466652,avg_4e-3
16,16,0.039376502064269674,avg_4e-3
17,17,0.04187677661832679,avg_4e-3
18,18,0.04429704716747161,avg_4e-3
19,19,0.04770284699095945,avg_4e-3
20,20,0.05191631445080666,avg_4e-3
21,21,0.05597875381111871,avg_4e-3
22,22,0.060670560847035704,avg_4e-3
23,23,0.06522920035242673,avg_4e-3
24,24,0.06960195331077304,avg_4e-3
25,25,0.07408549359230364,avg_4e-3
26,26,0.07823691977890605,avg_4e-3
27,27,0.0820918155236083,avg_4e-3
28,28,0.08568085638936554,avg_4e-3
29,29,0.08903062786407231,avg_4e-3
30,30,0.09216428505008833,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.04373747916772075,probabilistic α=0.5
6,6,0.049339740836852476,probabilistic α=0.5
7,7,0.05479306625501095,probabilistic α=0.5
8,8,0.06001342864702108,probabilistic α=0.5
9,9,0.06482763640716514,probabilistic α=0.5
10,10,0.06973638435340333,probabilistic α=0.5
11,11,0.07443741433626808,probabilistic α=0.5
12,12,0.07866835214889475,probabilistic α=0.5
13,13,0.08280942615303231,probabilistic α=0.5
14,14,0.08670142438876846,probabilistic α=0.5
15,15,0.09033499391415267,probabilistic α=0.5
16,16,0.09378708500276277,probabilistic α=0.5
17,17,0.09704124951931321,probabilistic α=0.5
18,18,0.10024061159059498,probabilistic α=0.5
19,19,0.10335344681589906,probabilistic α=0.5
20,20,0.10628626812359537,probabilistic α=0.5
21,21,0.10912001683761846,probabilistic α=0.5
22,22,0.11189568650329576,probabilistic α=0.5
23,23,0.114564303516548,probabilistic α=0.5
24,24,0.11716924669028775,probabilistic α=0.5
25,25,0.11977203954145334,probabilistic α=0.5
26,26,0.12228291066162889,probabilistic α=0.5
27,27,0.124733742477474,probabilistic α=0.5
28,28,0.12718021977153146,probabilistic α=0.5
29,29,0.1296790504635056,probabilistic α=0.5
30,30,0.13204746429056421,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.010037160005076325,probabilistic α=0.95
2,2,0.020562481342796195,probabilistic α=0.95
3,3,0.03039074499695288,probabilistic α=0.95
4,4,0.037821522490765216,probabilistic α=0.95
5,5,0.04373747916772075,probabilistic α=0.95
6,6,0.049339740836852476,probabilistic α=0.95
7,7,0.05479306625501095,probabilistic α=0.95
8,8,0.06001342864702108,probabilistic α=0.95
9,9,0.06525176837842597,probabilistic α=0.95
10,10,0.07012195887273137,probabilistic α=0.95
11,11,0.0747908576456521,probabilistic α=0.95
12,12,0.0789946075114031,probabilistic α=0.95
13,13,0.08311237756107577,probabilistic α=0.95
14,14,0.08698417903627569,probabilistic α=0.95
15,15,0.09060007639619069,probabilistic α=0.95
16,16,0.09403657439762207,probabilistic α=0.95
17,17,0.09739496609739419,probabilistic α=0.95
18,18,0.1005757115066717,probabilistic α=0.95
19,19,0.10367179173617194,probabilistic α=0.95
20,20,0.10658945376195049,probabilistic α=0.95
21,21,0.10943875202882421,probabilistic α=0.95
22,22,0.11220056364270996,probabilistic α=0.95
23,23,0.11485647744181994,probabilistic α=0.95
24,24,0.1174497336585488,probabilistic α=0.95
25,25,0.12004173854939666,probabilistic α=0.95
26,26,0.1226186090964724,probabilistic α=0.95
27,27,0.1251086924246713,probabilistic α=0.95
28,28,0.12754224041020473,probabilistic α=0.95
29,29,0.13002900374755644,probabilistic α=0.95
30,30,0.13238612875900047,probabilistic α=0.95
0,0,0.0,sum
1,1,0.010037160005076325,sum
2,2,0.020562481342796195,sum
3,3,0.03039074499695288,sum
4,4,0.037821522490765216,sum
5,5,0.04373747916772075,sum
6,6,0.049339740836852476,sum
7,7,0.05479306625501095,sum
8,8,0.06001342864702108,sum
9,9,0.06525176837842597,sum
10,10,0.07012195887273137,sum
11,11,0.0747908576456521,sum
12,12,0.0789946075114031,sum
13,13,0.08311237756107577,sum
14,14,0.08698417903627569,sum
15,15,0.09060007639619069,sum
16,16,0.09403657439762207,sum
17,17,0.09739496609739419,sum
18,18,0.1005757115066717,sum
19,19,0.10367179173617194,sum
20,20,0.10658945376195049,sum
21,21,0.10943875202882421,sum
22,22,0.11220056364270996,sum
23,23,0.11485647744181994,sum
24,24,0.1174497336585488,sum
25,25,0.12004173854939666,sum
26,26,0.1226186090964724,sum
27,27,0.12512255486697538,sum
28,28,0.12755562483725694,sum
29,29,0.13004194202704025,sum
30,30,0.13239864967462997,sum
0,0,0.0,avg
1,1,0.00011358138979848541,avg
2,2,0.00018416144035403998,avg
3,3,0.0002850963880168823,avg
4,4,0.0003894326558263865,avg
5,5,0.0004926869804688194,avg
6,6,0.0006068567010870902,avg
7,7,0.0007216250922320722,avg
8,8,0.0008108737326328556,avg
9,9,0.0008844429394951978,avg
10,10,0.0010045435062720838,avg
11,11,0.0011203993904021535,avg
12,12,0.001236622266670717,avg
13,13,0.001358594143267128,avg
14,14,0.0014871134433304877,avg
15,15,0.0016016908144718064,avg
16,16,0.0017265918720368895,avg
17,17,0.0018541548305399664,avg
18,18,0.001979799863934054,avg
19,19,0.002102273619477969,avg
20,20,0.0022247282710787823,avg
21,21,0.0023502701317008284,avg
22,22,0.0024994347030517076,avg
23,23,0.002636167658621872,avg
24,24,0.0027624619723992244,avg
25,25,0.002881062142218726,avg
26,26,0.002990903239806279,avg
27,27,0.0030930225815999786,avg
28,28,0.003188144222332264,avg
29,29,0.0032769279653411627,avg
30,30,0.0033600301255541456,avg
0,0,0.0,avg_2e-3
1,1,0.0003972030340036249,avg_2e-3
2,2,0.0009512549024102214,avg_2e-3
3,3,0.00169342652803907,avg_2e-3
4,4,0.002226275992703896,avg_2e-3
5,5,0.002880060927117504,avg_2e-3
6,6,0.003735764311599664,avg_2e-3
7,7,0.0046365520739621875,avg_2e-3
8,8,0.005968599272353627,avg_2e-3
9,9,0.0073044216543232815,avg_2e-3
10,10,0.009284839295478601,avg_2e-3
11,11,0.011328240464483627,avg_2e-3
12,12,0.013510267925380983,avg_2e-3
13,13,0.015902415215711736,avg_2e-3
14,14,0.017999529396515782,avg_2e-3
15,15,0.02000259703024644,avg_2e-3
16,16,0.02203588568578685,avg_2e-3
17,17,0.023955525546314475,avg_2e-3
18,18,0.025836862226936656,avg_2e-3
19,19,0.027943353775729325,avg_2e-3
20,20,0.030317518269848902,avg_2e-3
21,21,0.03251954588291845,avg_2e-3
22,22,0.03456821690964382,avg_2e-3
23,23,0.036674988123496455,avg_2e-3
24,24,0.03887694991014144,avg_2e-3
25,25,0.04106848441469238,avg_2e-3
26,26,0.04321429190458756,avg_2e-3
27,27,0.04536208351139487,avg_2e-3
28,28,0.04744423911726693,avg_2e-3
29,29,0.04947586165797669,avg_2e-3
30,30,0.05149230693392999,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0006324762856080823,avg_3e-3
2,2,0.0014404056300848912,avg_3e-3
3,3,0.002524620057150066,avg_3e-3
4,4,0.0035895650717906167,avg_3e-3
5,5,0.005246680156381867,avg_3e-3
6,6,0.006816311821456333,avg_3e-3
7,7,0.00917863929459464,avg_3e-3
8,8,0.011539852699697156,avg_3e-3
9,9,0.013991308947869216,avg_3e-3
10,10,0.01663406268862366,avg_3e-3
11,11,0.01886625730073244,avg_3e-3
12,12,0.02096192071162709,avg_3e-3
13,13,0.02308070261736459,avg_3e-3
14,14,0.02510508410270782,avg_3e-3
15,15,0.02739035510296384,avg_3e-3
16,16,0.029982351155884435,avg_3e-3
17,17,0.032335061744048446,avg_3e-3
18,18,0.034729157877906,avg_3e-3
19,19,0.03721767423061858,avg_3e-3
20,20,0.03966598970397017,avg_3e-3
21,21,0.042034838773766424,avg_3e-3
22,22,0.0443867083702469,avg_3e-3
23,23,0.046642211455268444,avg_3e-3
24,24,0.04882320471505201,avg_3e-3
25,25,0.05097461121592605,avg_3e-3
26,26,0.05389272755998647,avg_3e-3
27,27,0.056642344710456274,avg_3e-3
28,28,0.06003198393256977,avg_3e-3
29,29,0.06397704052473056,avg_3e-3
30,30,0.06783470905013983,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0008956558739111724,avg_4e-3
2,2,0.002101207504983923,avg_4e-3
3,3,0.0041246782111838895,avg_4e-3
4,4,0.007184761987106445,avg_4e-3
5,5,0.010010589226713898,avg_4e-3
6,6,0.01279695941307348,avg_4e-3
7,7,0.01576263516718696,avg_4e-3
8,8,0.018367631452371982,avg_4e-3
9,9,0.020899672096078983,avg_4e-3
10,10,0.023227846941435704,avg_4e-3
11,11,0.02582449899529482,avg_4e-3
12,12,0.02875435004970411,avg_4e-3
13,13,0.031640310848390606,avg_4e-3
14,14,0.03458072913567724,avg_4e-3
15,15,0.03741188634076414,avg_4e-3
16,16,0.040095156661221654,avg_4e-3
17,17,0.04271408367003629,avg_4e-3
18,18,0.04518316782245529,avg_4e-3
19,19,0.04757936721037142,avg_4e-3
20,20,0.05091645839873124,avg_4e-3
21,21,0.055026603090075385,avg_4e-3
22,22,0.05976195089775483,avg_4e-3
23,23,0.06431538184358841,avg_4e-3
24,24,0.06868334292714189,avg_4e-3
25,25,0.07289837878569179,avg_4e-3
26,26,0.07722129969438622,avg_4e-3
27,27,0.08123544053817391,avg_4e-3
28,28,0.08497274408239006,avg_4e-3
29,29,0.08846089405699177,avg_4e-3
30,30,0.09172400209774823,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.044381384675913176,probabilistic α=0.5
6,6,0.04989165984387455,probabilistic α=0.5
7,7,0.05527599538615527,probabilistic α=0.5
8,8,0.06044269898581603,probabilistic α=0.5
9,9,0.0652139797120806,probabilistic α=0.5
10,10,0.07008760553969011,probabilistic α=0.5
11,11,0.07475936709036428,probabilistic α=0.5
12,12,0.07925254816449098,probabilistic α=0.5
13,13,0.08335189388180023,probabilistic α=0.5
14,14,0.08720772760228518,probabilistic α=0.5
15,15,0.0908096531768246,probabilistic α=0.5
16,16,0.09423382313233634,probabilistic α=0.5
17,17,0.09746316886391049,probabilistic α=0.5
18,18,0.10064032465389766,probabilistic α=0.5
19,19,0.10362203377392835,probabilistic α=0.5
20,20,0.10654206522648042,probabilistic α=0.5
21,21,0.10936418679946326,probabilistic α=0.5
22,22,0.11210374945473857,probabilistic α=0.5
23,23,0.114739264453521,probabilistic α=0.5
24,24,0.11727288621102483,probabilistic α=0.5
25,25,0.11980984390874189,probabilistic α=0.5
26,26,0.12240044925355693,probabilistic α=0.5
27,27,0.12496071755354678,probabilistic α=0.5
28,28,0.12745550960237706,probabilistic α=0.5
