,# of features removed,AOPC-global,aggregation
13,13,0.0827239922566378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0866079546915631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.09023542301747,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0937576419586488,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0971257787015246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1003148092536288,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1034183461324589,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1063427546724839,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0436810381000537,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0492854261005891,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0547403463077173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0651963733992772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0700685884192817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0747250889581664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07891834904873,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0830268538694225,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0868906255301621,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0906130318027741,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0941130384624644,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0974614309551282,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.100632795599148,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1037204331607022,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1067201413959418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.000113581251226,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001841612001617,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0003288842261909,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0004869514567025,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0007021602402543,$\mathcal{G}_{\mathsf{av}}$
6,6,0.000900585122869,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0010921731706701,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0013413969857178,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0016202162713348,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0018501792592045,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0020929377593021,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0027351905922005,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0033446973388167,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0039651676084007,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0046781524571244,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0053816733778649,$\mathcal{G}_{\mathsf{av}}$
17,17,0.00604075858938,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0066304976410438,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0072542920884181,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0079173482580576,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0028394716633027,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0046930184160956,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0059360625229253,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0070963053786821,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0081683526138557,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0102526765835051,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0125137811300898,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0146004867765572,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0165360095520992,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0185526885247207,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0208195114356611,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0230848955128989,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0250522849284367,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0269454595273525,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0291930464295854,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0312277832650337,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0335135098990432,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0358476730779333,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0382831139691227,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0406932614541239,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0042464065693015,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0049040249633439,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0049987795002878,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0050616213928859,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0052226762174054,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0052754821006867,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0053247661870996,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0054314631278344,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0055508923333892,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0056758588517716,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0057844276268056,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0059064860456624,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0059925468598472,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.00605496753563,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0061393016803415,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0062192117938488,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.006301632293726,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0063725112404357,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0064416664494322,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0064937031151954,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.476752210831096e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001593704520732,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0003738986387137,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001783052931305,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0039952798382484,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0048119907808877,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0056530740843421,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0065488416455892,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0074182969361534,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0082935462951179,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0504340728572143,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0557454122197643,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0608553408656705,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0655816711399932,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0704140852117718,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0750417943512824,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0794974052231388,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0835645488885163,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0873924742146497,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0910835149444812,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0945745734683772,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0978973251273792,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1010457479728594,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1040636308401591,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1069105428935613,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0504340728572143,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0557454122197643,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0608553408656705,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0655816711399932,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0704140852117718,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0750417943512824,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0794974052231388,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0835645488885163,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0873924742146497,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0910835149444812,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0945745734683772,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0978973251273792,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1010457479728594,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1040636308401591,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1069105428935613,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0504340728572143,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0557454122197643,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0608553408656705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0655816711399932,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0704140852117718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0750417943512824,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0794974052231388,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0835645488885163,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0873924742146497,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0909908068700979,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0944873188101341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0978149179501496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1009676780154841,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1039274310064228,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1067808287661933,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0443232552561039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0504340728572143,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0557454122197643,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0608553408656705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0655816711399932,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0704140852117718,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0750417943512824,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0794974052231388,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0835645488885163,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0873924742146497,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0909908068700979,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0944873188101341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0978149179501496,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1009676780154841,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1039274310064228,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1067808287661933,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001780835372353,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0004571059760684,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0006765691356783,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0008766780487883,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0011604003243319,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0013955108786419,$\mathcal{G}_{\mathsf{av}}$
7,7,0.001584113618822,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0017794415507671,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0020151441299021,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0022098298124683,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0024231905581463,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0030405683680744,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0037026481433862,$\mathcal{G}_{\mathsf{av}}$
14,14,0.004395871414524,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0050889084228791,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0058222991949604,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0065200943511351,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0072110206972773,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0078433811793915,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0084444316267866,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0028394716633027,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0043830662137419,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0056728875028952,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0066997968607339,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0089227417012394,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0108901799608032,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0130636202248237,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0148146020195541,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0164875029051019,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0181252065020773,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0198662045815357,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.021880419100793,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0239472488846559,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0263752945384892,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0289112791417657,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.031648143067557,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0341255491426032,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.036631214979263,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0390274787753859,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0414021803172318,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0042464065693015,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0049040249633439,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0049987795002878,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0050616213928859,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0052226762174054,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0052754821006867,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0053922755741375,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0055176479794344,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0056283186307616,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0057546352760128,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0058640059215344,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0059365565607929,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0060025278463745,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0060935227128215,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0061788774774336,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0062412656691674,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.006288435576332,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0063302045227249,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0063679403450769,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0066386317946971,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.476752210831096e-07,$\mathcal{G}_{\mathsf{b}}$
2,2,4.533722174514989e-07,$\mathcal{G}_{\mathsf{b}}$
3,3,4.762551537671595e-07,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001593704520732,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0003738986387137,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005265787839704,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006392559657879,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0008886925878193,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010881202446697,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0012778109062878,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015047258961315,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001783052931305,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0024363350112609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0031890949024583,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0039952798382484,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0048119907808877,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0056530740843421,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0065488416455892,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0074182969361534,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0082935462951179,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0436810381000537,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0492854261005891,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0547403463077173,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0647776184103556,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0696831281848285,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0743717504099177,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0785921903888081,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0827239922566378,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0866079546915631,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09023542301747,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0936873622624142,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0970594034328586,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1002519274201557,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1033124892611977,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1061980156241762,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0099975217696133,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0205096294443286,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0303314117235821,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0377626418360663,$\mathcal{G}_{\mathsf{h}}$
