,# of features removed,AOPC-global,aggregation
16,16,0.09423387033493903,sum
17,17,0.09758148810514229,sum
18,18,0.10075259368270031,sum
19,19,0.103839998063653,sum
20,20,0.10683961733002215,sum
21,21,0.10973410773194972,sum
22,22,0.11248322410678992,sum
23,23,0.11512750060344147,sum
24,24,0.11776639409878296,sum
25,25,0.12038596434447697,sum
26,26,0.12295021042525632,sum
27,27,0.1254285710347514,sum
28,28,0.12785120476493994,sum
29,29,0.13016788948441912,sum
30,30,0.13236590869204692,sum
0,0,0.0,avg
1,1,0.00011358138979848541,avg
2,2,0.00018416144035403998,avg
3,3,0.00032888457724121294,avg
4,4,0.00048695189274399457,avg
5,5,0.00070216066520996,avg
6,6,0.000900585753703791,avg
7,7,0.0010921739582237958,avg
8,8,0.0013416046863697019,avg
9,9,0.0016205898756871517,avg
10,10,0.0018506885995887982,avg
11,11,0.002093560206887643,avg
12,12,0.002736203840960078,avg
13,13,0.0033460455336162993,avg
14,14,0.003966806097158989,avg
15,15,0.004680034039358471,avg
16,16,0.005383769485860784,avg
17,17,0.006043045391047832,avg
18,18,0.006632955026412844,avg
19,19,0.007256902980641851,avg
20,20,0.007920098029517184,avg
21,21,0.008604425880668504,avg
22,22,0.00964293325708341,avg
23,23,0.010634171418687064,avg
24,24,0.011558759857595002,avg
25,25,0.012440283788065467,avg
26,26,0.013268354396547466,avg
27,27,0.014037303760490725,avg
28,28,0.014753282137295891,avg
29,29,0.015429354755900373,avg
30,30,0.016085449309813878,avg
0,0,0.0,avg_2e-3
1,1,0.0002188662232187913,avg_2e-3
2,2,0.0005566236536274717,avg_2e-3
3,3,0.0021461972594954033,avg_2e-3
4,4,0.003644141226877578,avg_2e-3
5,5,0.0048536177813902105,avg_2e-3
6,6,0.005983327143999549,avg_2e-3
7,7,0.007089619389957456,avg_2e-3
8,8,0.00814910355323831,avg_2e-3
9,9,0.009947830325215408,avg_2e-3
10,10,0.011951061684659469,avg_2e-3
11,11,0.01386647485369806,avg_2e-3
12,12,0.015691946162075844,avg_2e-3
13,13,0.017596534265187282,avg_2e-3
14,14,0.01973608622073782,avg_2e-3
15,15,0.02189068465178367,avg_2e-3
16,16,0.023812909329586594,avg_2e-3
17,17,0.02567830668238702,avg_2e-3
18,18,0.027397940019017065,avg_2e-3
19,19,0.029429830871845763,avg_2e-3
20,20,0.031309963250129955,avg_2e-3
21,21,0.033401697588735874,avg_2e-3
22,22,0.03541201419346918,avg_2e-3
23,23,0.03748362718716242,avg_2e-3
24,24,0.03965324341126077,avg_2e-3
25,25,0.04182285024241808,avg_2e-3
26,26,0.043948657368859924,avg_2e-3
27,27,0.046070221637657505,avg_2e-3
28,28,0.048136792482981965,avg_2e-3
29,29,0.050145329911501224,avg_2e-3
30,30,0.05214017943734083,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.002841389781327183,avg_3e-3
2,2,0.004695519381538604,avg_3e-3
3,3,0.0059388550460310885,avg_3e-3
4,4,0.007099272803128024,avg_3e-3
5,5,0.008171436599163041,avg_3e-3
6,6,0.010255843823931214,avg_3e-3
7,7,0.012517013631804956,avg_3e-3
8,8,0.014603772863931478,avg_3e-3
9,9,0.016539338464581367,avg_3e-3
10,10,0.01855539836151983,avg_3e-3
11,11,0.02082170547344334,avg_3e-3
12,12,0.023086653078177706,avg_3e-3
13,13,0.025053668386304455,avg_3e-3
14,14,0.026946518820385026,avg_3e-3
15,15,0.029192867921376618,avg_3e-3
16,16,0.031226520289323476,avg_3e-3
17,17,0.0335101103700742,avg_3e-3
18,18,0.03584236183940409,avg_3e-3
19,19,0.038275217994041766,avg_3e-3
20,20,0.04068299204974868,avg_3e-3
21,21,0.04301535719539524,avg_3e-3
22,22,0.04532459555615273,avg_3e-3
23,23,0.047551741575976005,avg_3e-3
24,24,0.04969635363093127,avg_3e-3
25,25,0.05181417748119457,avg_3e-3
26,26,0.05381654235245998,avg_3e-3
27,27,0.056568880403198595,avg_3e-3
28,28,0.059300389872292046,avg_3e-3
29,29,0.06266124208557271,avg_3e-3
30,30,0.06590257749297582,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.002841389781327183,avg_4e-3
2,2,0.004695519381538604,avg_4e-3
3,3,0.0060704121185999,avg_4e-3
4,4,0.00874134911303925,avg_4e-3
5,5,0.011410892939325526,avg_4e-3
6,6,0.013697329219376246,avg_4e-3
7,7,0.016006727486973547,avg_4e-3
8,8,0.01858460240329339,avg_4e-3
9,9,0.021094945951908254,avg_4e-3
10,10,0.023405368628553223,avg_4e-3
11,11,0.026095862755573875,avg_4e-3
12,12,0.029004839674577083,avg_4e-3
13,13,0.031872908357201225,avg_4e-3
14,14,0.034797820143900475,avg_4e-3
15,15,0.03761962914537125,avg_4e-3
16,16,0.04029513234626163,avg_4e-3
17,17,0.042902949594796264,avg_4e-3
18,18,0.04536209343538579,avg_4e-3
19,19,0.048789519687187234,avg_4e-3
20,20,0.052119592511336583,avg_4e-3
21,21,0.05623623141606346,avg_4e-3
22,22,0.06097823658513691,avg_4e-3
23,23,0.06551132946239857,avg_4e-3
24,24,0.06987216956215989,avg_4e-3
25,25,0.07433382536695479,avg_4e-3
26,26,0.0784649881491723,avg_4e-3
27,27,0.08230106787551712,avg_4e-3
28,28,0.08587259037935539,avg_4e-3
29,29,0.0892060113829378,avg_4e-3
30,30,0.09232437296693423,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.044381384675913176,probabilistic α=0.5
6,6,0.05049166563184347,probabilistic α=0.5
7,7,0.05580100045062807,probabilistic α=0.5
8,8,0.0609093701542363,probabilistic α=0.5
9,9,0.06563398376365884,probabilistic α=0.5
10,10,0.07046942740476124,probabilistic α=0.5
11,11,0.0751093704666795,probabilistic α=0.5
12,12,0.07957562820416655,probabilistic α=0.5
13,13,0.08365189677578469,probabilistic α=0.5
14,14,0.08748773030333735,probabilistic α=0.5
15,15,0.09108742409325765,probabilistic α=0.5
16,16,0.09458541554189755,probabilistic α=0.5
17,17,0.09791350302282534,probabilistic α=0.5
18,18,0.1010671341310316,probabilistic α=0.5
19,19,0.10402767103745951,probabilistic α=0.5
20,20,0.10688177802682672,probabilistic α=0.5
21,21,0.10968861107275191,probabilistic α=0.5
22,22,0.1123810230518454,probabilistic α=0.5
23,23,0.11502955792578633,probabilistic α=0.5
24,24,0.11767236912823402,probabilistic α=0.5
25,25,0.12021664481378573,probabilistic α=0.5
26,26,0.12271117370924814,probabilistic α=0.5
27,27,0.125198071344315,probabilistic α=0.5
28,28,0.12755491350252865,probabilistic α=0.5
29,29,0.12986605114506192,probabilistic α=0.5
30,30,0.13223355877853854,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.010037160005076325,probabilistic α=0.95
2,2,0.020562481342796195,probabilistic α=0.95
3,3,0.03039074499695288,probabilistic α=0.95
4,4,0.037821522490765216,probabilistic α=0.95
5,5,0.044381384675913176,probabilistic α=0.95
6,6,0.05049166563184347,probabilistic α=0.95
7,7,0.05580100045062807,probabilistic α=0.95
8,8,0.0609093701542363,probabilistic α=0.95
9,9,0.06563398376365884,probabilistic α=0.95
10,10,0.07046942740476124,probabilistic α=0.95
11,11,0.0751093704666795,probabilistic α=0.95
12,12,0.07957562820416655,probabilistic α=0.95
13,13,0.08365189677578469,probabilistic α=0.95
14,14,0.08748773030333735,probabilistic α=0.95
15,15,0.09108742409325765,probabilistic α=0.95
16,16,0.09458541554189755,probabilistic α=0.95
17,17,0.09791350302282534,probabilistic α=0.95
18,18,0.1010671341310316,probabilistic α=0.95
19,19,0.10402767103745951,probabilistic α=0.95
20,20,0.10688177802682672,probabilistic α=0.95
21,21,0.10968861107275191,probabilistic α=0.95
22,22,0.1123810230518454,probabilistic α=0.95
23,23,0.11502955792578633,probabilistic α=0.95
24,24,0.11767236912823402,probabilistic α=0.95
25,25,0.12029555571894913,probabilistic α=0.95
26,26,0.12282530993130018,probabilistic α=0.95
27,27,0.12530813127272228,probabilistic α=0.95
28,28,0.12766117826099088,probabilistic α=0.95
29,29,0.13007364416361014,probabilistic α=0.95
30,30,0.13243445524810132,probabilistic α=0.95
0,0,0.0,sum
1,1,0.010037160005076325,sum
2,2,0.020562481342796195,sum
3,3,0.03039074499695288,sum
4,4,0.037821522490765216,sum
5,5,0.044381384675913176,sum
6,6,0.05049166563184347,sum
7,7,0.05580100045062807,sum
8,8,0.0609093701542363,sum
9,9,0.06563398376365884,sum
10,10,0.07046942740476124,sum
11,11,0.0751093704666795,sum
12,12,0.07957562820416655,sum
13,13,0.08365189677578469,sum
14,14,0.08748773030333735,sum
15,15,0.09118598662373455,sum
16,16,0.09467818027646402,sum
17,17,0.09800111416102701,sum
18,18,0.10115013415669635,sum
19,19,0.10416855443052783,sum
20,20,0.10701595268689179,sum
21,21,0.1098166868846322,sum
22,22,0.11250353035016569,sum
23,23,0.11514696075334326,sum
24,24,0.11776993202426057,sum
25,25,0.12038936619589775,sum
26,26,0.12291564594613959,sum
27,27,0.12539524100131744,sum
28,28,0.12774528420584136,sum
29,29,0.1301549465769656,sum
30,30,0.13251313500296144,sum
0,0,0.0,avg
1,1,0.0001780835834261947,avg
2,2,0.00045710590216314825,avg
3,3,0.0006765691033447298,avg
4,4,0.0008766780450930893,avg
5,5,0.0011607105265375158,avg
6,6,0.001396042696083102,avg
7,7,0.001584811668475814,avg
8,8,0.0017802689188298768,avg
9,9,0.002016075325913852,avg
10,10,0.0022108459552608374,avg
11,11,0.0024242774837641315,avg
12,12,0.003042010281932639,avg
13,13,0.0037043943064843745,avg
14,14,0.004397881244284034,avg
15,15,0.005091148967896828,avg
16,16,0.005824743302482679,avg
17,17,0.0065227193825766515,avg
18,18,0.007213807636215842,avg
19,19,0.007847526264870602,avg
20,20,0.00844980551503605,avg
21,21,0.009429822323521235,avg
22,22,0.010381542240194197,avg
23,23,0.011364683663419799,avg
24,24,0.012306875916681746,avg
25,25,0.013188754660301017,avg
26,26,0.01403232755840929,avg
27,27,0.014815671905576946,avg
28,28,0.01555578325490983,avg
29,29,0.016440103979680036,avg
30,30,0.017291010596830934,avg
0,0,0.0,avg_2e-3
1,1,0.0002188662232187913,avg_2e-3
2,2,0.0005566236536274717,avg_2e-3
3,3,0.0021461972594954033,avg_2e-3
4,4,0.0034720579761566028,avg_2e-3
5,5,0.004654517078567792,avg_2e-3
6,6,0.005795144421639788,avg_2e-3
7,7,0.006808750361137171,avg_2e-3
8,8,0.008653932137804484,avg_2e-3
9,9,0.010242211130913635,avg_2e-3
10,10,0.01178330354229181,avg_2e-3
11,11,0.013554797552281186,avg_2e-3
12,12,0.015095658011930264,avg_2e-3
13,13,0.016610751614619924,avg_2e-3
14,14,0.01812108544142785,avg_2e-3
15,15,0.01972511800982391,avg_2e-3
16,16,0.021571756077649183,avg_2e-3
17,17,0.023477650086680353,avg_2e-3
18,18,0.02569719197120185,avg_2e-3
19,19,0.027795824617313735,avg_2e-3
20,20,0.030003879369881196,avg_2e-3
21,21,0.03240148446521131,avg_2e-3
22,22,0.03462498916965799,avg_2e-3
23,23,0.03670325671561488,avg_2e-3
24,24,0.03883493271967545,avg_2e-3
25,25,0.04092269065002902,avg_2e-3
26,26,0.04301650311264268,avg_2e-3
27,27,0.045108358050742654,avg_2e-3
28,28,0.04713886892312136,avg_2e-3
29,29,0.04913881336571504,avg_2e-3
30,30,0.05109515878804058,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.002841389781327183,avg_3e-3
2,2,0.004385623624377025,avg_3e-3
3,3,0.005675764518263949,avg_3e-3
4,4,0.0067028657461055225,avg_3e-3
5,5,0.008925938496866929,avg_3e-3
6,6,0.010893468053592611,avg_3e-3
7,7,0.013066979610434487,avg_3e-3
8,8,0.01481801658415093,avg_3e-3
9,9,0.016490944655310716,avg_3e-3
10,10,0.01812868494690993,avg_3e-3
11,11,0.01986971357577496,avg_3e-3
12,12,0.02188395403158205,avg_3e-3
13,13,0.023950292102378198,avg_3e-3
14,14,0.02637634505711205,avg_3e-3
15,15,0.02891029260657244,avg_3e-3
16,16,0.0316441175645895,avg_3e-3
17,17,0.034118123149512514,avg_3e-3
18,18,0.036620746385733385,avg_3e-3
19,19,0.03901468331305459,avg_3e-3
20,20,0.0413872447345228,avg_3e-3
21,21,0.0437319739467141,avg_3e-3
22,22,0.045977315214442524,avg_3e-3
23,23,0.04816654301428924,avg_3e-3
24,24,0.05028656301171198,avg_3e-3
25,25,0.05319491947425789,avg_3e-3
26,26,0.056030802179120834,avg_3e-3
27,27,0.05952231014817498,avg_3e-3
28,28,0.06295178564070693,avg_3e-3
29,29,0.0669249028871446,avg_3e-3
30,30,0.07079548432828074,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.002841389781327183,avg_4e-3
2,2,0.004385623624377025,avg_4e-3
3,3,0.007465242236155164,avg_4e-3
4,4,0.009844480369006783,avg_4e-3
5,5,0.0123195582875679,avg_4e-3
6,6,0.014476185232155422,avg_4e-3
7,7,0.016653709960044796,avg_4e-3
8,8,0.019128874860400623,avg_4e-3
9,9,0.02158479116330476,avg_4e-3
10,10,0.024427971771945476,avg_4e-3
11,11,0.027345490564570432,avg_4e-3
12,12,0.03044736254687595,avg_4e-3
13,13,0.03348076985518778,avg_4e-3
14,14,0.036298490875354604,avg_4e-3
15,15,0.03902650795610949,avg_4e-3
16,16,0.041676679454386016,avg_4e-3
17,17,0.04416591148229306,avg_4e-3
18,18,0.04655858364459328,avg_4e-3
19,19,0.04992618538593435,avg_4e-3
20,20,0.054100738034567095,avg_4e-3
21,21,0.05812732487005622,avg_4e-3
22,22,0.06278710858460824,avg_4e-3
23,23,0.06724483179522527,avg_4e-3
24,24,0.07153633180167353,avg_4e-3
25,25,0.07593398136648713,avg_4e-3
26,26,0.08000587911168491,avg_4e-3
27,27,0.08378692701794,avg_4e-3
28,28,0.08730721299962577,avg_4e-3
29,29,0.09059281324919914,avg_4e-3
30,30,0.09366643928912263,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.04373747916772075,probabilistic α=0.5
6,6,0.049339740836852476,probabilistic α=0.5
7,7,0.05479306625501095,probabilistic α=0.5
8,8,0.06001342864702108,probabilistic α=0.5
9,9,0.06482763640716514,probabilistic α=0.5
10,10,0.069430514418919,probabilistic α=0.5
11,11,0.07415703356299076,probabilistic α=0.5
12,12,0.07840953912740802,probabilistic α=0.5
13,13,0.08256909977593749,probabilistic α=0.5
14,14,0.08641732814505243,probabilistic α=0.5
15,15,0.0900686536856689,probabilistic α=0.5
16,16,0.09353641184654274,probabilistic α=0.5
17,17,0.0969227773105458,probabilistic α=0.5
18,18,0.1001285518772931,probabilistic α=0.5
19,19,0.10313601789640792,probabilistic α=0.5
20,20,0.10603541039173522,probabilistic α=0.5
21,21,0.10883876927633195,probabilistic α=0.5
22,22,0.11160132248500763,probabilistic α=0.5
23,23,0.11425791215774043,probabilistic α=0.5
24,24,0.11689250524044362,probabilistic α=0.5
25,25,0.1194291949693081,probabilistic α=0.5
26,26,0.12193886661972513,probabilistic α=0.5
27,27,0.12445334665084633,probabilistic α=0.5
28,28,0.12690960880806607,probabilistic α=0.5
29,29,0.12941757203899165,probabilistic α=0.5
30,30,0.1318316354491911,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.010037160005076325,probabilistic α=0.95
2,2,0.020562481342796195,probabilistic α=0.95
3,3,0.03039074499695288,probabilistic α=0.95
4,4,0.037821522490765216,probabilistic α=0.95
5,5,0.04373747916772075,probabilistic α=0.95
6,6,0.049339740836852476,probabilistic α=0.95
7,7,0.05479306625501095,probabilistic α=0.95
8,8,0.06001342864702108,probabilistic α=0.95
9,9,0.06482763640716514,probabilistic α=0.95
10,10,0.06973638435340333,probabilistic α=0.95
11,11,0.07443741433626808,probabilistic α=0.95
12,12,0.07866835214889475,probabilistic α=0.95
13,13,0.08280942615303231,probabilistic α=0.95
14,14,0.08664163276367427,probabilistic α=0.95
15,15,0.09027893926562687,probabilistic α=0.95
16,16,0.09373432768650318,probabilistic α=0.95
17,17,0.09710969782606399,probabilistic α=0.95
18,18,0.10030563447094192,probabilistic α=0.95
19,19,0.1033042463603743,probabilistic α=0.95
20,20,0.10619562797646512,probabilistic α=0.95
21,21,0.1089917042435741,probabilistic α=0.95
22,22,0.11174760810584797,probabilistic α=0.95
23,23,0.1144723226710459,probabilistic α=0.95
24,24,0.11709833933321687,probabilistic α=0.95
25,25,0.11968942745751497,probabilistic α=0.95
26,26,0.12218946086762805,probabilistic α=0.95
27,27,0.12469499110418132,probabilistic α=0.95
28,28,0.1272547079771227,probabilistic α=0.95
29,29,0.1297511679024131,probabilistic α=0.95
30,30,0.13215447015572795,probabilistic α=0.95
0,0,0.0,sum
1,1,0.010037160005076325,sum
2,2,0.020562481342796195,sum
3,3,0.03039074499695288,sum
4,4,0.037821522490765216,sum
5,5,0.04373747916772075,sum
6,6,0.049339740836852476,sum
7,7,0.05479306625501095,sum
8,8,0.06001342864702108,sum
9,9,0.06482763640716514,sum
10,10,0.06973638435340333,sum
11,11,0.07443741433626808,sum
12,12,0.07866835214889475,sum
13,13,0.08280942615303231,sum
14,14,0.08670142438876846,sum
15,15,0.09033499391415267,sum
16,16,0.09378708500276277,sum
17,17,0.09715952418030915,sum
18,18,0.10035283838548996,sum
19,19,0.10341409057208728,sum
20,20,0.10630024151142986,sum
21,21,0.10909156261785863,sum
22,22,0.11184312481168535,sum
23,23,0.11456385951414005,sum
24,24,0.11724068732924703,sum
25,25,0.1198263005306209,sum
26,26,0.12232126456765598,sum
27,27,0.12482208752920824,sum
28,28,0.1273774217668039,sum
29,29,0.12986979123243822,sum
30,30,0.13226926692672003,sum
0,0,0.0,avg
1,1,0.00011358138979848541,avg
2,2,0.00018416144035403998,avg
3,3,0.00073747543799382,avg
4,4,0.001228345050179138,avg
5,5,0.0016077467511571818,avg
6,6,0.0018816364317216505,avg
7,7,0.002087271204755237,avg
8,8,0.0023153729225113234,avg
9,9,0.002769952788902822,avg
10,10,0.003256877458788245,avg
11,11,0.003699125720895896,avg
12,12,0.004211129000204089,avg
13,13,0.004708993245919531,avg
14,14,0.005232706688780213,avg
15,15,0.006046137854344889,avg
16,16,0.006799589489198072,avg
17,17,0.007489110893021563,avg
18,18,0.008140734431852302,avg
19,19,0.008772383581197972,avg
20,20,0.009783562428846107,avg
21,21,0.010837027037345437,avg
22,22,0.011839866618903946,avg
23,23,0.012848383968083585,avg
24,24,0.014016843743562254,avg
25,25,0.01510772231197535,avg
26,26,0.016117822703834855,avg
27,27,0.017079367141185152,avg
28,28,0.017982694169324735,avg
29,29,0.018850226199366407,avg
30,30,0.019747647535628566,avg
0,0,0.0,avg_2e-3
1,1,0.0010360479447240054,avg_2e-3
2,2,0.0016461992823010906,avg_2e-3
3,3,0.002631521181556207,avg_2e-3
4,4,0.0034757048353525103,avg_2e-3
5,5,0.004111449345622976,avg_2e-3
6,6,0.004821454245505072,avg_2e-3
7,7,0.006064321726539807,avg_2e-3
8,8,0.008056555499922615,avg_2e-3
9,9,0.009945606962031114,avg_2e-3
10,10,0.01168591684794027,avg_2e-3
11,11,0.013623425420038795,avg_2e-3
12,12,0.015467592838698061,avg_2e-3
13,13,0.017388206179193625,avg_2e-3
14,14,0.01954164667381041,avg_2e-3
15,15,0.02170839757653922,avg_2e-3
16,16,0.02364134502347417,avg_2e-3
17,17,0.025402857189828792,avg_2e-3
18,18,0.027085310128190862,avg_2e-3
19,19,0.02901280630894943,avg_2e-3
20,20,0.03106041906985884,avg_2e-3
21,21,0.03338264940978516,avg_2e-3
22,22,0.03554474309428913,avg_2e-3
23,23,0.03775548507777216,avg_2e-3
24,24,0.03991422698624612,avg_2e-3
25,25,0.04204751073746858,avg_2e-3
26,26,0.044183476737923805,avg_2e-3
27,27,0.04627736658765214,avg_2e-3
28,28,0.04836936107666972,avg_2e-3
29,29,0.05040162723930254,avg_2e-3
30,30,0.053106071466037554,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0010360479447240054,avg_3e-3
2,2,0.0022883922335874395,avg_3e-3
3,3,0.0032308025208231976,avg_3e-3
4,4,0.004154511042729121,avg_3e-3
5,5,0.005717468465497287,avg_3e-3
6,6,0.008152442566503425,avg_3e-3
7,7,0.010347753696510843,avg_3e-3
8,8,0.012675541810336713,avg_3e-3
9,9,0.014803930516346079,avg_3e-3
10,10,0.016977754772215022,avg_3e-3
11,11,0.019375532183247265,avg_3e-3
12,12,0.02175172388722749,avg_3e-3
13,13,0.023814091280422108,avg_3e-3
14,14,0.02565348034408571,avg_3e-3
15,15,0.027776882975372057,avg_3e-3
16,16,0.030030516499565087,avg_3e-3
17,17,0.03259416658810057,avg_3e-3
18,18,0.035176998064395754,avg_3e-3
19,19,0.03764312240778384,avg_3e-3
20,20,0.04004845211231618,avg_3e-3
21,21,0.042432342217878734,avg_3e-3
22,22,0.04474344716674889,avg_3e-3
23,23,0.04703416062983173,avg_3e-3
24,24,0.04923725473258577,avg_3e-3
25,25,0.052232571549273375,avg_3e-3
26,26,0.05589587452430586,avg_3e-3
27,27,0.059482658505370475,avg_3e-3
28,28,0.06292610164099464,avg_3e-3
29,29,0.06691225408191506,avg_3e-3
30,30,0.07078685233234305,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0010360479447240054,avg_4e-3
2,2,0.0022883922335874395,avg_4e-3
3,3,0.003362392314974743,avg_4e-3
4,4,0.005143348276337998,avg_4e-3
5,5,0.00786899084944719,avg_4e-3
6,6,0.010577809899654752,avg_4e-3
7,7,0.012941592080219519,avg_4e-3
8,8,0.015308596938489235,avg_4e-3
9,9,0.01790570946247476,avg_4e-3
10,10,0.020437932087152902,avg_4e-3
11,11,0.023212715105957533,avg_4e-3
12,12,0.026050832869834208,avg_4e-3
13,13,0.029178593603932223,avg_4e-3
14,14,0.03207808759311373,avg_4e-3
15,15,0.03483660130225173,avg_4e-3
16,16,0.0375258185886517,avg_4e-3
17,17,0.040088100004906584,avg_4e-3
18,18,0.04259817596994399,avg_4e-3
19,19,0.04497679148437496,avg_4e-3
20,20,0.04829953510858178,avg_4e-3
21,21,0.052405195608563965,avg_4e-3
22,22,0.056375915279634585,avg_4e-3
23,23,0.06096930963497845,avg_4e-3
24,24,0.06537403705528136,avg_4e-3
25,25,0.06962301107083077,avg_4e-3
26,26,0.07397735619896918,avg_4e-3
27,27,0.07802067667509771,avg_4e-3
28,28,0.08178514746321737,avg_4e-3
29,29,0.08529865353212905,avg_4e-3
30,30,0.08858548179014321,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.010037160005076325,probabilistic α=0.5
2,2,0.020562481342796195,probabilistic α=0.5
3,3,0.03039074499695288,probabilistic α=0.5
4,4,0.037821522490765216,probabilistic α=0.5
5,5,0.044381384675913176,probabilistic α=0.5
6,6,0.04989165984387455,probabilistic α=0.5
7,7,0.05527599538615527,probabilistic α=0.5
8,8,0.06044269898581603,probabilistic α=0.5
9,9,0.06563811168334142,probabilistic α=0.5
10,10,0.07047318005901813,probabilistic α=0.5
11,11,0.0751128103997483,probabilistic α=0.5
12,12,0.07929179466903036,probabilistic α=0.5
13,13,0.0833883370645868,probabilistic α=0.5
14,14,0.08724174123955265,probabilistic α=0.5
15,15,0.09084154096176285,probabilistic α=0.5
16,16,0.09433962493669056,probabilistic α=0.5
17,17,0.09768136745124095,probabilistic α=0.5
18,18,0.10084721622110956,probabilistic α=0.5
19,19,0.10392988947514181,probabilistic α=0.5
20,20,0.10689732661158488,probabilistic α=0.5
21,21,0.10972193013924837,probabilistic α=0.5
22,22,0.11241547357128162,probabilistic α=0.5
23,23,0.11503814028208632,probabilistic α=0.5
24,24,0.11765715277444871,probabilistic α=0.5
25,25,0.12024130943795724,probabilistic α=0.5
26,26,0.12273492482882072,probabilistic α=0.5
27,27,0.12516973346744747,probabilistic α=0.5
28,28,0.12749409738258394,probabilistic α=0.5
29,29,0.12976064314728647,probabilistic α=0.5
