,time (minutes),AOPC-global,optimization
9,3.049090587170213,0.20290715813591167,desired-0.1
10,3.3539996458872343,0.20290715813591167,desired-0.1
11,3.6589087046042557,0.20094525357128062,desired-0.1
12,3.963817763321277,0.20108803783737408,desired-0.1
13,4.268726822038298,0.19912613327274306,desired-0.1
14,4.57363588075532,0.20287331192660674,desired-0.1
15,4.878544939472341,0.20287331192660674,desired-0.1
16,5.183453998189362,0.20601215112971122,desired-0.1
17,5.488363056906383,0.2061250058087357,desired-0.1
18,5.793272115623405,0.2061250058087357,desired-0.1
19,6.098181174340426,0.2061250058087357,desired-0.1
0,0.5913388143492635,0.11864374390002444,masking-0.1
1,1.182677628698527,0.1467164524498015,masking-0.1
2,1.7740164430477905,0.1582499786272301,masking-0.1
3,2.365355257397054,0.16746058445513337,masking-0.1
4,2.956694071746318,0.16381094196129425,masking-0.1
5,3.548032886095581,0.17784214781014676,masking-0.1
6,4.139371700444844,0.18292746171863347,masking-0.1
7,4.730710514794108,0.18890919146516003,masking-0.1
8,5.322049329143372,0.18982996282275127,masking-0.1
9,5.913388143492636,0.19042011526394786,masking-0.1
10,6.504726957841898,0.19101870626699635,masking-0.1
11,7.096065772191162,0.19053565165240455,masking-0.1
12,7.687404586540425,0.19053565165240455,masking-0.1
13,8.278743400889688,0.19101870626699635,masking-0.1
14,8.870082215238952,0.19101870626699635,masking-0.1
15,9.461421029588216,0.19101870626699635,masking-0.1
16,10.05275984393748,0.19395081278760049,masking-0.1
17,10.644098658286744,0.19395081278760049,masking-0.1
18,11.235437472636006,0.19395081278760049,masking-0.1
19,11.826776286985272,0.19395081278760049,masking-0.1
0,0.33361189476939446,0.12155860232135024,stop-words-masking-0.1
1,0.6672237895387889,0.14836950394468149,stop-words-masking-0.1
2,1.0008356843081834,0.1608128276256924,stop-words-masking-0.1
3,1.3344475790775778,0.16393138187656253,stop-words-masking-0.1
4,1.6680594738469723,0.1678593981539356,stop-words-masking-0.1
5,2.0016713686163667,0.1780705741786797,stop-words-masking-0.1
6,2.335283263385761,0.18017859317224313,stop-words-masking-0.1
7,2.6688951581551557,0.19872295164277398,stop-words-masking-0.1
8,3.00250705292455,0.1949553560743874,stop-words-masking-0.1
9,3.3361189476939446,0.1967729650046942,stop-words-masking-0.1
10,3.669730842463339,0.1970326678809506,stop-words-masking-0.1
11,4.0033427372327335,0.19484064439761983,stop-words-masking-0.1
12,4.3369546320021275,0.19660761303361332,stop-words-masking-0.1
13,4.670566526771522,0.19834203555919022,stop-words-masking-0.1
14,5.004178421540916,0.19679102786110514,stop-words-masking-0.1
15,5.337790316310311,0.19660761303361332,stop-words-masking-0.1
16,5.671402211079705,0.19660761303361332,stop-words-masking-0.1
17,6.0050141058491,0.19834203555919022,stop-words-masking-0.1
18,6.338626000618494,0.19834203555919022,stop-words-masking-0.1
19,6.672237895387889,0.20058519108410316,stop-words-masking-0.1
0,0.16604689487527008,0.12962616977073432,stop-words-0.5
1,0.33209378975054016,0.14844736457318505,stop-words-0.5
2,0.4981406846258102,0.16222360922888,stop-words-0.5
3,0.6641875795010803,0.15986592320956852,stop-words-0.5
4,0.8302344743763502,0.1681489098608674,stop-words-0.5
5,0.9962813692516204,0.17916876533122414,stop-words-0.5
6,1.1623282641268906,0.18290997253917388,stop-words-0.5
7,1.3283751590021606,0.19219299046174315,stop-words-0.5
8,1.4944220538774307,0.1909682709081081,stop-words-0.5
9,1.6604689487527005,0.19014133330707664,stop-words-0.5
10,1.8265158436279707,0.188815192836357,stop-words-0.5
11,1.9925627385032407,0.19104455709725882,stop-words-0.5
12,2.1586096333785108,0.19110087585584673,stop-words-0.5
13,2.324656528253781,0.192901704540206,stop-words-0.5
14,2.490703423129051,0.192901704540206,stop-words-0.5
15,2.6567503180043213,0.192901704540206,stop-words-0.5
16,2.822797212879591,0.1949138485776608,stop-words-0.5
17,2.9888441077548613,0.192901704540206,stop-words-0.5
18,3.1548910026301313,0.1949882576277021,stop-words-0.5
19,3.320937897505401,0.1949882576277021,stop-words-0.5
0,0.126183080007365,0.12673162247264447,stop-words-topk-0.5
1,0.25236616001473,0.14984065290888043,stop-words-topk-0.5
2,0.378549240022095,0.16541504896747067,stop-words-topk-0.5
3,0.50473232002946,0.16783760449752647,stop-words-topk-0.5
4,0.630915400036825,0.17720344779124947,stop-words-topk-0.5
5,0.75709848004419,0.17234603939629903,stop-words-topk-0.5
6,0.8832815600515551,0.1762239051163162,stop-words-topk-0.5
7,1.00946464005892,0.18360778089380037,stop-words-topk-0.5
8,1.1356477200662851,0.18801526336379867,stop-words-topk-0.5
9,1.26183080007365,0.1936013513677439,stop-words-topk-0.5
10,1.388013880081015,0.19619368527142905,stop-words-topk-0.5
11,1.51419696008838,0.19619368527142905,stop-words-topk-0.5
12,1.6403800400957451,0.19619368527142905,stop-words-topk-0.5
13,1.7665631201031102,0.19619368527142905,stop-words-topk-0.5
14,1.892746200110475,0.19619368527142905,stop-words-topk-0.5
15,2.01892928011784,0.19619368527142905,stop-words-topk-0.5
16,2.145112360125205,0.19619368527142905,stop-words-topk-0.5
17,2.2712954401325702,0.19619368527142905,stop-words-topk-0.5
18,2.397478520139935,0.19619368527142905,stop-words-topk-0.5
19,2.5236616001473,0.19619368527142905,stop-words-topk-0.5
0,0.10468557477590837,0.12394809792966104,stop-words-topk-masking-0.5
1,0.20937114955181674,0.1442967760578717,stop-words-topk-masking-0.5
2,0.3140567243277251,0.15493955752758629,stop-words-topk-masking-0.5
3,0.4187422991036335,0.15063188576774056,stop-words-topk-masking-0.5
4,0.5234278738795418,0.15793402400271941,stop-words-topk-masking-0.5
5,0.6281134486554502,0.15471788000858747,stop-words-topk-masking-0.5
6,0.7327990234313586,0.16390970752889755,stop-words-topk-masking-0.5
7,0.837484598207267,0.1710821114018876,stop-words-topk-masking-0.5
8,0.9421701729831753,0.1765195806471773,stop-words-topk-masking-0.5
9,1.0468557477590836,0.18079910610781685,stop-words-topk-masking-0.5
10,1.151541322534992,0.18079910610781685,stop-words-topk-masking-0.5
11,1.2562268973109003,0.17993591570769427,stop-words-topk-masking-0.5
12,1.3609124720868087,0.18343298954043885,stop-words-topk-masking-0.5
13,1.4655980468627172,0.18343298954043885,stop-words-topk-masking-0.5
14,1.5702836216386253,0.18343298954043885,stop-words-topk-masking-0.5
15,1.674969196414534,0.18343298954043885,stop-words-topk-masking-0.5
16,1.779654771190442,0.18343298954043885,stop-words-topk-masking-0.5
17,1.8843403459663506,0.18343298954043885,stop-words-topk-masking-0.5
18,1.9890259207422587,0.18343298954043885,stop-words-topk-masking-0.5
19,2.0937114955181673,0.18343298954043885,stop-words-topk-masking-0.5
0,0.09765699731337152,0.11983432778404415,stop-words-topk-desired-masking-0.5
1,0.19531399462674304,0.14529874945369475,stop-words-topk-desired-masking-0.5
2,0.2929709919401146,0.1540602803040037,stop-words-topk-desired-masking-0.5
3,0.3906279892534861,0.1552340307338504,stop-words-topk-desired-masking-0.5
4,0.48828498656685765,0.1626153125952218,stop-words-topk-desired-masking-0.5
5,0.5859419838802292,0.159681802567456,stop-words-topk-desired-masking-0.5
6,0.6835989811936006,0.16588046234975795,stop-words-topk-desired-masking-0.5
7,0.7812559785069721,0.1775952413242532,stop-words-topk-desired-masking-0.5
8,0.8789129758203438,0.1820899938582226,stop-words-topk-desired-masking-0.5
9,0.9765699731337153,0.1909280767540464,stop-words-topk-desired-masking-0.5
10,1.0742269704470868,0.18497288672346449,stop-words-topk-desired-masking-0.5
11,1.1718839677604584,0.1842533915704353,stop-words-topk-desired-masking-0.5
12,1.2695409650738299,0.1868954284666008,stop-words-topk-desired-masking-0.5
13,1.3671979623872013,0.19039699571684662,stop-words-topk-desired-masking-0.5
14,1.464854959700573,0.19039699571684662,stop-words-topk-desired-masking-0.5
15,1.5625119570139443,0.1898556413177761,stop-words-topk-desired-masking-0.5
16,1.660168954327316,0.1885608295788521,stop-words-topk-desired-masking-0.5
17,1.7578259516406876,0.19056059979609638,stop-words-topk-desired-masking-0.5
18,1.8554829489540592,0.18978266057417476,stop-words-topk-desired-masking-0.5
19,1.9531399462674306,0.18627378076888848,stop-words-topk-desired-masking-0.5
0,0.7771362199060556,0.12606878611689315,0.1
1,1.5542724398121113,0.14483286131630085,0.1
2,2.331408659718167,0.15584201582979412,0.1
3,3.1085448796242225,0.1633010690739368,0.1
4,3.885681099530278,0.16961384032447624,0.1
5,4.662817319436334,0.1836832482903279,0.1
6,5.439953539342389,0.19338783577834565,0.1
7,6.217089759248445,0.1973255814380207,0.1
8,6.994225979154501,0.19865671456046632,0.1
9,7.771362199060556,0.20159913618357186,0.1
10,8.548498418966613,0.2035843187269581,0.1
11,9.325634638872668,0.196388838903214,0.1
12,10.102770858778722,0.19728510021185877,0.1
13,10.879907078684777,0.200524735807078,0.1
14,11.657043298590834,0.200524735807078,0.1
15,12.43417951849689,0.20208168501985332,0.1
16,13.211315738402945,0.20433253514227068,0.1
17,13.988451958309001,0.20668931172075766,0.1
18,14.765588178215058,0.20668931172075766,0.1
19,15.542724398121113,0.20668931172075766,0.1
0,0.4324972990545008,0.12708132488737361,stop-words-0.1
1,0.8649945981090016,0.1431252405615275,stop-words-0.1
2,1.2974918971635025,0.16157247103483377,stop-words-0.1
3,1.7299891962180032,0.15722959147972937,stop-words-0.1
4,2.1624864952725042,0.1616140778455941,stop-words-0.1
5,2.594983794327005,0.19106194683897984,stop-words-0.1
6,3.027481093381506,0.1883313000811032,stop-words-0.1
7,3.4599783924360064,0.19006687430829453,stop-words-0.1
8,3.8924756914905076,0.19491929071204783,stop-words-0.1
9,4.3249729905450085,0.20057139222011297,stop-words-0.1
10,4.757470289599509,0.20021091895024953,stop-words-0.1
11,5.18996758865401,0.19473316222651568,stop-words-0.1
12,5.622464887708511,0.1959574699544181,stop-words-0.1
13,6.054962186763012,0.1981004078118148,stop-words-0.1
14,6.487459485817513,0.19781030410735004,stop-words-0.1
15,6.919956784872013,0.20095958842628017,stop-words-0.1
16,7.3524540839265144,0.20186461145834858,stop-words-0.1
17,7.784951382981015,0.20095958842628017,stop-words-0.1
18,8.217448682035517,0.20298305263477784,stop-words-0.1
19,8.649945981090017,0.20298305263477784,stop-words-0.1
0,0.42814510351047474,0.12637031254325679,topk-0.1
1,0.8562902070209495,0.1473732838966934,topk-0.1
2,1.2844353105314241,0.17178043068048265,topk-0.1
3,1.712580414041899,0.17323711604010994,topk-0.1
4,2.1407255175523736,0.17783786993319606,topk-0.1
5,2.5688706210628482,0.1869522228605193,topk-0.1
6,2.997015724573323,0.19722416109529017,topk-0.1
7,3.425160828083798,0.1973147259097574,topk-0.1
8,3.853305931594272,0.20042958218556403,topk-0.1
9,4.281451035104747,0.20042958218556403,topk-0.1
10,4.709596138615222,0.19604791332136146,topk-0.1
11,5.1377412421256965,0.19817926331338925,topk-0.1
12,5.565886345636171,0.20178955841780064,topk-0.1
13,5.994031449146646,0.20178955841780064,topk-0.1
14,6.422176552657121,0.20042958218556403,topk-0.1
15,6.850321656167596,0.20042958218556403,topk-0.1
16,7.2784667596780706,0.20042958218556403,topk-0.1
17,7.706611863188544,0.20042958218556403,topk-0.1
18,8.134756966699019,0.20042958218556403,topk-0.1
19,8.562902070209494,0.20042958218556403,topk-0.1
0,0.3049090587170213,0.1298040100566752,desired-0.1
1,0.6098181174340426,0.15075332997554436,desired-0.1
2,0.9147271761510639,0.1620290483413316,desired-0.1
3,1.2196362348680851,0.16317328427769867,desired-0.1
4,1.5245452935851065,0.1681144136542273,desired-0.1
5,1.8294543523021278,0.16919149308721204,desired-0.1
6,2.134363411019149,0.19203644222551028,desired-0.1
7,2.4392724697361703,0.200664483737264,desired-0.1
8,2.7441815284531916,0.19912282997492287,desired-0.1
9,3.049090587170213,0.19912282997492287,desired-0.1
10,3.3539996458872343,0.2007453518817738,desired-0.1
11,3.6589087046042557,0.19819509735147908,desired-0.1
12,3.963817763321277,0.19925864016615843,desired-0.1
13,4.268726822038298,0.19925864016615843,desired-0.1
14,4.57363588075532,0.19819509735147908,desired-0.1
15,4.878544939472341,0.20095729931131795,desired-0.1
16,5.183453998189362,0.20231244843917964,desired-0.1
17,5.488363056906383,0.20231244843917964,desired-0.1
18,5.793272115623405,0.20231244843917964,desired-0.1
19,6.098181174340426,0.20231244843917964,desired-0.1
0,0.5913388143492635,0.13399589596554679,masking-0.1
1,1.182677628698527,0.14459564886330145,masking-0.1
2,1.7740164430477905,0.15447973320506034,masking-0.1
3,2.365355257397054,0.16530739285556456,masking-0.1
4,2.956694071746318,0.1654097666614328,masking-0.1
5,3.548032886095581,0.17716227918046296,masking-0.1
6,4.139371700444844,0.17883077160783242,masking-0.1
7,4.730710514794108,0.18972860456280347,masking-0.1
8,5.322049329143372,0.19465443961580975,masking-0.1
9,5.913388143492636,0.19500215021216108,masking-0.1
10,6.504726957841898,0.19520037196491719,masking-0.1
11,7.096065772191162,0.19152489861098718,masking-0.1
12,7.687404586540425,0.19306873087800105,masking-0.1
13,8.278743400889688,0.19101870626699635,masking-0.1
14,8.870082215238952,0.19557923142886585,masking-0.1
15,9.461421029588216,0.19314185381645854,masking-0.1
16,10.05275984393748,0.19557923142886585,masking-0.1
17,10.644098658286744,0.19766019343733973,masking-0.1
18,11.235437472636006,0.19766019343733973,masking-0.1
19,11.826776286985272,0.19766019343733973,masking-0.1
0,0.33361189476939446,0.1217980477115935,stop-words-masking-0.1
1,0.6672237895387889,0.15133232683487818,stop-words-masking-0.1
2,1.0008356843081834,0.15914132416243126,stop-words-masking-0.1
3,1.3344475790775778,0.1567164672159296,stop-words-masking-0.1
4,1.6680594738469723,0.162812086917669,stop-words-masking-0.1
5,2.0016713686163667,0.1630637958297657,stop-words-masking-0.1
6,2.335283263385761,0.18398461359889653,stop-words-masking-0.1
7,2.6688951581551557,0.19709361177090826,stop-words-masking-0.1
8,3.00250705292455,0.1940523599395996,stop-words-masking-0.1
9,3.3361189476939446,0.19209214381068732,stop-words-masking-0.1
10,3.669730842463339,0.19951890435639102,stop-words-masking-0.1
11,4.0033427372327335,0.19732504992405736,stop-words-masking-0.1
12,4.3369546320021275,0.19495438154520073,stop-words-masking-0.1
13,4.670566526771522,0.1971129231437549,stop-words-masking-0.1
14,5.004178421540916,0.19732504992405736,stop-words-masking-0.1
15,5.337790316310311,0.19440061614706636,stop-words-masking-0.1
16,5.671402211079705,0.1971129231437549,stop-words-masking-0.1
17,6.0050141058491,0.19930499077815578,stop-words-masking-0.1
18,6.338626000618494,0.19930499077815578,stop-words-masking-0.1
19,6.672237895387889,0.2013789277742585,stop-words-masking-0.1
0,0.16604689487527008,0.1338259146494822,stop-words-0.5
1,0.33209378975054016,0.1441653866177368,stop-words-0.5
2,0.4981406846258102,0.16716727069841775,stop-words-0.5
3,0.6641875795010803,0.1614592325647338,stop-words-0.5
4,0.8302344743763502,0.1659227123833911,stop-words-0.5
5,0.9962813692516204,0.17836938994738602,stop-words-0.5
6,1.1623282641268906,0.19295264960088238,stop-words-0.5
7,1.3283751590021606,0.19447302096249086,stop-words-0.5
8,1.4944220538774307,0.19138218610465493,stop-words-0.5
9,1.6604689487527005,0.19684596818592343,stop-words-0.5
10,1.8265158436279707,0.19684596818592343,stop-words-0.5
11,1.9925627385032407,0.19653132498484874,stop-words-0.5
12,2.1586096333785108,0.19645983465443154,stop-words-0.5
13,2.324656528253781,0.19834203555919022,stop-words-0.5
14,2.490703423129051,0.19580202888217002,stop-words-0.5
15,2.6567503180043213,0.19564743319604838,stop-words-0.5
16,2.822797212879591,0.19564743319604838,stop-words-0.5
17,2.9888441077548613,0.19916694557440906,stop-words-0.5
18,3.1548910026301313,0.20162378917783105,stop-words-0.5
19,3.320937897505401,0.19916694557440906,stop-words-0.5
0,0.126183080007365,0.13426683282711174,stop-words-topk-0.5
1,0.25236616001473,0.14645292070334556,stop-words-topk-0.5
2,0.378549240022095,0.1700367336265364,stop-words-topk-0.5
3,0.50473232002946,0.17792714896692127,stop-words-topk-0.5
4,0.630915400036825,0.17709903169587318,stop-words-topk-0.5
5,0.75709848004419,0.198721937082306,stop-words-topk-0.5
6,0.8832815600515551,0.19332120159839528,stop-words-topk-0.5
7,1.00946464005892,0.19879701612266076,stop-words-topk-0.5
8,1.1356477200662851,0.19961065623516036,stop-words-topk-0.5
9,1.26183080007365,0.20053571859569222,stop-words-topk-0.5
10,1.388013880081015,0.19985504650311073,stop-words-topk-0.5
11,1.51419696008838,0.20053571859569222,stop-words-topk-0.5
12,1.6403800400957451,0.20053571859569222,stop-words-topk-0.5
13,1.7665631201031102,0.1995976404819559,stop-words-topk-0.5
14,1.892746200110475,0.1995976404819559,stop-words-topk-0.5
15,2.01892928011784,0.20053571859569222,stop-words-topk-0.5
16,2.145112360125205,0.20053571859569222,stop-words-topk-0.5
17,2.2712954401325702,0.20053571859569222,stop-words-topk-0.5
18,2.397478520139935,0.2016845414233414,stop-words-topk-0.5
19,2.5236616001473,0.2016845414233414,stop-words-topk-0.5
0,0.10468557477590837,0.12309959996592713,stop-words-topk-masking-0.5
1,0.20937114955181674,0.14002758705765078,stop-words-topk-masking-0.5
2,0.3140567243277251,0.1545734583255555,stop-words-topk-masking-0.5
3,0.4187422991036335,0.1431693820324966,stop-words-topk-masking-0.5
4,0.5234278738795418,0.15012963282022918,stop-words-topk-masking-0.5
5,0.6281134486554502,0.1616016918334588,stop-words-topk-masking-0.5
6,0.7327990234313586,0.16419779048278185,stop-words-topk-masking-0.5
7,0.837484598207267,0.17710824723696708,stop-words-topk-masking-0.5
8,0.9421701729831753,0.18167925102322122,stop-words-topk-masking-0.5
9,1.0468557477590836,0.18248815756199924,stop-words-topk-masking-0.5
10,1.151541322534992,0.18069006499597054,stop-words-topk-masking-0.5
11,1.2562268973109003,0.177187190483938,stop-words-topk-masking-0.5
12,1.3609124720868087,0.177187190483938,stop-words-topk-masking-0.5
13,1.4655980468627172,0.177187190483938,stop-words-topk-masking-0.5
14,1.5702836216386253,0.177187190483938,stop-words-topk-masking-0.5
15,1.674969196414534,0.177187190483938,stop-words-topk-masking-0.5
16,1.779654771190442,0.18016863216949722,stop-words-topk-masking-0.5
17,1.8843403459663506,0.18016863216949722,stop-words-topk-masking-0.5
18,1.9890259207422587,0.18051549547348433,stop-words-topk-masking-0.5
19,2.0937114955181673,0.18051549547348433,stop-words-topk-masking-0.5
0,0.09765699731337152,0.13071724739975382,stop-words-topk-desired-masking-0.5
1,0.19531399462674304,0.14062495463382238,stop-words-topk-desired-masking-0.5
2,0.2929709919401146,0.15383930283399982,stop-words-topk-desired-masking-0.5
3,0.3906279892534861,0.15597693145567273,stop-words-topk-desired-masking-0.5
4,0.48828498656685765,0.16442965518744398,stop-words-topk-desired-masking-0.5
5,0.5859419838802292,0.1660223380493327,stop-words-topk-desired-masking-0.5
6,0.6835989811936006,0.16331115268316335,stop-words-topk-desired-masking-0.5
7,0.7812559785069721,0.16545074788079253,stop-words-topk-desired-masking-0.5
8,0.8789129758203438,0.1795190895257445,stop-words-topk-desired-masking-0.5
9,0.9765699731337153,0.1885402170343351,stop-words-topk-desired-masking-0.5
10,1.0742269704470868,0.18760451950711388,stop-words-topk-desired-masking-0.5
11,1.1718839677604584,0.1861460508651089,stop-words-topk-desired-masking-0.5
12,1.2695409650738299,0.18306105095005126,stop-words-topk-desired-masking-0.5
13,1.3671979623872013,0.18761905015493013,stop-words-topk-desired-masking-0.5
14,1.464854959700573,0.18760451950711388,stop-words-topk-desired-masking-0.5
15,1.5625119570139443,0.18760451950711388,stop-words-topk-desired-masking-0.5
16,1.660168954327316,0.18760451950711388,stop-words-topk-desired-masking-0.5
17,1.7578259516406876,0.18760451950711388,stop-words-topk-desired-masking-0.5
18,1.8554829489540592,0.18760451950711388,stop-words-topk-desired-masking-0.5
19,1.9531399462674306,0.1861460508651089,stop-words-topk-desired-masking-0.5
0,0.7771362199060556,0.14092893414450514,0.1
1,1.5542724398121113,0.15175593506082344,0.1
2,2.331408659718167,0.16228435990909867,0.1
3,3.1085448796242225,0.1648446219352288,0.1
4,3.885681099530278,0.17258850887884897,0.1
5,4.662817319436334,0.18387073734229556,0.1
6,5.439953539342389,0.19207283568462288,0.1
7,6.217089759248445,0.19571967767473594,0.1
8,6.994225979154501,0.20159913618357186,0.1
9,7.771362199060556,0.20159913618357186,0.1
10,8.548498418966613,0.2026481152298789,0.1
11,9.325634638872668,0.19907822135575484,0.1
12,10.102770858778722,0.1993582202902529,0.1
13,10.879907078684777,0.20200712347079255,0.1
14,11.657043298590834,0.20108296555814537,0.1
15,12.43417951849689,0.20108296555814537,0.1
16,13.211315738402945,0.20108296555814537,0.1
17,13.988451958309001,0.2041879585519449,0.1
18,14.765588178215058,0.20597830492040628,0.1
19,15.542724398121113,0.20668931172075766,0.1
0,0.4324972990545008,0.12770338512157994,stop-words-0.1
1,0.8649945981090016,0.14888480585862368,stop-words-0.1
2,1.2974918971635025,0.16464554326928071,stop-words-0.1
3,1.7299891962180032,0.16140299056158952,stop-words-0.1
4,2.1624864952725042,0.16640506354876564,stop-words-0.1
5,2.594983794327005,0.1795313420792971,stop-words-0.1
6,3.027481093381506,0.19158509720918843,stop-words-0.1
7,3.4599783924360064,0.19349628139009512,stop-words-0.1
8,3.8924756914905076,0.19473831922722945,stop-words-0.1
9,4.3249729905450085,0.19947294767478901,stop-words-0.1
10,4.757470289599509,0.19947294767478901,stop-words-0.1
11,5.18996758865401,0.19947294767478901,stop-words-0.1
12,5.622464887708511,0.19917525329958516,stop-words-0.1
13,6.054962186763012,0.19756918405996773,stop-words-0.1
14,6.487459485817513,0.19810977211797706,stop-words-0.1
15,6.919956784872013,0.19947294767478901,stop-words-0.1
16,7.3524540839265144,0.19968741809009874,stop-words-0.1
17,7.784951382981015,0.20283670240902887,stop-words-0.1
18,8.217448682035517,0.20283670240902887,stop-words-0.1
19,8.649945981090017,0.20397512259678333,stop-words-0.1
0,0.42814510351047474,0.1380512777648656,topk-0.1
1,0.8562902070209495,0.14507920468374463,topk-0.1
2,1.2844353105314241,0.1700863992385116,topk-0.1
3,1.712580414041899,0.1786739139302916,topk-0.1
4,2.1407255175523736,0.18278371440393934,topk-0.1
5,2.5688706210628482,0.19954960045586032,topk-0.1
6,2.997015724573323,0.19936687797345498,topk-0.1
7,3.425160828083798,0.19797604527975152,topk-0.1
8,3.853305931594272,0.19797604527975152,topk-0.1
9,4.281451035104747,0.20362015810976428,topk-0.1
10,4.709596138615222,0.20362015810976428,topk-0.1
11,5.1377412421256965,0.19972531184463452,topk-0.1
12,5.565886345636171,0.20307487370091232,topk-0.1
13,5.994031449146646,0.20307487370091232,topk-0.1
14,6.422176552657121,0.19881918394643067,topk-0.1
15,6.850321656167596,0.19881918394643067,topk-0.1
16,7.2784667596780706,0.20232245248600364,topk-0.1
17,7.706611863188544,0.20232245248600364,topk-0.1
18,8.134756966699019,0.19927065683397716,topk-0.1
19,8.562902070209494,0.19927065683397716,topk-0.1
0,0.3049090587170213,0.14413427026675044,desired-0.1
1,0.6098181174340426,0.15031806264122888,desired-0.1
2,0.9147271761510639,0.17141968864351118,desired-0.1
3,1.2196362348680851,0.1734004736976422,desired-0.1
4,1.5245452935851065,0.17490190056023308,desired-0.1
5,1.8294543523021278,0.18078971990489245,desired-0.1
6,2.134363411019149,0.19022832685600566,desired-0.1
7,2.4392724697361703,0.20332204015080813,desired-0.1
8,2.7441815284531916,0.19806299762703913,desired-0.1
9,3.049090587170213,0.20338948255203324,desired-0.1
10,3.3539996458872343,0.2035843187269581,desired-0.1
11,3.6589087046042557,0.19907822135575484,desired-0.1
12,3.963817763321277,0.20108803783737408,desired-0.1
13,4.268726822038298,0.20120089251639856,desired-0.1
14,4.57363588075532,0.20120089251639856,desired-0.1
15,4.878544939472341,0.20287331192660674,desired-0.1
16,5.183453998189362,0.2051241620490241,desired-0.1
17,5.488363056906383,0.2051241620490241,desired-0.1
18,5.793272115623405,0.2051241620490241,desired-0.1
19,6.098181174340426,0.2051241620490241,desired-0.1
0,0.5913388143492635,0.11716136125898508,masking-0.1
1,1.182677628698527,0.1501487486186551,masking-0.1
2,1.7740164430477905,0.1562378910561863,masking-0.1
