,# of features removed,AOPC-global,alpha
14,14,0.08664849807102047,0.5
15,15,0.08844688694310696,0.5
16,16,0.09010621245897728,0.5
17,17,0.09164276990446063,0.5
18,18,0.09313917518426638,0.5
19,19,0.0948723191826954,0.5
20,20,0.09654785485942927,0.5
21,21,0.0982454550096202,0.5
22,22,0.09986086297817313,0.5
23,23,0.1013572063232468,0.5
24,24,0.1027910671643551,0.5
25,25,0.10426556998663912,0.5
26,26,0.10602678100989753,0.5
27,27,0.10776528555168878,0.5
28,28,0.10948108609125616,0.5
29,29,0.11110158601402086,0.5
30,30,0.1126531621096161,0.5
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05123290850531201,0.95
4,4,0.05823341657978518,0.95
5,5,0.06344625975390528,0.95
6,6,0.06757100790955237,0.95
7,7,0.07133166676044847,0.95
8,8,0.07468389664252907,0.95
9,9,0.07808357590064956,0.95
10,10,0.08092674091502063,0.95
11,11,0.08340049496216852,0.95
12,12,0.08565954327600503,0.95
13,13,0.08833966593251096,0.95
14,14,0.09075193807121688,0.95
15,15,0.0930416476095538,0.95
16,16,0.09532493650260546,0.95
17,17,0.09737783837007954,0.95
18,18,0.09932248604976485,0.95
19,19,0.10126902850366333,0.95
20,20,0.10322041377634267,0.95
21,21,0.10504480155899548,0.95
22,22,0.10679247718071073,0.95
23,23,0.10855344490263667,0.95
24,24,0.11032749415306832,0.95
25,25,0.11201872746898886,0.95
26,26,0.11362558650977735,0.95
27,27,0.11515987830231007,0.95
28,28,0.11665424339212813,0.95
29,29,0.11821495849627392,0.95
30,30,0.1197345205659504,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05123290850531201,0.8
4,4,0.05823341657978518,0.8
5,5,0.06344625975390528,0.8
6,6,0.06757100790955237,0.8
7,7,0.07133166676044847,0.8
8,8,0.07468389664252907,0.8
9,9,0.07808357590064956,0.8
10,10,0.08092674091502063,0.8
11,11,0.08340049496216852,0.8
12,12,0.08565954327600503,0.8
13,13,0.0876917623697229,0.8
14,14,0.08962448897137093,0.8
15,15,0.09158448235747442,0.8
16,16,0.0933385713055485,0.8
17,17,0.0955018267950813,0.8
18,18,0.09754521192608231,0.8
19,19,0.0995806180861649,0.8
20,20,0.10161240385491559,0.8
21,21,0.10350988299763327,0.8
22,22,0.10532429420897296,0.8
23,23,0.10714643622138798,0.8
24,24,0.10897676581906957,0.8
25,25,0.1107199502247593,0.8
26,26,0.11237491212644518,0.8
27,27,0.11395387086123976,0.8
28,28,0.115489822414543,0.8
29,29,0.11708935155127496,0.8
30,30,0.11864522352240302,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05049228089113268,0.65
4,4,0.057640914488441705,0.65
5,5,0.06295250801111905,0.65
6,6,0.06714779213002131,0.65
7,7,0.07077493734200457,0.65
8,8,0.07418902604835671,0.65
9,9,0.07698806719693817,0.65
10,10,0.079392137084147,0.65
11,11,0.08157491973041191,0.65
12,12,0.08397439690822969,0.65
13,13,0.0861269835996458,0.65
14,14,0.08816402878596565,0.65
15,15,0.09021530093365696,0.65
16,16,0.092049929965485,0.65
17,17,0.09379454322527446,0.65
18,18,0.09556206104681159,0.65
19,19,0.09735256629130476,0.65
20,20,0.09902534845369264,0.65
21,21,0.10063171386785172,0.65
22,22,0.10226423714375725,0.65
23,23,0.10392057055373412,0.65
24,24,0.10550019265905583,0.65
25,25,0.1070007808025557,0.65
26,26,0.10843398594025615,0.65
27,27,0.11015369203884319,0.65
28,28,0.1118206842411946,0.65
29,29,0.11343806650138065,0.65
30,30,0.11500279462318792,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.057640914488441705,0.5
5,5,0.06295250801111905,0.5
6,6,0.06714779213002131,0.5
7,7,0.07077493734200457,0.5
8,8,0.07418902604835671,0.5
9,9,0.07698806719693817,0.5
10,10,0.079392137084147,0.5
11,11,0.08157491973041191,0.5
12,12,0.08397439690822969,0.5
13,13,0.0861269835996458,0.5
14,14,0.08816402878596565,0.5
15,15,0.09021530093365696,0.5
16,16,0.092049929965485,0.5
17,17,0.09379454322527446,0.5
18,18,0.09556206104681159,0.5
19,19,0.09720826837443376,0.5
20,20,0.09888792186619645,0.5
21,21,0.10050053394342352,0.5
22,22,0.1021387606943042,0.5
23,23,0.10380032228967495,0.5
24,24,0.10538475432555902,0.5
25,25,0.10688978240496262,0.5
26,26,0.10832709859442577,0.5
27,27,0.1097266610364476,0.5
28,28,0.11109334628039011,0.5
29,29,0.11242233538242408,0.5
30,30,0.11371356988127523,0.5
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05049228089113268,0.95
4,4,0.057640914488441705,0.95
5,5,0.06295250801111905,0.95
6,6,0.06729585438195322,0.95
7,7,0.07090449181244501,0.95
8,8,0.07430418557763711,0.95
9,9,0.07774183594224679,0.95
10,10,0.08066840427893326,0.95
11,11,0.0832869056896093,0.95
12,12,0.08583333631927262,0.95
13,13,0.0880643984186267,0.95
14,14,0.09013458384919767,0.95
15,15,0.09197222180880398,0.95
16,16,0.09367273333977474,0.95
17,17,0.09524590057645849,0.95
18,18,0.09674342556746812,0.95
19,19,0.09823178014843212,0.95
20,20,0.09966590990111016,0.95
21,21,0.10112037672566204,0.95
22,22,0.10262205443947876,0.95
23,23,0.1044424708930425,0.95
24,24,0.10616452743553774,0.95
25,25,0.10790082430739822,0.95
26,26,0.10960404011600192,0.95
27,27,0.11132690354026988,0.95
28,28,0.1130636748982179,0.95
29,29,0.11487493924140232,0.95
30,30,0.11661961200330234,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05049228089113268,0.8
4,4,0.057640914488441705,0.8
5,5,0.06295250801111905,0.8
6,6,0.06729585438195322,0.8
7,7,0.07090449181244501,0.8
8,8,0.07430418557763711,0.8
9,9,0.07774183594224679,0.8
10,10,0.08066840427893326,0.8
11,11,0.0832869056896093,0.8
12,12,0.08583333631927262,0.8
13,13,0.0880643984186267,0.8
14,14,0.09013458384919767,0.8
15,15,0.09197222180880398,0.8
16,16,0.09367273333977474,0.8
17,17,0.09524590057645849,0.8
18,18,0.09674342556746812,0.8
19,19,0.09823178014843212,0.8
20,20,0.09966590990111016,0.8
21,21,0.10112037672566204,0.8
22,22,0.10262205443947876,0.8
23,23,0.10404783547424472,0.8
24,24,0.10551212849216887,0.8
25,25,0.10696299147162915,0.8
26,26,0.10845305458296055,0.8
27,27,0.10997370508056424,0.8
28,28,0.11158632217395345,0.8
29,29,0.11314337111666847,0.8
30,30,0.11464496155351718,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05049228089113268,0.65
4,4,0.057640914488441705,0.65
5,5,0.06295250801111905,0.65
6,6,0.06729585438195322,0.65
7,7,0.07090449181244501,0.65
8,8,0.07430418557763711,0.65
9,9,0.07714928043199717,0.65
10,10,0.08012971745143362,0.65
11,11,0.08279310943106795,0.65
12,12,0.08537752438831138,0.65
13,13,0.08764114448273412,0.65
14,14,0.0897395468423646,0.65
15,15,0.09160187461489797,0.65
16,16,0.09332417127492203,0.65
17,17,0.09491670307076425,0.65
18,18,0.0964315542462841,0.65
19,19,0.09793550239330731,0.65
20,20,0.09938374061051507,0.65
21,21,0.10085103331191218,0.65
22,22,0.10236442160893543,0.65
23,23,0.10380093734497402,0.65
24,24,0.10527510628806899,0.65
25,25,0.10673508550614849,0.65
26,26,0.10823358957916437,0.65
27,27,0.10976207811261793,0.65
28,28,0.1112388843219213,0.65
29,29,0.11280751452637072,0.65
30,30,0.11431993904677742,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.0570747843290577,0.5
5,5,0.06248073287829905,0.5
6,6,0.06689147569667894,0.5
7,7,0.07055066046283001,0.5
8,8,0.07398966882242378,0.5
9,9,0.07686621535230517,0.5
10,10,0.07941545277521639,0.5
11,11,0.08189786378190975,0.5
12,12,0.08405049631334238,0.5
13,13,0.08640890412740578,0.5
14,14,0.08858945584405814,0.5
15,15,0.09052366430398566,0.5
16,16,0.09230938509994574,0.5
17,17,0.09395829390550886,0.5
18,18,0.09552358766867375,0.5
19,19,0.09707293414457747,0.5
20,20,0.0985622470402962,0.5
21,21,0.09996988763324119,0.5
22,22,0.10139928448273794,0.5
23,23,0.10287601426570142,0.5
24,24,0.10438718013196731,0.5
25,25,0.10588131035605072,0.5
26,26,0.10741143573092209,0.5
27,27,0.10896928690181286,0.5
28,28,0.11047343073907503,0.5
29,29,0.1119237944606389,0.5
30,30,0.113340124591771,0.5
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05123290850531201,0.95
4,4,0.05823341657978518,0.95
5,5,0.06409691421686065,0.95
6,6,0.06875298777860425,0.95
7,7,0.07259617060227809,0.95
8,8,0.07601258579651914,0.95
9,9,0.07978683671861242,0.95
10,10,0.08336023235887154,0.95
11,11,0.08639453721200392,0.95
12,12,0.08905844119712086,0.95
13,13,0.09149578543068994,0.95
14,14,0.09390605903447831,0.95
15,15,0.09626472244418033,0.95
16,16,0.09837057906013547,0.95
17,17,0.10031712530945164,0.95
18,18,0.10216661269920617,0.95
19,19,0.10391660794026322,0.95
20,20,0.10568322142771935,0.95
21,21,0.1073526375164783,0.95
22,22,0.10894231221154987,0.95
23,23,0.11047803050968807,0.95
24,24,0.11205710205059609,0.95
25,25,0.11362284661839987,0.95
26,26,0.11513979022911819,0.95
27,27,0.11661554830268381,0.95
28,28,0.11812268406986057,0.95
29,29,0.11962704982344458,0.95
30,30,0.12105218544354367,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05049228089113268,0.8
4,4,0.057640914488441705,0.8
5,5,0.06360316247407442,0.8
6,6,0.0683297719990732,0.8
7,7,0.07222585679518842,0.8
8,8,0.07568341796799499,0.8
9,9,0.0789831450935689,0.8
10,10,0.08262960360883197,0.8
11,11,0.08572479419113432,0.8
12,12,0.08844021687016432,0.8
13,13,0.09092171998423028,0.8
14,14,0.09337026461778263,0.8
15,15,0.09576241517852813,0.8
16,16,0.0978978192806981,0.8
17,17,0.09987062996220523,0.8
18,18,0.101743617107078,0.8
19,19,0.10351476212774147,0.8
20,20,0.10530051113007957,0.8
21,21,0.10698732314145852,0.8
22,22,0.1085928810702266,0.8
23,23,0.11014315899925327,0.8
24,24,0.11173562540057867,0.8
25,25,0.1133137344549216,0.8
26,26,0.11484212666428727,0.8
27,27,0.11632851557945398,0.8
28,28,0.11784554902674212,0.8
29,29,0.11935915261509673,0.8
30,30,0.1207929300806264,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05049228089113268,0.65
4,4,0.057640914488441705,0.65
5,5,0.06295250801111905,0.65
6,6,0.06777206817368288,0.65
7,7,0.0717378659479719,0.65
8,8,0.07524964832602474,0.65
9,9,0.07859275241579566,0.65
10,10,0.08138962865606254,0.65
11,11,0.08382480872479027,0.65
12,12,0.08605121751842512,0.65
13,13,0.0882667166749826,0.65
14,14,0.09045313488414544,0.65
15,15,0.09302760605324326,0.65
16,16,0.09532388128042998,0.65
17,17,0.09743968851750756,0.65
18,18,0.09944061994894338,0.65
19,19,0.10132691482751358,0.65
20,20,0.10321684703462444,0.65
21,21,0.10499837105034225,0.65
22,22,0.10669040515698495,0.65
23,23,0.10831995291573003,0.65
24,24,0.10998534756039635,0.65
25,25,0.11163077499320782,0.65
26,26,0.11322149903448882,0.65
27,27,0.11476576750786262,0.65
28,28,0.11633668881968838,0.65
29,29,0.11790058774827812,0.65
30,30,0.11938141569338258,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.057640914488441705,0.5
5,5,0.06295250801111905,0.5
6,6,0.06777206817368288,0.5
7,7,0.0717378659479719,0.5
8,8,0.07524964832602474,0.5
9,9,0.07859275241579566,0.5
10,10,0.08138962865606254,0.5
11,11,0.08382480872479027,0.5
12,12,0.08605121751842512,0.5
13,13,0.0882667166749826,0.5
14,14,0.09045313488414544,0.5
15,15,0.0923924765250196,0.5
16,16,0.09418272659828555,0.5
17,17,0.0958878918949087,0.5
18,18,0.09750352041323254,0.5
19,19,0.09948667026858829,0.5
20,20,0.1014642331689813,0.5
21,21,0.10332542145131927,0.5
22,22,0.10509019249704993,0.5
23,23,0.10678641578329229,0.5
24,24,0.10851315191325613,0.5
25,25,0.11021520225557299,0.5
26,26,0.11185835491676638,0.5
27,27,0.11345130710863027,0.5
28,28,0.11506755464111923,0.5
29,29,0.11667375804232795,0.5
30,30,0.11819416113923725,0.5
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05123290850531201,0.95
4,4,0.05823341657978518,0.95
5,5,0.06344625975390528,0.95
6,6,0.06757100790955237,0.95
7,7,0.07114525114909426,0.95
8,8,0.07508201674284955,0.95
9,9,0.07829919940135352,0.95
10,10,0.08104538506940803,0.95
11,11,0.08351323402365401,0.95
12,12,0.08601211342678607,0.95
13,13,0.08866705250109333,0.95
14,14,0.09126590830018814,0.95
15,15,0.0935661328322528,0.95
16,16,0.09569627987851922,0.95
17,17,0.09780357578945018,0.95
18,18,0.09989930287303025,0.95
19,19,0.10185266357987274,0.95
20,20,0.10367279116057668,0.95
21,21,0.10534441918728951,0.95
22,22,0.10695977408850388,0.95
23,23,0.10851903257560631,0.95
24,24,0.11006809209060087,0.95
25,25,0.11160769724784912,0.95
26,26,0.11317907613129582,0.95
27,27,0.11470645328043706,0.95
28,28,0.11620674256551698,0.95
29,29,0.11770323391710612,0.95
30,30,0.11929677156539918,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05123290850531201,0.8
4,4,0.05823341657978518,0.8
5,5,0.06344625975390528,0.8
6,6,0.06757100790955237,0.8
7,7,0.07114525114909426,0.8
8,8,0.07508201674284955,0.8
9,9,0.07829919940135352,0.8
10,10,0.08104538506940803,0.8
11,11,0.08351323402365401,0.8
12,12,0.08601211342678607,0.8
13,13,0.08847294607257417,0.8
14,14,0.09108474230023693,0.8
15,15,0.09339628970729853,0.8
16,16,0.09553642752562108,0.8
17,17,0.09765260412282416,0.8
18,18,0.09975627708359508,0.8
19,19,0.10171678907990933,0.8
20,20,0.10354338687489724,0.8
21,21,0.10522089691459549,0.8
22,22,0.10684162234940527,0.8
23,23,0.1084058038256368,0.8
24,24,0.10995939249063014,0.8
25,25,0.11150317840172343,0.8
26,26,0.11307842835354515,0.8
27,27,0.11460940006617748,0.8
28,28,0.11611303601381807,0.8
29,29,0.11761265091713051,0.8
30,30,0.11920911059768086,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05123290850531201,0.65
4,4,0.05823341657978518,0.65
5,5,0.06344625975390528,0.65
6,6,0.06757100790955237,0.65
7,7,0.07114525114909426,0.65
8,8,0.074000518317071,0.65
9,9,0.07641007189365878,0.65
10,10,0.07857722417296613,0.65
11,11,0.0812507532019156,0.65
12,12,0.08392366959133522,0.65
13,13,0.08653367679679838,0.65
14,14,0.08880665605960752,0.65
15,15,0.09126058385670847,0.65
16,16,0.09352635143094809,0.65
17,17,0.09575419892229967,0.65
18,18,0.09795778794625608,0.65
19,19,0.10000822439943728,0.65
20,20,0.10191618241730481,0.65
21,21,0.10366765629598453,0.65
22,22,0.10535591393160346,0.65
23,23,0.10698199992524342,0.65
24,24,0.10859254074625248,0.65
25,25,0.11018889787828337,0.65
26,26,0.1118128248865288,0.65
27,27,0.11338899672298315,0.65
28,28,0.114934715544527,0.65
29,29,0.1164736077968158,0.65
30,30,0.11793168708363613,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.057640914488441705,0.5
5,5,0.06295250801111905,0.5
6,6,0.06714779213002131,0.5
7,7,0.07077493734200457,0.5
8,8,0.07367135048854684,0.5
9,9,0.07611382084798704,0.5
10,10,0.07830790504053727,0.5
11,11,0.0804943550219298,0.5
12,12,0.08275494976566858,0.5
13,13,0.08470435920823868,0.5
14,14,0.08650778951217004,0.5
15,15,0.08874714626419035,0.5
16,16,0.09094171696693187,0.5
17,17,0.09296092985206314,0.5
18,18,0.09482595326322138,0.5
19,19,0.09652313758194397,0.5
20,20,0.0981562554973102,0.5
21,21,0.0999901892389336,0.5
22,22,0.10183833674659823,0.5
23,23,0.10361098845628007,0.5
24,24,0.10535636973604767,0.5
25,25,0.10707719498385566,0.5
26,26,0.10881637024745026,0.5
27,27,0.11049955832101456,0.5
28,28,0.11214491294952285,0.5
29,29,0.11377679862164512,0.5
30,30,0.1153218717528258,0.5
