,# of features removed,AOPC-global,alpha
14,14,0.08795516946637409,0.5
15,15,0.08951975352820744,0.5
16,16,0.0911249606526672,0.5
17,17,0.09264997256409821,0.5
18,18,0.09413202942482234,0.5
19,19,0.09565912113434474,0.5
20,20,0.0972172017309647,0.5
21,21,0.09868403980810898,0.5
22,22,0.10003955566000608,0.5
23,23,0.10134695676901338,0.5
24,24,0.10261421950588238,0.5
25,25,0.10385651401503551,0.5
26,26,0.10510204784967316,0.5
27,27,0.1063142433239356,0.5
28,28,0.10749093856561356,0.5
29,29,0.10863934679526994,0.5
30,30,0.10986629768924766,0.5
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05123290850531201,0.95
4,4,0.05823341657978518,0.95
5,5,0.06344625975390528,0.95
6,6,0.06771907016148428,0.95
7,7,0.07127480561953467,0.95
8,8,0.07463335340616124,0.95
9,9,0.07803808698791852,0.95
10,10,0.08121469470646417,0.95
11,11,0.08474370496274969,0.95
12,12,0.08778192147460648,0.95
13,13,0.09054010501680969,0.95
14,14,0.09318794715563779,0.95
15,15,0.09558314642849136,0.95
16,16,0.09793154485172659,0.95
17,17,0.10004232185714163,0.95
18,18,0.10219283853558796,0.95
19,19,0.10419550987781008,0.95
20,20,0.10606372847936414,0.95
21,21,0.1079406177009421,0.95
22,22,0.10972860924262455,0.95
23,23,0.11143632897375888,0.95
24,24,0.11312974524747543,0.95
25,25,0.11484093938187755,0.95
26,26,0.11652977072925322,0.95
27,27,0.11830094323672431,0.95
28,28,0.12000367833143792,0.95
29,29,0.12161839647760081,0.95
30,30,0.12317393552412657,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05123290850531201,0.8
4,4,0.05823341657978518,0.8
5,5,0.06344625975390528,0.8
6,6,0.06771907016148428,0.8
7,7,0.07127480561953467,0.8
8,8,0.07463335340616124,0.8
9,9,0.0777498474205833,0.8
10,10,0.08095265873615944,0.8
11,11,0.08367814331872266,0.8
12,12,0.08615019439329522,0.8
13,13,0.08854515322131555,0.8
14,14,0.09070434410040411,0.8
15,15,0.0932547685642098,0.8
16,16,0.09574013039122631,0.8
17,17,0.09797265264444692,0.8
18,18,0.10023209928145611,0.8
19,19,0.10233280758638483,0.8
20,20,0.10428972629705438,0.8
21,21,0.1062472519814646,0.8
22,22,0.10810886811964608,0.8
23,23,0.10988407706423785,0.8
24,24,0.11163958341433525,0.8
25,25,0.1134080914653966,0.8
26,26,0.11514999125412341,0.8
27,27,0.116970441599992,0.8
28,28,0.11871905606148948,0.8
29,29,0.12037659494998398,0.8
30,30,0.12197219211030383,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05049228089113268,0.65
4,4,0.057640914488441705,0.65
5,5,0.06295250801111905,0.65
6,6,0.06729585438195322,0.65
7,7,0.07090449181244501,0.65
8,8,0.07430418557763711,0.65
9,9,0.07745359637491159,0.65
10,10,0.0800919962849541,0.65
11,11,0.0824700539502471,0.65
12,12,0.0847795497206807,0.65
13,13,0.08727241173960208,0.65
14,14,0.08951645205080487,0.65
15,15,0.0917296613294945,0.65
16,16,0.0937071760651446,0.65
17,17,0.09605264022536976,0.65
18,18,0.09822195692832957,0.65
19,19,0.10023343371751414,0.65
20,20,0.10224035037647324,0.65
21,21,0.10414250787577965,0.65
22,22,0.10595097601124244,0.65
23,23,0.10781609712701769,0.65
24,24,0.1096543226746039,0.65
25,25,0.11149918690796261,0.65
26,26,0.11331178686548328,0.65
27,27,0.11505054611335874,0.65
28,28,0.11686536386749875,0.65
29,29,0.11858469249579295,0.65
30,30,0.12023809296108671,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.057640914488441705,0.5
5,5,0.06295250801111905,0.5
6,6,0.06729585438195322,0.5
7,7,0.07090449181244501,0.5
8,8,0.07418860513073951,0.5
9,9,0.07734957397270374,0.5
10,10,0.07999743046476517,0.5
11,11,0.08238336861507391,0.5
12,12,0.08469953248821314,0.5
13,13,0.08677434426676564,0.5
14,14,0.08905158907615753,0.5
15,15,0.09107040399223211,0.5
16,16,0.09308669857125058,0.5
17,17,0.09495363412106748,0.5
18,18,0.09668625198829393,0.5
19,19,0.09844182872843696,0.5
20,20,0.10011159491264063,0.5
21,21,0.10170030407439118,0.5
22,22,0.10327310990821154,0.5
23,23,0.10493129801070557,0.5
24,24,0.10688491552294427,0.5
25,25,0.10883629541598219,0.5
26,26,0.11074752098431695,0.5
27,27,0.11257786115651978,0.5
28,28,0.11430834896280881,0.5
29,29,0.11596996705546439,0.5
30,30,0.11753381030501811,0.5
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05123290850531201,0.95
4,4,0.05823341657978518,0.95
5,5,0.06344625975390528,0.95
6,6,0.06771907016148428,0.95
7,7,0.07127480561953467,0.95
8,8,0.07463335340616124,0.95
9,9,0.07738796181896225,0.95
10,10,0.08003232850681835,0.95
11,11,0.08234041728187043,0.95
12,12,0.08445900723638301,0.95
13,13,0.08703077603862848,0.95
14,14,0.08938812026145841,0.95
15,15,0.0918999288951656,0.95
16,16,0.09414091364994882,0.95
17,17,0.09624673199680955,0.95
18,18,0.09839998047041827,0.95
19,19,0.10059170378513757,0.95
20,20,0.10263869757618879,0.95
21,21,0.10464200337765144,0.95
22,22,0.10663898893697732,0.95
23,23,0.10857226981614941,0.95
24,24,0.11051859546783438,0.95
25,25,0.11249175404143782,0.95
26,26,0.11437151498526069,0.95
27,27,0.11616810100777526,0.95
28,28,0.11797654664673209,0.95
29,29,0.11972182340325192,0.95
30,30,0.12141255956546132,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05123290850531201,0.8
4,4,0.05823341657978518,0.8
5,5,0.06344625975390528,0.8
6,6,0.06771907016148428,0.8
7,7,0.07127480561953467,0.8
8,8,0.07463335340616124,0.8
9,9,0.07738796181896225,0.8
10,10,0.08003232850681835,0.8
11,11,0.08234041728187043,0.8
12,12,0.08445900723638301,0.8
13,13,0.08641259640548364,0.8
14,14,0.08811668003677858,0.8
15,15,0.08973581409959674,0.8
16,16,0.09145306537976079,0.8
17,17,0.09340438225966795,0.8
18,18,0.09541597951227412,0.8
19,19,0.09775690287490063,0.8
20,20,0.09993888718548692,0.8
21,21,0.10206491164107238,0.8
22,22,0.10417394466720604,0.8
23,23,0.10620993572428528,0.8
24,24,0.10825075473964482,0.8
25,25,0.11031113795664016,0.8
26,26,0.11227166245915925,0.8
27,27,0.11414324321474888,0.8
28,28,0.11602151153622385,0.8
29,29,0.11783195612976063,0.8
30,30,0.11958365575240523,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05049228089113268,0.65
4,4,0.057640914488441705,0.65
5,5,0.06295250801111905,0.65
6,6,0.06729585438195322,0.65
7,7,0.07090449181244501,0.65
8,8,0.07430418557763711,0.65
9,9,0.07709171077329052,0.65
10,10,0.0797630093743895,0.65
11,11,0.08209354141047732,0.65
12,12,0.08423112181663553,0.65
13,13,0.08620098851571813,0.65
14,14,0.0879191793396641,0.65
15,15,0.08955065719605192,0.65
16,16,0.09127880005877742,0.65
17,17,0.09288341041945,0.65
18,18,0.0945603686027478,0.65
19,19,0.09619738536218976,0.65
20,20,0.09786253436822838,0.65
21,21,0.09947193993271188,0.65
22,22,0.10111742215219689,0.65
23,23,0.10280975099336524,0.65
24,24,0.10473490034797114,0.65
25,25,0.10656675287311244,0.65
26,26,0.10831589869605857,0.65
27,27,0.11008061707704446,0.65
28,28,0.11178300401123147,0.65
29,29,0.11342878559426084,0.65
30,30,0.11509149115444028,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.057640914488441705,0.5
5,5,0.06295250801111905,0.5
6,6,0.06729585438195322,0.5
7,7,0.07090449181244501,0.5
8,8,0.07430418557763711,0.5
9,9,0.07709171077329052,0.5
10,10,0.0797630093743895,0.5
11,11,0.08209354141047732,0.5
12,12,0.08423112181663553,0.5
13,13,0.08620098851571813,0.5
14,14,0.0879191793396641,0.5
15,15,0.08955065719605192,0.5
16,16,0.09106270828630578,0.5
17,17,0.09267932374544902,0.5
18,18,0.0942472889796172,0.5
19,19,0.09585169822523928,0.5
20,20,0.09740349431879565,0.5
21,21,0.09899824413993788,0.5
22,22,0.10066432182867394,0.5
23,23,0.10225091725764583,0.5
24,24,0.10376781001594049,0.5
25,25,0.1053378373066498,0.5
26,26,0.1069372819562327,0.5
27,27,0.10848397430244552,0.5
28,28,0.10998284694663144,0.5
29,29,0.11150900162979532,0.5
30,30,0.11299402001190842,0.5
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05049228089113268,0.95
4,4,0.057640914488441705,0.95
5,5,0.06295250801111905,0.95
6,6,0.06729585438195322,0.95
7,7,0.07090449181244501,0.95
8,8,0.07430418557763711,0.95
9,9,0.07709171077329052,0.95
10,10,0.07948635851719459,0.95
11,11,0.0816612893773722,0.95
12,12,0.08405412273619305,0.95
13,13,0.08622720360129373,0.95
14,14,0.08839721252892675,0.95
15,15,0.09041721171013707,0.95
16,16,0.09282201591575122,0.95
17,17,0.09498293139439196,0.95
18,18,0.0970683105366198,0.95
19,19,0.0991448909697346,0.95
20,20,0.10129552718412362,0.95
21,21,0.10331174768049584,0.95
22,22,0.10521458296601534,0.95
23,23,0.1070442225680316,0.95
24,24,0.10888194084323777,0.95
25,25,0.11067310612784963,0.95
26,26,0.11243784276646161,0.95
27,27,0.11414080518408047,0.95
28,28,0.11582608168844584,0.95
29,29,0.11753876246155906,0.95
30,30,0.11931266134531911,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05049228089113268,0.8
4,4,0.057640914488441705,0.8
5,5,0.06295250801111905,0.8
6,6,0.06729585438195322,0.8
7,7,0.07090449181244501,0.8
8,8,0.07430418557763711,0.8
9,9,0.07709171077329052,0.8
10,10,0.07948635851719459,0.8
11,11,0.0816612893773722,0.8
12,12,0.0836330871671809,0.8
13,13,0.08583624200149674,0.8
14,14,0.0880323150357829,0.8
15,15,0.09007512031031471,0.8
16,16,0.09190227857170791,0.8
17,17,0.09368678816880387,0.8
18,18,0.09549370644526842,0.8
19,19,0.09740534950773591,0.8
20,20,0.09919893735627358,0.8
21,21,0.10089422545235927,0.8
22,22,0.10253118302560975,0.8
23,23,0.10419276124681492,0.8
24,24,0.10580947165835994,0.8
25,25,0.10771880883469787,0.8
26,26,0.10959296389157475,0.8
27,27,0.11139752912615385,0.8
28,28,0.1131774013566546,0.8
29,29,0.11497837147416086,0.8
30,30,0.11683486361557892,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05049228089113268,0.65
4,4,0.0570747843290577,0.65
5,5,0.06248073287829905,0.65
6,6,0.06689147569667894,0.65
7,7,0.07055066046283001,0.65
8,8,0.07398966882242378,0.65
9,9,0.07680864569359852,0.65
10,10,0.07922902662656549,0.65
11,11,0.0814254018109622,0.65
12,12,0.08341534479818706,0.65
13,13,0.08542790720518037,0.65
14,14,0.08765120255922097,0.65
15,15,0.08971782736353791,0.65
16,16,0.09156600285709444,0.65
17,17,0.09336919443833559,0.65
18,18,0.09519282817429847,0.65
19,19,0.09711951515031446,0.65
20,20,0.09892671415872935,0.65
21,21,0.10063437603652159,0.65
22,22,0.10228263141046066,0.65
23,23,0.10395456594896373,0.65
24,24,0.10558080417242278,0.65
25,25,0.10718574980291541,0.65
26,26,0.10873501847313619,0.65
27,27,0.1102665372914043,0.65
28,28,0.11183657885269511,0.65
29,29,0.11335387076252554,0.65
30,30,0.11482181416600265,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.0570747843290577,0.5
5,5,0.06248073287829905,0.5
6,6,0.06689147569667894,0.5
7,7,0.07055066046283001,0.5
8,8,0.07398966882242378,0.5
9,9,0.07680864569359852,0.5
10,10,0.07922902662656549,0.5
11,11,0.0814254018109622,0.5
12,12,0.08341534479818706,0.5
13,13,0.08542790720518037,0.5
14,14,0.08730145208540808,0.5
15,15,0.08895109106005207,0.5
16,16,0.09084436868910777,0.5
17,17,0.0926876510574593,0.5
18,18,0.09440764720979533,0.5
19,19,0.09602687280405434,0.5
20,20,0.0975894566353821,0.5
21,21,0.09919156848668892,0.5
22,22,0.1009025546236642,0.5
23,23,0.10263199236161712,0.5
24,24,0.10431113352857004,0.5
25,25,0.1059649126453647,0.5
26,26,0.10755939750660587,0.5
27,27,0.10913290278796435,0.5
28,28,0.11074203519420137,0.5
29,29,0.11229581189264826,0.5
30,30,0.11379788622741173,0.5
0,0,0.0,0.95
1,1,0.02081292160195247,0.95
2,2,0.04025457243466732,0.95
3,3,0.05123290850531201,0.95
4,4,0.05823341657978518,0.95
5,5,0.06344625975390528,0.95
6,6,0.06771907016148428,0.95
7,7,0.07127480561953467,0.95
8,8,0.07463335340616124,0.95
9,9,0.07753546092377159,0.95
10,10,0.08085656138591137,0.95
11,11,0.08372859497286651,0.95
12,12,0.08621090814913607,0.95
13,13,0.08849788717239214,0.95
14,14,0.09099729286750691,0.95
15,15,0.0934638077675766,0.95
16,16,0.0958751317442378,0.95
17,17,0.09804184257492038,0.95
18,18,0.10008831932695013,0.95
19,19,0.10199735473539735,0.95
20,20,0.10378085511115508,0.95
21,21,0.10558072776382725,0.95
22,22,0.10734859160633263,0.95
23,23,0.10913001871337004,0.95
24,24,0.11092289392885478,0.95
25,25,0.11277876862796658,0.95
26,26,0.11456047230512788,0.95
27,27,0.11628315104843266,0.95
28,28,0.11795350946728304,0.95
29,29,0.11970195116412417,0.95
30,30,0.12138783726907153,0.95
0,0,0.0,0.8
1,1,0.02081292160195247,0.8
2,2,0.04025457243466732,0.8
3,3,0.05123290850531201,0.8
4,4,0.05823341657978518,0.8
5,5,0.06344625975390528,0.8
6,6,0.06771907016148428,0.8
7,7,0.07127480561953467,0.8
8,8,0.07463335340616124,0.8
9,9,0.07753546092377159,0.8
10,10,0.08002385784018586,0.8
11,11,0.08215399709011419,0.8
12,12,0.08412795708700359,0.8
13,13,0.08656371832898342,0.8
14,14,0.08897264699553456,0.8
15,15,0.09156570226260252,0.8
16,16,0.09408867950426221,0.8
17,17,0.0963546376816101,0.8
18,18,0.0984899146911825,0.8
19,19,0.10047887033141809,0.8
20,20,0.10233467948831769,0.8
21,21,0.1042002873965734,0.8
22,22,0.10602817038548112,0.8
23,23,0.10786461504338735,0.8
24,24,0.10970810640567139,0.8
25,25,0.11161070370182871,0.8
26,26,0.11343566904292103,0.8
27,27,0.11519851933130464,0.8
28,28,0.11690627884384909,0.8
29,29,0.11868962822813801,0.8
30,30,0.12040816991166557,0.8
0,0,0.0,0.65
1,1,0.02081292160195247,0.65
2,2,0.04025457243466732,0.65
3,3,0.05049228089113268,0.65
4,4,0.057640914488441705,0.65
5,5,0.06295250801111905,0.65
6,6,0.06729585438195322,0.65
7,7,0.07090449181244501,0.65
8,8,0.07395039791205982,0.65
9,9,0.0769208009790803,0.65
10,10,0.07946507607228469,0.65
11,11,0.08164178046953811,0.65
12,12,0.08365514174493337,0.65
13,13,0.08568805765957847,0.65
14,14,0.08770456879815862,0.65
15,15,0.08996519772286943,0.65
16,16,0.09198455332265586,0.65
17,17,0.09389336797618608,0.65
18,18,0.09615818549657026,0.65
19,19,0.09826372759653648,0.65
20,20,0.10022501974081138,0.65
21,21,0.10218652127395372,0.65
22,22,0.104101959311671,0.65
23,23,0.10601866276431932,0.65
24,24,0.10793599221776608,0.65
25,25,0.10977157062885384,0.65
26,26,0.11154194727639215,0.65
27,27,0.11337243048500892,0.65
28,28,0.11514315857846012,0.65
29,29,0.11684776013384711,0.65
30,30,0.11862571691719051,0.65
0,0,0.0,0.5
1,1,0.02081292160195247,0.5
2,2,0.04025457243466732,0.5
3,3,0.05049228089113268,0.5
4,4,0.057640914488441705,0.5
5,5,0.06295250801111905,0.5
6,6,0.06729585438195322,0.5
7,7,0.07090449181244501,0.5
8,8,0.07395039791205982,0.5
9,9,0.0769208009790803,0.5
10,10,0.07946507607228469,0.5
11,11,0.08164178046953811,0.5
12,12,0.08365514174493337,0.5
13,13,0.08568805765957847,0.5
14,14,0.08746089113701197,0.5
15,15,0.08914018131520135,0.5
16,16,0.09084659971879878,0.5
17,17,0.09243189944913531,0.5
18,18,0.09391252737261616,0.5
19,19,0.09566035994643654,0.5
20,20,0.09742860909383519,0.5
21,21,0.09915301971903344,0.5
22,22,0.10089551684192812,0.5
23,23,0.10265266308117682,0.5
24,24,0.10470463252194928,0.5
25,25,0.10666449399826076,0.5
26,26,0.10854994755804326,0.5
27,27,0.11036958543774958,0.5
28,28,0.1121174411732958,0.5
29,29,0.11379893253056254,0.5
30,30,0.11554045036385979,0.5
