time (minutes),AOPC-global,aggregation
7.732933728909983,0.1668345841241518,Gpr α=0.5
0.3866466864454991,0.145551092905976,Gpr α=0.95
0.7732933728909983,0.1466286378682864,Gpr α=0.95
1.1599400593364977,0.1476799608099251,Gpr α=0.95
1.5465867457819966,0.1516245774972064,Gpr α=0.95
1.933233432227496,0.1581977889460547,Gpr α=0.95
2.319880118672995,0.1632164523358929,Gpr α=0.95
2.706526805118494,0.1667251930727582,Gpr α=0.95
3.093173491563993,0.1671546200139676,Gpr α=0.95
3.479820178009492,0.1665930245548774,Gpr α=0.95
3.866466864454992,0.169813803758717,Gpr α=0.95
4.2531135509004905,0.1717964464206159,Gpr α=0.95
4.63976023734599,0.1717509369193266,Gpr α=0.95
5.026406923791489,0.1717509369193266,Gpr α=0.95
5.413053610236988,0.1719596374575042,Gpr α=0.95
5.799700296682487,0.171251177516441,Gpr α=0.95
6.1863469831279865,0.1704324480331368,Gpr α=0.95
6.572993669573485,0.1749761906347041,Gpr α=0.95
6.959640356018984,0.180157480338939,Gpr α=0.95
7.346287042464484,0.180157480338939,Gpr α=0.95
7.732933728909983,0.180157480338939,Gpr α=0.95
0.3866466864454991,0.0843652359891493,Gavg
0.7732933728909983,0.0313908847077296,Gavg
1.1599400593364977,0.0763091419587892,Gavg
1.5465867457819966,0.0760673664862402,Gavg
1.933233432227496,0.0731726821264783,Gavg
2.319880118672995,0.0778431850957784,Gavg
2.706526805118494,0.0735894217907164,Gavg
3.093173491563993,0.0733621712650841,Gavg
3.479820178009492,0.07312884514232,Gavg
3.866466864454992,0.0733274146476108,Gavg
4.2531135509004905,0.0724739958397332,Gavg
4.63976023734599,0.0724739958397332,Gavg
5.026406923791489,0.0715584107811095,Gavg
5.413053610236988,0.0714415167000605,Gavg
5.799700296682487,0.0727019825920071,Gavg
6.1863469831279865,0.0717866979759792,Gavg
6.572993669573485,0.0717866979759792,Gavg
6.959640356018984,0.0717866979759792,Gavg
7.346287042464484,0.0731227236055386,Gavg
7.732933728909983,0.0737217327286153,Gavg
0.3866466864454991,0.1269359984451287,Gavg_4e-3
0.7732933728909983,0.1243771493536466,Gavg_4e-3
1.1599400593364977,0.1156660533354659,Gavg_4e-3
1.5465867457819966,0.1267793236156485,Gavg_4e-3
1.933233432227496,0.1205672702989243,Gavg_4e-3
2.319880118672995,0.1212076228590722,Gavg_4e-3
2.706526805118494,0.1212076228590722,Gavg_4e-3
3.093173491563993,0.1096753612634255,Gavg_4e-3
3.479820178009492,0.1084219628413616,Gavg_4e-3
3.866466864454992,0.1077442610063641,Gavg_4e-3
4.2531135509004905,0.1010838387090481,Gavg_4e-3
4.63976023734599,0.1010838387090481,Gavg_4e-3
5.026406923791489,0.0957372282075775,Gavg_4e-3
5.413053610236988,0.0957372282075775,Gavg_4e-3
5.799700296682487,0.0957372282075775,Gavg_4e-3
6.1863469831279865,0.0957372282075775,Gavg_4e-3
6.572993669573485,0.0957372282075775,Gavg_4e-3
6.959640356018984,0.0957372282075775,Gavg_4e-3
7.346287042464484,0.0957372282075775,Gavg_4e-3
7.732933728909983,0.092062301849885,Gavg_4e-3
0.3866466864454991,0.1452558169302229,Gsq
0.7732933728909983,0.1328150948740305,Gsq
1.1599400593364977,0.1700741986510145,Gsq
1.5465867457819966,0.1664805675261129,Gsq
1.933233432227496,0.1652977086277323,Gsq
2.319880118672995,0.1683180043227607,Gsq
2.706526805118494,0.1768866390234954,Gsq
3.093173491563993,0.1738512886780309,Gsq
3.479820178009492,0.1738512886780309,Gsq
3.866466864454992,0.1738512886780309,Gsq
4.2531135509004905,0.176625428009496,Gsq
4.63976023734599,0.1812678093746034,Gsq
5.026406923791489,0.1812678093746034,Gsq
5.413053610236988,0.1813628075426559,Gsq
5.799700296682487,0.1813762424481889,Gsq
6.1863469831279865,0.1759975962275439,Gsq
6.572993669573485,0.1759975962275439,Gsq
6.959640356018984,0.1759975962275439,Gsq
7.346287042464484,0.1797613913952063,Gsq
7.732933728909983,0.17910897960018,Gsq
0.3866466864454991,0.1452558169302229,Gh
0.7732933728909983,0.1328150948740305,Gh
1.1599400593364977,0.1700741986510145,Gh
1.5465867457819966,0.1664805675261129,Gh
1.933233432227496,0.1652977086277323,Gh
2.319880118672995,0.1683180043227607,Gh
2.706526805118494,0.1768866390234954,Gh
3.093173491563993,0.1738512886780309,Gh
3.479820178009492,0.1738512886780309,Gh
3.866466864454992,0.1738512886780309,Gh
4.2531135509004905,0.176625428009496,Gh
4.63976023734599,0.1812678093746034,Gh
5.026406923791489,0.1812678093746034,Gh
5.413053610236988,0.1813628075426559,Gh
5.799700296682487,0.1813762424481889,Gh
6.1863469831279865,0.1759975962275439,Gh
6.572993669573485,0.1759975962275439,Gh
6.959640356018984,0.1759975962275439,Gh
7.346287042464484,0.1797613913952063,Gh
7.732933728909983,0.17910897960018,Gh
0.3866466864454991,0.1449927386496604,Gpr α=0.5
0.7732933728909983,0.1428568185041154,Gpr α=0.5
1.1599400593364977,0.1457140955822277,Gpr α=0.5
1.5465867457819966,0.1465679083305124,Gpr α=0.5
1.933233432227496,0.1478646159132176,Gpr α=0.5
2.319880118672995,0.1568076210491257,Gpr α=0.5
2.706526805118494,0.1623723765987103,Gpr α=0.5
3.093173491563993,0.1624436757887194,Gpr α=0.5
3.479820178009492,0.1598512983814575,Gpr α=0.5
3.866466864454992,0.1598512983814575,Gpr α=0.5
4.2531135509004905,0.1635220254534544,Gpr α=0.5
4.63976023734599,0.1686039291866848,Gpr α=0.5
5.026406923791489,0.1686039291866848,Gpr α=0.5
5.413053610236988,0.1695213275665292,Gpr α=0.5
5.799700296682487,0.1684009701837191,Gpr α=0.5
6.1863469831279865,0.1684009701837191,Gpr α=0.5
6.572993669573485,0.176819082932019,Gpr α=0.5
6.959640356018984,0.176819082932019,Gpr α=0.5
7.346287042464484,0.1797613913952063,Gpr α=0.5
7.732933728909983,0.1746224853171884,Gpr α=0.5
0.3866466864454991,0.1449927386496604,Gpr α=0.95
0.7732933728909983,0.1497238475566015,Gpr α=0.95
1.1599400593364977,0.1635259933405279,Gpr α=0.95
1.5465867457819966,0.1636906941598132,Gpr α=0.95
1.933233432227496,0.1577819545052386,Gpr α=0.95
2.319880118672995,0.1671260895591646,Gpr α=0.95
2.706526805118494,0.1755316527934141,Gpr α=0.95
3.093173491563993,0.1703225523387611,Gpr α=0.95
3.479820178009492,0.1703178734800664,Gpr α=0.95
3.866466864454992,0.174364327110693,Gpr α=0.95
4.2531135509004905,0.1775007389172435,Gpr α=0.95
4.63976023734599,0.1812678093746034,Gpr α=0.95
5.026406923791489,0.1812678093746034,Gpr α=0.95
5.413053610236988,0.1789456880049962,Gpr α=0.95
5.799700296682487,0.176819082932019,Gpr α=0.95
6.1863469831279865,0.176819082932019,Gpr α=0.95
6.572993669573485,0.176819082932019,Gpr α=0.95
6.959640356018984,0.176819082932019,Gpr α=0.95
7.346287042464484,0.1797613913952063,Gpr α=0.95
7.732933728909983,0.17910897960018,Gpr α=0.95
0.3866466864454991,0.0878336676791208,Gavg
0.7732933728909983,0.0329817501923661,Gavg
1.1599400593364977,0.0745849525776366,Gavg
1.5465867457819966,0.0747830148647609,Gavg
1.933233432227496,0.0757175555580099,Gavg
2.319880118672995,0.0804616677421907,Gavg
2.706526805118494,0.0781218895661042,Gavg
3.093173491563993,0.0766333741073408,Gavg
3.479820178009492,0.0762181768618329,Gavg
3.866466864454992,0.0770918495305452,Gavg
4.2531135509004905,0.0750415317996614,Gavg
