,time (minutes),AOPC-global,aggregation
3,1.5465867457819966,0.13215601390501194,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.9332334322274958,0.13527544187929225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.319880118672995,0.13365969087677618,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.706526805118494,0.13752458927028807,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.0931734915639932,0.13348028246801277,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,3.479820178009492,0.13381046884466832,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.8664668644549915,0.13795032648519184,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,4.2531135509004905,0.1349143135294689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.63976023734599,0.1349143135294689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,5.026406923791489,0.1349143135294689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.413053610236988,0.1349143135294689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.799700296682487,0.1346785510255149,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.1863469831279865,0.1346785510255149,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.572993669573485,0.1346785510255149,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,6.959640356018984,0.1346785510255149,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.346287042464484,0.1346785510255149,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,7.732933728909983,0.13622714465426866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.38664668644549915,0.13170948240060898,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.7732933728909983,0.1324341292821624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.1599400593364975,0.1283632023130019,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.5465867457819966,0.13215601390501194,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.9332334322274958,0.13527544187929225,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.319880118672995,0.13365969087677618,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.706526805118494,0.14475320709471096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.0931734915639932,0.13931829279445915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,3.479820178009492,0.1402079562162341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.8664668644549915,0.1394030459995521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,4.2531135509004905,0.1394030459995521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.63976023734599,0.1394030459995521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,5.026406923791489,0.1515551228787467,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.413053610236988,0.1515551228787467,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.799700296682487,0.1515551228787467,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.1863469831279865,0.1515551228787467,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.572993669573485,0.14904060208694958,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,6.959640356018984,0.14904061122191942,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.346287042464484,0.14904061122191942,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,7.732933728909983,0.14738735237429126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.38664668644549915,0.028385193377795232,$\mathcal{G}_{\mathsf{av}}$
1,0.7732933728909983,0.016162823924430532,$\mathcal{G}_{\mathsf{av}}$
2,1.1599400593364975,0.06320483406581665,$\mathcal{G}_{\mathsf{av}}$
3,1.5465867457819966,0.06291591410288437,$\mathcal{G}_{\mathsf{av}}$
4,1.9332334322274958,0.06543889949826431,$\mathcal{G}_{\mathsf{av}}$
5,2.319880118672995,0.06704722489667901,$\mathcal{G}_{\mathsf{av}}$
6,2.706526805118494,0.06623693190935816,$\mathcal{G}_{\mathsf{av}}$
7,3.0931734915639932,0.06446247544627567,$\mathcal{G}_{\mathsf{av}}$
8,3.479820178009492,0.06656394661079651,$\mathcal{G}_{\mathsf{av}}$
9,3.8664668644549915,0.06355157131695702,$\mathcal{G}_{\mathsf{av}}$
10,4.2531135509004905,0.06407002330557139,$\mathcal{G}_{\mathsf{av}}$
11,4.63976023734599,0.06217642135563889,$\mathcal{G}_{\mathsf{av}}$
12,5.026406923791489,0.06211317189148564,$\mathcal{G}_{\mathsf{av}}$
13,5.413053610236988,0.06382712355100235,$\mathcal{G}_{\mathsf{av}}$
14,5.799700296682487,0.06448002144216072,$\mathcal{G}_{\mathsf{av}}$
15,6.1863469831279865,0.06443642493815002,$\mathcal{G}_{\mathsf{av}}$
16,6.572993669573485,0.06443642493815002,$\mathcal{G}_{\mathsf{av}}$
17,6.959640356018984,0.06484026748720291,$\mathcal{G}_{\mathsf{av}}$
18,7.346287042464484,0.06308437990411876,$\mathcal{G}_{\mathsf{av}}$
19,7.732933728909983,0.06464340420103672,$\mathcal{G}_{\mathsf{av}}$
0,0.38664668644549915,0.028385193377795232,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.7732933728909983,0.07411443183885438,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,1.1599400593364975,0.1283632023130019,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,1.5465867457819966,0.08092173851628293,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,1.9332334322274958,0.09574027003999089,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,2.319880118672995,0.12694391632126772,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,2.706526805118494,0.12694391632126772,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,3.0931734915639932,0.12291451022873379,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,3.479820178009492,0.12120762004556739,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,3.8664668644549915,0.11397073567861396,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,4.2531135509004905,0.11713819145946731,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,4.63976023734599,0.11713819145946731,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,5.026406923791489,0.11588479283072982,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,5.413053610236988,0.10842196035853441,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,5.799700296682487,0.1038988017270906,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,6.1863469831279865,0.10774425870954316,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,6.572993669573485,0.10492929325517507,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,6.959640356018984,0.10492929325517507,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,7.346287042464484,0.10108383627272251,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,7.732933728909983,0.10108383627272251,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.38664668644549915,0.13211184306173224,$\mathcal{G}_{\mathsf{sq}}$
1,0.7732933728909983,0.11877617713952975,$\mathcal{G}_{\mathsf{sq}}$
2,1.1599400593364975,0.13184315539712743,$\mathcal{G}_{\mathsf{sq}}$
3,1.5465867457819966,0.13173075489454092,$\mathcal{G}_{\mathsf{sq}}$
4,1.9332334322274958,0.14176284145212173,$\mathcal{G}_{\mathsf{sq}}$
5,2.319880118672995,0.14078726835124875,$\mathcal{G}_{\mathsf{sq}}$
6,2.706526805118494,0.15206535593788986,$\mathcal{G}_{\mathsf{sq}}$
7,3.0931734915639932,0.15152011998005835,$\mathcal{G}_{\mathsf{sq}}$
8,3.479820178009492,0.15506003652842995,$\mathcal{G}_{\mathsf{sq}}$
9,3.8664668644549915,0.15394576323315845,$\mathcal{G}_{\mathsf{sq}}$
10,4.2531135509004905,0.15500351164986323,$\mathcal{G}_{\mathsf{sq}}$
11,4.63976023734599,0.1526617319252886,$\mathcal{G}_{\mathsf{sq}}$
12,5.026406923791489,0.1510300677846607,$\mathcal{G}_{\mathsf{sq}}$
13,5.413053610236988,0.15232193280321749,$\mathcal{G}_{\mathsf{sq}}$
14,5.799700296682487,0.15232193280321749,$\mathcal{G}_{\mathsf{sq}}$
15,6.1863469831279865,0.15074358587309875,$\mathcal{G}_{\mathsf{sq}}$
16,6.572993669573485,0.151732714602032,$\mathcal{G}_{\mathsf{sq}}$
17,6.959640356018984,0.151732714602032,$\mathcal{G}_{\mathsf{sq}}$
18,7.346287042464484,0.1513747175627946,$\mathcal{G}_{\mathsf{sq}}$
19,7.732933728909983,0.1513747175627946,$\mathcal{G}_{\mathsf{sq}}$
0,0.38664668644549915,0.13211184306173224,$\mathcal{G}_{\mathsf{h}}$
1,0.7732933728909983,0.12796787655259703,$\mathcal{G}_{\mathsf{h}}$
2,1.1599400593364975,0.13184315539712743,$\mathcal{G}_{\mathsf{h}}$
3,1.5465867457819966,0.13173075489454092,$\mathcal{G}_{\mathsf{h}}$
4,1.9332334322274958,0.14176284145212173,$\mathcal{G}_{\mathsf{h}}$
5,2.319880118672995,0.14078726835124875,$\mathcal{G}_{\mathsf{h}}$
6,2.706526805118494,0.15206535593788986,$\mathcal{G}_{\mathsf{h}}$
7,3.0931734915639932,0.15152011998005835,$\mathcal{G}_{\mathsf{h}}$
8,3.479820178009492,0.15506003652842995,$\mathcal{G}_{\mathsf{h}}$
9,3.8664668644549915,0.15394576323315845,$\mathcal{G}_{\mathsf{h}}$
10,4.2531135509004905,0.15500351164986323,$\mathcal{G}_{\mathsf{h}}$
11,4.63976023734599,0.1526617319252886,$\mathcal{G}_{\mathsf{h}}$
12,5.026406923791489,0.1510300677846607,$\mathcal{G}_{\mathsf{h}}$
13,5.413053610236988,0.15232193280321749,$\mathcal{G}_{\mathsf{h}}$
14,5.799700296682487,0.15232193280321749,$\mathcal{G}_{\mathsf{h}}$
15,6.1863469831279865,0.15074358587309875,$\mathcal{G}_{\mathsf{h}}$
16,6.572993669573485,0.151732714602032,$\mathcal{G}_{\mathsf{h}}$
17,6.959640356018984,0.151732714602032,$\mathcal{G}_{\mathsf{h}}$
18,7.346287042464484,0.1513747175627946,$\mathcal{G}_{\mathsf{h}}$
19,7.732933728909983,0.1513747175627946,$\mathcal{G}_{\mathsf{h}}$
0,0.38664668644549915,0.13211184306173224,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.7732933728909983,0.1277533745012587,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.1599400593364975,0.1291785720378469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.5465867457819966,0.1357690778956684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.9332334322274958,0.133729583710279,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.319880118672995,0.1396529569610115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.706526805118494,0.14293130821683708,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.0931734915639932,0.14095498060014153,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,3.479820178009492,0.14189201985618574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.8664668644549915,0.14265779617212482,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,4.2531135509004905,0.14265779617212482,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.63976023734599,0.14265779617212482,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,5.026406923791489,0.14265779617212482,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.413053610236988,0.14265779617212482,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.799700296682487,0.14265779617212482,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.1863469831279865,0.14155304466718782,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.572993669573485,0.14155304466718782,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,6.959640356018984,0.14155304466718782,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.346287042464484,0.14102733537905762,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,7.732933728909983,0.14102733537905762,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.38664668644549915,0.13211184306173224,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.7732933728909983,0.1277533745012587,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.1599400593364975,0.1291785720378469,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.5465867457819966,0.1357690778956684,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.9332334322274958,0.1396529569610115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.319880118672995,0.1396529569610115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.706526805118494,0.1493837770912441,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.0931734915639932,0.1493837770912441,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,3.479820178009492,0.15101358369026713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.8664668644549915,0.15021853077901273,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,4.2531135509004905,0.1510865926632274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.63976023734599,0.1510865926632274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,5.026406923791489,0.1510865926632274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.413053610236988,0.15232193280321749,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.799700296682487,0.15232193280321749,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.1863469831279865,0.14998184115829039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.572993669573485,0.15097096988722364,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,6.959640356018984,0.15097096988722364,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.346287042464484,0.15061297284798625,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,7.732933728909983,0.15061297284798625,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.38664668644549915,0.07325174748739641,$\mathcal{G}_{\mathsf{av}}$
1,0.7732933728909983,0.016014544182197395,$\mathcal{G}_{\mathsf{av}}$
2,1.1599400593364975,0.024319596362562434,$\mathcal{G}_{\mathsf{av}}$
3,1.5465867457819966,0.06413133871887233,$\mathcal{G}_{\mathsf{av}}$
4,1.9332334322274958,0.06842626386989573,$\mathcal{G}_{\mathsf{av}}$
5,2.319880118672995,0.06844838602323378,$\mathcal{G}_{\mathsf{av}}$
6,2.706526805118494,0.0674912511239806,$\mathcal{G}_{\mathsf{av}}$
7,3.0931734915639932,0.06606498452207983,$\mathcal{G}_{\mathsf{av}}$
8,3.479820178009492,0.06261765531768981,$\mathcal{G}_{\mathsf{av}}$
9,3.8664668644549915,0.06368022502085773,$\mathcal{G}_{\mathsf{av}}$
10,4.2531135509004905,0.06474235087712896,$\mathcal{G}_{\mathsf{av}}$
11,4.63976023734599,0.060871710578330386,$\mathcal{G}_{\mathsf{av}}$
12,5.026406923791489,0.06111903112611298,$\mathcal{G}_{\mathsf{av}}$
13,5.413053610236988,0.062454599986513544,$\mathcal{G}_{\mathsf{av}}$
14,5.799700296682487,0.06383965246180129,$\mathcal{G}_{\mathsf{av}}$
15,6.1863469831279865,0.06131329140572611,$\mathcal{G}_{\mathsf{av}}$
16,6.572993669573485,0.06131329140572611,$\mathcal{G}_{\mathsf{av}}$
17,6.959640356018984,0.06508351362918423,$\mathcal{G}_{\mathsf{av}}$
18,7.346287042464484,0.0630457017701681,$\mathcal{G}_{\mathsf{av}}$
19,7.732933728909983,0.06399645068482192,$\mathcal{G}_{\mathsf{av}}$
0,0.38664668644549915,0.07325174748739641,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.7732933728909983,0.07763925334236851,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,1.1599400593364975,0.08309740218714631,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,1.5465867457819966,0.0816308070030212,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,1.9332334322274958,0.0944704216970008,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,2.319880118672995,0.13908037816808236,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,2.706526805118494,0.14709311588604362,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,3.0931734915639932,0.1427535652706946,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,3.479820178009492,0.1427535652706946,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,3.8664668644549915,0.13119427914220658,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,4.2531135509004905,0.13725570446965651,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,4.63976023734599,0.13725570446965651,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,5.026406923791489,0.12694981696990598,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,5.413053610236988,0.11773839569868566,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,5.799700296682487,0.11004414064956612,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,6.1863469831279865,0.10293027368687731,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,6.572993669573485,0.09573722596759178,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,6.959640356018984,0.09573722596759178,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,7.346287042464484,0.09573722596759178,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,7.732933728909983,0.09573722596759178,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.38664668644549915,0.12875599660947804,$\mathcal{G}_{\mathsf{sq}}$
1,0.7732933728909983,0.1201405655612863,$\mathcal{G}_{\mathsf{sq}}$
2,1.1599400593364975,0.13971799466025597,$\mathcal{G}_{\mathsf{sq}}$
3,1.5465867457819966,0.13265148668196997,$\mathcal{G}_{\mathsf{sq}}$
4,1.9332334322274958,0.1343128878968618,$\mathcal{G}_{\mathsf{sq}}$
5,2.319880118672995,0.1427864406467609,$\mathcal{G}_{\mathsf{sq}}$
6,2.706526805118494,0.15210156085819906,$\mathcal{G}_{\mathsf{sq}}$
7,3.0931734915639932,0.15242695475222243,$\mathcal{G}_{\mathsf{sq}}$
8,3.479820178009492,0.15137208740321542,$\mathcal{G}_{\mathsf{sq}}$
9,3.8664668644549915,0.15131534469075275,$\mathcal{G}_{\mathsf{sq}}$
10,4.2531135509004905,0.15180064110679878,$\mathcal{G}_{\mathsf{sq}}$
11,4.63976023734599,0.14990014019307593,$\mathcal{G}_{\mathsf{sq}}$
12,5.026406923791489,0.14850411939878086,$\mathcal{G}_{\mathsf{sq}}$
13,5.413053610236988,0.14850411939878086,$\mathcal{G}_{\mathsf{sq}}$
14,5.799700296682487,0.1494149361807632,$\mathcal{G}_{\mathsf{sq}}$
15,6.1863469831279865,0.1494149361807632,$\mathcal{G}_{\mathsf{sq}}$
16,6.572993669573485,0.1494149361807632,$\mathcal{G}_{\mathsf{sq}}$
17,6.959640356018984,0.15152368800019994,$\mathcal{G}_{\mathsf{sq}}$
18,7.346287042464484,0.15040528040643117,$\mathcal{G}_{\mathsf{sq}}$
19,7.732933728909983,0.15040528040643117,$\mathcal{G}_{\mathsf{sq}}$
0,0.38664668644549915,0.12875599660947804,$\mathcal{G}_{\mathsf{h}}$
1,0.7732933728909983,0.1201405655612863,$\mathcal{G}_{\mathsf{h}}$
2,1.1599400593364975,0.13971799466025597,$\mathcal{G}_{\mathsf{h}}$
3,1.5465867457819966,0.13265148668196997,$\mathcal{G}_{\mathsf{h}}$
4,1.9332334322274958,0.1343128878968618,$\mathcal{G}_{\mathsf{h}}$
5,2.319880118672995,0.1427864406467609,$\mathcal{G}_{\mathsf{h}}$
6,2.706526805118494,0.15210156085819906,$\mathcal{G}_{\mathsf{h}}$
7,3.0931734915639932,0.15242695475222243,$\mathcal{G}_{\mathsf{h}}$
8,3.479820178009492,0.15137208740321542,$\mathcal{G}_{\mathsf{h}}$
9,3.8664668644549915,0.15131534469075275,$\mathcal{G}_{\mathsf{h}}$
10,4.2531135509004905,0.15180064110679878,$\mathcal{G}_{\mathsf{h}}$
11,4.63976023734599,0.14990014019307593,$\mathcal{G}_{\mathsf{h}}$
12,5.026406923791489,0.14850411939878086,$\mathcal{G}_{\mathsf{h}}$
13,5.413053610236988,0.14850411939878086,$\mathcal{G}_{\mathsf{h}}$
14,5.799700296682487,0.1494149361807632,$\mathcal{G}_{\mathsf{h}}$
15,6.1863469831279865,0.1494149361807632,$\mathcal{G}_{\mathsf{h}}$
16,6.572993669573485,0.1494149361807632,$\mathcal{G}_{\mathsf{h}}$
17,6.959640356018984,0.15152368800019994,$\mathcal{G}_{\mathsf{h}}$
18,7.346287042464484,0.15040528040643117,$\mathcal{G}_{\mathsf{h}}$
19,7.732933728909983,0.15040528040643117,$\mathcal{G}_{\mathsf{h}}$
0,0.38664668644549915,0.12875599660947804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.7732933728909983,0.12720705059719634,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.1599400593364975,0.130408290730923,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.5465867457819966,0.1336136296527601,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.9332334322274958,0.13513977970305027,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.319880118672995,0.13572875600579115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.706526805118494,0.1381406650423,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.0931734915639932,0.13909619689514427,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,3.479820178009492,0.13771273409965515,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.8664668644549915,0.14125699653823365,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,4.2531135509004905,0.14402954348118527,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.63976023734599,0.1375552868616997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,5.026406923791489,0.1375552868616997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.413053610236988,0.13491648222194164,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.799700296682487,0.1375552868616997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.1863469831279865,0.1375552868616997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.572993669573485,0.13824714246764974,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,6.959640356018984,0.13824714246764974,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.346287042464484,0.13720924017139377,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,7.732933728909983,0.1355934891688777,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.38664668644549915,0.12875599660947804,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.7732933728909983,0.12720705059719634,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.1599400593364975,0.13695516683952108,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.5465867457819966,0.1336136296527601,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.9332334322274958,0.13513977970305027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.319880118672995,0.13572875600579115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.706526805118494,0.1502238607620039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.0931734915639932,0.15242695475222243,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,3.479820178009492,0.15040452790877043,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.8664668644549915,0.15040452790877043,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
