,# of features removed,AOPC-global,optimization
24,24,0.11914623003912038,desired-0.1
25,25,0.12183688525899503,desired-0.1
26,26,0.12445990743877328,desired-0.1
27,27,0.12707442118733567,desired-0.1
28,28,0.12961145383756406,desired-0.1
29,29,0.13207617801557137,desired-0.1
30,30,0.13447420358263595,desired-0.1
0,0,0.0,masking-0.1
1,1,0.01003715998515653,masking-0.1
2,2,0.020562481315659083,masking-0.1
3,3,0.030390744982662588,masking-0.1
4,4,0.03782152248810924,masking-0.1
5,5,0.044453286241229385,masking-0.1
6,6,0.0506111935551719,masking-0.1
7,7,0.05598995716760893,masking-0.1
8,8,0.061287610951238566,masking-0.1
9,9,0.06525030747295334,masking-0.1
10,10,0.06926719666388488,masking-0.1
11,11,0.07244230954824643,masking-0.1
12,12,0.07525564858175943,masking-0.1
13,13,0.07813547756361432,masking-0.1
14,14,0.08111224044753325,masking-0.1
15,15,0.08392404542426801,masking-0.1
16,16,0.0866074903889723,masking-0.1
17,17,0.08939236732518602,masking-0.1
18,18,0.09194550368392491,masking-0.1
19,19,0.09431574971189778,masking-0.1
20,20,0.09672218612737121,masking-0.1
21,21,0.09881182350941077,masking-0.1
22,22,0.10091768309641233,masking-0.1
23,23,0.10301140116206843,masking-0.1
24,24,0.10494518233976464,masking-0.1
25,25,0.10674938665536231,masking-0.1
26,26,0.10856707468337945,masking-0.1
27,27,0.11026713668343331,masking-0.1
28,28,0.11185071915282783,masking-0.1
29,29,0.11332895019168457,masking-0.1
30,30,0.11483653075319754,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.01003715998515653,stop-words-0.5
2,2,0.020562481315659083,stop-words-0.5
3,3,0.030390744982662588,stop-words-0.5
4,4,0.03782152248810924,stop-words-0.5
5,5,0.0443813846825531,stop-words-0.5
6,6,0.05054956364773509,stop-words-0.5
7,7,0.05593603099860171,stop-words-0.5
8,8,0.061239676578787705,stop-words-0.5
9,9,0.06635539150743133,stop-words-0.5
10,10,0.07037010058459457,stop-words-0.5
11,11,0.07424897283127431,stop-words-0.5
12,12,0.07760473740299295,stop-words-0.5
13,13,0.08100404642306146,stop-words-0.5
14,14,0.08417045878203892,stop-words-0.5
15,15,0.08694072691831603,stop-words-0.5
16,16,0.08981229714984022,stop-words-0.5
17,17,0.09237284368227434,stop-words-0.5
18,18,0.09489945902653042,stop-words-0.5
19,19,0.09723866433287714,stop-words-0.5
20,20,0.09954423323310417,stop-words-0.5
21,21,0.10188899769574294,stop-words-0.5
22,22,0.10420373358341307,stop-words-0.5
23,23,0.10634478851332092,stop-words-0.5
24,24,0.10829147467121217,stop-words-0.5
25,25,0.11022445270647413,stop-words-0.5
26,26,0.11217306595791383,stop-words-0.5
27,27,0.11400034490530087,stop-words-0.5
28,28,0.11593733471310566,stop-words-0.5
29,29,0.11790392243543067,stop-words-0.5
30,30,0.11982175157368147,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.01003715998515653,topk-0.5
2,2,0.020562481315659083,topk-0.5
3,3,0.030390744982662588,topk-0.5
4,4,0.03588711206275237,topk-0.5
5,5,0.040825802623732144,topk-0.5
6,6,0.045725243007514293,topk-0.5
7,7,0.05012007145746914,topk-0.5
8,8,0.05468368025300227,topk-0.5
9,9,0.05930676984454066,topk-0.5
10,10,0.063231993014851,topk-0.5
11,11,0.06648859051163504,topk-0.5
12,12,0.06948893339768636,topk-0.5
13,13,0.07267318725303513,topk-0.5
14,14,0.07529992309398371,topk-0.5
15,15,0.0779998305100533,topk-0.5
16,16,0.08043512049563149,topk-0.5
17,17,0.08301432977508855,topk-0.5
18,18,0.0855075291285579,topk-0.5
19,19,0.08780768611121222,topk-0.5
20,20,0.08973645220714781,topk-0.5
21,21,0.09182318684601877,topk-0.5
22,22,0.09379208885466668,topk-0.5
23,23,0.09551194775275802,topk-0.5
24,24,0.09709859054898802,topk-0.5
25,25,0.09873172225065255,topk-0.5
26,26,0.10044232450410719,topk-0.5
27,27,0.1021600316856991,topk-0.5
28,28,0.10370044692907637,topk-0.5
29,29,0.10514551206528647,topk-0.5
30,30,0.10663117331052055,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.01003715998515653,stop-words-topk-0.1
2,2,0.020562481315659083,stop-words-topk-0.1
3,3,0.027742383714219103,stop-words-topk-0.1
4,4,0.03570283347335444,stop-words-topk-0.1
5,5,0.04261581050359078,stop-words-topk-0.1
6,6,0.04837831055595197,stop-words-topk-0.1
7,7,0.053951814766151636,stop-words-topk-0.1
8,8,0.05926564954273342,stop-words-topk-0.1
9,9,0.06457876717498248,stop-words-topk-0.1
10,10,0.06951013959382925,stop-words-topk-0.1
11,11,0.0742300233038678,stop-words-topk-0.1
12,12,0.07847691426883568,stop-words-topk-0.1
13,13,0.08263166240652083,stop-words-topk-0.1
14,14,0.08653551156200141,stop-words-topk-0.1
15,15,0.09017945064216201,stop-words-topk-0.1
16,16,0.09364069134010143,stop-words-topk-0.1
17,17,0.09702126350115217,stop-words-topk-0.1
18,18,0.10022185458922786,stop-words-topk-0.1
19,19,0.1032246554812335,stop-words-topk-0.1
20,20,0.10616376996645223,stop-words-topk-0.1
21,21,0.10897123684060596,stop-words-topk-0.1
22,22,0.11169483901349626,stop-words-topk-0.1
23,23,0.11437196489957234,stop-words-topk-0.1
24,24,0.11702593601475626,stop-words-topk-0.1
25,25,0.11967398542583368,stop-words-topk-0.1
26,26,0.1222369789389415,stop-words-topk-0.1
27,27,0.12472234767668837,stop-words-topk-0.1
28,28,0.12716933394582292,stop-words-topk-0.1
29,29,0.1295087477027295,stop-words-topk-0.1
30,30,0.13176444568549756,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.01003715998515653,stop-words-topk-0.5
2,2,0.020562481315659083,stop-words-topk-0.5
3,3,0.030390744982662588,stop-words-topk-0.5
4,4,0.03782152248810924,stop-words-topk-0.5
5,5,0.0443813846825531,stop-words-topk-0.5
6,6,0.05054956364773509,stop-words-topk-0.5
7,7,0.05593603099860171,stop-words-topk-0.5
8,8,0.061239676578787705,stop-words-topk-0.5
9,9,0.06635539150743133,stop-words-topk-0.5
10,10,0.07037010058459457,stop-words-topk-0.5
11,11,0.07379233888636473,stop-words-topk-0.5
12,12,0.07718322914615333,stop-words-topk-0.5
13,13,0.08061264589885324,stop-words-topk-0.5
14,14,0.08380515162611127,stop-words-topk-0.5
15,15,0.08705254415136504,stop-words-topk-0.5
16,16,0.08998387918501145,stop-words-topk-0.5
17,17,0.09260293999174248,stop-words-topk-0.5
18,18,0.09494644342096013,stop-words-topk-0.5
19,19,0.09728329950758538,stop-words-topk-0.5
20,20,0.099658237116249,stop-words-topk-0.5
21,21,0.10199781958419937,stop-words-topk-0.5
22,22,0.10414761366848334,stop-words-topk-0.5
23,23,0.10628517626575777,stop-words-topk-0.5
24,24,0.10839273806909067,stop-words-topk-0.5
25,25,0.1103594280096981,stop-words-topk-0.5
26,26,0.11234538184315351,stop-words-topk-0.5
27,27,0.11416838274395255,stop-words-topk-0.5
28,28,0.11601458808293522,stop-words-topk-0.5
29,29,0.1178176777200505,stop-words-topk-0.5
30,30,0.119724790920999,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.01003715998515653,stop-words-topk-masking-0.1
2,2,0.020562481315659083,stop-words-topk-masking-0.1
3,3,0.030390744982662588,stop-words-topk-masking-0.1
4,4,0.03782152248810924,stop-words-topk-masking-0.1
5,5,0.044453286241229385,stop-words-topk-masking-0.1
6,6,0.0506111935551719,stop-words-topk-masking-0.1
7,7,0.05598995716760893,stop-words-topk-masking-0.1
8,8,0.061287610951238566,stop-words-topk-masking-0.1
9,9,0.06639853244263712,stop-words-topk-masking-0.1
10,10,0.07116447165533346,stop-words-topk-masking-0.1
11,11,0.07574649436024666,stop-words-topk-masking-0.1
12,12,0.0798767337054931,stop-words-topk-masking-0.1
13,13,0.08393149474055984,stop-words-topk-masking-0.1
14,14,0.08781016993565988,stop-words-topk-masking-0.1
15,15,0.09107638116950784,stop-words-topk-masking-0.1
16,16,0.09422092639215289,stop-words-topk-masking-0.1
17,17,0.09723420927466311,stop-words-topk-masking-0.1
18,18,0.10013822692468566,stop-words-topk-masking-0.1
19,19,0.10277573552927532,stop-words-topk-masking-0.1
20,20,0.10522066261495329,stop-words-topk-masking-0.1
21,21,0.10761756730401442,stop-words-topk-masking-0.1
22,22,0.10995476009525422,stop-words-topk-masking-0.1
23,23,0.11211424034907315,stop-words-topk-masking-0.1
24,24,0.11427499967930352,stop-words-topk-masking-0.1
25,25,0.11636231313824769,stop-words-topk-masking-0.1
26,26,0.11840682535088776,stop-words-topk-masking-0.1
27,27,0.12043748432023584,stop-words-topk-masking-0.1
28,28,0.12249021081960165,stop-words-topk-masking-0.1
29,29,0.12455914310196681,stop-words-topk-masking-0.1
30,30,0.12670822426460657,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.01003715998515653,0.1
2,2,0.020562481315659083,0.1
3,3,0.030390744982662588,0.1
4,4,0.03782152248810924,0.1
5,5,0.04373747916704713,0.1
6,6,0.04933974083891456,0.1
7,7,0.0547930662637439,0.1
8,8,0.06001342865170432,0.1
9,9,0.06482763641080268,0.1
10,10,0.06973638435366579,0.1
11,11,0.07443741433371796,0.1
12,12,0.07866835214254353,0.1
13,13,0.08280942614639239,0.1
14,14,0.08670142438588153,0.1
15,15,0.09033499391454963,0.1
16,16,0.09378708500823095,0.1
17,17,0.09704124953236855,0.1
18,18,0.10024078872406444,0.1
19,19,0.10334067922762509,0.1
20,20,0.10627487626903367,0.1
21,21,0.10915451845401813,0.1
22,22,0.11197273258081841,0.1
23,23,0.11475150927513796,0.1
24,24,0.11751414295085588,0.1
25,25,0.12020662669004034,0.1
26,26,0.12281011443541257,0.1
27,27,0.12532332940190644,0.1
28,28,0.12779237051252476,0.1
29,29,0.1303162968107989,0.1
30,30,0.13278925982390713,0.1
0,0,0.0,stop-words-0.1
1,1,0.01003715998515653,stop-words-0.1
2,2,0.020562481315659083,stop-words-0.1
3,3,0.030390744982662588,stop-words-0.1
4,4,0.03782152248810924,stop-words-0.1
5,5,0.04373747916704713,stop-words-0.1
6,6,0.04933974083891456,stop-words-0.1
7,7,0.0547930662637439,stop-words-0.1
8,8,0.06001342865170432,stop-words-0.1
9,9,0.0652517683730563,stop-words-0.1
10,10,0.07012195886480545,stop-words-0.1
11,11,0.07479085763559597,stop-words-0.1
12,12,0.07899460749812323,stop-words-0.1
13,13,0.08311237754800212,stop-words-0.1
14,14,0.08698417902738395,stop-words-0.1
15,15,0.09060007639095813,stop-words-0.1
16,16,0.0940365743977919,stop-words-0.1
17,17,0.0973951530556376,stop-words-0.1
18,18,0.1005760657461088,stop-words-0.1
19,19,0.10357851391013391,stop-words-0.1
20,20,0.10642048248376315,stop-words-0.1
21,21,0.1091716378061192,stop-words-0.1
22,22,0.1118865268935524,stop-words-0.1
23,23,0.1145312330617244,stop-words-0.1
24,24,0.1171376336749322,stop-words-0.1
25,25,0.11979300800190804,stop-words-0.1
26,26,0.12235932321880282,stop-words-0.1
27,27,0.12485739182436054,stop-words-0.1
28,28,0.1273499196150387,stop-words-0.1
29,29,0.1298432058291887,stop-words-0.1
30,30,0.13226397442643625,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.01003715998515653,topk-0.1
2,2,0.020562481315659083,topk-0.1
3,3,0.030390744982662588,topk-0.1
4,4,0.03782152248810924,topk-0.1
5,5,0.04373747916704713,topk-0.1
6,6,0.04933974083891456,topk-0.1
7,7,0.0547930662637439,topk-0.1
8,8,0.06001342865170432,topk-0.1
9,9,0.0652517683730563,topk-0.1
10,10,0.07012195886480545,topk-0.1
11,11,0.07479085763559597,topk-0.1
12,12,0.07928161636213252,topk-0.1
13,13,0.08337888577886787,topk-0.1
14,14,0.08717312841376128,topk-0.1
15,15,0.09077721644068687,topk-0.1
16,16,0.09420329444459541,topk-0.1
17,17,0.09755261087761871,topk-0.1
18,18,0.10072523631430143,topk-0.1
19,19,0.10380090443835022,topk-0.1
20,20,0.1067131859935338,topk-0.1
21,21,0.10955828009059763,topk-0.1
22,22,0.11231690378798484,topk-0.1
23,23,0.11496989532914974,topk-0.1
24,24,0.11759737503668088,topk-0.1
25,25,0.1202209708406942,topk-0.1
26,26,0.12274946094374915,topk-0.1
27,27,0.12522143923180062,topk-0.1
28,28,0.1276559585305291,topk-0.1
29,29,0.13002531598596828,topk-0.1
30,30,0.1323039239948891,topk-0.1
0,0,0.0,desired-0.1
1,1,0.01003715998515653,desired-0.1
2,2,0.020562481315659083,desired-0.1
3,3,0.030390744982662588,desired-0.1
4,4,0.03817450901018819,desired-0.1
5,5,0.0446755401176189,desired-0.1
6,6,0.05080169687779148,desired-0.1
7,7,0.05615664757490106,desired-0.1
8,8,0.06126584308571895,desired-0.1
9,9,0.06637894136366947,desired-0.1
10,10,0.07114666158354468,desired-0.1
11,11,0.07573016846110696,desired-0.1
12,12,0.07986166364474875,desired-0.1
13,13,0.0839175011127258,desired-0.1
14,14,0.0877971092163481,desired-0.1
15,15,0.09147602935489865,desired-0.1
16,16,0.0949511616728783,desired-0.1
17,17,0.09825892992655255,desired-0.1
18,18,0.10146420611360246,desired-0.1
19,19,0.10453622408757726,desired-0.1
20,20,0.10747478815620091,desired-0.1
21,21,0.11036272206380084,desired-0.1
22,22,0.1131883764702394,desired-0.1
23,23,0.11595921674461096,desired-0.1
24,24,0.11861719852910993,desired-0.1
25,25,0.121185415393472,desired-0.1
26,26,0.12366481711557542,desired-0.1
27,27,0.1261511893548,desired-0.1
28,28,0.12859372106033892,desired-0.1
29,29,0.13097024435663604,desired-0.1
30,30,0.1332798738171124,desired-0.1
0,0,0.0,masking-0.1
1,1,0.01003715998515653,masking-0.1
2,2,0.020562481315659083,masking-0.1
3,3,0.030390744982662588,masking-0.1
4,4,0.03782152248810924,masking-0.1
5,5,0.0443813846825531,masking-0.1
6,6,0.049891659852205394,masking-0.1
7,7,0.055360365177513235,masking-0.1
8,8,0.06072797362670906,masking-0.1
9,9,0.06474663388087679,masking-0.1
10,10,0.06880931158017892,masking-0.1
11,11,0.0720225815548493,masking-0.1
12,12,0.07486820735708515,masking-0.1
13,13,0.07777571071213106,masking-0.1
14,14,0.08051557829821995,masking-0.1
15,15,0.08336946288952382,masking-0.1
16,16,0.08608553035627187,masking-0.1
17,17,0.08889940507208006,masking-0.1
18,18,0.09142016435216939,masking-0.1
19,19,0.09376318309316381,masking-0.1
20,20,0.09593841624848595,masking-0.1
21,21,0.09809443045458761,masking-0.1
22,22,0.10026212138786772,masking-0.1
23,23,0.10215820185498509,masking-0.1
24,24,0.10412033772669957,masking-0.1
25,25,0.10608304006801833,masking-0.1
26,26,0.1079164451027286,masking-0.1
27,27,0.10962825688557425,masking-0.1
28,28,0.11122225901298076,masking-0.1
29,29,0.11283758955953865,masking-0.1
30,30,0.114460591878945,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.01003715998515653,stop-words-0.5
2,2,0.020562481315659083,stop-words-0.5
3,3,0.030390744982662588,stop-words-0.5
4,4,0.03782152248810924,stop-words-0.5
5,5,0.044453286241229385,stop-words-0.5
6,6,0.05005921414275405,stop-words-0.5
7,7,0.05550697518174331,stop-words-0.5
8,8,0.060688356514023184,stop-words-0.5
9,9,0.06585920344914327,stop-words-0.5
10,10,0.0701636108467971,stop-words-0.5
11,11,0.07428930574683026,stop-words-0.5
12,12,0.07764196778658307,stop-words-0.5
13,13,0.081038617493538,stop-words-0.5
14,14,0.08420272511448369,stop-words-0.5
15,15,0.0874252692967142,stop-words-0.5
16,16,0.09026833703539143,stop-words-0.5
17,17,0.09285843537099475,stop-words-0.5
18,18,0.09546226614424758,stop-words-0.5
19,19,0.097829071421656,stop-words-0.5
20,20,0.1001872152350006,stop-words-0.5
21,21,0.10249943732910105,stop-words-0.5
22,22,0.10462665220840871,stop-words-0.5
23,23,0.10672193010153176,stop-words-0.5
24,24,0.10883936995161746,stop-words-0.5
25,25,0.1109568989673501,stop-words-0.5
26,26,0.11293090740855487,stop-words-0.5
27,27,0.11478369318079515,stop-words-0.5
28,28,0.11664369312770806,stop-words-0.5
29,29,0.11852489422052549,stop-words-0.5
30,30,0.12037756299361733,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.01003715998515653,topk-0.5
2,2,0.020562481315659083,topk-0.5
3,3,0.030390744982662588,topk-0.5
4,4,0.03588711206275237,topk-0.5
5,5,0.040825802623732144,topk-0.5
6,6,0.045725243007514293,topk-0.5
7,7,0.05012007145746914,topk-0.5
8,8,0.053528889014545444,topk-0.5
9,9,0.057216391141479625,topk-0.5
10,10,0.061004749536857035,topk-0.5
11,11,0.06501566231720898,topk-0.5
12,12,0.06865554814002367,topk-0.5
13,13,0.07223359218515205,topk-0.5
14,14,0.07545282342493316,topk-0.5
15,15,0.0781431745703184,topk-0.5
16,16,0.08032653147875829,topk-0.5
17,17,0.08267425752083285,topk-0.5
18,18,0.08484876933967403,topk-0.5
19,19,0.08698921739558244,topk-0.5
20,20,0.08897891326390236,topk-0.5
21,21,0.09070103834332405,topk-0.5
22,22,0.09258505309450044,topk-0.5
23,23,0.09429361480034038,topk-0.5
24,24,0.09590780780745366,topk-0.5
25,25,0.09740206900289253,topk-0.5
26,26,0.0989837092754767,topk-0.5
27,27,0.10060687218480226,topk-0.5
28,28,0.10211652469820318,topk-0.5
29,29,0.10364443423674621,topk-0.5
30,30,0.10521229203928568,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.01003715998515653,stop-words-topk-0.1
2,2,0.020562481315659083,stop-words-topk-0.1
3,3,0.030390744982662588,stop-words-topk-0.1
4,4,0.03782152248810924,stop-words-topk-0.1
5,5,0.0443813846825531,stop-words-topk-0.1
6,6,0.050491665650402286,stop-words-topk-0.1
7,7,0.05580100047379566,stop-words-topk-0.1
8,8,0.06090937017175032,stop-words-topk-0.1
9,9,0.06605811574109768,stop-words-topk-0.1
10,10,0.07085500192666126,stop-words-topk-0.1
11,11,0.07546281377563047,stop-words-topk-0.1
12,12,0.07961487470430892,stop-words-topk-0.1
13,13,0.08368833995374596,stop-words-topk-0.1
14,14,0.08752174393941155,stop-words-topk-0.1
15,15,0.091104043495984,stop-words-topk-0.1
16,16,0.09451089637899271,stop-words-topk-0.1
17,17,0.09772484916031021,stop-words-topk-0.1
18,18,0.1008884094242197,stop-words-topk-0.1
19,19,0.10385788257447574,stop-words-topk-0.1
20,20,0.10672007473990973,stop-words-topk-0.1
21,21,0.10949231253178594,stop-words-topk-0.1
22,22,0.11222645083052017,stop-words-topk-0.1
23,23,0.1148569935013185,stop-words-topk-0.1
24,24,0.11746762334224199,stop-words-topk-0.1
25,25,0.1199821931549069,stop-words-topk-0.1
26,26,0.12243422600808175,stop-words-topk-0.1
27,27,0.12489518429758695,stop-words-topk-0.1
28,28,0.12733621068324222,stop-words-topk-0.1
29,29,0.12967006188223482,stop-words-topk-0.1
30,30,0.1320611101976497,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.01003715998515653,stop-words-topk-0.5
2,2,0.020562481315659083,stop-words-topk-0.5
3,3,0.030390744982662588,stop-words-topk-0.5
4,4,0.03817450901018819,stop-words-topk-0.5
5,5,0.0450813342802645,stop-words-topk-0.5
6,6,0.05114952044577342,stop-words-topk-0.5
7,7,0.05694905522001791,stop-words-topk-0.5
8,8,0.062140142553379886,stop-words-topk-0.5
9,9,0.0671658108845643,stop-words-topk-0.5
10,10,0.07110684547289726,stop-words-topk-0.5
11,11,0.07492432231221845,stop-words-topk-0.5
12,12,0.07871575802124253,stop-words-topk-0.5
13,13,0.08203570842572179,stop-words-topk-0.5
14,14,0.08538493989021052,stop-words-topk-0.5
15,15,0.0885335956489581,stop-words-topk-0.5
16,16,0.09137781000627551,stop-words-topk-0.5
17,17,0.0939062709546075,stop-words-topk-0.5
18,18,0.09645495248661755,stop-words-topk-0.5
19,19,0.09897635110483755,stop-words-topk-0.5
20,20,0.10143369159732199,stop-words-topk-0.5
21,21,0.10386033549311352,stop-words-topk-0.5
22,22,0.10608936104176753,stop-words-topk-0.5
23,23,0.10815184816091061,stop-words-topk-0.5
24,24,0.11006469127859501,stop-words-topk-0.5
25,25,0.11196707532652922,stop-words-topk-0.5
26,26,0.11389348666676866,stop-words-topk-0.5
27,27,0.1158223116696605,stop-words-topk-0.5
28,28,0.11778116427080101,stop-words-topk-0.5
29,29,0.1196900328976264,stop-words-topk-0.5
30,30,0.12164770153912607,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.01003715998515653,stop-words-topk-masking-0.1
2,2,0.020562481315659083,stop-words-topk-masking-0.1
3,3,0.030390744982662588,stop-words-topk-masking-0.1
4,4,0.03817450901018819,stop-words-topk-masking-0.1
5,5,0.0446755401176189,stop-words-topk-masking-0.1
6,6,0.05080169687779148,stop-words-topk-masking-0.1
7,7,0.05615664757490106,stop-words-topk-masking-0.1
8,8,0.061435780202164905,stop-words-topk-masking-0.1
9,9,0.06653188476847081,stop-words-topk-masking-0.1
10,10,0.071285701042455,stop-words-topk-masking-0.1
11,11,0.07585762129844141,stop-words-topk-masking-0.1
12,12,0.07997931241767287,stop-words-topk-masking-0.1
13,13,0.08402674640186962,stop-words-topk-masking-0.1
14,14,0.08760993292503824,stop-words-topk-masking-0.1
15,15,0.0910883604948386,stop-words-topk-masking-0.1
16,16,0.09442911480658328,stop-words-topk-masking-0.1
17,17,0.0976159450102921,stop-words-topk-masking-0.1
18,18,0.10035706715644692,stop-words-topk-masking-0.1
19,19,0.10302130497289938,stop-words-topk-masking-0.1
20,20,0.10559303667547801,stop-words-topk-masking-0.1
21,21,0.10795424592008103,stop-words-topk-masking-0.1
22,22,0.11012471197780761,stop-words-topk-masking-0.1
23,23,0.11227403172961054,stop-words-topk-masking-0.1
24,24,0.11426837363727252,stop-words-topk-masking-0.1
25,25,0.11627760851257232,stop-words-topk-masking-0.1
26,26,0.11824227575983441,stop-words-topk-masking-0.1
27,27,0.1203062918921545,stop-words-topk-masking-0.1
28,28,0.12239383193321407,stop-words-topk-masking-0.1
29,29,0.12442893108607454,stop-words-topk-masking-0.1
30,30,0.12644558053403,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.01003715998515653,0.1
2,2,0.020562481315659083,0.1
3,3,0.030390744982662588,0.1
4,4,0.03782152248810924,0.1
5,5,0.0443813846825531,0.1
6,6,0.049891659852205394,0.1
7,7,0.05527599540037338,0.1
8,8,0.06044269899537497,0.1
9,9,0.06563811168235988,0.1
10,10,0.07047318005508142,0.1
11,11,0.07511281039334895,0.1
12,12,0.07929179465912599,0.1
13,13,0.08338833705464753,0.1
14,14,0.08724174123358634,0.1
15,15,0.09084154095927288,0.1
16,16,0.09426383516797048,0.1
17,17,0.09760978822747295,0.1
18,18,0.1007794043299528,0.1
19,19,0.10375432773492219,0.1
20,20,0.10666882722836425,0.1
21,21,0.10948861713661145,0.1
22,22,0.11222412144592946,0.1
23,23,0.11492617486453288,0.1
24,24,0.11753134327072833,0.1
25,25,0.12010330222685515,0.1
26,26,0.12265844681119714,0.1
27,27,0.1251267716995915,0.1
28,28,0.1276025906620138,0.1
