,# of features removed,AOPC-global,optimization
27,27,0.12707442111134765,desired-0.1
28,28,0.12961145375117528,desired-0.1
29,29,0.13207617792039902,desired-0.1
30,30,0.13447420347984274,desired-0.1
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.037821522490765216,masking-0.1
5,5,0.04445328624594471,masking-0.1
6,6,0.050611193560038445,masking-0.1
7,7,0.05598995717691928,masking-0.1
8,8,0.061287610959899354,masking-0.1
9,9,0.06525030746423482,masking-0.1
10,10,0.0692671966476656,masking-0.1
11,11,0.07244230952390002,masking-0.1
12,12,0.07525564855616572,masking-0.1
13,13,0.07813547753563176,masking-0.1
14,14,0.08111224041532476,masking-0.1
15,15,0.08392404539067139,masking-0.1
16,16,0.08660749034700994,masking-0.1
17,17,0.08939236727347794,masking-0.1
18,18,0.09194550361693303,masking-0.1
19,19,0.09431574963039983,masking-0.1
20,20,0.09672218603593812,masking-0.1
21,21,0.09881182342580798,masking-0.1
22,22,0.10091768302106352,masking-0.1
23,23,0.10301140108889684,masking-0.1
24,24,0.10494518226977397,masking-0.1
25,25,0.1067493865895459,masking-0.1
26,26,0.10856707461869089,masking-0.1
27,27,0.11026713662260677,masking-0.1
28,28,0.11185071908176959,masking-0.1
29,29,0.11332895010935422,masking-0.1
30,30,0.1148365306597263,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.010037160005076325,stop-words-0.5
2,2,0.020562481342796195,stop-words-0.5
3,3,0.03039074499695288,stop-words-0.5
4,4,0.037821522490765216,stop-words-0.5
5,5,0.044381384675913176,stop-words-0.5
6,6,0.050549563642868556,stop-words-0.5
7,7,0.055936030999395626,stop-words-0.5
8,8,0.061239676579878326,stop-words-0.5
9,9,0.06635539151799749,stop-words-0.5
10,10,0.07037010061658698,stop-words-0.5
11,11,0.07424897288054454,stop-words-0.5
12,12,0.07760473746090915,stop-words-0.5
13,13,0.0810040464923477,stop-words-0.5
14,14,0.08417045886364273,stop-words-0.5
15,15,0.08694072697609968,stop-words-0.5
16,16,0.08981229719068175,stop-words-0.5
17,17,0.0923728437097964,stop-words-0.5
18,18,0.09489945904043326,stop-words-0.5
19,19,0.09723866433609608,stop-words-0.5
20,20,0.09954423322577689,stop-words-0.5
21,21,0.10188899768418214,stop-words-0.5
22,22,0.10420373356718354,stop-words-0.5
23,23,0.10634478849492883,stop-words-0.5
24,24,0.10829147464991822,stop-words-0.5
25,25,0.11022445268108029,stop-words-0.5
26,26,0.11217306593043458,stop-words-0.5
27,27,0.11400034487687496,stop-words-0.5
28,28,0.1159373346844355,stop-words-0.5
29,29,0.1179039224083802,stop-words-0.5
30,30,0.11982175154695413,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.03588711202672353,topk-0.5
5,5,0.040825802541647194,topk-0.5
6,6,0.04572524290309003,topk-0.5
7,7,0.050120071338599935,topk-0.5
8,8,0.0546836801187281,topk-0.5
9,9,0.0593067697071807,topk-0.5
10,10,0.06323199288098946,topk-0.5
11,11,0.06648859036058863,topk-0.5
12,12,0.06948893321386686,topk-0.5
13,13,0.07267318704145434,topk-0.5
14,14,0.07529992288222766,topk-0.5
15,15,0.07799983029767474,topk-0.5
16,16,0.08043512029167861,topk-0.5
17,17,0.08301432957836855,topk-0.5
18,18,0.08550752893879564,topk-0.5
19,19,0.0878076859326197,topk-0.5
20,20,0.0897364520385719,topk-0.5
21,21,0.09182318668654887,topk-0.5
22,22,0.09379208870017218,topk-0.5
23,23,0.09551194759915549,topk-0.5
24,24,0.09709859039413905,topk-0.5
25,25,0.09873172209403122,topk-0.5
26,26,0.10044232434858202,topk-0.5
27,27,0.1021600315311918,topk-0.5
28,28,0.10370044678525267,topk-0.5
29,29,0.10514551193320475,topk-0.5
30,30,0.10663117318674122,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.010037160005076325,stop-words-topk-0.1
2,2,0.020562481342796195,stop-words-topk-0.1
3,3,0.0277423837400571,stop-words-topk-0.1
4,4,0.03570283348524859,stop-words-topk-0.1
5,5,0.04261581050464932,stop-words-topk-0.1
6,6,0.04837831055421982,stop-words-topk-0.1
7,7,0.05395181475770738,stop-words-topk-0.1
8,8,0.05926564953830679,stop-words-topk-0.1
9,9,0.06457876718058311,stop-words-topk-0.1
10,10,0.06951013960196513,stop-words-topk-0.1
11,11,0.07423002331411639,stop-words-topk-0.1
12,12,0.0784769142822932,stop-words-topk-0.1
13,13,0.08263166241975943,stop-words-topk-0.1
14,14,0.08653551157104711,stop-words-topk-0.1
15,15,0.0901794506475389,stop-words-topk-0.1
16,16,0.09364069134006746,stop-words-topk-0.1
17,17,0.09702126349887469,stop-words-topk-0.1
18,18,0.10022185458202575,stop-words-topk-0.1
19,19,0.10322465546590394,stop-words-topk-0.1
20,20,0.10616376994288942,stop-words-topk-0.1
21,21,0.10897123681081813,stop-words-topk-0.1
22,22,0.11169483897521311,stop-words-topk-0.1
23,23,0.11437196485234703,stop-words-topk-0.1
24,24,0.1170259359593042,stop-words-topk-0.1
25,25,0.11967398536420894,stop-words-topk-0.1
26,26,0.1222369788716013,stop-words-topk-0.1
27,27,0.12472234760470081,stop-words-topk-0.1
28,28,0.12716933386696005,stop-words-topk-0.1
29,29,0.1295087476163719,stop-words-topk-0.1
30,30,0.13176444559212877,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.010037160005076325,stop-words-topk-0.5
2,2,0.020562481342796195,stop-words-topk-0.5
3,3,0.03039074499695288,stop-words-topk-0.5
4,4,0.037821522490765216,stop-words-topk-0.5
5,5,0.044381384675913176,stop-words-topk-0.5
6,6,0.050549563642868556,stop-words-topk-0.5
7,7,0.055936030999395626,stop-words-topk-0.5
8,8,0.061239676579878326,stop-words-topk-0.5
9,9,0.06635539151799749,stop-words-topk-0.5
10,10,0.07037010061658698,stop-words-topk-0.5
11,11,0.07379233893282021,stop-words-topk-0.5
12,12,0.0771832292014713,stop-words-topk-0.5
13,13,0.08061264596572684,stop-words-topk-0.5
14,14,0.08380515170546327,stop-words-topk-0.5
15,15,0.0870525442436565,stop-words-topk-0.5
16,16,0.08998387928503498,stop-words-topk-0.5
17,17,0.09260294010134146,stop-words-topk-0.5
18,18,0.0949464435147017,stop-words-topk-0.5
19,19,0.09728329958665109,stop-words-topk-0.5
20,20,0.09965823718764545,stop-words-topk-0.5
21,21,0.10199781964778394,stop-words-topk-0.5
22,22,0.1041476137179502,stop-words-topk-0.5
23,23,0.10628517630151356,stop-words-topk-0.5
24,24,0.1083927380914932,stop-words-topk-0.5
25,25,0.11035942802554843,stop-words-topk-0.5
26,26,0.11234538185362128,stop-words-topk-0.5
27,27,0.11416838274745293,stop-words-topk-0.5
28,28,0.11601458808217864,stop-words-topk-0.5
29,29,0.11781767771347312,stop-words-topk-0.5
30,30,0.11972479090838033,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.010037160005076325,stop-words-topk-masking-0.1
2,2,0.020562481342796195,stop-words-topk-masking-0.1
3,3,0.03039074499695288,stop-words-topk-masking-0.1
4,4,0.037821522490765216,stop-words-topk-masking-0.1
5,5,0.04445328624594471,stop-words-topk-masking-0.1
6,6,0.050611193560038445,stop-words-topk-masking-0.1
7,7,0.05598995717691928,stop-words-topk-masking-0.1
8,8,0.061287610959899354,stop-words-topk-masking-0.1
9,9,0.06639853246001642,stop-words-topk-masking-0.1
10,10,0.07116447167417722,stop-words-topk-masking-0.1
11,11,0.07574649438031081,stop-words-topk-masking-0.1
12,12,0.07987673372801113,stop-words-topk-masking-0.1
13,13,0.0839314947622118,stop-words-topk-masking-0.1
14,14,0.0878101699596406,stop-words-topk-masking-0.1
15,15,0.09107638121430932,stop-words-topk-masking-0.1
16,16,0.09422092645607283,stop-words-topk-masking-0.1
17,17,0.09723420935044493,stop-words-topk-masking-0.1
18,18,0.10013822701108072,stop-words-topk-masking-0.1
19,19,0.1027757356256265,stop-words-topk-masking-0.1
20,20,0.1052206627145179,stop-words-topk-masking-0.1
21,21,0.10761756740482067,stop-words-topk-masking-0.1
22,22,0.10995476019639083,stop-words-topk-masking-0.1
23,23,0.11211424045624434,stop-words-topk-masking-0.1
24,24,0.1142749997920265,stop-words-topk-masking-0.1
25,25,0.1163623132532529,stop-words-topk-masking-0.1
26,26,0.1184068254690326,stop-words-topk-masking-0.1
27,27,0.12043748444294573,stop-words-topk-masking-0.1
28,28,0.12249021094783599,stop-words-topk-masking-0.1
29,29,0.12455914323474143,stop-words-topk-masking-0.1
30,30,0.12670822440237356,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06482763640716514,0.1
10,10,0.06973638435340333,0.1
11,11,0.07443741433626808,0.1
12,12,0.07866835214889475,0.1
13,13,0.08280942615303231,0.1
14,14,0.08670142438876846,0.1
15,15,0.09033499391415267,0.1
16,16,0.09378708500276277,0.1
17,17,0.09704124951931321,0.1
18,18,0.1002407887066517,0.1
19,19,0.10334067920351923,0.1
20,20,0.10627487623535285,0.1
21,21,0.10915451841079295,0.1
22,22,0.11197273252767383,0.1
23,23,0.1147515092129006,0.1
24,24,0.11751414288173129,0.1
25,25,0.12020662661207109,0.1
26,26,0.12281011435028028,0.1
27,27,0.12532332931078263,0.1
28,28,0.1277923704132742,0.1
29,29,0.13031629670288558,0.1
30,30,0.1327892597078899,0.1
0,0,0.0,stop-words-0.1
1,1,0.010037160005076325,stop-words-0.1
2,2,0.020562481342796195,stop-words-0.1
3,3,0.03039074499695288,stop-words-0.1
4,4,0.037821522490765216,stop-words-0.1
5,5,0.04373747916772075,stop-words-0.1
6,6,0.049339740836852476,stop-words-0.1
7,7,0.05479306625501095,stop-words-0.1
8,8,0.06001342864702108,stop-words-0.1
9,9,0.06525176837842597,stop-words-0.1
10,10,0.07012195887273137,stop-words-0.1
11,11,0.0747908576456521,stop-words-0.1
12,12,0.0789946075114031,stop-words-0.1
13,13,0.08311237756107577,stop-words-0.1
14,14,0.08698417903627569,stop-words-0.1
15,15,0.09060007639619069,stop-words-0.1
16,16,0.09403657439762207,stop-words-0.1
17,17,0.09739515305323183,stop-words-0.1
18,18,0.10057606573878514,stop-words-0.1
19,19,0.10357851389976987,stop-words-0.1
20,20,0.10642048246712899,stop-words-0.1
21,21,0.1091716377808455,stop-words-0.1
22,22,0.11188652685958711,stop-words-0.1
23,23,0.11453123301671242,stop-words-0.1
24,24,0.1171376336186487,stop-words-0.1
25,25,0.11979300793468708,stop-words-0.1
26,26,0.12235932314213889,stop-words-0.1
27,27,0.12485739173892815,stop-words-0.1
28,28,0.12734991952080543,stop-words-0.1
29,29,0.12984320572797306,stop-words-0.1
30,30,0.1322639743192847,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.04373747916772075,topk-0.1
6,6,0.049339740836852476,topk-0.1
7,7,0.05479306625501095,topk-0.1
8,8,0.06001342864702108,topk-0.1
9,9,0.06525176837842597,topk-0.1
10,10,0.07012195887273137,topk-0.1
11,11,0.0747908576456521,topk-0.1
12,12,0.07928161636937205,topk-0.1
13,13,0.08337888578633265,topk-0.1
14,14,0.08717312842142126,topk-0.1
15,15,0.09077721644476468,topk-0.1
16,16,0.09420329444333876,topk-0.1
17,17,0.09755261087418649,topk-0.1
18,18,0.10072523630600534,topk-0.1
19,19,0.1038009044229052,topk-0.1
20,20,0.10671318596810138,topk-0.1
21,21,0.10955828005482603,topk-0.1
22,22,0.11231690373996148,topk-0.1
23,23,0.11496989527105035,topk-0.1
24,24,0.11759737496857253,topk-0.1
25,25,0.12022097076476805,topk-0.1
26,26,0.1227494608612686,topk-0.1
27,27,0.12522143914323386,topk-0.1
28,28,0.1276559584337474,topk-0.1
29,29,0.1300253158821352,topk-0.1
30,30,0.13230392388341652,topk-0.1
0,0,0.0,desired-0.1
1,1,0.010037160005076325,desired-0.1
2,2,0.020562481342796195,desired-0.1
3,3,0.03039074499695288,desired-0.1
4,4,0.03817450901492275,desired-0.1
5,5,0.044675540112711125,desired-0.1
6,6,0.050801696874409656,desired-0.1
7,7,0.05615664757699409,desired-0.1
8,8,0.061265843102334835,desired-0.1
9,9,0.06637894138820835,desired-0.1
10,10,0.07114666160889717,desired-0.1
11,11,0.07573016848713741,desired-0.1
12,12,0.07986166367277416,desired-0.1
13,13,0.08391750113949174,desired-0.1
14,14,0.0877971092451019,desired-0.1
15,15,0.0914760293816388,desired-0.1
16,16,0.09495116169566803,desired-0.1
17,17,0.0982589299458308,desired-0.1
18,18,0.10146420612876642,desired-0.1
19,19,0.10453622409534309,desired-0.1
20,20,0.10747478815463372,desired-0.1
21,21,0.11036272205374908,desired-0.1
22,22,0.11318837645123589,desired-0.1
23,23,0.11595921671509213,desired-0.1
24,24,0.11861719848696078,desired-0.1
25,25,0.12118541534073005,desired-0.1
26,26,0.12366481705370963,desired-0.1
27,27,0.1261511892857818,desired-0.1
28,28,0.1285937209824317,desired-0.1
29,29,0.1309702442713562,desired-0.1
30,30,0.13327987372553163,desired-0.1
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.037821522490765216,masking-0.1
5,5,0.044381384675913176,masking-0.1
6,6,0.04989165984387455,masking-0.1
7,7,0.05536036517527587,masking-0.1
8,8,0.060727973625105215,masking-0.1
9,9,0.0647466338629201,masking-0.1
10,10,0.0688093115555613,masking-0.1
11,11,0.07202258152280441,masking-0.1
12,12,0.07486820732438515,masking-0.1
13,13,0.0777757106775498,masking-0.1
14,14,0.08051557825083586,masking-0.1
15,15,0.08336946283238071,masking-0.1
16,16,0.08608553029214813,masking-0.1
17,17,0.08889940499944178,masking-0.1
18,18,0.09142016425741743,masking-0.1
19,19,0.09376318296583593,masking-0.1
20,20,0.09593841610812633,masking-0.1
21,21,0.09809443029734198,masking-0.1
22,22,0.10026212121600774,masking-0.1
23,23,0.10215820168218448,masking-0.1
24,24,0.10412033755525077,masking-0.1
25,25,0.10608303989639609,masking-0.1
26,26,0.1079164449318653,masking-0.1
27,27,0.10962825671219882,masking-0.1
28,28,0.11122225883925249,masking-0.1
29,29,0.1128375893851731,masking-0.1
30,30,0.11446059170636731,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.010037160005076325,stop-words-0.5
2,2,0.020562481342796195,stop-words-0.5
3,3,0.03039074499695288,stop-words-0.5
4,4,0.037821522490765216,stop-words-0.5
5,5,0.04445328624594471,stop-words-0.5
6,6,0.05005921415388935,stop-words-0.5
7,7,0.05550697519653882,stop-words-0.5
8,8,0.06068835654193015,stop-words-0.5
9,9,0.06585920348384414,stop-words-0.5
10,10,0.07016361091091315,stop-words-0.5
11,11,0.07428930582872277,stop-words-0.5
12,12,0.07764196787461214,stop-words-0.5
13,13,0.0810386175907862,stop-words-0.5
14,14,0.08420272522218533,stop-words-0.5
15,15,0.08742526941558343,stop-words-0.5
16,16,0.09026833713372528,stop-words-0.5
17,17,0.092858435463609,stop-words-0.5
18,18,0.09546226623308138,stop-words-0.5
19,19,0.09782907150500883,stop-words-0.5
20,20,0.10018721531295452,stop-words-0.5
21,21,0.10249943740130706,stop-words-0.5
22,22,0.10462665227516575,stop-words-0.5
23,23,0.10672193016329397,stop-words-0.5
24,24,0.10883937000952343,stop-words-0.5
25,25,0.11095689902143001,stop-words-0.5
26,26,0.112930907455152,stop-words-0.5
27,27,0.11478369322142347,stop-words-0.5
28,28,0.1166436931621421,stop-words-0.5
29,29,0.11852489425194968,stop-words-0.5
30,30,0.12037756302170433,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.010037160005076325,topk-0.5
2,2,0.020562481342796195,topk-0.5
3,3,0.03039074499695288,topk-0.5
4,4,0.03588711202672353,topk-0.5
5,5,0.040825802541647194,topk-0.5
6,6,0.04572524290309003,topk-0.5
7,7,0.050120071338599935,topk-0.5
8,8,0.053528888870070804,topk-0.5
9,9,0.0572163909802159,topk-0.5
10,10,0.061004749363116534,topk-0.5
11,11,0.06501566212570951,topk-0.5
12,12,0.0686555479198955,topk-0.5
13,13,0.07223359194642384,topk-0.5
14,14,0.0754528231659181,topk-0.5
15,15,0.07814317431363453,topk-0.5
16,16,0.08032653123013447,topk-0.5
17,17,0.08267425728245291,topk-0.5
18,18,0.08484876910890982,topk-0.5
19,19,0.08698921717352004,topk-0.5
20,20,0.0889789130431006,topk-0.5
21,21,0.09070103812463937,topk-0.5
22,22,0.09258505287935535,topk-0.5
23,23,0.09429361459332969,topk-0.5
24,24,0.09590780761868908,topk-0.5
25,25,0.09740206882520776,topk-0.5
26,26,0.09898370910937686,topk-0.5
27,27,0.10060687203057338,topk-0.5
28,28,0.1021165245455047,topk-0.5
29,29,0.10364443408486021,topk-0.5
30,30,0.10521229189113981,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.010037160005076325,stop-words-topk-0.1
2,2,0.020562481342796195,stop-words-topk-0.1
3,3,0.03039074499695288,stop-words-topk-0.1
4,4,0.037821522490765216,stop-words-topk-0.1
5,5,0.044381384675913176,stop-words-topk-0.1
6,6,0.05049166563184347,stop-words-topk-0.1
7,7,0.05580100045062807,stop-words-topk-0.1
8,8,0.0609093701542363,stop-words-topk-0.1
9,9,0.06605811573491968,stop-words-topk-0.1
10,10,0.07085500192408928,stop-words-topk-0.1
11,11,0.07546281377606352,stop-words-topk-0.1
12,12,0.07961487470870593,stop-words-topk-0.1
13,13,0.08368833995857126,stop-words-topk-0.1
14,14,0.08752174394060482,stop-words-topk-0.1
15,15,0.09110404349399925,stop-words-topk-0.1
16,16,0.09451089637203014,stop-words-topk-0.1
17,17,0.0977248491458435,stop-words-topk-0.1
18,18,0.10088840940546988,stop-words-topk-0.1
19,19,0.10385788254817588,stop-words-topk-0.1
20,20,0.10672007470369944,stop-words-topk-0.1
21,21,0.10949231248320687,stop-words-topk-0.1
22,22,0.11222645076984453,stop-words-topk-0.1
23,23,0.11485699343070911,stop-words-topk-0.1
24,24,0.11746762326249355,stop-words-topk-0.1
25,25,0.11998219306743303,stop-words-topk-0.1
26,26,0.12243422591345475,stop-words-topk-0.1
27,27,0.12489518419763745,stop-words-topk-0.1
28,28,0.12733621057738162,stop-words-topk-0.1
29,29,0.1296700617697794,stop-words-topk-0.1
30,30,0.13206111007798196,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.010037160005076325,stop-words-topk-0.5
2,2,0.020562481342796195,stop-words-topk-0.5
3,3,0.03039074499695288,stop-words-topk-0.5
4,4,0.03817450901492275,stop-words-topk-0.5
5,5,0.045081334289213966,stop-words-topk-0.5
6,6,0.05114952045426924,stop-words-topk-0.5
7,7,0.056949055223554396,stop-words-topk-0.5
8,8,0.06214014255690835,stop-words-topk-0.5
9,9,0.06716581089732451,stop-words-topk-0.5
10,10,0.07110684550688427,stop-words-topk-0.5
11,11,0.07492432236331704,stop-words-topk-0.5
12,12,0.0787157580868202,stop-words-topk-0.5
13,13,0.08203570850212226,stop-words-topk-0.5
14,14,0.08538493997691458,stop-words-topk-0.5
15,15,0.0885335957481421,stop-words-topk-0.5
16,16,0.09137781011278613,stop-words-topk-0.5
17,17,0.09390627105494426,stop-words-topk-0.5
18,18,0.09645495258276741,stop-words-topk-0.5
19,19,0.0989763511967573,stop-words-topk-0.5
20,20,0.10143369168453467,stop-words-topk-0.5
21,21,0.10386033557489228,stop-words-topk-0.5
22,22,0.10608936111481934,stop-words-topk-0.5
23,23,0.10815184822807979,stop-words-topk-0.5
24,24,0.11006469133789828,stop-words-topk-0.5
25,25,0.111967075377861,stop-words-topk-0.5
26,26,0.11389348671140376,stop-words-topk-0.5
27,27,0.1158223117074174,stop-words-topk-0.5
28,28,0.11778116430215405,stop-words-topk-0.5
29,29,0.11969003292115486,stop-words-topk-0.5
30,30,0.1216477015559308,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.010037160005076325,stop-words-topk-masking-0.1
2,2,0.020562481342796195,stop-words-topk-masking-0.1
3,3,0.03039074499695288,stop-words-topk-masking-0.1
4,4,0.03817450901492275,stop-words-topk-masking-0.1
5,5,0.044675540112711125,stop-words-topk-masking-0.1
6,6,0.050801696874409656,stop-words-topk-masking-0.1
7,7,0.05615664757699409,stop-words-topk-masking-0.1
8,8,0.06143578020441029,stop-words-topk-masking-0.1
9,9,0.06653188478007627,stop-words-topk-masking-0.1
10,10,0.07128570105604981,stop-words-topk-masking-0.1
11,11,0.07585762131369402,stop-words-topk-masking-0.1
12,12,0.07997931243574946,stop-words-topk-masking-0.1
13,13,0.0840267464193974,stop-words-topk-masking-0.1
14,14,0.08760993294364931,stop-words-topk-masking-0.1
15,15,0.09108836051266539,stop-words-topk-masking-0.1
16,16,0.09442911482154437,stop-words-topk-masking-0.1
17,17,0.09761594501860005,stop-words-topk-masking-0.1
18,18,0.10035706716959765,stop-words-topk-masking-0.1
19,19,0.1030213049904086,stop-words-topk-masking-0.1
20,20,0.105593036695171,stop-words-topk-masking-0.1
21,21,0.107954245945486,stop-words-topk-masking-0.1
22,22,0.11012471201005333,stop-words-topk-masking-0.1
23,23,0.11227403176658728,stop-words-topk-masking-0.1
24,24,0.11426837368275895,stop-words-topk-masking-0.1
25,25,0.11627760856591386,stop-words-topk-masking-0.1
26,26,0.11824227582147566,stop-words-topk-masking-0.1
27,27,0.12030629196298732,stop-words-topk-masking-0.1
28,28,0.12239383201196744,stop-words-topk-masking-0.1
29,29,0.12442893116975692,stop-words-topk-masking-0.1
30,30,0.12644558062440941,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.044381384675913176,0.1
6,6,0.04989165984387455,0.1
7,7,0.05527599538615527,0.1
8,8,0.06044269898581603,0.1
9,9,0.06563811168334142,0.1
10,10,0.07047318005901813,0.1
11,11,0.0751128103997483,0.1
12,12,0.07929179466903036,0.1
13,13,0.0833883370645868,0.1
14,14,0.08724174123955265,0.1
15,15,0.09084154096176285,0.1
16,16,0.0942638351652194,0.1
17,17,0.0976097882226293,0.1
18,18,0.10077940432031958,0.1
19,19,0.10375432771728307,0.1
20,20,0.10666882720084223,0.1
21,21,0.10948861709674564,0.1
22,22,0.11222412139198158,0.1
23,23,0.11492617479690663,0.1
24,24,0.11753134319162653,0.1
25,25,0.12010330213609463,0.1
26,26,0.12265844670964149,0.1
27,27,0.12512677158867166,0.1
28,28,0.1276025905436498,0.1
