,# of features removed,AOPC-global,optimization
19,19,0.09886360994575852,stop-words-0.1
20,20,0.10159926951143972,stop-words-0.1
21,21,0.10433469847029149,stop-words-0.1
22,22,0.1070231202961505,stop-words-0.1
23,23,0.10963419305454138,stop-words-0.1
24,24,0.11224524000081973,stop-words-0.1
25,25,0.11476174916723926,stop-words-0.1
26,26,0.11728488630954702,stop-words-0.1
27,27,0.1197624209052456,stop-words-0.1
28,28,0.12215726170442695,stop-words-0.1
29,29,0.12442653361402174,stop-words-0.1
30,30,0.1266064257897471,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.011297497415912967,topk-0.1
2,2,0.021898202947476113,topk-0.1
3,3,0.032033157788009387,topk-0.1
4,4,0.03983708420848424,topk-0.1
5,5,0.04604501899928893,topk-0.1
6,6,0.05116969283536677,topk-0.1
7,7,0.056054324237792025,topk-0.1
8,8,0.06074902009178548,topk-0.1
9,9,0.06478602675078535,topk-0.1
10,10,0.06893635918341538,topk-0.1
11,11,0.07297770992682924,topk-0.1
12,12,0.07690094602571758,topk-0.1
13,13,0.08041179159052592,topk-0.1
14,14,0.0838344988046467,topk-0.1
15,15,0.08708102689243628,topk-0.1
16,16,0.09017327006945974,topk-0.1
17,17,0.09314192805784409,topk-0.1
18,18,0.09598337413748946,topk-0.1
19,19,0.09863210934193742,topk-0.1
20,20,0.10119766033684195,topk-0.1
21,21,0.10386289972414668,topk-0.1
22,22,0.10652340091316267,topk-0.1
23,23,0.10908537643517763,topk-0.1
24,24,0.11148329050227154,topk-0.1
25,25,0.11388912925152726,topk-0.1
26,26,0.11631987902226495,topk-0.1
27,27,0.11871162534436275,topk-0.1
28,28,0.12108979239800104,topk-0.1
29,29,0.12336286260597511,topk-0.1
30,30,0.12554890109468755,topk-0.1
0,0,0.0,desired-0.1
1,1,0.011297497415912967,desired-0.1
2,2,0.021898202947476113,desired-0.1
3,3,0.032033157788009387,desired-0.1
4,4,0.039830207114911594,desired-0.1
5,5,0.04601030527897817,desired-0.1
6,6,0.0516752723914418,desired-0.1
7,7,0.056913520766013276,desired-0.1
8,8,0.06158312096129845,desired-0.1
9,9,0.06559873484139969,desired-0.1
10,10,0.06967518472033753,desired-0.1
11,11,0.07365496666900788,desired-0.1
12,12,0.0771557367744185,desired-0.1
13,13,0.08064838300003392,desired-0.1
14,14,0.08394377962269675,desired-0.1
15,15,0.08707474872743565,desired-0.1
16,16,0.0901726400474584,desired-0.1
17,17,0.09314133303706504,desired-0.1
18,18,0.09607234782850091,desired-0.1
19,19,0.09907647347192386,desired-0.1
20,20,0.10196212475457929,desired-0.1
21,21,0.10473070283133347,desired-0.1
22,22,0.10731453795530797,desired-0.1
23,23,0.10977403617846558,desired-0.1
24,24,0.11215502999857085,desired-0.1
25,25,0.1145217048270861,desired-0.1
26,26,0.11677411501417051,desired-0.1
27,27,0.11904426981755724,desired-0.1
28,28,0.12128784163379862,desired-0.1
29,29,0.12346707363203716,desired-0.1
30,30,0.12559186398261002,desired-0.1
0,0,0.0,stop-words-0.5
1,1,0.011297497415912967,stop-words-0.5
2,2,0.021898202947476113,stop-words-0.5
3,3,0.032033157788009387,stop-words-0.5
4,4,0.03983708420848424,stop-words-0.5
5,5,0.046415849268635456,stop-words-0.5
6,6,0.051791895640961746,stop-words-0.5
7,7,0.05659875169268762,stop-words-0.5
8,8,0.061232955607248236,stop-words-0.5
9,9,0.06586911098990464,stop-words-0.5
10,10,0.06992098121897837,stop-words-0.5
11,11,0.07310871547450838,stop-words-0.5
12,12,0.07633895437734631,stop-words-0.5
13,13,0.07956942748262541,stop-words-0.5
14,14,0.08246693206805716,stop-words-0.5
15,15,0.0851371770849013,stop-words-0.5
16,16,0.08772066428874288,stop-words-0.5
17,17,0.09033245262970221,stop-words-0.5
18,18,0.09288541516151627,stop-words-0.5
19,19,0.0953830900659777,stop-words-0.5
20,20,0.09799844076099848,stop-words-0.5
21,21,0.10044253029110856,stop-words-0.5
22,22,0.10291660018266423,stop-words-0.5
23,23,0.10525945305325447,stop-words-0.5
24,24,0.10746626053908656,stop-words-0.5
25,25,0.10964035266237099,stop-words-0.5
26,26,0.11175648659798328,stop-words-0.5
27,27,0.1137493564835836,stop-words-0.5
28,28,0.11564133031213145,stop-words-0.5
29,29,0.11752376428424362,stop-words-0.5
30,30,0.11942473400882211,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.011297497415912967,topk-0.5
2,2,0.021898202947476113,topk-0.5
3,3,0.032033157788009387,topk-0.5
4,4,0.03904740584864953,topk-0.5
5,5,0.04473341435469482,topk-0.5
6,6,0.05009570648043517,topk-0.5
7,7,0.0551585516001073,topk-0.5
8,8,0.060069017689509244,topk-0.5
9,9,0.0642414675255357,topk-0.5
10,10,0.06844130534227934,topk-0.5
11,11,0.07252391057245454,topk-0.5
12,12,0.07648205431398708,topk-0.5
13,13,0.07966578452782921,topk-0.5
14,14,0.08256122257962155,topk-0.5
15,15,0.08516205575696881,topk-0.5
16,16,0.08744137661185496,topk-0.5
17,17,0.08967704572003063,topk-0.5
18,18,0.09181793649096011,topk-0.5
19,19,0.09362758984163233,topk-0.5
20,20,0.09552586605905217,topk-0.5
21,21,0.09743228658597221,topk-0.5
22,22,0.0993949899088218,topk-0.5
23,23,0.10136423031065082,topk-0.5
24,24,0.10329896361510832,topk-0.5
25,25,0.10514907148402876,topk-0.5
26,26,0.10683463428416831,topk-0.5
27,27,0.10846091145806201,topk-0.5
28,28,0.11009945543132658,topk-0.5
29,29,0.1115880938155715,topk-0.5
30,30,0.1130287187800776,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.011297497415912967,stop-words-topk-0.1
2,2,0.021898202947476113,stop-words-topk-0.1
3,3,0.032033157788009387,stop-words-topk-0.1
4,4,0.039292609027687476,stop-words-topk-0.1
5,5,0.045591289681958296,stop-words-topk-0.1
6,6,0.05126990224629572,stop-words-topk-0.1
7,7,0.05614200747235484,stop-words-topk-0.1
8,8,0.060826960744730214,stop-words-topk-0.1
9,9,0.0648561733384356,stop-words-topk-0.1
10,10,0.06878492643289867,stop-words-topk-0.1
11,11,0.07283889657218894,stop-words-topk-0.1
12,12,0.0767728106214342,stop-words-topk-0.1
13,13,0.08029280871511993,stop-words-topk-0.1
14,14,0.08360148790915126,stop-words-topk-0.1
15,15,0.08685280819576012,stop-words-topk-0.1
16,16,0.08995455862268222,stop-words-topk-0.1
17,17,0.09293536724699863,stop-words-topk-0.1
18,18,0.09569865257693137,stop-words-topk-0.1
19,19,0.0985518217050015,stop-words-topk-0.1
20,20,0.10130232832976636,stop-words-topk-0.1
21,21,0.10396281008102908,stop-words-topk-0.1
22,22,0.10652048413087792,stop-words-topk-0.1
23,23,0.10908258118548807,stop-words-topk-0.1
24,24,0.11163977726095473,stop-words-topk-0.1
25,25,0.11421119960286719,stop-words-topk-0.1
26,26,0.11673175373351051,stop-words-topk-0.1
27,27,0.11910879024449239,stop-words-topk-0.1
28,28,0.12138562275881473,stop-words-topk-0.1
29,29,0.12360043454023985,stop-words-topk-0.1
30,30,0.12581416316924865,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.011297497415912967,stop-words-topk-0.5
2,2,0.021898202947476113,stop-words-topk-0.5
3,3,0.032033157788009387,stop-words-topk-0.5
4,4,0.039292609027687476,stop-words-topk-0.5
5,5,0.045591289681958296,stop-words-topk-0.5
6,6,0.05126990224629572,stop-words-topk-0.5
7,7,0.05614200747235484,stop-words-topk-0.5
8,8,0.06094320068706262,stop-words-topk-0.5
9,9,0.06502823222333373,stop-words-topk-0.5
10,10,0.0691565459766412,stop-words-topk-0.5
11,11,0.07317954782061957,stop-words-topk-0.5
12,12,0.07640433808144895,stop-words-topk-0.5
13,13,0.07963014092214928,stop-words-topk-0.5
14,14,0.08256975406828794,stop-words-topk-0.5
15,15,0.08538354629804581,stop-words-topk-0.5
16,16,0.08819557651112915,stop-words-topk-0.5
17,17,0.09091648353547496,stop-words-topk-0.5
18,18,0.09343870759856414,stop-words-topk-0.5
19,19,0.09573926688438286,stop-words-topk-0.5
20,20,0.09801251633598265,stop-words-topk-0.5
21,21,0.10041849499246741,stop-words-topk-0.5
22,22,0.10274447248254423,stop-words-topk-0.5
23,23,0.10489049824774521,stop-words-topk-0.5
24,24,0.10708808365419646,stop-words-topk-0.5
25,25,0.10928566170697683,stop-words-topk-0.5
26,26,0.11138592157746464,stop-words-topk-0.5
27,27,0.11351220446919766,stop-words-topk-0.5
28,28,0.11561332719817977,stop-words-topk-0.5
29,29,0.11769303427008602,stop-words-topk-0.5
30,30,0.11961596795277477,stop-words-topk-0.5
0,0,0.0,0.1
1,1,0.011297497415912967,0.1
2,2,0.021898202947476113,0.1
3,3,0.032033157788009387,0.1
4,4,0.03983708420848424,0.1
5,5,0.04604501899928893,0.1
6,6,0.05116969283536677,0.1
7,7,0.056054324237792025,0.1
8,8,0.06074902009178548,0.1
9,9,0.06478602675078535,0.1
10,10,0.06872115680776208,0.1
11,11,0.07278044108248038,0.1
12,12,0.0767188517078571,0.1
13,13,0.08024270400965547,0.1
14,14,0.08355472351738441,0.1
15,15,0.08680896657847871,0.1
16,16,0.08991721330338202,0.1
17,17,0.09290009666765958,0.1
18,18,0.09595447897372966,0.1
19,19,0.09897673533824851,0.1
20,20,0.10186332517822885,0.1
21,21,0.10458675160677204,0.1
22,22,0.1073003800943101,0.1
23,23,0.10997077678533958,0.1
24,24,0.11253810620573582,0.1
25,25,0.11510840927386391,0.1
26,26,0.1176279270398921,0.1
27,27,0.12009321018093548,0.1
28,28,0.1224437644411259,0.1
29,29,0.12472284672038353,0.1
30,30,0.1268878790110041,0.1
0,0,0.0,stop-words-0.1
1,1,0.011297497415912967,stop-words-0.1
2,2,0.021898202947476113,stop-words-0.1
3,3,0.032033157788009387,stop-words-0.1
4,4,0.039292609027687476,stop-words-0.1
5,5,0.045591289681958296,stop-words-0.1
6,6,0.05078078199194051,stop-words-0.1
7,7,0.055714027249794046,stop-words-0.1
8,8,0.060446533880231725,stop-words-0.1
9,9,0.06451378916038696,stop-words-0.1
10,10,0.06847366808921809,stop-words-0.1
11,11,0.07255357642381506,stop-words-0.1
12,12,0.07650943817678141,stop-words-0.1
13,13,0.08004824858794234,stop-words-0.1
14,14,0.08338365417141128,stop-words-0.1
15,15,0.08654402235023131,stop-words-0.1
16,16,0.08956552091733973,stop-words-0.1
17,17,0.09256794274750851,stop-words-0.1
18,18,0.09563980683884972,stop-words-0.1
19,19,0.09849591825382392,stop-words-0.1
20,20,0.10124765190121622,stop-words-0.1
21,21,0.10391061894468576,stop-words-0.1
22,22,0.1065594875335333,stop-words-0.1
23,23,0.10914467553079181,stop-words-0.1
24,24,0.11175011048156175,stop-words-0.1
25,25,0.11435595429050203,stop-words-0.1
26,26,0.11687114713641815,stop-words-0.1
27,27,0.11936345813115704,stop-words-0.1
28,28,0.12174761516483937,stop-words-0.1
29,29,0.12405806003268945,stop-words-0.1
30,30,0.12627646884678267,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.011297497415912967,topk-0.1
2,2,0.021898202947476113,topk-0.1
3,3,0.032033157788009387,topk-0.1
4,4,0.03983708420848424,topk-0.1
5,5,0.04604501899928893,topk-0.1
6,6,0.05165881308972198,topk-0.1
7,7,0.05648230446035282,topk-0.1
8,8,0.06112944695628397,topk-0.1
9,9,0.06512841092883398,topk-0.1
10,10,0.06903241515144266,topk-0.1
11,11,0.07306576123085425,topk-0.1
12,12,0.0769822241525099,topk-0.1
13,13,0.08048726413683306,topk-0.1
14,14,0.08379340201704262,topk-0.1
15,15,0.0869281609555107,topk-0.1
16,16,0.09002939624647098,topk-0.1
17,17,0.09300604722502136,topk-0.1
18,18,0.09576561255611078,topk-0.1
19,19,0.09861543368522194,topk-0.1
20,20,0.1013614761215953,topk-0.1
21,21,0.10410634405380358,topk-0.1
22,22,0.10676690181836261,topk-0.1
23,23,0.10932091775321788,topk-0.1
24,24,0.11182138853246708,topk-0.1
25,25,0.11429834978480748,topk-0.1
26,26,0.11678522132267705,topk-0.1
27,27,0.11915172449131846,topk-0.1
28,28,0.12153474377528876,topk-0.1
29,29,0.12382050034428894,topk-0.1
30,30,0.12604494271267108,topk-0.1
0,0,0.0,desired-0.1
1,1,0.011297497415912967,desired-0.1
2,2,0.021898202947476113,desired-0.1
3,3,0.032033157788009387,desired-0.1
4,4,0.039292609027687476,desired-0.1
5,5,0.04542128721441738,desired-0.1
6,6,0.05104952577164053,desired-0.1
7,7,0.05587483505187307,desired-0.1
8,8,0.059935260372151515,desired-0.1
9,9,0.06405364300311477,desired-0.1
10,10,0.06805535340078883,desired-0.1
11,11,0.07153447956009758,desired-0.1
12,12,0.07500818908275475,desired-0.1
13,13,0.07827326498838534,desired-0.1
14,14,0.08136699430383468,desired-0.1
15,15,0.08443023344668431,desired-0.1
16,16,0.08733175531183171,desired-0.1
17,17,0.09020096920384989,desired-0.1
18,18,0.09305585772729327,desired-0.1
19,19,0.095991469729523,desired-0.1
20,20,0.0988006732758246,desired-0.1
21,21,0.10180139822655096,desired-0.1
22,22,0.10469425431340904,desired-0.1
23,23,0.10746121037703843,desired-0.1
24,24,0.11009415334071121,desired-0.1
25,25,0.11269339660944262,desired-0.1
26,26,0.11529313940203914,desired-0.1
27,27,0.11777319189226583,desired-0.1
28,28,0.12017037693807678,desired-0.1
29,29,0.12244183681119254,desired-0.1
30,30,0.12465382814477834,desired-0.1
0,0,0.0,stop-words-0.5
1,1,0.011297497415912967,stop-words-0.5
2,2,0.021898202947476113,stop-words-0.5
3,3,0.032033157788009387,stop-words-0.5
4,4,0.039292609027687476,stop-words-0.5
5,5,0.045591289681958296,stop-words-0.5
6,6,0.051316116165424766,stop-words-0.5
7,7,0.05664184661290061,stop-words-0.5
8,8,0.0616998328530582,stop-words-0.5
9,9,0.0662893005111336,stop-words-0.5
10,10,0.07030297169282289,stop-words-0.5
11,11,0.07423043806045278,stop-words-0.5
12,12,0.07737439061052576,stop-words-0.5
13,13,0.08053090398486347,stop-words-0.5
14,14,0.08341046626015451,stop-words-0.5
15,15,0.08602174038999257,stop-words-0.5
16,16,0.08835646080468396,stop-words-0.5
17,17,0.09064756746786125,stop-words-0.5
18,18,0.09299626263364108,stop-words-0.5
19,19,0.09531862122112447,stop-words-0.5
20,20,0.09761010271031538,stop-words-0.5
21,21,0.09977426623865139,stop-words-0.5
22,22,0.10181085926392693,stop-words-0.5
23,23,0.10391014151099069,stop-words-0.5
24,24,0.10614360686006513,stop-words-0.5
25,25,0.10818133824870182,stop-words-0.5
26,26,0.11025391903044428,stop-words-0.5
27,27,0.11219187969485503,stop-words-0.5
28,28,0.11417936748689281,stop-words-0.5
29,29,0.11615301263716939,stop-words-0.5
30,30,0.11811568945721515,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.011297497415912967,topk-0.5
2,2,0.021898202947476113,topk-0.5
3,3,0.032033157788009387,topk-0.5
4,4,0.039292609027687476,topk-0.5
5,5,0.045591289681958296,topk-0.5
6,6,0.05078078199194051,topk-0.5
7,7,0.055811151518171676,topk-0.5
8,8,0.060649106505566465,topk-0.5
9,9,0.0647635474599872,topk-0.5
10,10,0.06891592346450798,topk-0.5
11,11,0.07295897718449745,topk-0.5
12,12,0.07688365426356515,topk-0.5
13,13,0.08039573495424153,topk-0.5
14,14,0.08324250964427304,topk-0.5
15,15,0.08589617248802567,topk-0.5
16,16,0.08856746627592989,topk-0.5
