,# of features removed,AOPC-global,optimization
27,27,0.1269856086062869,desired-0.1
28,28,0.12952558770473466,desired-0.1
29,29,0.13199306190200383,desired-0.1
30,30,0.13439366006832876,desired-0.1
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.037821522490765216,masking-0.1
5,5,0.04445328624594471,masking-0.1
6,6,0.050611193560038445,masking-0.1
7,7,0.05598995717691928,masking-0.1
8,8,0.061287610959899354,masking-0.1
9,9,0.06639853246001642,masking-0.1
10,10,0.07116447167417722,masking-0.1
11,11,0.07574649438031081,masking-0.1
12,12,0.07987673372801113,masking-0.1
13,13,0.0839314947622118,masking-0.1
14,14,0.08780994561263541,masking-0.1
15,15,0.09148785315088413,masking-0.1
16,16,0.09496209199583552,masking-0.1
17,17,0.09826906605126245,masking-0.1
18,18,0.10111748223193535,masking-0.1
19,19,0.10387049968187971,masking-0.1
20,20,0.10652023871828814,masking-0.1
21,21,0.10913008885342608,masking-0.1
22,22,0.11170159904552239,masking-0.1
23,23,0.11416858691675556,masking-0.1
24,24,0.11655233898091547,masking-0.1
25,25,0.11893293150391884,masking-0.1
26,26,0.12127457499743362,masking-0.1
27,27,0.1236791718145216,masking-0.1
28,28,0.1260802834099371,masking-0.1
29,29,0.12833018742709498,masking-0.1
30,30,0.13045730496115518,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.010037160005076325,stop-words-masking-0.1
2,2,0.020562481342796195,stop-words-masking-0.1
3,3,0.03039074499695288,stop-words-masking-0.1
4,4,0.03817450901492275,stop-words-masking-0.1
5,5,0.044675540112711125,stop-words-masking-0.1
6,6,0.050801696874409656,stop-words-masking-0.1
7,7,0.05615664757699409,stop-words-masking-0.1
8,8,0.06143578020441029,stop-words-masking-0.1
9,9,0.06653188478007627,stop-words-masking-0.1
10,10,0.07128570105604981,stop-words-masking-0.1
11,11,0.07585762131369402,stop-words-masking-0.1
12,12,0.07997931243574946,stop-words-masking-0.1
13,13,0.0840267464193974,stop-words-masking-0.1
14,14,0.0878375899707092,stop-words-masking-0.1
15,15,0.09141541753141877,stop-words-masking-0.1
16,16,0.09489391729516225,stop-words-masking-0.1
17,17,0.0982046788339599,stop-words-masking-0.1
18,18,0.10134280778341816,stop-words-masking-0.1
19,19,0.10435439323986517,stop-words-masking-0.1
20,20,0.10719560761383368,stop-words-masking-0.1
21,21,0.10991407438811057,stop-words-masking-0.1
22,22,0.11258447515914957,stop-words-masking-0.1
23,23,0.11523131680342902,stop-words-masking-0.1
24,24,0.11781386725676707,stop-words-masking-0.1
25,25,0.12037730564534874,stop-words-masking-0.1
26,26,0.12281259293622424,stop-words-masking-0.1
27,27,0.12508388213373792,stop-words-masking-0.1
28,28,0.1274234802498506,stop-words-masking-0.1
29,29,0.12970397709719692,stop-words-masking-0.1
30,30,0.1319988873196326,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.010037160005076325,stop-words-0.5
2,2,0.020562481342796195,stop-words-0.5
3,3,0.03039074499695288,stop-words-0.5
4,4,0.037821522490765216,stop-words-0.5
5,5,0.044381384675913176,stop-words-0.5
6,6,0.04989165984387455,stop-words-0.5
7,7,0.05527599538615527,stop-words-0.5
8,8,0.060652978256998016,stop-words-0.5
9,9,0.06582736302740522,stop-words-0.5
10,10,0.07064522673543977,stop-words-0.5
11,11,0.0752705198531348,stop-words-0.5
12,12,0.0794373726260025,stop-words-0.5
13,13,0.08352351659606094,stop-words-0.5
14,14,0.08736790880226185,stop-words-0.5
15,15,0.09107344364115891,stop-words-0.5
16,16,0.09455768832876463,stop-words-0.5
17,17,0.09788712925458437,stop-words-0.5
18,18,0.10104197133979924,stop-words-0.5
19,19,0.10411473857764311,stop-words-0.5
20,20,0.1072106836221183,stop-words-0.5
21,21,0.11015211252072005,stop-words-0.5
22,22,0.1128971071369226,stop-words-0.5
23,23,0.11543689410963008,stop-words-0.5
24,24,0.11787885011681885,stop-words-0.5
25,25,0.12027961089683234,stop-words-0.5
26,26,0.1226346874544313,stop-words-0.5
27,27,0.12497845405739368,stop-words-0.5
28,28,0.12721948568407124,stop-words-0.5
29,29,0.12932082728624147,stop-words-0.5
30,30,0.1314480030058273,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.010037160005076325,stop-words-topk-0.5
2,2,0.020562481342796195,stop-words-topk-0.5
3,3,0.03039074499695288,stop-words-topk-0.5
4,4,0.037821522490765216,stop-words-topk-0.5
5,5,0.044381384675913176,stop-words-topk-0.5
6,6,0.04989165984387455,stop-words-topk-0.5
7,7,0.05527599538615527,stop-words-topk-0.5
8,8,0.060652978256998016,stop-words-topk-0.5
9,9,0.06582736302740522,stop-words-topk-0.5
10,10,0.07064522673543977,stop-words-topk-0.5
11,11,0.0752705198531348,stop-words-topk-0.5
12,12,0.0794373726260025,stop-words-topk-0.5
13,13,0.08352351659606094,stop-words-topk-0.5
14,14,0.08742916599089462,stop-words-topk-0.5
15,15,0.09107468028048918,stop-words-topk-0.5
16,16,0.09455885222460489,stop-words-topk-0.5
17,17,0.09788822848954462,stop-words-topk-0.5
18,18,0.10106426978126395,stop-words-topk-0.5
19,19,0.10408978213781869,stop-words-topk-0.5
20,20,0.1070539725839742,stop-words-topk-0.5
21,21,0.10981008091453638,stop-words-topk-0.5
22,22,0.1126199265105685,stop-words-topk-0.5
23,23,0.1153901270432543,stop-words-topk-0.5
24,24,0.11805072468482605,stop-words-topk-0.5
25,25,0.1205230511490797,stop-words-topk-0.5
26,26,0.12294451145415188,stop-words-topk-0.5
27,27,0.12535016735827492,stop-words-topk-0.5
28,28,0.12768072656570906,stop-words-topk-0.5
29,29,0.12995344806378997,stop-words-topk-0.5
30,30,0.13210086421785053,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.010037160005076325,stop-words-topk-masking-0.5
2,2,0.020562481342796195,stop-words-topk-masking-0.5
3,3,0.03039074499695288,stop-words-topk-masking-0.5
4,4,0.037821522490765216,stop-words-topk-masking-0.5
5,5,0.04445328624594471,stop-words-topk-masking-0.5
6,6,0.050611193560038445,stop-words-topk-masking-0.5
7,7,0.05598995717691928,stop-words-topk-masking-0.5
8,8,0.061287610959899354,stop-words-topk-masking-0.5
9,9,0.06639853246001642,stop-words-topk-masking-0.5
10,10,0.07116447167417722,stop-words-topk-masking-0.5
11,11,0.07574649438031081,stop-words-topk-masking-0.5
12,12,0.0797088813950326,stop-words-topk-masking-0.5
13,13,0.08296664340438507,stop-words-topk-masking-0.5
14,14,0.0860101907283659,stop-words-topk-masking-0.5
15,15,0.08870064872461182,stop-words-topk-masking-0.5
16,16,0.09149503898692922,stop-words-topk-masking-0.5
17,17,0.09399551935884964,stop-words-topk-masking-0.5
18,18,0.09624641539444212,stop-words-topk-masking-0.5
19,19,0.09854834977042573,stop-words-topk-masking-0.5
20,20,0.10084710072661426,stop-words-topk-masking-0.5
21,21,0.10311685742869735,stop-words-topk-masking-0.5
22,22,0.10536173041789058,stop-words-topk-masking-0.5
23,23,0.10756589400346828,stop-words-topk-masking-0.5
24,24,0.10974842682196162,stop-words-topk-masking-0.5
25,25,0.11194516032887954,stop-words-topk-masking-0.5
26,26,0.11414183105662604,stop-words-topk-masking-0.5
27,27,0.11634557040780007,stop-words-topk-masking-0.5
28,28,0.11848051417224675,stop-words-topk-masking-0.5
29,29,0.1205303141142169,stop-words-topk-masking-0.5
30,30,0.12256850591901537,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.010037160005076325,stop-words-topk-desired-masking-0.5
2,2,0.020562481342796195,stop-words-topk-desired-masking-0.5
3,3,0.03039074499695288,stop-words-topk-desired-masking-0.5
4,4,0.0382868156513466,stop-words-topk-desired-masking-0.5
5,5,0.04484103054642919,stop-words-topk-desired-masking-0.5
6,6,0.050943545817596574,stop-words-topk-desired-masking-0.5
7,7,0.05628076540228264,stop-words-topk-desired-masking-0.5
8,8,0.06137617005814687,stop-words-topk-desired-masking-0.5
9,9,0.06647823564843919,stop-words-topk-desired-masking-0.5
10,10,0.07123692911819791,stop-words-topk-desired-masking-0.5
11,11,0.07523265616916501,stop-words-topk-desired-masking-0.5
12,12,0.07918067765912942,stop-words-topk-desired-masking-0.5
13,13,0.08280266567279197,stop-words-topk-desired-masking-0.5
14,14,0.08596078230219747,stop-words-topk-desired-masking-0.5
15,15,0.08905826820456769,stop-words-topk-desired-masking-0.5
16,16,0.09222488239866934,stop-words-topk-desired-masking-0.5
17,17,0.09525579649555291,stop-words-topk-desired-masking-0.5
18,18,0.09820704745035397,stop-words-topk-desired-masking-0.5
19,19,0.10110774918715426,stop-words-topk-desired-masking-0.5
20,20,0.10391055158231194,stop-words-topk-desired-masking-0.5
21,21,0.10664860962875182,stop-words-topk-desired-masking-0.5
22,22,0.109296647556799,stop-words-topk-desired-masking-0.5
23,23,0.11199112850280867,stop-words-topk-desired-masking-0.5
24,24,0.11464656321701386,stop-words-topk-desired-masking-0.5
25,25,0.11727726540182784,stop-words-topk-desired-masking-0.5
26,26,0.11976739454653751,stop-words-topk-desired-masking-0.5
27,27,0.1220950791815435,stop-words-topk-desired-masking-0.5
28,28,0.1243892724743115,stop-words-topk-desired-masking-0.5
29,29,0.12645409040661224,stop-words-topk-desired-masking-0.5
30,30,0.12839346568627086,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.010037160005076325,0.1
2,2,0.020562481342796195,0.1
3,3,0.03039074499695288,0.1
4,4,0.037821522490765216,0.1
5,5,0.04373747916772075,0.1
6,6,0.049339740836852476,0.1
7,7,0.05479306625501095,0.1
8,8,0.06001342864702108,0.1
9,9,0.06482763640716514,0.1
10,10,0.06973638435340333,0.1
11,11,0.07443741433626808,0.1
12,12,0.07866835214889475,0.1
13,13,0.08280942615303231,0.1
14,14,0.08670142438876846,0.1
15,15,0.09033499391415267,0.1
16,16,0.09378708500276277,0.1
17,17,0.09704124951931321,0.1
18,18,0.10024061159059498,0.1
19,19,0.10334034268301147,0.1
20,20,0.10627439549177031,0.1
21,21,0.10915390655532428,0.1
22,22,0.1119720009613526,0.1
23,23,0.11475066791163117,0.1
24,24,0.11751320062430953,0.1
25,25,0.12020559116435486,0.1
26,26,0.12280899261525437,0.1
27,27,0.1253221274518263,0.1
28,28,0.12779109395617574,0.1
29,29,0.13021502626554027,0.1
30,30,0.13269114750384356,0.1
0,0,0.0,stop-words-0.1
1,1,0.010037160005076325,stop-words-0.1
2,2,0.020562481342796195,stop-words-0.1
3,3,0.03039074499695288,stop-words-0.1
4,4,0.037821522490765216,stop-words-0.1
5,5,0.044381384675913176,stop-words-0.1
6,6,0.05049166563184347,stop-words-0.1
7,7,0.05580100045062807,stop-words-0.1
8,8,0.0609093701542363,stop-words-0.1
9,9,0.06563398376365884,stop-words-0.1
10,10,0.07046942740476124,stop-words-0.1
11,11,0.0751093704666795,stop-words-0.1
12,12,0.07957562820416655,stop-words-0.1
13,13,0.08365189677578469,stop-words-0.1
14,14,0.08748773030333735,stop-words-0.1
15,15,0.09108742409325765,stop-words-0.1
16,16,0.09458521758865766,stop-words-0.1
17,17,0.09791312911115002,stop-words-0.1
18,18,0.10106660278286142,stop-words-0.1
19,19,0.10402699799644392,stop-words-0.1
20,20,0.10688097678752245,stop-words-0.1
21,21,0.10968769328954885,stop-words-0.1
22,22,0.11237999885899563,stop-words-0.1
23,23,0.11502843619076038,stop-words-0.1
24,24,0.117671157654406,stop-words-0.1
25,25,0.12021535050414042,stop-words-0.1
26,26,0.12270980269977201,stop-words-0.1
27,27,0.12519662911356735,stop-words-0.1
28,28,0.12755340496232134,stop-words-0.1
29,29,0.1298644807160256,stop-words-0.1
30,30,0.1322319304535009,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.010037160005076325,topk-0.1
2,2,0.020562481342796195,topk-0.1
3,3,0.03039074499695288,topk-0.1
4,4,0.037821522490765216,topk-0.1
5,5,0.04373747916772075,topk-0.1
6,6,0.049339740836852476,topk-0.1
7,7,0.05479306625501095,topk-0.1
8,8,0.06001342864702108,topk-0.1
9,9,0.06482763640716514,topk-0.1
10,10,0.06973638435340333,topk-0.1
11,11,0.07443741433626808,topk-0.1
12,12,0.0789553610068637,topk-0.1
13,13,0.0830759343782892,topk-0.1
14,14,0.08689037377391404,topk-0.1
15,15,0.09051213396272666,topk-0.1
16,16,0.09395380504847946,topk-0.1
17,17,0.09731679504542616,topk-0.1
18,18,0.1005016547205967,topk-0.1
19,19,0.1035883336565131,topk-0.1
20,20,0.10651057737129568,topk-0.1
21,21,0.10936472797582614,topk-0.1
22,22,0.11213162065547995,topk-0.1
23,23,0.11479219209821066,topk-0.1
24,24,0.11742664531444331,topk-0.1
25,25,0.12005667820483312,topk-0.1
26,26,0.1225911285737358,topk-0.1
27,27,0.12506864139436016,topk-0.1
28,28,0.1275083135312115,topk-0.1
29,29,0.12988248030284788,topk-0.1
30,30,0.13216558734845857,topk-0.1
0,0,0.0,desired-0.1
1,1,0.010037160005076325,desired-0.1
2,2,0.020562481342796195,desired-0.1
3,3,0.03039074499695288,desired-0.1
4,4,0.03817450901492275,desired-0.1
5,5,0.044675540112711125,desired-0.1
6,6,0.05014379307541565,desired-0.1
7,7,0.055580981752874334,desired-0.1
8,8,0.06075414014756172,desired-0.1
9,9,0.06591840872891255,desired-0.1
10,10,0.07072799555499189,desired-0.1
11,11,0.07534639127105758,desired-0.1
12,12,0.07950740778100815,desired-0.1
13,13,0.08358854923999474,desired-0.1
14,14,0.08748986312523284,desired-0.1
15,15,0.09118777581894422,desired-0.1
16,16,0.09467966627165679,desired-0.1
17,17,0.09800233064509363,desired-0.1
18,18,0.10122093493832712,desired-0.1
19,19,0.10430494820417187,desired-0.1
20,20,0.10725436515327648,desired-0.1
21,21,0.11015216531585909,desired-0.1
22,22,0.11298682804085948,desired-0.1
23,23,0.11576592593826983,desired-0.1
24,24,0.11843150473300826,desired-0.1
25,25,0.12100673422327271,desired-0.1
26,26,0.12349262911819228,desired-0.1
27,27,0.12598503073349443,desired-0.1
28,28,0.1284331759938412,desired-0.1
29,29,0.1308149386088828,desired-0.1
30,30,0.1331294693681355,desired-0.1
0,0,0.0,masking-0.1
1,1,0.010037160005076325,masking-0.1
2,2,0.020562481342796195,masking-0.1
3,3,0.03039074499695288,masking-0.1
4,4,0.037821522490765216,masking-0.1
5,5,0.044381384675913176,masking-0.1
6,6,0.04989165984387455,masking-0.1
7,7,0.05527599538615527,masking-0.1
8,8,0.060652978256998016,masking-0.1
9,9,0.06582736302740522,masking-0.1
10,10,0.07064522673543977,masking-0.1
11,11,0.0752705198531348,masking-0.1
12,12,0.0794373726260025,masking-0.1
13,13,0.08352351659606094,masking-0.1
14,14,0.08732440345364408,masking-0.1
15,15,0.0909343051716702,masking-0.1
16,16,0.09400273378768141,masking-0.1
17,17,0.0969472231181464,masking-0.1
18,18,0.09986520997950962,masking-0.1
19,19,0.10268084104207527,masking-0.1
20,20,0.10538723048990295,masking-0.1
21,21,0.1080485809990584,masking-0.1
22,22,0.11059431989396766,masking-0.1
23,23,0.11312263213734808,masking-0.1
24,24,0.11562267938067572,masking-0.1
25,25,0.11807309073027875,masking-0.1
26,26,0.12058073012980298,masking-0.1
27,27,0.1230101071207349,masking-0.1
28,28,0.1254342899124879,masking-0.1
29,29,0.12775996625192476,masking-0.1
30,30,0.13002350490685616,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.010037160005076325,stop-words-masking-0.1
2,2,0.020562481342796195,stop-words-masking-0.1
3,3,0.03039074499695288,stop-words-masking-0.1
4,4,0.03817450901492275,stop-words-masking-0.1
5,5,0.044675540112711125,stop-words-masking-0.1
6,6,0.05014379307541565,stop-words-masking-0.1
7,7,0.055580981752874334,stop-words-masking-0.1
8,8,0.06075414014756172,stop-words-masking-0.1
9,9,0.06591840872891255,stop-words-masking-0.1
10,10,0.07072799555499189,stop-words-masking-0.1
11,11,0.07534639127105758,stop-words-masking-0.1
12,12,0.07950740778100815,stop-words-masking-0.1
13,13,0.08358854923999474,stop-words-masking-0.1
14,14,0.0873851005879823,stop-words-masking-0.1
15,15,0.0909912087351123,stop-words-masking-0.1
16,16,0.09449466195746203,stop-words-masking-0.1
17,17,0.09782760434835415,stop-words-masking-0.1
18,18,0.10100683638434667,stop-words-masking-0.1
19,19,0.10403522041074727,stop-words-masking-0.1
20,20,0.10689163349086424,stop-words-masking-0.1
21,21,0.10968525089804561,stop-words-masking-0.1
22,22,0.1123962234661253,stop-words-masking-0.1
23,23,0.11500553480657973,stop-words-masking-0.1
24,24,0.11759711653979174,stop-words-masking-0.1
25,25,0.12005345341426041,stop-words-masking-0.1
26,26,0.12250073523221326,stop-words-masking-0.1
27,27,0.12478316220487018,stop-words-masking-0.1
28,28,0.1270357933753277,stop-words-masking-0.1
29,29,0.12931004884258918,stop-words-masking-0.1
30,30,0.13164329967958577,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.010037160005076325,stop-words-0.5
2,2,0.020562481342796195,stop-words-0.5
3,3,0.03039074499695288,stop-words-0.5
4,4,0.037821522490765216,stop-words-0.5
5,5,0.044381384675913176,stop-words-0.5
6,6,0.04989165984387455,stop-words-0.5
7,7,0.05536036517527587,stop-words-0.5
8,8,0.060727973625105215,stop-words-0.5
9,9,0.0658948588587017,stop-words-0.5
10,10,0.07070658658207293,stop-words-0.5
11,11,0.0753267663792152,stop-words-0.5
12,12,0.07977630135419952,stop-words-0.5
13,13,0.08383823612938675,stop-words-0.5
14,14,0.08766164703336593,stop-words-0.5
15,15,0.09134882323281898,stop-words-0.5
16,16,0.09481686912091529,stop-words-0.5
17,17,0.09813191111383777,stop-words-0.5
18,18,0.10127386994330247,stop-words-0.5
19,19,0.10433504225097116,stop-words-0.5
20,20,0.10722112091890214,stop-words-0.5
21,21,0.11001507370968903,stop-words-0.5
22,22,0.11285443358018772,stop-words-0.5
23,23,0.11560467574940166,stop-words-0.5
24,24,0.11825417780726735,stop-words-0.5
25,25,0.12088538492437445,stop-words-0.5
26,26,0.12350716219289824,stop-words-0.5
27,27,0.12595144582804543,stop-words-0.5
28,28,0.1283766195083122,stop-words-0.5
29,29,0.13073730734000352,stop-words-0.5
30,30,0.1329548067341684,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.010037160005076325,stop-words-topk-0.5
2,2,0.020562481342796195,stop-words-topk-0.5
3,3,0.03039074499695288,stop-words-topk-0.5
4,4,0.037821522490765216,stop-words-topk-0.5
5,5,0.044381384675913176,stop-words-topk-0.5
6,6,0.050549563642868556,stop-words-topk-0.5
7,7,0.055936030999395626,stop-words-topk-0.5
8,8,0.061239676579878326,stop-words-topk-0.5
9,9,0.06635539151799749,stop-words-topk-0.5
10,10,0.0711252526359782,stop-words-topk-0.5
11,11,0.07571054359529504,stop-words-topk-0.5
12,12,0.08013055724596553,stop-words-topk-0.5
13,13,0.08416718802888375,stop-words-topk-0.5
14,14,0.08802992599486256,stop-words-topk-0.5
15,15,0.09163789278420913,stop-words-topk-0.5
16,16,0.09508893458104717,stop-words-topk-0.5
17,17,0.09838886182618456,stop-words-topk-0.5
18,18,0.10151729693394679,stop-words-topk-0.5
19,19,0.10454945459871531,stop-words-topk-0.5
20,20,0.10752023450968914,stop-words-topk-0.5
21,21,0.11033209707334013,stop-words-topk-0.5
22,22,0.11306229280705156,stop-words-topk-0.5
23,23,0.11562366767844279,stop-words-topk-0.5
24,24,0.1180997270233502,stop-words-topk-0.5
25,25,0.12064486540968523,stop-words-topk-0.5
26,26,0.12310392739195038,stop-words-topk-0.5
27,27,0.12551412741948417,stop-words-topk-0.5
28,28,0.12791907950276576,stop-words-topk-0.5
29,29,0.13021935107039975,stop-words-topk-0.5
30,30,0.1325326225641291,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.010037160005076325,stop-words-topk-masking-0.5
2,2,0.020562481342796195,stop-words-topk-masking-0.5
3,3,0.03039074499695288,stop-words-topk-masking-0.5
4,4,0.0382868156513466,stop-words-topk-masking-0.5
5,5,0.04484103054642919,stop-words-topk-masking-0.5
6,6,0.050943545817596574,stop-words-topk-masking-0.5
7,7,0.05628076540228264,stop-words-topk-masking-0.5
8,8,0.06154610716022234,stop-words-topk-masking-0.5
9,9,0.0666311790403071,stop-words-topk-masking-0.5
10,10,0.07137596856535057,stop-words-topk-masking-0.5
11,11,0.07517101850024449,stop-words-topk-masking-0.5
12,12,0.07894347759783014,stop-words-topk-masking-0.5
13,13,0.08220530866509221,stop-words-topk-masking-0.5
14,14,0.08510592157882625,stop-words-topk-masking-0.5
15,15,0.0878528963969184,stop-words-topk-masking-0.5
16,16,0.09029158634990173,stop-words-topk-masking-0.5
17,17,0.09285590004465975,stop-words-topk-masking-0.5
18,18,0.09516677604415696,stop-words-topk-masking-0.5
19,19,0.09752269238765485,stop-words-topk-masking-0.5
20,20,0.09987028417159435,stop-words-topk-masking-0.5
21,21,0.10218444162617835,stop-words-topk-masking-0.5
22,22,0.10446985443287242,stop-words-topk-masking-0.5
23,23,0.10671117951782587,stop-words-topk-masking-0.5
24,24,0.1089279009157449,stop-words-topk-masking-0.5
25,25,0.11095188029201128,stop-words-topk-masking-0.5
26,26,0.11295306295853962,stop-words-topk-masking-0.5
27,27,0.11497782450678662,stop-words-topk-masking-0.5
28,28,0.11698894971300688,stop-words-topk-masking-0.5
29,29,0.11895981131669649,stop-words-topk-masking-0.5
30,30,0.12095664076778574,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.010037160005076325,stop-words-topk-desired-masking-0.5
2,2,0.020562481342796195,stop-words-topk-desired-masking-0.5
3,3,0.03039074499695288,stop-words-topk-desired-masking-0.5
4,4,0.0382868156513466,stop-words-topk-desired-masking-0.5
5,5,0.045174923152900504,stop-words-topk-desired-masking-0.5
6,6,0.051229739480286265,stop-words-topk-desired-masking-0.5
7,7,0.056531184857136124,stop-words-topk-desired-masking-0.5
8,8,0.06159876512912775,stop-words-topk-desired-masking-0.5
9,9,0.06667857121232199,stop-words-topk-desired-masking-0.5
10,10,0.07141905235809137,stop-words-topk-desired-masking-0.5
11,11,0.07539960247240067,stop-words-topk-desired-masking-0.5
12,12,0.07933478193903926,stop-words-topk-desired-masking-0.5
13,13,0.08294576250413684,stop-words-topk-desired-masking-0.5
14,14,0.08643068771811842,stop-words-topk-desired-masking-0.5
15,15,0.08994058215680606,stop-words-topk-desired-masking-0.5
16,16,0.0930552955301878,stop-words-topk-desired-masking-0.5
17,17,0.09571051494646604,stop-words-topk-desired-masking-0.5
18,18,0.09829277707582057,stop-words-topk-desired-masking-0.5
19,19,0.10067527707418171,stop-words-topk-desired-masking-0.5
20,20,0.10304668480611764,stop-words-topk-desired-masking-0.5
21,21,0.10538260939333456,stop-words-topk-desired-masking-0.5
22,22,0.10766457378624145,stop-words-topk-desired-masking-0.5
23,23,0.1099161003437533,stop-words-topk-desired-masking-0.5
