,# of features removed,AOPC-global,percent
18,18,0.09438918075151434,75
19,19,0.09711913242406113,75
20,20,0.09984938611737086,75
21,21,0.10254341349766412,75
22,22,0.1052301993759305,75
23,23,0.1078397725156948,75
24,24,0.11028147639111811,75
25,25,0.11273582511926204,75
26,26,0.1150238451697713,75
27,27,0.11721443722824385,75
28,28,0.11935413159253828,75
29,29,0.12149191102106018,75
30,30,0.12354879410158834,75
0,0,0.0,100
1,1,0.011297497415912967,100
2,2,0.021898202947476113,100
3,3,0.032033157788009387,100
4,4,0.039292609027687476,100
5,5,0.04493775033722645,100
6,6,0.05022060541074179,100
7,7,0.055223872741245156,100
8,8,0.060010840983743825,100
9,9,0.06412166555354784,100
10,10,0.06833239445865402,100
11,11,0.072424075595798,100
12,12,0.07638989895091951,100
13,13,0.07993724787821342,100
14,14,0.08339159133982171,100
15,15,0.08665603016201368,100
16,16,0.08977327314670906,100
17,17,0.09276415318635733,100
18,18,0.09560838878571257,100
19,19,0.09827738005654944,100
20,20,0.10095247910069308,100
21,21,0.10371730762366971,100
22,22,0.10639478001562586,100
23,23,0.10889173031954417,100
24,24,0.11139778460770776,100
25,25,0.11387989986827685,100
26,26,0.11637119821775128,100
27,27,0.11881916822010463,100
28,28,0.12119362689871735,100
29,29,0.12346323595666754,100
30,30,0.12566890085256927,100
0,0,0.0,10
1,1,0.011297497415912967,10
2,2,0.021898202947476113,10
3,3,0.032033157788009387,10
4,4,0.038479865623397905,10
5,5,0.04355540014392373,10
6,6,0.04804636177197235,10
7,7,0.05245570901837568,10
8,8,0.05599777838824576,10
9,9,0.059013710426908686,10
10,10,0.0617137411033054,10
11,11,0.06443886519267296,10
12,12,0.06697156251881019,10
13,13,0.06961010603096027,10
14,14,0.07250608672278648,10
15,15,0.07504115162041951,10
16,16,0.07739812122302724,10
17,17,0.07990010790437929,10
18,18,0.08219514611925838,10
19,19,0.08428323905175157,10
20,20,0.08621208134045122,10
21,21,0.08799920389412019,10
22,22,0.08963174397898158,10
23,23,0.09127617255466199,10
24,24,0.09289203966358778,10
25,25,0.09461065733318212,10
26,26,0.0962234306057723,10
27,27,0.09787158793724193,10
28,28,0.09940607891881259,10
29,29,0.10085900344886248,10
30,30,0.10221837693607284,10
0,0,0.0,25
1,1,0.011297497415912967,25
2,2,0.021898202947476113,25
3,3,0.032033157788009387,25
4,4,0.03976550762813093,25
5,5,0.045710157405799944,25
6,6,0.050217575054898204,25
7,7,0.05430617160948034,25
8,8,0.05816352165860946,25
9,9,0.06155478270155453,25
10,10,0.06499529142965627,25
11,11,0.06817172148397989,25
12,12,0.0709764828261783,25
13,13,0.07354905157252188,25
14,14,0.07623780022216278,25
15,15,0.07875026460887341,25
16,16,0.08150346940909516,25
17,17,0.0840103154814988,25
18,18,0.08640847777032,25
19,19,0.08861751599879836,25
20,20,0.09065578498386553,25
21,21,0.09256016514322553,25
22,22,0.09438008776490743,25
23,23,0.09612919954421516,25
24,24,0.0979386252943214,25
25,25,0.09963115047211472,25
26,26,0.10127879516314724,25
27,27,0.10285793687707552,25
28,28,0.10446033770243628,25
29,29,0.10612023927284343,25
30,30,0.10767449565612966,25
0,0,0.0,50
1,1,0.011297497415912967,50
2,2,0.021898202947476113,50
3,3,0.028220711578263464,50
4,4,0.03599744888085279,50
5,5,0.042191783548197546,50
6,6,0.04780616662529164,50
7,7,0.052244718165735046,50
8,8,0.05642439617013041,50
9,9,0.060141244695957816,50
10,10,0.06401308862793936,50
11,11,0.06739201479253587,50
12,12,0.07068965864784396,50
13,13,0.07364919194520529,50
14,14,0.07667315582594426,50
15,15,0.0795651126295192,50
16,16,0.08232568779071647,50
17,17,0.08527335588161539,50
18,18,0.08842307407257745,50
19,19,0.09151889545514176,50
20,20,0.09466865035472914,50
21,21,0.09764828885855392,50
22,22,0.10060649122209461,50
23,23,0.10347943558419671,50
24,24,0.10623310886197977,50
25,25,0.10891036365810576,50
26,26,0.11141135285613236,50
27,27,0.11384328579117846,50
28,28,0.11628737427828229,50
29,29,0.11858867169352427,50
30,30,0.12080169949978689,50
0,0,0.0,75
1,1,0.011297497415912967,75
2,2,0.021898202947476113,75
3,3,0.032033157788009387,75
4,4,0.03904740584864953,75
5,5,0.04473341435469482,75
6,6,0.050045460282857536,75
7,7,0.05507062075434643,75
8,8,0.059246645046304044,75
9,9,0.06343388920985205,75
10,10,0.06770714323711238,75
11,11,0.07185092864271815,75
12,12,0.07586084022499964,75
13,13,0.07944597906128784,75
14,14,0.08281111356557463,75
15,15,0.08611183224865704,75
16,16,0.08926108687531459,75
17,17,0.0922804217078181,75
18,18,0.09507817785560244,75
19,19,0.09786947067766412,75
20,20,0.10056399397794515,75
21,21,0.10325090153338103,75
22,22,0.10590692706226842,75
23,23,0.10845678844775802,75
24,24,0.11108467740165752,75
25,25,0.11371088157763479,75
26,26,0.11627293974177975,75
27,27,0.11871512846810141,75
28,28,0.12107819286332289,75
29,29,0.12330386779280801,75
30,30,0.12540397536345077,75
0,0,0.0,100
1,1,0.011297497415912967,100
2,2,0.021898202947476113,100
3,3,0.032033157788009387,100
4,4,0.03983708420848424,100
5,5,0.04604501899928893,100
6,6,0.05116969283536677,100
7,7,0.056054324237792025,100
8,8,0.06074902009178548,100
9,9,0.06478602675078535,100
10,10,0.06872115680776208,100
11,11,0.07278044108248038,100
12,12,0.0767188517078571,100
13,13,0.08024270400965547,100
14,14,0.08355472351738441,100
15,15,0.08680896657847871,100
16,16,0.08991721330338202,100
17,17,0.09290009666765958,100
18,18,0.09595447897372966,100
19,19,0.09897673533824851,100
20,20,0.10186332517822885,100
21,21,0.10458675160677204,100
22,22,0.1073003800943101,100
23,23,0.10997077678533958,100
24,24,0.11253810620573582,100
25,25,0.11510840927386391,100
26,26,0.1176279270398921,100
27,27,0.12009321018093548,100
28,28,0.1224437644411259,100
29,29,0.12472284672038353,100
30,30,0.1268878790110041,100
0,0,0.0,10
1,1,0.011297497415912967,10
2,2,0.021898202947476113,10
3,3,0.032033157788009387,10
4,4,0.038479865623397905,10
5,5,0.04355540014392373,10
6,6,0.04804636177197235,10
7,7,0.05245570901837568,10
8,8,0.05616930677584467,10
9,9,0.0597103032126642,10
10,10,0.06261321620695294,10
11,11,0.06523776551844869,10
12,12,0.06796213385399325,10
13,13,0.07033689518945739,10
14,14,0.07246256792046017,10
15,15,0.07446668776072363,10
16,16,0.07643125287300466,10
17,17,0.07817849456595231,10
18,18,0.07984931659542316,10
19,19,0.08140665404693279,10
20,20,0.08290432792683969,10
21,21,0.08430366428790605,10
22,22,0.08561068694312049,10
23,23,0.08680957639059887,10
24,24,0.08805541693839775,10
25,25,0.08930445515492348,10
26,26,0.09067961086634482,10
27,27,0.09195989227368855,10
28,28,0.09351929978254658,10
29,29,0.0949800838108697,10
30,30,0.09636668785083384,10
0,0,0.0,25
1,1,0.011297497415912967,25
2,2,0.021898202947476113,25
3,3,0.032033157788009387,25
4,4,0.03976550762813093,25
5,5,0.045225186630769076,25
6,6,0.0499667275864807,25
7,7,0.05413602910607049,25
8,8,0.0580122838778007,25
9,9,0.0612654022065518,25
10,10,0.06459288507758573,25
11,11,0.06767512691768619,25
12,12,0.07081297314556492,25
13,13,0.07372068646758725,25
14,14,0.07641116795283312,25
15,15,0.07933314184525184,25
16,16,0.08205205974921603,25
17,17,0.08452842858050186,25
18,18,0.08700737277852776,25
19,19,0.08938607772948538,25
20,20,0.09156583157178402,25
21,21,0.09358524062593378,25
22,22,0.0954782221016608,25
23,23,0.09734634426070872,25
24,24,0.09908752312414287,25
25,25,0.10076654349624069,25
26,26,0.10239305810101212,25
27,27,0.10399535096553189,25
28,28,0.10558882684918444,25
29,29,0.10711080983455647,25
30,30,0.10860470608580913,25
0,0,0.0,50
1,1,0.011297497415912967,50
2,2,0.021898202947476113,50
3,3,0.028671653632455343,50
4,4,0.03660340570324424,50
5,5,0.042696747566857075,50
6,6,0.04823899292699981,50
7,7,0.0532140201890601,50
8,8,0.05728599796864156,50
9,9,0.06091668631461785,50
10,10,0.06471803555399393,50
11,11,0.06803821614141924,50
12,12,0.07128615220065937,50
13,13,0.07420307881567675,50
14,14,0.07719011690505094,50
15,15,0.08004976364118171,50
16,16,0.08278182991934002,50
17,17,0.08570415678087097,50
18,18,0.08859306482955821,50
19,19,0.09135254183784128,50
20,20,0.09419798516069801,50
21,21,0.09723888079898056,50
22,22,0.10012652242925583,50
23,23,0.102888698574351,50
24,24,0.10563876063639728,50
25,25,0.10833887497966106,50
26,26,0.11103201691534312,50
27,27,0.1135543788848462,50
28,28,0.11593804743958236,50
29,29,0.1182770513354336,50
30,30,0.12058674539863504,50
0,0,0.0,75
1,1,0.011297497415912967,75
2,2,0.021898202947476113,75
3,3,0.032033157788009387,75
4,4,0.039292609027687476,75
5,5,0.04493775033722645,75
6,6,0.05015985244445927,75
7,7,0.05517071389574796,75
8,8,0.05933561672754985,75
9,9,0.06351396372297327,75
10,10,0.06777993824904077,75
11,11,0.07191765740365251,75
12,12,0.07592243600432366,75
13,13,0.07950317514208871,75
14,14,0.08286449657432211,75
15,15,0.0861618788193578,75
16,16,0.08930818953009177,75
17,17,0.092324907548441,75
18,18,0.09512032233619255,75
19,19,0.09781371692950544,75
20,20,0.10049924061935846,75
21,21,0.10318909150927555,75
22,22,0.10579810606235125,75
23,23,0.10838401642351468,75
24,24,0.11087361842043414,75
25,25,0.11337217309766061,75
26,26,0.11578156654970774,75
27,27,0.11827066089736674,75
28,28,0.12060893649064763,75
29,29,0.12285293228167102,75
30,30,0.12503830811581682,75
0,0,0.0,100
1,1,0.011297497415912967,100
2,2,0.021898202947476113,100
3,3,0.032033157788009387,100
4,4,0.039292609027687476,100
5,5,0.04550839063397418,100
6,6,0.05064897269881447,100
7,7,0.055598694118308756,100
8,8,0.060344015541133694,100
9,9,0.06442152265519872,100
10,10,0.06838978944813788,100
11,11,0.07247668766949154,100
12,12,0.07643846394202124,100
13,13,0.0799823439413793,100
14,14,0.08331172078699334,100
15,15,0.08658115151873708,100
16,16,0.08970279912950756,100
17,17,0.09269759439233369,100
18,18,0.09576263471289462,100
19,19,0.09861260473416658,100
20,20,0.1013602169289712,100
21,21,0.10409538711579215,100
22,22,0.10683037927685109,100
23,23,0.1094841415091752,100
24,24,0.11203616722756252,100
25,25,0.11459234380152852,100
26,26,0.11709878148036958,100
27,27,0.11951750750687905,100
28,28,0.12180468742503496,100
29,29,0.12408571181060948,100
30,30,0.1263066505913341,100
0,0,0.0,10
1,1,0.011297497415912967,10
2,2,0.02150946598755289,10
3,3,0.03174160506806697,10
4,4,0.038246623447443964,10
5,5,0.04336103166396212,10
6,6,0.04782336132462759,10
7,7,0.05193210539013758,10
8,8,0.05605324057474924,10
9,9,0.05960584363167831,10
10,10,0.06273665175053496,10
11,11,0.06589122067755099,10
12,12,0.06863840927764205,10
13,13,0.07164356882069077,10
14,14,0.07440398532653496,10
15,15,0.0768204315614337,10
16,16,0.07907273763809941,10
17,17,0.08109713016762456,10
18,18,0.08329391541102145,10
19,19,0.08532461975506452,10
20,20,0.0871834080083435,10
21,21,0.08895826722511875,10
22,22,0.09061496139457972,10
23,23,0.09213438306345077,10
24,24,0.09367484231737987,10
25,25,0.09511844554899715,10
26,26,0.09655047892947596,10
27,27,0.09809105452546463,10
28,28,0.09952864318021296,10
29,29,0.10088970714531394,10
30,30,0.10216816346176628,10
0,0,0.0,25
1,1,0.011297497415912967,25
2,2,0.021898202947476113,25
3,3,0.032033157788009387,25
4,4,0.03976550762813093,25
5,5,0.045864451945223206,25
6,6,0.0504820799796238,25
7,7,0.05453761341861524,25
8,8,0.05836924771117381,25
9,9,0.0615866696565876,25
10,10,0.06484522767750055,25
11,11,0.06781517867607534,25
12,12,0.07089161772276273,25
13,13,0.07379371357498521,25
14,14,0.07691451941259521,25
15,15,0.0798050338387788,25
16,16,0.08249619339018258,25
17,17,0.08494788813030359,25
18,18,0.08729670449024032,25
19,19,0.08960207631156004,25
20,20,0.09172750426157893,25
21,21,0.09371111984362229,25
22,22,0.0956609077789354,25
23,23,0.09752906276240507,25
24,24,0.0994480082603403,25
25,25,0.10125958181730953,25
26,26,0.10295843069161223,25
27,27,0.10461355026107345,25
28,28,0.10615606856160859,25
29,29,0.10759949514586832,25
30,30,0.10897106177605075,25
0,0,0.0,50
1,1,0.011297497415912967,50
2,2,0.021898202947476113,50
3,3,0.032033157788009387,50
4,4,0.039292609027687476,50
5,5,0.04550839063397418,50
6,6,0.05064897269881447,50
7,7,0.05532275248939793,50
8,8,0.059160426680052974,50
9,9,0.06314443068451203,50
10,10,0.06657331940628414,50
11,11,0.06974164844302017,50
12,12,0.07286109472860015,50
13,13,0.07566552544876462,50
14,14,0.07855506709593296,50
15,15,0.08130531764262586,50
16,16,0.08424954395893934,50
17,17,0.08709033115160364,50
18,18,0.09014441906519792,50
19,19,0.09316641047648852,50
20,20,0.09605245962428913,50
21,21,0.09900906096877207,50
22,22,0.10181973824383903,50
23,23,0.10461375492156576,50
24,24,0.10735230960250423,50
25,25,0.11004904061025012,50
26,26,0.11264838826987512,50
27,27,0.11517165406211972,50
28,28,0.11770077658868422,50
29,29,0.12008143910742285,50
30,30,0.12237695848047908,50
0,0,0.0,75
1,1,0.011297497415912967,75
2,2,0.021898202947476113,75
3,3,0.032033157788009387,75
4,4,0.039292609027687476,75
5,5,0.04493775033722645,75
6,6,0.05015985244445927,75
7,7,0.05517071389574796,75
8,8,0.05933561672754985,75
9,9,0.06351396372297327,75
10,10,0.06756473587338747,75
11,11,0.07148598277010385,75
12,12,0.0755239671118172,75
13,13,0.07913316831333272,75
14,14,0.0826411170792664,75
15,15,0.08595246054274307,75
16,16,0.08910717259631322,75
17,17,0.09201295412478351,75
18,18,0.09482478751378019,75
19,19,0.0975329588482137,75
20,20,0.1002435065213257,75
21,21,0.10291961933780282,75
22,22,0.105590048440411,75
23,23,0.10818462786915528,75
24,24,0.11064556319655963,75
25,25,0.11301663246326618,75
26,26,0.11540526611317098,75
27,27,0.11787508350169783,75
28,28,0.12026666427442421,75
29,29,0.12259094674267133,75
30,30,0.12478477372323647,75
0,0,0.0,100
1,1,0.011297497415912967,100
2,2,0.021898202947476113,100
3,3,0.032033157788009387,100
4,4,0.039292609027687476,100
5,5,0.045591289681958296,100
6,6,0.05126990224629572,100
7,7,0.05614200747235484,100
8,8,0.060826960744730214,100
9,9,0.0648561733384356,100
10,10,0.06878492643289867,100
11,11,0.07283889657218894,100
12,12,0.0767728106214342,100
13,13,0.08029280871511993,100
14,14,0.08372344812093445,100
15,15,0.08696714589430687,100
16,16,0.09006217057425563,100
17,17,0.09322020621324416,100
18,18,0.0962140020856933,100
19,19,0.09910974579124467,100
20,20,0.10183368460237889,100
21,21,0.10455845832982434,100
22,22,0.1072733169598384,100
23,23,0.10990862345537138,100
24,24,0.11254158437853455,100
25,25,0.11514084422525711,100
26,26,0.1176499408098605,100
27,27,0.12011443774483359,100
28,28,0.12249714003230502,100
29,29,0.12478260073790624,100
30,30,0.12700676633085065,100
