,# of features removed,AOPC-global,sorts
25,25,0.03797894019796948,baseline
26,26,0.039639759172272845,baseline
27,27,0.041183431283744666,baseline
28,28,0.042882845503510035,baseline
29,29,0.044600301580463915,baseline
30,30,0.046205446711531296,baseline
0,0,0.0,normal
1,1,0.011297497485140197,normal
2,2,0.02189820307799829,normal
3,3,0.032033158007589504,normal
4,4,0.03929260928426089,normal
5,5,0.0449377506069242,normal
6,6,0.050220605694758856,normal
7,7,0.05522387304032843,normal
8,8,0.0600108412906993,normal
9,9,0.06412166586333971,normal
10,10,0.06833239477115992,normal
11,11,0.0724240758990277,normal
12,12,0.07638989926027871,normal
13,13,0.07993724819035408,normal
14,14,0.08339159165148849,normal
15,15,0.08665603047326581,normal
16,16,0.08977327346166752,normal
17,17,0.09276415350076435,normal
18,18,0.09560838909165596,normal
19,19,0.09827738035487557,normal
20,20,0.10095247939212737,normal
21,21,0.10371730790883871,normal
22,22,0.10639478029808426,normal
23,23,0.10889173059951786,normal
24,24,0.11139778488262643,normal
25,25,0.11387990013719804,normal
26,26,0.11637119848047828,normal
27,27,0.11881916847707986,normal
28,28,0.12119362714750273,normal
29,29,0.1234632361966553,normal
30,30,0.125668901084327,normal
0,0,0.0,random
1,1,0.0002717039830177919,random
2,2,0.000362308852394745,random
3,3,0.00040758534417888984,random
4,4,0.00045903921127319334,random
5,5,0.000498632600432189,random
6,6,0.0005980756690703123,random
7,7,0.0006822460327236875,random
8,8,0.0010318451628698537,random
9,9,0.0013381975437930928,random
10,10,0.0015903937908345954,random
11,11,0.0018200175326492062,random
12,12,0.002014311488305427,random
13,13,0.0021808486527951677,random
14,14,0.0023251806243394543,random
15,15,0.002475533227579026,random
16,16,0.002616797050015396,random
17,17,0.0027423904793343486,random
18,18,0.0028551998140304165,random
19,19,0.002997272538992552,random
20,20,0.0031260164409973126,random
21,21,0.003246898655107547,random
22,22,0.0033572851109988093,random
23,23,0.0034823931826287948,random
24,24,0.0035974926223738273,random
25,25,0.0037214630538441114,random
26,26,0.003925757588571967,random
27,27,0.004115461536794556,random
28,28,0.004291687116493566,random
29,29,0.004456163420797295,random
30,30,0.004610494015406399,random
0,0,0.0,reverse
1,1,-7.072966056362089e-05,reverse
2,2,0.00014353334909846535,reverse
3,3,-0.00024948205675012525,reverse
4,4,-0.0007160625745554246,reverse
5,5,-0.0009813225934746344,reverse
6,6,-0.001073368730255909,reverse
7,7,-0.0012380153922505815,reverse
8,8,-0.0013679050007126654,reverse
9,9,-0.0013289843400903522,reverse
10,10,-0.0012468538444847964,reverse
11,11,-0.0012126066039844213,reverse
12,12,-0.0011798584360965803,reverse
13,13,-0.001200869569506404,reverse
14,14,-0.0012184759778624305,reverse
15,15,-0.001258486079857398,reverse
16,16,-0.0012877663023094892,reverse
17,17,-0.0013085439474189579,reverse
18,18,-0.0013024261741860187,reverse
19,19,-0.0013138500529554491,reverse
20,20,-0.0013103886889205712,reverse
21,21,-0.0013343636993770741,reverse
22,22,-0.0014148703104838155,reverse
23,23,-0.0014877891790818036,reverse
24,24,-0.0015552150245980903,reverse
25,25,-0.0016037877969411185,reverse
26,26,-0.001645710399454811,reverse
27,27,-0.0016839205109422666,reverse
28,28,-0.0017212456565620642,reverse
29,29,-0.0017570543071010632,reverse
30,30,-0.0017903834365615762,reverse
0,0,0.0,baseline
1,1,0.0002010526540110474,baseline
2,2,0.0008314487791504455,baseline
3,3,0.0016037984237369067,baseline
4,4,0.002141695844310224,baseline
5,5,0.0035441386391903786,baseline
6,6,0.005094392956667957,baseline
7,7,0.006375824357085492,baseline
8,8,0.00753318648105099,baseline
9,9,0.008459080974209044,baseline
10,10,0.009216553489008444,baseline
11,11,0.010275870543932366,baseline
12,12,0.01173561933060748,baseline
13,13,0.013072573827706019,baseline
14,14,0.01452792153293155,baseline
15,15,0.01598305101752493,baseline
16,16,0.017607274952462244,baseline
17,17,0.01934220977735694,baseline
18,18,0.022149232512956956,baseline
19,19,0.025063070268602765,baseline
20,20,0.027698803612703066,baseline
21,21,0.030093035656062396,baseline
22,22,0.03227948214829988,baseline
23,23,0.03428469519132688,baseline
24,24,0.03620841981797683,baseline
25,25,0.03797894019796948,baseline
26,26,0.039639759172272845,baseline
27,27,0.041183431283744666,baseline
28,28,0.042882845503510035,baseline
29,29,0.044600301580463915,baseline
30,30,0.046205446711531296,baseline
0,0,0.0,normal
1,1,0.011297497485140197,normal
2,2,0.02189820307799829,normal
3,3,0.032033158007589504,normal
4,4,0.039837084488421846,normal
5,5,0.046045019305763636,normal
6,6,0.051169693150906956,normal
7,7,0.05605432456445801,normal
8,8,0.06074902042325893,normal
9,9,0.06478602708264339,normal
10,10,0.06872115712734803,normal
11,11,0.07278044139220013,normal
12,12,0.07671885202320711,normal
13,13,0.08024270432735901,normal
14,14,0.0835547238371277,normal
15,15,0.08680896689730257,normal
16,16,0.08991721362546681,normal
17,17,0.09290009698879702,normal
18,18,0.09595447929401947,normal
19,19,0.09897673565777546,normal
20,20,0.1018633254898544,normal
21,21,0.10458675191121451,normal
22,22,0.10730038038918424,normal
23,23,0.10997077707000051,normal
24,24,0.1125381064777123,normal
25,25,0.11510840953346603,normal
26,26,0.11762792728803646,normal
27,27,0.12009321042091292,normal
28,28,0.12244376467230605,normal
29,29,0.12472284694335291,normal
30,30,0.1268878792262924,normal
0,0,0.0,random
1,1,-8.878392209574736e-09,random
2,2,-1.5828806071885095e-07,random
3,3,0.00010060146018326214,random
4,4,0.00016105420082703701,random
5,5,0.001039112134585305,random
6,6,0.0017211508183252243,random
7,7,0.0025522895287138246,random
8,8,0.003235827905006571,random
9,9,0.003804918725268523,random
10,10,0.00427071097009053,random
11,11,0.0048531789167312175,random
12,12,0.005505966905091432,random
13,13,0.006068181954939254,random
14,14,0.006555434444322865,random
15,15,0.006981778648342833,random
16,16,0.007357976430476163,random
17,17,0.007692366559443022,random
18,18,0.007991171129823489,random
19,19,0.008260085071955182,random
20,20,0.00872180800693145,random
21,21,0.009141549515290016,random
22,22,0.009567564552375108,random
23,23,0.009958077958504482,random
24,24,0.010328415807219746,random
25,25,0.010671199309504588,random
26,26,0.010988590997682747,random
27,27,0.011275882341818467,random
28,28,0.01154640309936035,random
29,29,0.01179888863668157,random
30,30,0.012072446470816603,random
0,0,0.0,reverse
1,1,-7.072966056362089e-05,reverse
2,2,0.00014353334909846535,reverse
3,3,0.00022887123565316095,reverse
4,4,-0.00013733512233038469,reverse
5,5,-0.0005337243327857263,reverse
6,6,-0.0009598963728530902,reverse
7,7,-0.0012796640387464759,reverse
8,8,-0.0014398391628071831,reverse
9,9,-0.0015675865186748292,reverse
10,10,-0.001669967882796373,reverse
11,11,-0.0017497185952103315,reverse
12,12,-0.0017908544120795072,reverse
13,13,-0.001670705443268241,reverse
14,14,-0.0016031847030726276,reverse
15,15,-0.001550626887414717,reverse
16,16,-0.0015060577565991064,reverse
17,17,-0.0014341737493196718,reverse
18,18,-0.0013725915618710623,reverse
19,19,-0.0013045689754559078,reverse
20,20,-0.0012401921881054674,reverse
21,21,-0.001171409062091401,reverse
22,22,-0.001111053367257901,reverse
23,23,-0.0010505184265007016,reverse
24,24,-0.001051281654112621,reverse
25,25,-0.0010528097619363895,reverse
26,26,-0.0009953097265171104,reverse
27,27,-0.0009402089722955057,reverse
28,28,-0.0008874600627023748,reverse
29,29,-0.0008290856235732367,reverse
30,30,-0.000775671385522501,reverse
0,0,0.0,baseline
1,1,0.0002010526540110474,baseline
2,2,0.0008314487791504455,baseline
3,3,0.0016037984237369067,baseline
4,4,0.002141695844310224,baseline
5,5,0.0035441386391903786,baseline
6,6,0.005094392956667957,baseline
7,7,0.006375824357085492,baseline
8,8,0.00753318648105099,baseline
9,9,0.008459080974209044,baseline
10,10,0.009216553489008444,baseline
11,11,0.010275870543932366,baseline
12,12,0.01173561933060748,baseline
13,13,0.013072573827706019,baseline
14,14,0.01452792153293155,baseline
15,15,0.01598305101752493,baseline
16,16,0.017607274952462244,baseline
17,17,0.01934220977735694,baseline
18,18,0.022149232512956956,baseline
19,19,0.025063070268602765,baseline
20,20,0.027698803612703066,baseline
21,21,0.030093035656062396,baseline
22,22,0.03227948214829988,baseline
23,23,0.03428469519132688,baseline
24,24,0.03620841981797683,baseline
25,25,0.03797894019796948,baseline
26,26,0.039639759172272845,baseline
27,27,0.041183431283744666,baseline
28,28,0.042882845503510035,baseline
29,29,0.044600301580463915,baseline
30,30,0.046205446711531296,baseline
0,0,0.0,normal
1,1,0.011297497485140197,normal
2,2,0.02189820307799829,normal
3,3,0.032033158007589504,normal
4,4,0.03929260928426089,normal
5,5,0.04550839092097874,normal
6,6,0.05064897299766595,normal
7,7,0.05559869443037213,normal
8,8,0.06034401585962702,normal
9,9,0.06442152297537466,normal
10,10,0.06838978975710373,normal
11,11,0.0724766879694762,normal
12,12,0.07643846424838502,normal
13,13,0.0799823442507385,normal
14,14,0.08331172109894855,normal
15,15,0.08658115183025962,normal
16,16,0.08970279944472051,normal
17,17,0.09269759470698107,normal
18,18,0.09576263502703593,normal
19,19,0.09861260504785245,normal
20,20,0.10136021723503383,normal
21,21,0.10409538741177787,normal
22,22,0.10683037956363615,normal
23,23,0.10948414179041081,normal
24,24,0.11203616750040432,normal
25,25,0.11459234406595656,normal
26,26,0.11709878173700708,normal
27,27,0.11951750775628249,normal
28,28,0.12180468766770325,normal
29,29,0.12408571204583783,normal
30,30,0.12630665081848597,normal
0,0,0.0,random
1,1,0.0011658323333792293,random
2,2,0.0015544469186699395,random
3,3,0.0017435738252222746,random
4,4,0.0018885962864109312,random
5,5,0.0022647706658351897,random
6,6,0.0026084720551898394,random
7,7,0.0028662562054451056,random
8,8,0.0032463363532959097,random
9,9,0.003550446528452475,random
10,10,0.00384115891397572,random
11,11,0.004083428454004514,random
12,12,0.004288418339141878,random
13,13,0.0044641279454292184,random
14,14,0.004619120161777036,random
15,15,0.004754868599950714,random
16,16,0.004904068043370093,random
17,17,0.00503669089387349,random
18,18,0.005155338850130815,random
19,19,0.005333086790281168,random
20,20,0.005494206600267403,random
21,21,0.005640709026349962,random
22,22,0.005851325746459178,random
23,23,0.0060443877705102095,random
24,24,0.006423066298236139,random
25,25,0.006788840805793016,random
26,26,0.007127518554220879,random
27,27,0.0074440092279305205,random
28,28,0.00773875311898341,random
29,29,0.00828940405602669,random
30,30,0.008804535553130634,random
0,0,0.0,reverse
1,1,-7.072966056362089e-05,reverse
2,2,0.00014353334909846535,reverse
3,3,0.00022887123565316095,reverse
4,4,0.00027285116112441617,reverse
5,5,0.0003355177614421079,reverse
6,6,0.00023927932667884536,reverse
7,7,0.0002651026139293259,reverse
8,8,4.404266238076048e-05,reverse
9,9,-9.783672984975042e-05,reverse
10,10,-0.00024283022126933207,reverse
11,11,-0.0004094911469622547,reverse
12,12,-0.0005377513972812222,reverse
13,13,-0.0007073728314800068,reverse
14,14,-0.0009443669266597826,reverse
15,15,-0.0011652285067947866,reverse
16,16,-0.0013590646579557753,reverse
17,17,-0.0015160051486765584,reverse
18,18,-0.0015815581880411704,reverse
19,19,-0.001680381371045829,reverse
20,20,-0.001755464201030545,reverse
21,21,-0.001821903338346667,reverse
22,22,-0.0018843161041428812,reverse
23,23,-0.0019162876847285907,reverse
24,24,-0.0019488039876266222,reverse
25,25,-0.0019797368828412105,reverse
26,26,-0.0020068988180405828,reverse
27,27,-0.002028681203319334,reverse
28,28,-0.0020495092146521733,reverse
29,29,-0.0020741796803899018,reverse
30,30,-0.002099912288743835,reverse
0,0,0.0,baseline
1,1,0.0002010526540110474,baseline
2,2,0.0008314487791504455,baseline
3,3,0.0016037984237369067,baseline
4,4,0.002141695844310224,baseline
5,5,0.0035441386391903786,baseline
6,6,0.005094392956667957,baseline
7,7,0.006375824357085492,baseline
8,8,0.00753318648105099,baseline
9,9,0.008459080974209044,baseline
10,10,0.009216553489008444,baseline
11,11,0.010275870543932366,baseline
12,12,0.01173561933060748,baseline
13,13,0.013072573827706019,baseline
14,14,0.01452792153293155,baseline
15,15,0.01598305101752493,baseline
16,16,0.017607274952462244,baseline
17,17,0.01934220977735694,baseline
18,18,0.022149232512956956,baseline
19,19,0.025063070268602765,baseline
20,20,0.027698803612703066,baseline
21,21,0.030093035656062396,baseline
22,22,0.03227948214829988,baseline
23,23,0.03428469519132688,baseline
24,24,0.03620841981797683,baseline
25,25,0.03797894019796948,baseline
26,26,0.039639759172272845,baseline
27,27,0.041183431283744666,baseline
28,28,0.042882845503510035,baseline
29,29,0.044600301580463915,baseline
30,30,0.046205446711531296,baseline
0,0,0.0,normal
1,1,0.011297497485140197,normal
2,2,0.02189820307799829,normal
3,3,0.032033158007589504,normal
4,4,0.03929260928426089,normal
5,5,0.04559128996896284,normal
6,6,0.051269902559981595,normal
7,7,0.05614200779739832,normal
8,8,0.060826961074761425,normal
9,9,0.06485617366899563,normal
10,10,0.06878492675130461,normal
11,11,0.07283889688082701,normal
12,12,0.07677281093578575,normal
13,13,0.08029280903189633,normal
14,14,0.08372344843692793,normal
15,15,0.08696714620961528,normal
16,16,0.09006217088488737,normal
17,17,0.09322020651971887,normal
18,18,0.09621400238047834,normal
19,19,0.09910974607897033,normal
20,20,0.10183368488371752,normal
21,21,0.10455845860535659,normal
22,22,0.10727331722705927,normal
23,23,0.10990862371785796,normal
24,24,0.11254158463597332,normal
25,25,0.11514084447670504,normal
26,26,0.11764994105271667,normal
27,27,0.12011443797971169,normal
28,28,0.12249714025975525,normal
29,29,0.12478260095727002,normal
30,30,0.1270067665415331,normal
0,0,0.0,random
1,1,8.566869675905448e-09,random
2,2,-1.301379615467646e-06,random
3,3,1.7328618330130317e-05,random
4,4,2.850586252068532e-05,random
5,5,2.457557000548651e-05,random
6,6,1.8230025933584738e-06,random
7,7,-1.5131325710296598e-05,random
8,8,2.4835635765046665e-05,random
9,9,5.6808633820676217e-05,random
10,10,8.216657602150442e-05,random
11,11,0.00010329677536398564,random
12,12,0.00014340845569449018,random
13,13,0.0001940949118360988,random
14,14,0.0002380205016544264,random
15,15,0.0002764511655577492,random
16,16,0.00031036057488421047,random
17,17,0.0003405060526392205,random
18,18,0.0003679343492980928,random
19,19,0.0004470330674112553,random
20,20,0.000518590431834718,random
21,21,0.0005846126797872469,random
22,22,0.0006448941080056088,random
23,23,0.0007663458223986299,random
24,24,0.0009154734604328906,random
25,25,0.001091028526745288,random
26,26,0.0012536003001882934,random
27,27,0.0014129001567170663,random
28,28,0.0016190196057782548,random
29,29,0.0018113992581586741,random
30,30,0.00199136687901849,random
0,0,0.0,reverse
1,1,-7.072966056362089e-05,reverse
2,2,-0.0007452298225449168,reverse
3,3,-0.0009160544354826618,reverse
4,4,-0.001053275659239043,reverse
5,5,-0.0012970081135429414,reverse
6,6,-0.0016141396135021316,reverse
7,7,-0.0018521268743143873,reverse
8,8,-0.0019486950166453267,reverse
9,9,-0.002168538151541454,reverse
10,10,-0.0023448880331748303,reverse
11,11,-0.0025346957844035916,reverse
12,12,-0.002712560327641914,reverse
13,13,-0.0028244709953261188,reverse
14,14,-0.0029203872575683854,reverse
15,15,-0.0029960573259059614,reverse
16,16,-0.0030632852798098366,reverse
17,17,-0.0031169107914575966,reverse
18,18,-0.003189732014435622,reverse
19,19,-0.003184616327668139,reverse
20,20,-0.003218714075230895,reverse
21,21,-0.003244711519684594,reverse
22,22,-0.0032638021918702303,reverse
23,23,-0.003280306671028745,reverse
24,24,-0.003275488425796889,reverse
25,25,-0.003272857919324882,reverse
26,26,-0.003267465521728379,reverse
27,27,-0.0032596643319336774,reverse
28,28,-0.0032501272872052893,reverse
29,29,-0.0031631728266829145,reverse
30,30,-0.0030782710930532756,reverse
0,0,0.0,baseline
1,1,0.0002010526540110474,baseline
2,2,0.0008314487791504455,baseline
3,3,0.0016037984237369067,baseline
4,4,0.002141695844310224,baseline
5,5,0.0035441386391903786,baseline
6,6,0.005094392956667957,baseline
7,7,0.006375824357085492,baseline
8,8,0.00753318648105099,baseline
9,9,0.008459080974209044,baseline
10,10,0.009216553489008444,baseline
11,11,0.010275870543932366,baseline
12,12,0.01173561933060748,baseline
13,13,0.013072573827706019,baseline
14,14,0.01452792153293155,baseline
15,15,0.01598305101752493,baseline
16,16,0.017607274952462244,baseline
17,17,0.01934220977735694,baseline
18,18,0.022149232512956956,baseline
19,19,0.025063070268602765,baseline
20,20,0.027698803612703066,baseline
21,21,0.030093035656062396,baseline
22,22,0.03227948214829988,baseline
23,23,0.03428469519132688,baseline
24,24,0.03620841981797683,baseline
25,25,0.03797894019796948,baseline
26,26,0.039639759172272845,baseline
27,27,0.041183431283744666,baseline
28,28,0.042882845503510035,baseline
29,29,0.044600301580463915,baseline
30,30,0.046205446711531296,baseline
