,# of features removed,AOPC-global,sorts
26,26,-5.789052754421087e-05,reverse
27,27,-1.1289073871937764e-05,reverse
28,28,3.194952041028906e-05,reverse
29,29,7.591645224094945e-05,reverse
30,30,0.00011231948666476744,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937383693711622,baseline
5,5,0.00037390332862251334,baseline
6,6,0.0005265843986718593,baseline
7,7,0.0006392622151904579,baseline
8,8,0.0008777850622519992,baseline
9,9,0.0010685938837148726,baseline
10,10,0.0012512327642063763,baseline
11,11,0.0014722712389839184,baseline
12,12,0.0017455603882382243,baseline
13,13,0.002394798306692017,baseline
14,14,0.0031440532086507533,baseline
15,15,0.0039471712540295285,baseline
16,16,0.004761176106025586,baseline
17,17,0.005599853985310278,baseline
18,18,0.006493460399891505,baseline
19,19,0.007360970686170776,baseline
20,20,0.008234460261757254,baseline
21,21,0.009278129989597598,baseline
22,22,0.010250123543058558,baseline
23,23,0.011195490526309302,baseline
24,24,0.012065211480814832,baseline
25,25,0.012923798646515468,baseline
26,26,0.01373901948402629,baseline
27,27,0.014505005669353635,baseline
28,28,0.015267608051968577,baseline
29,29,0.016008405271780164,baseline
30,30,0.016746037073718814,baseline
0,0,0.0,normal
1,1,0.01003715998515653,normal
2,2,0.020562481315659083,normal
3,3,0.030390744982662588,normal
4,4,0.03782152248810924,normal
5,5,0.04373747916704713,normal
6,6,0.04933974083891456,normal
7,7,0.0547930662637439,normal
8,8,0.06001342865170432,normal
9,9,0.06482763641080268,normal
10,10,0.06973638435366579,normal
11,11,0.07443741433371796,normal
12,12,0.07866835214254353,normal
13,13,0.08280942614639239,normal
14,14,0.08670142438588153,normal
15,15,0.09033499391454963,normal
16,16,0.09378708500823095,normal
17,17,0.09704124953236855,normal
18,18,0.10024078872406444,normal
19,19,0.10334067922762509,normal
20,20,0.10627487626903367,normal
21,21,0.10915451845401813,normal
22,22,0.11197273258081841,normal
23,23,0.11475150927513796,normal
24,24,0.11751414295085588,normal
25,25,0.12020662669004034,normal
26,26,0.12281011443541257,normal
27,27,0.12532332940190644,normal
28,28,0.12779237051252476,normal
29,29,0.1303162968107989,normal
30,30,0.13278925982390713,normal
0,0,0.0,random
1,1,2.512587279125226e-05,random
2,2,5.8661578856308514e-05,random
3,3,0.0001479955048355755,random
4,4,0.00020051889354796124,random
5,5,0.00023553121879163344,random
6,6,0.0002620463054463863,random
7,7,0.000282894064051169,random
8,8,0.00029910886218197677,random
9,9,0.00041005353523292435,random
10,10,0.000504285712588734,random
11,11,0.0005846585881541033,random
12,12,0.0006529460807458243,random
13,13,0.0007114750709977408,random
14,14,0.000904424596929318,random
15,15,0.0010753340990699322,random
16,16,0.0012262170066920004,random
17,17,0.0013630846759964932,random
18,18,0.0014855414433203324,random
19,19,0.0015957527556277635,random
20,20,0.0017079855390791025,random
21,21,0.0018207958826097319,random
22,22,0.0019304713811075693,random
23,23,0.0020388458259672673,random
24,24,0.002139223288278161,random
25,25,0.002231872801335302,random
26,26,0.0023176569123552365,random
27,27,0.002397337016841442,random
28,28,0.002471522436109051,random
29,29,0.002701802674407075,random
30,30,0.0029158086626578936,random
0,0,0.0,reverse
1,1,-6.598967650901787e-05,reverse
2,2,-0.0004710096000391766,reverse
3,3,-0.0007025681242854285,reverse
4,4,-0.0008265557482674653,reverse
5,5,-0.0009856990930534042,reverse
6,6,-0.0013856374407357846,reverse
7,7,-0.0016762510447844317,reverse
8,8,-0.0018679924283624197,reverse
9,9,-0.0020298427470422176,reverse
10,10,-0.0021343100671271415,reverse
11,11,-0.002212207654479423,reverse
12,12,-0.002283130638824839,reverse
13,13,-0.0023336699169668406,reverse
14,14,-0.0023749429472064085,reverse
15,15,-0.0024158850118574313,reverse
16,16,-0.002453223922466214,reverse
17,17,-0.0024766454542440135,reverse
18,18,-0.002489567223504982,reverse
19,19,-0.002484009832079405,reverse
20,20,-0.002475981655564807,reverse
21,21,-0.002462086350066433,reverse
22,22,-0.0024375338092787334,reverse
23,23,-0.0024173981990415184,reverse
24,24,-0.002406671219485161,reverse
25,25,-0.00239495444014925,reverse
26,26,-0.0023907316740835686,reverse
27,27,-0.002391279271515351,reverse
28,28,-0.002389783403665822,reverse
29,29,-0.002390489857632295,reverse
30,30,-0.002388139277969992,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937383693711622,baseline
5,5,0.00037390332862251334,baseline
6,6,0.0005265843986718593,baseline
7,7,0.0006392622151904579,baseline
8,8,0.0008777850622519992,baseline
9,9,0.0010685938837148726,baseline
10,10,0.0012512327642063763,baseline
11,11,0.0014722712389839184,baseline
12,12,0.0017455603882382243,baseline
13,13,0.002394798306692017,baseline
14,14,0.0031440532086507533,baseline
15,15,0.0039471712540295285,baseline
16,16,0.004761176106025586,baseline
17,17,0.005599853985310278,baseline
18,18,0.006493460399891505,baseline
19,19,0.007360970686170776,baseline
20,20,0.008234460261757254,baseline
21,21,0.009278129989597598,baseline
22,22,0.010250123543058558,baseline
23,23,0.011195490526309302,baseline
24,24,0.012065211480814832,baseline
25,25,0.012923798646515468,baseline
26,26,0.01373901948402629,baseline
27,27,0.014505005669353635,baseline
28,28,0.015267608051968577,baseline
29,29,0.016008405271780164,baseline
30,30,0.016746037073718814,baseline
0,0,0.0,normal
1,1,0.01003715998515653,normal
2,2,0.020562481315659083,normal
3,3,0.030390744982662588,normal
4,4,0.03782152248810924,normal
5,5,0.0443813846825531,normal
6,6,0.049891659852205394,normal
7,7,0.05527599540037338,normal
8,8,0.06044269899537497,normal
9,9,0.06563811168235988,normal
10,10,0.07047318005508142,normal
11,11,0.07511281039334895,normal
12,12,0.07929179465912599,normal
13,13,0.08338833705464753,normal
14,14,0.08724174123358634,normal
15,15,0.09084154095927288,normal
16,16,0.09426383516797048,normal
17,17,0.09760978822747295,normal
18,18,0.1007794043299528,normal
19,19,0.10375432773492219,normal
20,20,0.10666882722836425,normal
21,21,0.10948861713661145,normal
22,22,0.11222412144592946,normal
23,23,0.11492617486453288,normal
24,24,0.11753134327072833,normal
25,25,0.12010330222685515,normal
26,26,0.12265844681119714,normal
27,27,0.1251267716995915,normal
28,28,0.1276025906620138,normal
29,29,0.13013284295530497,normal
30,30,0.13261172383471945,normal
0,0,0.0,random
1,1,-2.0046819461034974e-09,random
2,2,-5.287310140491099e-08,random
3,3,1.8348308692652194e-05,random
4,4,2.9669277848051116e-05,random
5,5,3.7334155514382105e-05,random
6,6,8.080704897357072e-05,random
7,7,0.00011340653645703239,random
8,8,0.00013875666782649996,random
9,9,0.00015934166160423103,random
10,10,0.00017122857046709828,random
11,11,0.0001811340445490744,random
12,12,0.0001895201418765031,random
13,13,0.00019464365166613041,random
14,14,0.000203210477376371,random
15,15,0.0002106533234917183,random
16,16,0.00022116075048943102,random
17,17,0.00029039200399804386,random
18,18,0.0003562381168154669,random
19,19,0.0004255028713280329,random
20,20,0.0004892258297409944,random
21,21,0.0005406602406922064,random
22,22,0.0006004809596232101,random
23,23,0.0006553167810810428,random
24,24,0.0007057667205021274,random
25,25,0.0007534934035758422,random
26,26,0.0007991606360269512,random
27,27,0.0008466922279636865,random
28,28,0.0009016338582612646,random
29,29,0.0009677840554484327,random
30,30,0.0010296670653805382,random
0,0,0.0,reverse
1,1,-0.0005678007534635239,reverse
2,2,-0.0007934167546280365,reverse
3,3,-0.0008431046447163518,reverse
4,4,-0.0008033735723213351,reverse
5,5,-0.0007317422599854855,reverse
6,6,-0.0007230273472098515,reverse
7,7,-0.0006712569050927937,reverse
8,8,-0.0006096445017373588,reverse
9,9,-0.0005308190973992913,reverse
10,10,-0.000513691162929453,reverse
11,11,-0.000472460608128466,reverse
12,12,-0.0004318647012204242,reverse
13,13,-0.00038000493312124057,reverse
14,14,-0.0003236322077582058,reverse
15,15,-0.0005238243369929785,reverse
16,16,-0.0007031131623225407,reverse
17,17,-0.0008760062586765699,reverse
18,18,-0.0010291350755092855,reverse
19,19,-0.0011596553692272567,reverse
20,20,-0.001273622884709089,reverse
21,21,-0.0013785109027303394,reverse
22,22,-0.0014689579496001545,reverse
23,23,-0.0015485196979444567,reverse
24,24,-0.0016223706320962843,reverse
25,25,-0.0015961362986712906,reverse
26,26,-0.0015684913884650678,reverse
27,27,-0.001548555230758908,reverse
28,28,-0.0015313645244338535,reverse
29,29,-0.0015151360254697418,reverse
30,30,-0.0014930636963097405,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937383693711622,baseline
5,5,0.00037390332862251334,baseline
6,6,0.0005265843986718593,baseline
7,7,0.0006392622151904579,baseline
8,8,0.0008777850622519992,baseline
9,9,0.0010685938837148726,baseline
10,10,0.0012512327642063763,baseline
11,11,0.0014722712389839184,baseline
12,12,0.0017455603882382243,baseline
13,13,0.002394798306692017,baseline
14,14,0.0031440532086507533,baseline
15,15,0.0039471712540295285,baseline
16,16,0.004761176106025586,baseline
17,17,0.005599853985310278,baseline
18,18,0.006493460399891505,baseline
19,19,0.007360970686170776,baseline
20,20,0.008234460261757254,baseline
21,21,0.009278129989597598,baseline
22,22,0.010250123543058558,baseline
23,23,0.011195490526309302,baseline
24,24,0.012065211480814832,baseline
25,25,0.012923798646515468,baseline
26,26,0.01373901948402629,baseline
27,27,0.014505005669353635,baseline
28,28,0.015267608051968577,baseline
29,29,0.016008405271780164,baseline
30,30,0.016746037073718814,baseline
0,0,0.0,normal
1,1,0.01003715998515653,normal
2,2,0.020562481315659083,normal
3,3,0.030390744982662588,normal
4,4,0.03782152248810924,normal
5,5,0.0443813846825531,normal
6,6,0.049891659852205394,normal
7,7,0.05527599540037338,normal
8,8,0.06044269899537497,normal
9,9,0.06563811168235988,normal
10,10,0.07047318005508142,normal
11,11,0.07511281039334895,normal
12,12,0.07929179465912599,normal
13,13,0.08338833705464753,normal
14,14,0.08718194960448895,normal
15,15,0.09078548630699407,normal
16,16,0.09428686761475902,normal
17,17,0.09758484566252651,normal
18,18,0.10075577453158249,normal
19,19,0.1037318794264704,normal
20,20,0.10664684039048737,normal
21,21,0.10950957511540577,normal
22,22,0.11228428990951049,normal
23,23,0.1150088950121138,normal
24,24,0.11772169082345277,normal
25,25,0.12036986342286558,normal
26,26,0.12293232233511592,normal
27,27,0.12547924596342205,normal
28,28,0.1279429106408847,normal
29,29,0.13036189457848818,normal
30,30,0.13268692983985506,normal
0,0,0.0,random
1,1,8.61929977856581e-06,random
2,2,3.620734433296126e-05,random
3,3,6.889603727180176e-05,random
4,4,0.00010565853177096928,random
5,5,0.00018563565951495854,random
6,6,0.00024276596434053438,random
7,7,0.0002856690434292098,random
8,8,0.00031903238549162356,random
9,9,0.0003515145973512015,random
10,10,0.00037844289150478497,random
11,11,0.0004008843329752229,random
12,12,0.0004198732321973641,random
13,13,0.00043614898149998705,random
14,14,0.00045845964813797795,random
15,15,0.0004895273535783759,random
16,16,0.0005169947704373715,random
17,17,0.0005468635166380441,random
18,18,0.0005761158509503224,random
19,19,0.0006024684269969702,random
20,20,0.0006263117785081788,random
21,21,0.0006542005959236024,random
22,22,0.000679869493904141,random
23,23,0.0007043189595068132,random
24,24,0.0007268117798026939,random
25,25,0.0007778304928535392,random
26,26,0.0009076404120847581,random
27,27,0.0010281770097632227,random
28,28,0.001148048520302744,random
29,29,0.0012599239130563129,random
30,30,0.001364187569697423,random
0,0,0.0,reverse
1,1,-6.598967650901787e-05,reverse
2,2,-0.0004710096000391766,reverse
3,3,-0.0006365092708763851,reverse
4,4,-0.0007458409282649646,reverse
5,5,-0.0007673390672064272,reverse
6,6,-0.0007351088322258278,reverse
7,7,-0.0007655203418905216,reverse
8,8,-0.0007874986502995848,reverse
9,9,-0.0008561974260130388,reverse
10,10,-0.000900461110366986,reverse
11,11,-0.0009409464878957016,reverse
12,12,-0.0009599293642789068,reverse
13,13,-0.0009650240844285036,reverse
14,14,-0.0009667293926326418,reverse
15,15,-0.0009600341573672401,reverse
16,16,-0.0009827714803292416,reverse
17,17,-0.0010054399299452574,reverse
18,18,-0.001020572976857019,reverse
19,19,-0.0010445448091156637,reverse
20,20,-0.0010649793730970125,reverse
21,21,-0.0010792657040809748,reverse
22,22,-0.0011016842296250173,reverse
23,23,-0.001128508569066449,reverse
24,24,-0.001163087170524898,reverse
25,25,-0.001197763381194011,reverse
26,26,-0.0012268018457261966,reverse
27,27,-0.0012592389205110725,reverse
28,28,-0.0012001054501866787,reverse
29,29,-0.001140993035874382,reverse
30,30,-0.0010903012267112057,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937383693711622,baseline
5,5,0.00037390332862251334,baseline
6,6,0.0005265843986718593,baseline
7,7,0.0006392622151904579,baseline
8,8,0.0008777850622519992,baseline
9,9,0.0010685938837148726,baseline
10,10,0.0012512327642063763,baseline
11,11,0.0014722712389839184,baseline
12,12,0.0017455603882382243,baseline
13,13,0.002394798306692017,baseline
14,14,0.0031440532086507533,baseline
15,15,0.0039471712540295285,baseline
16,16,0.004761176106025586,baseline
17,17,0.005599853985310278,baseline
18,18,0.006493460399891505,baseline
19,19,0.007360970686170776,baseline
20,20,0.008234460261757254,baseline
21,21,0.009278129989597598,baseline
22,22,0.010250123543058558,baseline
23,23,0.011195490526309302,baseline
24,24,0.012065211480814832,baseline
25,25,0.012923798646515468,baseline
26,26,0.01373901948402629,baseline
27,27,0.014505005669353635,baseline
28,28,0.015267608051968577,baseline
29,29,0.016008405271780164,baseline
30,30,0.016746037073718814,baseline
0,0,0.0,normal
1,1,0.01003715998515653,normal
2,2,0.020562481315659083,normal
3,3,0.030390744982662588,normal
4,4,0.03782152248810924,normal
5,5,0.0443813846825531,normal
6,6,0.049891659852205394,normal
7,7,0.05527599540037338,normal
8,8,0.06044269899537497,normal
9,9,0.06563811168235988,normal
10,10,0.07047318005508142,normal
11,11,0.07511281039334895,normal
12,12,0.07957880352313527,normal
13,13,0.08365484528551329,normal
14,14,0.08749048224906104,normal
15,15,0.09107473566128041,normal
16,16,0.09455910230114617,normal
17,17,0.09788865163102775,normal
18,18,0.1010435907122679,normal
19,19,0.10411644524745833,normal
20,20,0.10701309355333304,normal
21,21,0.10981665510924628,normal
22,22,0.1125060800745152,normal
23,23,0.1151664256538394,normal
24,24,0.11776198402846258,normal
25,25,0.1203561139867147,normal
26,26,0.122919082137341,normal
27,27,0.12546647862985338,normal
28,28,0.12793058356019768,normal
29,29,0.13044990275688273,normal
30,30,0.13285551019329056,normal
0,0,0.0,random
1,1,8.855812841655671e-05,random
2,2,0.00011807159828816989,random
3,3,0.0001303215269507437,random
4,4,0.0001531486431227954,random
5,5,0.00016859117571066653,random
6,6,0.00022442446085084536,random
7,7,0.00027048603435389355,random
8,8,0.0003096553196583584,random
9,9,0.00031106916654067456,random
10,10,0.00031258965861479535,random
11,11,0.00031763859214488274,random
12,12,0.0003219515368272403,random
13,13,0.0003122011148020659,random
14,14,0.0003052858242391308,random
15,15,0.0003036653981378801,random
16,16,0.0003025295146261777,random
17,17,0.00030165670000050306,random
18,18,0.00030087596578310495,random
19,19,0.00030083017320830033,random
20,20,0.0003518628052767977,random
21,21,0.00040122354915567664,random
22,22,0.0004465050688632743,random
23,23,0.0004880132294452138,random
24,24,0.0005578701918793441,random
25,25,0.0006223531580793527,random
26,26,0.0006820593749153247,random
27,27,0.0007375008791338921,random
28,28,0.0007876281105760772,random
29,29,0.0008345347547254676,random
30,30,0.0008918758857376687,random
0,0,0.0,reverse
1,1,-2.8459358194199727e-05,reverse
2,2,-0.00043385582444848705,reverse
3,3,-0.0005946757224756793,reverse
4,4,-0.000633080827444099,reverse
5,5,-0.0006477458825304884,reverse
6,6,-0.0006125236647527727,reverse
7,7,-0.0005630649576563809,reverse
8,8,-0.0005169065038930772,reverse
9,9,-0.0004621496427976293,reverse
10,10,-0.0004655907350429965,reverse
11,11,-0.00048046577726886306,reverse
12,12,-0.0004974128551749377,reverse
13,13,2.4658487967423545e-05,reverse
14,14,0.00047852749510749626,reverse
15,15,0.0008615268188765734,reverse
16,16,0.0011849352980021627,reverse
17,17,0.0014853676620641414,reverse
18,18,0.0017864816786344103,reverse
19,19,0.0020602751126159525,reverse
20,20,0.0023044494813350405,reverse
21,21,0.002525269055483893,reverse
22,22,0.002737417286147192,reverse
23,23,0.0029365213320514632,reverse
24,24,0.0031135503149903754,reverse
25,25,0.0032773932479104994,reverse
26,26,0.003432642320589582,reverse
27,27,0.0035776307148034773,reverse
28,28,0.0037140541978274463,reverse
29,29,0.00383674890464472,reverse
30,30,0.003950053782898723,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937383693711622,baseline
5,5,0.00037390332862251334,baseline
6,6,0.0005265843986718593,baseline
7,7,0.0006392622151904579,baseline
8,8,0.0008777850622519992,baseline
9,9,0.0010685938837148726,baseline
10,10,0.0012512327642063763,baseline
11,11,0.0014722712389839184,baseline
12,12,0.0017455603882382243,baseline
13,13,0.002394798306692017,baseline
14,14,0.0031440532086507533,baseline
15,15,0.0039471712540295285,baseline
16,16,0.004761176106025586,baseline
17,17,0.005599853985310278,baseline
18,18,0.006493460399891505,baseline
19,19,0.007360970686170776,baseline
20,20,0.008234460261757254,baseline
21,21,0.009278129989597598,baseline
22,22,0.010250123543058558,baseline
23,23,0.011195490526309302,baseline
24,24,0.012065211480814832,baseline
25,25,0.012923798646515468,baseline
26,26,0.01373901948402629,baseline
27,27,0.014505005669353635,baseline
28,28,0.015267608051968577,baseline
29,29,0.016008405271780164,baseline
30,30,0.016746037073718814,baseline
