,# of features removed,AOPC-global,sorts
0,0,0.0,random
1,1,4.373323137687735e-05,random
2,2,6.403456499604159e-05,random
3,3,-5.6083593936146275e-05,random
4,4,-0.00011951580484295511,random
5,5,-0.0001616650249918345,random
6,6,-0.00014343241282607842,random
7,7,-0.00012975853108711453,random
8,8,-0.0001191246754594346,random
9,9,-0.00010999374317382889,random
10,10,-8.283796929535175e-05,random
11,11,-3.3439430497674505e-05,random
12,12,8.399266137325457e-06,random
13,13,6.587795030892147e-05,random
14,14,0.0001234387089641725,random
15,15,0.0001973686804036481,random
16,16,0.00026719417645439087,random
17,17,0.00034565428685233446,random
18,18,0.00042853067705558043,random
19,19,0.0005064440639117953,random
20,20,0.0005769497677805356,random
21,21,0.0006637102344408711,random
22,22,0.0007463733534616303,random
23,23,0.0008221455612209285,random
24,24,0.0008918540050452881,random
25,25,0.0009561994379757874,random
26,26,0.00101462747594894,random
27,27,0.0010654550460538817,random
28,28,0.0011127921303863875,random
29,29,0.0011569737798551075,random
30,30,0.0011982975984691226,random
0,0,0.0,reverse
1,1,-6.599160064570722e-05,reverse
2,2,-0.0007599520229117255,reverse
3,3,-0.0014895497376973391,reverse
4,4,-0.0019664083679379308,reverse
5,5,-0.0021932219247466312,reverse
6,6,-0.0024961330088018943,reverse
7,7,-0.00276622376826194,reverse
8,8,-0.003093210884979437,reverse
9,9,-0.003151043813767447,reverse
10,10,-0.0031166124116377004,reverse
11,11,-0.00307523127535118,reverse
12,12,-0.003132078221804709,reverse
13,13,-0.003153110963535995,reverse
14,14,-0.0031512718560821945,reverse
15,15,-0.003132870476477118,reverse
16,16,-0.0031130240808655875,reverse
17,17,-0.0030777056501417326,reverse
18,18,-0.0030428988660892702,reverse
19,19,-0.0030043390189064814,reverse
20,20,-0.0029660194424012552,reverse
21,21,-0.00291282503313154,reverse
22,22,-0.0028780939510792184,reverse
23,23,-0.0028526507700044486,reverse
24,24,-0.0028436063258156364,reverse
25,25,-0.00281973307823106,reverse
26,26,-0.002800882839105937,reverse
27,27,-0.0028333156070571848,reverse
28,28,-0.0028599514041562986,reverse
29,29,-0.002851891015362019,reverse
30,30,-0.0028297066946461227,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.044381384675913176,normal
6,6,0.04989165984387455,normal
7,7,0.05527599538615527,normal
8,8,0.06044269898581603,normal
9,9,0.0652139797120806,normal
10,10,0.07008760553969011,normal
11,11,0.07475936709036428,normal
12,12,0.07896553930652203,normal
13,13,0.08308538565654335,normal
14,14,0.08689919496695125,normal
15,15,0.09052040383119904,normal
16,16,0.0940371802723318,normal
17,17,0.09734884288001351,normal
18,18,0.10053201582704789,normal
19,19,0.10351914038842107,normal
20,20,0.10644407152599729,normal
21,21,0.10931587004254094,normal
22,22,0.11209886046966579,normal
23,23,0.11486468410955324,normal
24,24,0.11755905737979734,normal
25,25,0.12021335566634811,normal
26,26,0.12278148651216005,normal
27,27,0.12526187007257922,normal
28,28,0.12773291441759235,normal
29,29,0.13015878604490969,normal
30,30,0.132490264627869,normal
0,0,0.0,random
1,1,-4.207928634958281e-05,random
2,2,-5.6224444037714044e-05,random
3,3,1.0471489705995273e-05,random
4,4,4.965448907939677e-05,random
5,5,9.015892377486221e-05,random
6,6,0.00012225533901824237,random
7,7,0.00021690285019951853,random
8,8,0.0002905200466820546,random
9,9,0.00034993085903401377,random
10,10,0.00039758235985637956,random
11,11,0.0004373660401223098,random
12,12,0.00047520886204336965,random
13,13,0.0005079151441392372,random
14,14,0.0005390638028261681,random
15,15,0.000578955183965769,random
16,16,0.0006192381945500328,random
17,17,0.000709281291232322,random
18,18,0.0008057678469808665,random
19,19,0.0008932920523283466,random
20,20,0.0009771052445208728,random
21,21,0.0010534665385092269,random
22,22,0.0011070252190453968,random
23,23,0.001159280489336859,random
24,24,0.0012304290413327624,random
25,25,0.0013031319014247865,random
26,26,0.0014529562245892572,random
27,27,0.0015920785444576405,random
28,28,0.0017217051518181987,random
29,29,0.001842698522651536,random
30,30,0.001954981111936177,random
0,0,0.0,reverse
1,1,-6.599160064570722e-05,reverse
2,2,-0.0007599520229117255,reverse
3,3,-0.0014895497376973391,reverse
4,4,-0.0019664083679379308,reverse
5,5,-0.0021932219247466312,reverse
6,6,-0.0024961330088018943,reverse
7,7,-0.0024708700212589378,reverse
8,8,-0.0025662707718756552,reverse
9,9,-0.0026227971785444874,reverse
10,10,-0.002702981585368828,reverse
11,11,-0.002696069684604714,reverse
12,12,-0.0027820829072695095,reverse
13,13,-0.0028376040741058582,reverse
14,14,-0.0028567987592807336,reverse
15,15,-0.0028741214186849824,reverse
16,16,-0.0028737160312384425,reverse
17,17,-0.0028693675932242777,reverse
18,18,-0.0028483949366183373,reverse
19,19,-0.0028270858768168756,reverse
20,20,-0.0028223742279139003,reverse
21,21,-0.0028346508519098545,reverse
22,22,-0.0028427000964029447,reverse
23,23,-0.0028565506195507274,reverse
24,24,-0.002872823602580555,reverse
25,25,-0.0029418749877639996,reverse
26,26,-0.0030016673707535246,reverse
27,27,-0.003042829145813733,reverse
28,28,-0.003066746540230265,reverse
29,29,-0.0030829119536320126,reverse
30,30,-0.003114453325013036,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
0,0,0.0,normal
1,1,0.010037160005076325,normal
2,2,0.020562481342796195,normal
3,3,0.03039074499695288,normal
4,4,0.037821522490765216,normal
5,5,0.044381384675913176,normal
6,6,0.04989165984387455,normal
7,7,0.05527599538615527,normal
8,8,0.06044269898581603,normal
9,9,0.0652139797120806,normal
10,10,0.07008760553969011,normal
11,11,0.07475936709036428,normal
12,12,0.07925254816449098,normal
13,13,0.08335189388180023,normal
14,14,0.08720772760228518,normal
15,15,0.0908096531768246,normal
16,16,0.09423382313233634,normal
17,17,0.09758125656906877,normal
18,18,0.1007521972166792,normal
19,19,0.10383945316067907,normal
20,20,0.10674913130910013,normal
21,21,0.10956453817305985,normal
22,22,0.11226477842079356,normal
23,23,0.11493503800673428,normal
24,24,0.11753971726485797,normal
25,25,0.12014226650160874,normal
26,26,0.12271303027944806,normal
27,27,0.12526766556865826,normal
28,28,0.12773851006897902,normal
29,29,0.13016419517458344,normal
30,30,0.13264195612549823,normal
0,0,0.0,random
1,1,1.8399373483275378e-05,random
2,2,2.9803117832250155e-05,random
3,3,3.5503558091061756e-05,random
4,4,3.892667499190151e-05,random
5,5,4.4887164152664415e-05,random
6,6,0.00016714664968444124,random
7,7,0.0002588403330880846,random
8,8,0.0003202468474184058,random
9,9,0.00036376495431341874,random
10,10,0.0004240194982146489,random
11,11,0.000472511320689966,random
12,12,0.0005154403713496039,random
13,13,0.0005697060387376038,random
14,14,0.0006197824383642979,random
15,15,0.0006847936401021842,random
16,16,0.0007457969268225358,random
17,17,0.0007880888942971937,random
18,18,0.0008259307580404746,random
19,19,0.0008632758154082865,random
20,20,0.0009399208051076065,random
21,21,0.0010319847821772983,random
22,22,0.0011160432811753265,random
23,23,0.0011945271341975623,random
24,24,0.0013115277911333733,random
25,25,0.0014195293128246881,random
26,26,0.001520232230460636,random
27,27,0.0016137382045011933,random
28,28,0.0017007952339195907,random
29,29,0.0017819137689215811,random
30,30,0.001909282132215099,random
0,0,0.0,reverse
1,1,-6.599160064570722e-05,reverse
2,2,-0.0007599520229117255,reverse
3,3,-0.0014895497376973391,reverse
4,4,-0.0019664083679379308,reverse
5,5,-0.0021932219247466312,reverse
6,6,-0.0024961330088018943,reverse
7,7,-0.0024708700212589378,reverse
8,8,-0.0024844952783603606,reverse
9,9,-0.002479325693160739,reverse
10,10,-0.002572552962292693,reverse
11,11,-0.00257651011345159,reverse
12,12,-0.002671720226205087,reverse
13,13,-0.0027256356819077747,reverse
14,14,-0.002752294926562522,reverse
15,15,-0.0027722743489523747,reverse
16,16,-0.0027736394902540644,reverse
17,17,-0.002771573456525769,reverse
18,18,-0.002752878893189936,reverse
19,19,-0.00275539092739619,reverse
20,20,-0.002762486038972765,reverse
21,21,-0.0027815894299295257,reverse
22,22,-0.0028061178848972296,reverse
23,23,-0.0028255045886332306,reverse
24,24,-0.0028270837658599377,reverse
25,25,-0.002824423913305851,reverse
26,26,-0.0028151475703710066,reverse
27,27,-0.002857098465479122,reverse
28,28,-0.002890798356230733,reverse
29,29,-0.0029082475922142226,reverse
30,30,-0.002925134584856521,reverse
0,0,0.0,baseline
1,1,2.4769369741441e-07,baseline
2,2,4.531628190300932e-07,baseline
3,3,4.778302610105265e-07,baseline
4,4,0.00015937384432764874,baseline
5,5,0.0003739033394003732,baseline
6,6,0.0005265844112093698,baseline
7,7,0.0006392622290477064,baseline
8,8,0.0008777850771357104,baseline
9,9,0.001068593899419754,baseline
10,10,0.001251232780583124,baseline
11,11,0.0014722712559205554,baseline
12,12,0.0017455604056486132,baseline
13,13,0.002394798314940379,baseline
14,14,0.0031440532077269363,baseline
15,15,0.003947171241615743,baseline
16,16,0.004761176080213063,baseline
17,17,0.005599853948614231,baseline
18,18,0.0064934603534575665,baseline
19,19,0.00736097063004892,baseline
20,20,0.008234460196870139,baseline
21,21,0.009278129918001815,baseline
22,22,0.010250123465337468,baseline
23,23,0.011195490440663806,baseline
24,24,0.012065211387878885,baseline
25,25,0.012923798546494558,baseline
26,26,0.013739019376589843,baseline
27,27,0.014505005556412934,baseline
28,28,0.015267607933903226,baseline
29,29,0.01600840514770005,baseline
30,30,0.016746036942819963,baseline
