,# of features removed,AOPC-global,percents-remove
27,27,0.10872016874936244,50
28,28,0.11038796639055798,50
29,29,0.11199476622807204,50
30,30,0.11354588818914653,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05049228089113268,75
4,4,0.057640914488441705,75
5,5,0.06295250801111905,75
6,6,0.06750890079492948,75
7,7,0.07127732303515345,75
8,8,0.07428361831477182,75
9,9,0.07707320023671176,75
10,10,0.07974618161386336,75
11,11,0.08207811596332835,75
12,12,0.08421688294234417,75
13,13,0.08606186858658028,75
14,14,0.0879155068241393,75
15,15,0.0896442610198509,75
16,16,0.09130103694897473,75
17,17,0.09297955259593646,75
18,18,0.09468479785722736,75
19,19,0.09628115362681408,75
20,20,0.09773939056354271,75
21,21,0.09914860485406209,75
22,22,0.10054710706742274,75
23,23,0.10187864554172106,75
24,24,0.1031743369546516,75
25,25,0.10444916649608599,75
26,26,0.10567333589113322,75
27,27,0.10694117722318182,75
28,28,0.1081858882339457,75
29,29,0.10942083525940331,75
30,30,0.11085205923174606,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06750890079492948,100
7,7,0.07140687750559388,100
8,8,0.07475075063821388,100
9,9,0.07749361932780961,100
10,10,0.07985172993039376,100
11,11,0.08217486858681455,100
12,12,0.08430619305633144,100
13,13,0.08625512344488587,100
14,14,0.08795516946637409,100
15,15,0.08951975352820744,100
16,16,0.0911249606526672,100
17,17,0.09264997256409821,100
18,18,0.09413202942482234,100
19,19,0.09565912113434474,100
20,20,0.0972172017309647,100
21,21,0.09868403980810898,100
22,22,0.10003955566000608,100
23,23,0.10134695676901338,100
24,24,0.10261421950588238,100
25,25,0.10385651401503551,100
26,26,0.10510204784967316,100
27,27,0.1063142433239356,100
28,28,0.10749093856561356,100
29,29,0.10863934679526994,100
30,30,0.10986629768924766,100
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.04904562298127904,5
4,4,0.05584063445650307,5
5,5,0.06120898254284393,5
6,6,0.06560730475684214,5
7,7,0.0689775576660125,5
8,8,0.07175721988314404,5
9,9,0.07426185177874217,5
10,10,0.0764208764568643,5
11,11,0.07857525250656215,5
12,12,0.0806975407860636,5
13,13,0.0826709223881872,5
14,14,0.08448138568502232,5
15,15,0.08614258486278419,5
16,16,0.08785493019131983,5
17,17,0.08968569586218685,5
18,18,0.09146483893900896,5
19,19,0.09307868124943144,5
20,20,0.09466480218953104,5
21,21,0.0961878442857303,5
22,22,0.09773343041668885,5
23,23,0.09921505597286534,5
24,24,0.10065103647902017,5
25,25,0.10202476579564188,5
26,26,0.1034193896366724,5
27,27,0.10472958304188036,5
28,28,0.10600312840461776,5
29,29,0.10720257734083515,5
30,30,0.10834860357420836,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.05772985289815939,10
5,5,0.06290689968488726,10
6,6,0.06706266230716498,10
7,7,0.07048151755478053,10
8,8,0.07320419274618972,10
9,9,0.07566323502121,10
10,10,0.07808478054392921,10
11,11,0.08020122140706314,10
12,12,0.0820849470911734,10
13,13,0.08397754132661382,10
14,14,0.08571714270570721,10
15,15,0.08737507991709875,10
16,16,0.08908454704001353,10
17,17,0.09067370837618488,10
18,18,0.0921604685553118,10
19,19,0.09358013201271306,10
20,20,0.09493242662384428,10
21,21,0.09621412732312025,10
22,22,0.0974200677475246,10
23,23,0.09861828595948374,10
24,24,0.09981854937223705,10
25,25,0.10114018701551072,10
26,26,0.10238877532369085,10
27,27,0.10365247473531196,10
28,28,0.10488273258677887,10
29,29,0.10603844311482939,10
30,30,0.10715327243501367,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06704123335391227,25
7,7,0.07041325682026246,25
8,8,0.07339206445212426,25
9,9,0.07590045039982009,25
10,10,0.07825061485201909,25
11,11,0.08038847630244249,25
12,12,0.08249126369805579,25
13,13,0.0846748515995305,25
14,14,0.08664121616512693,25
15,15,0.08860706098457286,25
16,16,0.090351312017679,25
17,17,0.09198093457988399,25
18,18,0.09366332365122454,25
19,19,0.09520610274887728,25
20,20,0.0966833377327326,25
21,21,0.09812781852984793,25
22,22,0.09960777708582687,25
23,23,0.10131130350797568,25
24,24,0.10293231288164893,25
25,25,0.10450110599056818,25
26,26,0.10596198639690228,25
27,27,0.10741027275754726,25
28,28,0.10884762230145079,25
29,29,0.1102464718421581,25
30,30,0.11160305965460691,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06771907016148428,50
7,7,0.07127480561953467,50
8,8,0.07411567784635137,50
9,9,0.0767748566975461,50
10,10,0.07934114465317892,50
11,11,0.08192444977231345,50
12,12,0.0842759150948958,50
13,13,0.08656429681341751,50
14,14,0.08863112086427392,50
15,15,0.09089966334212175,50
16,16,0.09292600148879378,50
17,17,0.09479284845974752,50
18,18,0.0966697332860106,50
19,19,0.09843674352336931,50
20,20,0.10016935477531798,50
21,21,0.10179485708457926,50
22,22,0.103504871632853,50
23,23,0.10514359879400226,50
24,24,0.10675494754167687,50
25,25,0.10832739912718907,50
26,26,0.1099381949354113,50
27,27,0.11146125396207855,50
28,28,0.11289902080133589,50
29,29,0.11430422078371208,50
30,30,0.11566212162633523,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06757100790955237,75
7,7,0.07120163875768869,75
8,8,0.07410076295457221,75
9,9,0.0768046080103243,75
10,10,0.0792125442271297,75
11,11,0.08154122529925202,75
12,12,0.0836080630081297,75
13,13,0.08589293240286025,75
14,14,0.08822893800317916,75
15,15,0.0902991686113149,75
16,16,0.09236082997744616,75
17,17,0.09425907536569698,75
18,18,0.09610548659629545,75
19,19,0.0979634773634733,75
20,20,0.09971862509922652,75
21,21,0.10155034059153896,75
22,22,0.10331892305317755,75
23,23,0.10511429852568772,75
24,24,0.10681980902569344,75
25,25,0.10846714671693254,75
26,26,0.11003352701492339,75
27,27,0.11150135389782931,75
28,28,0.11294761422822765,75
29,29,0.11435442826345141,75
30,30,0.11577998497367632,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06729585438195322,100
7,7,0.07090449181244501,100
8,8,0.07418860513073951,100
9,9,0.07734957397270374,100
10,10,0.07999743046476517,100
11,11,0.08238336861507391,100
12,12,0.08469953248821314,100
13,13,0.08677434426676564,100
14,14,0.08905158907615753,100
15,15,0.09107040399223211,100
16,16,0.09308669857125058,100
17,17,0.09495363412106748,100
18,18,0.09668625198829393,100
19,19,0.09844182872843696,100
20,20,0.10011159491264063,100
21,21,0.10170030407439118,100
22,22,0.10327310990821154,100
23,23,0.10493129801070557,100
24,24,0.10688491552294427,100
25,25,0.10883629541598219,100
26,26,0.11074752098431695,100
27,27,0.11257786115651978,100
28,28,0.11430834896280881,100
29,29,0.11596996705546439,100
30,30,0.11753381030501811,100
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.04904562298127904,5
4,4,0.05620562209547193,5
5,5,0.061513138908651316,5
6,6,0.06594781709771685,5
7,7,0.06951271250390531,5
8,8,0.07272391060497224,5
9,9,0.07535012378647986,5
10,10,0.07775420922761601,5
11,11,0.07985824579514283,5
12,12,0.08193793912819189,5
13,13,0.08399299781421952,5
14,14,0.08585622872134337,5
15,15,0.08755852596266717,5
16,16,0.08914470729860073,5
17,17,0.09069062217741793,5
18,18,0.09225095190783744,5
19,19,0.093730398096461,5
20,20,0.09517497693260195,5
21,21,0.0965403432932082,5
22,22,0.09784030490223308,5
23,23,0.09914360747980233,5
24,24,0.1004467824046389,5
25,25,0.10172474489497732,5
26,26,0.10304753455187461,5
27,27,0.1043352847527261,5
28,28,0.10559754380076539,5
29,29,0.106817433248417,5
30,30,0.10796990128411421,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.057076090251902266,10
5,5,0.062362097479672994,10
6,6,0.06648299782054609,10
7,7,0.06997431112898901,10
8,8,0.07275334258993059,10
9,9,0.07525746988057677,10
10,10,0.07771590314335355,10
11,11,0.07992385537192707,10
12,12,0.08188070134698519,10
13,13,0.08364425392553218,10
14,14,0.08543210689939573,10
15,15,0.08714945115426215,10
16,16,0.08887460756752562,10
17,17,0.09050702618613425,10
18,18,0.09203358127038662,10
19,19,0.09346911588063866,10
20,20,0.09478401946486074,10
21,21,0.09604414004793228,10
22,22,0.09722262521550266,10
23,23,0.09846184085276714,10
24,24,0.09966845071237423,10
25,25,0.10081504843070879,10
26,26,0.10191639584249833,10
27,27,0.10301859979541403,10
28,28,0.10409661687657416,10
29,29,0.10528797471295817,10
30,30,0.10651104210628766,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06682891507760079,25
7,7,0.07009995052770474,25
8,8,0.0732370649748174,25
9,9,0.07617641231762833,25
10,10,0.078695278181934,25
11,11,0.08097372414244629,25
12,12,0.0831481864492109,25
13,13,0.08509121312392165,25
14,14,0.08692469786144527,25
15,15,0.08876773201854816,25
16,16,0.09040362070252812,25
17,17,0.09210803082481929,25
18,18,0.09366316507470746,25
19,19,0.09517822973179484,25
20,20,0.09672542870954501,25
21,21,0.09824322625494393,25
22,22,0.09974215190447193,25
23,23,0.10118552018922726,25
24,24,0.10251351210109155,25
25,25,0.10389067091477416,25
26,26,0.10521147354553581,25
27,27,0.10650351373731978,25
28,28,0.10772006332521214,25
29,29,0.10891739915047191,25
30,30,0.11004471640637437,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06336859216592215,50
6,6,0.0675044356912811,50
7,7,0.0710870004581069,50
8,8,0.07394873992508223,50
9,9,0.07677180968599114,50
10,10,0.07947219020411733,50
11,11,0.08182695717106116,50
12,12,0.08398504405717445,50
13,13,0.08584658962177984,50
14,14,0.08758840703865503,50
15,15,0.0893540479470092,50
16,16,0.0910477826687194,50
17,17,0.09267021032678757,50
18,18,0.09454903601553302,50
19,19,0.09643971834051368,50
20,20,0.09821817287945485,50
21,21,0.09989997810081107,50
22,22,0.10145176830177124,50
23,23,0.10309069207414345,50
24,24,0.10466129661768925,50
25,25,0.10626240555292402,50
26,26,0.10780490218796183,50
27,27,0.10932164353052547,50
28,28,0.11087792675236731,50
29,29,0.11241720640764961,50
30,30,0.11387565010512167,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06757100790955237,75
7,7,0.07074928175566236,75
8,8,0.07364854552290931,75
9,9,0.07639761232182768,75
10,10,0.07913201078215056,75
11,11,0.08151512603425828,75
12,12,0.08369719993089487,75
13,13,0.08570520390753038,75
14,14,0.08745644703868888,75
15,15,0.08911684566388764,75
16,16,0.09071771954751955,75
17,17,0.09225760423840701,75
18,18,0.09383880689327548,75
19,19,0.0954643179923572,75
20,20,0.09711691185287477,75
21,21,0.09868429827566406,75
22,22,0.10020140232419332,75
23,23,0.1017891916447592,75
24,24,0.10335405619755575,75
25,25,0.10482057134700051,75
26,26,0.10622411132569004,75
27,27,0.10759100675314247,75
28,28,0.10891275701811996,75
29,29,0.11015883276455239,75
30,30,0.11145143018124742,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06729585438195322,100
7,7,0.07090449181244501,100
8,8,0.07430418557763711,100
9,9,0.07709171077329052,100
10,10,0.0797630093743895,100
11,11,0.08209354141047732,100
12,12,0.08423112181663553,100
13,13,0.08620098851571813,100
14,14,0.0879191793396641,100
15,15,0.08955065719605192,100
16,16,0.09106270828630578,100
17,17,0.09267932374544902,100
18,18,0.0942472889796172,100
19,19,0.09585169822523928,100
20,20,0.09740349431879565,100
21,21,0.09899824413993788,100
22,22,0.10066432182867394,100
23,23,0.10225091725764583,100
24,24,0.10376781001594049,100
25,25,0.1053378373066498,100
26,26,0.1069372819562327,100
27,27,0.10848397430244552,100
28,28,0.10998284694663144,100
29,29,0.11150900162979532,100
30,30,0.11299402001190842,100
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.04904562298127904,5
4,4,0.05620562209547193,5
5,5,0.06161986433534262,5
6,6,0.06570007959606103,5
7,7,0.06924334237877658,5
8,8,0.07243771510603124,5
9,9,0.07527411540972788,5
10,10,0.07770458696720334,5
11,11,0.08005428085566978,5
12,12,0.0821904670008613,5
13,13,0.0841095337459182,5
14,14,0.08584949313573063,5
15,15,0.08752493050455232,5
16,16,0.089087411952984,5
17,17,0.09050809251862,5
18,18,0.09199985317833,5
19,19,0.09339976193259493,5
20,20,0.09479399852240038,5
21,21,0.09617982332389721,5
22,22,0.09751751007937311,5
23,23,0.09882023364564889,5
24,24,0.10006887653000052,5
25,25,0.10134588246950461,5
26,26,0.1025377181820332,5
27,27,0.10369003552190056,5
28,28,0.10479435817539309,5
29,29,0.10587697910461179,5
30,30,0.10693396342813576,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.057076090251902266,10
5,5,0.062362097479672994,10
6,6,0.06648299782054609,10
7,7,0.06997431112898901,10
8,8,0.07319035073084038,10
9,9,0.07604408453421438,10
10,10,0.07851443906658177,10
11,11,0.08073338343641785,10
12,12,0.08293340428156208,10
13,13,0.08490138808893191,10
14,14,0.08668747968191644,10
15,15,0.08828609401368671,10
16,16,0.08992555437035711,10
17,17,0.09151882837871818,10
18,18,0.09301035933801217,10
19,19,0.09441437223580171,10
20,20,0.09575250681680803,10
21,21,0.096973603730989,10
22,22,0.09815071935224177,10
23,23,0.09926394679991117,10
24,24,0.10051036632452845,10
25,25,0.10168671293336831,10
26,26,0.10281682502315619,10
27,27,0.10397051080341305,10
28,28,0.10508867194332612,10
29,29,0.10618420879320396,10
30,30,0.10726964253735036,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06689548729587205,25
7,7,0.07015820121869208,25
8,8,0.07283513409444811,25
9,9,0.075191949683362,25
10,10,0.07746750427322933,25
11,11,0.07972184625238612,25
12,12,0.08203988807115621,25
13,13,0.08430145655742004,25
14,14,0.08651913662534295,25
15,15,0.08852890829507394,25
16,16,0.09040277340398714,25
17,17,0.09207757546030532,25
18,18,0.09368681636847756,25
19,19,0.09524791405037555,25
20,20,0.09702765375738842,25
21,21,0.09864570472954716,25
22,22,0.10018149590553593,25
23,23,0.10160575668647194,25
24,24,0.10293897975169009,25
25,25,0.104280671833639,25
26,26,0.10567780143485815,25
27,27,0.1070162618917562,25
28,28,0.10831051418623282,25
29,29,0.10964962710344453,25
30,30,0.11096358847670966,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06771907016148428,50
7,7,0.07127480561953467,50
8,8,0.07463335340616124,50
9,9,0.07738796181896225,50
10,10,0.07983743169153495,50
11,11,0.08198310645385086,50
12,12,0.08412918185667265,50
13,13,0.08624151507254244,50
14,14,0.08808317687770398,50
15,15,0.08980145169506779,50
16,16,0.09143168605818307,50
17,17,0.09330390321362812,50
18,18,0.09518245596836392,50
19,19,0.09701748547589793,50
20,20,0.09874558746572071,50
21,21,0.10038794685756341,50
22,22,0.1019832080936331,50
23,23,0.10354179021599247,50
24,24,0.10502945083385945,50
25,25,0.10645770002308333,50
26,26,0.10781395996773008,50
27,27,0.10922263695862329,50
28,28,0.11059917635235814,50
29,29,0.11197066450270289,50
30,30,0.11325374461906522,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05049228089113268,75
4,4,0.0570747843290577,75
5,5,0.06248073287829905,75
6,6,0.06674341344474702,75
7,7,0.0706075216037438,75
8,8,0.0736882392646299,75
9,9,0.07653735909158403,75
10,10,0.07906415648482748,75
11,11,0.08127427084770235,75
12,12,0.0834748720663817,75
13,13,0.08549875660476815,75
14,14,0.08726376288944412,75
15,15,0.08891575743883585,75
16,16,0.09050921596146154,75
17,17,0.09203945543529334,75
18,18,0.09360965707968577,75
19,19,0.09543253470513106,75
20,20,0.09726584354231559,75
21,21,0.09899724162808023,75
22,22,0.10067379906294821,75
23,23,0.10238481826091865,75
24,24,0.1040630175824821,75
25,25,0.10566382182671025,75
26,26,0.107176262686367,75
27,27,0.10863176577358445,75
28,28,0.11007995378684868,75
29,29,0.11149263314590244,75
30,30,0.11286441685530015,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.0570747843290577,100
5,5,0.06248073287829905,100
6,6,0.06689147569667894,100
7,7,0.07055066046283001,100
8,8,0.07398966882242378,100
9,9,0.07680864569359852,100
10,10,0.07922902662656549,100
11,11,0.0814254018109622,100
12,12,0.08341534479818706,100
13,13,0.08542790720518037,100
14,14,0.08730145208540808,100
15,15,0.08895109106005207,100
16,16,0.09084436868910777,100
17,17,0.0926876510574593,100
18,18,0.09440764720979533,100
19,19,0.09602687280405434,100
20,20,0.0975894566353821,100
21,21,0.09919156848668892,100
22,22,0.1009025546236642,100
23,23,0.10263199236161712,100
24,24,0.10431113352857004,100
25,25,0.1059649126453647,100
26,26,0.10755939750660587,100
27,27,0.10913290278796435,100
28,28,0.11074203519420137,100
29,29,0.11229581189264826,100
30,30,0.11379788622741173,100
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.04904562298127904,5
4,4,0.05620562209547193,5
5,5,0.061513138908651316,5
6,6,0.06586801021324847,5
7,7,0.06969730909889155,5
8,8,0.07280696769110451,5
9,9,0.0755755966867678,5
10,10,0.07822191885764485,5
11,11,0.08073593317071685,5
12,12,0.08302932090298644,5
13,13,0.08510243814671181,5
14,14,0.08695386742970743,5
15,15,0.08859144013945454,5
16,16,0.09010886904149602,5
17,17,0.09152166824116884,5
18,18,0.09288248729649999,5
19,19,0.09423776161408888,5
20,20,0.09549227056109613,5
21,21,0.09669610803281681,5
22,22,0.0978451106671213,5
23,23,0.09901005900085379,5
24,24,0.10018594802136052,5
25,25,0.1014079768534819,5
26,26,0.10260544919888094,5
27,27,0.10376215316548178,5
28,28,0.1048390921807347,5
29,29,0.10595206010674864,5
30,30,0.10700377029845234,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.057076090251902266,10
5,5,0.062362097479672994,10
6,6,0.06648299782054609,10
7,7,0.07005435519900749,10
8,8,0.07314419107324738,10
9,9,0.07600254084238067,10
10,10,0.07839999544356777,10
11,11,0.08049436390630126,10
12,12,0.08235743223095385,10
13,13,0.08401298793241745,10
14,14,0.08548597267412197,10
15,15,0.08700639370111928,10
16,16,0.0884919161628094,10
17,17,0.08989517477462704,10
18,18,0.09137134737039429,10
19,19,0.0928085374728639,10
20,20,0.0941300109134821,10
21,21,0.09538832449970083,10
22,22,0.09659081519531353,10
23,23,0.09776974678881396,10
24,24,0.09891134710055965,10
25,25,0.09999879697877485,10
26,26,0.1010745803661325,10
27,27,0.10212331656288279,10
28,28,0.10312913660972367,10
29,29,0.10420140670622144,10
30,30,0.10524012233441699,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06689548729587205,25
7,7,0.07015820121869208,25
8,8,0.07283513409444811,25
9,9,0.075191949683362,25
10,10,0.07746750427322933,25
11,11,0.07972184625238612,25
12,12,0.08192517077186129,25
13,13,0.0841949333509319,25
14,14,0.08617303393753414,25
15,15,0.08814542261939948,25
16,16,0.08995099061897331,25
17,17,0.09176177051015524,25
18,18,0.09351076127825342,25
19,19,0.09508496933190352,25
20,20,0.09669660153620625,25
21,21,0.09821775357141321,25
22,22,0.09968406771324304,25
23,23,0.10104647742102742,25
24,24,0.10234716775740565,25
25,25,0.1035793786477742,25
26,26,0.1047415212747423,25
27,27,0.10582865714265706,25
28,28,0.10689975370263145,25
29,29,0.10798292403365616,25
30,30,0.10901765082266435,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06771907016148428,50
7,7,0.07127480561953467,50
8,8,0.07427956574058396,50
9,9,0.07675114402092312,50
10,10,0.07888728974320644,50
11,11,0.0811121430012164,50
12,12,0.08328853884940296,50
13,13,0.08546091799436344,50
14,14,0.08735461960473692,50
15,15,0.08925315918240208,50
16,16,0.0909978608762487,50
17,17,0.0927667297814893,50
18,18,0.09454439933081474,50
19,19,0.09623620070805035,50
20,20,0.09786444834302357,50
21,21,0.0994294417996738,50
22,22,0.10093265894729184,50
23,23,0.10240368624341799,50
24,24,0.10385533041673377,50
25,25,0.10551927415033856,50
26,26,0.10713027864338297,50
27,27,0.10867421590951025,50
28,28,0.11013728833260344,50
29,29,0.11153978345298292,50
30,30,0.11285901899295209,50
0,0,0.0,75
1,1,0.02081292160195247,75
2,2,0.04025457243466732,75
3,3,0.05123290850531201,75
4,4,0.05823341657978518,75
5,5,0.06344625975390528,75
6,6,0.06771907016148428,75
7,7,0.07119276457755487,75
8,8,0.07420664036993524,75
9,9,0.07668551118733928,75
10,10,0.0788276235308575,75
11,11,0.08105744897322986,75
12,12,0.08327472879763788,75
13,13,0.08533481706566125,75
14,14,0.08713119991602254,75
15,15,0.08883109579552377,75
16,16,0.09055569570027873,75
17,17,0.09215433090063951,75
18,18,0.09377968169987443,75
19,19,0.09543574211749474,75
20,20,0.09705656110516969,75
21,21,0.09870841533000077,75
22,22,0.10029654204210105,75
23,23,0.10180368739021374,75
24,24,0.1032609371270535,75
25,25,0.10467182656896558,75
26,26,0.10609762825005625,75
27,27,0.10748819064488477,75
28,28,0.10907403590602645,75
29,29,0.1106300661033279,75
30,30,0.11225331061296281,75
0,0,0.0,100
1,1,0.02081292160195247,100
2,2,0.04025457243466732,100
3,3,0.05049228089113268,100
4,4,0.057640914488441705,100
5,5,0.06295250801111905,100
6,6,0.06729585438195322,100
7,7,0.07090449181244501,100
8,8,0.07395039791205982,100
9,9,0.0769208009790803,100
10,10,0.07946507607228469,100
11,11,0.08164178046953811,100
12,12,0.08365514174493337,100
13,13,0.08568805765957847,100
14,14,0.08746089113701197,100
15,15,0.08914018131520135,100
16,16,0.09084659971879878,100
17,17,0.09243189944913531,100
18,18,0.09391252737261616,100
19,19,0.09566035994643654,100
20,20,0.09742860909383519,100
21,21,0.09915301971903344,100
22,22,0.10089551684192812,100
23,23,0.10265266308117682,100
24,24,0.10470463252194928,100
25,25,0.10666449399826076,100
26,26,0.10854994755804326,100
27,27,0.11036958543774958,100
28,28,0.1121174411732958,100
29,29,0.11379893253056254,100
30,30,0.11554045036385979,100
