,# of features removed,AOPC-global,sorts
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
0,0,0.0,normal
1,1,0.006298736398944269,normal
2,2,0.011169347556920317,normal
3,3,0.014510463607901192,normal
4,4,0.018579370320453578,normal
5,5,0.021594214094622616,normal
6,6,0.024398746391415944,normal
7,7,0.027536073534983073,normal
8,8,0.0303944784021277,normal
9,9,0.03348755956697357,normal
10,10,0.036445035397072514,normal
11,11,0.03896734637721622,normal
12,12,0.041231563754172404,normal
13,13,0.04322685725655023,normal
14,14,0.04499424718358513,normal
15,15,0.04662514625718331,normal
16,16,0.05086341215738093,normal
17,17,0.054707749980983204,normal
18,18,0.05823377390884468,normal
19,19,0.06146532762409489,normal
20,20,0.0644584571943141,normal
21,21,0.0672320315570565,normal
22,22,0.06981820853795766,normal
23,23,0.07218904542257008,normal
24,24,0.07437929704395016,normal
25,25,0.07640368591126784,normal
26,26,0.078317629213295,normal
27,27,0.0803817128131996,normal
28,28,0.0823343924035627,normal
29,29,0.0841711370003292,normal
30,30,0.08588950277716174,normal
0,0,0.0,random
1,1,9.50947759908214e-05,random
2,2,0.00012791528365446576,random
3,3,0.00013346293457996723,random
4,4,0.00013718165279248467,random
5,5,0.00024172966336710665,random
6,6,0.00045439384065782773,random
7,7,0.0006156124762233996,random
8,8,0.0008906772145122053,random
9,9,0.0011105221831287438,random
10,10,0.0013281897666280107,random
11,11,0.001534510013251115,random
12,12,0.0017091040720786125,random
13,13,0.0019415880874233426,random
14,14,0.0021455251878981433,random
15,15,0.002323973359903257,random
16,16,0.0024815013638909405,random
17,17,0.002621824627637631,random
18,18,0.002779093965167323,random
19,19,0.002920637599688417,random
20,20,0.0030654957894415665,random
21,21,0.0032125056715346374,random
22,22,0.0033814778504333474,random
23,23,0.0035886246624796843,random
24,24,0.0037795889819797392,random
25,25,0.003950114141898823,random
26,26,0.004133678418212745,random
27,27,0.00430317822495736,random
28,28,0.004447430366220787,random
29,29,0.004632237382080571,random
30,30,0.004805190748324183,random
0,0,0.0,reverse
1,1,-0.0016157813023763101,reverse
2,2,-0.0019077393356647099,reverse
3,3,-0.0022725952630258664,reverse
4,4,-0.0026013442165768188,reverse
5,5,-0.0031005207434894183,reverse
6,6,-0.0036143979585313147,reverse
7,7,-0.003847261729178181,reverse
8,8,-0.00404469743282716,reverse
9,9,-0.004188728719860722,reverse
10,10,-0.00434858159806777,reverse
11,11,-0.004505731886362952,reverse
12,12,-0.004574644973613547,reverse
13,13,-0.004657864574976864,reverse
14,14,-0.004754925696295818,reverse
15,15,-0.0048389355206239085,reverse
16,16,-0.0049540052983758015,reverse
17,17,-0.005103975220466479,reverse
18,18,-0.005213581971510996,reverse
19,19,-0.0050780697949326025,reverse
20,20,-0.004979739748437957,reverse
21,21,-0.004868218225978599,reverse
22,22,-0.004731665345483464,reverse
23,23,-0.004629236113307076,reverse
24,24,-0.004534501606846425,reverse
25,25,-0.0044248619348756495,reverse
26,26,-0.004331092104716493,reverse
27,27,-0.004241282688313028,reverse
28,28,-0.004154982976823681,reverse
29,29,-0.004024687010044734,reverse
30,30,-0.003887099214287814,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
0,0,0.0,normal
1,1,0.006298736398944269,normal
2,2,0.011169347556920317,normal
3,3,0.014510463607901192,normal
4,4,0.01688149720252374,normal
5,5,0.020179319829681085,normal
6,6,0.02318597987860892,normal
7,7,0.026474902836276924,normal
8,8,0.029451215558833344,normal
9,9,0.032638623008008655,normal
10,10,0.035673274888922586,normal
11,11,0.03825989924474546,normal
12,12,0.04050731220042754,normal
13,13,0.042474679173838105,normal
14,14,0.047340515004290824,normal
15,15,0.05179459260684858,normal
16,16,0.0558061802809689,normal
17,17,0.05946695417909896,normal
18,18,0.0628215899063468,normal
19,19,0.06589889424104473,normal
20,20,0.06875246484790712,normal
21,21,0.07139916742577966,normal
22,22,0.07385472699855807,normal
23,23,0.07621813446559611,normal
24,24,0.07840956171018423,normal
25,25,0.08049552192165518,normal
26,26,0.08253751411160985,normal
27,27,0.08444175836615407,normal
28,28,0.08621481997041498,normal
29,29,0.0879052357167849,normal
30,30,0.08953687595768485,normal
0,0,0.0,random
1,1,0.0007319663508251666,random
2,2,0.000957355730074529,random
3,3,0.0010700580889657903,random
4,4,0.00140531877468979,random
5,5,0.001709560352664725,random
6,6,0.001926879004971726,random
7,7,0.002089864454540478,random
8,8,0.002240715612991825,random
9,9,0.0023614064589422513,random
10,10,0.00246014416809019,random
11,11,0.0025379609459623338,random
12,12,0.005918634474281408,random
13,13,0.008863975396012021,random
14,14,0.011359690446152317,random
15,15,0.013598960047327904,random
16,16,0.015574829034448193,random
17,17,0.017001586916065712,random
18,18,0.018294438230616897,random
19,19,0.019459288884335717,random
20,20,0.020514946400740225,random
21,21,0.021474643623767862,random
22,22,0.022375410877951495,random
23,23,0.023201163617318735,random
24,24,0.023960861016573454,random
25,25,0.02466519964263763,random
26,26,0.02530026823070808,random
27,27,0.02591317306726314,random
28,28,0.02648380860474544,random
29,29,0.027055276469523527,random
30,30,0.02758987612883291,random
0,0,0.0,reverse
1,1,-0.0016157813023763101,reverse
2,2,-0.0019077393356647099,reverse
3,3,-0.0022725952630258664,reverse
4,4,-0.0026013442165768188,reverse
5,5,-0.0031005207434894183,reverse
6,6,-0.0036143979585313147,reverse
7,7,-0.004106246259893091,reverse
8,8,-0.004506921862415577,reverse
9,9,-0.00489478460665627,reverse
10,10,-0.005212229981919068,reverse
11,11,-0.005479087816886138,reverse
12,12,-0.005746917288269223,reverse
13,13,-0.005903890390795493,reverse
14,14,-0.0060336033077709236,reverse
15,15,-0.006148848285002209,reverse
16,16,-0.0063091653620547875,reverse
17,17,-0.006452305231364865,reverse
18,18,-0.006577447437111959,reverse
19,19,-0.006680763597542948,reverse
20,20,-0.006564631846465633,reverse
21,21,-0.00647347481697948,reverse
22,22,-0.00636873806162448,reverse
23,23,-0.006245595159232128,reverse
24,24,-0.006138502097729937,reverse
25,25,-0.006035178237459941,reverse
26,26,-0.005954103614424366,reverse
27,27,-0.005868330453206916,reverse
28,28,-0.005789335762449044,reverse
29,29,-0.005709126885139105,reverse
30,30,-0.005631161942701944,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
0,0,0.0,normal
1,1,0.006298736398944269,normal
2,2,0.011169347556920317,normal
3,3,0.014510463607901192,normal
4,4,0.018579370320453578,normal
5,5,0.021594214094622616,normal
6,6,0.024929305842997223,normal
7,7,0.028000313055116695,normal
8,8,0.030807135753357584,normal
9,9,0.033522044276697846,normal
10,10,0.0364763851331855,normal
11,11,0.03899608363531979,normal
12,12,0.04467335601918444,normal
13,13,0.049640221085203225,normal
14,14,0.05405888255344401,normal
15,15,0.058033210084910275,normal
16,16,0.06162835220615398,normal
17,17,0.0649006856422819,normal
18,18,0.06788975469584357,normal
19,19,0.07062477264597808,normal
20,20,0.07334370427349769,normal
21,21,0.07583479285352868,normal
22,22,0.0782328521732353,normal
23,23,0.08048101532944733,normal
24,24,0.08255840707675842,normal
25,25,0.08450170954920197,normal
26,26,0.08630143057649375,normal
27,27,0.08797503587281716,normal
28,28,0.08956967046461553,normal
29,29,0.09108431447401168,normal
30,30,0.09253853127557415,normal
0,0,0.0,random
1,1,-0.00041060269819795066,random
2,2,-0.0005474419876577097,random
3,3,-0.00029255448436879463,random
4,4,-0.0001396342125362097,random
5,5,-3.708461182990852e-05,random
6,6,3.615867460953902e-05,random
7,7,9.159281017074404e-05,random
8,8,0.0001347140896080749,random
9,9,0.00014681981075491513,random
10,10,0.00018047783619155246,random
11,11,0.0003029296077963757,random
12,12,0.00048521846891267154,random
13,13,0.0006960018148563116,random
14,14,0.0009908493886467606,random
15,15,0.0012281818547820093,random
16,16,0.0014566560033533054,random
17,17,0.0016600256583027917,random
18,18,0.0018422947196952042,random
19,19,0.0020063370804114856,random
20,20,0.0021847466168376933,random
21,21,0.0023470901384524327,random
22,22,0.002495316832100673,random
23,23,0.0026312943990050943,random
24,24,0.0027640013426364278,random
25,25,0.002886757754076964,random
26,26,0.0030004210980033854,random
27,27,0.003106332749472536,random
28,28,0.0032049377360295144,random
29,29,0.0032931254428638667,random
30,30,0.00333604567079176,random
0,0,0.0,reverse
1,1,-0.0016157813023763101,reverse
2,2,-0.0019077393356647099,reverse
3,3,-0.0022725952630258664,reverse
4,4,-0.0026013442165768188,reverse
5,5,-0.0030533064946646677,reverse
6,6,-0.0034982270912618275,reverse
7,7,-0.003929595293639285,reverse
8,8,-0.0042722694910596526,reverse
9,9,-0.004621696685068945,reverse
10,10,-0.004897814014914416,reverse
11,11,-0.00514188459679692,reverse
12,12,-0.005285455805564191,reverse
13,13,-0.005424910301714046,reverse
14,14,-0.005578039772024503,reverse
15,15,-0.005734102876992807,reverse
16,16,-0.005863658656941865,reverse
17,17,-0.0059963008542684645,reverse
18,18,-0.006104394713042294,reverse
19,19,-0.005955552272848251,reverse
20,20,-0.005731229708428143,reverse
21,21,-0.005524244747294233,reverse
22,22,-0.0053340581348125795,reverse
23,23,-0.0051674065997414035,reverse
24,24,-0.004972690555117643,reverse
25,25,-0.004779156011838077,reverse
26,26,-0.00458692136831509,reverse
27,27,-0.004408200933570283,reverse
28,28,-0.004244959795126547,reverse
29,29,-0.004086197489635241,reverse
30,30,-0.003949908287868643,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
0,0,0.0,normal
1,1,0.006298736398944269,normal
2,2,0.011169347556920317,normal
3,3,0.014510463607901192,normal
4,4,0.018579370320453578,normal
5,5,0.021594214094622616,normal
6,6,0.024398746391415944,normal
7,7,0.027536073534983073,normal
8,8,0.0303944784021277,normal
9,9,0.03348755956697357,normal
10,10,0.036445035397072514,normal
11,11,0.03896734637721622,normal
12,12,0.041160340322708246,normal
13,13,0.0431607212130478,normal
14,14,0.04494530958510232,normal
15,15,0.04656935664974137,normal
16,16,0.04808202991428486,normal
17,17,0.049501772407618216,normal
18,18,0.05083326009131108,normal
19,19,0.05205970811417625,normal
20,20,0.05329221038929737,normal
21,21,0.054453415437342896,normal
22,22,0.055568043978550107,normal
23,23,0.056632081961958014,normal
24,24,0.05958814208060758,normal
25,25,0.06234252304967125,normal
26,26,0.06489303104513289,normal
27,27,0.06726946854764784,normal
28,28,0.06951879820418909,normal
29,29,0.07168495008311913,normal
30,30,0.07372513440124168,normal
0,0,0.0,random
1,1,2.0342882175901237e-10,random
2,2,-5.854221741087201e-05,random
3,3,9.812164047268878e-05,random
4,4,0.0001921374256700379,random
5,5,0.00047931033340245657,random
6,6,0.0006844867013580099,random
7,7,0.0009836994277618496,random
8,8,0.0012872626437781933,random
9,9,0.001517982395848978,random
10,10,0.0017100953118742125,random
11,11,0.001973149539564818,random
12,12,0.002239660152627058,random
13,13,0.002974768727972399,random
14,14,0.0036118628266050275,random
15,15,0.004171401700012882,random
16,16,0.0048775773791230196,random
17,17,0.007830618029113494,random
18,18,0.01050070520904961,random
19,19,0.012891313371315294,random
20,20,0.015025085823205688,random
21,21,0.016981116423280488,random
22,22,0.01879597144135892,random
23,23,0.02051069717145704,random
24,24,0.022088373286338087,random
25,25,0.023544689700074433,random
26,26,0.02489331691908365,random
27,27,0.026328170977667726,random
28,28,0.027664667374062157,random
29,29,0.02891354328134776,random
30,30,0.030129273098288608,random
0,0,0.0,reverse
1,1,-0.0016157813023763101,reverse
2,2,-0.0019077393356647099,reverse
3,3,-0.0022725952630258664,reverse
4,4,-0.0026013442165768188,reverse
5,5,-0.0031005207434894183,reverse
6,6,-0.0034765494960123655,reverse
7,7,-0.0037982876683544027,reverse
8,8,-0.004051666731381444,reverse
9,9,-0.00431414011239675,reverse
10,10,-0.004563180430729568,reverse
11,11,-0.004799133785910252,reverse
12,12,-0.005008884562322727,reverse
13,13,-0.005122695621970347,reverse
14,14,-0.0052135634844840874,reverse
15,15,-0.005307809495364728,reverse
16,16,-0.005461485341529344,reverse
17,17,-0.00557722220515884,reverse
18,18,-0.005688185088278921,reverse
19,19,-0.005545479146948041,reverse
20,20,-0.005390903949098809,reverse
21,21,-0.005224627007684363,reverse
22,22,-0.005055657560609716,reverse
23,23,-0.004900494729795424,reverse
24,24,-0.0047449395427474,reverse
25,25,-0.004596538950957361,reverse
26,26,-0.004450505187671627,reverse
27,27,-0.004281356033341446,reverse
28,28,-0.004134855594372448,reverse
29,29,-0.003885587174508964,reverse
30,30,-0.0035872593604099603,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
