,# of features removed,AOPC-global,sorts
16,16,0.025346828319219833,baseline
17,17,0.026898073769239146,baseline
18,18,0.028410667309613478,baseline
19,19,0.029960279549351244,baseline
20,20,0.031993724052232275,baseline
21,21,0.0338420392887761,baseline
22,22,0.035559632512999914,baseline
23,23,0.03713412188018425,baseline
24,24,0.038629365420445747,baseline
25,25,0.040010229704877616,baseline
26,26,0.041223009239110896,baseline
27,27,0.0424295447303617,baseline
28,28,0.04383812660639221,baseline
29,29,0.04515269897017836,baseline
30,30,0.04637924409901585,baseline
0,0,0.0,normal
1,1,0.006298736398944269,normal
2,2,0.011169347556920317,normal
3,3,0.014510463607901192,normal
4,4,0.024919708621507008,normal
5,5,0.03371600527189189,normal
6,6,0.04047379471091005,normal
7,7,0.04611633290829131,normal
8,8,0.051577835691796824,normal
9,9,0.056043207988098476,normal
10,10,0.06005832306385328,normal
11,11,0.06412776716676488,normal
12,12,0.067914717181897,normal
13,13,0.07121036379011862,normal
14,14,0.07418049267593844,normal
15,15,0.07686740809589873,normal
16,16,0.07932674067524592,normal
17,17,0.08160396472511727,normal
18,18,0.08371441921298527,normal
19,19,0.08567196043224135,normal
20,20,0.08751241202989443,normal
21,21,0.08923809732666764,normal
22,22,0.09086750602994476,normal
23,23,0.09269559016529115,normal
24,24,0.09449611488888644,normal
25,25,0.09615829892800795,normal
26,26,0.09770576719343219,normal
27,27,0.09914530411152407,normal
28,28,0.1005223470170507,normal
29,29,0.1018375020929791,normal
30,30,0.10308159262764852,normal
0,0,0.0,random
1,1,-1.551285131799483e-05,random
2,2,4.271271556988783e-05,random
3,3,-0.00010402268045120984,random
4,4,-0.00019208448064917183,random
5,5,-0.000215445572523076,random
6,6,-0.00023160717967281918,random
7,7,-0.00024372619817529268,random
8,8,-0.00017073964950857083,random
9,9,-0.00011232929059491834,random
10,10,-4.65179921546561e-05,random
11,11,8.652307462917718e-06,random
12,12,5.521480185751152e-05,random
13,13,0.00014966126203969275,random
14,14,0.00023151485001471264,random
15,15,0.00030322759589037317,random
16,16,0.0003718424895454832,random
17,17,0.0004328422196623352,random
18,18,0.00048749041520239795,random
19,19,0.0005366794241325288,random
20,20,0.0005819467886859773,random
21,21,0.0007719276241323584,random
22,22,0.0009887292175862615,random
23,23,0.0011875134112818786,random
24,24,0.0013703986613950838,random
25,25,0.0015393376212501568,random
26,26,0.001994313755663751,random
27,27,0.0024263178663140304,random
28,28,0.0028023406976106814,random
29,29,0.0031330804805884795,random
30,30,0.00344249278085076,random
0,0,0.0,reverse
1,1,-0.0016157855133529205,reverse
2,2,-0.0019077414616018498,reverse
3,3,-0.002272595884834667,reverse
4,4,-0.002601343935908616,reverse
5,5,-0.0031005198611698797,reverse
6,6,-0.003509036717216222,reverse
7,7,-0.003943184922201362,reverse
8,8,-0.004279764351895193,reverse
9,9,-0.004595165946695687,reverse
10,10,-0.004887497821881133,reverse
11,11,-0.004999734233297721,reverse
12,12,-0.0050306435118667265,reverse
13,13,-0.005081288420074396,reverse
14,14,-0.005172453706997178,reverse
15,15,-0.005292344884788013,reverse
16,16,-0.005366133866168646,reverse
17,17,-0.005450759923712808,reverse
18,18,-0.005295743007706057,reverse
19,19,-0.005174365969002881,reverse
20,20,-0.005024745813729087,reverse
21,21,-0.004911841250657849,reverse
22,22,-0.0048051020352186165,reverse
23,23,-0.004683682716989822,reverse
24,24,-0.004586991726398568,reverse
25,25,-0.004494791321960602,reverse
26,26,-0.004406541592526613,reverse
27,27,-0.004271898683065639,reverse
28,28,-0.004129821786342843,reverse
29,29,-0.003979761261117894,reverse
30,30,-0.0038367055611813893,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.011450328951091236,baseline
8,8,0.013163886403514494,baseline
9,9,0.014669841790044167,baseline
10,10,0.016328730693868913,baseline
11,11,0.017793286945358283,baseline
12,12,0.019033906977314646,baseline
13,13,0.020281284417106117,baseline
14,14,0.022085985469020505,baseline
15,15,0.02366580031710874,baseline
16,16,0.025346828319219833,baseline
17,17,0.026898073769239146,baseline
18,18,0.028410667309613478,baseline
19,19,0.029960279549351244,baseline
20,20,0.031993724052232275,baseline
21,21,0.0338420392887761,baseline
22,22,0.035559632512999914,baseline
23,23,0.03713412188018425,baseline
24,24,0.038629365420445747,baseline
25,25,0.040010229704877616,baseline
26,26,0.041223009239110896,baseline
27,27,0.0424295447303617,baseline
28,28,0.04383812660639221,baseline
29,29,0.04515269897017836,baseline
30,30,0.04637924409901585,baseline
0,0,0.0,normal
1,1,0.006298736398944269,normal
2,2,0.011169347556920317,normal
3,3,0.02395851525141136,normal
4,4,0.03247814993631514,normal
5,5,0.03871481086734568,normal
6,6,0.04475848522129901,normal
7,7,0.04986543710488166,normal
8,8,0.05491037275543268,normal
9,9,0.05904249134537075,normal
10,10,0.06278494429773716,normal
11,11,0.06662716996449176,normal
12,12,0.07022185822595259,normal
13,13,0.0733527090453131,normal
14,14,0.07616003590995137,normal
15,15,0.07881291816742145,normal
16,16,0.0812352158311703,normal
17,17,0.08348328749785906,normal
18,18,0.08557392649171205,normal
19,19,0.08751363376635461,normal
20,20,0.08933794989030977,normal
21,21,0.0910489665746303,normal
22,22,0.09268253448762422,normal
23,23,0.09430433773461877,normal
24,24,0.09583228136339693,normal
25,25,0.09734651658256865,normal
26,26,0.09876441250301757,normal
27,27,0.10008913879302073,normal
28,28,0.10132264918891581,normal
29,29,0.10250948380747762,normal
30,30,0.10367003202558937,normal
0,0,0.0,random
1,1,0.000731965969237197,random
2,2,0.0020213105183929645,random
3,3,0.003935194944521037,random
4,4,0.0053511648705871235,random
5,5,0.006416822886422903,random
6,6,0.007178003138121033,random
7,7,0.007747668816879671,random
8,8,0.008190753143902333,random
9,9,0.008546250590056486,random
10,10,0.008837112136909886,random
11,11,0.009075032112869913,random
12,12,0.009336146332512311,random
13,13,0.009559960229579325,random
14,14,0.009709873340549256,random
15,15,0.009841887488938971,random
16,16,0.00995837118569369,random
17,17,0.009815425062209516,random
18,18,0.009635693688201231,random
19,19,0.009497658991057796,random
20,20,0.009372902602909685,random
21,21,0.009289532872910919,random
22,22,0.00921342737575,random
23,23,0.00917007925789602,random
24,24,0.009130196164250884,random
25,25,0.009093381606478095,random
26,26,0.009070850417760547,random
27,27,0.009049973465892319,random
28,28,0.009050908769872508,random
29,29,0.009089124794589596,random
30,30,0.009144897858726976,random
0,0,0.0,reverse
1,1,-0.0016157855133529205,reverse
2,2,-0.0019077414616018498,reverse
3,3,-0.002272595884834667,reverse
4,4,-0.002601343935908616,reverse
5,5,-0.0029166160418892507,reverse
6,6,-0.0033251842463898514,reverse
7,7,-0.003620622627939329,reverse
8,8,-0.003991715639128935,reverse
9,9,-0.004283562244961845,reverse
10,10,-0.004524986114956293,reverse
11,11,-0.0047747337932150654,reverse
12,12,-0.005096737982694966,reverse
13,13,-0.005369098079384012,reverse
14,14,-0.005650096085871886,reverse
15,15,-0.005900394415928673,reverse
16,16,-0.006117594241516324,reverse
17,17,-0.006094148007507944,reverse
18,18,-0.006063372959525533,reverse
19,19,-0.006055298504425981,reverse
20,20,-0.006019667322041612,reverse
21,21,-0.005994333290898656,reverse
22,22,-0.00596588938973102,reverse
23,23,-0.005950458289867857,reverse
24,24,-0.00592785896833846,reverse
25,25,-0.005907955319317724,reverse
26,26,-0.00588347142043809,reverse
27,27,-0.005857918102853634,reverse
28,28,-0.005824700660108764,reverse
29,29,-0.005780243534548154,reverse
30,30,-0.005675846695656749,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.011450328951091236,baseline
8,8,0.013163886403514494,baseline
9,9,0.014669841790044167,baseline
10,10,0.016328730693868913,baseline
11,11,0.017793286945358283,baseline
12,12,0.019033906977314646,baseline
13,13,0.020281284417106117,baseline
14,14,0.022085985469020505,baseline
15,15,0.02366580031710874,baseline
16,16,0.025346828319219833,baseline
17,17,0.026898073769239146,baseline
18,18,0.028410667309613478,baseline
19,19,0.029960279549351244,baseline
20,20,0.031993724052232275,baseline
21,21,0.0338420392887761,baseline
22,22,0.035559632512999914,baseline
23,23,0.03713412188018425,baseline
24,24,0.038629365420445747,baseline
25,25,0.040010229704877616,baseline
26,26,0.041223009239110896,baseline
27,27,0.0424295447303617,baseline
28,28,0.04383812660639221,baseline
29,29,0.04515269897017836,baseline
30,30,0.04637924409901585,baseline
0,0,0.0,normal
1,1,0.006298736398944269,normal
2,2,0.011169347556920317,normal
3,3,0.02395851525141136,normal
4,4,0.03247814993631514,normal
5,5,0.04001470636756533,normal
6,6,0.04587268136434442,normal
7,7,0.051473132320663834,normal
8,8,0.056339435169461285,normal
9,9,0.06060358228130145,normal
10,10,0.06449854146623292,normal
11,11,0.06846576977218687,normal
12,12,0.0719190272792096,normal
13,13,0.07492865173762318,normal
14,14,0.07763091575610744,normal
15,15,0.08010217973355716,normal
16,16,0.08237921922119688,normal
17,17,0.08448686112962651,normal
18,18,0.0864455842277835,normal
19,19,0.08826656719629968,normal
20,20,0.0901585380403864,normal
21,21,0.09193403789523052,normal
22,22,0.09359416606370151,normal
23,23,0.09513375477533441,normal
24,24,0.09666490239315623,normal
25,25,0.098198559782112,normal
26,26,0.09962702188997537,normal
27,27,0.10097732464542228,normal
28,28,0.10223484730393585,normal
29,29,0.10341080850479747,normal
30,30,0.10454499995597193,normal
0,0,0.0,random
1,1,0.00016055118766177838,random
2,2,0.0013163568527226903,random
3,3,0.002149200427771861,random
4,4,0.0026494009412011397,random
5,5,0.00317836087117601,random
6,6,0.003619347520396005,random
7,7,0.003953914952253027,random
8,8,0.00421431965177337,random
9,9,0.004422790970519796,random
10,10,0.004593725143514257,random
11,11,0.0049650202534957215,random
12,12,0.005337808027459579,random
13,13,0.005706840909941204,random
14,14,0.006026515907950199,random
15,15,0.006268131908616559,random
16,16,0.006488815868242339,random
17,17,0.00668684081135584,random
18,18,0.00686555210173395,random
19,19,0.0070277276794257675,random
20,20,0.00733021185675104,random
21,21,0.007605553567256365,random
22,22,0.007857198994686888,random
23,23,0.008087873969831535,random
24,24,0.008300093661294455,random
25,25,0.008494791647883405,random
26,26,0.008698892846633836,random
27,27,0.008888417835288778,random
28,28,0.009064871662274324,random
29,29,0.00922601448569078,random
30,30,0.0093292765426086,random
0,0,0.0,reverse
1,1,-0.0016157855133529205,reverse
2,2,-0.0019077414616018498,reverse
3,3,-0.0022421728593929836,reverse
4,4,-0.002771636526968088,reverse
5,5,-0.0032804326276666775,reverse
6,6,-0.003717198096504521,reverse
7,7,-0.0041211950522768,reverse
8,8,-0.004430929273769547,reverse
9,9,-0.004691121006454421,reverse
10,10,-0.004897504197037714,reverse
11,11,-0.005141597554252925,reverse
12,12,-0.005376190080114997,reverse
13,13,-0.005603957772849791,reverse
14,14,-0.005784780590692206,reverse
15,15,-0.005956125780149385,reverse
16,16,-0.006141619013891273,reverse
17,17,-0.006056854941210808,reverse
18,18,-0.005886508885537494,reverse
19,19,-0.005729839250941224,reverse
20,20,-0.0055598350084667845,reverse
21,21,-0.005403890263889097,reverse
22,22,-0.0052687682116318215,reverse
23,23,-0.0051013716608571975,reverse
24,24,-0.004933194290109157,reverse
25,25,-0.004777746655029336,reverse
26,26,-0.004637222952345857,reverse
27,27,-0.004500832983795763,reverse
28,28,-0.004384627466657675,reverse
29,29,-0.004245797471292699,reverse
30,30,-0.004050056880448053,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.011450328951091236,baseline
8,8,0.013163886403514494,baseline
9,9,0.014669841790044167,baseline
10,10,0.016328730693868913,baseline
11,11,0.017793286945358283,baseline
12,12,0.019033906977314646,baseline
13,13,0.020281284417106117,baseline
14,14,0.022085985469020505,baseline
15,15,0.02366580031710874,baseline
16,16,0.025346828319219833,baseline
17,17,0.026898073769239146,baseline
18,18,0.028410667309613478,baseline
19,19,0.029960279549351244,baseline
20,20,0.031993724052232275,baseline
21,21,0.0338420392887761,baseline
22,22,0.035559632512999914,baseline
23,23,0.03713412188018425,baseline
24,24,0.038629365420445747,baseline
25,25,0.040010229704877616,baseline
26,26,0.041223009239110896,baseline
27,27,0.0424295447303617,baseline
28,28,0.04383812660639221,baseline
29,29,0.04515269897017836,baseline
30,30,0.04637924409901585,baseline
0,0,0.0,normal
1,1,0.006298736398944269,normal
2,2,0.011169347556920317,normal
3,3,0.014510463607901192,normal
4,4,0.018579370320453578,normal
5,5,0.02843239002101403,normal
6,6,0.03594498163872902,normal
7,7,0.04215362147013292,normal
8,8,0.04805542552454492,normal
9,9,0.05314797360087673,normal
10,10,0.05810161728352388,normal
11,11,0.06233412020146293,normal
12,12,0.06625904306007982,normal
13,13,0.0696729521055741,normal
14,14,0.07272559609952829,normal
15,15,0.07550344255551421,normal
16,16,0.07802427064470725,normal
17,17,0.08032153951154955,normal
18,18,0.08245012069258854,normal
19,19,0.08444117507898909,normal
20,20,0.08637731567189563,normal
21,21,0.08819029092015149,normal
22,22,0.08997965641815887,normal
23,23,0.09171043858683031,normal
24,24,0.09333927855326608,normal
25,25,0.09488315410944069,normal
26,26,0.09642436477260186,normal
27,27,0.0980373759641617,normal
28,28,0.09961348100713016,normal
29,29,0.10110679445883625,normal
30,30,0.1025039037708536,normal
0,0,0.0,random
1,1,0.0,random
2,2,-3.131174305464492e-07,random
3,3,0.00016774740674033913,random
4,4,0.00033383253230729194,random
5,5,0.0007761097085091101,random
6,6,0.001247103613865326,random
7,7,0.0017692358236213186,random
8,8,0.0021964708258739394,random
9,9,0.002479843766660566,random
10,10,0.002711688725146593,random
11,11,0.0029053404141880733,random
12,12,0.003069208201752517,random
13,13,0.003585946938587849,random
14,14,0.004033999648856357,random
15,15,0.004426049055716773,random
16,16,0.004769212283983848,random
17,17,0.005124031301890844,random
18,18,0.005441579357952613,random
19,19,0.005738733679710954,random
20,20,0.0059828439295896135,random
21,21,0.006236982664348818,random
22,22,0.0064967003929572355,random
23,23,0.006766591274057144,random
24,24,0.0070691320667164124,random
25,25,0.007348400490709584,random
26,26,0.007604818727767902,random
27,27,0.008130650182353604,random
28,28,0.008710993886563033,random
29,29,0.009252672337866533,random
30,30,0.009767386732395562,random
0,0,0.0,reverse
1,1,-0.0016157855133529205,reverse
2,2,-0.0019077414616018498,reverse
3,3,-0.002272595884834667,reverse
4,4,-0.002601343935908616,reverse
5,5,-0.0031005198611698797,reverse
6,6,-0.003476546085718883,reverse
7,7,-0.0038319235622688947,reverse
8,8,-0.0041503530816458635,reverse
9,9,-0.004434803223663323,reverse
10,10,-0.004670511671260179,reverse
11,11,-0.004886210095126762,reverse
12,12,-0.005124360666482913,reverse
13,13,-0.005315781314119421,reverse
14,14,-0.005490894511181001,reverse
15,15,-0.005653117405196633,reverse
16,16,-0.0058122993126785314,reverse
17,17,-0.005931971051278505,reverse
18,18,-0.00605550018327054,reverse
19,19,-0.0061671058303730585,reverse
20,20,-0.006251344526001623,reverse
21,21,-0.006327630060612508,reverse
22,22,-0.006379529438282129,reverse
23,23,-0.006388160733948965,reverse
24,24,-0.006401396088492851,reverse
25,25,-0.006279513198429029,reverse
26,26,-0.006088189279874608,reverse
27,27,-0.005908394659206868,reverse
28,28,-0.00572693494292246,reverse
29,29,-0.005557468934758091,reverse
30,30,-0.005363709045335984,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.011450328951091236,baseline
8,8,0.013163886403514494,baseline
9,9,0.014669841790044167,baseline
10,10,0.016328730693868913,baseline
11,11,0.017793286945358283,baseline
12,12,0.019033906977314646,baseline
13,13,0.020281284417106117,baseline
14,14,0.022085985469020505,baseline
15,15,0.02366580031710874,baseline
16,16,0.025346828319219833,baseline
17,17,0.026898073769239146,baseline
18,18,0.028410667309613478,baseline
19,19,0.029960279549351244,baseline
20,20,0.031993724052232275,baseline
21,21,0.0338420392887761,baseline
22,22,0.035559632512999914,baseline
23,23,0.03713412188018425,baseline
24,24,0.038629365420445747,baseline
25,25,0.040010229704877616,baseline
26,26,0.041223009239110896,baseline
27,27,0.0424295447303617,baseline
28,28,0.04383812660639221,baseline
29,29,0.04515269897017836,baseline
30,30,0.04637924409901585,baseline
