,# of features removed,AOPC-global,alpha
3,3,0.014510463607901192,0.5
4,4,0.01688149720252374,0.5
5,5,0.020179319829681085,0.5
6,6,0.02318597987860892,0.5
7,7,0.02644892150421751,0.5
8,8,0.02990581203166609,0.5
9,9,0.03304775983355813,0.5
10,10,0.036045217457603924,0.5
11,11,0.03860084659937002,0.5
12,12,0.04089325626692975,0.5
13,13,0.042912714589824916,0.5
14,14,0.044752971051500286,0.5
15,15,0.049294850459670386,0.5
16,16,0.0534040369932375,0.5
17,17,0.057121238556602574,0.5
18,18,0.06051977300331885,0.5
19,19,0.06373436672037702,0.5
20,20,0.06670060412387331,0.5
21,21,0.06945539258392727,0.5
22,22,0.07200965382672027,0.5
23,23,0.07436052001135973,0.5
24,24,0.07656598680009971,0.5
25,25,0.0787597573494324,0.5
26,26,0.08083384284236816,0.5
27,27,0.08293254917198252,0.5
28,28,0.08497959317710056,0.5
29,29,0.08690434478888705,0.5
30,30,0.08873936494539215,0.5
0,0,0.0,0.95
1,1,0.006298736398944269,0.95
2,2,0.011169347556920317,0.95
3,3,0.014510463607901192,0.95
4,4,0.024919708621507008,0.95
5,5,0.03371600527189189,0.95
6,6,0.04047379471091005,0.95
7,7,0.04611633290829131,0.95
8,8,0.051577835691796824,0.95
9,9,0.056043207988098476,0.95
10,10,0.06005832306385328,0.95
11,11,0.06412776716676488,0.95
12,12,0.067914717181897,0.95
13,13,0.07121036379011862,0.95
14,14,0.07418049267593844,0.95
15,15,0.07686740809589873,0.95
16,16,0.07932674067524592,0.95
17,17,0.08160396472511727,0.95
18,18,0.08371441921298527,0.95
19,19,0.08567196043224135,0.95
20,20,0.08751241202989443,0.95
21,21,0.08923809732666764,0.95
22,22,0.09086750602994476,0.95
23,23,0.09269559016529115,0.95
24,24,0.09449611488888644,0.95
25,25,0.09615829892800795,0.95
26,26,0.09770576719343219,0.95
27,27,0.09914530411152407,0.95
28,28,0.1005223470170507,0.95
29,29,0.1018375020929791,0.95
30,30,0.10308159262764852,0.95
0,0,0.0,0.8
1,1,0.006298736398944269,0.8
2,2,0.011169347556920317,0.8
3,3,0.014510463607901192,0.8
4,4,0.018579370320453578,0.8
5,5,0.021594214094622616,0.8
6,6,0.03008368798753638,0.8
7,7,0.03702498952533935,0.8
8,8,0.043496641573617295,0.8
9,9,0.04904506804504187,0.8
10,10,0.05437170314185582,0.8
11,11,0.059182834641507844,0.8
12,12,0.06335016408165974,0.8
13,13,0.06697185019704117,0.8
14,14,0.07022454665573281,0.8
15,15,0.07315870870195595,0.8
16,16,0.07583620006918212,0.8
17,17,0.07830734304161258,0.8
18,18,0.08059130393387556,0.8
19,19,0.08270500091708713,0.8
20,20,0.08468673630117614,0.8
21,21,0.08654086140380016,0.8
22,22,0.08828754123415847,0.8
23,23,0.09022312390266263,0.8
24,24,0.09212254727676307,0.8
25,25,0.09387602237788932,0.8
26,26,0.09550801940442906,0.8
27,27,0.09702604731498533,0.8
28,28,0.0984761680410823,0.8
29,29,0.0998595290828763,0.8
30,30,0.10116742519851676,0.8
0,0,0.0,0.65
1,1,0.006298736398944269,0.65
2,2,0.011169347556920317,0.65
3,3,0.014510463607901192,0.65
4,4,0.018579370320453578,0.65
5,5,0.021594214094622616,0.65
6,6,0.024398746391415944,0.65
7,7,0.027536073534983073,0.65
8,8,0.0303944784021277,0.65
9,9,0.037253121190701226,0.65
10,10,0.043651751456091605,0.65
11,11,0.04935621226289064,0.65
12,12,0.05427943573216694,0.65
13,13,0.058549031015369284,0.65
14,14,0.06236324875283906,0.65
15,15,0.06578874191799305,0.65
16,16,0.06889976074309939,0.65
17,17,0.07175626145586778,0.65
18,18,0.07438501611580155,0.65
19,19,0.0768090274899168,0.65
20,20,0.07907152351339487,0.65
21,21,0.08118088556091806,0.65
22,22,0.08316060781922775,0.65
23,23,0.08530981271335403,0.65
24,24,0.08728724888198508,0.65
25,25,0.08912130696796824,0.65
26,26,0.09082220737371348,0.65
27,27,0.09243971301732663,0.65
28,28,0.09397661313114251,0.65
29,29,0.0954252968831316,0.65
30,30,0.09687623274715093,0.65
0,0,0.0,0.5
1,1,0.006298736398944269,0.5
2,2,0.011169347556920317,0.5
3,3,0.014510463607901192,0.5
4,4,0.018579370320453578,0.5
5,5,0.021594214094622616,0.5
6,6,0.024398746391415944,0.5
7,7,0.027536073534983073,0.5
8,8,0.0303944784021277,0.5
9,9,0.03348755956697357,0.5
10,10,0.036445035397072514,0.5
11,11,0.03896734637721622,0.5
12,12,0.041231563754172404,0.5
13,13,0.04322685725655023,0.5
14,14,0.04499424718358513,0.5
15,15,0.04662514625718331,0.5
16,16,0.050863435415278456,0.5
17,17,0.05470779391256743,0.5
18,18,0.05823383633793805,0.5
19,19,0.06146540670094649,0.5
20,20,0.06445855133342315,0.5
21,21,0.06723213938912685,0.5
22,22,0.06981832887229705,0.5
23,23,0.07218917721732275,0.5
24,24,0.07437943938228304,0.5
25,25,0.07640383798213629,0.5
26,26,0.07831779029577048,0.5
27,27,0.08038188226359588,0.5
28,28,0.0823345696447818,0.5
29,29,0.08417132151298291,0.5
30,30,0.08588969409212528,0.5
0,0,0.0,0.95
1,1,0.006298736398944269,0.95
2,2,0.011169347556920317,0.95
3,3,0.02395851525141136,0.95
4,4,0.03247814993631514,0.95
5,5,0.03871481086734568,0.95
6,6,0.04475848522129901,0.95
7,7,0.04986543710488166,0.95
8,8,0.05491037275543268,0.95
9,9,0.05904249134537075,0.95
10,10,0.06278494429773716,0.95
11,11,0.06662716996449176,0.95
12,12,0.07022185822595259,0.95
13,13,0.0733527090453131,0.95
14,14,0.07616003590995137,0.95
15,15,0.07881291816742145,0.95
16,16,0.0812352158311703,0.95
17,17,0.08348328749785906,0.95
18,18,0.08557392649171205,0.95
19,19,0.08751363376635461,0.95
20,20,0.08933794989030977,0.95
21,21,0.0910489665746303,0.95
22,22,0.09268253448762422,0.95
23,23,0.09430433773461877,0.95
24,24,0.09583228136339693,0.95
25,25,0.09734651658256865,0.95
26,26,0.09876441250301757,0.95
27,27,0.10008913879302073,0.95
28,28,0.10132264918891581,0.95
29,29,0.10250948380747762,0.95
30,30,0.10367003202558937,0.95
0,0,0.0,0.8
1,1,0.006298736398944269,0.8
2,2,0.011169347556920317,0.8
3,3,0.014510463607901192,0.8
4,4,0.01688149720252374,0.8
5,5,0.020179319829681085,0.8
6,6,0.028870921474729354,0.8
7,7,0.0359638188266332,0.8
8,8,0.042553378730322944,0.8
9,9,0.048196131486076946,0.8
10,10,0.05292461715292462,0.8
11,11,0.0575885367484136,0.8
12,12,0.061878504488034274,0.8
13,13,0.06560530914581753,0.8
14,14,0.06892912933708882,0.8
15,15,0.07203394325536282,0.8
16,16,0.07485500414923275,0.8
17,17,0.07745753202047362,0.8
18,18,0.07986531603945216,0.8
19,19,0.08209045383670771,0.8
20,20,0.08417301662397939,0.8
21,21,0.086118803002224,0.8
22,22,0.08796672585314864,0.8
23,23,0.08978502112657967,0.8
24,24,0.09149373741967941,0.8
25,25,0.09317483971360949,0.8
26,26,0.09474724218476059,0.8
27,27,0.09621543884327292,0.8
28,28,0.09758252509950414,0.8
29,29,0.09889403052104635,0.8
30,30,0.10017120626452684,0.8
0,0,0.0,0.65
1,1,0.006298736398944269,0.65
2,2,0.011169347556920317,0.65
3,3,0.014510463607901192,0.65
4,4,0.01688149720252374,0.65
5,5,0.020179319829681085,0.65
6,6,0.02318597987860892,0.65
7,7,0.026474902836276924,0.65
8,8,0.029451215558833344,0.65
9,9,0.03640418463173631,0.65
10,10,0.042879990947941676,0.65
11,11,0.04864876513041988,0.65
12,12,0.05362640760988623,0.65
13,13,0.05794264775896577,0.65
14,14,0.06177731204269384,0.65
15,15,0.06532911454186753,0.65
16,16,0.06854457712476661,0.65
17,17,0.07149768427514447,0.65
18,18,0.0742191444912456,0.65
19,19,0.07672659086591148,0.65
20,20,0.07906457569941154,0.65
21,21,0.08124256393786379,0.65
22,22,0.08330249718289105,0.65
23,23,0.08522814915910686,0.65
24,24,0.08710772772153692,0.65
25,25,0.08885915829350423,0.65
26,26,0.09059140081725181,0.65
27,27,0.09220802038174661,0.65
28,28,0.09371329348147873,0.65
29,29,0.09515377329028846,0.65
30,30,0.09655160249282566,0.65
0,0,0.0,0.5
1,1,0.006298736398944269,0.5
2,2,0.011169347556920317,0.5
3,3,0.014510463607901192,0.5
4,4,0.01688149720252374,0.5
5,5,0.020179319829681085,0.5
6,6,0.02318597987860892,0.5
7,7,0.026474902836276924,0.5
8,8,0.029451215558833344,0.5
9,9,0.032638623008008655,0.5
10,10,0.035673274888922586,0.5
11,11,0.03825989924474546,0.5
12,12,0.04050731220042754,0.5
13,13,0.042474679173838105,0.5
14,14,0.047340541363241354,0.5
15,15,0.051794642029880815,0.5
16,16,0.05580625005466147,0.5
17,17,0.059467042042267396,0.5
18,18,0.06282169395483574,0.5
19,19,0.06589901285632212,0.5
20,20,0.06875259664265977,0.5
21,21,0.07139931120187347,0.5
22,22,0.07385488171413726,0.5
23,23,0.07621829920903693,0.5
24,24,0.07840973567925774,0.5
25,25,0.08049570440669733,0.5
26,26,0.08253770448180814,0.5
27,27,0.08444195605828307,0.5
28,28,0.08621502447951394,0.5
29,29,0.08790544658838914,0.5
30,30,0.0895370927813102,0.5
0,0,0.0,0.95
1,1,0.006298736398944269,0.95
2,2,0.011169347556920317,0.95
3,3,0.02395851525141136,0.95
4,4,0.03247814993631514,0.95
5,5,0.04001470636756533,0.95
6,6,0.04587268136434442,0.95
7,7,0.051473132320663834,0.95
8,8,0.056339435169461285,0.95
9,9,0.06060358228130145,0.95
10,10,0.06449854146623292,0.95
11,11,0.06846576977218687,0.95
12,12,0.0719190272792096,0.95
13,13,0.07492865173762318,0.95
14,14,0.07763091575610744,0.95
15,15,0.08010217973355716,0.95
16,16,0.08237921922119688,0.95
17,17,0.08448686112962651,0.95
18,18,0.0864455842277835,0.95
19,19,0.08826656719629968,0.95
20,20,0.0901585380403864,0.95
21,21,0.09193403789523052,0.95
22,22,0.09359416606370151,0.95
23,23,0.09513375477533441,0.95
24,24,0.09666490239315623,0.95
25,25,0.098198559782112,0.95
26,26,0.09962702188997537,0.95
27,27,0.10097732464542228,0.95
28,28,0.10223484730393585,0.95
29,29,0.10341080850479747,0.95
30,30,0.10454499995597193,0.95
0,0,0.0,0.8
1,1,0.006298736398944269,0.8
2,2,0.011169347556920317,0.8
3,3,0.014510463607901192,0.8
4,4,0.018579370320453578,0.8
5,5,0.02843239002101403,0.8
6,6,0.03594498163872902,0.8
7,7,0.042786395060750354,0.8
8,8,0.04861789093842708,0.8
9,9,0.053654192473370665,0.8
10,10,0.05818091436811403,0.8
11,11,0.0626746115989112,0.8
12,12,0.06653048916898098,0.8
13,13,0.06993615868031842,0.8
14,14,0.07300178400116873,0.8
15,15,0.07576236871330212,0.8
16,16,0.07829469120213332,0.8
17,17,0.08062925133384427,0.8
18,18,0.08279100652651611,0.8
19,19,0.08479471838009564,0.8
20,20,0.08685201535828733,0.8
21,21,0.08877781169868142,0.8
22,22,0.09057516709308933,0.8
23,23,0.09224054742849773,0.8
24,24,0.09388742334019301,0.8
25,25,0.09541634888131238,0.8
26,26,0.09685677854338831,0.8
27,27,0.09819467689745263,0.8
28,28,0.09944265817839075,0.8
29,29,0.10064267604598037,0.8
30,30,0.10178971512643649,0.8
0,0,0.0,0.65
1,1,0.006298736398944269,0.65
2,2,0.011169347556920317,0.65
3,3,0.014510463607901192,0.65
4,4,0.018579370320453578,0.65
5,5,0.021594214094622616,0.65
6,6,0.024929305842997223,0.65
7,7,0.028000313055116695,0.65
8,8,0.035474706933419385,0.65
9,9,0.04182532686886374,0.65
10,10,0.04742740018219865,0.65
11,11,0.05281722359515544,0.65
12,12,0.057431361780898735,0.65
13,13,0.06148696896281349,0.65
14,14,0.06511587359816412,0.65
15,15,0.06839916390085152,0.65
16,16,0.07138456729081974,0.65
17,17,0.07411491074359167,0.65
18,18,0.07661904139099274,0.65
19,19,0.07912937012992151,0.65
20,20,0.0814433397526942,0.65
21,21,0.0836002366257854,0.65
22,22,0.08558815591742641,0.65
23,23,0.0874613283851541,0.65
24,24,0.08929937305858314,0.65
25,25,0.09100476207207212,0.65
26,26,0.09260858383819397,0.65
27,27,0.09409820343172952,0.65
28,28,0.09548744241838224,0.65
29,29,0.09681930081130546,0.65
30,30,0.0980896745767511,0.65
0,0,0.0,0.5
1,1,0.006298736398944269,0.5
2,2,0.011169347556920317,0.5
3,3,0.014510463607901192,0.5
4,4,0.018579370320453578,0.5
5,5,0.021594214094622616,0.5
6,6,0.024929305842997223,0.5
7,7,0.028000313055116695,0.5
8,8,0.030807135753357584,0.5
9,9,0.033522044276697846,0.5
10,10,0.0364763851331855,0.5
11,11,0.03899608363531979,0.5
12,12,0.04467338643335813,0.5
13,13,0.04964027756866864,0.5
14,14,0.054058961630295596,0.5
15,15,0.05803330893097477,0.5
16,16,0.06162846849564163,0.5
17,17,0.06490081743703456,0.5
18,18,0.0678899003637281,0.5
19,19,0.07062493079968127,0.5
20,20,0.07334387372389398,0.5
21,21,0.07583497257364595,0.5
22,22,0.07823304127005434,0.5
23,23,0.08048121302157632,0.5
24,24,0.08255861267657258,0.5
25,25,0.0845019224484178,0.5
26,26,0.08630165023441484,0.5
27,27,0.08797526180667883,0.5
28,28,0.08956990224159432,0.5
29,29,0.09108455170456645,0.5
30,30,0.09253877360786128,0.5
0,0,0.0,0.95
1,1,0.006298736398944269,0.95
2,2,0.011169347556920317,0.95
3,3,0.014510463607901192,0.95
4,4,0.018579370320453578,0.95
5,5,0.02843239002101403,0.95
6,6,0.03594498163872902,0.95
7,7,0.04215362147013292,0.95
8,8,0.04805542552454492,0.95
9,9,0.05314797360087673,0.95
10,10,0.05810161728352388,0.95
11,11,0.06233412020146293,0.95
12,12,0.06625904306007982,0.95
13,13,0.0696729521055741,0.95
14,14,0.07272559609952829,0.95
15,15,0.07550344255551421,0.95
16,16,0.07802427064470725,0.95
17,17,0.08032153951154955,0.95
18,18,0.08245012069258854,0.95
19,19,0.08444117507898909,0.95
20,20,0.08637731567189563,0.95
21,21,0.08819029092015149,0.95
22,22,0.08997965641815887,0.95
23,23,0.09171043858683031,0.95
24,24,0.09333927855326608,0.95
25,25,0.09488315410944069,0.95
26,26,0.09642436477260186,0.95
27,27,0.0980373759641617,0.95
28,28,0.09961348100713016,0.95
29,29,0.10110679445883625,0.95
30,30,0.1025039037708536,0.95
0,0,0.0,0.8
1,1,0.006298736398944269,0.8
2,2,0.011169347556920317,0.8
3,3,0.014510463607901192,0.8
4,4,0.018579370320453578,0.8
5,5,0.021594214094622616,0.8
6,6,0.024398746391415944,0.8
7,7,0.032050665628733974,0.8
8,8,0.0390750203321903,0.8
9,9,0.045065608927757565,0.8
10,10,0.050754013035233726,0.8
11,11,0.0558666187104376,0.8
12,12,0.06028904168374874,0.8
13,13,0.06412937939898096,0.8
14,14,0.06755159490670802,0.8
15,15,0.0706528164372452,0.8
16,16,0.07345897547457171,0.8
17,17,0.076009871850866,0.8
18,18,0.07836538290878307,0.8
19,19,0.08056067418437388,0.8
20,20,0.08260225408150354,0.8
21,21,0.0846016360707743,0.8
22,22,0.08651540082313992,0.8
23,23,0.08830707896793784,0.8
24,24,0.08999615502171852,0.8
25,25,0.0916701341145563,0.8
26,26,0.09324487262081593,0.8
27,27,0.09470727950701674,0.8
28,28,0.09607665978687323,0.8
29,29,0.09739030629713236,0.8
30,30,0.09868382483849561,0.8
0,0,0.0,0.65
1,1,0.006298736398944269,0.65
2,2,0.011169347556920317,0.65
3,3,0.014510463607901192,0.65
4,4,0.018579370320453578,0.65
5,5,0.021594214094622616,0.65
6,6,0.024398746391415944,0.65
7,7,0.027536073534983073,0.65
8,8,0.0303944784021277,0.65
9,9,0.03348755956697357,0.65
10,10,0.036445035397072514,0.65
11,11,0.04275005587545649,0.65
12,12,0.0481385915780997,0.65
13,13,0.05284681858659256,0.65
14,14,0.05702120481514551,0.65
15,15,0.06078057572640536,0.65
16,16,0.06416745480554599,0.65
17,17,0.06723454677456392,0.65
18,18,0.07005191704702321,0.65
19,19,0.07266288161570202,0.65
20,20,0.07508054687324461,0.65
21,21,0.07742182464470895,0.65
22,22,0.07964775511125134,0.65
23,23,0.08172558516071128,0.65
24,24,0.08367792096678105,0.65
25,25,0.08550578718577104,0.65
26,26,0.08719841115338668,0.65
27,27,0.08877824205861608,0.65
28,28,0.09028590350389144,0.65
29,29,0.09175983171897334,0.65
30,30,0.09315245196446374,0.65
0,0,0.0,0.5
1,1,0.006298736398944269,0.5
2,2,0.011169347556920317,0.5
3,3,0.014510463607901192,0.5
4,4,0.018579370320453578,0.5
5,5,0.021594214094622616,0.5
6,6,0.024398746391415944,0.5
7,7,0.027536073534983073,0.5
8,8,0.0303944784021277,0.5
9,9,0.03348755956697357,0.5
10,10,0.036445035397072514,0.5
11,11,0.03896734637721622,0.5
12,12,0.041160340322708246,0.5
13,13,0.0431607212130478,0.5
14,14,0.04494530958510232,0.5
15,15,0.04656935664974137,0.5
16,16,0.04808202991428486,0.5
17,17,0.049501772407618216,0.5
18,18,0.05083326009131108,0.5
19,19,0.05205970811417625,0.5
20,20,0.05329221038929737,0.5
21,21,0.054453415437342896,0.5
22,22,0.055568043978550107,0.5
23,23,0.056632081961958014,0.5
24,24,0.059588157895977906,0.5
25,25,0.062342553463844944,0.5
26,26,0.0648930749767171,0.5
27,27,0.06726952503111328,0.5
28,28,0.06951886637388874,0.5
29,29,0.07168502915997071,0.5
30,30,0.073725223681558,0.5
