,# of features removed,AOPC-global,alpha
2,2,0.011169347556920317,0.5
3,3,0.014510463607901192,0.5
4,4,0.01688149720252374,0.5
5,5,0.020179319829681085,0.5
6,6,0.02318597987860892,0.5
7,7,0.02644892150421751,0.5
8,8,0.02990581203166609,0.5
9,9,0.03304775983355813,0.5
10,10,0.036045217457603924,0.5
11,11,0.03860084659937002,0.5
12,12,0.04089325626692975,0.5
13,13,0.042912714589824916,0.5
14,14,0.044752971051500286,0.5
15,15,0.04929482574815426,0.5
16,16,0.053403990477442445,0.5
17,17,0.05712117265922624,0.5
18,18,0.06051968976452769,0.5
19,19,0.06373426787431254,0.5
20,20,0.06670049115694246,0.5
21,21,0.06945526677984519,0.5
22,22,0.07200951630176097,0.5
23,23,0.074360371742263,0.5
24,24,0.07656582864639652,0.5
25,25,0.0787595900714771,0.5
26,26,0.0808336671160313,0.5
27,27,0.0829323656007199,0.5
28,28,0.08497940230194155,0.5
29,29,0.08690414709675807,0.5
30,30,0.08873916087609775,0.5
0,0,0.0,0.95
1,1,0.006298736398944269,0.95
2,2,0.011169347556920317,0.95
3,3,0.014510463607901192,0.95
4,4,0.024919629544655413,0.95
5,5,0.03371587347713923,0.95
6,6,0.040473625260513776,0.95
7,7,0.04611613521616233,0.95
8,8,0.05157761603387573,0.95
9,9,0.0560429707575437,0.95
10,10,0.060058071455689116,0.95
11,11,0.06412750357725956,0.95
12,12,0.06791444345433378,0.95
13,13,0.0712100813727915,0.95
14,14,0.07418020272748259,0.95
15,15,0.07686711155770526,0.95
16,16,0.07932643832257806,0.95
17,17,0.08160365720402774,0.95
18,18,0.08371410706751845,0.95
19,19,0.08567164412483497,0.95
20,20,0.0875120919569237,0.95
21,21,0.08923777383045656,0.95
22,22,0.09086717940816644,0.95
23,23,0.09269526067840951,0.95
24,24,0.09449578276610975,0.95
25,25,0.09615796437209737,0.95
26,26,0.09770543038461986,0.95
27,27,0.09914496521073154,0.95
28,28,0.10052200616855247,0.95
29,29,0.10183715942662223,0.95
30,30,0.10308124826071417,0.95
0,0,0.0,0.8
1,1,0.006298736398944269,0.8
2,2,0.011169347556920317,0.8
3,3,0.014510463607901192,0.8
4,4,0.018579370320453578,0.8
5,5,0.021594214094622616,0.8
6,6,0.030083631504070955,0.8
7,7,0.03702489067927486,0.8
8,8,0.04349650977886465,0.8
9,9,0.04904490989133868,0.8
10,10,0.054371523421738566,0.8
11,11,0.059182636949378864,0.8
12,12,0.06334995118244391,0.8
13,13,0.06697162426317947,0.8
14,14,0.07022430942517803,0.8
15,15,0.07315846158679473,0.8
16,16,0.07583594423230933,0.8
17,17,0.07830707945210727,0.8
18,18,0.08059103340780432,0.8
19,19,0.08270472414810655,0.8
20,20,0.08468645388384902,0.8
21,21,0.08654057385161254,0.8
22,22,0.08828724899361998,0.8
23,23,0.09022282736446917,0.8
24,24,0.09212224678472701,0.8
25,25,0.09387571823615243,0.8
26,26,0.09550771188333955,0.8
27,27,0.09702573665592552,0.8
28,28,0.09847585446046392,0.8
29,29,0.09985921277546995,0.8
30,30,0.10116710634024423,0.8
0,0,0.0,0.65
1,1,0.006298736398944269,0.65
2,2,0.011169347556920317,0.65
3,3,0.014510463607901192,0.65
4,4,0.018579370320453578,0.65
5,5,0.021594214094622616,0.65
6,6,0.024398746391415944,0.65
7,7,0.027536073534983073,0.65
8,8,0.0303944784021277,0.65
9,9,0.037253081652275435,0.65
10,10,0.0436516795680447,0.65
11,11,0.04935611341682616,0.65
12,12,0.05427931407547218,0.65
13,13,0.058548889806705716,0.65
14,14,0.062363090599135876,0.65
15,15,0.0657885689373802,0.65
16,16,0.06889957467991918,0.65
17,17,0.0717560637637388,0.65
18,18,0.07438480801882368,0.65
19,19,0.07680881002857493,0.65
20,20,0.07907129757953318,0.65
21,21,0.08118065192476562,0.65
22,22,0.08316036715054899,0.65
23,23,0.0853095655981928,0.65
24,24,0.08728699583605999,0.65
25,25,0.08912104844749189,0.65
26,26,0.09082194378420817,0.65
27,27,0.09243944472086586,0.65
28,28,0.09397634045234392,0.65
29,29,0.09542502011415105,0.65
30,30,0.09687595215187109,0.65
0,0,0.0,0.5
1,1,0.006298736398944269,0.5
2,2,0.011169347556920317,0.5
3,3,0.014510463607901192,0.5
4,4,0.018579370320453578,0.5
5,5,0.021594214094622616,0.5
6,6,0.024398746391415944,0.5
7,7,0.027536073534983073,0.5
8,8,0.0303944784021277,0.5
9,9,0.03348755956697357,0.5
10,10,0.036445035397072514,0.5
11,11,0.03896734637721622,0.5
12,12,0.041231563754172404,0.5
13,13,0.04322685725655023,0.5
14,14,0.04499424718358513,0.5
15,15,0.04662514625718331,0.5
16,16,0.05086341215738093,0.5
17,17,0.054707749980983204,0.5
18,18,0.05823377390884468,0.5
19,19,0.06146532762409489,0.5
20,20,0.0644584571943141,0.5
21,21,0.0672320315570565,0.5
22,22,0.06981820853795766,0.5
23,23,0.07218904542257008,0.5
24,24,0.07437929704395016,0.5
25,25,0.07640368591126784,0.5
26,26,0.078317629213295,0.5
27,27,0.0803817128131996,0.5
28,28,0.0823343924035627,0.5
29,29,0.0841711370003292,0.5
30,30,0.08588950277716174,0.5
0,0,0.0,0.95
1,1,0.006298736398944269,0.95
2,2,0.011169347556920317,0.95
3,3,0.023958416405346867,0.95
4,4,0.03247799178261195,0.95
5,5,0.03871461317521669,0.95
6,6,0.04475825928743731,0.95
7,7,0.04986518998972042,0.95
8,8,0.05491010916592737,0.95
9,9,0.05904221457639016,0.95
10,10,0.06278465674554955,0.95
11,11,0.06662687342629829,0.95
12,12,0.07022155408421568,0.95
13,13,0.07335239838625326,0.95
14,14,0.07615971960254497,0.95
15,15,0.07881259691771184,0.95
16,16,0.0812348902206049,0.95
17,17,0.08348295801097741,0.95
18,18,0.08557359353654743,0.95
19,19,0.08751329768973533,0.95
20,20,0.08933761098951722,0.95
21,21,0.09104862510640749,0.95
22,22,0.09268219067522597,0.95
23,23,0.09430399177339303,0.95
24,24,0.09583193342524991,0.95
25,25,0.0973461668195712,0.95
26,26,0.0987640610503438,0.95
27,27,0.10008878577136181,0.95
28,28,0.1013222947064776,0.95
29,29,0.10250912796164544,0.95
30,30,0.10366967490432408,0.95
0,0,0.0,0.8
1,1,0.006298736398944269,0.8
2,2,0.011169347556920317,0.8
3,3,0.014510463607901192,0.8
4,4,0.01688149720252374,0.8
5,5,0.020179319829681085,0.8
6,6,0.02887086499126393,0.8
7,7,0.035963719980568715,0.8
8,8,0.0425532469355703,0.8
9,9,0.048195973332373764,0.8
10,10,0.052924437432807364,0.8
11,11,0.057588339056284625,0.8
12,12,0.061878291588818454,0.8
13,13,0.06560508321195584,0.8
14,14,0.06892889210653404,0.8
15,15,0.07203369614020158,0.8
16,16,0.07485474831235994,0.8
17,17,0.07745726843096828,0.8
18,18,0.0798650455133809,0.8
19,19,0.08209017706772712,0.8
20,20,0.08417273420665225,0.8
21,21,0.08611851545003639,0.8
22,22,0.08796643361261014,0.8
23,23,0.0897847245883862,0.8
24,24,0.09149343692764335,0.8
25,25,0.09317453557187258,0.8
26,26,0.09474693466367105,0.8
27,27,0.09621512818421309,0.8
28,28,0.09758221151888574,0.8
29,29,0.09889371421363996,0.8
30,30,0.10017088740625427,0.8
0,0,0.0,0.65
1,1,0.006298736398944269,0.65
2,2,0.011169347556920317,0.65
3,3,0.014510463607901192,0.65
4,4,0.01688149720252374,0.65
5,5,0.020179319829681085,0.65
6,6,0.02318597987860892,0.65
7,7,0.026474902836276924,0.65
8,8,0.029451215558833344,0.65
9,9,0.03640414509331051,0.65
10,10,0.04287991905989477,0.65
11,11,0.04864866628435539,0.65
12,12,0.05362628595319147,0.65
13,13,0.057942506550302204,0.65
14,14,0.06177715388899065,0.65
15,15,0.06532894156125467,0.65
16,16,0.06854439106158638,0.65
17,17,0.07149748658301548,0.65
18,18,0.07421893639426771,0.65
19,19,0.07672637340456959,0.65
20,20,0.07906434976554985,0.65
21,21,0.08124233030171137,0.65
22,22,0.08330225651421229,0.65
23,23,0.0852279020439456,0.65
24,24,0.08710747467561182,0.65
25,25,0.08885889977302787,0.65
26,26,0.09059113722774652,0.65
27,27,0.09220775208528585,0.65
28,28,0.09371302080268014,0.65
29,29,0.09515349652130788,0.65
30,30,0.0965513218975458,0.65
0,0,0.0,0.5
1,1,0.006298736398944269,0.5
2,2,0.011169347556920317,0.5
3,3,0.014510463607901192,0.5
4,4,0.01688149720252374,0.5
5,5,0.020179319829681085,0.5
6,6,0.02318597987860892,0.5
7,7,0.026474902836276924,0.5
8,8,0.029451215558833344,0.5
9,9,0.032638623008008655,0.5
10,10,0.035673274888922586,0.5
11,11,0.03825989924474546,0.5
12,12,0.04050731220042754,0.5
13,13,0.042474679173838105,0.5
14,14,0.047340515004290824,0.5
15,15,0.05179459260684858,0.5
16,16,0.0558061802809689,0.5
17,17,0.05946695417909896,0.5
18,18,0.0628215899063468,0.5
19,19,0.06589889424104473,0.5
20,20,0.06875246484790712,0.5
21,21,0.07139916742577966,0.5
22,22,0.07385472699855807,0.5
23,23,0.07621813446559611,0.5
24,24,0.07840956171018423,0.5
25,25,0.08049552192165518,0.5
26,26,0.08253751411160985,0.5
27,27,0.08444175836615407,0.5
28,28,0.08621481997041498,0.5
29,29,0.0879052357167849,0.5
30,30,0.08953687595768485,0.5
0,0,0.0,0.95
1,1,0.006298736398944269,0.95
2,2,0.011169347556920317,0.95
3,3,0.023958416405346867,0.95
4,4,0.03247799178261195,0.95
5,5,0.04001450867543635,0.95
6,6,0.04587245543048273,0.95
7,7,0.051472885205502604,0.95
8,8,0.05633917157995597,0.95
9,9,0.06060330551232088,0.95
10,10,0.06449825391404533,0.95
11,11,0.06846547323399339,0.95
12,12,0.0719187231374727,0.95
13,13,0.07492834107856336,0.95
14,14,0.07763059944870106,0.95
15,15,0.08010185848384757,0.95
16,16,0.08237889361063151,0.95
17,17,0.08448653164274489,0.95
18,18,0.08644525127261891,0.95
19,19,0.0882662311196804,0.95
20,20,0.09015819913959386,0.95
21,21,0.09193369642700774,0.95
22,22,0.09359382225130329,0.95
23,23,0.0951334088141087,0.95
24,24,0.09666455445500924,0.95
25,25,0.0981982100191146,0.95
26,26,0.09962667043730165,0.95
27,27,0.10097697162376341,0.95
28,28,0.1022344928214977,0.95
29,29,0.10341045265896534,0.95
30,30,0.1045446428347067,0.95
0,0,0.0,0.8
1,1,0.006298736398944269,0.8
2,2,0.011169347556920317,0.8
3,3,0.014510463607901192,0.8
4,4,0.018579370320453578,0.8
5,5,0.028432324123637703,0.8
6,6,0.03594486867179817,0.8
7,7,0.04278624679165361,0.8
8,8,0.048617715212090205,0.8
9,9,0.053653994781241686,0.8
10,10,0.058180698703973334,0.8
11,11,0.06267438095809406,0.8
12,12,0.06653024585559147,0.8
13,13,0.06993590450472403,0.8
14,14,0.07300152041166343,0.8
15,15,0.07576209688662479,0.8
16,16,0.07829441210736302,0.8
17,17,0.08062896577854686,0.8
18,18,0.0827907151907471,0.8
19,19,0.08479442184190218,0.8
20,20,0.08685171411313841,0.8
21,21,0.08877750617448209,0.8
22,22,0.09057485766193092,0.8
23,23,0.09224023441596019,0.8
24,24,0.09388710703278667,0.8
25,25,0.09541602953248868,0.8
26,26,0.09685645637843741,0.8
27,27,0.09819435211752649,0.8
28,28,0.09944233096383248,0.8
29,29,0.10064234655909879,0.8
30,30,0.10178938351383308,0.8
0,0,0.0,0.65
1,1,0.006298736398944269,0.65
2,2,0.011169347556920317,0.65
3,3,0.014510463607901192,0.65
4,4,0.018579370320453578,0.65
5,5,0.021594214094622616,0.65
6,6,0.024929305842997223,0.65
7,7,0.028000313055116695,0.65
8,8,0.03547466300183517,0.65
9,9,0.04182524779201215,0.65
10,10,0.047427292350128304,0.65
11,11,0.05281709180040279,0.65
12,12,0.05743120971003029,0.65
13,13,0.06148679951241722,0.65
14,14,0.06511568908551041,0.65
15,15,0.06839896620872253,0.65
16,16,0.07138435796974199,0.65
17,17,0.07411469108567056,0.65
18,18,0.07661881248431705,0.65
19,19,0.07912913289936671,0.65
20,20,0.08144309499101068,0.65
21,21,0.08359998501762123,0.65
22,22,0.08558789805812772,0.65
23,23,0.08746106479564879,0.65
24,24,0.08929910419728772,0.65
25,25,0.09100448834450892,0.65
26,26,0.09260830560482727,0.65
27,27,0.09409792101440242,0.65
28,28,0.09548715610564373,0.65
29,29,0.09681901086284966,0.65
30,30,0.09808938122714038,0.65
0,0,0.0,0.5
1,1,0.006298736398944269,0.5
2,2,0.011169347556920317,0.5
3,3,0.014510463607901192,0.5
4,4,0.018579370320453578,0.5
5,5,0.021594214094622616,0.5
6,6,0.024929305842997223,0.5
7,7,0.028000313055116695,0.5
8,8,0.030807135753357584,0.5
9,9,0.033522044276697846,0.5
10,10,0.0364763851331855,0.5
11,11,0.03899608363531979,0.5
12,12,0.04467335601918444,0.5
13,13,0.049640221085203225,0.5
14,14,0.05405888255344401,0.5
15,15,0.058033210084910275,0.5
16,16,0.06162835220615398,0.5
17,17,0.0649006856422819,0.5
18,18,0.06788975469584357,0.5
19,19,0.07062477264597808,0.5
20,20,0.07334370427349769,0.5
21,21,0.07583479285352868,0.5
22,22,0.0782328521732353,0.5
23,23,0.08048101532944733,0.5
24,24,0.08255840707675842,0.5
25,25,0.08450170954920197,0.5
26,26,0.08630143057649375,0.5
27,27,0.08797503587281716,0.5
28,28,0.08956967046461553,0.5
29,29,0.09108431447401168,0.5
30,30,0.09253853127557415,0.5
0,0,0.0,0.95
1,1,0.006298736398944269,0.95
2,2,0.011169347556920317,0.95
3,3,0.014510463607901192,0.95
4,4,0.018579370320453578,0.95
5,5,0.028432324123637703,0.95
6,6,0.03594486867179817,0.95
7,7,0.04215347320103617,0.95
8,8,0.048055249798208036,0.95
9,9,0.05314777590874773,0.95
10,10,0.05810140161938315,0.95
11,11,0.06233388956064576,0.95
12,12,0.06625879974669027,0.95
13,13,0.06967269792997967,0.95
14,14,0.07272533251002296,0.95
15,15,0.07550317072883685,0.95
16,16,0.0780239915499369,0.95
17,17,0.08032125395625211,0.95
18,18,0.0824498293568195,0.95
19,19,0.0844408785407956,0.95
20,20,0.0863770144267467,0.95
21,21,0.08818998539595213,0.95
22,22,0.08997934698700046,0.95
23,23,0.09171012557429274,0.95
24,24,0.09333896224585969,0.95
25,25,0.09488283476061692,0.95
26,26,0.0964240426076509,0.95
27,27,0.09803705118423547,0.95
28,28,0.09961315426536846,0.95
29,29,0.10110646588602808,0.95
30,30,0.10250357348513098,0.95
0,0,0.0,0.8
1,1,0.006298736398944269,0.8
2,2,0.011169347556920317,0.8
3,3,0.014510463607901192,0.8
4,4,0.018579370320453578,0.8
5,5,0.021594214094622616,0.8
6,6,0.024398746391415944,0.8
7,7,0.032050616205701724,0.8
8,8,0.039074932469021856,0.8
9,9,0.04506549031248017,0.8
10,10,0.05075386925913992,0.8
11,11,0.05586645396699677,0.8
12,12,0.06028885919870659,0.8
13,13,0.06412918170685196,0.8
14,14,0.06755138403510376,0.8
15,15,0.0706525940336001,0.8
16,16,0.07345874289559644,0.8
17,17,0.07600963022715278,0.8
18,18,0.0783651331924096,0.8
19,19,0.08056041718460619,0.8
20,20,0.08260199049199822,0.8
21,21,0.0846013664905984,0.8
22,22,0.08651512577322133,0.8
23,23,0.08830679890408845,0.8
24,24,0.0899958703450528,0.8
25,25,0.09166984517990626,0.8
26,26,0.0932445797435878,0.8
27,27,0.09470698296882327,0.8
28,28,0.09607635984019477,0.8
29,29,0.09739000316920125,0.8
30,30,0.09868351873455397,0.8
0,0,0.0,0.65
1,1,0.006298736398944269,0.65
2,2,0.011169347556920317,0.65
3,3,0.014510463607901192,0.65
4,4,0.018579370320453578,0.65
5,5,0.021594214094622616,0.65
6,6,0.024398746391415944,0.65
7,7,0.027536073534983073,0.65
8,8,0.0303944784021277,0.65
9,9,0.03348755956697357,0.65
10,10,0.036445035397072514,0.65
11,11,0.04275002292676832,0.65
12,12,0.048138530749752315,0.65
13,13,0.05284673386139442,0.65
14,14,0.05702109937934339,0.65
15,15,0.060780452168824745,0.65
16,16,0.06416731525816083,0.65
17,17,0.06723439301401915,0.65
18,18,0.07005175056944091,0.65
19,19,0.07266270369278592,0.65
20,20,0.07508035859502653,0.65
21,21,0.07742162695257998,0.65
22,22,0.0796475488238124,0.65
23,23,0.08172537099423823,0.65
24,24,0.0836776995515966,0.65
25,25,0.08550555907946837,0.65
26,26,0.08719817685160418,0.65
27,27,0.08877800200388804,0.65
28,28,0.09028565809297272,0.65
29,29,0.09175958130894331,0.65
30,30,0.09315219687784572,0.65
0,0,0.0,0.5
1,1,0.006298736398944269,0.5
2,2,0.011169347556920317,0.5
3,3,0.014510463607901192,0.5
4,4,0.018579370320453578,0.5
5,5,0.021594214094622616,0.5
6,6,0.024398746391415944,0.5
7,7,0.027536073534983073,0.5
8,8,0.0303944784021277,0.5
9,9,0.03348755956697357,0.5
10,10,0.036445035397072514,0.5
11,11,0.03896734637721622,0.5
12,12,0.041160340322708246,0.5
13,13,0.0431607212130478,0.5
14,14,0.04494530958510232,0.5
15,15,0.04656935664974137,0.5
16,16,0.04808202991428486,0.5
17,17,0.049501772407618216,0.5
18,18,0.05083326009131108,0.5
19,19,0.05205970811417625,0.5
20,20,0.05329221038929737,0.5
21,21,0.054453415437342896,0.5
22,22,0.055568043978550107,0.5
23,23,0.056632081961958014,0.5
24,24,0.05958814208060758,0.5
25,25,0.06234252304967125,0.5
26,26,0.06489303104513289,0.5
27,27,0.06726946854764784,0.5
28,28,0.06951879820418909,0.5
29,29,0.07168495008311913,0.5
30,30,0.07372513440124168,0.5
