,# of features removed,AOPC-global,delta
24,24,0.10022320790862213,0.5
25,25,0.10205672043249751,0.5
26,26,0.10382961289857807,0.5
27,27,0.10562819808356916,0.5
28,28,0.10735206791437918,0.5
29,29,0.10901297278390759,0.5
30,30,0.11056780636948958,0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.018579370320453578,0.1
5,5,0.021594214094622616,0.1
6,6,0.024398746391415944,0.1
7,7,0.027536073534983073,0.1
8,8,0.0303944784021277,0.1
9,9,0.03348755956697357,0.1
10,10,0.036445035397072514,0.1
11,11,0.03896734637721622,0.1
12,12,0.041231563754172404,0.1
13,13,0.04322685725655023,0.1
14,14,0.04499424718358513,0.1
15,15,0.04662514625718331,0.1
16,16,0.05086341215738093,0.1
17,17,0.054707749980983204,0.1
18,18,0.05823377390884468,0.1
19,19,0.06146532762409489,0.1
20,20,0.0644584571943141,0.1
21,21,0.0672320315570565,0.1
22,22,0.06981820853795766,0.1
23,23,0.07218904542257008,0.1
24,24,0.07437929704395016,0.1
25,25,0.07640368591126784,0.1
26,26,0.078317629213295,0.1
27,27,0.0803817128131996,0.1
28,28,0.0823343924035627,0.1
29,29,0.0841711370003292,0.1
30,30,0.08588950277716174,0.1
0,0,0.0,0.15
1,1,0.006298736398944269,0.15
2,2,0.011629090550545269,0.15
3,3,0.016372541895091738,0.15
4,4,0.020069032950206015,0.15
5,5,0.02283559961941632,0.15
6,6,0.0254627911269534,0.15
7,7,0.02846711267857835,0.15
8,8,0.031222068751990167,0.15
9,9,0.034232390881849796,0.15
10,10,0.037122154774232724,0.15
11,11,0.043370715689165174,0.15
12,12,0.04871147791504172,0.15
13,13,0.0534114652633193,0.15
14,14,0.05757871045301901,0.15
15,15,0.06131128298840645,0.15
16,16,0.0646931118778159,0.15
17,17,0.06776377331304081,0.15
18,18,0.07059322499847587,0.15
19,19,0.07321254153460989,0.15
20,20,0.07563744909472868,0.15
21,21,0.07789916378904505,0.15
22,22,0.07999327122072807,0.15
23,23,0.08192231978564729,0.15
24,24,0.08374458220997766,0.15
25,25,0.08542928874155716,0.15
26,26,0.08700556253778687,0.15
27,27,0.08850734347256417,0.15
28,28,0.0899364883442044,0.15
29,29,0.09144133528132962,0.15
30,30,0.09291196386623592,0.15
0,0,0.0,0.2
1,1,0.006298736398944269,0.2
2,2,0.011169347556920317,0.2
3,3,0.014510463607901192,0.2
4,4,0.018579370320453578,0.2
5,5,0.021594214094622616,0.2
6,6,0.030083631504070955,0.2
7,7,0.03702489067927486,0.2
8,8,0.04349650977886465,0.2
9,9,0.04953951984074971,0.2
10,10,0.054821168830294045,0.2
11,11,0.059594811907221386,0.2
12,12,0.06373042037429855,0.2
13,13,0.06732491708418735,0.2
14,14,0.07053407038728345,0.2
15,15,0.07343613718683614,0.2
16,16,0.07606517516311778,0.2
17,17,0.078482997830082,0.2
18,18,0.08071925108061202,0.2
19,19,0.08273528258794594,0.2
20,20,0.08461436083629319,0.2
21,21,0.08639346791766213,0.2
22,22,0.08824080381179532,0.2
23,23,0.0899617918236875,0.2
24,24,0.09161365646656615,0.2
25,25,0.09320155889184371,0.2
26,26,0.09477805335550507,0.2
27,27,0.09625004972134835,0.2
28,28,0.09763576113812365,0.2
29,29,0.09893910369310269,0.2
30,30,0.1001973926716191,0.2
0,0,0.0,0.35
1,1,0.006298736398944269,0.35
2,2,0.02192454444556004,0.35
3,3,0.03202481407182666,0.35
4,4,0.04018736394637172,0.35
5,5,0.046438985478569485,0.35
6,6,0.05137914983316827,0.35
7,7,0.05629124280785245,0.35
8,8,0.06062215611537806,0.35
9,9,0.06453360946416702,0.35
10,10,0.06852090291518821,0.35
11,11,0.07215290148504104,0.35
12,12,0.07532250306151668,0.35
13,13,0.07808899386517562,0.35
14,14,0.08060052105370777,0.35
15,15,0.08288615998854136,0.35
16,16,0.08498441942643448,0.35
17,17,0.08693314573508933,0.35
18,18,0.08876309620220839,0.35
19,19,0.09056722862334483,0.35
20,20,0.09225490289025388,0.35
21,21,0.09384169970453247,0.35
22,22,0.09550168641306275,0.35
23,23,0.09707375857253285,0.35
24,24,0.09882983989672857,0.35
25,25,0.100597650023768,0.35
26,26,0.10223530159156331,0.35
27,27,0.10379234598539744,0.35
28,28,0.10524235223827152,0.35
29,29,0.1066032594805679,0.35
30,30,0.10792016609131284,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03106052056421124,0.5
3,3,0.03887679616081506,0.5
4,4,0.04566894961756244,0.5
5,5,0.05100697353789508,0.5
6,6,0.05529456816973307,0.5
7,7,0.058588486488983224,0.5
8,8,0.062261125490996126,0.5
9,9,0.06565812926895205,0.5
10,10,0.06922678494886064,0.5
11,11,0.07253215761266679,0.5
12,12,0.07567258564086353,0.5
13,13,0.07858891966607402,0.5
14,14,0.08129619005056728,0.5
15,15,0.08375787978152324,0.5
16,16,0.08621449415508228,0.5
17,17,0.08848183275455418,0.5
18,18,0.09074626000275529,0.5
19,19,0.09282054312897482,0.5
20,20,0.09477940390992036,0.5
21,21,0.09690586062755897,0.5
22,22,0.0989094488552283,0.5
23,23,0.10086895309893763,0.5
24,24,0.1027276518337886,0.5
25,25,0.10462641399342737,0.5
26,26,0.10648462232714394,0.5
27,27,0.1082046897769717,0.5
28,28,0.1098849664763277,0.5
29,29,0.11147872074020852,0.5
30,30,0.11303342302360288,0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.01688149720252374,0.1
5,5,0.020179319829681085,0.1
6,6,0.02318597987860892,0.1
7,7,0.026474902836276924,0.1
8,8,0.029451215558833344,0.1
9,9,0.032638623008008655,0.1
10,10,0.035673274888922586,0.1
11,11,0.03825989924474546,0.1
12,12,0.04050731220042754,0.1
13,13,0.042474679173838105,0.1
14,14,0.047340515004290824,0.1
15,15,0.05179459260684858,0.1
16,16,0.0558061802809689,0.1
17,17,0.05946695417909896,0.1
18,18,0.0628215899063468,0.1
19,19,0.06589889424104473,0.1
20,20,0.06875246484790712,0.1
21,21,0.07139916742577966,0.1
22,22,0.07385472699855807,0.1
23,23,0.07621813446559611,0.1
24,24,0.07840956171018423,0.1
25,25,0.08049552192165518,0.1
26,26,0.08253751411160985,0.1
27,27,0.08444175836615407,0.1
28,28,0.08621481997041498,0.1
29,29,0.0879052357167849,0.1
30,30,0.08953687595768485,0.1
0,0,0.0,0.15
1,1,0.006298736398944269,0.15
2,2,0.011629090550545269,0.15
3,3,0.015357292936828762,0.15
4,4,0.019256833783595634,0.15
5,5,0.02215876698057433,0.15
6,6,0.02488264886508884,0.15
7,7,0.02795948819944686,0.15
8,8,0.031248537982981068,0.15
9,9,0.034256213189741605,0.15
10,10,0.03714381141777073,0.15
11,11,0.039607891062856254,0.15
12,12,0.04523810133691041,0.15
13,13,0.05016462745166305,0.15
14,14,0.05451780006359411,0.15
15,15,0.05841344025038873,0.15
16,16,0.06195127143758493,0.15
17,17,0.06517961707895364,0.15
18,18,0.06815449010692194,0.15
19,19,0.07098905283282272,0.15
20,20,0.07360902118499471,0.15
21,21,0.0760433580767851,0.15
22,22,0.07831835378214853,0.15
23,23,0.08040394116418469,0.15
24,24,0.08233176324319462,0.15
25,25,0.08416729902323647,0.15
26,26,0.08590637835556379,0.15
27,27,0.08769478283125291,0.15
28,28,0.08938268777808356,0.15
29,29,0.09095801031851634,0.15
30,30,0.09247654386435443,0.15
0,0,0.0,0.2
1,1,0.006298736398944269,0.2
2,2,0.011169347556920317,0.2
3,3,0.016027734649873022,0.2
4,4,0.01979318715403104,0.2
5,5,0.029443838151618922,0.2
6,6,0.03681188069578207,0.2
7,7,0.042912108722022085,0.2
8,8,0.048729592483528844,0.2
9,9,0.05375468432553646,0.2
10,10,0.05865313654373654,0.2
11,11,0.06310744897787701,0.2
12,12,0.06693000095077573,0.2
13,13,0.07029036445486864,0.2
14,14,0.07329678391520701,0.2
15,15,0.07603499728688849,0.2
16,16,0.07853955067419334,0.2
17,17,0.08086312957031029,0.2
18,18,0.08301473847264668,0.2
19,19,0.08501467110652719,0.2
20,20,0.08689347684122144,0.2
21,21,0.08865402953530478,0.2
22,22,0.09031744675232906,0.2
23,23,0.0918906893514137,0.2
24,24,0.09337397057949583,0.2
25,25,0.09479442667238068,0.2
26,26,0.09616739678887302,0.2
27,27,0.0976252201780893,0.2
28,28,0.09907676481075277,0.2
29,29,0.1004654832683775,0.2
30,30,0.10178617028835113,0.2
0,0,0.0,0.35
1,1,0.006298736398944269,0.35
2,2,0.011169347556920317,0.35
3,3,0.014510463607901192,0.35
4,4,0.024919629544655413,0.35
5,5,0.03371587347713923,0.35
6,6,0.04120789518655218,0.35
7,7,0.047401107586729545,0.35
8,8,0.05271981369660214,0.35
9,9,0.057070948653997464,0.35
10,10,0.061420257117083744,0.35
11,11,0.06537617376687131,0.35
12,12,0.06906706209089847,0.35
13,13,0.07228037010674442,0.35
14,14,0.07516556522377743,0.35
15,15,0.0777926554279394,0.35
16,16,0.08029559031482267,0.35
17,17,0.08278995447973644,0.35
18,18,0.0851119588272091,0.35
19,19,0.08726208168782815,0.35
20,20,0.08927451867209715,0.35
21,21,0.09116719712363398,0.35
22,22,0.09294555764790448,0.35
23,23,0.09474683976034233,0.35
24,24,0.09645959817192203,0.35
25,25,0.09820124168631378,0.35
26,26,0.09981640055473091,0.35
27,27,0.101357713918386,0.35
28,28,0.1028188571650318,0.35
29,29,0.10420524643684301,0.35
30,30,0.10555247481444613,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03106052056421124,0.5
3,3,0.039217415681337686,0.5
4,4,0.04594144523398054,0.5
5,5,0.0512340532182435,0.5
6,6,0.05509846968347454,0.5
7,7,0.058416900313507006,0.5
8,8,0.062108604446128375,0.5
9,9,0.06552086032857107,0.5
10,10,0.06867433470207764,0.5
11,11,0.07202574488644904,0.5
12,12,0.07520512773973946,0.5
13,13,0.0780149414949437,0.5
14,14,0.08061656047088922,0.5
15,15,0.08299617842072224,0.5
16,16,0.08518434489961835,0.5
17,17,0.08737765233043708,0.5
18,18,0.08937829435047333,0.5
19,19,0.09133300047099221,0.5
20,20,0.09316936382441424,0.5
21,21,0.09484174438524534,0.5
22,22,0.09642922760067985,0.5
23,23,0.09798352503165046,0.5
24,24,0.09945433303301857,0.5
25,25,0.10090659315335736,0.5
26,26,0.10225008473868256,0.5
27,27,0.10360018705020817,0.5
28,28,0.10491595376198315,0.5
29,29,0.10628608601753717,0.5
30,30,0.10761039814499902,0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.018579370320453578,0.1
5,5,0.021594214094622616,0.1
6,6,0.024929305842997223,0.1
7,7,0.028000313055116695,0.1
8,8,0.030807135753357584,0.1
9,9,0.033522044276697846,0.1
10,10,0.0364763851331855,0.1
11,11,0.03899608363531979,0.1
12,12,0.04467335601918444,0.1
13,13,0.049640221085203225,0.1
14,14,0.05405888255344401,0.1
15,15,0.058033210084910275,0.1
16,16,0.06162835220615398,0.1
17,17,0.0649006856422819,0.1
18,18,0.06788975469584357,0.1
19,19,0.07062477264597808,0.1
20,20,0.07334370427349769,0.1
21,21,0.07583479285352868,0.1
22,22,0.0782328521732353,0.1
23,23,0.08048101532944733,0.1
24,24,0.08255840707675842,0.1
25,25,0.08450170954920197,0.1
26,26,0.08630143057649375,0.1
27,27,0.08797503587281716,0.1
28,28,0.08956967046461553,0.1
29,29,0.09108431447401168,0.1
30,30,0.09253853127557415,0.1
0,0,0.0,0.15
1,1,0.006298736398944269,0.15
2,2,0.011169347556920317,0.15
3,3,0.016027734649873022,0.15
4,4,0.01979318715403104,0.15
5,5,0.022605728122603835,0.15
6,6,0.025265758415399846,0.15
7,7,0.02826872772390957,0.15
8,8,0.031022632052676215,0.15
9,9,0.03369520588043708,0.15
10,10,0.03663380477294844,0.15
11,11,0.04292306152132125,0.15
12,12,0.04829825868318579,0.15
13,13,0.05300620213034733,0.15
14,14,0.057294303404572026,0.15
15,15,0.061153309279854115,0.15
16,16,0.06464669699858237,0.15
17,17,0.06781827405986514,0.15
18,18,0.0707171926727759,0.15
19,19,0.07339538808400288,0.15
20,20,0.07605007301518649,0.15
21,21,0.07852961387921019,0.15
22,22,0.08082260607453905,0.15
23,23,0.08292492833383174,0.15
24,24,0.08486813928226308,0.15
25,25,0.08671409534644967,0.15
26,26,0.08846246430074914,0.15
27,27,0.0901272370645968,0.15
28,28,0.09170813294950944,0.15
29,29,0.09319781298243755,0.15
30,30,0.09464721513342399,0.15
0,0,0.0,0.2
1,1,0.006298736398944269,0.2
2,2,0.011169347556920317,0.2
3,3,0.023958416405346867,0.2
4,4,0.03247799178261195,0.2
5,5,0.04001450867543635,0.2
6,6,0.04587245543048273,0.2
7,7,0.050840111614885164,0.2
8,8,0.0557767061660738,0.2
9,9,0.06059169658923795,0.2
10,10,0.06486860223801062,0.2
11,11,0.06853715679438761,0.2
12,12,0.0719848925778366,0.2
13,13,0.07498978413032983,0.2
14,14,0.07770792530118503,0.2
15,15,0.0801743514705513,0.2
16,16,0.08243913471113903,0.2
17,17,0.08454342601544644,0.2
18,18,0.0865916624463839,0.2
19,19,0.08849694369093805,0.2
20,20,0.09028676131323365,0.2
21,21,0.0921339378870499,0.2
22,22,0.09387104013286027,0.2
23,23,0.09577036601278309,0.2
24,24,0.09752066537254704,0.2
25,25,0.09925115828629243,0.2
26,26,0.10092033528871275,0.2
27,27,0.10247064188738257,0.2
28,28,0.10393708121538779,0.2
29,29,0.10531332599447321,0.2
30,30,0.10660108019435105,0.2
0,0,0.0,0.35
1,1,0.006298736398944269,0.35
2,2,0.02192454444556004,0.35
3,3,0.03202481407182666,0.35
4,4,0.04018736394637172,0.35
5,5,0.046438985478569485,0.35
6,6,0.05137914983316827,0.35
7,7,0.05565846921723501,0.35
8,8,0.06005969070149589,0.35
9,9,0.06367683795840183,0.35
10,10,0.06699795072919651,0.35
11,11,0.07048905957797467,0.35
12,12,0.07378664899345543,0.35
13,13,0.07666284365911873,0.35
14,14,0.07926944752805468,0.35
15,15,0.08162420445353065,0.35
16,16,0.08378496446729577,0.35
17,17,0.08578934150560417,0.35
18,18,0.08773830201085678,0.35
19,19,0.0895616577866681,0.35
20,20,0.09129235963160787,0.35
21,21,0.09291857238171208,0.35
22,22,0.09447114884151035,0.35
23,23,0.09610756402573017,0.35
24,24,0.09772852992417716,0.35
25,25,0.09927781653705663,0.35
26,26,0.1007662745261987,0.35
27,27,0.10229757585526893,0.35
28,28,0.10372361442715594,0.35
29,29,0.1050568571471661,0.35
30,30,0.10631833353713417,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03106052056421124,0.5
3,3,0.039217415681337686,0.5
4,4,0.04421599140657754,0.5
5,5,0.049082193207271196,0.5
6,6,0.05325401824549828,0.5
7,7,0.057483226931796944,0.5
8,8,0.06127867255127498,0.5
9,9,0.06477392162320303,0.5
10,10,0.06799529951537941,0.5
11,11,0.071403295965309,0.5
12,12,0.07463055950484096,0.5
13,13,0.0775139790835919,0.5
14,14,0.08009439457591468,0.5
15,15,0.08254875189455071,0.5
16,16,0.08480268354845324,0.5
17,17,0.0868451117111457,0.5
18,18,0.08868593383546654,0.5
19,19,0.09070462458018444,0.5
20,20,0.09261293194486642,0.5
21,21,0.09443293250153745,0.5
22,22,0.09615624807928425,0.5
23,23,0.09791381807174838,0.5
24,24,0.09958513063694585,0.5
25,25,0.10124775297171054,0.5
26,26,0.1029476673141449,0.5
27,27,0.10461482949886856,0.5
28,28,0.10621643138026131,0.5
29,29,0.10787216362472418,0.5
30,30,0.1094221541162904,0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.018579370320453578,0.1
5,5,0.021594214094622616,0.1
6,6,0.024398746391415944,0.1
7,7,0.027536073534983073,0.1
8,8,0.0303944784021277,0.1
9,9,0.03348755956697357,0.1
10,10,0.036445035397072514,0.1
11,11,0.03896734637721622,0.1
12,12,0.041160340322708246,0.1
13,13,0.0431607212130478,0.1
14,14,0.04494530958510232,0.1
15,15,0.04656935664974137,0.1
16,16,0.04808202991428486,0.1
17,17,0.049501772407618216,0.1
18,18,0.05083326009131108,0.1
19,19,0.05205970811417625,0.1
20,20,0.05329221038929737,0.1
21,21,0.054453415437342896,0.1
22,22,0.055568043978550107,0.1
23,23,0.056632081961958014,0.1
24,24,0.05958814208060758,0.1
25,25,0.06234252304967125,0.1
26,26,0.06489303104513289,0.1
27,27,0.06726946854764784,0.1
28,28,0.06951879820418909,0.1
29,29,0.07168495008311913,0.1
30,30,0.07372513440124168,0.1
0,0,0.0,0.15
1,1,0.006298736398944269,0.15
2,2,0.011169347556920317,0.15
3,3,0.014062608090950869,0.15
4,4,0.01652321278896348,0.15
5,5,0.019880749485047537,0.15
6,6,0.02293006244035159,0.15
7,7,0.02625097507780176,0.15
8,8,0.029252168662410975,0.15
9,9,0.0321225738948459,0.15
10,10,0.035204139331501905,0.15
11,11,0.03782985831710983,0.15
12,12,0.0401103513441485,0.15
13,13,0.04210607266443613,0.15
14,14,0.04392575955529092,0.15
15,15,0.045602430287274176,0.15
16,16,0.04715026526561741,0.15
17,17,0.048619855042694615,0.15
18,18,0.052442490913991696,0.15
19,19,0.05604058547967365,0.15
20,20,0.05929924587896387,0.15
21,21,0.062314511860295754,0.15
22,22,0.06511784360742263,0.15
23,23,0.06777520020479395,0.15
24,24,0.07024670676829821,0.15
25,25,0.07253682059849581,0.15
26,26,0.0747112297147843,0.15
27,27,0.07676842201818763,0.15
28,28,0.078851253932119,0.15
29,29,0.08086033251573067,0.15
30,30,0.08279287148170444,0.15
0,0,0.0,0.2
1,1,0.006298736398944269,0.2
2,2,0.011629090550545269,0.2
3,3,0.016372541895091738,0.2
4,4,0.020069032950206015,0.2
5,5,0.02283559961941632,0.2
6,6,0.031147676239608412,0.2
7,7,0.03795592982287013,0.2
8,8,0.04432410012872711,0.2
9,9,0.05028435115562593,0.2
10,10,0.05549828820745424,0.2
11,11,0.06021550466961823,0.2
12,12,0.06430336753958794,0.2
13,13,0.06785693945195607,0.2
14,14,0.07105060360136954,0.2
15,15,0.07393911739144993,0.2
16,16,0.07657067910727892,0.2
17,17,0.07898683543366464,0.2
18,18,0.0812112091791212,0.2
19,19,0.08328595556927457,0.2
20,20,0.08525591549260293,0.2
21,21,0.08712156946349542,0.2
22,22,0.08896232241922765,0.2
23,23,0.09069812277879459,0.2
24,24,0.0923413008926341,0.2
25,25,0.09404512326381995,0.2
26,26,0.09564726703767652,0.2
27,27,0.09713532849553717,0.2
28,28,0.09852859406624938,0.2
29,29,0.09986421060429482,0.2
30,30,0.10113810005388703,0.2
0,0,0.0,0.35
1,1,0.006298736398944269,0.35
2,2,0.011169347556920317,0.35
3,3,0.023958416405346867,0.35
4,4,0.03247799178261195,0.35
5,5,0.04001450867543635,0.35
6,6,0.04587245543048273,0.35
7,7,0.051472885205502604,0.35
8,8,0.05633917157995597,0.35
9,9,0.06109791546173191,0.35
10,10,0.06532880121300513,0.35
11,11,0.06922680825803988,0.35
12,12,0.07257864028631068,0.35
13,13,0.07581784336106613,0.35
14,14,0.07881465297069432,0.35
15,15,0.08151676910412864,0.35
16,16,0.08398386229938759,0.35
17,17,0.08627205023953143,0.35
18,18,0.08840572953482484,0.35
19,19,0.09039533222167287,0.35
20,20,0.0922671119168924,0.35
21,21,0.09402157725816003,0.35
22,22,0.09568679345605002,0.35
23,23,0.09727819125508134,0.35
24,24,0.09876877013476941,0.35
25,25,0.1001458638759433,0.35
26,26,0.10142132040294978,0.35
27,27,0.10261378154189923,0.35
28,28,0.10374705440740616,0.35
29,29,0.10480704913479492,0.35
30,30,0.1058376756299348,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03106052056421124,0.5
3,3,0.039217415681337686,0.5
4,4,0.04594144523398054,0.5
5,5,0.0512340532182435,0.5
6,6,0.055489207895746,0.5
7,7,0.05988754361260796,0.5
8,8,0.0634158429342181,0.5
9,9,0.06669737496785183,0.5
10,10,0.07017155376604226,0.5
11,11,0.07343890818659178,0.5
12,12,0.07650958617064044,0.5
13,13,0.07925878955897712,0.5
14,14,0.08174141745666832,0.5
15,15,0.0839575168962746,0.5
16,16,0.0860978128732558,0.5
17,17,0.08809521637392888,0.5
18,18,0.08995651647020937,0.5
19,19,0.09169169561756273,0.5
20,20,0.09349319860517771,0.5
21,21,0.09519408639861959,0.5
22,22,0.09680751378604174,0.5
23,23,0.09840736946273031,0.5
24,24,0.10004619316927098,0.5
25,25,0.10161890700696898,0.5
26,26,0.1030865009412035,0.5
27,27,0.10459787264339826,0.5
28,28,0.10626874224351746,0.5
29,29,0.107908698398942,0.5
30,30,0.10950663072736568,0.5
