,# of features removed,AOPC-global,delta
24,24,0.08042912188487655,0.5
25,25,0.08177587627329326,0.5
26,26,0.08308480940335372,0.5
27,27,0.08429654369113475,0.5
28,28,0.0854810008053576,0.5
29,29,0.08658730833928935,0.5
30,30,0.08766307571955573,0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.024919708621507008,0.1
5,5,0.03371600527189189,0.1
6,6,0.04047379471091005,0.1
7,7,0.04611633290829131,0.1
8,8,0.051577835691796824,0.1
9,9,0.056043207988098476,0.1
10,10,0.06005832306385328,0.1
11,11,0.06412776716676488,0.1
12,12,0.067914717181897,0.1
13,13,0.07121036379011862,0.1
14,14,0.07418049267593844,0.1
15,15,0.07686740809589873,0.1
16,16,0.07932674067524592,0.1
17,17,0.08160396472511727,0.1
18,18,0.08371441921298527,0.1
19,19,0.08567196043224135,0.1
20,20,0.08751241202989443,0.1
21,21,0.08923809732666764,0.1
22,22,0.09086750602994476,0.1
23,23,0.09269559016529115,0.1
24,24,0.09449611488888644,0.1
25,25,0.09615829892800795,0.1
26,26,0.09770576719343219,0.1
27,27,0.09914530411152407,0.1
28,28,0.1005223470170507,0.1
29,29,0.1018375020929791,0.1
30,30,0.10308159262764852,0.1
0,0,0.0,0.15
1,1,0.006298736398944269,0.15
2,2,0.0219246762403127,0.15
3,3,0.03236563128447828,0.15
4,4,0.04046009679334461,0.15
5,5,0.046666328748423226,0.15
6,6,0.05157407197650833,0.15
7,7,0.055829075515689816,0.15
8,8,0.060211384676151045,0.15
9,9,0.06408833683732225,0.15
10,10,0.0680474020439289,0.15
11,11,0.07171889196840817,0.15
12,12,0.0749219093064908,0.15
13,13,0.07771704219152716,0.15
14,14,0.08025339251725307,0.15
15,15,0.08256075169713119,0.15
16,16,0.08467817605712241,0.15
17,17,0.08664393785208672,0.15
18,18,0.08846396912144938,0.15
19,19,0.09017993680503436,0.15
20,20,0.09182528742241987,0.15
21,21,0.09338725163753621,0.15
22,22,0.09486365568507497,0.15
23,23,0.09626654454594874,0.15
24,24,0.09776275657980667,0.15
25,25,0.09912929111895077,0.15
26,26,0.10041936234812494,0.15
27,27,0.10162538570596649,0.15
28,28,0.10275065855121897,0.15
29,29,0.10381376940653203,0.15
30,30,0.10484239117961268,0.15
0,0,0.0,0.2
1,1,0.006298736398944269,0.2
2,2,0.0219246762403127,0.2
3,3,0.03202501176395565,0.2
4,4,0.03893134714635057,0.2
5,5,0.045392370709261526,0.2
6,6,0.05048210794294116,0.2
7,7,0.05550638057693598,0.2
8,8,0.05992454473059208,0.2
9,9,0.0635552461230142,0.2
10,10,0.0673151089420315,0.2
11,11,0.07077982088842825,0.2
12,12,0.07405507446343242,0.2
13,13,0.07691212412297295,0.2
14,14,0.07948215664910055,0.2
15,15,0.08175152382249595,0.2
16,16,0.08384057653064192,0.2
17,17,0.08591241508328162,0.2
18,18,0.08787918199469036,0.2
19,19,0.08986204137361319,0.2
20,20,0.09169293057407192,0.2
21,21,0.09341203123715389,0.2
22,22,0.0950611423223156,0.2
23,23,0.09663118920551213,0.2
24,24,0.09825074342226311,0.2
25,25,0.0998100040387338,0.2
26,26,0.10137338764674049,0.2
27,27,0.10289557954353913,0.2
28,28,0.10431458828770213,0.2
29,29,0.1056692361446316,0.2
30,30,0.10698035710164053,0.2
0,0,0.0,0.35
1,1,0.02000289826905005,0.35
2,2,0.031060784153716558,0.35
3,3,0.03887709269900854,0.35
4,4,0.04566926592496882,0.35
5,5,0.05100730302477673,0.35
6,6,0.055294907070525624,0.35
7,7,0.05971757981357238,0.35
8,8,0.06366783294093555,0.35
9,9,0.06692420551232334,0.35
10,10,0.06999455262206697,0.35
11,11,0.07327669008663593,0.35
12,12,0.0763598768002395,0.35
13,13,0.07914459786551763,0.35
14,14,0.08160444555607065,0.35
15,15,0.08386266647449478,0.35
16,16,0.08593810809915672,0.35
17,17,0.08787494171039968,0.35
18,18,0.08957716361322589,0.35
19,19,0.09133735843156959,0.35
20,20,0.09300465270814526,0.35
21,21,0.09457608401699366,0.35
22,22,0.09614042834592852,0.35
23,23,0.0977502165584342,0.35
24,24,0.09932863904741744,0.35
25,25,0.10104992531862744,0.35
26,26,0.10269047177196937,0.35
27,27,0.10427823441021596,0.35
28,28,0.10578359125991585,0.35
29,29,0.1072977365384597,0.35
30,30,0.10880889678840468,0.35
0,0,0.0,0.5
1,1,0.02000289826905005,0.5
2,2,0.031060784153716558,0.5
3,3,0.035380269146568874,0.5
4,4,0.03831454232087162,0.5
5,5,0.040409295052709536,0.5
6,6,0.04315955842800188,0.5
7,7,0.04658727489297402,0.5
8,8,0.04912147614942453,0.5
9,9,0.05166807209697803,0.5
10,10,0.05412868559863297,0.5
11,11,0.056320599482693544,0.5
12,12,0.05898889845039575,0.5
13,13,0.06133748422944869,0.5
14,14,0.06372195418277783,0.5
15,15,0.06593650722323517,0.5
16,16,0.06796181433658567,0.5
17,17,0.07025388766998045,0.5
18,18,0.07254448733597832,0.5
19,19,0.07484299697952963,0.5
20,20,0.07680242654024241,0.5
21,21,0.07875252483757067,0.5
22,22,0.08059749365663305,0.5
23,23,0.08250312282365035,0.5
24,24,0.08437165393802394,0.5
25,25,0.08611849022726757,0.5
26,26,0.08787005120009421,0.5
27,27,0.08939492596988353,0.5
28,28,0.09085752396958649,0.5
29,29,0.0922056235074976,0.5
30,30,0.09339886707674458,0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.02395851525141136,0.1
4,4,0.03247814993631514,0.1
5,5,0.03871481086734568,0.1
6,6,0.04475848522129901,0.1
7,7,0.04986543710488166,0.1
8,8,0.05491037275543268,0.1
9,9,0.05904249134537075,0.1
10,10,0.06278494429773716,0.1
11,11,0.06662716996449176,0.1
12,12,0.07022185822595259,0.1
13,13,0.0733527090453131,0.1
14,14,0.07616003590995137,0.1
15,15,0.07881291816742145,0.1
16,16,0.0812352158311703,0.1
17,17,0.08348328749785906,0.1
18,18,0.08557392649171205,0.1
19,19,0.08751363376635461,0.1
20,20,0.08933794989030977,0.1
21,21,0.0910489665746303,0.1
22,22,0.09268253448762422,0.1
23,23,0.09430433773461877,0.1
24,24,0.09583228136339693,0.1
25,25,0.09734651658256865,0.1
26,26,0.09876441250301757,0.1
27,27,0.10008913879302073,0.1
28,28,0.10132264918891581,0.1
29,29,0.10250948380747762,0.1
30,30,0.10367003202558937,0.1
0,0,0.0,0.15
1,1,0.006298736398944269,0.15
2,2,0.011629090550545269,0.15
3,3,0.024643942017152705,0.15
4,4,0.03342475883611844,0.15
5,5,0.04080354711740142,0.15
6,6,0.04654883057848964,0.15
7,7,0.05143198929242346,0.15
8,8,0.056302863588803174,0.15
9,9,0.06106527780812019,0.15
10,10,0.06505150138303693,0.15
11,11,0.06870484729268322,0.15
12,12,0.07213971422120624,0.15
13,13,0.07513357532662006,0.15
14,14,0.07782217777250452,0.15
15,15,0.08026131906400837,0.15
16,16,0.08251400416712447,0.15
17,17,0.08460754157145708,0.15
18,18,0.08655991306741247,0.15
19,19,0.08847422441450162,0.15
20,20,0.09026158437632023,0.15
21,21,0.09193900454960756,0.15
22,22,0.09352290238155513,0.15
23,23,0.09517744035001546,0.15
24,24,0.09675522273093616,0.15
25,25,0.09828675507941184,0.15
26,26,0.09987053882961427,0.15
27,27,0.10141250691395924,0.15
28,28,0.10284853154263765,0.15
29,29,0.10419638926901806,0.15
30,30,0.1055044718012587,0.15
0,0,0.0,0.2
1,1,0.02000289826905005,0.2
2,2,0.031060784153716558,0.2
3,3,0.03887709269900854,0.2
4,4,0.04566926592496882,0.2
5,5,0.05100730302477673,0.2
6,6,0.055294907070525624,0.2
7,7,0.059084806222954936,0.2
8,8,0.06310536752705337,0.2
9,9,0.06669292140313435,0.2
10,10,0.07041520619466717,0.2
11,11,0.07388937910658491,0.2
12,12,0.07692543589557703,0.2
13,13,0.07957745973853579,0.2
14,14,0.0820621313764984,0.2
15,15,0.08432902469229805,0.2
16,16,0.08634631321330766,0.2
17,17,0.08821899378273156,0.2
18,18,0.08998504127030321,0.2
19,19,0.09166144395132673,0.2
20,20,0.09325003195519206,0.2
21,21,0.09475731545396954,0.2
22,22,0.09618359210142667,0.2
23,23,0.09755328154081187,0.2
24,24,0.09885224978446505,0.2
25,25,0.10024843030356373,0.2
26,26,0.1016277962419705,0.2
27,27,0.10295015902775884,0.2
28,28,0.10421280745871526,0.2
29,29,0.10543602087272202,0.2
30,30,0.10663051735246798,0.2
0,0,0.0,0.35
1,1,0.006298736398944269,0.35
2,2,0.0219246762403127,0.35
3,3,0.03202501176395565,0.35
4,4,0.03893134714635057,0.35
5,5,0.045392370709261526,0.35
6,6,0.0500913697306697,0.35
7,7,0.05471595890435419,0.35
8,8,0.05882274223538169,0.35
9,9,0.06256362387732486,0.35
10,10,0.066413634173223,0.35
11,11,0.06995346901702044,0.35
12,12,0.07329228812059445,0.35
13,13,0.07629612266299006,0.35
14,14,0.07894586870037826,0.35
15,15,0.0812246663263465,0.35
16,16,0.08333277921230679,0.35
17,17,0.08528528802159004,0.35
18,18,0.08718910443409007,0.35
19,19,0.0891456495577298,0.35
20,20,0.0911752467754488,0.35
21,21,0.09303264266948857,0.35
22,22,0.09480952791016126,0.35
23,23,0.09647532422737876,0.35
24,24,0.09805946635493036,0.35
25,25,0.09957374797002641,0.35
26,26,0.10110066576157202,0.35
27,27,0.10264576458114938,0.35
28,28,0.1042194030278428,0.35
29,29,0.10572121214044233,0.35
30,30,0.10717332449838146,0.35
0,0,0.0,0.5
1,1,0.02000289826905005,0.5
2,2,0.031060784153716558,0.5
3,3,0.035380269146568874,0.5
4,4,0.03831454232087162,0.5
5,5,0.040141053388554254,0.5
6,6,0.04298976751331373,0.5
7,7,0.04523460512099559,0.5
8,8,0.04791910301877704,0.5
9,9,0.0505859362793953,0.5
10,10,0.05292160681804589,0.5
11,11,0.05521411060048872,0.5
12,12,0.05720058264871964,0.5
13,13,0.05967690527074944,0.5
14,14,0.06217208048799187,0.5
15,15,0.06438258115363898,0.5
16,16,0.06645423754856374,0.5
17,17,0.06829707016541517,0.5
18,18,0.06986040749090425,0.5
19,19,0.07150065528608719,0.5
20,20,0.07337168282943503,0.5
21,21,0.07528850934297723,0.5
22,22,0.07708850948518414,0.5
23,23,0.07877896950597132,0.5
24,24,0.08051600834366202,0.5
25,25,0.08204378900135288,0.5
26,26,0.08351492742334335,0.5
27,27,0.08480266003044408,0.5
28,28,0.08599115795471986,0.5
29,29,0.0870338716198382,0.5
30,30,0.08805317215918412,0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.02395851525141136,0.1
4,4,0.03247814993631514,0.1
5,5,0.04001470636756533,0.1
6,6,0.04587268136434442,0.1
7,7,0.051473132320663834,0.1
8,8,0.056339435169461285,0.1
9,9,0.06060358228130145,0.1
10,10,0.06449854146623292,0.1
11,11,0.06846576977218687,0.1
12,12,0.0719190272792096,0.1
13,13,0.07492865173762318,0.1
14,14,0.07763091575610744,0.1
15,15,0.08010217973355716,0.1
16,16,0.08237921922119688,0.1
17,17,0.08448686112962651,0.1
18,18,0.0864455842277835,0.1
19,19,0.08826656719629968,0.1
20,20,0.0901585380403864,0.1
21,21,0.09193403789523052,0.1
22,22,0.09359416606370151,0.1
23,23,0.09513375477533441,0.1
24,24,0.09666490239315623,0.1
25,25,0.098198559782112,0.1
26,26,0.09962702188997537,0.1
27,27,0.10097732464542228,0.1
28,28,0.10223484730393585,0.1
29,29,0.10341080850479747,0.1
30,30,0.10454499995597193,0.1
0,0,0.0,0.15
1,1,0.006298736398944269,0.15
2,2,0.0219246762403127,0.15
3,3,0.03202501176395565,0.15
4,4,0.040187601176926505,0.15
5,5,0.046439249068074805,0.15
6,6,0.0513794322504954,0.15
7,7,0.055658765755428496,0.15
8,8,0.059949041572835614,0.15
9,9,0.06434683799374938,0.15
10,10,0.06828240309522629,0.15
11,11,0.07193430959876411,0.15
12,12,0.07512075634989629,0.15
13,13,0.07790168587468939,0.15
14,14,0.08040574761736922,0.15
15,15,0.0827932728931257,0.15
16,16,0.08500041445293531,0.15
17,17,0.08704592486996038,0.15
18,18,0.08893905018777651,0.15
19,19,0.09088602092082107,0.15
20,20,0.09270292985088507,0.15
21,21,0.09441782304655334,0.15
22,22,0.09604690815498305,0.15
23,23,0.09760878570825476,0.15
24,24,0.09910132050720194,0.15
25,25,0.1006513655751975,0.15
26,26,0.10215770228103231,0.15
27,27,0.10367493473031063,0.15
28,28,0.10511058088474443,0.15
29,29,0.10645090316069461,0.15
30,30,0.1077120769733066,0.15
0,0,0.0,0.2
1,1,0.02000289826905005,0.2
2,2,0.031060784153716558,0.2
3,3,0.03887709269900854,0.2
4,4,0.04441301189439288,0.2
5,5,0.049960424665963454,0.2
6,6,0.05439758276297139,0.2
7,7,0.057803673681098997,0.2
8,8,0.06096273614669337,0.2
9,9,0.06448961839750536,0.2
10,10,0.06816453828247802,0.2
11,11,0.07155846445050422,0.2
12,12,0.07477382236688715,0.2
13,13,0.07757953289046662,0.2
14,14,0.08014371824602304,0.2
15,15,0.08249323462132516,0.2
16,16,0.0846637454823436,0.2
17,17,0.08667137701674282,0.2
18,18,0.08863717170401429,0.2
19,19,0.09047809852511264,0.2
20,20,0.09229068406924908,0.2
21,21,0.09400956449728821,0.2
22,22,0.09578980230873485,0.2
23,23,0.09773742417987401,0.2
24,24,0.09958630749400159,0.2
25,25,0.10140246844004001,0.2
26,26,0.10312715981983477,0.2
27,27,0.10480115920629239,0.2
28,28,0.10636209831473875,0.2
29,29,0.10787318800022959,0.2
30,30,0.1093251716810851,0.2
0,0,0.0,0.35
1,1,0.02000289826905005,0.35
2,2,0.031060784153716558,0.35
3,3,0.03887709269900854,0.35
4,4,0.04566926592496882,0.35
5,5,0.05100730302477673,0.35
6,6,0.055294907070525624,0.35
7,7,0.058588832450208954,0.35
8,8,0.062261476943669875,0.35
9,9,0.06565848511478423,0.35
10,10,0.06879948408811305,0.35
11,11,0.07214049810566968,0.35
12,12,0.07531108420242451,0.35
13,13,0.0781707190246894,0.35
14,14,0.08069549197129763,0.35
15,15,0.08297598420820318,0.35
16,16,0.0850884461910792,0.35
17,17,0.08686512996491001,0.35
18,18,0.0885291039298277,0.35
19,19,0.09016576782735096,0.35
20,20,0.09171464215811508,0.35
21,21,0.09319673294331236,0.35
22,22,0.09461142962309528,0.35
23,23,0.09605477053243762,0.35
24,24,0.09758387151397382,0.35
25,25,0.09904063477706096,0.35
26,26,0.10044672392804806,0.35
27,27,0.1018525473459141,0.35
28,28,0.10320305682269808,0.35
29,29,0.10459973851431784,0.35
30,30,0.1059717457783128,0.35
0,0,0.0,0.5
1,1,0.02000289826905005,0.5
2,2,0.031060784153716558,0.5
3,3,0.035380269146568874,0.5
4,4,0.03812577536596627,0.5
5,5,0.03994456805040863,0.5
6,6,0.04139887745297359,0.5
7,7,0.04384257631819797,0.5
8,8,0.04668174408295693,0.5
9,9,0.04947231323715719,0.5
10,10,0.05265258761990285,0.5
11,11,0.05570563833209113,0.5
12,12,0.05842124200368583,0.5
13,13,0.060772062386946886,0.5
14,14,0.06286775434260448,0.5
15,15,0.06503477539233832,0.5
16,16,0.06669132285254983,0.5
17,17,0.0680902414378464,0.5
18,18,0.0694419464681954,0.5
19,19,0.07087742231258608,0.5
20,20,0.07255167222486296,0.5
21,21,0.0742854376827181,0.5
22,22,0.07587152959301843,0.5
23,23,0.07722707652666716,0.5
24,24,0.07847144143877126,0.5
25,25,0.07965829371242159,0.5
26,26,0.08081199788721427,0.5
27,27,0.08194362625961253,0.5
28,28,0.08313052057003284,0.5
29,29,0.08431390829662982,0.5
30,30,0.08565176611356697,0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.018579370320453578,0.1
5,5,0.02843239002101403,0.1
6,6,0.03594498163872902,0.1
7,7,0.04215362147013292,0.1
8,8,0.04805542552454492,0.1
9,9,0.05314797360087673,0.1
10,10,0.05810161728352388,0.1
11,11,0.06233412020146293,0.1
12,12,0.06625904306007982,0.1
13,13,0.0696729521055741,0.1
14,14,0.07272559609952829,0.1
15,15,0.07550344255551421,0.1
16,16,0.07802427064470725,0.1
17,17,0.08032153951154955,0.1
18,18,0.08245012069258854,0.1
19,19,0.08444117507898909,0.1
20,20,0.08637731567189563,0.1
21,21,0.08819029092015149,0.1
22,22,0.08997965641815887,0.1
23,23,0.09171043858683031,0.1
24,24,0.09333927855326608,0.1
25,25,0.09488315410944069,0.1
26,26,0.09642436477260186,0.1
27,27,0.0980373759641617,0.1
28,28,0.09961348100713016,0.1
29,29,0.10110679445883625,0.1
30,30,0.1025039037708536,0.1
0,0,0.0,0.15
1,1,0.006298736398944269,0.15
2,2,0.011169347556920317,0.15
3,3,0.02395851525141136,0.15
4,4,0.0323003012374196,0.15
5,5,0.03856660361826606,0.15
6,6,0.04463145043637362,0.15
7,7,0.04975428166807194,0.15
8,8,0.05481156792271294,0.15
9,9,0.05895356699592298,0.15
10,10,0.06270410398005738,0.15
11,11,0.06620175688889353,0.15
12,12,0.06982916923309268,0.15
13,13,0.0729880692662289,0.15
14,14,0.07581970544947277,0.15
15,15,0.07839144476915476,0.15
16,16,0.08074214572309057,0.15
17,17,0.08289768232742893,0.15
18,18,0.08491624283554304,0.15
19,19,0.08689066957436033,0.15
20,20,0.08877720715388457,0.15
21,21,0.09058101931435157,0.15
22,22,0.0922309413045509,0.15
23,23,0.09379181327904597,0.15
24,24,0.0952740572786194,0.15
25,25,0.09682949668595538,0.15
26,26,0.09833065128138009,0.15
27,27,0.10000133628447039,0.15
28,28,0.10160361035120075,0.15
29,29,0.10317814757656496,0.15
30,30,0.10467266505668199,0.15
0,0,0.0,0.2
1,1,0.006298736398944269,0.2
2,2,0.0219246762403127,0.2
3,3,0.03236563128447828,0.2
4,4,0.04046009679334461,0.2
5,5,0.046666328748423226,0.2
6,6,0.05157407197650833,0.2
7,7,0.055829075515689816,0.2
8,8,0.060211384676151045,0.2
9,9,0.06381340207401728,0.2
10,10,0.06754979617021611,0.2
11,11,0.07099495084759748,0.2
12,12,0.07425365596420401,0.2
13,13,0.07709652123083229,0.2
14,14,0.07967423962060452,0.2
15,15,0.08202380087099885,0.2
16,16,0.08417981622828132,0.2
17,17,0.08625260348902196,0.2
18,18,0.088180140849773,0.2
19,19,0.09001238224975473,0.2
20,20,0.09171377001242467,0.2
21,21,0.09333554168458331,0.2
22,22,0.09482837769544655,0.2
23,23,0.09625748932213006,0.2
24,24,0.09768498262316752,0.2
25,25,0.0991816635431253,0.2
26,26,0.10061053389369277,0.2
27,27,0.10196890321092274,0.2
28,28,0.10326063164726963,0.2
29,29,0.10455234065702752,0.2
30,30,0.10584086657450595,0.2
0,0,0.0,0.35
1,1,0.02000289826905005,0.35
2,2,0.031060784153716558,0.35
3,3,0.03887709269900854,0.35
4,4,0.04441301189439288,0.35
5,5,0.049960424665963454,0.35
6,6,0.05439758276297139,0.35
7,7,0.05893242104446242,0.35
8,8,0.06296991403506003,0.35
9,9,0.06706562320975136,0.35
10,10,0.07050636083906527,0.35
11,11,0.07370513512737586,0.35
12,12,0.07675536453015329,0.35
13,13,0.07951183647186613,0.35
14,14,0.08194720158866259,0.35
15,15,0.08439430688361244,0.35
16,16,0.08672689467003276,0.35
17,17,0.08880563938633883,0.35
18,18,0.09073908757657624,0.35
19,19,0.09256473487096842,0.35
20,20,0.09429727942839763,0.35
21,21,0.09585121701479599,0.35
22,22,0.09750275368734393,0.35
23,23,0.09907749336674032,0.35
24,24,0.1005827495077873,0.35
25,25,0.10196630527423321,0.35
26,26,0.1032961000095864,0.35
27,27,0.10459870282295629,0.35
28,28,0.10584778611266446,0.35
29,29,0.10726314439823949,0.35
30,30,0.10870967797966179,0.35
0,0,0.0,0.5
1,1,0.02000289826905005,0.5
2,2,0.031060784153716558,0.5
3,3,0.03732726985100759,0.5
4,4,0.03987214288442259,0.5
5,5,0.04338628526536517,0.5
6,6,0.0471362918973612,0.5
7,7,0.050066916678663434,0.5
8,8,0.052214491070037346,0.5
9,9,0.05445178552552956,0.5
10,10,0.05665933417004345,0.5
11,11,0.059378489336386675,0.5
12,12,0.061811566007650955,0.5
13,13,0.06396897350635919,0.5
14,14,0.065891897332186,0.5
15,15,0.06790168230259336,0.5
16,16,0.07019535189840767,0.5
17,17,0.07199301662152738,0.5
18,18,0.07361915543160492,0.5
19,19,0.07531355430589791,0.5
20,20,0.07704331208141234,0.5
21,21,0.07873277205464134,0.5
22,22,0.08034096935085121,0.5
23,23,0.08198000039950072,0.5
24,24,0.08353828452654664,0.5
25,25,0.08489867786305447,0.5
26,26,0.08606832297511785,0.5
27,27,0.08711266212032763,0.5
28,28,0.08811256469756659,0.5
29,29,0.0891185892240035,0.5
30,30,0.09011597726636596,0.5
