,# of features removed,AOPC-global,percents-remove
7,7,0.0829173878964259,75
8,8,0.09075158216994787,75
9,9,0.09900109764302824,75
10,10,0.10611233456530833,75
11,11,0.11248253024925091,75
12,12,0.11816321374838147,75
13,13,0.12368097133326147,75
14,14,0.12898165876953074,75
15,15,0.13441521687152802,75
16,16,0.13948041534773942,75
17,17,0.1443538372923845,75
18,18,0.1489182593969989,75
19,19,0.15315949011872576,75
20,20,0.15721805923179766,75
21,21,0.161193461581181,75
22,22,0.16508115095844994,75
23,23,0.16891418658160032,75
24,24,0.17305607884577198,75
25,25,0.17697360448093524,75
26,26,0.1807065228921488,75
27,27,0.18434043429329136,75
28,28,0.18786427709897988,75
29,29,0.1913022908339728,75
30,30,0.19467900932554577,75
0,0,0.0,100
1,1,0.004330114223469936,100
2,2,0.024167295537175598,100
3,3,0.04215920782997822,100
4,4,0.0552148391326245,100
5,5,0.06674144241144969,100
6,6,0.07738475096504857,100
7,7,0.0857866785953114,100
8,8,0.09276350751744446,100
9,9,0.09922746709024813,100
10,10,0.10631812497187187,100
11,11,0.11254173428700243,100
12,12,0.11821786362938289,100
13,13,0.1237317176513342,100
14,14,0.12902902199973196,100
15,15,0.13445961989984165,100
16,16,0.140156470239458,100
17,17,0.14547617068387442,100
18,18,0.15058739841752225,100
19,19,0.15538129572424064,100
20,20,0.15984553693277054,100
21,21,0.16411514565242039,100
22,22,0.16812777034514576,100
23,23,0.1720679875395188,100
24,24,0.17593032361194744,100
25,25,0.1797697630371563,100
26,26,0.1834155496225025,100
27,27,0.18696855289962536,100
28,28,0.190374819958453,100
29,29,0.19368986366449603,100
30,30,0.19693531788919788,100
0,0,0.0,10
1,1,0.004330114223469936,10
2,2,0.009319895129440661,10
3,3,0.020037359399162107,10
4,4,0.027670366604782927,10
5,5,0.034682185499629335,10
6,6,0.0402755825961106,10
7,7,0.0465071454079946,10
8,8,0.05225577030242697,10
9,9,0.05692106408097819,10
10,10,0.0610997559804617,10
11,11,0.06473509319075109,10
12,12,0.06801614902649424,10
13,13,0.07092235676044242,10
14,14,0.07361817565225576,10
15,15,0.07609988124568558,10
16,16,0.0783679704721375,10
17,17,0.08038498123271363,10
18,18,0.08516643622689618,10
19,19,0.0894697238813611,10
20,20,0.09366257792230534,10
21,21,0.09759374454225629,10
22,22,0.1013472763676606,10
23,23,0.10492782927930244,10
24,24,0.10822233383717744,10
25,25,0.11146841415923553,10
26,26,0.11449736931333415,10
27,27,0.11734460004272602,10
28,28,0.11999719031087977,10
29,29,0.12247294123050274,10
30,30,0.12492044478544413,10
0,0,0.0,25
1,1,0.004330114223469936,25
2,2,0.009319895129440661,25
3,3,0.025610143011837786,25
4,4,0.04197558727811216,25
5,5,0.05570873253268941,25
6,6,0.06589883865045566,25
7,7,0.07405325388892246,25
8,8,0.0811376344630132,25
9,9,0.08720293561102156,25
10,10,0.09321444423635522,25
11,11,0.09890042512135856,25
12,12,0.1039159922421978,25
13,13,0.10821504978008743,25
14,14,0.11210424979120012,25
15,15,0.11579771027977995,25
16,16,0.11928448782724198,25
17,17,0.12348518656349593,25
18,18,0.1272786506238312,25
19,19,0.13078462465456483,25
20,20,0.13401927917029322,25
21,21,0.13704922986684134,25
22,22,0.1398736167179607,25
23,23,0.14246333658428426,25
24,24,0.14500891220266665,25
25,25,0.1473586829934014,25
26,26,0.14955684398144062,25
27,27,0.1517624578476783,25
28,28,0.15397571318863187,25
29,29,0.15625100048768836,25
30,30,0.15837948096725776,25
0,0,0.0,50
1,1,0.004330114223469936,50
2,2,0.024167295537175598,50
3,3,0.04215920782997822,50
4,4,0.0552148391326245,50
5,5,0.06674144241144969,50
6,6,0.07614347650926545,50
7,7,0.08361444829769095,50
8,8,0.091627604193425,50
9,9,0.098435925598748,50
10,10,0.10434970974540585,50
11,11,0.10966161341475694,50
12,12,0.11436130240816768,50
13,13,0.1188666442952018,50
14,14,0.12293462407557308,50
15,15,0.12673634681644216,50
16,16,0.13033167189374648,50
17,17,0.13375395160324569,50
18,18,0.137060547536045,50
19,19,0.14061020120670004,50
20,20,0.14407560114607892,50
21,21,0.14730626749514655,50
22,22,0.15045743374860987,50
23,23,0.1534566937657793,50
24,24,0.15657601704548438,50
25,25,0.15969721812771193,50
26,26,0.1630341155609283,50
27,27,0.16638490046302187,50
28,28,0.16957238382047074,50
29,29,0.17254822715297574,50
30,30,0.1753750461720364,50
0,0,0.0,75
1,1,0.004330114223469936,75
2,2,0.01651585367348093,75
3,3,0.036420626432207226,75
4,4,0.0506239740144077,75
5,5,0.06291572147960235,75
6,6,0.0728642871391106,75
7,7,0.08251494707642354,75
8,8,0.09039385699661244,75
9,9,0.09709478162149932,75
10,10,0.10306189985863495,75
11,11,0.10968629843480031,75
12,12,0.11621971972772868,75
13,13,0.12291886776926328,75
14,14,0.1289765782696152,75
15,15,0.13456748543627936,75
16,16,0.13977152132249093,75
17,17,0.14493855808013334,75
18,18,0.1499711416496344,75
19,19,0.15463371768975925,75
20,20,0.15904632618006825,75
21,21,0.16336135296145046,75
22,22,0.16740769272593534,75
23,23,0.1712356148527,75
24,24,0.17492109061736896,75
25,25,0.1784721392820137,75
26,26,0.1819930165427957,75
27,27,0.18547430993995523,75
28,28,0.18915327566810947,75
29,29,0.19279972587445834,75
30,30,0.1963072594227982,75
0,0,0.0,100
1,1,0.004330114223469936,100
2,2,0.01651585367348093,100
3,3,0.036420626432207226,100
4,4,0.0506239740144077,100
5,5,0.06291572147960235,100
6,6,0.0728642871391106,100
7,7,0.08251494707642354,100
8,8,0.09039385699661244,100
9,9,0.09709478162149932,100
10,10,0.10306189985863495,100
11,11,0.10968629843480031,100
12,12,0.11621971972772868,100
13,13,0.12208956176204795,100
14,14,0.12748375836283363,100
15,15,0.1328125314668142,100
16,16,0.1384195363980813,100
17,17,0.14355159725651193,100
18,18,0.1483879973751972,100
19,19,0.1531297306290439,100
20,20,0.15755561577412827,100
21,21,0.16176441288484666,100
22,22,0.16589759369829518,100
23,23,0.1697884366178782,100
24,24,0.17353179951194003,100
25,25,0.1771362824498705,100
26,26,0.18057112164499264,100
27,27,0.18398516766278444,100
28,28,0.18738384725873367,100
29,29,0.1907537284262908,100
30,30,0.19431571675701084,100
0,0,0.0,10
1,1,0.004330114223469936,10
2,2,0.009319895129440661,10
3,3,0.020037359399162107,10
4,4,0.027670366604782927,10
5,5,0.033441485608719616,10
6,6,0.03989115917098645,10
7,7,0.05179822208764583,10
8,8,0.06234136930578037,10
9,9,0.07158755551695833,10
10,10,0.07951425031586373,10
11,11,0.08627292327567136,10
12,12,0.09219680166869916,10
13,13,0.09736828588031991,10
14,14,0.10202734438611613,10
15,15,0.10622688464178098,10
16,16,0.10993334757719936,10
17,17,0.11337401378757327,10
18,18,0.11665128002660935,10
19,19,0.1197685981277673,10
20,20,0.12258950007543938,10
21,21,0.12539622816352808,10
22,22,0.12798627472696608,10
23,23,0.1304008851774679,10
24,24,0.1326243223152447,10
25,25,0.13484308728474825,10
26,26,0.13689749929652498,10
27,27,0.13897062582529038,10
28,28,0.14092009852797527,10
29,29,0.1427840041487557,10
30,30,0.14465260330942628,10
0,0,0.0,25
1,1,0.004330114223469936,25
2,2,0.009319895129440661,25
3,3,0.025610143011837786,25
4,4,0.04197558727811216,25
5,5,0.05570873253268941,25
6,6,0.06647219607132301,25
7,7,0.07487792079423292,25
8,8,0.08187067171217804,25
9,9,0.08786266913526991,25
10,10,0.0935089599623982,25
11,11,0.0991703978702313,25
12,12,0.10425136325111538,25
13,13,0.10878149444716785,25
14,14,0.11301460832145563,25
15,15,0.11688461938869951,25
16,16,0.12052717685851218,25
17,17,0.12386706836104773,25
18,18,0.1269245627710194,25
19,19,0.12977459899046845,25
20,20,0.13235400157316707,25
21,21,0.13469892327188976,25
22,22,0.13686628990588395,25
23,23,0.13891831321466905,25
24,24,0.14080617466196668,25
25,25,0.14272753013876832,25
26,26,0.14467814930244527,25
27,27,0.14655345376793488,25
28,28,0.1485075621513599,25
29,29,0.15146322003470483,25
30,30,0.15439410340746715,25
0,0,0.0,50
1,1,0.004330114223469936,50
2,2,0.024167295537175598,50
3,3,0.04215920782997822,50
4,4,0.0552148391326245,50
5,5,0.06674144241144969,50
6,6,0.07614347650926545,50
7,7,0.08366709370329342,50
8,8,0.08989163704537179,50
9,9,0.09553912356878937,50
10,10,0.10052142771407263,50
11,11,0.10489543254776514,50
12,12,0.10895074452747687,50
13,13,0.11384255483456034,50
14,14,0.11824547391230772,50
15,15,0.12235394593040771,50
16,16,0.12620705929512582,50
17,17,0.1299281588962369,50
18,18,0.1334720813569214,50
19,19,0.136749944616133,50
20,20,0.14005194680280036,50
21,21,0.14326497459348433,50
22,22,0.14640003607624952,50
23,23,0.14975194021139737,50
24,24,0.15416166004077334,50
25,25,0.15893114148355336,50
26,26,0.16338324009414254,50
27,27,0.16758753969717147,50
28,28,0.17155590461940423,50
29,29,0.1752824111281444,50
30,30,0.17886045451450408,50
0,0,0.0,75
1,1,0.004330114223469936,75
2,2,0.024167295537175598,75
3,3,0.04215920782997822,75
4,4,0.0552148391326245,75
5,5,0.06674144241144969,75
6,6,0.07738475096504857,75
7,7,0.08647035292411927,75
8,8,0.0939097733056753,75
9,9,0.10039430750937113,75
10,10,0.10604317485469764,75
11,11,0.11108206154974953,75
12,12,0.11585946709922029,75
13,13,0.12014474446672933,75
14,14,0.12416565168961283,75
15,15,0.1281701557488408,75
16,16,0.13260866033441512,75
17,17,0.1376551977739605,75
18,18,0.14243240890007838,75
19,19,0.14718594263379656,75
20,20,0.1520928210368838,75
21,21,0.15807033850994567,75
22,22,0.16363460455813808,75
23,23,0.16893024721147976,75
24,24,0.17396527179391877,75
25,25,0.17876205782881283,75
26,26,0.1832689582645262,75
27,27,0.18761988608560642,75
28,28,0.19182498486697455,75
29,29,0.19595932604375135,75
30,30,0.20001833573622435,75
0,0,0.0,100
1,1,0.004330114223469936,100
2,2,0.024167295537175598,100
3,3,0.04215920782997822,100
4,4,0.0552148391326245,100
5,5,0.06674144241144969,100
6,6,0.07738475096504857,100
7,7,0.08647035292411927,100
8,8,0.0939097733056753,100
9,9,0.10025910629965591,100
10,10,0.10579735447339722,100
11,11,0.11085672620022415,100
12,12,0.11565146523811995,100
13,13,0.11995159988142187,100
14,14,0.12398538340999252,100
15,15,0.12800115423669675,100
16,16,0.1324496000876913,100
17,17,0.1369082671999221,100
18,18,0.1419408430657406,100
19,19,0.14813855216225807,100
20,20,0.15398294967453427,100
21,21,0.15987455220952113,100
22,22,0.16536037418381894,100
23,23,0.17058410976942393,100
24,24,0.17555297984954518,100
25,25,0.18041066055889354,100
26,26,0.18505206295379786,100
27,27,0.18942503163806296,100
28,28,0.19365664274623046,100
29,29,0.19781572876135328,100
30,30,0.20185077095261367,100
0,0,0.0,10
1,1,0.004330114223469936,10
2,2,0.009319895129440661,10
3,3,0.020037359399162107,10
4,4,0.027670366604782927,10
5,5,0.041966970430012594,10
6,6,0.052763785333910476,10
7,7,0.06306176998020435,10
8,8,0.0723534118769435,10
9,9,0.08017405649215052,10
10,10,0.08731064611974748,10
11,11,0.09358930138335808,10
12,12,0.09904332718553917,10
13,13,0.10390856476965707,10
14,14,0.10821271989231639,10
15,15,0.11214489205188537,10
16,16,0.11573009248735745,10
17,17,0.11891786876706262,10
18,18,0.12190843621837966,10
19,19,0.12478878357283148,10
20,20,0.12755460116593118,10
21,21,0.13006943065870877,10
22,22,0.13259731754274523,10
23,23,0.13494078806599583,10
24,24,0.13709877647070148,10
25,25,0.13924752859558814,10
26,26,0.14140870021119567,10
27,27,0.14343921451961883,10
28,28,0.14537562208084853,10
29,29,0.14744054629321107,10
30,30,0.1500117378626205,10
0,0,0.0,25
1,1,0.004330114223469936,25
2,2,0.009319895129440661,25
3,3,0.025610143011837786,25
4,4,0.04197558727811216,25
5,5,0.05570873253268941,25
6,6,0.06647219607132301,25
7,7,0.07487792079423292,25
8,8,0.08187067171217804,25
9,9,0.08786266913526991,25
10,10,0.09311733166126844,25
11,11,0.09817798562381591,25
12,12,0.10264855837475034,25
13,13,0.10667023379239937,25
14,14,0.1109206422625428,25
15,15,0.11475457014445817,25
16,16,0.11829207032379738,25
17,17,0.12150952816356317,25
18,18,0.12449177070490576,25
19,19,0.12717662729547108,25
20,20,0.1296057940068362,25
21,21,0.1318416763311995,25
22,22,0.13404733988671944,25
23,23,0.1362628051318502,25
24,24,0.13848523325999587,25
25,25,0.14071489116671637,25
26,26,0.14301225846645738,25
27,27,0.14542153933966137,25
28,28,0.14787279817164808,25
29,29,0.151265613102369,25
30,30,0.15507902502121046,25
0,0,0.0,50
1,1,0.004330114223469936,50
2,2,0.024167295537175598,50
3,3,0.04215920782997822,50
4,4,0.0552148391326245,50
5,5,0.06674144241144969,50
6,6,0.07614347650926545,50
7,7,0.08361444829769095,50
8,8,0.091627604193425,50
9,9,0.098435925598748,50
10,10,0.10434970974540585,50
11,11,0.10966161341475694,50
12,12,0.11467003332709624,50
13,13,0.11915332300563548,50
14,14,0.12320219087197784,50
15,15,0.12698719068807163,50
16,16,0.13056776024351538,50
17,17,0.13409979259418736,50
18,18,0.13747454962026845,50
19,19,0.14074347246870328,50
20,20,0.14424746678979733,50
21,21,0.1477539454451099,50
22,22,0.15118725112972178,50
23,23,0.15452805499318684,50
24,24,0.15816394564500347,50
25,25,0.1617523032678768,50
26,26,0.16535219490270486,50
27,27,0.16939143289354094,50
28,28,0.1732198898163708,50
29,29,0.17679312380160953,50
30,30,0.18015779357617762,50
0,0,0.0,75
1,1,0.004330114223469936,75
2,2,0.024167295537175598,75
3,3,0.04215920782997822,75
4,4,0.0552148391326245,75
5,5,0.06674144241144969,75
6,6,0.07614347650926545,75
7,7,0.08538423777530904,75
8,8,0.09294433761784399,75
9,9,0.09939021418060771,75
10,10,0.1050827497833812,75
11,11,0.11027069436773491,75
12,12,0.1158441103288299,75
13,13,0.12203715261995615,75
14,14,0.12765623813662086,75
15,15,0.13299034536979928,75
16,16,0.13806676171819177,75
17,17,0.14287314217037614,75
18,18,0.14758302803955578,75
19,19,0.1519551761493913,75
20,20,0.1564855103269164,75
21,21,0.16071537104167222,75
22,22,0.16475544757258564,75
23,23,0.16862034468128576,75
24,24,0.17233908336265458,75
25,25,0.17595047936321423,75
26,26,0.17943638090133296,75
27,27,0.18388595739260202,75
28,28,0.1881316487470394,75
29,29,0.1922601565086465,75
30,30,0.19638420285478492,75
0,0,0.0,100
1,1,0.004330114223469936,100
2,2,0.024167295537175598,100
3,3,0.04215920782997822,100
4,4,0.0552148391326245,100
5,5,0.06674144241144969,100
6,6,0.07614347650926545,100
7,7,0.08538423777530904,100
8,8,0.09301349285860491,100
9,9,0.09945245389729254,100
10,10,0.1060955723217123,100
11,11,0.11194623208917286,100
12,12,0.11725102132053446,100
13,13,0.12219750799958906,100
14,14,0.1278059031576116,100
15,15,0.1331306563269781,100
16,16,0.13798573362650604,100
17,17,0.14265066174969732,100
18,18,0.14710308094229158,100
19,19,0.15149922640699032,100
20,20,0.15593945439991352,100
21,21,0.16055472419718073,100
22,22,0.1648751988892127,100
23,23,0.1690062459069561,100
24,24,0.17296184304042828,100
25,25,0.17676992629956098,100
26,26,0.1804680244158579,100
27,27,0.18406171600565183,100
28,28,0.18857841858113056,100
29,29,0.1928890295257002,100
30,30,0.19701787473237556,100
0,0,0.0,10
1,1,0.004330114223469936,10
2,2,0.009319895129440661,10
3,3,0.020037359399162107,10
4,4,0.03751736038797161,10
5,5,0.049853141914034095,10
6,6,0.0610839993558453,10
7,7,0.07034195724939732,10
8,8,0.07882468944955948,10
9,9,0.0859982063075049,10
10,10,0.09192780543037418,10
11,11,0.0972006352733784,10
12,12,0.10180357802735407,10
13,13,0.10593931585586734,10
14,14,0.10961123785700264,10
15,15,0.1129902060352381,10
16,16,0.11608728531071003,10
17,17,0.11884117611485949,10
18,18,0.12130518594202301,10
19,19,0.1235560748670552,10
20,20,0.12577243784519523,10
21,21,0.12793983917625476,10
22,22,0.1299192011297923,10
23,23,0.1319556987115563,10
24,24,0.1338544677311476,10
25,25,0.1356071775984774,10
26,26,0.13738101390282417,10
27,27,0.1391936058461189,10
28,28,0.14116107711631407,10
29,29,0.1430417814001041,10
30,30,0.14480114992364962,10
0,0,0.0,25
1,1,0.004330114223469936,25
2,2,0.009319895129440661,25
3,3,0.025610143011837786,25
4,4,0.04197558727811216,25
5,5,0.05333005288087467,25
6,6,0.0620253404830103,25
7,7,0.07066394299240777,25
8,8,0.07812491366611124,25
9,9,0.0844914868938098,25
10,10,0.0907494908570718,25
11,11,0.09628727007463656,25
12,12,0.10117743578456623,25
13,13,0.1055440244055149,25
14,14,0.10986951350145063,25
15,15,0.11489332499121807,25
16,16,0.11936515504866307,25
17,17,0.12344217774020515,25
18,18,0.12715921058244578,25
19,19,0.1306028313909369,25
20,20,0.13371928669705455,25
21,21,0.13657997683482925,25
22,22,0.13919191131194458,25
23,23,0.1417797915685378,25
24,24,0.14434484150722893,25
25,25,0.14689076570060675,25
26,26,0.14924810451097756,25
27,27,0.1514608334638826,25
28,28,0.1535213016951774,25
29,29,0.15562207134386952,25
30,30,0.15760762298649153,25
0,0,0.0,50
1,1,0.004330114223469936,50
2,2,0.024167295537175598,50
3,3,0.04215920782997822,50
4,4,0.0552148391326245,50
5,5,0.06674144241144969,50
6,6,0.07545409757068332,50
7,7,0.08301124172643158,50
8,8,0.09109142057452778,50
9,9,0.09795336034174051,50
10,10,0.10380994892868524,50
11,11,0.10900516716491664,50
12,12,0.1137553520236997,50
13,13,0.11830397608105296,50
14,14,0.12251783916636695,50
15,15,0.12695910014540732,50
16,16,0.13102199231362677,50
17,17,0.13484877684808338,50
18,18,0.13848825170528864,50
19,19,0.14203027802599882,50
20,20,0.14606896305623446,50
21,21,0.1502620561120266,50
22,22,0.1542060359819182,50
23,23,0.15802867898448425,50
24,24,0.1619055146107542,50
25,25,0.165662846252761,50
26,26,0.16933786805965406,50
27,27,0.17282059634496513,50
28,28,0.17608661845334742,50
29,29,0.1791937944509012,50
30,30,0.1825968628701078,50
0,0,0.0,75
1,1,0.004330114223469936,75
2,2,0.01651585367348093,75
3,3,0.036420626432207226,75
4,4,0.0506239740144077,75
5,5,0.06291572147960235,75
6,6,0.0741055615948937,75
7,7,0.0829173878964259,75
8,8,0.09075158216994787,75
9,9,0.09755193548721644,75
10,10,0.10421277842591346,75
11,11,0.11104573229702296,75
12,12,0.11835220099893314,75
13,13,0.12489902894966741,75
14,14,0.13087994667801275,75
15,15,0.1365994661241024,75
16,16,0.1418028666089743,75
17,17,0.14665454668075578,75
18,18,0.15119429900631445,75
19,19,0.1556139970685287,75
20,20,0.15983403663251775,75
21,21,0.16389661236905181,75
22,22,0.16802948967015588,75
23,23,0.17320828621056863,75
24,24,0.1780707891147134,75
25,25,0.18273931374238425,75
26,26,0.1872055716172168,75
27,27,0.191564718441709,75
28,28,0.19577746939866755,75
29,29,0.1999189526059954,75
30,30,0.2042027621997268,75
0,0,0.0,100
1,1,0.004330114223469936,100
2,2,0.024167295537175598,100
3,3,0.04215920782997822,100
4,4,0.0552148391326245,100
5,5,0.06674144241144969,100
6,6,0.07738475096504857,100
7,7,0.0857866785953114,100
8,8,0.094001917121119,100
9,9,0.10113344221480758,100
10,10,0.10777059586882301,100
11,11,0.11363305448778234,100
12,12,0.11952175735538255,100
13,13,0.12598504556637044,100
14,14,0.1318935621869356,100
15,15,0.13754973066371753,100
16,16,0.1426972332344944,100
17,17,0.1474826095732588,100
18,18,0.1519787796413173,100
19,19,0.1563592536717814,100
20,20,0.16078644862592406,100
21,21,0.1663278902363091,100
22,22,0.17158949203977797,100
23,23,0.17661995514812315,100
24,24,0.18134599129476572,100
25,25,0.18588854660781917,100
26,26,0.19023816622837636,100
27,27,0.1945287707517561,100
28,28,0.19872807173352813,100
29,29,0.20279651309953234,100
30,30,0.20680529597176195,100
