time (minutes),AOPC-global,aggregation
0.6207854520273066,0.0605937994495288,Gpr α=0.5
0.7094690880312077,0.059632644186324,Gpr α=0.5
0.7981527240351086,0.0638941817637215,Gpr α=0.5
0.8868363600390096,0.0654468056605969,Gpr α=0.5
0.9755199960429104,0.1139747946847344,Gpr α=0.5
1.0642036320468116,0.1061317197730567,Gpr α=0.5
1.1528872680507125,0.1133607646196114,Gpr α=0.5
1.2415709040546132,0.1132686308121035,Gpr α=0.5
1.3302545400585144,0.1148438348498437,Gpr α=0.5
1.4189381760624151,0.1105366345917736,Gpr α=0.5
1.5076218120663163,0.1105366345917736,Gpr α=0.5
1.5963054480702172,0.1105490802189672,Gpr α=0.5
1.6849890840741182,0.107642701794886,Gpr α=0.5
1.7736727200780191,0.1089167567271955,Gpr α=0.5
0.0886836360039009,0.0365368229575429,Gpr α=0.95
0.1773672720078019,0.0997892838155806,Gpr α=0.95
0.2660509080117029,0.1023318405447483,Gpr α=0.95
0.3547345440156038,0.1032558915303835,Gpr α=0.95
0.4434181800195048,0.1047470947441489,Gpr α=0.95
0.5321018160234058,0.106777607512886,Gpr α=0.95
0.6207854520273066,0.1102130539550004,Gpr α=0.95
0.7094690880312077,0.1102738923914476,Gpr α=0.95
0.7981527240351086,0.1141365796782127,Gpr α=0.95
0.8868363600390096,0.1223578087117764,Gpr α=0.95
0.9755199960429104,0.1230348013541677,Gpr α=0.95
1.0642036320468116,0.1148282947079135,Gpr α=0.95
1.1528872680507125,0.1170342350931704,Gpr α=0.95
1.2415709040546132,0.1195241136711612,Gpr α=0.95
1.3302545400585144,0.1212805867443058,Gpr α=0.95
1.4189381760624151,0.1212805867443058,Gpr α=0.95
1.5076218120663163,0.1212805867443058,Gpr α=0.95
1.5963054480702172,0.1212805867443058,Gpr α=0.95
1.6849890840741182,0.1208194388489877,Gpr α=0.95
1.7736727200780191,0.1186265659496289,Gpr α=0.95
0.0886836360039009,0.0365368229575429,Gavg
0.1773672720078019,0.0997892838155806,Gavg
0.2660509080117029,0.1023318405447483,Gavg
0.3547345440156038,0.0529854422336628,Gavg
0.4434181800195048,0.0532937850151528,Gavg
0.5321018160234058,0.0548801727987088,Gavg
0.6207854520273066,0.0551595395376886,Gavg
0.7094690880312077,0.0512810056768484,Gavg
0.7981527240351086,0.0522034082024552,Gavg
0.8868363600390096,0.0568197738042311,Gavg
0.9755199960429104,0.0558375830968695,Gavg
1.0642036320468116,0.0584170940081007,Gavg
1.1528872680507125,0.0595815878936785,Gavg
1.2415709040546132,0.058270465904281,Gavg
1.3302545400585144,0.0613688399001269,Gavg
1.4189381760624151,0.058270465904281,Gavg
1.5076218120663163,0.058270465904281,Gavg
1.5963054480702172,0.0565535054097123,Gavg
1.6849890840741182,0.0588995585179929,Gavg
1.7736727200780191,0.0588995483475053,Gavg
0.0886836360039009,0.0365368229575429,Gavg_4e-3
0.1773672720078019,0.0446950665382674,Gavg_4e-3
0.2660509080117029,0.0941861970299289,Gavg_4e-3
0.3547345440156038,0.0884848068690773,Gavg_4e-3
0.4434181800195048,0.0897583795841719,Gavg_4e-3
0.5321018160234058,0.0842605938511954,Gavg_4e-3
0.6207854520273066,0.082485437017163,Gavg_4e-3
0.7094690880312077,0.0841961131825305,Gavg_4e-3
0.7981527240351086,0.0855082152350948,Gavg_4e-3
0.8868363600390096,0.0855082152350948,Gavg_4e-3
0.9755199960429104,0.0855082152350948,Gavg_4e-3
1.0642036320468116,0.0841961131825305,Gavg_4e-3
1.1528872680507125,0.0841961131825305,Gavg_4e-3
1.2415709040546132,0.0803808559059664,Gavg_4e-3
1.3302545400585144,0.0810765947806474,Gavg_4e-3
1.4189381760624151,0.0803808559059664,Gavg_4e-3
1.5076218120663163,0.0803808559059664,Gavg_4e-3
1.5963054480702172,0.0803808559059664,Gavg_4e-3
1.6849890840741182,0.0803808559059664,Gavg_4e-3
1.7736727200780191,0.0803808559059664,Gavg_4e-3
0.0886836360039009,0.0447815306996449,Gsq
0.1773672720078019,0.1124842933979864,Gsq
0.2660509080117029,0.1150856515122482,Gsq
0.3547345440156038,0.1159987994485595,Gsq
0.4434181800195048,0.1231813223333234,Gsq
0.5321018160234058,0.1202259098764496,Gsq
0.6207854520273066,0.1195732107395528,Gsq
0.7094690880312077,0.1214719744898226,Gsq
0.7981527240351086,0.1141403055829298,Gsq
0.8868363600390096,0.1152963311039547,Gsq
0.9755199960429104,0.1152963311039547,Gsq
1.0642036320468116,0.1163629557295311,Gsq
1.1528872680507125,0.1156008016709047,Gsq
1.2415709040546132,0.1245158468319084,Gsq
1.3302545400585144,0.122508603579495,Gsq
1.4189381760624151,0.122508603579495,Gsq
1.5076218120663163,0.1214045897177055,Gsq
1.5963054480702172,0.1143332414748623,Gsq
1.6849890840741182,0.1143332414748623,Gsq
1.7736727200780191,0.1143332414748623,Gsq
0.0886836360039009,0.0447815306996449,Gh
0.1773672720078019,0.1124842933979864,Gh
0.2660509080117029,0.1150856515122482,Gh
0.3547345440156038,0.1159987994485595,Gh
0.4434181800195048,0.1231813223333234,Gh
0.5321018160234058,0.1202259098764496,Gh
0.6207854520273066,0.1195732107395528,Gh
0.7094690880312077,0.1214719744898226,Gh
0.7981527240351086,0.1141403055829298,Gh
0.8868363600390096,0.1152963311039547,Gh
0.9755199960429104,0.1152963311039547,Gh
1.0642036320468116,0.1163629557295311,Gh
1.1528872680507125,0.1156008016709047,Gh
1.2415709040546132,0.1245158468319084,Gh
1.3302545400585144,0.122508603579495,Gh
1.4189381760624151,0.122508603579495,Gh
1.5076218120663163,0.1214045897177055,Gh
1.5963054480702172,0.1143332414748623,Gh
1.6849890840741182,0.1143332414748623,Gh
1.7736727200780191,0.1143332414748623,Gh
0.0886836360039009,0.0447815306996449,Gpr α=0.5
0.1773672720078019,0.1124842933979864,Gpr α=0.5
0.2660509080117029,0.1150856515122482,Gpr α=0.5
0.3547345440156038,0.0677606818758892,Gpr α=0.5
0.4434181800195048,0.0689414918692877,Gpr α=0.5
0.5321018160234058,0.063702035379364,Gpr α=0.5
0.6207854520273066,0.0618833810408876,Gpr α=0.5
0.7094690880312077,0.0591561834404162,Gpr α=0.5
0.7981527240351086,0.0598503129308846,Gpr α=0.5
0.8868363600390096,0.0614029368277601,Gpr α=0.5
0.9755199960429104,0.0601517523460903,Gpr α=0.5
1.0642036320468116,0.0666779830613183,Gpr α=0.5
1.1528872680507125,0.0652153539178899,Gpr α=0.5
1.2415709040546132,0.0658051983844298,Gpr α=0.5
1.3302545400585144,0.0655875556050154,Gpr α=0.5
1.4189381760624151,0.0641438585251518,Gpr α=0.5
1.5076218120663163,0.0641438585251518,Gpr α=0.5
1.5963054480702172,0.0638263130109159,Gpr α=0.5
1.6849890840741182,0.0642237605619222,Gpr α=0.5
1.7736727200780191,0.0642237605619222,Gpr α=0.5
0.0886836360039009,0.0447815306996449,Gpr α=0.95
0.1773672720078019,0.1124842933979864,Gpr α=0.95
0.2660509080117029,0.1150856515122482,Gpr α=0.95
0.3547345440156038,0.1164774859460776,Gpr α=0.95
0.4434181800195048,0.1181697871907909,Gpr α=0.95
0.5321018160234058,0.1116554662241972,Gpr α=0.95
0.6207854520273066,0.1126912317718712,Gpr α=0.95
0.7094690880312077,0.1126912317718712,Gpr α=0.95
0.7981527240351086,0.1086715169657822,Gpr α=0.95
0.8868363600390096,0.1113768207665799,Gpr α=0.95
0.9755199960429104,0.1121647500620563,Gpr α=0.95
1.0642036320468116,0.1134416504168673,Gpr α=0.95
1.1528872680507125,0.1148256046764247,Gpr α=0.95
1.2415709040546132,0.1126586153610599,Gpr α=0.95
1.3302545400585144,0.1103982351106868,Gpr α=0.95
1.4189381760624151,0.1097686698987647,Gpr α=0.95
1.5076218120663163,0.1109433606260618,Gpr α=0.95
1.5963054480702172,0.1132293027161331,Gpr α=0.95
1.6849890840741182,0.1132293027161331,Gpr α=0.95
1.7736727200780191,0.1132293027161331,Gpr α=0.95
0.0886836360039009,0.0447815306996449,Gavg
0.1773672720078019,0.1124842933979864,Gavg
0.2660509080117029,0.1150856515122482,Gavg
0.3547345440156038,0.0677606818758892,Gavg
0.4434181800195048,0.0689414918692877,Gavg
0.5321018160234058,0.0652786116786428,Gavg
0.6207854520273066,0.061778735587812,Gavg
0.7094690880312077,0.0608814695204763,Gavg
0.7981527240351086,0.0548850199430163,Gavg
0.8868363600390096,0.055944245419252,Gavg
0.9755199960429104,0.0545759364110719,Gavg
1.0642036320468116,0.0545759364110719,Gavg
1.1528872680507125,0.0590605288356186,Gavg
1.2415709040546132,0.0612957875622569,Gavg
1.3302545400585144,0.0619324620228273,Gavg
1.4189381760624151,0.0563204885641615,Gavg
1.5076218120663163,0.0590535530111666,Gavg
1.5963054480702172,0.0590535530111666,Gavg
1.6849890840741182,0.0590535530111666,Gavg
1.7736727200780191,0.0590535530111666,Gavg
0.0886836360039009,0.0447815306996449,Gavg_4e-3
0.1773672720078019,0.0839548878203251,Gavg_4e-3
0.2660509080117029,0.0922718526449041,Gavg_4e-3
0.3547345440156038,0.0855082152350948,Gavg_4e-3
0.4434181800195048,0.0869644156199444,Gavg_4e-3
0.5321018160234058,0.0855082152350948,Gavg_4e-3
0.6207854520273066,0.082485437017163,Gavg_4e-3
0.7094690880312077,0.0855758410115621,Gavg_4e-3
0.7981527240351086,0.0855758410115621,Gavg_4e-3
0.8868363600390096,0.0868879430641264,Gavg_4e-3
0.9755199960429104,0.0855082152350948,Gavg_4e-3
1.0642036320468116,0.0841961131825305,Gavg_4e-3
1.1528872680507125,0.0841961131825305,Gavg_4e-3
1.2415709040546132,0.0803808559059664,Gavg_4e-3
1.3302545400585144,0.0810765947806474,Gavg_4e-3
1.4189381760624151,0.0803808559059664,Gavg_4e-3
1.5076218120663163,0.0803808559059664,Gavg_4e-3
1.5963054480702172,0.0803808559059664,Gavg_4e-3
1.6849890840741182,0.0803808559059664,Gavg_4e-3
1.7736727200780191,0.0803808559059664,Gavg_4e-3
0.0886836360039009,0.0817774968673141,Gsq
0.1773672720078019,0.0955704452968981,Gsq
0.2660509080117029,0.1095383739477156,Gsq
0.3547345440156038,0.1110990641501957,Gsq
0.4434181800195048,0.1131068772184996,Gsq
0.5321018160234058,0.1106132277548186,Gsq
0.6207854520273066,0.110338900105411,Gsq
0.7094690880312077,0.1111716574407579,Gsq
0.7981527240351086,0.1098241809825492,Gsq
0.8868363600390096,0.1098241809825492,Gsq
0.9755199960429104,0.1136239760466326,Gsq
1.0642036320468116,0.1146253225279164,Gsq
1.1528872680507125,0.1179286921082172,Gsq
1.2415709040546132,0.1179286921082172,Gsq
1.3302545400585144,0.1175305773548578,Gsq
1.4189381760624151,0.1175305773548578,Gsq
1.5076218120663163,0.1158944659847321,Gsq
1.5963054480702172,0.1158553048628207,Gsq
1.6849890840741182,0.1170785830562788,Gsq
1.7736727200780191,0.1170785830562788,Gsq
0.0886836360039009,0.0817774968673141,Gh
0.1773672720078019,0.0955704452968981,Gh
0.2660509080117029,0.1095383739477156,Gh
0.3547345440156038,0.1110990641501957,Gh
0.4434181800195048,0.1131068772184996,Gh
0.5321018160234058,0.1106132277548186,Gh
0.6207854520273066,0.110338900105411,Gh
0.7094690880312077,0.1111716574407579,Gh
0.7981527240351086,0.1098241809825492,Gh
0.8868363600390096,0.1098241809825492,Gh
0.9755199960429104,0.1136239760466326,Gh
1.0642036320468116,0.1146253225279164,Gh
1.1528872680507125,0.1179286921082172,Gh
1.2415709040546132,0.1179286921082172,Gh
1.3302545400585144,0.1175305773548578,Gh
1.4189381760624151,0.1175305773548578,Gh
1.5076218120663163,0.1158944659847321,Gh
1.5963054480702172,0.1158553048628207,Gh
1.6849890840741182,0.1170785830562788,Gh
1.7736727200780191,0.1170785830562788,Gh
0.0886836360039009,0.0817774968673141,Gpr α=0.5
0.1773672720078019,0.0955704452968981,Gpr α=0.5
0.2660509080117029,0.1095383739477156,Gpr α=0.5
0.3547345440156038,0.1079396534078586,Gpr α=0.5
0.4434181800195048,0.0603382079916094,Gpr α=0.5
0.5321018160234058,0.0600272110555282,Gpr α=0.5
0.6207854520273066,0.1077575107642255,Gpr α=0.5
0.7094690880312077,0.1077575107642255,Gpr α=0.5
0.7981527240351086,0.1077575107642255,Gpr α=0.5
0.8868363600390096,0.1093080873804567,Gpr α=0.5
0.9755199960429104,0.1132349869061528,Gpr α=0.5
1.0642036320468116,0.1131089726332638,Gpr α=0.5
1.1528872680507125,0.1123613689091603,Gpr α=0.5
1.2415709040546132,0.1123613689091603,Gpr α=0.5
1.3302545400585144,0.1123613689091603,Gpr α=0.5
1.4189381760624151,0.1123613689091603,Gpr α=0.5
1.5076218120663163,0.1123613689091603,Gpr α=0.5
1.5963054480702172,0.1130359290854261,Gpr α=0.5
1.6849890840741182,0.1130359290854261,Gpr α=0.5
1.7736727200780191,0.1130359290854261,Gpr α=0.5
0.0886836360039009,0.0817774968673141,Gpr α=0.95
0.1773672720078019,0.0955704452968981,Gpr α=0.95
0.2660509080117029,0.1095383739477156,Gpr α=0.95
0.3547345440156038,0.1070190586171942,Gpr α=0.95
0.4434181800195048,0.1093849739952985,Gpr α=0.95
0.5321018160234058,0.1078890695564016,Gpr α=0.95
0.6207854520273066,0.1097974410890871,Gpr α=0.95
0.7094690880312077,0.1097974410890871,Gpr α=0.95
0.7981527240351086,0.109794296054392,Gpr α=0.95
0.8868363600390096,0.1100639053022825,Gpr α=0.95
0.9755199960429104,0.1138981806142923,Gpr α=0.95
1.0642036320468116,0.1144396425161269,Gpr α=0.95
1.1528872680507125,0.1186244801910587,Gpr α=0.95
1.2415709040546132,0.1186244801910587,Gpr α=0.95
1.3302545400585144,0.1186244801910587,Gpr α=0.95
1.4189381760624151,0.1186244801910587,Gpr α=0.95
1.5076218120663163,0.1186244801910587,Gpr α=0.95
1.5963054480702172,0.1187566915012056,Gpr α=0.95
1.6849890840741182,0.1186244801910587,Gpr α=0.95
1.7736727200780191,0.1186244801910587,Gpr α=0.95
0.0886836360039009,0.0817774968673141,Gavg
0.1773672720078019,0.0955704452968981,Gavg
0.2660509080117029,0.1095383739477156,Gavg
0.3547345440156038,0.1070190586171942,Gavg
0.4434181800195048,0.0603382079916094,Gavg
0.5321018160234058,0.0600272110555282,Gavg
0.6207854520273066,0.0585477501195267,Gavg
0.7094690880312077,0.0560043850592607,Gavg
0.7981527240351086,0.0560043850592607,Gavg
0.8868363600390096,0.0580472842510471,Gavg
0.9755199960429104,0.0592282188932312,Gavg
1.0642036320468116,0.0595137898594064,Gavg
1.1528872680507125,0.0598637031384905,Gavg
1.2415709040546132,0.0608568111148507,Gavg
1.3302545400585144,0.0595134368067791,Gavg
1.4189381760624151,0.0558514056085217,Gavg
1.5076218120663163,0.0595134368067791,Gavg
1.5963054480702172,0.062052538543431,Gavg
1.6849890840741182,0.062052538543431,Gavg
1.7736727200780191,0.062052538543431,Gavg
0.0886836360039009,0.0817774968673141,Gavg_4e-3
0.1773672720078019,0.0822454102168896,Gavg_4e-3
0.2660509080117029,0.0887248157453643,Gavg_4e-3
0.3547345440156038,0.0859564431656927,Gavg_4e-3
0.4434181800195048,0.0925604626606298,Gavg_4e-3
0.5321018160234058,0.082485437017163,Gavg_4e-3
0.6207854520273066,0.082485437017163,Gavg_4e-3
0.7094690880312077,0.082485437017163,Gavg_4e-3
0.7981527240351086,0.082485437017163,Gavg_4e-3
0.8868363600390096,0.082485437017163,Gavg_4e-3
0.9755199960429104,0.0841961131825305,Gavg_4e-3
1.0642036320468116,0.082485437017163,Gavg_4e-3
1.1528872680507125,0.082485437017163,Gavg_4e-3
1.2415709040546132,0.0803808559059664,Gavg_4e-3
1.3302545400585144,0.0810765947806474,Gavg_4e-3
1.4189381760624151,0.0803808559059664,Gavg_4e-3
1.5076218120663163,0.0803808559059664,Gavg_4e-3
1.5963054480702172,0.0803808559059664,Gavg_4e-3
1.6849890840741182,0.0803808559059664,Gavg_4e-3
1.7736727200780191,0.0803808559059664,Gavg_4e-3
0.0886836360039009,0.0856018306220223,Gsq
0.1773672720078019,0.1000593473642123,Gsq
0.2660509080117029,0.1050072525545268,Gsq
0.3547345440156038,0.1050072525545268,Gsq
0.4434181800195048,0.1179295518578573,Gsq
0.5321018160234058,0.1198059969966271,Gsq
0.6207854520273066,0.1122065746333488,Gsq
0.7094690880312077,0.1133087560747441,Gsq
0.7981527240351086,0.1104019090695363,Gsq
0.8868363600390096,0.1221270271303583,Gsq
0.9755199960429104,0.1221270271303583,Gsq
1.0642036320468116,0.123280672823419,Gsq
1.1528872680507125,0.1246377129152213,Gsq
1.2415709040546132,0.1246377129152213,Gsq
1.3302545400585144,0.1246074654397144,Gsq
1.4189381760624151,0.1246074654397144,Gsq
1.5076218120663163,0.1246074654397144,Gsq
1.5963054480702172,0.1246074654397144,Gsq
1.6849890840741182,0.1228394742683211,Gsq
1.7736727200780191,0.1225697803072656,Gsq
0.0886836360039009,0.0856018306220223,Gh
0.1773672720078019,0.1000593473642123,Gh
0.2660509080117029,0.1050072525545268,Gh
0.3547345440156038,0.1050072525545268,Gh
0.4434181800195048,0.1179295518578573,Gh
0.5321018160234058,0.1198059969966271,Gh
0.6207854520273066,0.1122065746333488,Gh
0.7094690880312077,0.1133087560747441,Gh
0.7981527240351086,0.1104019090695363,Gh
0.8868363600390096,0.1221270271303583,Gh
0.9755199960429104,0.1221270271303583,Gh
1.0642036320468116,0.123280672823419,Gh
1.1528872680507125,0.1246377129152213,Gh
1.2415709040546132,0.1246377129152213,Gh
1.3302545400585144,0.1246074654397144,Gh
1.4189381760624151,0.1246074654397144,Gh
1.5076218120663163,0.1246074654397144,Gh
1.5963054480702172,0.1246074654397144,Gh
1.6849890840741182,0.1228394742683211,Gh
1.7736727200780191,0.1225697803072656,Gh
0.0886836360039009,0.0856018306220223,Gpr α=0.5
0.1773672720078019,0.1000593473642123,Gpr α=0.5
0.2660509080117029,0.0585095014477167,Gpr α=0.5
0.3547345440156038,0.0567551228589673,Gpr α=0.5
0.4434181800195048,0.0591087245770154,Gpr α=0.5
0.5321018160234058,0.0571660975448838,Gpr α=0.5
0.6207854520273066,0.0593756611357242,Gpr α=0.5
0.7094690880312077,0.0593865557255878,Gpr α=0.5
0.7981527240351086,0.1051662932483816,Gpr α=0.5
0.8868363600390096,0.108944327882634,Gpr α=0.5
0.9755199960429104,0.1071578991240202,Gpr α=0.5
1.0642036320468116,0.11394996024611,Gpr α=0.5
1.1528872680507125,0.1136292732241261,Gpr α=0.5
1.2415709040546132,0.1143520346350027,Gpr α=0.5
1.3302545400585144,0.1143520346350027,Gpr α=0.5
1.4189381760624151,0.1143520346350027,Gpr α=0.5
1.5076218120663163,0.1143520346350027,Gpr α=0.5
1.5963054480702172,0.1143520346350027,Gpr α=0.5
1.6849890840741182,0.1114623160098294,Gpr α=0.5
1.7736727200780191,0.1114623160098294,Gpr α=0.5
0.0886836360039009,0.0856018306220223,Gpr α=0.95
0.1773672720078019,0.1000593473642123,Gpr α=0.95
0.2660509080117029,0.1032999454234621,Gpr α=0.95
0.3547345440156038,0.1032327267706852,Gpr α=0.95
0.4434181800195048,0.1076436682213288,Gpr α=0.95
0.5321018160234058,0.1092513447252353,Gpr α=0.95
0.6207854520273066,0.1106282390234515,Gpr α=0.95
0.7094690880312077,0.1093604124446777,Gpr α=0.95
0.7981527240351086,0.1112328821058947,Gpr α=0.95
0.8868363600390096,0.1168649196189291,Gpr α=0.95
0.9755199960429104,0.1168649196189291,Gpr α=0.95
1.0642036320468116,0.1120152104976539,Gpr α=0.95
1.1528872680507125,0.1158872005170522,Gpr α=0.95
1.2415709040546132,0.1178742362065526,Gpr α=0.95
1.3302545400585144,0.1248129802098046,Gpr α=0.95
1.4189381760624151,0.1248129802098046,Gpr α=0.95
1.5076218120663163,0.1248129802098046,Gpr α=0.95
1.5963054480702172,0.1243205515499331,Gpr α=0.95
1.6849890840741182,0.1240497892668451,Gpr α=0.95
1.7736727200780191,0.1240497892668451,Gpr α=0.95
0.0886836360039009,0.0856018306220223,Gavg
0.1773672720078019,0.1000593473642123,Gavg
0.2660509080117029,0.1032999454234621,Gavg
0.3547345440156038,0.0567551228589673,Gavg
0.4434181800195048,0.0557065860670276,Gavg
0.5321018160234058,0.053510302500386,Gavg
0.6207854520273066,0.0541421596946213,Gavg
0.7094690880312077,0.0513666788637383,Gavg
0.7981527240351086,0.0513666788637383,Gavg
0.8868363600390096,0.0544315240161537,Gavg
0.9755199960429104,0.0589088125627983,Gavg
1.0642036320468116,0.0563645260513413,Gavg
1.1528872680507125,0.0611086204848268,Gavg
1.2415709040546132,0.05892682435347,Gavg
1.3302545400585144,0.0595212050853456,Gavg
1.4189381760624151,0.0575415528449309,Gavg
1.5076218120663163,0.0585717376006875,Gavg
1.5963054480702172,0.0576689012809545,Gavg
1.6849890840741182,0.0576689012809545,Gavg
1.7736727200780191,0.0565880168652092,Gavg
0.0886836360039009,0.0856018306220223,Gavg_4e-3
0.1773672720078019,0.0787744040683598,Gavg_4e-3
0.2660509080117029,0.0851134444014789,Gavg_4e-3
0.3547345440156038,0.082485437017163,Gavg_4e-3
0.4434181800195048,0.0852537394545768,Gavg_4e-3
0.5321018160234058,0.082485437017163,Gavg_4e-3
0.6207854520273066,0.082485437017163,Gavg_4e-3
0.7094690880312077,0.0841961131825305,Gavg_4e-3
0.7981527240351086,0.0841961131825305,Gavg_4e-3
0.8868363600390096,0.0841961131825305,Gavg_4e-3
0.9755199960429104,0.082485437017163,Gavg_4e-3
1.0642036320468116,0.082485437017163,Gavg_4e-3
1.1528872680507125,0.082485437017163,Gavg_4e-3
1.2415709040546132,0.0803808559059664,Gavg_4e-3
1.3302545400585144,0.0810765947806474,Gavg_4e-3
1.4189381760624151,0.0803808559059664,Gavg_4e-3
1.5076218120663163,0.0803808559059664,Gavg_4e-3
1.5963054480702172,0.0803808559059664,Gavg_4e-3
1.6849890840741182,0.0803808559059664,Gavg_4e-3
1.7736727200780191,0.0803808559059664,Gavg_4e-3
0.0886836360039009,0.091816590526761,Gsq
0.1773672720078019,0.1111083839486,Gsq
0.2660509080117029,0.1137820749073178,Gsq
0.3547345440156038,0.1137820749073178,Gsq
0.4434181800195048,0.1141881239765765,Gsq
0.5321018160234058,0.1162800993541503,Gsq
0.6207854520273066,0.115302316352102,Gsq
0.7094690880312077,0.1180249216327437,Gsq
0.7981527240351086,0.1188105317919734,Gsq
0.8868363600390096,0.1176315442474603,Gsq
0.9755199960429104,0.1176315442474603,Gsq
1.0642036320468116,0.1187426906765626,Gsq
1.1528872680507125,0.1195161384438186,Gsq
1.2415709040546132,0.1195161384438186,Gsq
1.3302545400585144,0.1197650971851047,Gsq
1.4189381760624151,0.1192185341116714,Gsq
1.5076218120663163,0.1192185341116714,Gsq
1.5963054480702172,0.1192185341116714,Gsq
1.6849890840741182,0.1192185341116714,Gsq
1.7736727200780191,0.1192185341116714,Gsq
0.0886836360039009,0.091816590526761,Gh
0.1773672720078019,0.1111083839486,Gh
0.2660509080117029,0.1137820749073178,Gh
0.3547345440156038,0.1137820749073178,Gh
0.4434181800195048,0.1141881239765765,Gh
0.5321018160234058,0.1162800993541503,Gh
0.6207854520273066,0.115302316352102,Gh
0.7094690880312077,0.1180249216327437,Gh
0.7981527240351086,0.1188105317919734,Gh
0.8868363600390096,0.1176315442474603,Gh
0.9755199960429104,0.1176315442474603,Gh
1.0642036320468116,0.1187426906765626,Gh
1.1528872680507125,0.1195161384438186,Gh
1.2415709040546132,0.1195161384438186,Gh
1.3302545400585144,0.1197650971851047,Gh
1.4189381760624151,0.1192185341116714,Gh
1.5076218120663163,0.1192185341116714,Gh
1.5963054480702172,0.1192185341116714,Gh
1.6849890840741182,0.1192185341116714,Gh
1.7736727200780191,0.1192185341116714,Gh
0.0886836360039009,0.091816590526761,Gpr α=0.5
0.1773672720078019,0.1111083839486,Gpr α=0.5
0.2660509080117029,0.1137820749073178,Gpr α=0.5
0.3547345440156038,0.0620765224957374,Gpr α=0.5
0.4434181800195048,0.062800561383036,Gpr α=0.5
0.5321018160234058,0.1055043744501807,Gpr α=0.5
0.6207854520273066,0.1057145498044559,Gpr α=0.5
0.7094690880312077,0.1139682114108405,Gpr α=0.5
0.7981527240351086,0.1095709759859628,Gpr α=0.5
0.8868363600390096,0.1099980209242082,Gpr α=0.5
0.9755199960429104,0.1152142687529045,Gpr α=0.5
1.0642036320468116,0.1166942843639708,Gpr α=0.5
1.1528872680507125,0.1166942843639708,Gpr α=0.5
1.2415709040546132,0.1166942843639708,Gpr α=0.5
1.3302545400585144,0.1178529435514437,Gpr α=0.5
1.4189381760624151,0.1183958603310758,Gpr α=0.5
1.5076218120663163,0.1183958603310758,Gpr α=0.5
1.5963054480702172,0.1183958603310758,Gpr α=0.5
1.6849890840741182,0.1183958603310758,Gpr α=0.5
1.7736727200780191,0.1183958603310758,Gpr α=0.5
0.0886836360039009,0.091816590526761,Gpr α=0.95
0.1773672720078019,0.1111083839486,Gpr α=0.95
0.2660509080117029,0.1137820749073178,Gpr α=0.95
0.3547345440156038,0.1099800017922989,Gpr α=0.95
0.4434181800195048,0.1032784390625617,Gpr α=0.95
0.5321018160234058,0.1055043744501807,Gpr α=0.95
0.6207854520273066,0.1057145498044559,Gpr α=0.95
0.7094690880312077,0.1139682114108405,Gpr α=0.95
0.7981527240351086,0.1095709759859628,Gpr α=0.95
0.8868363600390096,0.1111434567719698,Gpr α=0.95
0.9755199960429104,0.1172471479913251,Gpr α=0.95
1.0642036320468116,0.1191439141554332,Gpr α=0.95
1.1528872680507125,0.1195161384438186,Gpr α=0.95
1.2415709040546132,0.1195161384438186,Gpr α=0.95
