,time (minutes),AOPC-global,aggregation
4,0.4434181800195048,0.0603382079916094,avg
5,0.5321018160234058,0.06002721105552828,avg
6,0.6207854520273066,0.05854775011952674,avg
7,0.7094690880312077,0.056004385059260774,avg
8,0.7981527240351086,0.056004385059260774,avg
9,0.8868363600390096,0.05804728425104718,avg
10,0.9755199960429105,0.05922821889323129,avg
11,1.0642036320468116,0.059513789859406474,avg
12,1.1528872680507125,0.059863703138490584,avg
13,1.2415709040546132,0.06085681111485071,avg
14,1.3302545400585144,0.05951343680677917,avg
15,1.4189381760624153,0.055851405608521795,avg
16,1.5076218120663163,0.05951343680677917,avg
17,1.5963054480702172,0.06205253854343102,avg
18,1.6849890840741182,0.06205253854343102,avg
19,1.7736727200780191,0.06205253854343102,avg
0,0.08868363600390096,0.08177749686731413,avg_4e-3
1,0.17736727200780192,0.0822454102168896,avg_4e-3
2,0.2660509080117029,0.08872481574536438,avg_4e-3
3,0.35473454401560384,0.08595644316569276,avg_4e-3
4,0.4434181800195048,0.0925604626606298,avg_4e-3
5,0.5321018160234058,0.08248543701716302,avg_4e-3
6,0.6207854520273066,0.08248543701716302,avg_4e-3
7,0.7094690880312077,0.08248543701716302,avg_4e-3
8,0.7981527240351086,0.08248543701716302,avg_4e-3
9,0.8868363600390096,0.08248543701716302,avg_4e-3
10,0.9755199960429105,0.08419611318253056,avg_4e-3
11,1.0642036320468116,0.08248543701716302,avg_4e-3
12,1.1528872680507125,0.08248543701716302,avg_4e-3
13,1.2415709040546132,0.08038085590596644,avg_4e-3
14,1.3302545400585144,0.08107659478064741,avg_4e-3
15,1.4189381760624153,0.08038085590596644,avg_4e-3
16,1.5076218120663163,0.08038085590596644,avg_4e-3
17,1.5963054480702172,0.08038085590596644,avg_4e-3
18,1.6849890840741182,0.08038085590596644,avg_4e-3
19,1.7736727200780191,0.08038085590596644,avg_4e-3
0,0.08868363600390096,0.08560183062202237,root
1,0.17736727200780192,0.10005934736421236,root
2,0.2660509080117029,0.10500725255452681,root
3,0.35473454401560384,0.10500725255452681,root
4,0.4434181800195048,0.11792955185785738,root
5,0.5321018160234058,0.11980599699662713,root
6,0.6207854520273066,0.11220657463334882,root
7,0.7094690880312077,0.11330875607474418,root
8,0.7981527240351086,0.11040190906953638,root
9,0.8868363600390096,0.12212702713035835,root
10,0.9755199960429105,0.12212702713035835,root
11,1.0642036320468116,0.12328067282341904,root
12,1.1528872680507125,0.12463771291522137,root
13,1.2415709040546132,0.12463771291522137,root
14,1.3302545400585144,0.12460746543971446,root
15,1.4189381760624153,0.12460746543971446,root
16,1.5076218120663163,0.12460746543971446,root
17,1.5963054480702172,0.12460746543971446,root
18,1.6849890840741182,0.12283947426832119,root
19,1.7736727200780191,0.12256978030726567,root
0,0.08868363600390096,0.08560183062202237,homogenity
1,0.17736727200780192,0.10005934736421236,homogenity
2,0.2660509080117029,0.10500725255452681,homogenity
3,0.35473454401560384,0.10500725255452681,homogenity
4,0.4434181800195048,0.11792955185785738,homogenity
5,0.5321018160234058,0.11980599699662713,homogenity
6,0.6207854520273066,0.11220657463334882,homogenity
7,0.7094690880312077,0.11330875607474418,homogenity
8,0.7981527240351086,0.11040190906953638,homogenity
9,0.8868363600390096,0.12212702713035835,homogenity
10,0.9755199960429105,0.12212702713035835,homogenity
11,1.0642036320468116,0.12328067282341904,homogenity
12,1.1528872680507125,0.12463771291522137,homogenity
13,1.2415709040546132,0.12463771291522137,homogenity
14,1.3302545400585144,0.12460746543971446,homogenity
15,1.4189381760624153,0.12460746543971446,homogenity
16,1.5076218120663163,0.12460746543971446,homogenity
17,1.5963054480702172,0.12460746543971446,homogenity
18,1.6849890840741182,0.12283947426832119,homogenity
19,1.7736727200780191,0.12256978030726567,homogenity
0,0.08868363600390096,0.08560183062202237,probabilistic α=0.5
1,0.17736727200780192,0.10005934736421236,probabilistic α=0.5
2,0.2660509080117029,0.05850950144771677,probabilistic α=0.5
3,0.35473454401560384,0.05675512285896739,probabilistic α=0.5
4,0.4434181800195048,0.05910872457701548,probabilistic α=0.5
5,0.5321018160234058,0.057166097544883804,probabilistic α=0.5
6,0.6207854520273066,0.059375661135724275,probabilistic α=0.5
7,0.7094690880312077,0.05938655572558782,probabilistic α=0.5
8,0.7981527240351086,0.10516629324838163,probabilistic α=0.5
9,0.8868363600390096,0.10894432788263408,probabilistic α=0.5
10,0.9755199960429105,0.1071578991240202,probabilistic α=0.5
11,1.0642036320468116,0.11394996024611002,probabilistic α=0.5
12,1.1528872680507125,0.11362927322412615,probabilistic α=0.5
13,1.2415709040546132,0.11435203463500271,probabilistic α=0.5
14,1.3302545400585144,0.11435203463500271,probabilistic α=0.5
15,1.4189381760624153,0.11435203463500271,probabilistic α=0.5
16,1.5076218120663163,0.11435203463500271,probabilistic α=0.5
17,1.5963054480702172,0.11435203463500271,probabilistic α=0.5
18,1.6849890840741182,0.11146231600982948,probabilistic α=0.5
19,1.7736727200780191,0.11146231600982948,probabilistic α=0.5
0,0.08868363600390096,0.08560183062202237,probabilistic α=0.95
1,0.17736727200780192,0.10005934736421236,probabilistic α=0.95
2,0.2660509080117029,0.10329994542346219,probabilistic α=0.95
3,0.35473454401560384,0.1032327267706852,probabilistic α=0.95
4,0.4434181800195048,0.10764366822132886,probabilistic α=0.95
5,0.5321018160234058,0.10925134472523533,probabilistic α=0.95
6,0.6207854520273066,0.11062823902345151,probabilistic α=0.95
7,0.7094690880312077,0.10936041244467777,probabilistic α=0.95
8,0.7981527240351086,0.11123288210589477,probabilistic α=0.95
9,0.8868363600390096,0.1168649196189291,probabilistic α=0.95
10,0.9755199960429105,0.1168649196189291,probabilistic α=0.95
11,1.0642036320468116,0.11201521049765394,probabilistic α=0.95
12,1.1528872680507125,0.11588720051705227,probabilistic α=0.95
13,1.2415709040546132,0.11787423620655268,probabilistic α=0.95
14,1.3302545400585144,0.12481298020980464,probabilistic α=0.95
15,1.4189381760624153,0.12481298020980464,probabilistic α=0.95
16,1.5076218120663163,0.12481298020980464,probabilistic α=0.95
17,1.5963054480702172,0.12432055154993317,probabilistic α=0.95
18,1.6849890840741182,0.12404978926684516,probabilistic α=0.95
19,1.7736727200780191,0.12404978926684516,probabilistic α=0.95
0,0.08868363600390096,0.08560183062202237,avg
1,0.17736727200780192,0.10005934736421236,avg
2,0.2660509080117029,0.10329994542346219,avg
3,0.35473454401560384,0.05675512285896739,avg
4,0.4434181800195048,0.05570658606702761,avg
5,0.5321018160234058,0.05351030250038608,avg
6,0.6207854520273066,0.05414215969462138,avg
7,0.7094690880312077,0.05136667886373838,avg
8,0.7981527240351086,0.05136667886373838,avg
9,0.8868363600390096,0.05443152401615379,avg
10,0.9755199960429105,0.058908812562798375,avg
11,1.0642036320468116,0.05636452605134137,avg
12,1.1528872680507125,0.06110862048482681,avg
13,1.2415709040546132,0.05892682435347003,avg
14,1.3302545400585144,0.059521205085345606,avg
15,1.4189381760624153,0.057541552844930934,avg
16,1.5076218120663163,0.05857173760068752,avg
17,1.5963054480702172,0.05766890128095453,avg
18,1.6849890840741182,0.05766890128095453,avg
19,1.7736727200780191,0.0565880168652092,avg
0,0.08868363600390096,0.08560183062202237,avg_4e-3
1,0.17736727200780192,0.07877440406835984,avg_4e-3
2,0.2660509080117029,0.08511344440147892,avg_4e-3
3,0.35473454401560384,0.08248543701716302,avg_4e-3
4,0.4434181800195048,0.08525373945457689,avg_4e-3
5,0.5321018160234058,0.08248543701716302,avg_4e-3
6,0.6207854520273066,0.08248543701716302,avg_4e-3
7,0.7094690880312077,0.08419611318253056,avg_4e-3
8,0.7981527240351086,0.08419611318253056,avg_4e-3
9,0.8868363600390096,0.08419611318253056,avg_4e-3
10,0.9755199960429105,0.08248543701716302,avg_4e-3
11,1.0642036320468116,0.08248543701716302,avg_4e-3
12,1.1528872680507125,0.08248543701716302,avg_4e-3
13,1.2415709040546132,0.08038085590596644,avg_4e-3
14,1.3302545400585144,0.08107659478064741,avg_4e-3
15,1.4189381760624153,0.08038085590596644,avg_4e-3
16,1.5076218120663163,0.08038085590596644,avg_4e-3
17,1.5963054480702172,0.08038085590596644,avg_4e-3
18,1.6849890840741182,0.08038085590596644,avg_4e-3
19,1.7736727200780191,0.08038085590596644,avg_4e-3
0,0.08868363600390096,0.09181659052676105,root
1,0.17736727200780192,0.11110838394860002,root
2,0.2660509080117029,0.11378207490731782,root
3,0.35473454401560384,0.11378207490731782,root
4,0.4434181800195048,0.11418812397657656,root
5,0.5321018160234058,0.11628009935415035,root
6,0.6207854520273066,0.11530231635210203,root
7,0.7094690880312077,0.11802492163274374,root
8,0.7981527240351086,0.11881053179197344,root
9,0.8868363600390096,0.11763154424746035,root
10,0.9755199960429105,0.11763154424746035,root
11,1.0642036320468116,0.11874269067656261,root
12,1.1528872680507125,0.11951613844381868,root
13,1.2415709040546132,0.11951613844381868,root
14,1.3302545400585144,0.11976509718510478,root
15,1.4189381760624153,0.11921853411167148,root
16,1.5076218120663163,0.11921853411167148,root
17,1.5963054480702172,0.11921853411167148,root
18,1.6849890840741182,0.11921853411167148,root
19,1.7736727200780191,0.11921853411167148,root
0,0.08868363600390096,0.09181659052676105,homogenity
1,0.17736727200780192,0.11110838394860002,homogenity
2,0.2660509080117029,0.11378207490731782,homogenity
3,0.35473454401560384,0.11378207490731782,homogenity
4,0.4434181800195048,0.11418812397657656,homogenity
5,0.5321018160234058,0.11628009935415035,homogenity
6,0.6207854520273066,0.11530231635210203,homogenity
7,0.7094690880312077,0.11802492163274374,homogenity
8,0.7981527240351086,0.11881053179197344,homogenity
9,0.8868363600390096,0.11763154424746035,homogenity
10,0.9755199960429105,0.11763154424746035,homogenity
11,1.0642036320468116,0.11874269067656261,homogenity
12,1.1528872680507125,0.11951613844381868,homogenity
13,1.2415709040546132,0.11951613844381868,homogenity
14,1.3302545400585144,0.11976509718510478,homogenity
15,1.4189381760624153,0.11921853411167148,homogenity
16,1.5076218120663163,0.11921853411167148,homogenity
17,1.5963054480702172,0.11921853411167148,homogenity
18,1.6849890840741182,0.11921853411167148,homogenity
19,1.7736727200780191,0.11921853411167148,homogenity
0,0.08868363600390096,0.09181659052676105,probabilistic α=0.5
1,0.17736727200780192,0.11110838394860002,probabilistic α=0.5
2,0.2660509080117029,0.11378207490731782,probabilistic α=0.5
3,0.35473454401560384,0.06207652249573746,probabilistic α=0.5
4,0.4434181800195048,0.06280056138303601,probabilistic α=0.5
5,0.5321018160234058,0.10550437445018072,probabilistic α=0.5
6,0.6207854520273066,0.10571454980445599,probabilistic α=0.5
