,time (minutes),percents,optimization
10,1.5883249766341418,0.8333333333333334,masking-0.1
11,1.7327181563281548,0.8666666666666667,masking-0.1
12,1.8771113360221676,0.9,masking-0.1
13,2.0215045157161806,0.9,masking-0.1
14,2.165897695410193,0.8666666666666667,masking-0.1
15,2.310290875104206,0.9,masking-0.1
16,2.454684054798219,0.8666666666666667,masking-0.1
17,2.5990772344922317,0.8666666666666667,masking-0.1
18,2.7434704141862447,0.8333333333333334,masking-0.1
19,2.8878635938802573,0.8333333333333334,masking-0.1
0,0.08399259015392092,0.4666666666666667,stop-words-masking-0.1
1,0.16798518030784185,0.6666666666666666,stop-words-masking-0.1
2,0.2519777704617628,0.7333333333333333,stop-words-masking-0.1
3,0.3359703606156837,0.8333333333333334,stop-words-masking-0.1
4,0.41996295076960455,0.7333333333333333,stop-words-masking-0.1
5,0.5039555409235256,0.7333333333333333,stop-words-masking-0.1
6,0.5879481310774465,0.7333333333333333,stop-words-masking-0.1
7,0.6719407212313674,0.7333333333333333,stop-words-masking-0.1
8,0.7559333113852883,0.8,stop-words-masking-0.1
9,0.8399259015392091,0.8333333333333334,stop-words-masking-0.1
10,0.9239184916931302,0.8666666666666667,stop-words-masking-0.1
11,1.0079110818470511,0.8666666666666667,stop-words-masking-0.1
12,1.091903672000972,0.8666666666666667,stop-words-masking-0.1
13,1.175896262154893,0.9,stop-words-masking-0.1
14,1.2598888523088139,0.9,stop-words-masking-0.1
15,1.3438814424627348,0.9,stop-words-masking-0.1
16,1.4278740326166557,0.8666666666666667,stop-words-masking-0.1
17,1.5118666227705766,0.8666666666666667,stop-words-masking-0.1
18,1.5958592129244975,0.8666666666666667,stop-words-masking-0.1
19,1.6798518030784182,0.8666666666666667,stop-words-masking-0.1
0,0.05763632430076221,0.5333333333333333,stop-words-0.5
1,0.11527264860152442,0.6666666666666666,stop-words-0.5
2,0.17290897290228663,0.7333333333333333,stop-words-0.5
3,0.23054529720304884,0.7666666666666667,stop-words-0.5
4,0.28818162150381105,0.7666666666666667,stop-words-0.5
5,0.34581794580457326,0.7666666666666667,stop-words-0.5
6,0.40345427010533547,0.7333333333333333,stop-words-0.5
7,0.4610905944060977,0.7666666666666667,stop-words-0.5
8,0.5187269187068599,0.8,stop-words-0.5
9,0.5763632430076221,0.8666666666666667,stop-words-0.5
10,0.6339995673083844,0.9,stop-words-0.5
11,0.6916358916091465,0.9,stop-words-0.5
12,0.7492722159099087,0.9,stop-words-0.5
13,0.8069085402106709,0.9,stop-words-0.5
14,0.8645448645114331,0.8666666666666667,stop-words-0.5
15,0.9221811888121954,0.8666666666666667,stop-words-0.5
16,0.9798175131129575,0.8666666666666667,stop-words-0.5
17,1.0374538374137199,0.8333333333333334,stop-words-0.5
18,1.095090161714482,0.8666666666666667,stop-words-0.5
19,1.1527264860152442,0.8666666666666667,stop-words-0.5
0,0.054041619262089835,0.5333333333333333,stop-words-topk-0.5
1,0.10808323852417967,0.6,stop-words-topk-0.5
2,0.16212485778626948,0.7,stop-words-topk-0.5
3,0.21616647704835934,0.7333333333333333,stop-words-topk-0.5
4,0.2702080963104492,0.7,stop-words-topk-0.5
5,0.32424971557253895,0.7333333333333333,stop-words-topk-0.5
6,0.37829133483462885,0.7,stop-words-topk-0.5
7,0.4323329540967187,0.7333333333333333,stop-words-topk-0.5
8,0.4863745733588085,0.7666666666666667,stop-words-topk-0.5
9,0.5404161926208984,0.8666666666666667,stop-words-topk-0.5
10,0.5944578118829882,0.9,stop-words-topk-0.5
11,0.6484994311450779,0.9,stop-words-topk-0.5
12,0.7025410504071679,0.9,stop-words-topk-0.5
13,0.7565826696692577,0.9,stop-words-topk-0.5
14,0.8106242889313475,0.9333333333333333,stop-words-topk-0.5
15,0.8646659081934374,0.9333333333333333,stop-words-topk-0.5
16,0.9187075274555272,0.9333333333333333,stop-words-topk-0.5
17,0.972749146717617,0.9,stop-words-topk-0.5
18,1.0267907659797069,0.9,stop-words-topk-0.5
19,1.0808323852417967,0.9,stop-words-topk-0.5
0,0.04901356609252609,0.5,stop-words-topk-masking-0.5
1,0.09802713218505218,0.6333333333333333,stop-words-topk-masking-0.5
2,0.1470406982775783,0.7,stop-words-topk-masking-0.5
3,0.19605426437010437,0.7666666666666667,stop-words-topk-masking-0.5
4,0.24506783046263048,0.7333333333333333,stop-words-topk-masking-0.5
5,0.2940813965551566,0.7333333333333333,stop-words-topk-masking-0.5
6,0.34309496264768263,0.7,stop-words-topk-masking-0.5
7,0.39210852874020874,0.7333333333333333,stop-words-topk-masking-0.5
8,0.4411220948327349,0.8,stop-words-topk-masking-0.5
9,0.49013566092526095,0.8,stop-words-topk-masking-0.5
10,0.5391492270177871,0.8666666666666667,stop-words-topk-masking-0.5
11,0.5881627931103132,0.8666666666666667,stop-words-topk-masking-0.5
12,0.6371763592028392,0.8333333333333334,stop-words-topk-masking-0.5
13,0.6861899252953653,0.8333333333333334,stop-words-topk-masking-0.5
14,0.7352034913878914,0.8333333333333334,stop-words-topk-masking-0.5
15,0.7842170574804175,0.8,stop-words-topk-masking-0.5
16,0.8332306235729436,0.8,stop-words-topk-masking-0.5
17,0.8822441896654698,0.8333333333333334,stop-words-topk-masking-0.5
18,0.9312577557579957,0.8333333333333334,stop-words-topk-masking-0.5
19,0.9802713218505219,0.8333333333333334,stop-words-topk-masking-0.5
0,0.047447336581714655,0.5666666666666667,stop-words-topk-desired-masking-0.5
1,0.09489467316342931,0.6333333333333333,stop-words-topk-desired-masking-0.5
2,0.14234200974514397,0.6666666666666666,stop-words-topk-desired-masking-0.5
3,0.18978934632685862,0.7333333333333333,stop-words-topk-desired-masking-0.5
4,0.2372366829085733,0.7,stop-words-topk-desired-masking-0.5
5,0.28468401949028793,0.7333333333333333,stop-words-topk-desired-masking-0.5
6,0.33213135607200267,0.7666666666666667,stop-words-topk-desired-masking-0.5
7,0.37957869265371724,0.7666666666666667,stop-words-topk-desired-masking-0.5
8,0.427026029235432,0.8,stop-words-topk-desired-masking-0.5
9,0.4744733658171466,0.8666666666666667,stop-words-topk-desired-masking-0.5
10,0.5219207023988612,0.8666666666666667,stop-words-topk-desired-masking-0.5
11,0.5693680389805759,0.8666666666666667,stop-words-topk-desired-masking-0.5
12,0.6168153755622906,0.8333333333333334,stop-words-topk-desired-masking-0.5
13,0.6642627121440053,0.8,stop-words-topk-desired-masking-0.5
14,0.7117100487257199,0.8333333333333334,stop-words-topk-desired-masking-0.5
15,0.7591573853074345,0.8333333333333334,stop-words-topk-desired-masking-0.5
16,0.8066047218891492,0.8333333333333334,stop-words-topk-desired-masking-0.5
17,0.854052058470864,0.8333333333333334,stop-words-topk-desired-masking-0.5
18,0.9014993950525786,0.8333333333333334,stop-words-topk-desired-masking-0.5
19,0.9489467316342932,0.8333333333333334,stop-words-topk-desired-masking-0.5
0,0.1689202867736771,0.43333333333333335,0.1
1,0.3378405735473542,0.4666666666666667,0.1
2,0.5067608603210312,0.43333333333333335,0.1
3,0.6756811470947084,0.4666666666666667,0.1
4,0.8446014338683854,0.5333333333333333,0.1
5,1.0135217206420624,0.6,0.1
6,1.1824420074157396,0.6,0.1
7,1.3513622941894168,0.7333333333333333,0.1
8,1.5202825809630938,0.7666666666666667,0.1
9,1.6892028677367708,0.8,0.1
10,1.8581231545104477,0.8333333333333334,0.1
11,2.0270434412841247,0.9,0.1
12,2.195963728057802,0.9,0.1
13,2.364884014831479,0.9,0.1
14,2.533804301605156,0.9,0.1
15,2.7027245883788336,1.0,0.1
16,2.8716448751525103,1.0,0.1
17,3.0405651619261875,1.0,0.1
18,3.2094854486998643,1.0,0.1
19,3.3784057354735415,1.0,0.1
0,0.08977326430538725,0.4,stop-words-0.1
1,0.1795465286107745,0.5333333333333333,stop-words-0.1
2,0.2693197929161617,0.6,stop-words-0.1
3,0.359093057221549,0.6333333333333333,stop-words-0.1
4,0.44886632152693623,0.7,stop-words-0.1
5,0.5386395858323234,0.6666666666666666,stop-words-0.1
6,0.6284128501377108,0.7,stop-words-0.1
7,0.718186114443098,0.7666666666666667,stop-words-0.1
8,0.8079593787484852,0.7666666666666667,stop-words-0.1
9,0.8977326430538725,0.8,stop-words-0.1
10,0.9875059073592597,0.8333333333333334,stop-words-0.1
11,1.0772791716646468,0.8333333333333334,stop-words-0.1
12,1.1670524359700343,0.8333333333333334,stop-words-0.1
13,1.2568257002754215,0.8333333333333334,stop-words-0.1
14,1.3465989645808087,0.8666666666666667,stop-words-0.1
15,1.436372228886196,0.8666666666666667,stop-words-0.1
16,1.5261454931915832,0.8666666666666667,stop-words-0.1
17,1.6159187574969704,0.8666666666666667,stop-words-0.1
18,1.7056920218023577,0.8666666666666667,stop-words-0.1
19,1.795465286107745,0.8666666666666667,stop-words-0.1
0,0.1395304897761194,0.36666666666666664,topk-0.1
1,0.2790609795522388,0.4666666666666667,topk-0.1
2,0.4185914693283582,0.43333333333333335,topk-0.1
3,0.5581219591044776,0.5,topk-0.1
4,0.697652448880597,0.5333333333333333,topk-0.1
5,0.8371829386567164,0.6333333333333333,topk-0.1
6,0.9767134284328357,0.6,topk-0.1
7,1.1162439182089552,0.6666666666666666,topk-0.1
8,1.2557744079850746,0.7,topk-0.1
9,1.395304897761194,0.7666666666666667,topk-0.1
10,1.5348353875373133,0.8,topk-0.1
11,1.674365877313433,0.8333333333333334,topk-0.1
12,1.813896367089552,0.8333333333333334,topk-0.1
13,1.9534268568656714,0.8666666666666667,topk-0.1
14,2.092957346641791,0.8666666666666667,topk-0.1
15,2.2324878364179104,0.8666666666666667,topk-0.1
16,2.3720183261940297,0.8666666666666667,topk-0.1
17,2.511548815970149,0.8666666666666667,topk-0.1
18,2.6510793057462685,0.8666666666666667,topk-0.1
19,2.790609795522388,0.8666666666666667,topk-0.1
0,0.09459029622572931,0.43333333333333335,desired-0.1
1,0.18918059245145863,0.5333333333333333,desired-0.1
2,0.28377088867718797,0.5333333333333333,desired-0.1
3,0.37836118490291726,0.6,desired-0.1
4,0.4729514811286466,0.6,desired-0.1
5,0.5675417773543759,0.6,desired-0.1
6,0.6621320735801052,0.7333333333333333,desired-0.1
7,0.7567223698058345,0.7,desired-0.1
8,0.8513126660315639,0.8,desired-0.1
9,0.9459029622572932,0.8333333333333334,desired-0.1
10,1.0404932584830224,0.8666666666666667,desired-0.1
11,1.1350835547087519,0.8666666666666667,desired-0.1
12,1.2296738509344811,0.8333333333333334,desired-0.1
13,1.3242641471602103,0.8333333333333334,desired-0.1
14,1.4188544433859398,0.8666666666666667,desired-0.1
15,1.513444739611669,0.8666666666666667,desired-0.1
16,1.6080350358373985,0.8666666666666667,desired-0.1
17,1.7026253320631277,0.8666666666666667,desired-0.1
18,1.7972156282888572,0.8666666666666667,desired-0.1
19,1.8918059245145864,0.8666666666666667,desired-0.1
0,0.14439317969401289,0.36666666666666664,masking-0.1
1,0.28878635938802577,0.43333333333333335,masking-0.1
2,0.4331795390820387,0.4666666666666667,masking-0.1
3,0.5775727187760515,0.5333333333333333,masking-0.1
4,0.7219658984700643,0.5666666666666667,masking-0.1
5,0.8663590781640774,0.5333333333333333,masking-0.1
6,1.0107522578580903,0.6,masking-0.1
7,1.155145437552103,0.7,masking-0.1
8,1.2995386172461159,0.7333333333333333,masking-0.1
9,1.4439317969401286,0.8,masking-0.1
10,1.5883249766341418,0.7666666666666667,masking-0.1
11,1.7327181563281548,0.7666666666666667,masking-0.1
12,1.8771113360221676,0.8,masking-0.1
13,2.0215045157161806,0.8,masking-0.1
14,2.165897695410193,0.8,masking-0.1
15,2.310290875104206,0.8,masking-0.1
16,2.454684054798219,0.8,masking-0.1
17,2.5990772344922317,0.8,masking-0.1
18,2.7434704141862447,0.8,masking-0.1
19,2.8878635938802573,0.8,masking-0.1
0,0.08399259015392092,0.36666666666666664,stop-words-masking-0.1
1,0.16798518030784185,0.5666666666666667,stop-words-masking-0.1
2,0.2519777704617628,0.6333333333333333,stop-words-masking-0.1
3,0.3359703606156837,0.6666666666666666,stop-words-masking-0.1
4,0.41996295076960455,0.6,stop-words-masking-0.1
5,0.5039555409235256,0.7,stop-words-masking-0.1
6,0.5879481310774465,0.7333333333333333,stop-words-masking-0.1
7,0.6719407212313674,0.7666666666666667,stop-words-masking-0.1
8,0.7559333113852883,0.8,stop-words-masking-0.1
9,0.8399259015392091,0.8,stop-words-masking-0.1
10,0.9239184916931302,0.7666666666666667,stop-words-masking-0.1
11,1.0079110818470511,0.8,stop-words-masking-0.1
12,1.091903672000972,0.8,stop-words-masking-0.1
13,1.175896262154893,0.8,stop-words-masking-0.1
14,1.2598888523088139,0.8333333333333334,stop-words-masking-0.1
15,1.3438814424627348,0.8,stop-words-masking-0.1
16,1.4278740326166557,0.8,stop-words-masking-0.1
17,1.5118666227705766,0.8,stop-words-masking-0.1
18,1.5958592129244975,0.8,stop-words-masking-0.1
19,1.6798518030784182,0.8,stop-words-masking-0.1
0,0.05763632430076221,0.4666666666666667,stop-words-0.5
1,0.11527264860152442,0.6,stop-words-0.5
2,0.17290897290228663,0.6333333333333333,stop-words-0.5
3,0.23054529720304884,0.7333333333333333,stop-words-0.5
4,0.28818162150381105,0.7,stop-words-0.5
5,0.34581794580457326,0.7333333333333333,stop-words-0.5
6,0.40345427010533547,0.7333333333333333,stop-words-0.5
7,0.4610905944060977,0.7666666666666667,stop-words-0.5
8,0.5187269187068599,0.8,stop-words-0.5
9,0.5763632430076221,0.8,stop-words-0.5
10,0.6339995673083844,0.8,stop-words-0.5
11,0.6916358916091465,0.8,stop-words-0.5
12,0.7492722159099087,0.7666666666666667,stop-words-0.5
13,0.8069085402106709,0.7333333333333333,stop-words-0.5
14,0.8645448645114331,0.7666666666666667,stop-words-0.5
15,0.9221811888121954,0.7333333333333333,stop-words-0.5
16,0.9798175131129575,0.7333333333333333,stop-words-0.5
17,1.0374538374137199,0.7333333333333333,stop-words-0.5
18,1.095090161714482,0.7666666666666667,stop-words-0.5
19,1.1527264860152442,0.7333333333333333,stop-words-0.5
0,0.054041619262089835,0.4666666666666667,stop-words-topk-0.5
1,0.10808323852417967,0.5666666666666667,stop-words-topk-0.5
2,0.16212485778626948,0.6,stop-words-topk-0.5
3,0.21616647704835934,0.6666666666666666,stop-words-topk-0.5
4,0.2702080963104492,0.6666666666666666,stop-words-topk-0.5
5,0.32424971557253895,0.7666666666666667,stop-words-topk-0.5
6,0.37829133483462885,0.8,stop-words-topk-0.5
7,0.4323329540967187,0.7666666666666667,stop-words-topk-0.5
8,0.4863745733588085,0.7666666666666667,stop-words-topk-0.5
9,0.5404161926208984,0.8333333333333334,stop-words-topk-0.5
10,0.5944578118829882,0.8,stop-words-topk-0.5
11,0.6484994311450779,0.8,stop-words-topk-0.5
12,0.7025410504071679,0.7666666666666667,stop-words-topk-0.5
13,0.7565826696692577,0.7666666666666667,stop-words-topk-0.5
14,0.8106242889313475,0.7666666666666667,stop-words-topk-0.5
15,0.8646659081934374,0.7666666666666667,stop-words-topk-0.5
16,0.9187075274555272,0.7666666666666667,stop-words-topk-0.5
17,0.972749146717617,0.7666666666666667,stop-words-topk-0.5
18,1.0267907659797069,0.7666666666666667,stop-words-topk-0.5
19,1.0808323852417967,0.7666666666666667,stop-words-topk-0.5
0,0.04901356609252609,0.5,stop-words-topk-masking-0.5
1,0.09802713218505218,0.6333333333333333,stop-words-topk-masking-0.5
2,0.1470406982775783,0.6333333333333333,stop-words-topk-masking-0.5
3,0.19605426437010437,0.6666666666666666,stop-words-topk-masking-0.5
4,0.24506783046263048,0.6666666666666666,stop-words-topk-masking-0.5
5,0.2940813965551566,0.6666666666666666,stop-words-topk-masking-0.5
6,0.34309496264768263,0.7,stop-words-topk-masking-0.5
7,0.39210852874020874,0.7,stop-words-topk-masking-0.5
8,0.4411220948327349,0.7333333333333333,stop-words-topk-masking-0.5
9,0.49013566092526095,0.7333333333333333,stop-words-topk-masking-0.5
10,0.5391492270177871,0.7333333333333333,stop-words-topk-masking-0.5
11,0.5881627931103132,0.7333333333333333,stop-words-topk-masking-0.5
12,0.6371763592028392,0.7333333333333333,stop-words-topk-masking-0.5
13,0.6861899252953653,0.7333333333333333,stop-words-topk-masking-0.5
14,0.7352034913878914,0.7333333333333333,stop-words-topk-masking-0.5
15,0.7842170574804175,0.7333333333333333,stop-words-topk-masking-0.5
16,0.8332306235729436,0.7333333333333333,stop-words-topk-masking-0.5
17,0.8822441896654698,0.7333333333333333,stop-words-topk-masking-0.5
18,0.9312577557579957,0.7333333333333333,stop-words-topk-masking-0.5
19,0.9802713218505219,0.7333333333333333,stop-words-topk-masking-0.5
0,0.047447336581714655,0.43333333333333335,stop-words-topk-desired-masking-0.5
1,0.09489467316342931,0.6,stop-words-topk-desired-masking-0.5
2,0.14234200974514397,0.6333333333333333,stop-words-topk-desired-masking-0.5
3,0.18978934632685862,0.7,stop-words-topk-desired-masking-0.5
4,0.2372366829085733,0.7,stop-words-topk-desired-masking-0.5
5,0.28468401949028793,0.6666666666666666,stop-words-topk-desired-masking-0.5
6,0.33213135607200267,0.7,stop-words-topk-desired-masking-0.5
7,0.37957869265371724,0.7,stop-words-topk-desired-masking-0.5
8,0.427026029235432,0.7333333333333333,stop-words-topk-desired-masking-0.5
9,0.4744733658171466,0.7333333333333333,stop-words-topk-desired-masking-0.5
10,0.5219207023988612,0.7,stop-words-topk-desired-masking-0.5
11,0.5693680389805759,0.7333333333333333,stop-words-topk-desired-masking-0.5
12,0.6168153755622906,0.7666666666666667,stop-words-topk-desired-masking-0.5
13,0.6642627121440053,0.7666666666666667,stop-words-topk-desired-masking-0.5
14,0.7117100487257199,0.7333333333333333,stop-words-topk-desired-masking-0.5
15,0.7591573853074345,0.7333333333333333,stop-words-topk-desired-masking-0.5
16,0.8066047218891492,0.7333333333333333,stop-words-topk-desired-masking-0.5
17,0.854052058470864,0.7333333333333333,stop-words-topk-desired-masking-0.5
18,0.9014993950525786,0.7333333333333333,stop-words-topk-desired-masking-0.5
19,0.9489467316342932,0.7333333333333333,stop-words-topk-desired-masking-0.5
0,0.1689202867736771,0.43333333333333335,0.1
1,0.3378405735473542,0.5333333333333333,0.1
2,0.5067608603210312,0.5333333333333333,0.1
3,0.6756811470947084,0.5666666666666667,0.1
4,0.8446014338683854,0.6,0.1
5,1.0135217206420624,0.6666666666666666,0.1
6,1.1824420074157396,0.6333333333333333,0.1
7,1.3513622941894168,0.7333333333333333,0.1
8,1.5202825809630938,0.7333333333333333,0.1
9,1.6892028677367708,0.8333333333333334,0.1
10,1.8581231545104477,0.8666666666666667,0.1
11,2.0270434412841247,0.8666666666666667,0.1
12,2.195963728057802,0.9333333333333333,0.1
13,2.364884014831479,0.9666666666666667,0.1
14,2.533804301605156,0.9666666666666667,0.1
15,2.7027245883788336,0.9666666666666667,0.1
16,2.8716448751525103,0.9666666666666667,0.1
17,3.0405651619261875,0.9666666666666667,0.1
18,3.2094854486998643,1.0,0.1
19,3.3784057354735415,1.0,0.1
0,0.08977326430538725,0.43333333333333335,stop-words-0.1
1,0.1795465286107745,0.5666666666666667,stop-words-0.1
2,0.2693197929161617,0.6333333333333333,stop-words-0.1
3,0.359093057221549,0.7333333333333333,stop-words-0.1
4,0.44886632152693623,0.7,stop-words-0.1
5,0.5386395858323234,0.7333333333333333,stop-words-0.1
6,0.6284128501377108,0.7333333333333333,stop-words-0.1
7,0.718186114443098,0.7333333333333333,stop-words-0.1
8,0.8079593787484852,0.8,stop-words-0.1
9,0.8977326430538725,0.8,stop-words-0.1
10,0.9875059073592597,0.8333333333333334,stop-words-0.1
11,1.0772791716646468,0.8,stop-words-0.1
12,1.1670524359700343,0.8666666666666667,stop-words-0.1
13,1.2568257002754215,0.8333333333333334,stop-words-0.1
14,1.3465989645808087,0.8,stop-words-0.1
15,1.436372228886196,0.8333333333333334,stop-words-0.1
16,1.5261454931915832,0.8,stop-words-0.1
17,1.6159187574969704,0.8333333333333334,stop-words-0.1
18,1.7056920218023577,0.8333333333333334,stop-words-0.1
19,1.795465286107745,0.8333333333333334,stop-words-0.1
0,0.1395304897761194,0.43333333333333335,topk-0.1
1,0.2790609795522388,0.5333333333333333,topk-0.1
2,0.4185914693283582,0.5333333333333333,topk-0.1
3,0.5581219591044776,0.4666666666666667,topk-0.1
4,0.697652448880597,0.6,topk-0.1
5,0.8371829386567164,0.6666666666666666,topk-0.1
6,0.9767134284328357,0.7333333333333333,topk-0.1
7,1.1162439182089552,0.7,topk-0.1
8,1.2557744079850746,0.7666666666666667,topk-0.1
9,1.395304897761194,0.8,topk-0.1
10,1.5348353875373133,0.8,topk-0.1
11,1.674365877313433,0.8333333333333334,topk-0.1
12,1.813896367089552,0.8333333333333334,topk-0.1
13,1.9534268568656714,0.8333333333333334,topk-0.1
14,2.092957346641791,0.8666666666666667,topk-0.1
15,2.2324878364179104,0.8666666666666667,topk-0.1
16,2.3720183261940297,0.8666666666666667,topk-0.1
17,2.511548815970149,0.8666666666666667,topk-0.1
18,2.6510793057462685,0.8666666666666667,topk-0.1
19,2.790609795522388,0.8666666666666667,topk-0.1
0,0.09459029622572931,0.43333333333333335,desired-0.1
1,0.18918059245145863,0.5,desired-0.1
2,0.28377088867718797,0.5,desired-0.1
3,0.37836118490291726,0.6,desired-0.1
4,0.4729514811286466,0.5666666666666667,desired-0.1
5,0.5675417773543759,0.6,desired-0.1
6,0.6621320735801052,0.7,desired-0.1
7,0.7567223698058345,0.7,desired-0.1
8,0.8513126660315639,0.7666666666666667,desired-0.1
9,0.9459029622572932,0.8333333333333334,desired-0.1
10,1.0404932584830224,0.7666666666666667,desired-0.1
11,1.1350835547087519,0.8,desired-0.1
12,1.2296738509344811,0.8,desired-0.1
13,1.3242641471602103,0.7666666666666667,desired-0.1
14,1.4188544433859398,0.7666666666666667,desired-0.1
15,1.513444739611669,0.8,desired-0.1
16,1.6080350358373985,0.8,desired-0.1
17,1.7026253320631277,0.8,desired-0.1
18,1.7972156282888572,0.8,desired-0.1
19,1.8918059245145864,0.8,desired-0.1
0,0.14439317969401289,0.43333333333333335,masking-0.1
1,0.28878635938802577,0.4666666666666667,masking-0.1
2,0.4331795390820387,0.5,masking-0.1
3,0.5775727187760515,0.6333333333333333,masking-0.1
4,0.7219658984700643,0.6,masking-0.1
5,0.8663590781640774,0.6333333333333333,masking-0.1
6,1.0107522578580903,0.7,masking-0.1
7,1.155145437552103,0.6666666666666666,masking-0.1
8,1.2995386172461159,0.8,masking-0.1
9,1.4439317969401286,0.8333333333333334,masking-0.1
10,1.5883249766341418,0.8333333333333334,masking-0.1
11,1.7327181563281548,0.8333333333333334,masking-0.1
12,1.8771113360221676,0.8333333333333334,masking-0.1
13,2.0215045157161806,0.8333333333333334,masking-0.1
14,2.165897695410193,0.8333333333333334,masking-0.1
15,2.310290875104206,0.8333333333333334,masking-0.1
16,2.454684054798219,0.8,masking-0.1
17,2.5990772344922317,0.8,masking-0.1
18,2.7434704141862447,0.8,masking-0.1
19,2.8878635938802573,0.8333333333333334,masking-0.1
0,0.08399259015392092,0.4666666666666667,stop-words-masking-0.1
1,0.16798518030784185,0.6666666666666666,stop-words-masking-0.1
2,0.2519777704617628,0.7333333333333333,stop-words-masking-0.1
3,0.3359703606156837,0.8,stop-words-masking-0.1
4,0.41996295076960455,0.7,stop-words-masking-0.1
