,time (minutes),percents,optimization
12,1.813896367089552,0.8666666666666667,topk-0.1
13,1.9534268568656714,0.8666666666666667,topk-0.1
14,2.092957346641791,0.8666666666666667,topk-0.1
15,2.2324878364179104,0.9,topk-0.1
16,2.3720183261940297,0.9,topk-0.1
17,2.511548815970149,0.9,topk-0.1
18,2.6510793057462685,0.9,topk-0.1
19,2.790609795522388,0.9,topk-0.1
0,0.09459029622572931,0.4,desired-0.1
1,0.18918059245145863,0.4666666666666667,desired-0.1
2,0.28377088867718797,0.5333333333333333,desired-0.1
3,0.37836118490291726,0.6,desired-0.1
4,0.4729514811286466,0.6333333333333333,desired-0.1
5,0.5675417773543759,0.6666666666666666,desired-0.1
6,0.6621320735801052,0.7,desired-0.1
7,0.7567223698058345,0.7333333333333333,desired-0.1
8,0.8513126660315639,0.7666666666666667,desired-0.1
9,0.9459029622572932,0.8,desired-0.1
10,1.0404932584830224,0.8333333333333334,desired-0.1
11,1.1350835547087519,0.8666666666666667,desired-0.1
12,1.2296738509344811,0.8666666666666667,desired-0.1
13,1.3242641471602103,0.8333333333333334,desired-0.1
14,1.4188544433859398,0.8333333333333334,desired-0.1
15,1.513444739611669,0.8333333333333334,desired-0.1
16,1.6080350358373985,0.8333333333333334,desired-0.1
17,1.7026253320631277,0.8333333333333334,desired-0.1
18,1.7972156282888572,0.8,desired-0.1
19,1.8918059245145864,0.8333333333333334,desired-0.1
0,0.14439317969401289,0.4,masking-0.1
1,0.28878635938802577,0.4666666666666667,masking-0.1
2,0.4331795390820387,0.5333333333333333,masking-0.1
3,0.5775727187760515,0.6,masking-0.1
4,0.7219658984700643,0.5666666666666667,masking-0.1
5,0.8663590781640774,0.6,masking-0.1
6,1.0107522578580903,0.6666666666666666,masking-0.1
7,1.155145437552103,0.6666666666666666,masking-0.1
8,1.2995386172461159,0.7666666666666667,masking-0.1
9,1.4439317969401286,0.7666666666666667,masking-0.1
10,1.5883249766341418,0.8333333333333334,masking-0.1
11,1.7327181563281548,0.8666666666666667,masking-0.1
12,1.8771113360221676,0.8666666666666667,masking-0.1
13,2.0215045157161806,0.8666666666666667,masking-0.1
14,2.165897695410193,0.8333333333333334,masking-0.1
15,2.310290875104206,0.8666666666666667,masking-0.1
16,2.454684054798219,0.8333333333333334,masking-0.1
17,2.5990772344922317,0.8333333333333334,masking-0.1
18,2.7434704141862447,0.8,masking-0.1
19,2.8878635938802573,0.8,masking-0.1
0,0.0839925901593962,0.43333333333333335,stop-words-masking-0.1
1,0.1679851803187924,0.6333333333333333,stop-words-masking-0.1
2,0.2519777704781886,0.7333333333333333,stop-words-masking-0.1
3,0.3359703606375848,0.8,stop-words-masking-0.1
4,0.419962950796981,0.7333333333333333,stop-words-masking-0.1
5,0.5039555409563772,0.7333333333333333,stop-words-masking-0.1
6,0.5879481311157734,0.7333333333333333,stop-words-masking-0.1
7,0.6719407212751696,0.7333333333333333,stop-words-masking-0.1
8,0.7559333114345658,0.8,stop-words-masking-0.1
9,0.839925901593962,0.8333333333333334,stop-words-masking-0.1
10,0.9239184917533582,0.8333333333333334,stop-words-masking-0.1
11,1.0079110819127544,0.8666666666666667,stop-words-masking-0.1
12,1.0919036720721507,0.8666666666666667,stop-words-masking-0.1
13,1.1758962622315468,0.8666666666666667,stop-words-masking-0.1
14,1.259888852390943,0.8666666666666667,stop-words-masking-0.1
15,1.3438814425503391,0.8666666666666667,stop-words-masking-0.1
16,1.4278740327097352,0.8333333333333334,stop-words-masking-0.1
17,1.5118666228691315,0.8333333333333334,stop-words-masking-0.1
18,1.5958592130285276,0.8333333333333334,stop-words-masking-0.1
19,1.679851803187924,0.8333333333333334,stop-words-masking-0.1
0,0.05763632429338534,0.4666666666666667,stop-words-0.5
1,0.11527264858677068,0.6333333333333333,stop-words-0.5
2,0.17290897288015603,0.7,stop-words-0.5
3,0.23054529717354136,0.7666666666666667,stop-words-0.5
4,0.2881816214669267,0.7666666666666667,stop-words-0.5
5,0.34581794576031205,0.7666666666666667,stop-words-0.5
6,0.40345427005369744,0.7333333333333333,stop-words-0.5
7,0.4610905943470827,0.8,stop-words-0.5
8,0.518726918640468,0.8333333333333334,stop-words-0.5
9,0.5763632429338534,0.8333333333333334,stop-words-0.5
10,0.6339995672272388,0.8333333333333334,stop-words-0.5
11,0.6916358915206241,0.8666666666666667,stop-words-0.5
12,0.7492722158140094,0.9,stop-words-0.5
13,0.8069085401073949,0.8666666666666667,stop-words-0.5
14,0.8645448644007802,0.8333333333333334,stop-words-0.5
15,0.9221811886941654,0.8333333333333334,stop-words-0.5
16,0.9798175129875508,0.8333333333333334,stop-words-0.5
17,1.037453837280936,0.8,stop-words-0.5
18,1.0950901615743216,0.8,stop-words-0.5
19,1.1527264858677069,0.8333333333333334,stop-words-0.5
0,0.054041619271234735,0.4666666666666667,stop-words-topk-0.5
1,0.10808323854246947,0.5666666666666667,stop-words-topk-0.5
2,0.16212485781370417,0.7,stop-words-topk-0.5
3,0.21616647708493894,0.7333333333333333,stop-words-topk-0.5
4,0.27020809635617365,0.7,stop-words-topk-0.5
5,0.32424971562740834,0.7333333333333333,stop-words-topk-0.5
6,0.37829133489864314,0.7333333333333333,stop-words-topk-0.5
7,0.4323329541698779,0.7666666666666667,stop-words-topk-0.5
8,0.48637457344111257,0.8,stop-words-topk-0.5
9,0.5404161927123473,0.8666666666666667,stop-words-topk-0.5
10,0.594457811983582,0.9333333333333333,stop-words-topk-0.5
11,0.6484994312548167,0.9333333333333333,stop-words-topk-0.5
12,0.7025410505260515,0.9333333333333333,stop-words-topk-0.5
13,0.7565826697972863,0.9333333333333333,stop-words-topk-0.5
14,0.8106242890685209,0.9333333333333333,stop-words-topk-0.5
15,0.8646659083397558,0.9333333333333333,stop-words-topk-0.5
16,0.9187075276109904,0.9333333333333333,stop-words-topk-0.5
17,0.9727491468822251,0.9333333333333333,stop-words-topk-0.5
18,1.0267907661534599,0.9333333333333333,stop-words-topk-0.5
19,1.0808323854246946,0.9,stop-words-topk-0.5
0,0.049013566100220486,0.4666666666666667,stop-words-topk-masking-0.5
1,0.09802713220044097,0.6333333333333333,stop-words-topk-masking-0.5
2,0.14704069830066147,0.7,stop-words-topk-masking-0.5
3,0.19605426440088194,0.7666666666666667,stop-words-topk-masking-0.5
4,0.24506783050110242,0.7333333333333333,stop-words-topk-masking-0.5
5,0.29408139660132293,0.7666666666666667,stop-words-topk-masking-0.5
6,0.3430949627015434,0.7,stop-words-topk-masking-0.5
7,0.3921085288017639,0.7333333333333333,stop-words-topk-masking-0.5
8,0.4411220949019844,0.8,stop-words-topk-masking-0.5
9,0.49013566100220485,0.8,stop-words-topk-masking-0.5
10,0.5391492271024254,0.8333333333333334,stop-words-topk-masking-0.5
11,0.5881627932026459,0.8333333333333334,stop-words-topk-masking-0.5
12,0.6371763593028663,0.8333333333333334,stop-words-topk-masking-0.5
13,0.6861899254030868,0.8,stop-words-topk-masking-0.5
14,0.7352034915033073,0.8,stop-words-topk-masking-0.5
15,0.7842170576035278,0.7666666666666667,stop-words-topk-masking-0.5
16,0.8332306237037482,0.7666666666666667,stop-words-topk-masking-0.5
17,0.8822441898039688,0.7666666666666667,stop-words-topk-masking-0.5
18,0.9312577559041892,0.8,stop-words-topk-masking-0.5
19,0.9802713220044097,0.8,stop-words-topk-masking-0.5
0,0.047447336573575305,0.5333333333333333,stop-words-topk-desired-masking-0.5
1,0.09489467314715061,0.6333333333333333,stop-words-topk-desired-masking-0.5
2,0.14234200972072591,0.7,stop-words-topk-desired-masking-0.5
3,0.18978934629430122,0.7333333333333333,stop-words-topk-desired-masking-0.5
4,0.23723668286787652,0.7,stop-words-topk-desired-masking-0.5
5,0.28468401944145183,0.7333333333333333,stop-words-topk-desired-masking-0.5
6,0.33213135601502713,0.7666666666666667,stop-words-topk-desired-masking-0.5
7,0.37957869258860244,0.7666666666666667,stop-words-topk-desired-masking-0.5
8,0.4270260291621778,0.8,stop-words-topk-desired-masking-0.5
9,0.47447336573575305,0.8333333333333334,stop-words-topk-desired-masking-0.5
10,0.5219207023093283,0.8333333333333334,stop-words-topk-desired-masking-0.5
11,0.5693680388829037,0.8333333333333334,stop-words-topk-desired-masking-0.5
12,0.616815375456479,0.8,stop-words-topk-desired-masking-0.5
13,0.6642627120300543,0.8,stop-words-topk-desired-masking-0.5
14,0.7117100486036295,0.8,stop-words-topk-desired-masking-0.5
15,0.7591573851772049,0.8,stop-words-topk-desired-masking-0.5
16,0.8066047217507801,0.8,stop-words-topk-desired-masking-0.5
17,0.8540520583243556,0.7666666666666667,stop-words-topk-desired-masking-0.5
18,0.9014993948979309,0.7666666666666667,stop-words-topk-desired-masking-0.5
19,0.9489467314715061,0.8,stop-words-topk-desired-masking-0.5
0,0.1689202867736771,0.43333333333333335,0.1
1,0.3378405735473542,0.5,0.1
2,0.5067608603210312,0.4666666666666667,0.1
3,0.6756811470947084,0.4666666666666667,0.1
4,0.8446014338683854,0.5333333333333333,0.1
5,1.0135217206420624,0.6333333333333333,0.1
6,1.1824420074157396,0.6333333333333333,0.1
7,1.3513622941894168,0.7,0.1
8,1.5202825809630938,0.7666666666666667,0.1
9,1.6892028677367708,0.7333333333333333,0.1
10,1.8581231545104477,0.7666666666666667,0.1
11,2.0270434412841247,0.9,0.1
12,2.195963728057802,0.9333333333333333,0.1
13,2.364884014831479,0.9333333333333333,0.1
14,2.533804301605156,0.9333333333333333,0.1
15,2.7027245883788336,0.9666666666666667,0.1
16,2.8716448751525103,0.9666666666666667,0.1
17,3.0405651619261875,0.9666666666666667,0.1
18,3.2094854486998643,0.9666666666666667,0.1
19,3.3784057354735415,1.0,0.1
0,0.08977326429609905,0.43333333333333335,stop-words-0.1
1,0.1795465285921981,0.5666666666666667,stop-words-0.1
2,0.26931979288829716,0.6333333333333333,stop-words-0.1
3,0.3590930571843962,0.7,stop-words-0.1
4,0.44886632148049527,0.7333333333333333,stop-words-0.1
5,0.5386395857765943,0.7333333333333333,stop-words-0.1
6,0.6284128500726933,0.7333333333333333,stop-words-0.1
7,0.7181861143687924,0.8333333333333334,stop-words-0.1
8,0.8079593786648915,0.8,stop-words-0.1
9,0.8977326429609905,0.7666666666666667,stop-words-0.1
10,0.9875059072570896,0.7666666666666667,stop-words-0.1
11,1.0772791715531886,0.8,stop-words-0.1
12,1.1670524358492878,0.8333333333333334,stop-words-0.1
13,1.2568257001453866,0.8,stop-words-0.1
14,1.346598964441486,0.8333333333333334,stop-words-0.1
15,1.4363722287375849,0.8666666666666667,stop-words-0.1
16,1.526145493033684,0.8666666666666667,stop-words-0.1
17,1.615918757329783,0.8666666666666667,stop-words-0.1
18,1.705692021625882,0.8666666666666667,stop-words-0.1
19,1.795465285921981,0.8666666666666667,stop-words-0.1
0,0.1395304897761194,0.43333333333333335,topk-0.1
1,0.2790609795522388,0.4666666666666667,topk-0.1
2,0.4185914693283582,0.5,topk-0.1
3,0.5581219591044776,0.5333333333333333,topk-0.1
4,0.697652448880597,0.5666666666666667,topk-0.1
5,0.8371829386567164,0.6333333333333333,topk-0.1
6,0.9767134284328357,0.6,topk-0.1
7,1.1162439182089552,0.7,topk-0.1
8,1.2557744079850746,0.7,topk-0.1
9,1.395304897761194,0.7666666666666667,topk-0.1
10,1.5348353875373133,0.8333333333333334,topk-0.1
11,1.674365877313433,0.9,topk-0.1
12,1.813896367089552,0.9,topk-0.1
13,1.9534268568656714,0.9,topk-0.1
14,2.092957346641791,0.9,topk-0.1
15,2.2324878364179104,0.9,topk-0.1
16,2.3720183261940297,0.9333333333333333,topk-0.1
17,2.511548815970149,0.9333333333333333,topk-0.1
18,2.6510793057462685,0.9333333333333333,topk-0.1
19,2.790609795522388,0.9333333333333333,topk-0.1
0,0.09459029622572931,0.43333333333333335,desired-0.1
1,0.18918059245145863,0.5,desired-0.1
2,0.28377088867718797,0.5,desired-0.1
3,0.37836118490291726,0.6,desired-0.1
4,0.4729514811286466,0.6333333333333333,desired-0.1
5,0.5675417773543759,0.6333333333333333,desired-0.1
6,0.6621320735801052,0.7,desired-0.1
7,0.7567223698058345,0.7333333333333333,desired-0.1
8,0.8513126660315639,0.7666666666666667,desired-0.1
9,0.9459029622572932,0.7333333333333333,desired-0.1
10,1.0404932584830224,0.8333333333333334,desired-0.1
11,1.1350835547087519,0.8666666666666667,desired-0.1
12,1.2296738509344811,0.8666666666666667,desired-0.1
13,1.3242641471602103,0.8666666666666667,desired-0.1
14,1.4188544433859398,0.8666666666666667,desired-0.1
15,1.513444739611669,0.8666666666666667,desired-0.1
16,1.6080350358373985,0.8666666666666667,desired-0.1
17,1.7026253320631277,0.8666666666666667,desired-0.1
18,1.7972156282888572,0.8666666666666667,desired-0.1
19,1.8918059245145864,0.8666666666666667,desired-0.1
0,0.14439317969401289,0.43333333333333335,masking-0.1
1,0.28878635938802577,0.43333333333333335,masking-0.1
2,0.4331795390820387,0.5,masking-0.1
3,0.5775727187760515,0.6333333333333333,masking-0.1
4,0.7219658984700643,0.5666666666666667,masking-0.1
5,0.8663590781640774,0.6,masking-0.1
6,1.0107522578580903,0.6,masking-0.1
7,1.155145437552103,0.7,masking-0.1
8,1.2995386172461159,0.7333333333333333,masking-0.1
9,1.4439317969401286,0.7333333333333333,masking-0.1
10,1.5883249766341418,0.7666666666666667,masking-0.1
11,1.7327181563281548,0.7666666666666667,masking-0.1
12,1.8771113360221676,0.7666666666666667,masking-0.1
13,2.0215045157161806,0.7666666666666667,masking-0.1
14,2.165897695410193,0.7666666666666667,masking-0.1
15,2.310290875104206,0.7666666666666667,masking-0.1
16,2.454684054798219,0.7666666666666667,masking-0.1
17,2.5990772344922317,0.8,masking-0.1
18,2.7434704141862447,0.8,masking-0.1
19,2.8878635938802573,0.7666666666666667,masking-0.1
0,0.0839925901593962,0.4,stop-words-masking-0.1
1,0.1679851803187924,0.6,stop-words-masking-0.1
2,0.2519777704781886,0.7,stop-words-masking-0.1
3,0.3359703606375848,0.7333333333333333,stop-words-masking-0.1
4,0.419962950796981,0.7,stop-words-masking-0.1
5,0.5039555409563772,0.7333333333333333,stop-words-masking-0.1
6,0.5879481311157734,0.7666666666666667,stop-words-masking-0.1
7,0.6719407212751696,0.7666666666666667,stop-words-masking-0.1
8,0.7559333114345658,0.7333333333333333,stop-words-masking-0.1
9,0.839925901593962,0.7666666666666667,stop-words-masking-0.1
10,0.9239184917533582,0.7666666666666667,stop-words-masking-0.1
11,1.0079110819127544,0.8,stop-words-masking-0.1
12,1.0919036720721507,0.8,stop-words-masking-0.1
13,1.1758962622315468,0.8,stop-words-masking-0.1
14,1.259888852390943,0.8,stop-words-masking-0.1
15,1.3438814425503391,0.8,stop-words-masking-0.1
16,1.4278740327097352,0.7333333333333333,stop-words-masking-0.1
17,1.5118666228691315,0.7666666666666667,stop-words-masking-0.1
18,1.5958592130285276,0.8,stop-words-masking-0.1
19,1.679851803187924,0.7666666666666667,stop-words-masking-0.1
0,0.05763632429338534,0.4666666666666667,stop-words-0.5
1,0.11527264858677068,0.6,stop-words-0.5
2,0.17290897288015603,0.6666666666666666,stop-words-0.5
3,0.23054529717354136,0.7333333333333333,stop-words-0.5
4,0.2881816214669267,0.7,stop-words-0.5
5,0.34581794576031205,0.7333333333333333,stop-words-0.5
6,0.40345427005369744,0.7,stop-words-0.5
7,0.4610905943470827,0.7,stop-words-0.5
8,0.518726918640468,0.7333333333333333,stop-words-0.5
9,0.5763632429338534,0.7333333333333333,stop-words-0.5
10,0.6339995672272388,0.7333333333333333,stop-words-0.5
11,0.6916358915206241,0.8,stop-words-0.5
12,0.7492722158140094,0.7666666666666667,stop-words-0.5
13,0.8069085401073949,0.7333333333333333,stop-words-0.5
14,0.8645448644007802,0.7666666666666667,stop-words-0.5
15,0.9221811886941654,0.7333333333333333,stop-words-0.5
16,0.9798175129875508,0.7,stop-words-0.5
17,1.037453837280936,0.7,stop-words-0.5
18,1.0950901615743216,0.7333333333333333,stop-words-0.5
19,1.1527264858677069,0.7333333333333333,stop-words-0.5
0,0.054041619271234735,0.4666666666666667,stop-words-topk-0.5
1,0.10808323854246947,0.5666666666666667,stop-words-topk-0.5
2,0.16212485781370417,0.6333333333333333,stop-words-topk-0.5
3,0.21616647708493894,0.6666666666666666,stop-words-topk-0.5
4,0.27020809635617365,0.7,stop-words-topk-0.5
5,0.32424971562740834,0.7333333333333333,stop-words-topk-0.5
6,0.37829133489864314,0.7666666666666667,stop-words-topk-0.5
7,0.4323329541698779,0.7666666666666667,stop-words-topk-0.5
8,0.48637457344111257,0.7666666666666667,stop-words-topk-0.5
9,0.5404161927123473,0.7666666666666667,stop-words-topk-0.5
10,0.594457811983582,0.7666666666666667,stop-words-topk-0.5
11,0.6484994312548167,0.7666666666666667,stop-words-topk-0.5
12,0.7025410505260515,0.7666666666666667,stop-words-topk-0.5
13,0.7565826697972863,0.7333333333333333,stop-words-topk-0.5
14,0.8106242890685209,0.7333333333333333,stop-words-topk-0.5
15,0.8646659083397558,0.7333333333333333,stop-words-topk-0.5
16,0.9187075276109904,0.7333333333333333,stop-words-topk-0.5
17,0.9727491468822251,0.7333333333333333,stop-words-topk-0.5
18,1.0267907661534599,0.7333333333333333,stop-words-topk-0.5
19,1.0808323854246946,0.7333333333333333,stop-words-topk-0.5
0,0.049013566100220486,0.4666666666666667,stop-words-topk-masking-0.5
1,0.09802713220044097,0.6666666666666666,stop-words-topk-masking-0.5
2,0.14704069830066147,0.7,stop-words-topk-masking-0.5
3,0.19605426440088194,0.7,stop-words-topk-masking-0.5
4,0.24506783050110242,0.6666666666666666,stop-words-topk-masking-0.5
5,0.29408139660132293,0.6666666666666666,stop-words-topk-masking-0.5
6,0.3430949627015434,0.6666666666666666,stop-words-topk-masking-0.5
7,0.3921085288017639,0.6666666666666666,stop-words-topk-masking-0.5
8,0.4411220949019844,0.6666666666666666,stop-words-topk-masking-0.5
9,0.49013566100220485,0.7,stop-words-topk-masking-0.5
10,0.5391492271024254,0.7,stop-words-topk-masking-0.5
11,0.5881627932026459,0.7333333333333333,stop-words-topk-masking-0.5
12,0.6371763593028663,0.7333333333333333,stop-words-topk-masking-0.5
13,0.6861899254030868,0.7333333333333333,stop-words-topk-masking-0.5
14,0.7352034915033073,0.6666666666666666,stop-words-topk-masking-0.5
15,0.7842170576035278,0.7,stop-words-topk-masking-0.5
16,0.8332306237037482,0.7,stop-words-topk-masking-0.5
17,0.8822441898039688,0.7,stop-words-topk-masking-0.5
18,0.9312577559041892,0.7,stop-words-topk-masking-0.5
19,0.9802713220044097,0.7,stop-words-topk-masking-0.5
0,0.047447336573575305,0.4666666666666667,stop-words-topk-desired-masking-0.5
1,0.09489467314715061,0.6333333333333333,stop-words-topk-desired-masking-0.5
2,0.14234200972072591,0.6666666666666666,stop-words-topk-desired-masking-0.5
3,0.18978934629430122,0.7,stop-words-topk-desired-masking-0.5
4,0.23723668286787652,0.7,stop-words-topk-desired-masking-0.5
5,0.28468401944145183,0.6666666666666666,stop-words-topk-desired-masking-0.5
6,0.33213135601502713,0.7,stop-words-topk-desired-masking-0.5
7,0.37957869258860244,0.7333333333333333,stop-words-topk-desired-masking-0.5
8,0.4270260291621778,0.7,stop-words-topk-desired-masking-0.5
9,0.47447336573575305,0.7333333333333333,stop-words-topk-desired-masking-0.5
10,0.5219207023093283,0.6666666666666666,stop-words-topk-desired-masking-0.5
11,0.5693680388829037,0.7,stop-words-topk-desired-masking-0.5
12,0.616815375456479,0.7333333333333333,stop-words-topk-desired-masking-0.5
13,0.6642627120300543,0.7333333333333333,stop-words-topk-desired-masking-0.5
14,0.7117100486036295,0.7333333333333333,stop-words-topk-desired-masking-0.5
15,0.7591573851772049,0.7333333333333333,stop-words-topk-desired-masking-0.5
16,0.8066047217507801,0.7333333333333333,stop-words-topk-desired-masking-0.5
17,0.8540520583243556,0.7333333333333333,stop-words-topk-desired-masking-0.5
18,0.9014993948979309,0.7,stop-words-topk-desired-masking-0.5
19,0.9489467314715061,0.7,stop-words-topk-desired-masking-0.5
0,0.1689202867736771,0.4,0.1
1,0.3378405735473542,0.5,0.1
2,0.5067608603210312,0.5333333333333333,0.1
3,0.6756811470947084,0.5333333333333333,0.1
4,0.8446014338683854,0.6,0.1
5,1.0135217206420624,0.6333333333333333,0.1
6,1.1824420074157396,0.6333333333333333,0.1
7,1.3513622941894168,0.7,0.1
8,1.5202825809630938,0.7666666666666667,0.1
9,1.6892028677367708,0.8333333333333334,0.1
10,1.8581231545104477,0.8666666666666667,0.1
11,2.0270434412841247,0.8666666666666667,0.1
12,2.195963728057802,0.9666666666666667,0.1
13,2.364884014831479,1.0,0.1
14,2.533804301605156,1.0,0.1
15,2.7027245883788336,0.9666666666666667,0.1
16,2.8716448751525103,0.9666666666666667,0.1
17,3.0405651619261875,0.9666666666666667,0.1
18,3.2094854486998643,1.0,0.1
19,3.3784057354735415,1.0,0.1
0,0.08977326429609905,0.4,stop-words-0.1
1,0.1795465285921981,0.5666666666666667,stop-words-0.1
2,0.26931979288829716,0.6333333333333333,stop-words-0.1
3,0.3590930571843962,0.7333333333333333,stop-words-0.1
4,0.44886632148049527,0.7333333333333333,stop-words-0.1
5,0.5386395857765943,0.7666666666666667,stop-words-0.1
6,0.6284128500726933,0.7333333333333333,stop-words-0.1
7,0.7181861143687924,0.7666666666666667,stop-words-0.1
8,0.8079593786648915,0.7666666666666667,stop-words-0.1
9,0.8977326429609905,0.8,stop-words-0.1
10,0.9875059072570896,0.8333333333333334,stop-words-0.1
11,1.0772791715531886,0.8,stop-words-0.1
12,1.1670524358492878,0.8666666666666667,stop-words-0.1
13,1.2568257001453866,0.8333333333333334,stop-words-0.1
14,1.346598964441486,0.8333333333333334,stop-words-0.1
15,1.4363722287375849,0.8333333333333334,stop-words-0.1
16,1.526145493033684,0.8333333333333334,stop-words-0.1
17,1.615918757329783,0.8333333333333334,stop-words-0.1
18,1.705692021625882,0.8333333333333334,stop-words-0.1
19,1.795465285921981,0.8333333333333334,stop-words-0.1
0,0.1395304897761194,0.4,topk-0.1
1,0.2790609795522388,0.5333333333333333,topk-0.1
2,0.4185914693283582,0.5333333333333333,topk-0.1
3,0.5581219591044776,0.5,topk-0.1
4,0.697652448880597,0.5666666666666667,topk-0.1
5,0.8371829386567164,0.6333333333333333,topk-0.1
6,0.9767134284328357,0.6666666666666666,topk-0.1
7,1.1162439182089552,0.7,topk-0.1
8,1.2557744079850746,0.7666666666666667,topk-0.1
9,1.395304897761194,0.8,topk-0.1
10,1.5348353875373133,0.8,topk-0.1
11,1.674365877313433,0.8333333333333334,topk-0.1
12,1.813896367089552,0.9,topk-0.1
13,1.9534268568656714,0.9,topk-0.1
14,2.092957346641791,0.9,topk-0.1
15,2.2324878364179104,0.9333333333333333,topk-0.1
16,2.3720183261940297,0.9,topk-0.1
17,2.511548815970149,0.8666666666666667,topk-0.1
18,2.6510793057462685,0.8666666666666667,topk-0.1
19,2.790609795522388,0.8666666666666667,topk-0.1
0,0.09459029622572931,0.4,desired-0.1
1,0.18918059245145863,0.4666666666666667,desired-0.1
2,0.28377088867718797,0.5,desired-0.1
3,0.37836118490291726,0.6,desired-0.1
4,0.4729514811286466,0.6,desired-0.1
5,0.5675417773543759,0.6333333333333333,desired-0.1
6,0.6621320735801052,0.7,desired-0.1
7,0.7567223698058345,0.7333333333333333,desired-0.1
8,0.8513126660315639,0.7666666666666667,desired-0.1
9,0.9459029622572932,0.8,desired-0.1
10,1.0404932584830224,0.8333333333333334,desired-0.1
11,1.1350835547087519,0.8333333333333334,desired-0.1
12,1.2296738509344811,0.8,desired-0.1
13,1.3242641471602103,0.8,desired-0.1
14,1.4188544433859398,0.8,desired-0.1
15,1.513444739611669,0.8,desired-0.1
16,1.6080350358373985,0.8,desired-0.1
17,1.7026253320631277,0.8,desired-0.1
18,1.7972156282888572,0.8,desired-0.1
19,1.8918059245145864,0.7666666666666667,desired-0.1
0,0.14439317969401289,0.4,masking-0.1
1,0.28878635938802577,0.43333333333333335,masking-0.1
2,0.4331795390820387,0.5,masking-0.1
3,0.5775727187760515,0.6,masking-0.1
4,0.7219658984700643,0.6,masking-0.1
5,0.8663590781640774,0.6666666666666666,masking-0.1
6,1.0107522578580903,0.7,masking-0.1
7,1.155145437552103,0.7,masking-0.1
8,1.2995386172461159,0.8,masking-0.1
9,1.4439317969401286,0.8,masking-0.1
10,1.5883249766341418,0.8333333333333334,masking-0.1
11,1.7327181563281548,0.8333333333333334,masking-0.1
12,1.8771113360221676,0.8666666666666667,masking-0.1
13,2.0215045157161806,0.8666666666666667,masking-0.1
14,2.165897695410193,0.8666666666666667,masking-0.1
15,2.310290875104206,0.8333333333333334,masking-0.1
16,2.454684054798219,0.8333333333333334,masking-0.1
17,2.5990772344922317,0.8333333333333334,masking-0.1
18,2.7434704141862447,0.8,masking-0.1
19,2.8878635938802573,0.8333333333333334,masking-0.1
0,0.0839925901593962,0.4666666666666667,stop-words-masking-0.1
1,0.1679851803187924,0.6666666666666666,stop-words-masking-0.1
2,0.2519777704781886,0.7666666666666667,stop-words-masking-0.1
3,0.3359703606375848,0.8333333333333334,stop-words-masking-0.1
4,0.419962950796981,0.7333333333333333,stop-words-masking-0.1
5,0.5039555409563772,0.7666666666666667,stop-words-masking-0.1
