,# of features removed,AOPC-global,delta
14,14,0.06845162060188047,0.35
15,15,0.07007014431149156,0.35
16,16,0.07159985104993456,0.35
17,17,0.0730324849314708,0.35
18,18,0.07472299264008837,0.35
19,19,0.07628930537977316,0.35
20,20,0.07772669863045414,0.35
21,21,0.07910029870514873,0.35
22,22,0.08041043683490175,0.35
23,23,0.08167207180321073,0.35
24,24,0.08287505838051185,0.35
25,25,0.08412559356681767,0.35
26,26,0.08530779911416843,0.35
27,27,0.0864712913698521,0.35
28,28,0.08760827856046939,0.35
29,29,0.0887048917338019,0.35
30,30,0.08986545075881552,0.35
0,0,0.0,0.5
1,1,0.020002921704050318,0.5
2,2,0.029720383076012064,0.5
3,3,0.03720711910629918,0.5
4,4,0.04267232908578049,0.5
5,5,0.046768673990701615,0.5
6,6,0.05035085877206545,0.5
7,7,0.05309981830476119,0.5
8,8,0.05565112864363417,0.5
9,9,0.05813310527706792,0.5
10,10,0.060274708428712846,0.5
11,11,0.0621972926187491,0.5
12,12,0.06403239081521052,0.5
13,13,0.06573122993732795,0.5
14,14,0.06732540573801875,0.5
15,15,0.06891230859971723,0.5
16,16,0.07035511676468892,0.5
17,17,0.07172626435059515,0.5
18,18,0.07304290604449906,0.5
19,19,0.07429963211904028,0.5
20,20,0.07566759787350359,0.5
21,21,0.07696743343859677,0.5
22,22,0.07820700413794417,0.5
23,23,0.07940192749678497,0.5
24,24,0.08080108552604098,0.5
25,25,0.08215775527846116,0.5
26,26,0.083557508072463,0.5
27,27,0.08489361334675426,0.5
28,28,0.08626441167177787,0.5
29,29,0.08768776913021983,0.5
30,30,0.08900797565823552,0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.006751916049825997,0.1
3,3,0.010629916379272734,0.1
4,4,0.013187176913989282,0.1
5,5,0.015651601804918328,0.1
6,6,0.017949670126915035,0.1
7,7,0.020260034324347004,0.1
8,8,0.022133981306875772,0.1
9,9,0.02370948894388033,0.1
10,10,0.02515212293041583,0.1
11,11,0.026451025226771136,0.1
12,12,0.027654026727218752,0.1
13,13,0.02876193688688359,0.1
14,14,0.02989169128006059,0.1
15,15,0.030971238898143565,0.1
16,16,0.031986530765381,0.1
17,17,0.03293879746237277,0.1
18,18,0.03401022356981185,0.1
19,19,0.03510352243084473,0.1
20,20,0.036113243643118756,0.1
21,21,0.03705573769591418,0.1
22,22,0.03803510463311892,0.1
23,23,0.03898206772595279,0.1
24,24,0.03985340234149031,0.1
25,25,0.0406589901618548,0.1
26,26,0.04145477928210394,0.1
27,27,0.042228366507590535,0.1
28,28,0.04294825728160202,0.1
29,29,0.04362121031267845,0.1
30,30,0.04428580870484185,0.1
0,0,0.0,0.15
1,1,0.0041565485374919385,0.15
2,2,0.008772867029708671,0.15
3,3,0.012145629614184741,0.15
4,4,0.014399747501918886,0.15
5,5,0.016662077294859665,0.15
6,6,0.01881579197543618,0.15
7,7,0.025908194952040477,0.15
8,8,0.0319208669369199,0.15
9,9,0.03680057841203725,0.15
10,10,0.04092114619330483,0.15
11,11,0.044464294515408155,0.15
12,12,0.047593933569908486,0.15
13,13,0.05037503332450899,0.15
14,14,0.05286238941689265,0.15
15,15,0.055146773429563645,0.15
16,16,0.05734583310546573,0.15
17,17,0.05936724816070736,0.15
18,18,0.061232027287596816,0.15
19,19,0.06295518430372629,0.15
20,20,0.06453448428071439,0.15
21,21,0.06597252851860667,0.15
22,22,0.0673417715053651,0.15
23,23,0.06874154185191798,0.15
24,24,0.0700875785861406,0.15
25,25,0.07135494517224303,0.15
26,26,0.07270760143392571,0.15
27,27,0.07396375553149807,0.15
28,28,0.0751791999680485,0.15
29,29,0.07636556096870846,0.15
30,30,0.07749282509887466,0.15
0,0,0.0,0.2
1,1,0.0041565485374919385,0.2
2,2,0.01915613429830648,0.2
3,3,0.029283932523019994,0.2
4,4,0.03633377981915714,0.2
5,5,0.041486549601848825,0.2
6,6,0.04582332358162021,0.2
7,7,0.0495397851074515,0.2
8,8,0.05292672485284081,0.2
9,9,0.05570585053636608,0.2
10,10,0.05809896264584713,0.2
11,11,0.06023577908419531,0.2
12,12,0.0621522270180197,0.2
13,13,0.06389344866918369,0.2
14,14,0.06574465564188291,0.2
15,15,0.06754211825378234,0.2
16,16,0.06919894570481393,0.2
17,17,0.07086451927000063,0.2
18,18,0.07235842423056152,0.2
19,19,0.07406730374995199,0.2
20,20,0.07568277571439336,0.2
21,21,0.07723345278305432,0.2
22,22,0.07872930745131099,0.2
23,23,0.0801280212910439,0.2
24,24,0.08145712043005503,0.2
25,25,0.08274391723623616,0.2
26,26,0.08403536632524965,0.2
27,27,0.08533365804732014,0.2
28,28,0.08660205880042338,0.2
29,29,0.0878213246320761,0.2
30,30,0.08909671101824752,0.2
0,0,0.0,0.35
1,1,0.020002921704050318,0.35
2,2,0.030174569397808746,0.35
3,3,0.037547758847646696,0.35
4,4,0.042944840878858505,0.35
5,5,0.046995767151599956,0.35
6,6,0.05054551005283546,0.35
7,7,0.053671698269764846,0.35
8,8,0.0565995365526749,0.35
9,9,0.059072741131987995,0.35
10,10,0.061562350215728416,0.35
11,11,0.06387389979989558,0.35
12,12,0.065883557247641,0.35
13,13,0.067691869503373,0.35
14,14,0.06949047854168085,0.35
15,15,0.07115231409506816,0.35
16,16,0.07270001447700672,0.35
17,17,0.07413162582044998,0.35
18,18,0.07551732893088989,0.35
19,19,0.07714249121915205,0.35
20,20,0.07869885025242325,0.35
21,21,0.08018455562923534,0.35
22,22,0.08156984065533444,0.35
23,23,0.08291164003871487,0.35
24,24,0.08420434348681885,0.35
25,25,0.08543826436820026,0.35
26,26,0.08661402262589066,0.35
27,27,0.08770591429118449,0.35
28,28,0.08878978583440002,0.35
29,29,0.08986274723900192,0.35
30,30,0.09088020520492919,0.35
0,0,0.0,0.5
1,1,0.020002921704050318,0.5
2,2,0.030174569397808746,0.5
3,3,0.037547758847646696,0.5
4,4,0.042944840878858505,0.5
5,5,0.046995767151599956,0.5
6,6,0.05054551005283546,0.5
7,7,0.05376622060722268,0.5
8,8,0.05668355640819297,0.5
9,9,0.05906229026517083,0.5
10,10,0.06116203566498215,0.5
11,11,0.06317254599632506,0.5
12,12,0.06499296042011417,0.5
13,13,0.06660313110833561,0.5
14,14,0.06808088803254873,0.5
15,15,0.06944824661860885,0.5
16,16,0.0707164003075297,0.5
17,17,0.07203948981244121,0.5
18,18,0.07335237179909089,0.5
19,19,0.07474648621130367,0.5
20,20,0.07607615977476065,0.5
21,21,0.07750244291698351,0.5
22,22,0.07890272930130143,0.5
23,23,0.08022679802798745,0.5
24,24,0.0817771694386575,0.5
25,25,0.08331487935967254,0.5
26,26,0.0848041267989286,0.5
27,27,0.08624814431829426,0.5
28,28,0.08772510857847103,0.5
29,29,0.08912950657020971,0.5
30,30,0.09047279929273429,0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.006751916049825997,0.1
3,3,0.010629916379272734,0.1
4,4,0.013187176913989282,0.1
5,5,0.015651601804918328,0.1
6,6,0.017949670126915035,0.1
7,7,0.020260034324347004,0.1
8,8,0.022133981306875772,0.1
9,9,0.02370948894388033,0.1
10,10,0.02515212293041583,0.1
11,11,0.026451025226771136,0.1
12,12,0.030966300380397386,0.1
13,13,0.03493508821996297,0.1
14,14,0.038489848274877454,0.1
15,15,0.04165633307533886,0.1
16,16,0.044475308852821825,0.1
17,17,0.04717390315263198,0.1
18,18,0.04964457949834591,0.1
19,19,0.05194099822873092,0.1
20,20,0.0540737601550768,0.1
21,21,0.05613532578124741,0.1
22,22,0.058019844084228514,0.1
23,23,0.059877246457805795,0.1
24,24,0.0616345952612955,0.1
25,25,0.0633060210380272,0.1
26,26,0.06488288015394653,0.1
27,27,0.06636885024156731,0.1
28,28,0.06791915185462363,0.1
29,29,0.06941031737924809,0.1
30,30,0.0708052821273644,0.1
0,0,0.0,0.15
1,1,0.0041565485374919385,0.15
2,2,0.006751916049825997,0.15
3,3,0.010629916379272734,0.15
4,4,0.013187176913989282,0.15
5,5,0.015651601804918328,0.15
6,6,0.017949670126915035,0.15
7,7,0.020260034324347004,0.15
8,8,0.022133981306875772,0.15
9,9,0.027992381344997534,0.15
10,10,0.03291369431417781,0.15
11,11,0.03715734480227533,0.15
12,12,0.04084905691163203,0.15
13,13,0.044379968942891805,0.15
14,14,0.04753207456401048,0.15
15,15,0.050358123819338976,0.15
16,16,0.053018902819487755,0.15
17,17,0.055450935680122534,0.15
18,18,0.057703607207261524,0.15
19,19,0.05978184532574393,0.15
20,20,0.061712492202533775,0.15
21,21,0.0635201732076131,0.15
22,22,0.06520968416542929,0.15
23,23,0.06677612405218951,0.15
24,24,0.06829688739840183,0.15
25,25,0.06978402442153836,0.15
26,26,0.07119024580264739,0.15
27,27,0.07251029626061291,0.15
28,28,0.07375569482850967,0.15
29,29,0.07497941478948075,0.15
30,30,0.07612438834162918,0.15
0,0,0.0,0.2
1,1,0.0041565485374919385,0.2
2,2,0.006751916049825997,0.2
3,3,0.010629916379272734,0.2
4,4,0.013187176913989282,0.2
5,5,0.022197713847542277,0.2
6,6,0.029290035792214588,0.2
7,7,0.035073158291721585,0.2
8,8,0.04006750101663644,0.2
9,9,0.044132549083782134,0.2
10,10,0.04758657407670927,0.2
11,11,0.0506088581465956,0.2
12,12,0.05328604756145652,0.2
13,13,0.05570297250029214,0.2
14,14,0.05800552440063436,0.2
15,15,0.06010649030783401,0.2
16,16,0.06206854792886548,0.2
17,17,0.06387990126778309,0.2
18,18,0.06557722795970145,0.2
19,19,0.0671626242112254,0.2
20,20,0.0686595925327173,0.2
21,21,0.07007868641185865,0.2
22,22,0.07142076114810907,0.2
23,23,0.07279562438481654,0.2
24,24,0.07409639659951166,0.2
25,25,0.07534838283388544,0.2
26,26,0.07652338179942744,0.2
27,27,0.07765240782500858,0.2
28,28,0.07870498324238134,0.2
29,29,0.07970889936400466,0.2
30,30,0.08067351611363711,0.2
0,0,0.0,0.35
1,1,0.020002921704050318,0.35
2,2,0.029720383076012064,0.35
3,3,0.035638359375139095,0.35
4,4,0.04141732130085242,0.35
5,5,0.04572283416992823,0.35
6,6,0.04945442463997397,0.35
7,7,0.05281152087096888,0.35
8,8,0.05583493442041181,0.35
9,9,0.058323239147179975,0.35
10,10,0.060478406837496126,0.35
11,11,0.06239178343925019,0.35
12,12,0.06411692732615001,0.35
13,13,0.06571899057987593,0.35
14,14,0.06722149047746288,0.35
15,15,0.06873106878161837,0.35
16,16,0.07013366823704474,0.35
17,17,0.07144464800719866,0.35
18,18,0.0727144978515227,0.35
19,19,0.07410049364741561,0.35
20,20,0.07572427790266274,0.35
21,21,0.07722760422036498,0.35
22,22,0.07864616564789402,0.35
23,23,0.08012003822252685,0.35
24,24,0.08164089058418425,0.35
25,25,0.08304487937680172,0.35
26,26,0.08436937772882803,0.35
27,27,0.08569578004358194,0.35
28,28,0.08695348493188858,0.35
29,29,0.08819748487364844,0.35
30,30,0.08940841012350213,0.35
0,0,0.0,0.5
1,1,0.020002921704050318,0.5
2,2,0.030174569397808746,0.5
3,3,0.037547758847646696,0.5
4,4,0.042944840878858505,0.5
5,5,0.046995767151599956,0.5
6,6,0.05054551005283546,0.5
7,7,0.053671698269764846,0.5
8,8,0.0565995365526749,0.5
9,9,0.059102159068878404,0.5
10,10,0.06130761446045805,0.5
11,11,0.06318955103582273,0.5
12,12,0.06495861366870902,0.5
13,13,0.06652668134540025,0.5
14,14,0.06833257829058444,0.5
15,15,0.06998994833155639,0.5
16,16,0.07153653344947188,0.5
17,17,0.0730054878813395,0.5
18,18,0.07454365093894376,0.5
19,19,0.07602822788404587,0.5
20,20,0.07742842391147536,0.5
21,21,0.07892982237661685,0.5
22,22,0.08036243182612937,0.5
23,23,0.08181423518223427,0.5
24,24,0.08320967268189827,0.5
25,25,0.08456010578278951,0.5
26,26,0.08586960937249793,0.5
27,27,0.08708569419545065,0.5
28,28,0.08827155760534451,0.5
29,29,0.08943726121573005,0.5
30,30,0.09052867572121982,0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.008772867029708671,0.1
3,3,0.012145629614184741,0.1
4,4,0.014399747501918886,0.1
5,5,0.016662077294859665,0.1
6,6,0.01881579197543618,0.1
7,7,0.021017890941803008,0.1
8,8,0.02280763163350333,0.1
9,9,0.02431577423784513,0.1
10,10,0.029571324216766528,0.1
11,11,0.03406029103691472,0.1
12,12,0.037990238051299155,0.1
13,13,0.04146277837683222,0.1
14,14,0.04456429518632108,0.1
15,15,0.04744682272267608,0.1
16,16,0.0501736560959464,0.1
17,17,0.0526635944332248,0.1
18,18,0.05494757860193663,0.1
19,19,0.05704265063390161,0.1
20,20,0.058980927754398796,0.1
21,21,0.06096260498526062,0.1
22,22,0.06279045446606007,0.1
23,23,0.06451128771469268,0.1
24,24,0.06613632131502695,0.1
25,25,0.06768081558364118,0.1
26,26,0.06916002917734829,0.1
27,27,0.07058923957237782,0.1
28,28,0.0719191188072266,0.1
29,29,0.07322669917204766,0.1
30,30,0.07445156893669432,0.1
0,0,0.0,0.15
1,1,0.00484620346957913,0.15
2,2,0.009232636984433466,0.15
3,3,0.012490457080228336,0.15
4,4,0.014675609474753765,0.15
5,5,0.016891962272222064,0.15
6,6,0.024742248727654407,0.15
7,7,0.031093844610231423,0.15
8,8,0.0365303332997563,0.15
9,9,0.04094909813859001,0.15
10,10,0.044719967203578286,0.15
11,11,0.0479797616175591,0.15
12,12,0.05082907834075378,0.15
13,13,0.05337016218864536,0.15
14,14,0.05565990832698901,0.15
15,15,0.05773010791502671,0.15
16,16,0.05962475723246869,0.15
17,17,0.06145884580624134,0.15
18,18,0.06326456505203666,0.15
19,19,0.06506326662109523,0.15
20,20,0.0667600061542839,0.15
21,21,0.0683432746407545,0.15
22,22,0.06999986688627861,0.15
23,23,0.07153613128677112,0.15
24,24,0.07301868434898784,0.15
25,25,0.0744175622414775,0.15
26,26,0.07573672221460727,0.15
27,27,0.07698509112254295,0.15
28,28,0.07817018306390505,0.15
29,29,0.07936737050706005,0.15
30,30,0.08052160248975922,0.15
0,0,0.0,0.2
1,1,0.0041565485374919385,0.2
2,2,0.008772867029708671,0.2
3,3,0.012145629614184741,0.2
4,4,0.014399747501918886,0.2
5,5,0.023208189337483615,0.2
6,6,0.030156157640735735,0.2
7,7,0.03583101490917759,0.2
8,8,0.040741151343264,0.2
9,9,0.044738834377746936,0.2
10,10,0.04812894795619337,0.2
11,11,0.05121389712992127,0.2
12,12,0.05393261122445158,0.2
13,13,0.056385128745860956,0.2
14,14,0.05860262579177596,0.2
15,15,0.06065088313878689,0.2
16,16,0.06256643320671067,0.2
17,17,0.064350044399579,0.2
18,18,0.06600675149719533,0.2
19,19,0.06754264368697899,0.2
20,20,0.06901575350082287,0.2
21,21,0.0705756906486887,0.2
22,22,0.0720677348978028,0.2
23,23,0.07345316363491945,0.2
24,24,0.0747757138823105,0.2
25,25,0.07604602552048399,0.2
26,26,0.07726139037662322,0.2
27,27,0.07851391036744783,0.2
28,28,0.0797072755903373,0.2
29,29,0.08084474623806147,0.2
30,30,0.08190893658361882,0.2
0,0,0.0,0.35
1,1,0.020002921704050318,0.35
2,2,0.029720383076012064,0.35
3,3,0.03720711910629918,0.35
4,4,0.04267232908578049,0.35
5,5,0.046768673990701615,0.35
6,6,0.05035085877206545,0.35
7,7,0.05350137839909109,0.35
8,8,0.056448141112076,0.35
9,9,0.058875125169677744,0.35
10,10,0.061144317062285576,0.35
11,11,0.06315271383261603,0.35
12,12,0.06498371695869315,0.35
13,13,0.06664686978479956,0.35
14,14,0.06841203376727095,0.35
15,15,0.07006449968376874,0.35
16,16,0.07159332658903315,0.35
17,17,0.07302913790438742,0.35
18,18,0.07438106886006642,0.35
19,19,0.075771360394351,0.35
20,20,0.07707197896932783,0.35
21,21,0.07827369204704719,0.35
22,22,0.07937312758839889,0.35
23,23,0.08055484503546288,0.35
24,24,0.08171219315739674,0.35
25,25,0.0828365222078299,0.35
26,26,0.08391671800124657,0.35
27,27,0.08508460223057224,0.35
28,28,0.08619916864103165,0.35
29,29,0.08729137681734,0.35
30,30,0.08832253516253549,0.35
0,0,0.0,0.5
1,1,0.020002921704050318,0.5
2,2,0.029720383076012064,0.5
3,3,0.035638359375139095,0.5
4,4,0.04141732130085242,0.5
5,5,0.04572283416992823,0.5
6,6,0.04945442463997397,0.5
7,7,0.05248406181865255,0.5
8,8,0.05528524739693909,0.5
9,9,0.0579729214632318,0.5
10,10,0.06030744918602717,0.5
11,11,0.0623987777649708,0.5
12,12,0.06419236384937088,0.5
13,13,0.06578105385717221,0.5
14,14,0.06728125466131293,0.5
15,15,0.06868341020284596,0.5
16,16,0.07012796668934863,0.5
17,17,0.07150765873606899,0.5
18,18,0.07281487679810941,0.5
19,19,0.07424731153926459,0.5
20,20,0.07563135610662089,0.5
21,21,0.07694581255442144,0.5
22,22,0.07823224592245513,0.5
23,23,0.0795137815894077,0.5
24,24,0.0807410471583669,0.5
25,25,0.08198023080725804,0.5
26,26,0.08324035808081194,0.5
27,27,0.084463849845583,0.5
28,28,0.08563648922569683,0.5
29,29,0.08676138628985144,0.5
30,30,0.08786389479074444,0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.008772867029708671,0.1
3,3,0.012145629614184741,0.1
4,4,0.014399747501918886,0.1
5,5,0.016662077294859665,0.1
6,6,0.01881579197543618,0.1
7,7,0.021017890941803008,0.1
8,8,0.02757393003893104,0.1
9,9,0.03288833520384728,0.1
10,10,0.03736456145858666,0.1
11,11,0.04123730635131678,0.1
12,12,0.044754110052878465,0.1
13,13,0.04786223480082878,0.1
14,14,0.050671086843010034,0.1
15,15,0.05321506537431883,0.1
16,16,0.05574542719592587,0.1
17,17,0.05806117731877233,0.1
18,18,0.06019400872215856,0.1
19,19,0.062158429531361456,0.1
20,20,0.06431853212812737,0.1
21,21,0.06633030995070642,0.1
22,22,0.06823046363153294,0.1
23,23,0.07003720190664234,0.1
24,24,0.07176956919037797,0.1
25,25,0.07339904482580817,0.1
26,26,0.074927722015859,0.1
27,27,0.07634742060911885,0.1
28,28,0.07770231521513142,0.1
29,29,0.07900312710208003,0.1
30,30,0.08026155033231365,0.1
0,0,0.0,0.15
1,1,0.0041565485374919385,0.15
2,2,0.008772867029708671,0.15
3,3,0.012145629614184741,0.15
4,4,0.014399747501918886,0.15
5,5,0.016662077294859665,0.15
6,6,0.02454520446134378,0.15
7,7,0.030921430877209624,0.15
8,8,0.036377076648181364,0.15
9,9,0.04081116715217257,0.15
10,10,0.0445671359570642,0.15
11,11,0.04781208728700748,0.15
12,12,0.05068940580968008,0.15
13,13,0.0532494004042969,0.15
14,14,0.055547197328263784,0.15
15,15,0.05787892094106054,0.15
16,16,0.060181832177045834,0.15
17,17,0.062309764408191075,0.15
18,18,0.06426933851823792,0.15
19,19,0.06607244149740443,0.15
20,20,0.0677588701250288,0.15
21,21,0.06932200203432112,0.15
22,22,0.07076987012993312,0.15
23,23,0.07212467016744935,0.15
24,24,0.07344454926221851,0.15
25,25,0.07466302427001606,0.15
26,26,0.0758403681777818,0.15
27,27,0.07698927100729434,0.15
28,28,0.07806046899836443,0.15
29,29,0.07906025735594638,0.15
30,30,0.08001298578774926,0.15
0,0,0.0,0.2
1,1,0.0041565485374919385,0.2
2,2,0.01915613429830648,0.2
3,3,0.027715172791859904,0.2
4,4,0.035078772034229065,0.2
5,5,0.04044070978107543,0.2
6,6,0.04492688944952872,0.2
7,7,0.04875540524187145,0.2
8,8,0.052229498305658546,0.2
9,9,0.05507834664390203,0.2
10,10,0.05756473857204376,0.2
11,11,0.05978066175460892,0.2
12,12,0.06176404616430923,0.2
13,13,0.06354880174994289,0.2
14,14,0.06530420058522378,0.2
15,15,0.0669266353906037,0.2
16,16,0.06844385435916536,0.2
17,17,0.06986538800080708,0.2
18,18,0.07113996934826909,0.2
19,19,0.07233194836291387,0.2
20,20,0.07364196131623738,0.2
21,21,0.07488093037205062,0.2
22,22,0.07606242579587787,0.2
23,23,0.07722214822305379,0.2
24,24,0.07835142828791113,0.2
25,25,0.07941019897125211,0.2
26,26,0.08041056882679055,0.2
27,27,0.08137831617084748,0.2
28,28,0.082323399238811,0.2
29,29,0.08334449115007972,0.2
30,30,0.08431898016012163,0.2
0,0,0.0,0.35
1,1,0.00484620346957913,0.35
2,2,0.020070090574827955,0.35
3,3,0.0299693997304111,0.35
4,4,0.03688215358507003,0.35
5,5,0.041943527740109565,0.35
6,6,0.04621501912870084,0.35
7,7,0.04988251871114705,0.35
8,8,0.05323137694501464,0.35
9,9,0.05598003741932252,0.35
10,10,0.058348223448534804,0.35
11,11,0.060439115332702305,0.35
12,12,0.06260270528909993,0.35
13,13,0.0646602469783409,0.35
14,14,0.06652100055858882,0.35
15,15,0.06861014138925471,0.35
16,16,0.07055602204793145,0.35
17,17,0.07234367756501467,0.35
18,18,0.07401980094266015,0.35
19,19,0.07559813285936243,0.35
20,20,0.07715468103394237,0.35
21,21,0.07864822055266034,0.35
22,22,0.08009894399532375,0.35
23,23,0.08150400116033661,0.35
24,24,0.0828325517890727,0.35
25,25,0.08410072574021779,0.35
26,26,0.08531411125651589,0.35
27,27,0.08657002935062519,0.35
28,28,0.08775564047328299,0.35
29,29,0.08892355881869768,0.35
30,30,0.09006639654906763,0.35
0,0,0.0,0.5
1,1,0.020002921704050318,0.5
2,2,0.030174569397808746,0.5
3,3,0.03647685369632426,0.5
4,4,0.04208811675780055,0.5
5,5,0.04628183038405167,0.5
6,6,0.04993356425207978,0.5
7,7,0.05313624569410363,0.5
8,8,0.0561235787076427,0.5
9,9,0.058686161009410445,0.5
10,10,0.06106629691997227,0.5
11,11,0.06339929068081751,0.5
12,12,0.06550823368093482,0.5
13,13,0.06736878643692383,0.5
14,14,0.06906873896228526,0.5
15,15,0.07077313968760786,0.5
16,16,0.07234742685102034,0.5
17,17,0.07382506372796986,0.5
18,18,0.07524619667652145,0.5
19,19,0.07669297162586436,0.5
20,20,0.07809002526805553,0.5
21,21,0.07942450677304466,0.5
22,22,0.0808722778963372,0.5
23,23,0.08227113280339385,0.5
24,24,0.08357407278688339,0.5
25,25,0.08479767323526131,0.5
26,26,0.08599409887938234,0.5
27,27,0.08718276699510667,0.5
28,28,0.08834121470115233,0.5
29,29,0.08967821902000007,0.5
30,30,0.0909874997893292,0.5
