,# of features removed,AOPC-global,delta
15,15,0.06916295968464166,0.35
16,16,0.0706397196277976,0.35
17,17,0.0722221991882522,0.35
18,18,0.07372900505336237,0.35
19,19,0.07514326251213639,0.35
20,20,0.07680073516449729,0.35
21,21,0.07831080434537599,0.35
22,22,0.07972856820785566,0.35
23,23,0.08110124151866335,0.35
24,24,0.08236462910814091,0.35
25,25,0.083539565386501,0.35
26,26,0.08467775804818622,0.35
27,27,0.08577240338265898,0.35
28,28,0.08695034590564345,0.35
29,29,0.08810170351457704,0.35
30,30,0.0891789720413199,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.02808049088291002,0.5
3,3,0.034406751638863226,0.5
4,4,0.040430668062012357,0.5
5,5,0.044899483929378696,0.5
6,6,0.04874771939820339,0.5
7,7,0.05219229937828251,0.5
8,8,0.05528375584367983,0.5
9,9,0.05780178497094063,0.5
10,10,0.06001549602147818,0.5
11,11,0.06200453553873773,0.5
12,12,0.06401212255918633,0.5
13,13,0.06624008452858973,0.5
14,14,0.06825302692109017,0.5
15,15,0.07020890969791412,0.5
16,16,0.07197854772987564,0.5
17,17,0.07373167725414487,0.5
18,18,0.0753599577307673,0.5
19,19,0.0768960674443209,0.5
20,20,0.0785161717748822,0.5
21,21,0.08006632026766632,0.5
22,22,0.08155848463725822,0.5
23,23,0.08299148193972695,0.5
24,24,0.0843729059944635,0.5
25,25,0.08570606908723066,0.5
26,26,0.0870820175297629,0.5
27,27,0.08848351671682606,0.5
28,28,0.08984011748929059,0.5
29,29,0.09116030356463202,0.5
30,30,0.09245385113842298,0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.006749812012646385,0.1
3,3,0.010626740102678434,0.1
4,4,0.01318335729374617,0.1
5,5,0.01564735328890934,0.1
6,6,0.017945115256787568,0.1
7,7,0.020255249688630676,0.1
8,8,0.02212901796459033,0.1
9,9,0.023796973097243,0.1
10,10,0.02523107279757841,0.1
11,11,0.02663811286635892,0.1
12,12,0.027917953516166178,0.1
13,13,0.029111466519280305,0.1
14,14,0.0302240191074565,0.1
15,15,0.031270167847329264,0.1
16,16,0.03243938422055279,0.1
17,17,0.033559587684798685,0.1
18,18,0.03461843942806797,0.1
19,19,0.03559774114168647,0.1
20,20,0.036483950987785174,0.1
21,21,0.03728961833746046,0.1
22,22,0.03807118679418229,0.1
23,23,0.03881539456033497,0.1
24,24,0.03954942913605187,0.1
25,25,0.040227064587387104,0.1
26,26,0.04087808238781048,0.1
27,27,0.04148260194641142,0.1
28,28,0.042063028059287765,0.1
29,29,0.04260641197477964,0.1
30,30,0.0431363021650161,0.1
0,0,0.0,0.15
1,1,0.004846163027929364,0.15
2,2,0.009232583062233778,0.15
3,3,0.01248881838986898,0.15
4,4,0.014673019923498606,0.15
5,5,0.01688873881370304,0.15
6,6,0.019009159992325022,0.15
7,7,0.02118628883222595,0.15
8,8,0.022956608314452794,0.15
9,9,0.024488912669325142,0.15
10,10,0.025812025369658462,0.15
11,11,0.03061369748964092,0.15
12,12,0.03480824129619282,0.15
13,13,0.0386262970089709,0.15
14,14,0.042027260487405446,0.15
15,15,0.04507576875625426,0.15
16,16,0.047851287839641425,0.15
17,17,0.050384967566273926,0.15
18,18,0.052699160797396664,0.15
19,19,0.055025068242484286,0.15
20,20,0.05721182951871072,0.15
21,21,0.05921011436482116,0.15
22,22,0.0610375606053441,0.15
23,23,0.06271271913193709,0.15
24,24,0.06429614738285949,0.15
25,25,0.0658615890471277,0.15
26,26,0.0673268245218312,0.15
27,27,0.06872623279796998,0.15
28,28,0.07008959065798993,0.15
29,29,0.07136217652520203,0.15
30,30,0.07257494058204275,0.15
0,0,0.0,0.2
1,1,0.0041565485374919385,0.2
2,2,0.00877284006860883,0.2
3,3,0.021496331066357247,0.2
4,4,0.03010233160400757,0.2
5,5,0.03629253688104137,0.2
6,6,0.04137033621391426,0.2
7,7,0.045642566754571685,0.2
8,8,0.049461771289270214,0.2
9,9,0.05258670880424284,0.2
10,10,0.0552715524363011,0.2
11,11,0.05765147847679694,0.2
12,12,0.059905127764929615,0.2
13,13,0.06192213318786101,0.2
14,14,0.06376242943387796,0.2
15,15,0.06548079773314842,0.2
16,16,0.06706539585623986,0.2
17,17,0.06854564300937817,0.2
18,18,0.06994671679823085,0.2
19,19,0.07126548543699567,0.2
20,20,0.07250139282078794,0.2
21,21,0.07369577851625556,0.2
22,22,0.07490366133597973,0.2
23,23,0.07606562916957586,0.2
24,24,0.07717813195206807,0.2
25,25,0.07828841420160944,0.2
26,26,0.07931646603058243,0.2
27,27,0.08027919419641096,0.2
28,28,0.0811778456122174,0.2
29,29,0.08205214518269648,0.2
30,30,0.08289550773932303,0.2
0,0,0.0,0.35
1,1,0.0041565485374919385,0.35
2,2,0.019155986880220313,0.35
3,3,0.027713373636845944,0.35
4,4,0.03507596566039852,0.35
5,5,0.040437231928033834,0.35
6,6,0.04492293196847923,0.35
7,7,0.04875108803981603,0.35
8,8,0.05222490132059852,0.35
9,9,0.05507352583243832,0.35
10,10,0.05755973462988611,0.35
11,11,0.05974091713213964,0.35
12,12,0.06182639881099035,0.35
13,13,0.06371458612985433,0.35
14,14,0.06567478000604896,0.35
15,15,0.06749789707955456,0.35
16,16,0.06918769025678909,0.35
17,17,0.07092159734876416,0.35
18,18,0.07253598637617248,0.35
19,19,0.07399230058902537,0.35
20,20,0.07536528219129693,0.35
21,21,0.07667963821085512,0.35
22,22,0.07806080083817019,0.35
23,23,0.07940356305775745,0.35
24,24,0.08066532747027919,0.35
25,25,0.08183026901232585,0.35
26,26,0.08292554802199018,0.35
27,27,0.08395070142703208,0.35
28,28,0.08490516956539591,0.35
29,29,0.08583124183324951,0.35
30,30,0.08672303691322644,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.02808049088291002,0.5
3,3,0.034904585997876,0.5
4,4,0.04082893554922257,0.5
5,5,0.04523137350205387,0.5
6,6,0.04903219617478211,0.5
7,7,0.05234669422033106,0.5
8,8,0.05542099570327855,0.5
9,9,0.05799877477441072,0.5
10,10,0.06026511631843617,0.5
11,11,0.06226284589927825,0.5
12,12,0.06398055842261195,0.5
13,13,0.06559415529522934,0.5
14,14,0.06719683022798802,0.5
15,15,0.06864430402711895,0.5
16,16,0.07000549283788084,0.5
17,17,0.07131197328925072,0.5
18,18,0.07255387809659562,0.5
19,19,0.07384785204358182,0.5
20,20,0.0751001854179684,0.5
21,21,0.0763618218182698,0.5
22,22,0.07758812843246343,0.5
23,23,0.07888945718268059,0.5
24,24,0.08012553359229918,0.5
25,25,0.08157315306062546,0.5
26,26,0.08309254146749304,0.5
27,27,0.08457689480043251,0.5
28,28,0.08595986109953847,0.5
29,29,0.08738139758747919,0.5
30,30,0.08871342626609562,0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.012144011144650267,0.1
4,4,0.014397174127323636,0.1
5,5,0.016658867316890563,0.1
6,6,0.01881212728077147,0.1
7,7,0.02101388520961659,0.1
8,8,0.02280336064991114,0.1
9,9,0.024311291053128323,0.1
10,10,0.02569863457565597,0.1
11,11,0.02706671116293002,0.1
12,12,0.028313748552430937,0.1
13,13,0.02944664707700692,0.1
14,14,0.03051856541470015,0.1
15,15,0.03148346065381484,0.1
16,16,0.03239190345762802,0.1
17,17,0.03326387971051244,0.1
18,18,0.03410592194819244,0.1
19,19,0.03489718307950772,0.1
20,20,0.03561309016747565,0.1
21,21,0.03626408995436334,0.1
22,22,0.0368587145721146,0.1
23,23,0.037464462154421986,0.1
24,24,0.038064419829016455,0.1
25,25,0.03865956246056275,0.1
26,26,0.0393652604249365,0.1
27,27,0.0400686438972342,0.1
28,28,0.040750699498814186,0.1
29,29,0.041408504537890516,0.1
30,30,0.042023925120171945,0.1
0,0,0.0,0.15
1,1,0.0041565485374919385,0.15
2,2,0.00877284006860883,0.15
3,3,0.012144011144650267,0.15
4,4,0.014397174127323636,0.15
5,5,0.016658867316890563,0.15
6,6,0.01881212728077147,0.15
7,7,0.02101388520961659,0.15
8,8,0.027569609915976796,0.15
9,9,0.03288376356827877,0.15
10,10,0.03735978403997012,0.15
11,11,0.04123373100882665,0.15
12,12,0.04464327661057968,0.15
13,13,0.047664296262825354,0.15
14,14,0.05036002286833809,0.15
15,15,0.052816179749689385,0.15
16,16,0.05506055947162077,0.15
17,17,0.05711978836755692,0.15
18,18,0.05912637497446139,0.15
19,19,0.06099232872967121,0.15
20,20,0.06268058894361041,0.15
21,21,0.06422569100582336,0.15
22,22,0.06569974942718516,0.15
23,23,0.06709541745809149,0.15
24,24,0.0684110141149865,0.15
25,25,0.06965991549206572,0.15
26,26,0.07091627622079967,0.15
27,27,0.07209808676213439,0.15
28,28,0.07319846228278039,0.15
29,29,0.07422728640816688,0.15
30,30,0.07520619701550227,0.15
0,0,0.0,0.2
1,1,0.020002700576921068,0.2
2,2,0.03017424760053657,0.2
3,3,0.037547386715303055,0.2
4,4,0.042943176123164215,0.2
5,5,0.04699324064700525,0.2
6,6,0.05054236801331186,0.2
7,7,0.05366809457904459,0.2
8,8,0.05659557379991279,0.2
9,9,0.059007131063821175,0.2
10,10,0.06162681054408288,0.2
11,11,0.06395380668674804,0.2
12,12,0.06602373434996966,0.2
13,13,0.06801738269765135,0.2
14,14,0.06983913408683463,0.2
15,15,0.07154008381270546,0.2
16,16,0.07312284958580817,0.2
17,17,0.0746122907538491,0.2
18,18,0.07600614040964876,0.2
19,19,0.07730547764602375,0.2
20,20,0.07871332128610786,0.2
21,21,0.0800729155846332,0.2
22,22,0.08131741772381341,0.2
23,23,0.08260997122592548,0.2
24,24,0.08387133869673713,0.2
25,25,0.08504441025017484,0.2
26,26,0.08613093137753332,0.2
27,27,0.0871775960015598,0.2
28,28,0.08817489557176462,0.2
29,29,0.08919568201225034,0.2
30,30,0.09015210859190831,0.2
0,0,0.0,0.35
1,1,0.020002700576921068,0.35
2,2,0.029720088239839734,0.35
3,3,0.03720676719478042,0.35
4,4,0.042670680506746106,0.35
5,5,0.04676616096665682,0.35
6,6,0.05034772828729893,0.35
7,7,0.0535923071562411,0.35
8,8,0.05652820720186526,0.35
9,9,0.058946501125578386,0.35
10,10,0.06120858290864099,0.35
11,11,0.06321105458768375,0.35
12,12,0.06503704417497898,0.35
13,13,0.06668697168341298,0.35
14,14,0.06820889071808266,0.35
15,15,0.06964999142932506,0.35
16,16,0.07099883358467866,0.35
17,17,0.07226239570074283,0.35
18,18,0.07345379572963964,0.35
19,19,0.07476810795461612,0.35
20,20,0.07604488753569118,0.35
21,21,0.07720865450774614,0.35
22,22,0.07833897816155468,0.35
23,23,0.07937723408862142,0.35
24,24,0.08041668228613079,0.35
25,25,0.0814018830202958,0.35
26,26,0.08232251485155603,0.35
27,27,0.0832233478611236,0.35
28,28,0.0840620540199185,0.35
29,29,0.08488008177350777,0.35
30,30,0.08590480531997001,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03017424760053657,0.5
3,3,0.037547386715303055,0.5
4,4,0.042943176123164215,0.5
5,5,0.04699324064700525,0.5
6,6,0.05054236801331186,0.5
7,7,0.05376261691650242,0.5
8,8,0.05667959365543086,0.5
9,9,0.0591735292107833,0.5
10,10,0.06144434409791078,0.5
11,11,0.06348216484583684,0.5
12,12,0.06527842314345148,0.5
13,13,0.06685667396657012,0.5
14,14,0.06833756694400658,0.5
15,15,0.06974001600074903,0.5
16,16,0.07102007080840657,0.5
17,17,0.07222662326759013,0.5
18,18,0.07339893701276001,0.5
19,19,0.07460816389307343,0.5
20,20,0.07577055618990326,0.5
21,21,0.07689125851550022,0.5
22,22,0.07823883231308039,0.5
23,23,0.07947529149407297,0.5
24,24,0.0807234099892321,0.5
25,25,0.08206367122101575,0.5
26,26,0.08344719224938947,0.5
27,27,0.08473433817856911,0.5
28,28,0.08607735953515036,0.5
29,29,0.08736960092140945,0.5
30,30,0.08862688945535398,0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.012144011144650267,0.1
4,4,0.014397174127323636,0.1
5,5,0.016658867316890563,0.1
6,6,0.01881212728077147,0.1
7,7,0.02101388520961659,0.1
8,8,0.02280336064991114,0.1
9,9,0.024311291053128323,0.1
10,10,0.02569863457565597,0.1
11,11,0.026951259918154908,0.1
12,12,0.028100441953416225,0.1
13,13,0.029168501098175734,0.1
14,14,0.03019123238262395,0.1
15,15,0.03117079347699448,0.1
16,16,0.032185370291893056,0.1
17,17,0.03314125443362674,0.1
18,18,0.03399652378951141,0.1
19,19,0.03476645888741614,0.1
20,20,0.03546332257997935,0.1
21,21,0.03614532354920917,0.1
22,22,0.03681474722676407,0.1
23,23,0.03746572437577492,0.1
24,24,0.03812721844627792,0.1
25,25,0.04052394863472844,0.1
26,26,0.04284311381843581,0.1
27,27,0.04501181421081728,0.1
28,28,0.04706844248612397,0.1
29,29,0.049031059462789,0.1
30,30,0.050867120682336835,0.1
0,0,0.0,0.15
1,1,0.0041565485374919385,0.15
2,2,0.006749812012646385,0.15
3,3,0.010626740102678434,0.15
4,4,0.01318335729374617,0.15
5,5,0.01564735328890934,0.15
6,6,0.018077993806522395,0.15
7,7,0.025356289485561637,0.15
8,8,0.03142952482792795,0.15
9,9,0.03635768698903481,0.15
10,10,0.04067329732996501,0.15
11,11,0.04438704280723077,0.15
12,12,0.04766103330071469,0.15
13,13,0.05055261689966144,0.15
14,14,0.05313616559231512,0.15
15,15,0.055483231522896206,0.15
16,16,0.057631354523559775,0.15
17,17,0.05962169721219682,0.15
18,18,0.0614845479138427,0.15
19,19,0.06321268163487925,0.15
20,20,0.06480806273239163,0.15
21,21,0.06626872108226889,0.15
22,22,0.06760238058188449,0.15
23,23,0.06882769978208948,0.15
24,24,0.06999766334514976,0.15
25,25,0.07111214705424794,0.15
26,26,0.07215982886675697,0.15
27,27,0.07320378860703936,0.15
28,28,0.07421324455108139,0.15
29,29,0.07517662324312231,0.15
30,30,0.07607853102604291,0.15
0,0,0.0,0.2
1,1,0.0041565485374919385,0.2
2,2,0.006749812012646385,0.2
3,3,0.010626740102678434,0.2
4,4,0.02140665883306452,0.2
5,5,0.029046142905255496,0.2
6,6,0.03515914137752636,0.2
7,7,0.04020777127273228,0.2
8,8,0.04463084197207963,0.2
9,9,0.04823887241877132,0.2
10,10,0.05134641334473429,0.2
11,11,0.054053434309527366,0.2
12,12,0.0564352789627724,0.2
13,13,0.05855014056901831,0.2
14,14,0.06047524550724117,0.2
15,15,0.0622841477194251,0.2
16,16,0.0639575206109036,0.2
17,17,0.06561882540927604,0.2
18,18,0.06716644778695123,0.2
19,19,0.06863211794610138,0.2
20,20,0.07018902150548688,0.2
21,21,0.07160465899901709,0.2
22,22,0.07294447190135314,0.2
23,23,0.07426293549068012,0.2
24,24,0.07547616736056861,0.2
25,25,0.07662178379231435,0.2
26,26,0.07768263090484295,0.2
27,27,0.0787054553722417,0.2
28,28,0.07969760382726633,0.2
29,29,0.0806755536394374,0.2
30,30,0.0816289613604362,0.2
0,0,0.0,0.35
1,1,0.020002700576921068,0.35
2,2,0.029720088239839734,0.35
3,3,0.03563644965656051,0.35
4,4,0.04141442647617018,0.35
5,5,0.045719282607843546,0.35
6,6,0.04945040397974469,0.35
7,7,0.05271262604967331,0.35
8,8,0.055746268440471654,0.35
9,9,0.05824275624032414,0.35
10,10,0.060413413741829555,0.35
11,11,0.06236485134019803,0.35
12,12,0.06412220068577158,0.35
13,13,0.0657132679733676,0.35
14,14,0.06716083108463385,0.35
15,15,0.06850011403221039,0.35
16,16,0.06976749312623966,0.35
17,17,0.07100466155758918,0.35
18,18,0.07218074941576377,0.35
19,19,0.07332666964351228,0.35
20,20,0.07441850435318703,0.35
21,21,0.0754518745857598,0.35
22,22,0.07653168648354779,0.35
23,23,0.07752152835417579,0.35
24,24,0.0784412645187496,0.35
25,25,0.07931596183789716,0.35
26,26,0.08012835386723295,0.35
27,27,0.08090222251476872,0.35
28,28,0.08165950530632933,0.35
29,29,0.08263321458228544,0.35
30,30,0.08356653763118488,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03017424760053657,0.5
3,3,0.037547386715303055,0.5
4,4,0.042943176123164215,0.5
5,5,0.04699324064700525,0.5
6,6,0.05054236801331186,0.5
7,7,0.053266532908141324,0.5
8,8,0.05579855852867387,0.5
9,9,0.05797150327226484,0.5
10,10,0.05992260767034829,0.5
11,11,0.06193670541770117,0.5
12,12,0.06416149682390543,0.5
13,13,0.06633786454332266,0.5
14,14,0.06836093395244887,0.5
15,15,0.070176052594412,0.5
16,16,0.07190472226336755,0.5
17,17,0.07372376302053753,0.5
18,18,0.07541466013815985,0.5
19,19,0.07702206992610985,0.5
20,20,0.07854484029826551,0.5
21,21,0.08000193387125494,0.5
22,22,0.08148285226071636,0.5
23,23,0.08301844862432764,0.5
24,24,0.08457909908556338,0.5
25,25,0.08607770193817599,0.5
26,26,0.08749783255452756,0.5
27,27,0.08885804825555034,0.5
28,28,0.09015124702778574,0.5
29,29,0.09141871850195939,0.5
30,30,0.09269382227103504,0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.012144011144650267,0.1
4,4,0.014397174127323636,0.1
5,5,0.016658867316890563,0.1
6,6,0.01881212728077147,0.1
7,7,0.02101388520961659,0.1
8,8,0.02280336064991114,0.1
9,9,0.024403881514031733,0.1
10,10,0.0257828077219318,0.1
11,11,0.03062012915529175,0.1
12,12,0.03481938020739657,0.1
13,13,0.03854210674558389,0.1
14,14,0.041855943215517194,0.1
15,15,0.04482990078697197,0.1
16,16,0.047522371797284864,0.1
17,17,0.04999657938338797,0.1
18,18,0.05227118851705645,0.1
19,19,0.05447479473315688,0.1
20,20,0.05647934517105256,0.1
21,21,0.0583016793484003,0.1
22,22,0.05999461326459022,0.1
23,23,0.06154926734665501,0.1
24,24,0.0630222190010263,0.1
25,25,0.06441637114500669,0.1
26,26,0.06588721218315367,0.1
27,27,0.06729861773904242,0.1
28,28,0.06861280759920795,0.1
29,29,0.06986060461296412,0.1
30,30,0.07104436082554855,0.1
0,0,0.0,0.15
1,1,0.0041565485374919385,0.15
2,2,0.006749812012646385,0.15
3,3,0.010626740102678434,0.15
4,4,0.01318335729374617,0.15
5,5,0.01564735328890934,0.15
6,6,0.017945115256787568,0.15
7,7,0.025145498417085833,0.15
8,8,0.03124215498928279,0.15
9,9,0.03618905413425416,0.15
10,10,0.0403645936454023,0.15
11,11,0.04398676625180637,0.15
12,12,0.04715261246126861,0.15
13,13,0.04995108448361286,0.15
14,14,0.052453936476544366,0.15
15,15,0.05473016496475963,0.15
16,16,0.05682426071229366,0.15
17,17,0.05874990385320993,0.15
18,18,0.0605548654858425,0.15
19,19,0.062266868199936966,0.15
20,20,0.0639643284884673,0.15
21,21,0.06550748980275563,0.15
22,22,0.06694552675702174,0.15
23,23,0.06827318734384488,0.15
24,24,0.06949463457759127,0.15
25,25,0.07066315308073376,0.15
26,26,0.07177835358079555,0.15
27,27,0.07282908676693471,0.15
28,28,0.0738448490226365,0.15
29,29,0.07479296064404804,0.15
30,30,0.07570043907466045,0.15
0,0,0.0,0.2
1,1,0.0018116209439857014,0.2
2,2,0.0051865269503088935,0.2
3,3,0.009454276305925317,0.2
4,4,0.020468687795662025,0.2
5,5,0.02826450037408675,0.2
6,6,0.03448916206509601,0.2
7,7,0.03962153937435572,0.2
8,8,0.04410974695130046,0.2
9,9,0.04776988690007007,0.2
10,10,0.050920062873187705,0.2
11,11,0.05366261304394299,0.2
12,12,0.05611609079684092,0.2
13,13,0.058312793303079445,0.2
14,14,0.06029740479411356,0.2
15,15,0.06212017284316859,0.2
16,16,0.06379688839254052,0.2
17,17,0.06535152691286827,0.2
18,18,0.066906656877969,0.2
19,19,0.06854832604552903,0.2
20,20,0.07003393787297339,0.2
21,21,0.07139481412928195,0.2
22,22,0.07264027861389881,0.2
23,23,0.07378195386424458,0.2
24,24,0.07489054310995666,0.2
25,25,0.0759545124198994,0.2
26,26,0.07709393822605097,0.2
27,27,0.07818402829330263,0.2
28,28,0.07926240314653774,0.2
29,29,0.08028307187691991,0.2
30,30,0.0812729655082321,0.2
0,0,0.0,0.35
1,1,0.020002700576921068,0.35
2,2,0.029720088239839734,0.35
3,3,0.03563644965656051,0.35
4,4,0.04141442647617018,0.35
5,5,0.045719282607843546,0.35
6,6,0.04945040397974469,0.35
7,7,0.05271262604967331,0.35
8,8,0.055746268440471654,0.35
9,9,0.05824275624032414,0.35
10,10,0.0604408531825096,0.35
11,11,0.06286530554330609,0.35
12,12,0.06502513771920214,0.35
13,13,0.06709584707774763,0.35
14,14,0.06900560578244469,0.35
15,15,0.07075149150272837,0.35
16,16,0.07236916137665893,0.35
17,17,0.07381108676358508,0.35
18,18,0.07516242229943992,0.35
19,19,0.07642348008363828,0.35
20,20,0.07763093319964755,0.35
21,21,0.07879980904470031,0.35
22,22,0.0800793755399584,0.35
23,23,0.08132899644927928,0.35
24,24,0.08252968860217988,0.35
25,25,0.08363824880754793,0.35
26,26,0.08470496409548527,0.35
27,27,0.08577304551313639,0.35
28,28,0.0867676776672492,0.35
29,29,0.08771828308935668,0.35
30,30,0.08861488303551857,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03017424760053657,0.5
3,3,0.037547386715303055,0.5
4,4,0.042943176123164215,0.5
5,5,0.04699324064700525,0.5
6,6,0.05054236801331186,0.5
7,7,0.05366809457904459,0.5
8,8,0.05626347552508873,0.5
9,9,0.058811384620202176,0.5
10,10,0.06117951517986504,0.5
11,11,0.06326206894040498,0.5
12,12,0.06539739201314324,0.5
13,13,0.06725944742630316,0.5
14,14,0.06895527733956061,0.5
15,15,0.07048289301394367,0.5
16,16,0.07193237189841085,0.5
17,17,0.073454036270323,0.5
18,18,0.07489006473982777,0.5
19,19,0.07626772555393888,0.5
20,20,0.07758000811834996,0.5
21,21,0.07894603943400515,0.5
22,22,0.08024021914977282,0.5
23,23,0.08152365644905553,0.5
24,24,0.08275223560596945,0.5
25,25,0.08390272716301118,0.5
26,26,0.08524700939781739,0.5
27,27,0.08649736569297777,0.5
28,28,0.0877206525714831,0.5
29,29,0.08887084581053246,0.5
30,30,0.08998433766653018,0.5
