,# of features removed,AOPC-global,delta
15,15,0.06879777886671151,0.35
16,16,0.07038478194680786,0.35
17,17,0.0720656692121209,0.35
18,18,0.0736614999286556,0.35
19,19,0.07546614064115065,0.35
20,20,0.07711447351758213,0.35
21,21,0.07868662888848511,0.35
22,22,0.08018368397883453,0.35
23,23,0.08173615211851108,0.35
24,24,0.08321092855115342,0.35
25,25,0.08471991757351988,0.35
26,26,0.08617546043769958,0.35
27,27,0.08752947634325316,0.35
28,28,0.08882152085527131,0.35
29,29,0.09008631760960148,0.35
30,30,0.09127016108587459,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.02808049088291002,0.5
3,3,0.034406751638863226,0.5
4,4,0.040430668062012357,0.5
5,5,0.044703515659301495,0.5
6,6,0.04782992562429861,0.5
7,7,0.05017513452445828,0.5
8,8,0.052336599891295445,0.5
9,9,0.05453015969767404,0.5
10,10,0.05665899932285089,0.5
11,11,0.05877814157574573,0.5
12,12,0.06062310407012525,0.5
13,13,0.062486769623104496,0.5
14,14,0.06428269479902667,0.5
15,15,0.06597570345976228,0.5
16,16,0.06770166437521344,0.5
17,17,0.06960642103410927,0.5
18,18,0.07135533333711029,0.5
19,19,0.07309998356654554,0.5
20,20,0.07471782993009127,0.5
21,21,0.07624094565349869,0.5
22,22,0.07771163305584444,0.5
23,23,0.07924961335674953,0.5
24,24,0.08065624304668845,0.5
25,25,0.08210631250947847,0.5
26,26,0.08352169355533189,0.5
27,27,0.08489116831648112,0.5
28,28,0.08613839657284293,0.5
29,29,0.08728681088608516,0.5
30,30,0.08840835167407383,0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.006749812012646385,0.1
3,3,0.010626740102678434,0.1
4,4,0.02140665883306452,0.1
5,5,0.029046142905255496,0.1
6,6,0.03515914137752636,0.1
7,7,0.04020777127273228,0.1
8,8,0.04463084197207963,0.1
9,9,0.04823887241877132,0.1
10,10,0.05134641334473429,0.1
11,11,0.054053434309527366,0.1
12,12,0.05658385622591155,0.1
13,13,0.05884651087228115,0.1
14,14,0.06089946009316168,0.1
15,15,0.06277066127050654,0.1
16,16,0.06470776058825455,0.1
17,17,0.06649421795978039,0.1
18,18,0.06814609733287218,0.1
19,19,0.06970559878789725,0.1
20,20,0.07117162603653655,0.1
21,21,0.07259487654710967,0.1
22,22,0.07397438522754698,0.1
23,23,0.07524839489669373,0.1
24,24,0.0764207291600164,0.1
25,25,0.07754354002467659,0.1
26,26,0.07860763636054503,0.1
27,27,0.07988282716948844,0.1
28,28,0.08107019640318762,0.1
29,29,0.0821996269849117,0.1
30,30,0.08325625411680307,0.1
0,0,0.0,0.15
1,1,0.004846163027929364,0.15
2,2,0.009232583062233778,0.15
3,3,0.02184113831157596,0.15
4,4,0.03037817740018254,0.15
5,5,0.036522408377853845,0.15
6,6,0.04156736892546781,0.15
7,7,0.04581497037718104,0.15
8,8,0.04961501895381186,0.15
9,9,0.05272463170233033,0.15
10,10,0.0553881423195331,0.15
11,11,0.05772513802702601,0.15
12,12,0.0598341864076252,0.15
13,13,0.061864674612443826,0.15
14,14,0.06371641291731352,0.15
15,15,0.06540934915929307,0.15
16,16,0.0669887752777956,0.15
17,17,0.06845926125786399,0.15
18,18,0.07003088927905901,0.15
19,19,0.07153184176533905,0.15
20,20,0.07293256620714383,0.15
21,21,0.07428564999445873,0.15
22,22,0.07553094567374194,0.15
23,23,0.07667527011990605,0.15
24,24,0.07772804810424612,0.15
25,25,0.07874049932676853,0.15
26,26,0.07977792472720913,0.15
27,27,0.08075643817798575,0.15
28,28,0.08170496136972932,0.15
29,29,0.08282761378240251,0.15
30,30,0.08393946449322269,0.15
0,0,0.0,0.2
1,1,0.020002700576921068,0.2
2,2,0.029720088239839734,0.2
3,3,0.03720676719478042,0.2
4,4,0.042670680506746106,0.2
5,5,0.04676616096665682,0.2
6,6,0.05034772828729893,0.2
7,7,0.05349778481878327,0.2
8,8,0.05644418734634718,0.2
9,9,0.058870883255612114,0.2
10,10,0.060984438301182255,0.2
11,11,0.06288829051960466,0.2
12,12,0.06473910811213675,0.2
13,13,0.06641082922455335,0.2
14,14,0.06797497054492044,0.2
15,15,0.06944515345846192,0.2
16,16,0.07082501807349366,0.2
17,17,0.07212151486534663,0.2
18,18,0.0733118369990335,0.2
19,19,0.07444125909952656,0.2
20,20,0.07549118565553797,0.2
21,21,0.07656763128608608,0.2
22,22,0.0776154529931841,0.2
23,23,0.07861802766310948,0.2
24,24,0.07958133956866256,0.2
25,25,0.08052350738660151,0.2
26,26,0.08149768996867454,0.2
27,27,0.08244540851293262,0.2
28,28,0.08336581260786188,0.2
29,29,0.08435757285312447,0.2
30,30,0.08533557633121154,0.2
0,0,0.0,0.35
1,1,0.020002700576921068,0.35
2,2,0.029720088239839734,0.35
3,3,0.03563644965656051,0.35
4,4,0.04141442647617018,0.35
5,5,0.045719282607843546,0.35
6,6,0.04945040397974469,0.35
7,7,0.05271262604967331,0.35
8,8,0.055746268440471654,0.35
9,9,0.05824275624032414,0.35
10,10,0.0604408531825096,0.35
11,11,0.0623819424720445,0.35
12,12,0.06426426835551792,0.35
13,13,0.06598613526688471,0.35
14,14,0.06757236617959535,0.35
15,15,0.06926425515746366,0.35
16,16,0.07085923994155598,0.35
17,17,0.0725088712856439,0.35
18,18,0.07404617533805084,0.35
19,19,0.07563655881592589,0.35
20,20,0.07714220622308307,0.35
21,21,0.07859653004011981,0.35
22,22,0.07992715368691086,0.35
23,23,0.08116044760370453,0.35
24,24,0.08234467349170925,0.35
25,25,0.08349406217426857,0.35
26,26,0.08458242637587132,0.35
27,27,0.08565756677274615,0.35
28,28,0.08663975827302091,0.35
29,29,0.08764431412477973,0.35
30,30,0.08881847122851251,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.026794876186738686,0.5
3,3,0.03124894030684599,0.5
4,4,0.03611624227569728,0.5
5,5,0.040869883462189095,0.5
6,6,0.04469443164835763,0.5
7,7,0.04774774930129183,0.5
8,8,0.05017892413736971,0.5
9,9,0.052588251519140886,0.5
10,10,0.05472955797616019,0.5
11,11,0.05654738086934782,0.5
12,12,0.05841366818348808,0.5
13,13,0.06033155326645228,0.5
14,14,0.06199324266457416,0.5
15,15,0.06370772939847238,0.5
16,16,0.06528722241020161,0.5
17,17,0.06680355814683252,0.5
18,18,0.06820492913870557,0.5
19,19,0.06962091811638604,0.5
20,20,0.07097824169384906,0.5
21,21,0.07229643681764503,0.5
22,22,0.07353190165618387,0.5
23,23,0.07481131571419462,0.5
24,24,0.07604633833282332,0.5
25,25,0.07725397268786731,0.5
26,26,0.07852274199084555,0.5
27,27,0.07995898377667723,0.5
28,28,0.08127184970589565,0.5
29,29,0.08266101781239647,0.5
30,30,0.0840508461674649,0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.012144011144650267,0.1
4,4,0.014397174127323636,0.1
5,5,0.023204905650471425,0.1
6,6,0.030152366587711445,0.1
7,7,0.03582684333164422,0.1
8,8,0.04073668380222358,0.1
9,9,0.04473413006590088,0.1
10,10,0.04813284449235386,0.1
11,11,0.05110766286151197,0.1
12,12,0.05386468258158964,0.1
13,13,0.0563108883133346,0.1
14,14,0.0584907410167522,0.1
15,15,0.0604843451266428,0.1
16,16,0.06234500515945009,0.1
17,17,0.06402255386696153,0.1
18,18,0.06559257650276462,0.1
19,19,0.06706562268398321,0.1
20,20,0.06862993450230206,0.1
21,21,0.07011010381773118,0.1
22,22,0.07154158184173268,0.1
23,23,0.07291990594194876,0.1
24,24,0.07421470260807017,0.1
25,25,0.07541019634581343,0.1
26,26,0.07652554392112759,0.1
27,27,0.07756349323100584,0.1
28,28,0.07858007363623212,0.1
29,29,0.07956411735315735,0.1
30,30,0.08052196613918251,0.1
0,0,0.0,0.15
1,1,0.020002700576921068,0.15
2,2,0.029720088239839734,0.15
3,3,0.03720676719478042,0.15
4,4,0.042670680506746106,0.15
5,5,0.04676616096665682,0.15
6,6,0.05034772828729893,0.15
7,7,0.05349778481878327,0.15
8,8,0.05644418734634718,0.15
9,9,0.058870883255612114,0.15
10,10,0.061013376173134765,0.15
11,11,0.06291619046422757,0.15
12,12,0.0646578545694113,0.15
13,13,0.06624926151031187,0.15
14,14,0.06777456733091937,0.15
15,15,0.06918187514916953,0.15
16,16,0.07051528426082802,0.15
17,17,0.07177356449134187,0.15
18,18,0.07295081437561537,0.15
19,19,0.07416265800744676,0.15
20,20,0.07530328955603637,0.15
21,21,0.07634024292492404,0.15
22,22,0.07729689778738238,0.15
23,23,0.07823450642733794,0.15
24,24,0.07913977627496874,0.15
25,25,0.08000577735399446,0.15
26,26,0.08084130939169201,0.15
27,27,0.08171356075701244,0.15
28,28,0.08254032304701846,0.15
29,29,0.0833738592794256,0.15
30,30,0.08421129492074284,0.15
0,0,0.0,0.2
1,1,0.020002700576921068,0.2
2,2,0.03017424760053657,0.2
3,3,0.037547386715303055,0.2
4,4,0.042943176123164215,0.2
5,5,0.04699324064700525,0.2
6,6,0.05054236801331186,0.2
7,7,0.05366809457904459,0.2
8,8,0.05627485904475313,0.2
9,9,0.05880926806117335,0.2
10,10,0.06111319759826537,0.2
11,11,0.06359254329696305,0.2
12,12,0.06574647435529686,0.2
13,13,0.06771739384128568,0.2
14,14,0.0695081257270024,0.2
15,15,0.07129432743787925,0.2
16,16,0.07295435773912885,0.2
17,17,0.07452415233396013,0.2
18,18,0.07603190533842911,0.2
19,19,0.07745960073319896,0.2
20,20,0.07898393263546916,0.2
21,21,0.08044328619198649,0.2
22,22,0.08182628916113263,0.2
23,23,0.08313208393624373,0.2
24,24,0.0844791535840532,0.2
25,25,0.0857252306007553,0.2
26,26,0.08693924248763604,0.2
27,27,0.08813375965258455,0.2
28,28,0.08940410029342141,0.2
29,29,0.09058753805182054,0.2
30,30,0.09170194889322297,0.2
0,0,0.0,0.35
1,1,0.020002700576921068,0.35
2,2,0.029720088239839734,0.35
3,3,0.03720676719478042,0.35
4,4,0.042670680506746106,0.35
5,5,0.04676616096665682,0.35
6,6,0.05034772828729893,0.35
7,7,0.0535923071562411,0.35
8,8,0.05652820720186526,0.35
9,9,0.05903728140257426,0.35
10,10,0.061153471934818036,0.35
11,11,0.06317717951719265,0.35
12,12,0.06499794699788587,0.35
13,13,0.06667973453933687,0.35
14,14,0.06821429595923363,0.35
15,15,0.06956048259641118,0.35
16,16,0.07085645017841422,0.35
17,17,0.07211367496660853,0.35
18,18,0.07331618910582775,0.35
19,19,0.07446037244412465,0.35
20,20,0.07572643224333998,0.35
21,21,0.07690300994416571,0.35
22,22,0.07809673728913871,0.35
23,23,0.07924264931844165,0.35
24,24,0.08033572606074882,0.35
25,25,0.08143711843878476,0.35
26,26,0.08275945374107378,0.35
27,27,0.08396949132779312,0.35
28,28,0.08509874069263988,0.35
29,29,0.08620456735201953,0.35
30,30,0.08723995613804138,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03017424760053657,0.5
3,3,0.035318747533997046,0.5
4,4,0.04021597534278249,0.5
5,5,0.04428632768476012,0.5
6,6,0.047403176252601695,0.5
7,7,0.05011790083000539,0.5
8,8,0.05228572549622621,0.5
9,9,0.05448437274211173,0.5
10,10,0.05645330454249733,0.5
11,11,0.05846865109098595,0.5
12,12,0.060489892162432495,0.5
13,13,0.062346607418494744,0.5
14,14,0.06403156625808339,0.5
15,15,0.06550377934089222,0.5
16,16,0.06690711982881428,0.5
17,17,0.0681880782738365,0.5
18,18,0.06943175244445055,0.5
19,19,0.07077091902527807,0.5
20,20,0.07207062603704792,0.5
21,21,0.07328527568255212,0.5
22,22,0.07443166843552318,0.5
23,23,0.07544366880302797,0.5
24,24,0.07664848406445046,0.5
25,25,0.07793007330273602,0.5
26,26,0.0792441383845687,0.5
27,27,0.08051630555341491,0.5
28,28,0.08176175379507246,0.5
29,29,0.082925305768394,0.5
30,30,0.08413998759141988,0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.012144011144650267,0.1
4,4,0.022620475666641986,0.1
5,5,0.030057656933236716,0.1
6,6,0.03602615340151027,0.1
7,7,0.04096640679371819,0.1
8,8,0.04530518465740044,0.1
9,9,0.04884578083556005,0.1
10,10,0.05187070882840765,0.1
11,11,0.054534038502894615,0.1
12,12,0.05687865429267142,0.1
13,13,0.058982046544806134,0.1
14,14,0.060882496070222704,0.1
15,15,0.0626364019290153,0.1
16,16,0.06426534081572324,0.1
17,17,0.0658871287103512,0.1
18,18,0.0674292413183915,0.1
19,19,0.06890916721310478,0.1
20,20,0.07030969934198047,0.1
21,21,0.07169246910994663,0.1
22,22,0.07295501294781732,0.1
23,23,0.07412180484461132,0.1
24,24,0.0751979394621969,0.1
25,25,0.07623232324272941,0.1
26,26,0.07722627059072104,0.1
27,27,0.07818182917390797,0.1
28,28,0.07916456320821429,0.1
29,29,0.08009595895845091,0.1
30,30,0.08100024926025336,0.1
0,0,0.0,0.15
1,1,0.020002700576921068,0.15
2,2,0.029720088239839734,0.15
3,3,0.03563644965656051,0.15
4,4,0.04141442647617018,0.15
5,5,0.045719282607843546,0.15
6,6,0.04945040397974469,0.15
7,7,0.052807148387131145,0.15
8,8,0.05583028829598973,0.15
9,9,0.058318374110290415,0.15
10,10,0.060637558349288294,0.15
11,11,0.06268761540827711,0.15
12,12,0.06455386954783439,0.15
13,13,0.06623882198627258,0.15
14,14,0.0677766236731522,0.15
15,15,0.06920866097368096,0.15
16,16,0.0705494057713572,0.15
17,17,0.07179847680213078,0.15
18,18,0.07299270879728871,0.15
19,19,0.07414543447415296,0.15
20,20,0.07528318467035504,0.15
21,21,0.07640116171006331,0.15
22,22,0.07745098693536502,0.15
23,23,0.07842278677063746,0.15
24,24,0.07931685634483757,0.15
25,25,0.08014473409845986,0.15
26,26,0.08095079673965798,0.15
27,27,0.08173133529659572,0.15
28,28,0.0824727096844443,0.15
29,29,0.08320090275942277,0.15
30,30,0.08402003974906117,0.15
0,0,0.0,0.2
1,1,0.020002700576921068,0.2
2,2,0.029720088239839734,0.2
3,3,0.03563644965656051,0.2
4,4,0.04141442647617018,0.2
5,5,0.045719282607843546,0.2
6,6,0.04945040397974469,0.2
7,7,0.05271262604967331,0.2
8,8,0.055746268440471654,0.2
9,9,0.05824275624032414,0.2
10,10,0.0604408531825096,0.2
11,11,0.06237126945478755,0.2
12,12,0.06411328063532026,0.2
13,13,0.0656797135506699,0.2
14,14,0.0671700198279611,0.2
15,15,0.06856049864510004,0.2
16,16,0.06986467442330353,0.2
17,17,0.07119780400987598,0.2
18,18,0.07241638628237294,0.2
19,19,0.07357124250779508,0.2
20,20,0.07484698322110149,0.2
21,21,0.07610473895952305,0.2
22,22,0.07731810116856828,0.2
23,23,0.07843059792977454,0.2
24,24,0.07949988852714668,0.2
25,25,0.08076808672412021,0.2
26,26,0.08203154747821594,0.2
27,27,0.08320498011390094,0.2
28,28,0.08432053678671338,0.2
29,29,0.0853618057586668,0.2
30,30,0.08636824937892493,0.2
0,0,0.0,0.35
1,1,0.020002700576921068,0.35
2,2,0.029720088239839734,0.35
3,3,0.03563644965656051,0.35
4,4,0.04141442647617018,0.35
5,5,0.045719282607843546,0.35
6,6,0.04945040397974469,0.35
7,7,0.05271262604967331,0.35
8,8,0.055746268440471654,0.35
9,9,0.05824275624032414,0.35
10,10,0.060413413741829555,0.35
11,11,0.06236485134019803,0.35
12,12,0.06418392258119468,0.35
13,13,0.06585052547465985,0.35
14,14,0.06738689650968989,0.35
15,15,0.06878010783000427,0.35
16,16,0.07013993585301623,0.35
17,17,0.07144770384474793,0.35
18,18,0.07267900381648142,0.35
19,19,0.07385998381028404,0.35
20,20,0.07499116581813041,0.35
21,21,0.07634834237130873,0.35
22,22,0.07765821642109011,0.35
23,23,0.07889697635345018,0.35
24,24,0.08017388931272787,0.35
25,25,0.08136004444865041,0.35
26,26,0.08261533810689645,0.35
27,27,0.083846708951379,0.35
28,28,0.08515799150421753,0.35
29,29,0.08644380297173827,0.35
30,30,0.08764667304822905,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03017424760053657,0.5
3,3,0.035318747533997046,0.5
4,4,0.04021597534278249,0.5
5,5,0.04428632768476012,0.5
6,6,0.04725639058262481,0.5
7,7,0.04986189427589299,0.5
8,8,0.05205816411479297,0.5
9,9,0.05427956749882181,0.5
10,10,0.05626711795768831,0.5
11,11,0.057956810852415254,0.5
12,12,0.059719288220248176,0.5
13,13,0.06154391472915808,0.5
14,14,0.06323834902046417,0.5
15,15,0.06499662929235994,0.5
16,16,0.066552365117416,0.5
17,17,0.06830649678417011,0.5
18,18,0.06998401081416364,0.5
19,19,0.07173306470951415,0.5
20,20,0.07335021594653107,0.5
21,21,0.07487264587432654,0.5
22,22,0.07633186370173878,0.5
23,23,0.07774698154935115,0.5
24,24,0.07920691451511691,0.5
25,25,0.08061050806369609,0.5
26,26,0.08203032784255306,0.5
27,27,0.08348076082836438,0.5
28,28,0.08489280200361804,0.5
29,29,0.08623935612555342,0.5
30,30,0.08747600704770102,0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.019155986880220313,0.1
3,3,0.029283691175065858,0.1
4,4,0.03633221969097446,0.1
5,5,0.04148411028684711,0.1
6,6,0.045820256276033464,0.1
7,7,0.04953624680892599,0.1
8,8,0.052922820226474036,0.1
9,9,0.05570165284772629,0.1
10,10,0.05813075918923882,0.1
11,11,0.06027241800032319,0.1
12,12,0.062217449218114944,0.1
13,13,0.06398317082696524,0.1
14,14,0.06560093635813978,0.1
15,15,0.06709083185818066,0.1
16,16,0.06847383633489303,0.1
17,17,0.0697840736689068,0.1
18,18,0.07101723573491639,0.1
19,19,0.07228353959012382,0.1
20,20,0.07366079882776594,0.1
21,21,0.07497090512055592,0.1
22,22,0.07624710821084339,0.1
23,23,0.07742642108901945,0.1
24,24,0.07851163430464908,0.1
25,25,0.07953907967092512,0.1
26,26,0.08049290989020692,0.1
27,27,0.08141636152816223,0.1
28,28,0.08230707342981392,0.1
29,29,0.0832543426339935,0.1
30,30,0.08419708484970585,0.1
0,0,0.0,0.15
1,1,0.020002700576921068,0.15
2,2,0.029720088239839734,0.15
3,3,0.03563644965656051,0.15
4,4,0.04141442647617018,0.15
5,5,0.045719282607843546,0.15
6,6,0.04945040397974469,0.15
7,7,0.05271262604967331,0.15
8,8,0.055746268440471654,0.15
9,9,0.05824275624032414,0.15
10,10,0.060413413741829555,0.15
11,11,0.06232028537163928,0.15
12,12,0.06406621840472185,0.15
13,13,0.06565657571681945,0.15
14,14,0.06711239496087051,0.15
15,15,0.0684724697938154,0.15
16,16,0.0697755208166787,0.15
17,17,0.07101468841393771,0.15
18,18,0.07218426176811413,0.15
19,19,0.07331479466809501,0.15
20,20,0.07448616322004639,0.15
21,21,0.07565665902824754,0.15
22,22,0.0767253875115502,0.15
23,23,0.07773290788574702,0.15
24,24,0.07866890827360415,0.15
25,25,0.07953290814496176,0.15
26,26,0.08037241719147037,0.15
27,27,0.08118456878042304,0.15
28,28,0.0819553761062246,0.15
29,29,0.08270888036360648,0.15
30,30,0.08342554718844544,0.15
0,0,0.0,0.2
1,1,0.020002700576921068,0.2
2,2,0.02808049088291002,0.2
3,3,0.034406751638863226,0.2
4,4,0.040430668062012357,0.2
5,5,0.044899483929378696,0.2
6,6,0.04874771939820339,0.2
7,7,0.052097777040824675,0.2
8,8,0.05519973598816176,0.2
9,9,0.05775087703324524,0.2
10,10,0.05999369026698331,0.2
11,11,0.06198010482158897,0.2
12,12,0.06379377551466797,0.2
13,13,0.0654348029562071,0.2
14,14,0.06694461380369936,0.2
15,15,0.06835193128965528,0.2
16,16,0.06987644728139278,0.2
17,17,0.0712961639186871,0.2
18,18,0.07262728115078981,0.2
19,19,0.07398121738424937,0.2
20,20,0.07540586513724294,0.2
21,21,0.07678465577305632,0.2
22,22,0.07804381827500294,0.2
23,23,0.07920751061386654,0.2
24,24,0.08028079883616938,0.2
25,25,0.08127152593932306,0.2
26,26,0.08224303934722196,0.2
27,27,0.08318291108889311,0.2
28,28,0.08408891067331475,0.2
29,29,0.08494869581947102,0.2
30,30,0.0857880854526364,0.2
0,0,0.0,0.35
1,1,0.020002700576921068,0.35
2,2,0.029720088239839734,0.35
3,3,0.03563644965656051,0.35
4,4,0.04141442647617018,0.35
5,5,0.045719282607843546,0.35
6,6,0.04945040397974469,0.35
7,7,0.05271262604967331,0.35
8,8,0.055425553685312,0.35
9,9,0.05804489323767633,0.35
10,10,0.06025130087581992,0.35
11,11,0.06268241603401055,0.35
12,12,0.06486996084570994,0.35
13,13,0.06684565595880165,0.35
14,14,0.06876504816496332,0.35
15,15,0.07055304176170131,0.35
16,16,0.07220240062249637,0.35
17,17,0.07373719885316668,0.35
18,18,0.07518901971935187,0.35
19,19,0.07658975606452063,0.35
20,20,0.07786033582917083,0.35
21,21,0.07906825577901179,0.35
22,22,0.08021015881682772,0.35
23,23,0.08131598656385473,0.35
24,24,0.08252895284834423,0.35
25,25,0.08374110064140418,0.35
26,26,0.08488056966687647,0.35
27,27,0.08604126144747733,0.35
28,28,0.08716259127782215,0.35
29,29,0.088209361918652,0.35
30,30,0.08922343932092805,0.35
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.026794876186738686,0.5
3,3,0.03278421897364863,0.5
4,4,0.03818835249450376,0.5
5,5,0.04259664197786117,0.5
6,6,0.046174510376076554,0.5
7,7,0.04891524909516327,0.5
8,8,0.05156083560545545,0.5
9,9,0.05383197184041803,0.5
10,10,0.05572340387505403,0.5
11,11,0.05762199988308977,0.5
12,12,0.05934195304952072,0.5
13,13,0.06115642168029221,0.5
14,14,0.06288326687205995,0.5
15,15,0.06456909012697071,0.5
16,16,0.06632638244540594,0.5
17,17,0.06793555731489226,0.5
18,18,0.0696150043550012,0.5
19,19,0.07122085559426619,0.5
20,20,0.07285993342753574,0.5
21,21,0.07438333968606205,0.5
22,22,0.07594476639226659,0.5
23,23,0.0774404542862339,0.5
24,24,0.07889038828237827,0.5
25,25,0.08023210809780999,0.5
26,26,0.08149868683792266,0.5
27,27,0.08272676142105158,0.5
28,28,0.08393060835886154,0.5
29,29,0.085297793292094,0.5
30,30,0.08663663952866185,0.5
