,# of features removed,AOPC-global,optimization
13,13,0.1395553833387495,desired-0.1
14,14,0.14526169200168887,desired-0.1
15,15,0.15074092851554824,desired-0.1
16,16,0.15648066761991497,desired-0.1
17,17,0.16183913392510574,desired-0.1
18,18,0.16683232656476743,desired-0.1
19,19,0.17155852832354793,desired-0.1
20,20,0.17615665521086804,desired-0.1
21,21,0.18078037630768057,desired-0.1
22,22,0.18513188183148407,desired-0.1
23,23,0.18937225866793342,desired-0.1
24,24,0.19352490413446666,desired-0.1
25,25,0.19746061597093878,desired-0.1
26,26,0.20125575039486174,desired-0.1
27,27,0.20487368181779148,desired-0.1
28,28,0.20845931077858787,desired-0.1
29,29,0.21202551007332984,desired-0.1
30,30,0.2154866593144984,desired-0.1
0,0,0.0,masking-0.1
1,1,0.004321931385945727,masking-0.1
2,2,0.024377312241794086,masking-0.1
3,3,0.04247832430566806,masking-0.1
4,4,0.05796223164888366,masking-0.1
5,5,0.07016872887383031,masking-0.1
6,6,0.08130724038627309,masking-0.1
7,7,0.0917990358085739,masking-0.1
8,8,0.10163972706152216,masking-0.1
9,9,0.110394776498978,masking-0.1
10,10,0.11935995017487047,masking-0.1
11,11,0.1271346886468531,masking-0.1
12,12,0.13431173373396138,masking-0.1
13,13,0.14279946712814698,masking-0.1
14,14,0.1504648887545413,masking-0.1
15,15,0.1575217165982879,masking-0.1
16,16,0.16418520711272375,masking-0.1
17,17,0.17061376053275212,masking-0.1
18,18,0.17669422441243576,masking-0.1
19,19,0.18280139612380933,masking-0.1
20,20,0.18853844690661709,masking-0.1
21,21,0.19399421100185787,masking-0.1
22,22,0.19904848729165273,masking-0.1
23,23,0.2038188345356933,masking-0.1
24,24,0.20845411709764128,masking-0.1
25,25,0.21283534009911165,masking-0.1
26,26,0.21704298486099594,masking-0.1
27,27,0.22118525990694657,masking-0.1
28,28,0.22544634503274272,masking-0.1
29,29,0.22963294013098565,masking-0.1
30,30,0.2336979807895237,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.004321931385945727,stop-words-0.5
2,2,0.024377312241794086,stop-words-0.5
3,3,0.04247832430566806,stop-words-0.5
4,4,0.05559941547095715,stop-words-0.5
5,5,0.06716965865821088,stop-words-0.5
6,6,0.0778774458353564,stop-words-0.5
7,7,0.08838596940542987,stop-words-0.5
8,8,0.10019301290140911,stop-words-0.5
9,9,0.11115101303023538,stop-words-0.5
10,10,0.12042170129204863,stop-words-0.5
11,11,0.12888268853947402,stop-words-0.5
12,12,0.13674051424146794,stop-words-0.5
13,13,0.14380472216929377,stop-words-0.5
14,14,0.1502999252221045,stop-words-0.5
15,15,0.15644741665597206,stop-words-0.5
16,16,0.162238932954885,stop-words-0.5
17,17,0.16759676594088152,stop-words-0.5
18,18,0.17259998318558142,stop-words-0.5
19,19,0.17773924398202065,stop-words-0.5
20,20,0.18262599779422609,stop-words-0.5
21,21,0.18743753360730758,stop-words-0.5
22,22,0.19232955963763046,stop-words-0.5
23,23,0.19718892106533184,stop-words-0.5
24,24,0.2018145674559654,stop-words-0.5
25,25,0.20624115772170862,stop-words-0.5
26,26,0.2105977576774705,stop-words-0.5
27,27,0.21473835108465927,stop-words-0.5
28,28,0.21869636853322874,stop-words-0.5
29,29,0.22250032666794312,stop-words-0.5
30,30,0.22620875742821464,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.004321931385945727,topk-0.5
2,2,0.024377312241794086,topk-0.5
3,3,0.04247832430566806,topk-0.5
4,4,0.05796223164888366,topk-0.5
5,5,0.07110768562142172,topk-0.5
6,6,0.08211206045563714,topk-0.5
7,7,0.09208976829252428,topk-0.5
8,8,0.10189815593614472,topk-0.5
9,9,0.11095147529806608,topk-0.5
10,10,0.11916100608063558,topk-0.5
11,11,0.1263872913475749,topk-0.5
12,12,0.13293209755271007,topk-0.5
13,13,0.13900362348966117,topk-0.5
14,14,0.1447842434977254,topk-0.5
15,15,0.15108112759838874,topk-0.5
16,16,0.15854799259256894,topk-0.5
17,17,0.1654410393965977,topk-0.5
18,18,0.17199939291016086,topk-0.5
19,19,0.17838987739154138,topk-0.5
20,20,0.18435158873018706,topk-0.5
21,21,0.18998227132311507,topk-0.5
22,22,0.1955569870382257,topk-0.5
23,23,0.20077818546672196,topk-0.5
24,24,0.20583318679793838,topk-0.5
25,25,0.21078734701015836,topk-0.5
26,26,0.2155254891894034,topk-0.5
27,27,0.22014076130409907,topk-0.5
28,28,0.22498072651837378,topk-0.5
29,29,0.22959757685217744,topk-0.5
30,30,0.234129093872186,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.004321931385945727,stop-words-topk-0.1
2,2,0.016504943223448653,stop-words-topk-0.1
3,3,0.03657404754190899,stop-words-topk-0.1
4,4,0.05087599405994989,stop-words-topk-0.1
5,5,0.06323347414903817,stop-words-topk-0.1
6,6,0.07450357339892265,stop-words-topk-0.1
7,7,0.08405926838020755,stop-words-topk-0.1
8,8,0.0918643166679302,stop-words-topk-0.1
9,9,0.09850615198684406,stop-words-topk-0.1
10,10,0.10442492442818362,stop-words-topk-0.1
11,11,0.11100902358744276,stop-words-topk-0.1
12,12,0.11750834537375822,stop-words-topk-0.1
13,13,0.12417826526676745,stop-words-topk-0.1
14,14,0.13021064470506405,stop-words-topk-0.1
15,15,0.13579996889632162,stop-words-topk-0.1
16,16,0.14100260803952738,stop-words-topk-0.1
17,17,0.1460028945184999,stop-words-topk-0.1
18,18,0.15088627525375314,stop-words-topk-0.1
19,19,0.15541456874305495,stop-words-topk-0.1
20,20,0.15981099949170874,stop-words-topk-0.1
21,21,0.16438480400835606,stop-words-topk-0.1
22,22,0.16876291107406446,stop-words-topk-0.1
23,23,0.17299668828996137,stop-words-topk-0.1
24,24,0.1773070911710814,stop-words-topk-0.1
25,25,0.18138016506804322,stop-words-topk-0.1
26,26,0.1853031847949018,stop-words-topk-0.1
27,27,0.1890844119315815,stop-words-topk-0.1
28,28,0.1927078469903666,stop-words-topk-0.1
29,29,0.19632514117839922,stop-words-topk-0.1
30,30,0.2007783906003007,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.004321931385945727,stop-words-topk-0.5
2,2,0.024377312241794086,stop-words-topk-0.5
3,3,0.04247832430566806,stop-words-topk-0.5
4,4,0.05559941547095715,stop-words-topk-0.5
5,5,0.06716965865821088,stop-words-topk-0.5
6,6,0.0778774458353564,stop-words-topk-0.5
7,7,0.08838596940542987,stop-words-topk-0.5
8,8,0.10019301290140911,stop-words-topk-0.5
9,9,0.11084525694521752,stop-words-topk-0.5
10,10,0.11992236269809328,stop-words-topk-0.5
11,11,0.12776624830219888,stop-words-topk-0.5
12,12,0.13481338065832743,stop-words-topk-0.5
13,13,0.14148413441722135,stop-words-topk-0.5
14,14,0.14755284127269158,stop-words-topk-0.5
15,15,0.15347181084952113,stop-words-topk-0.5
16,16,0.1591520465314648,stop-words-topk-0.5
17,17,0.1649064273817017,stop-words-topk-0.5
18,18,0.1708649516830627,stop-words-topk-0.5
19,19,0.17644971375043086,stop-words-topk-0.5
20,20,0.18172187955260372,stop-words-topk-0.5
21,21,0.186784457842767,stop-words-topk-0.5
22,22,0.19172972154636003,stop-words-topk-0.5
23,23,0.19645648692722448,stop-words-topk-0.5
24,24,0.20108364876409937,stop-words-topk-0.5
25,25,0.20558667052415705,stop-words-topk-0.5
26,26,0.20990709191436296,stop-words-topk-0.5
27,27,0.214012789805984,stop-words-topk-0.5
28,28,0.2180735801269746,stop-words-topk-0.5
29,29,0.22202016135666597,stop-words-topk-0.5
30,30,0.22579809271836043,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.004321931385945727,stop-words-topk-masking-0.1
2,2,0.024377312241794086,stop-words-topk-masking-0.1
3,3,0.04247832430566806,stop-words-topk-masking-0.1
4,4,0.05675959040474245,stop-words-topk-masking-0.1
5,5,0.06816417107659596,stop-words-topk-masking-0.1
6,6,0.07872988505111504,stop-words-topk-masking-0.1
7,7,0.08854462719705793,stop-words-topk-masking-0.1
8,8,0.09838070058809291,stop-words-topk-masking-0.1
9,9,0.10658511627297182,stop-words-topk-masking-0.1
10,10,0.11410008950159754,stop-words-topk-masking-0.1
11,11,0.12044935610719847,stop-words-topk-masking-0.1
12,12,0.12642126175401003,stop-words-topk-masking-0.1
13,13,0.1338760220076205,stop-words-topk-masking-0.1
14,14,0.1406245845520924,stop-words-topk-masking-0.1
15,15,0.14691762521827112,stop-words-topk-masking-0.1
16,16,0.15290596069411444,stop-words-topk-masking-0.1
17,17,0.1584499281653816,stop-words-topk-masking-0.1
18,18,0.16388859743030681,stop-words-topk-masking-0.1
19,19,0.1690955700474149,stop-words-topk-masking-0.1
20,20,0.17441255706293798,stop-words-topk-masking-0.1
21,21,0.17982326464875448,stop-words-topk-masking-0.1
22,22,0.18495726720472147,stop-words-topk-masking-0.1
23,23,0.1900017168257606,stop-words-topk-masking-0.1
24,24,0.1947492111391757,stop-words-topk-masking-0.1
25,25,0.19925821571623145,stop-words-topk-masking-0.1
26,26,0.2036660891922088,stop-words-topk-masking-0.1
27,27,0.2079235789401033,stop-words-topk-masking-0.1
28,28,0.21194836804648476,stop-words-topk-masking-0.1
29,29,0.21585972346783075,stop-words-topk-masking-0.1
30,30,0.21965021187922276,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.004321931385945727,0.1
2,2,0.024377312241794086,0.1
3,3,0.04247832430566806,0.1
4,4,0.05559941547095715,0.1
5,5,0.0681997153922249,0.1
6,6,0.079619514544897,0.1
7,7,0.09032227569736984,0.1
8,8,0.09962719707717897,0.1
9,9,0.10774742721404758,0.1
10,10,0.11481314189616752,0.1
11,11,0.12108624707939886,0.1
12,12,0.12674849012410497,0.1
13,13,0.1330176602694041,0.1
14,14,0.13880627299429732,0.1
15,15,0.1448329976952254,0.1
16,16,0.15030746164024886,0.1
17,17,0.15538347031167687,0.1
18,18,0.16033460248228507,0.1
19,19,0.16539392605934491,0.1
20,20,0.17016549660688082,0.1
21,21,0.174714495634718,0.1
22,22,0.17914180307074296,0.1
23,23,0.18360680681974387,0.1
24,24,0.18781595533011597,0.1
25,25,0.19185881107819547,0.1
26,26,0.19574574591636937,0.1
27,27,0.19951478589076332,0.1
28,28,0.20323170868335433,0.1
29,29,0.2078326600152542,0.1
30,30,0.21223311397136752,0.1
0,0,0.0,stop-words-0.1
1,1,0.004321931385945727,stop-words-0.1
2,2,0.016504943223448653,stop-words-0.1
3,3,0.03657404754190899,stop-words-0.1
4,4,0.05087599405994989,stop-words-0.1
5,5,0.06323347414903817,stop-words-0.1
6,6,0.07322899168275612,stop-words-0.1
7,7,0.08294400937856185,stop-words-0.1
8,8,0.09087297533313402,stop-words-0.1
9,9,0.09761394478552751,stop-words-0.1
10,10,0.10361382697244127,stop-words-0.1
11,11,0.11026551758634562,stop-words-0.1
12,12,0.11682203214197624,stop-words-0.1
13,13,0.12271166840146885,stop-words-0.1
14,14,0.12812301999740477,stop-words-0.1
15,15,0.1334668037221418,stop-words-0.1
16,16,0.13908705331878227,stop-words-0.1
17,17,0.1442308872131003,stop-words-0.1
18,18,0.14907782110073747,stop-words-0.1
19,19,0.15382903474664086,stop-words-0.1
20,20,0.15826349738930037,stop-words-0.1
21,21,0.16248009222508708,stop-words-0.1
22,22,0.1666240627802355,stop-words-0.1
23,23,0.17052479629637676,stop-words-0.1
24,24,0.1742772585392722,stop-words-0.1
25,25,0.17789014087612598,stop-words-0.1
26,26,0.18133275729247342,stop-words-0.1
27,27,0.18475402501568872,stop-words-0.1
28,28,0.18815942826841153,stop-words-0.1
29,29,0.19153558484895733,stop-words-0.1
30,30,0.19510344372731198,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.004321931385945727,topk-0.1
2,2,0.016504943223448653,topk-0.1
3,3,0.03657404754190899,topk-0.1
4,4,0.05087599405994989,topk-0.1
5,5,0.06323347414903817,topk-0.1
6,6,0.07536273633645123,topk-0.1
7,7,0.08548233576333408,topk-0.1
8,8,0.09386648147064036,topk-0.1
9,9,0.10255594458625686,topk-0.1
10,10,0.11127887225941016,topk-0.1
11,11,0.11980828309707364,topk-0.1
12,12,0.12737970784937616,topk-0.1
13,13,0.13413926713458757,topk-0.1
14,14,0.14030693786653756,topk-0.1
15,15,0.14587021329146116,topk-0.1
16,16,0.1511080058858305,topk-0.1
17,17,0.15613953987694845,topk-0.1
18,18,0.16105087891254233,topk-0.1
19,19,0.16607438866808932,topk-0.1
20,20,0.17074463962882402,topk-0.1
21,21,0.17516461511654716,topk-0.1
22,22,0.17947361314555504,topk-0.1
23,23,0.1838567654370943,topk-0.1
24,24,0.18798727563227544,topk-0.1
25,25,0.1919575421663325,topk-0.1
26,26,0.19577726476930046,topk-0.1
27,27,0.1994697155268463,topk-0.1
28,28,0.20301049671540342,topk-0.1
29,29,0.20647011141344668,topk-0.1
30,30,0.20986703725755065,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027922105590799672,desired-0.1
2,2,0.04011076171169672,desired-0.1
3,3,0.05427841140809503,desired-0.1
4,4,0.06740230133082523,desired-0.1
5,5,0.07897441035637304,desired-0.1
6,6,0.0888549673713097,desired-0.1
7,7,0.09840329692048094,desired-0.1
8,8,0.10717045239986414,desired-0.1
9,9,0.11616632333314217,desired-0.1
10,10,0.12432885085591257,desired-0.1
11,11,0.13151596673968596,desired-0.1
12,12,0.13811759789751063,desired-0.1
13,13,0.14410506764461997,desired-0.1
14,14,0.14964954002441538,desired-0.1
15,15,0.15498716359594128,desired-0.1
16,16,0.1606019501041314,desired-0.1
17,17,0.16585069312649495,desired-0.1
18,18,0.1710605856403715,desired-0.1
19,19,0.17593832555112685,desired-0.1
20,20,0.18057278393046264,desired-0.1
21,21,0.18507225025004023,desired-0.1
22,22,0.18946690940878327,desired-0.1
23,23,0.19374684374392717,desired-0.1
24,24,0.19779098399431866,desired-0.1
25,25,0.20168079936137687,desired-0.1
26,26,0.2053930907758536,desired-0.1
27,27,0.20897864162246443,desired-0.1
28,28,0.2124152115908154,desired-0.1
29,29,0.2158722813468938,desired-0.1
30,30,0.22018269551695474,desired-0.1
0,0,0.0,masking-0.1
1,1,0.004321931385945727,masking-0.1
2,2,0.024377312241794086,masking-0.1
3,3,0.04247832430566806,masking-0.1
4,4,0.05796223164888366,masking-0.1
5,5,0.07110768562142172,masking-0.1
6,6,0.08211206045563714,masking-0.1
7,7,0.09250325336926746,masking-0.1
8,8,0.1022656982265831,masking-0.1
9,9,0.11205780066220708,masking-0.1
10,10,0.12087179032326055,masking-0.1
11,11,0.128865070285855,masking-0.1
12,12,0.1366051598229092,masking-0.1
13,13,0.14356953052449684,masking-0.1
14,14,0.1500561738803323,masking-0.1
15,15,0.15630061889978442,masking-0.1
16,16,0.16208341099174225,masking-0.1
17,17,0.16746315973828438,masking-0.1
18,18,0.1725103982969202,masking-0.1
19,19,0.1776892782759018,masking-0.1
20,20,0.1825942174266773,masking-0.1
21,21,0.18735272428828956,masking-0.1
22,22,0.19194063675891054,masking-0.1
23,23,0.196415543550967,masking-0.1
24,24,0.200639058461718,masking-0.1
25,25,0.20471640175093817,masking-0.1
26,26,0.20871493004379024,masking-0.1
27,27,0.21249257191860355,masking-0.1
28,28,0.2164141709885132,masking-0.1
29,29,0.22117924953972687,masking-0.1
30,30,0.22576838216938214,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.004321931385945727,stop-words-0.5
2,2,0.024377312241794086,stop-words-0.5
3,3,0.04247832430566806,stop-words-0.5
4,4,0.05559941547095715,stop-words-0.5
5,5,0.06716965865821088,stop-words-0.5
6,6,0.0778774458353564,stop-words-0.5
7,7,0.08838596940542987,stop-words-0.5
8,8,0.10019301290140911,stop-words-0.5
9,9,0.10997420467024346,stop-words-0.5
10,10,0.11907391543294885,stop-words-0.5
11,11,0.12791731217857236,stop-words-0.5
12,12,0.13607902975955938,stop-words-0.5
13,13,0.14360528912915763,stop-words-0.5
14,14,0.15077751974668796,stop-words-0.5
15,15,0.15734103419737916,stop-words-0.5
16,16,0.16336636852959832,stop-words-0.5
17,17,0.1693596849706106,stop-words-0.5
18,18,0.1749209014160073,stop-words-0.5
19,19,0.18017478996306277,stop-words-0.5
20,20,0.1851946578261332,stop-words-0.5
21,21,0.1900419652277203,stop-words-0.5
22,22,0.19458363792271188,stop-words-0.5
23,23,0.1989979496296417,stop-words-0.5
24,24,0.203310615177017,stop-words-0.5
25,25,0.20760379536088977,stop-words-0.5
26,26,0.2117299189953689,stop-words-0.5
27,27,0.21572726835816017,stop-words-0.5
28,28,0.21968905714979314,stop-words-0.5
29,29,0.22368673007524156,stop-words-0.5
30,30,0.2275779501636613,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.004321931385945727,topk-0.5
2,2,0.024377312241794086,topk-0.5
3,3,0.04247832430566806,topk-0.5
4,4,0.05796223164888366,topk-0.5
5,5,0.07110768562142172,topk-0.5
6,6,0.08211206045563714,topk-0.5
7,7,0.09250325336926746,topk-0.5
8,8,0.1022656982265831,topk-0.5
9,9,0.11205780066220708,topk-0.5
10,10,0.12048953132567912,topk-0.5
11,11,0.12798208543944123,topk-0.5
12,12,0.1368376101874937,topk-0.5
13,13,0.14475954499093166,topk-0.5
14,14,0.1522135527773094,topk-0.5
15,15,0.1591999983530481,topk-0.5
16,16,0.16589969229220208,topk-0.5
17,17,0.1724924394949342,topk-0.5
18,18,0.17858998872713286,topk-0.5
19,19,0.18430803316439343,topk-0.5
20,20,0.18991007820752104,topk-0.5
21,21,0.19558136031600923,topk-0.5
22,22,0.20103093987478132,topk-0.5
23,23,0.20644197642849146,topk-0.5
24,24,0.21204641942172212,topk-0.5
25,25,0.2173222520520688,topk-0.5
26,26,0.22231789278440525,topk-0.5
27,27,0.22718444773038718,topk-0.5
28,28,0.23197358969969878,topk-0.5
29,29,0.23659834112644626,topk-0.5
30,30,0.24110557481595613,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.004321931385945727,stop-words-topk-0.1
2,2,0.024377312241794086,stop-words-topk-0.1
3,3,0.04247832430566806,stop-words-topk-0.1
4,4,0.05559941547095715,stop-words-topk-0.1
5,5,0.06716965865821088,stop-words-topk-0.1
6,6,0.07660286411918989,stop-words-topk-0.1
7,7,0.08589614776044138,stop-words-topk-0.1
8,8,0.09349709833924916,stop-words-topk-0.1
9,9,0.09997565549103113,stop-words-topk-0.1
10,10,0.1063732106579664,stop-words-topk-0.1
11,11,0.1129648110737815,stop-words-topk-0.1
12,12,0.11897257625104236,stop-words-topk-0.1
13,13,0.12460515571228117,stop-words-topk-0.1
14,14,0.13080815561186912,stop-words-topk-0.1
15,15,0.13647182633434166,stop-words-topk-0.1
16,16,0.14174006535803121,stop-words-topk-0.1
17,17,0.1465710009652818,stop-words-topk-0.1
18,18,0.1511379732276481,stop-words-topk-0.1
19,19,0.1556372164551417,stop-words-topk-0.1
20,20,0.16129690396314147,stop-words-topk-0.1
21,21,0.16662733958560116,stop-words-topk-0.1
22,22,0.17162410619803897,stop-words-topk-0.1
23,23,0.17646693773627334,stop-words-topk-0.1
24,24,0.1811340346608866,stop-words-topk-0.1
25,25,0.1855395713040789,stop-words-topk-0.1
26,26,0.1897921634040705,stop-words-topk-0.1
27,27,0.19396555140495547,stop-words-topk-0.1
28,28,0.1980456100830886,stop-words-topk-0.1
29,29,0.20219977138475861,stop-words-topk-0.1
30,30,0.2061778789322462,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.004321931385945727,stop-words-topk-0.5
2,2,0.024377312241794086,stop-words-topk-0.5
3,3,0.04247832430566806,stop-words-topk-0.5
4,4,0.05559941547095715,stop-words-topk-0.5
5,5,0.06716965865821088,stop-words-topk-0.5
6,6,0.0778774458353564,stop-words-topk-0.5
7,7,0.08779874288326911,stop-words-topk-0.5
8,8,0.0968559841950068,stop-words-topk-0.5
9,9,0.10498427367949417,stop-words-topk-0.5
10,10,0.11343664375750336,stop-words-topk-0.5
11,11,0.12320559602861926,stop-words-topk-0.5
12,12,0.13172975331344883,stop-words-topk-0.5
13,13,0.1394356983240474,stop-words-topk-0.5
14,14,0.1466093186800682,stop-words-topk-0.5
15,15,0.15327644933993062,stop-words-topk-0.5
16,16,0.15938137244953446,stop-words-topk-0.5
17,17,0.1650638042450509,stop-words-topk-0.5
18,18,0.170426627311352,stop-words-topk-0.5
19,19,0.17538641889859685,stop-words-topk-0.5
20,20,0.18006327637693065,stop-words-topk-0.5
21,21,0.18466857244029222,stop-words-topk-0.5
22,22,0.18942536816741215,stop-words-topk-0.5
23,23,0.1940372610235682,stop-words-topk-0.5
24,24,0.19853170122823158,stop-words-topk-0.5
25,25,0.20287179506807348,stop-words-topk-0.5
26,26,0.20727496329245942,stop-words-topk-0.5
27,27,0.21150918498417912,stop-words-topk-0.5
28,28,0.21569151008205575,stop-words-topk-0.5
29,29,0.21967946772448335,stop-words-topk-0.5
30,30,0.22356159932233519,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.004321931385945727,stop-words-topk-masking-0.1
2,2,0.024377312241794086,stop-words-topk-masking-0.1
3,3,0.04247832430566806,stop-words-topk-masking-0.1
4,4,0.05559941547095715,stop-words-topk-masking-0.1
5,5,0.06716965865821088,stop-words-topk-masking-0.1
6,6,0.0778774458353564,stop-words-topk-masking-0.1
7,7,0.08779874288326911,stop-words-topk-masking-0.1
8,8,0.09771769230916952,stop-words-topk-masking-0.1
9,9,0.10653534828498708,stop-words-topk-masking-0.1
10,10,0.11479291650363001,stop-words-topk-masking-0.1
11,11,0.12200572059311225,stop-words-topk-masking-0.1
12,12,0.12836698326271334,stop-words-topk-masking-0.1
13,13,0.13430256057452947,stop-words-topk-masking-0.1
14,14,0.1400521192050529,stop-words-topk-masking-0.1
15,15,0.145645489356619,stop-words-topk-masking-0.1
16,16,0.15080297672360846,stop-words-topk-masking-0.1
17,17,0.1556638474344862,stop-words-topk-masking-0.1
18,18,0.16025541610030497,stop-words-topk-masking-0.1
19,19,0.1646842947086873,stop-words-topk-masking-0.1
20,20,0.16895772500819634,stop-words-topk-masking-0.1
21,21,0.17291895491890868,stop-words-topk-masking-0.1
22,22,0.17681675999632834,stop-words-topk-masking-0.1
23,23,0.1809200945572196,stop-words-topk-masking-0.1
24,24,0.18602106565639714,stop-words-topk-masking-0.1
25,25,0.19083215499992556,stop-words-topk-masking-0.1
26,26,0.19551973659300725,stop-words-topk-masking-0.1
27,27,0.2000926365521462,stop-words-topk-masking-0.1
28,28,0.20449071008424513,stop-words-topk-masking-0.1
29,29,0.20869512818135136,stop-words-topk-masking-0.1
30,30,0.2127781827774088,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.004321931385945727,0.1
2,2,0.024377312241794086,0.1
3,3,0.04247832430566806,0.1
4,4,0.05796223164888366,0.1
5,5,0.07016872887383031,0.1
6,6,0.08130724038627309,0.1
7,7,0.0917990358085739,0.1
8,8,0.10093987273158259,0.1
9,9,0.1087166212971397,0.1
10,10,0.11549942606692067,0.1
11,11,0.12180005195345474,0.1
12,12,0.12742186870093197,0.1
13,13,0.13272362814283337,0.1
14,14,0.1383267298805098,0.1
15,15,0.14446828549458385,0.1
16,16,0.15015818765792183,0.1
17,17,0.1555266197325792,0.1
18,18,0.16080880176409038,0.1
19,19,0.16619913086865978,0.1
20,20,0.1712030008466739,0.1
21,21,0.17592814841435525,0.1
22,22,0.1804368837366082,0.1
23,23,0.18477721923717208,0.1
24,24,0.19010504055151553,0.1
25,25,0.19511726992529893,0.1
26,26,0.19993161455361572,0.1
27,27,0.2045476429061283,0.1
28,28,0.2090055509468021,0.1
