,# of features removed,AOPC-global,optimization
14,14,0.14422510752567858,topk-0.5
15,15,0.15051654507809545,topk-0.5
16,16,0.15797860429441113,topk-0.5
17,17,0.16486737929589362,topk-0.5
18,18,0.17141746794230148,topk-0.5
19,19,0.17780051404324224,topk-0.5
20,20,0.1837554954186329,topk-0.5
21,21,0.1893800598631472,topk-0.5
22,22,0.19494918944274972,topk-0.5
23,23,0.2001652672470302,topk-0.5
24,24,0.20521555760396812,topk-0.5
25,25,0.21016536922454637,topk-0.5
26,26,0.2148994849300491,topk-0.5
27,27,0.21951101817626975,topk-0.5
28,28,0.22434999597024496,topk-0.5
29,29,0.22896592471176905,topk-0.5
30,30,0.2334965795970645,topk-0.5
0,0,0.0,lossy-topk-0.1
1,1,0.004330114223469936,lossy-topk-0.1
2,2,0.01651585367348093,lossy-topk-0.1
3,3,0.036420626432207226,lossy-topk-0.1
4,4,0.0506239740144077,lossy-topk-0.1
5,5,0.06291572147960235,lossy-topk-0.1
6,6,0.07413886885527711,lossy-topk-0.1
7,7,0.08365934993090474,lossy-topk-0.1
8,8,0.09143700962533836,lossy-topk-0.1
9,9,0.09805693406962104,lossy-topk-0.1
10,10,0.10395777943171686,lossy-topk-0.1
11,11,0.11052695061201571,lossy-topk-0.1
12,12,0.11701364103151858,lossy-topk-0.1
13,13,0.12367273403868846,lossy-topk-0.1
14,14,0.12969573017592428,lossy-topk-0.1
15,15,0.13527684397875367,lossy-topk-0.1
16,16,0.14047223866158165,lossy-topk-0.1
17,17,0.14546139607395922,lossy-topk-0.1
18,18,0.15033481922331174,lossy-topk-0.1
19,19,0.15485415088530285,lossy-topk-0.1
20,20,0.1592424733140089,lossy-topk-0.1
21,21,0.16380890663070374,lossy-topk-0.1
22,22,0.16818028347036856,lossy-topk-0.1
23,23,0.1724078913123922,lossy-topk-0.1
24,24,0.17671261836954882,lossy-topk-0.1
25,25,0.18078045304439055,lossy-topk-0.1
26,26,0.18469862163965647,lossy-topk-0.1
27,27,0.18847534415414297,lossy-topk-0.1
28,28,0.19209458525433443,lossy-topk-0.1
29,29,0.19570796508101296,lossy-topk-0.1
30,30,0.2001575526810025,lossy-topk-0.1
0,0,0.0,lossy-topk-0.5
1,1,0.004330114223469936,lossy-topk-0.5
2,2,0.024167295537175598,lossy-topk-0.5
3,3,0.04215920782997822,lossy-topk-0.5
4,4,0.0552148391326245,lossy-topk-0.5
5,5,0.06674144241144969,lossy-topk-0.5
6,6,0.07741805822543198,lossy-topk-0.5
7,7,0.08790322015374717,lossy-topk-0.5
8,8,0.09969209348391445,lossy-topk-0.5
9,9,0.11032980139507327,lossy-topk-0.5
10,10,0.11939501394850845,lossy-topk-0.5
11,11,0.1272289885530802,lossy-topk-0.5
12,12,0.13426773467883402,lossy-topk-0.5
13,13,0.14093130024026387,lossy-topk-0.5
14,14,0.1469937773245986,lossy-topk-0.5
15,15,0.15290729585168455,lossy-topk-0.5
16,16,0.15858272178385446,lossy-topk-0.5
17,17,0.1643328273009591,lossy-topk-0.5
18,18,0.17028752630425442,lossy-topk-0.5
19,19,0.1758688456033635,lossy-topk-0.5
20,20,0.18113789651996856,lossy-topk-0.5
21,21,0.18619764309597936,lossy-topk-0.5
22,22,0.19113665124175208,lossy-topk-0.5
23,23,0.19585768236128123,lossy-topk-0.5
24,24,0.20047956867772768,lossy-topk-0.5
25,25,0.20497772072662063,lossy-topk-0.5
26,26,0.20929363312500737,lossy-topk-0.5
27,27,0.21339514409565344,lossy-topk-0.5
28,28,0.21745203624883971,lossy-topk-0.5
29,29,0.22139497918858045,lossy-topk-0.5
30,30,0.22516950698870816,lossy-topk-0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06777149914546371,0.1
6,6,0.07916012693497257,0.1
7,7,0.08983950956507297,0.1
8,8,0.09912624764970354,0.1
9,9,0.10722348996716291,0.1
10,10,0.11427039643340255,0.1
11,11,0.12052782810340029,0.1
12,12,0.12617680894460107,0.1
13,13,0.13243462113296087,0.1
14,14,0.13821339029517335,0.1
15,15,0.14423150187875575,0.1
16,16,0.14969836601435654,0.1
17,17,0.15476761929963112,0.1
18,18,0.15971270717736513,0.1
19,19,0.16476659089083825,0.1
20,20,0.1695332396570338,0.1
21,21,0.1740777643381979,0.1
22,22,0.17850098650117346,0.1
23,23,0.18296224541654585,0.1
24,24,0.18716794867997968,0.1
25,25,0.1912076242001162,0.1
26,26,0.1950916143827873,0.1
27,27,0.19885792003421437,0.1
28,28,0.2025722970778362,0.1
29,29,0.20717087237736484,0.1
30,30,0.211569103593518,0.1
0,0,0.0,lossy-0.1
1,1,0.004330114223469936,lossy-0.1
2,2,0.01651585367348093,lossy-0.1
3,3,0.036420626432207226,lossy-0.1
4,4,0.0506239740144077,lossy-0.1
5,5,0.06291572147960235,lossy-0.1
6,6,0.0728642871391106,lossy-0.1
7,7,0.08254409092925902,lossy-0.1
8,8,0.09044566829054218,lossy-0.1
9,9,0.09716472686830446,lossy-0.1
10,10,0.10314668197597453,lossy-0.1
11,11,0.10978344461091856,lossy-0.1
12,12,0.1163273277997366,lossy-0.1
13,13,0.12220613717338986,lossy-0.1
14,14,0.127608105468265,lossy-0.1
15,15,0.13294367880457386,lossy-0.1
16,16,0.1385566839408365,lossy-0.1
17,17,0.14369407831481873,lossy-0.1
18,18,0.14853525052636593,lossy-0.1
19,19,0.15328127866378838,lossy-0.1
20,20,0.15771104965591748,lossy-0.1
21,21,0.16192337935485837,lossy-0.1
22,22,0.1660597855749448,lossy-0.1
23,23,0.16995358511727923,lossy-0.1
24,24,0.1736996681042724,lossy-0.1
25,25,0.17730666189721636,lossy-0.1
26,26,0.18074382595809177,lossy-0.1
27,27,0.1841600307797973,lossy-0.1
28,28,0.18756072029663173,lossy-0.1
29,29,0.19093247739034838,lossy-0.1
30,30,0.19449622061973382,lossy-0.1
0,0,0.0,topk-0.1
1,1,0.004330114223469936,topk-0.1
2,2,0.01651585367348093,topk-0.1
3,3,0.036420626432207226,topk-0.1
4,4,0.0506239740144077,topk-0.1
5,5,0.06291572147960235,topk-0.1
6,6,0.0749980317928057,topk-0.1
7,7,0.08508241731403125,topk-0.1
8,8,0.09343917442804853,topk-0.1
9,9,0.10210674017352514,topk-0.1
10,10,0.11081175181656401,topk-0.1
11,11,0.11932623262913211,topk-0.1
12,12,0.12688502428327703,topk-0.1
13,13,0.13363375519863904,topk-0.1
14,14,0.13979204134338624,topk-0.1
15,15,0.14534710525450736,topk-0.1
16,16,0.1505776523955216,topk-0.1
17,17,0.1555980564373981,topk-0.1
18,18,0.16049943709735492,topk-0.1
19,19,0.16551398431482856,topk-0.1
20,20,0.1701761263125445,topk-0.1
21,21,0.17458873001570513,topk-0.1
22,22,0.17889099728489505,topk-0.1
23,23,0.1832679797132679,topk-0.1
24,24,0.18739281363433588,topk-0.1
25,25,0.19135784053075006,topk-0.1
26,26,0.195172711617382,topk-0.1
27,27,0.19886065739547298,topk-0.1
28,28,0.20239724429281344,topk-0.1
29,29,0.20585294431905457,topk-0.1
30,30,0.20924620805082747,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027590714858823525,desired-0.1
2,2,0.03967436262741133,desired-0.1
3,3,0.05378950814765502,desired-0.1
4,4,0.06688189556469246,desired-0.1
5,5,0.07843300291977841,desired-0.1
6,6,0.08829855874152803,desired-0.1
7,7,0.097835637395809,desired-0.1
8,8,0.10659404217916642,desired-0.1
9,9,0.11558292606011515,desired-0.1
10,10,0.12373973690370707,desired-0.1
11,11,0.13092208888816506,desired-0.1
12,12,0.13751319583636404,desired-0.1
13,13,0.14349164483236562,desired-0.1
14,14,0.1490282992278677,desired-0.1
15,15,0.15435908206313692,desired-0.1
16,16,0.15996783262757114,desired-0.1
17,17,0.1652112103665961,desired-0.1
18,18,0.17041630236380131,desired-0.1
19,19,0.17528972180955243,desired-0.1
20,20,0.17992027119674153,desired-0.1
21,21,0.1844161838870949,desired-0.1
22,22,0.18880759842785058,desired-0.1
23,23,0.1930845585298394,desired-0.1
24,24,0.19712596248572822,desired-0.1
25,25,0.20101325204247628,desired-0.1
26,26,0.20472320474370284,desired-0.1
27,27,0.20830658392801,desired-0.1
28,28,0.21174113200387126,desired-0.1
29,29,0.21519631466029263,desired-0.1
30,30,0.21950496347906154,desired-0.1
0,0,0.0,lossy-0.5
1,1,0.004330114223469936,lossy-0.5
2,2,0.024167295537175598,lossy-0.5
3,3,0.04215920782997822,lossy-0.5
4,4,0.0552148391326245,lossy-0.5
5,5,0.06674144241144969,lossy-0.5
6,6,0.07741805822543198,lossy-0.5
7,7,0.08790322015374717,lossy-0.5
8,8,0.09969209348391445,lossy-0.5
9,9,0.10945874912009919,lossy-0.5
10,10,0.118546566683364,lossy-0.5
11,11,0.12738005242945372,lossy-0.5
12,12,0.13553338378006596,lossy-0.5
13,13,0.14304642553558125,lossy-0.5
14,14,0.15020720088757306,lossy-0.5
15,15,0.15676069198091802,lossy-0.5
16,16,0.16277718217430226,lossy-0.5
17,17,0.1687626371585724,lossy-0.5
18,18,0.17431681966898932,lossy-0.5
19,19,0.17956437767456296,lossy-0.5
20,20,0.1845785179048641,lossy-0.5
21,21,0.18942061836757002,lossy-0.5
22,22,0.19395753690097442,lossy-0.5
23,23,0.1983674906264494,lossy-0.5
24,24,0.2026761468308862,lossy-0.5
25,25,0.2069656260828157,lossy-0.5
26,26,0.21108832292845853,lossy-0.5
27,27,0.21508249027304466,lossy-0.5
28,28,0.21904131649600386,lossy-0.5
29,29,0.2230362243573568,lossy-0.5
30,30,0.22692485777291296,lossy-0.5
0,0,0.0,topk-0.5
1,1,0.004330114223469936,topk-0.5
2,2,0.024167295537175598,topk-0.5
3,3,0.04215920782997822,topk-0.5
4,4,0.057577655310551014,topk-0.5
5,5,0.07067946937466053,topk-0.5
6,6,0.08165267284571272,topk-0.5
7,7,0.0920204872369706,topk-0.5
8,8,0.10176474879910767,topk-0.5
9,9,0.11154231810308013,topk-0.5
10,10,0.11996215802247366,topk-0.5
11,11,0.12744480318283702,topk-0.5
12,12,0.13629194343185977,topk-0.5
13,13,0.14420669152184368,topk-0.5
14,14,0.1516544708232279,topk-0.5
15,15,0.15863019073505577,topk-0.5
16,16,0.16532042085311197,topk-0.5
17,17,0.1719047557704238,topk-0.5
18,18,0.17799477822093068,topk-0.5
19,19,0.1837060485546686,topk-0.5
20,20,0.18930196464699006,topk-0.5
21,21,0.19496767498201803,topk-0.5
22,22,0.20041216726936997,topk-0.5
23,23,0.20581854049094497,topk-0.5
24,24,0.2114215857890169,topk-0.5
25,25,0.21669612823921705,topk-0.5
26,26,0.2216905743603067,topk-0.5
27,27,0.22655602002441658,topk-0.5
28,28,0.23134412921405426,topk-0.5
29,29,0.23596791671310605,topk-0.5
30,30,0.24047424866380382,topk-0.5
0,0,0.0,lossy-topk-0.1
1,1,0.004330114223469936,lossy-topk-0.1
2,2,0.024167295537175598,lossy-topk-0.1
3,3,0.04215920782997822,lossy-topk-0.1
4,4,0.0552148391326245,lossy-topk-0.1
5,5,0.06674144241144969,lossy-topk-0.1
6,6,0.07614347650926545,lossy-topk-0.1
7,7,0.08541338162814452,lossy-topk-0.1
8,8,0.09299614891177373,lossy-topk-0.1
9,9,0.09946015942741286,lossy-topk-0.1
10,10,0.10584581280114035,lossy-topk-0.1
11,11,0.11242749505594896,lossy-topk-0.1
12,12,0.11842686794312741,lossy-topk-0.1
13,13,0.12404622459624814,lossy-topk-0.1
14,14,0.13023777373179465,lossy-topk-0.1
15,15,0.13589142503573093,lossy-topk-0.1
16,16,0.14115082339600615,lossy-topk-0.1
17,17,0.1459739006357773,lossy-topk-0.1
18,18,0.15053384172724096,lossy-topk-0.1
19,19,0.1550267569009222,lossy-topk-0.1
20,20,0.16068071902690123,lossy-topk-0.1
21,21,0.1660059497566148,lossy-topk-0.1
22,22,0.17099796407567575,lossy-topk-0.1
23,23,0.1758364393449813,lossy-topk-0.1
24,24,0.18049952850218007,lossy-topk-0.1
25,25,0.18490136566775892,lossy-topk-0.1
26,26,0.18915053232551596,lossy-topk-0.1
27,27,0.19332073955861162,lossy-topk-0.1
28,28,0.1973978368322513,lossy-topk-0.1
29,29,0.20154923415639406,lossy-topk-0.1
30,30,0.20552475604748519,lossy-topk-0.1
0,0,0.0,lossy-topk-0.5
1,1,0.004330114223469936,lossy-topk-0.5
2,2,0.024167295537175598,lossy-topk-0.5
3,3,0.04215920782997822,lossy-topk-0.5
4,4,0.0552148391326245,lossy-topk-0.5
5,5,0.06674144241144969,lossy-topk-0.5
6,6,0.07741805822543198,lossy-topk-0.5
7,7,0.08731597675097225,lossy-topk-0.5
8,8,0.09635503476753136,lossy-topk-0.5
9,9,0.10446877761587589,lossy-topk-0.5
10,10,0.11290925817748759,lossy-topk-0.5
11,11,0.12266830251827227,lossy-topk-0.5
12,12,0.13118407616974465,lossy-topk-0.5
13,13,0.13888283520889416,lossy-topk-0.5
14,14,0.14604460026748153,lossy-topk-0.5
15,15,0.1527013575420897,lossy-topk-0.5
16,16,0.1587971276647045,lossy-topk-0.5
17,17,0.16447142347178623,lossy-topk-0.5
18,18,0.16982696696948785,lossy-topk-0.5
19,19,0.17478020694499316,lossy-topk-0.5
20,20,0.17945113677461025,lossy-topk-0.5
21,21,0.18405104406641118,lossy-topk-0.5
22,22,0.18880291961080184,lossy-topk-0.5
23,23,0.19341030229945602,lossy-topk-0.5
24,24,0.19790059315001773,lossy-topk-0.5
25,25,0.2022368568168427,lossy-topk-0.5
26,26,0.20663647858473144,lossy-topk-0.5
27,27,0.2108674071382752,lossy-topk-0.5
28,28,0.21504666621095353,lossy-topk-0.5
29,29,0.2190317622298627,lossy-topk-0.5
30,30,0.2229112168250683,lossy-topk-0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.057577655310551014,0.1
5,5,0.06974051262706914,0.1
6,6,0.08084785277634865,0.1
7,7,0.09131626967627704,0.1
8,8,0.10043892330410716,0.1
9,9,0.10820112523352143,0.1
10,10,0.11497202821009464,0.1
11,11,0.12126273593562222,0.1
12,12,0.12687616039301702,0.1
13,13,0.13216469702680037,0.1
14,14,0.13775633899744114,0.1
15,15,0.14388787575566606,0.1
16,16,0.14956893775207833,0.1
17,17,0.1549295119005795,0.1
18,18,0.16020466315605622,0.1
19,19,0.16558866456219462,0.1
20,20,0.17058680947972352,0.1
21,21,0.17530675244696378,0.1
22,22,0.17981073574272702,0.1
23,23,0.1841467152190087,0.1
24,24,0.18947052899101247,0.1
25,25,0.1944790590949439,0.1
26,26,0.19928997847339772,0.1
27,27,0.20390282623675188,0.1
28,28,0.20835777303924366,0.1
29,29,0.21293889286800816,0.1
30,30,0.21728144563981722,0.1
0,0,0.0,lossy-0.1
1,1,0.004330114223469936,lossy-0.1
2,2,0.024167295537175598,lossy-0.1
3,3,0.04215920782997822,lossy-0.1
4,4,0.0552148391326245,lossy-0.1
5,5,0.06674144241144969,lossy-0.1
6,6,0.07741805822543198,lossy-0.1
7,7,0.08652864062979024,lossy-0.1
8,8,0.09398749024656992,lossy-0.1
9,9,0.10035236662872944,lossy-0.1
10,10,0.10590333212007169,lossy-0.1
11,11,0.11097330161156606,lossy-0.1
12,12,0.11577700798879585,lossy-0.1
13,13,0.12008482892295548,lossy-0.1
14,14,0.12412527390360281,lossy-0.1
15,15,0.12814687350087417,lossy-0.1
16,16,0.13260046238472203,lossy-0.1
17,17,0.13706370108171134,lossy-0.1
18,18,0.14210036731284006,lossy-0.1
19,19,0.14830175773813675,lossy-0.1
20,20,0.1541494859764513,lossy-0.1
21,21,0.1600441164442003,lossy-0.1
22,22,0.1655327030527592,lossy-0.1
23,23,0.17075897288643682,lossy-0.1
24,24,0.17573017447478492,lossy-0.1
25,25,0.18059000734557346,lossy-0.1
26,26,0.185233402482552,lossy-0.1
27,27,0.1896082215701717,lossy-0.1
28,28,0.19384155546766937,lossy-0.1
29,29,0.19800224941950037,lossy-0.1
30,30,0.20203879580961676,lossy-0.1
0,0,0.0,topk-0.1
1,1,0.004330114223469936,topk-0.1
2,2,0.01651585367348093,topk-0.1
3,3,0.036420626432207226,topk-0.1
4,4,0.052986790192334224,topk-0.1
5,5,0.0659147916952218,topk-0.1
6,6,0.0775686634061938,topk-0.1
7,7,0.08844697897739154,topk-0.1
8,8,0.09788844268287561,topk-0.1
9,9,0.10590362518502053,topk-0.1
10,10,0.11288339180236653,topk-0.1
11,11,0.12035166402870719,topk-0.1
12,12,0.12708096968057314,topk-0.1
13,13,0.13311871259398173,topk-0.1
14,14,0.13865842328997816,topk-0.1
15,15,0.14392307755507186,topk-0.1
16,16,0.14927813087546338,topk-0.1
17,17,0.154186234746449,topk-0.1
18,18,0.15898713630613504,topk-0.1
19,19,0.1649763385271333,topk-0.1
20,20,0.1705777329897134,topk-0.1
21,21,0.1759562321122404,topk-0.1
22,22,0.1811122628607201,topk-0.1
23,23,0.18627184221987989,topk-0.1
24,24,0.19112000029159812,topk-0.1
25,25,0.19577528353549065,topk-0.1
26,26,0.20022928086978772,topk-0.1
27,27,0.20451070102071062,topk-0.1
28,28,0.20870498607678045,topk-0.1
29,29,0.21283926439377762,topk-0.1
30,30,0.21711633392881255,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027590714858823525,desired-0.1
2,2,0.03967436262741133,desired-0.1
3,3,0.05378950814765502,desired-0.1
4,4,0.06564601435227443,desired-0.1
5,5,0.07543408842782463,desired-0.1
6,6,0.08486889766803907,desired-0.1
7,7,0.09483468395650616,desired-0.1
8,8,0.10478825113005033,desired-0.1
9,9,0.11395771411591067,desired-0.1
10,10,0.1222622714998848,desired-0.1
11,11,0.12962690090190573,desired-0.1
12,12,0.13621390388650628,desired-0.1
13,13,0.14218883519942352,desired-0.1
14,14,0.14781234357045506,desired-0.1
15,15,0.1530229627870765,desired-0.1
16,16,0.15806104642342045,desired-0.1
17,17,0.16289843680326466,desired-0.1
18,18,0.1674254036149847,desired-0.1
19,19,0.17173200212861772,desired-0.1
20,20,0.17588960682667698,desired-0.1
21,21,0.1800228549079708,desired-0.1
22,22,0.18391256039747725,desired-0.1
23,23,0.18764795016011301,desired-0.1
24,24,0.19120396810231463,desired-0.1
25,25,0.19461314833671173,desired-0.1
26,26,0.19800266593985705,desired-0.1
27,27,0.2012884982473744,desired-0.1
28,28,0.2044460199207073,desired-0.1
29,29,0.20760300986395105,desired-0.1
30,30,0.210758607027538,desired-0.1
0,0,0.0,lossy-0.5
1,1,0.004330114223469936,lossy-0.5
2,2,0.024167295537175598,lossy-0.5
3,3,0.04215920782997822,lossy-0.5
4,4,0.056341774098133,lossy-0.5
5,5,0.06768055488270679,lossy-0.5
6,6,0.07822301177222377,lossy-0.5
7,7,0.08802031110441508,lossy-0.5
8,8,0.09784283286752254,lossy-0.5
9,9,0.10658334671310574,lossy-0.5
10,10,0.1147777986433751,lossy-0.5
11,11,0.12188613939530868,lossy-0.5
12,12,0.12859321239394864,lossy-0.5
13,13,0.1352039958549436,lossy-0.5
14,14,0.14137856948008784,lossy-0.5
15,15,0.14739020186822516,lossy-0.5
16,16,0.15465739611338258,lossy-0.5
17,17,0.1613381224917091,lossy-0.5
18,18,0.1675579830705083,lossy-0.5
19,19,0.17343552472794882,lossy-0.5
20,20,0.17893314494017262,lossy-0.5
21,21,0.18421477265917183,lossy-0.5
22,22,0.18915299868745275,lossy-0.5
23,23,0.19384953227729848,lossy-0.5
24,24,0.19828980254053324,lossy-0.5
25,25,0.20251521568665326,lossy-0.5
26,26,0.2065997303649755,lossy-0.5
27,27,0.21055737141711636,lossy-0.5
28,28,0.21439630665498924,lossy-0.5
29,29,0.21817530490478734,lossy-0.5
30,30,0.2219520495116477,lossy-0.5
0,0,0.0,topk-0.5
1,1,0.004330114223469936,topk-0.5
2,2,0.024167295537175598,topk-0.5
3,3,0.04215920782997822,topk-0.5
4,4,0.057577655310551014,topk-0.5
5,5,0.07067946937466053,topk-0.5
6,6,0.08165267284571272,topk-0.5
7,7,0.0920204872369706,topk-0.5
8,8,0.10228674293490761,topk-0.5
9,9,0.11377012014058711,topk-0.5
10,10,0.12454048815618203,topk-0.5
11,11,0.13390080445064254,topk-0.5
12,12,0.1427492330436668,topk-0.5
13,13,0.15103069515079287,topk-0.5
14,14,0.15851496248134442,topk-0.5
15,15,0.16552260941869373,topk-0.5
16,16,0.1719788149676197,topk-0.5
17,17,0.17820794014171903,topk-0.5
18,18,0.18410996822241354,topk-0.5
19,19,0.18981076168640254,topk-0.5
20,20,0.1957176485517056,topk-0.5
21,21,0.20166459499257952,topk-0.5
22,22,0.20725862143708743,topk-0.5
23,23,0.21259380713305165,topk-0.5
24,24,0.21772591168255576,topk-0.5
25,25,0.2228468592281002,topk-0.5
26,26,0.22800263294838063,topk-0.5
27,27,0.23301788281173907,topk-0.5
28,28,0.23792737206941733,topk-0.5
29,29,0.24266444763197367,topk-0.5
30,30,0.2472476358793367,topk-0.5
0,0,0.0,lossy-topk-0.1
1,1,0.004330114223469936,lossy-topk-0.1
