,# of features removed,AOPC-global,optimization
11,11,0.11597380975000082,stop-words-masking-0.1
12,12,0.1231177426580734,stop-words-masking-0.1
13,13,0.12952525421408972,stop-words-masking-0.1
14,14,0.13536581782706605,stop-words-masking-0.1
15,15,0.1408937121999346,stop-words-masking-0.1
16,16,0.14603254864204598,stop-words-masking-0.1
17,17,0.1509111445200575,stop-words-masking-0.1
18,18,0.15575414474797525,stop-words-masking-0.1
19,19,0.16034309508138295,stop-words-masking-0.1
20,20,0.16608394616140024,stop-words-masking-0.1
21,21,0.17158669285112083,stop-words-masking-0.1
22,22,0.17681296450963527,stop-words-masking-0.1
23,23,0.18185076920422802,stop-words-masking-0.1
24,24,0.18659215018531244,stop-words-masking-0.1
25,25,0.19103675804831002,stop-words-masking-0.1
26,26,0.1953030924967936,stop-words-masking-0.1
27,27,0.19937134891375755,stop-words-masking-0.1
28,28,0.2033758452131721,stop-words-masking-0.1
29,29,0.20753775428200613,stop-words-masking-0.1
30,30,0.2116258602674027,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.004330114223469936,stop-words-0.5
2,2,0.024167295537175598,stop-words-0.5
3,3,0.04215920782997822,stop-words-0.5
4,4,0.056341774098133,stop-words-0.5
5,5,0.06768055488270679,stop-words-0.5
6,6,0.07818970451184036,stop-words-0.5
7,7,0.08796202339874411,stop-words-0.5
8,8,0.09593555694639251,stop-words-0.5
9,9,0.10558475643184113,stop-words-0.5
10,10,0.11398804171361046,stop-words-0.5
11,11,0.1217261931443326,stop-words-0.5
12,12,0.12920202069880904,stop-words-0.5
13,13,0.136429469075697,stop-words-0.5
14,14,0.1440146977051751,stop-words-0.5
15,15,0.15094218323482464,stop-words-0.5
16,16,0.15728866851906587,stop-words-0.5
17,17,0.16342999992233864,stop-words-0.5
18,18,0.16912365080765265,stop-words-0.5
19,19,0.17461506206726257,stop-words-0.5
20,20,0.18004739070491813,stop-words-0.5
21,21,0.18518918098871906,stop-words-0.5
22,22,0.1900840765767823,stop-words-0.5
23,23,0.19483120609806973,stop-words-0.5
24,24,0.19945006403465398,stop-words-0.5
25,25,0.20390500501165365,stop-words-0.5
26,26,0.20824771928048677,stop-words-0.5
27,27,0.21249574547157685,stop-words-0.5
28,28,0.2165427014616082,stop-words-0.5
29,29,0.22041488225976033,stop-words-0.5
30,30,0.22416872344300318,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.004330114223469936,stop-words-topk-0.5
2,2,0.024167295537175598,stop-words-topk-0.5
3,3,0.04215920782997822,stop-words-topk-0.5
4,4,0.0552148391326245,stop-words-topk-0.5
5,5,0.06674144241144969,stop-words-topk-0.5
6,6,0.07738475096504857,stop-words-topk-0.5
7,7,0.08647035292411927,stop-words-topk-0.5
8,8,0.09487760916675761,stop-words-topk-0.5
9,9,0.10311577949291113,stop-words-topk-0.5
10,10,0.11016115246162851,stop-words-topk-0.5
11,11,0.11698849215411916,stop-words-topk-0.5
12,12,0.1252811431610958,stop-words-topk-0.5
13,13,0.1330849931283742,stop-words-topk-0.5
14,14,0.14026455680491598,stop-words-topk-0.5
15,15,0.14710918756633062,stop-words-topk-0.5
16,16,0.15338256570212933,stop-words-topk-0.5
17,17,0.15936681900375851,stop-words-topk-0.5
18,18,0.16576439303903873,stop-words-topk-0.5
19,19,0.17173774986911255,stop-words-topk-0.5
20,20,0.17740856522634244,stop-words-topk-0.5
21,21,0.18274911707537492,stop-words-topk-0.5
22,22,0.18781839502113784,stop-words-topk-0.5
23,23,0.19265884012399137,stop-words-topk-0.5
24,24,0.19736354839561643,stop-words-topk-0.5
25,25,0.20195099531415514,stop-words-topk-0.5
26,26,0.20639151369667694,stop-words-topk-0.5
27,27,0.21065327529932956,stop-words-topk-0.5
28,28,0.21471301943116058,stop-words-topk-0.5
29,29,0.21869810598198627,stop-words-topk-0.5
30,30,0.22262074057343167,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.004330114223469936,stop-words-topk-masking-0.5
2,2,0.024167295537175598,stop-words-topk-masking-0.5
3,3,0.04215920782997822,stop-words-topk-masking-0.5
4,4,0.05632838390187302,stop-words-topk-masking-0.5
5,5,0.06859735036019723,stop-words-topk-masking-0.5
6,6,0.07897552920683218,stop-words-topk-masking-0.5
7,7,0.08923686340963688,stop-words-topk-masking-0.5
8,8,0.09889830704742149,stop-words-topk-masking-0.5
9,9,0.10750995839274642,stop-words-topk-masking-0.5
10,10,0.11565277244530772,stop-words-topk-masking-0.5
11,11,0.12290456271664424,stop-words-topk-masking-0.5
12,12,0.12979008428917346,stop-words-topk-masking-0.5
13,13,0.13624763584709843,stop-words-topk-masking-0.5
14,14,0.14269051949017772,stop-words-topk-masking-0.5
15,15,0.1485558629844263,stop-words-topk-masking-0.5
16,16,0.1539677101135912,stop-words-topk-masking-0.5
17,17,0.15903407437093972,stop-words-topk-masking-0.5
18,18,0.1639186328845794,stop-words-topk-masking-0.5
19,19,0.1687206711290393,stop-words-topk-masking-0.5
20,20,0.1733731670957265,stop-words-topk-masking-0.5
21,21,0.17778352556032206,stop-words-topk-masking-0.5
22,22,0.18200349650290343,stop-words-topk-masking-0.5
23,23,0.18611902846444203,stop-words-topk-masking-0.5
24,24,0.19123121919959474,stop-words-topk-masking-0.5
25,25,0.1961819599426781,stop-words-topk-masking-0.5
26,26,0.2009895318363148,stop-words-topk-masking-0.5
27,27,0.2057024001004771,stop-words-topk-masking-0.5
28,28,0.21030705225762808,stop-words-topk-masking-0.5
29,29,0.21469356148935156,stop-words-topk-masking-0.5
30,30,0.2188540613529845,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.027590714858823525,stop-words-topk-desired-masking-0.5
2,2,0.03967436262741133,stop-words-topk-desired-masking-0.5
3,3,0.05378950814765502,stop-words-topk-desired-masking-0.5
4,4,0.06563262415601448,stop-words-topk-desired-masking-0.5
5,5,0.07635088390531511,stop-words-topk-desired-masking-0.5
6,6,0.08562141510264751,stop-words-topk-desired-masking-0.5
7,7,0.09446477016570036,stop-words-topk-desired-masking-0.5
8,8,0.10354533527503346,stop-words-topk-desired-masking-0.5
9,9,0.11158773365655986,stop-words-topk-desired-masking-0.5
10,10,0.12114094382992681,stop-words-topk-desired-masking-0.5
11,11,0.13010746001358678,stop-words-topk-desired-masking-0.5
12,12,0.1386760215779949,stop-words-topk-desired-masking-0.5
13,13,0.14642841187421926,stop-words-topk-desired-masking-0.5
14,14,0.15376669057270406,stop-words-topk-desired-masking-0.5
15,15,0.16079656490001437,stop-words-topk-desired-masking-0.5
16,16,0.1671967816429652,stop-words-topk-desired-masking-0.5
17,17,0.17312535230150106,stop-words-topk-desired-masking-0.5
18,18,0.17872424935021342,stop-words-topk-desired-masking-0.5
19,19,0.18413038215688188,stop-words-topk-desired-masking-0.5
20,20,0.1893041883314931,stop-words-topk-desired-masking-0.5
21,21,0.19418846516692864,stop-words-topk-desired-masking-0.5
22,22,0.1988482397803974,stop-words-topk-desired-masking-0.5
23,23,0.20345797949456393,stop-words-topk-desired-masking-0.5
24,24,0.20794037693364145,stop-words-topk-desired-masking-0.5
25,25,0.21225553487061938,stop-words-topk-desired-masking-0.5
26,26,0.2165089567441912,stop-words-topk-desired-masking-0.5
27,27,0.2205216578015047,stop-words-topk-desired-masking-0.5
28,28,0.22441784732595862,stop-words-topk-desired-masking-0.5
29,29,0.22814312476716486,stop-words-topk-desired-masking-0.5
30,30,0.2317713457258051,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.01651585367348093,0.1
3,3,0.036420626432207226,0.1
4,4,0.0506239740144077,0.1
5,5,0.06394577821361637,0.1
6,6,0.07588093756481772,0.1
7,7,0.08694107501335199,0.1
8,8,0.09652395573454225,0.1
9,9,0.10485811216124936,0.1
10,10,0.11209885744414624,0.1
11,11,0.11851782146135836,0.1
12,12,0.12430348351943284,0.1
13,13,0.13067845103654152,0.1
14,14,0.13655875481700305,0.1
15,15,0.14266570919155336,0.1
16,16,0.148210964025067,0.1
17,17,0.15334989793070855,0.1
18,18,0.15835733162666568,0.1
19,19,0.16346732657653956,0.1
20,20,0.16828474265185964,0.1
21,21,0.17287541943222784,0.1
22,22,0.1773407804683898,0.1
23,23,0.181840666684183,0.1
24,24,0.186081907064004,0.1
25,25,0.19015438607619017,0.1
26,26,0.194068749862611,0.1
27,27,0.1978632595746628,0.1
28,28,0.20160389557128008,0.1
29,29,0.2051947053019368,0.1
30,30,0.20863864294739098,0.1
0,0,0.0,stop-words-0.1
1,1,0.004330114223469936,stop-words-0.1
2,2,0.024167295537175598,stop-words-0.1
3,3,0.04215920782997822,stop-words-0.1
4,4,0.0552148391326245,stop-words-0.1
5,5,0.06674144241144969,stop-words-0.1
6,6,0.07614347650926545,stop-words-0.1
7,7,0.08491942879385286,stop-words-0.1
8,8,0.09211801053969966,stop-words-0.1
9,9,0.09976108845358492,stop-words-0.1
10,10,0.106376149191069,stop-words-0.1
11,11,0.11235481169984117,stop-words-0.1
12,12,0.11834184093574454,stop-words-0.1
13,13,0.12488940889099229,stop-words-0.1
14,14,0.13081574998322892,stop-words-0.1
15,15,0.13641870584503282,stop-words-0.1
16,16,0.14182010006587617,stop-words-0.1
17,17,0.14687717284916108,stop-words-0.1
18,18,0.15154218621059903,stop-words-0.1
19,19,0.15606388266867782,stop-words-0.1
20,20,0.16034902867999282,stop-words-0.1
21,21,0.16447079209591406,stop-words-0.1
22,22,0.16846424120331788,stop-words-0.1
23,23,0.17255753605437021,stop-words-0.1
24,24,0.1764213774043034,stop-words-0.1
25,25,0.18016852482502782,stop-words-0.1
26,26,0.18378165565639146,stop-words-0.1
27,27,0.18730265455914696,stop-words-0.1
28,28,0.19073506089931622,stop-words-0.1
29,29,0.19417353403414575,stop-words-0.1
30,30,0.19748212684491157,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.004330114223469936,topk-0.1
2,2,0.01651585367348093,topk-0.1
3,3,0.036420626432207226,topk-0.1
4,4,0.0506239740144077,topk-0.1
5,5,0.06291572147960235,topk-0.1
6,6,0.0749980317928057,topk-0.1
7,7,0.08508241731403125,topk-0.1
8,8,0.09343917442804853,topk-0.1
9,9,0.10210674017352514,topk-0.1
10,10,0.11079055628722911,topk-0.1
11,11,0.1192873741586848,topk-0.1
12,12,0.12683122024727306,topk-0.1
13,13,0.13356714067787223,topk-0.1
14,14,0.13971432440249162,topk-0.1
15,15,0.14525967369600093,topk-0.1
16,16,0.15048164911559297,topk-0.1
17,17,0.15549443384953865,topk-0.1
18,18,0.16038899723397837,topk-0.1
19,19,0.16539740890348664,topk-0.1
20,20,0.17005399969113869,topk-0.1
21,21,0.17446155683969577,topk-0.1
22,22,0.17875921638511724,topk-0.1
23,23,0.18313197506670228,topk-0.1
24,24,0.18725292314072553,topk-0.1
25,25,0.19121436310140613,topk-0.1
26,26,0.1950259129512477,topk-0.1
27,27,0.19871077472374762,topk-0.1
28,28,0.20224449030553782,topk-0.1
29,29,0.2056975104372653,topk-0.1
30,30,0.20908826717094484,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027590714858823525,desired-0.1
2,2,0.03967436262741133,desired-0.1
3,3,0.05378950814765502,desired-0.1
4,4,0.06688189556469246,desired-0.1
5,5,0.07843300291977841,desired-0.1
6,6,0.08829855874152803,desired-0.1
7,7,0.09780649354297352,desired-0.1
8,8,0.10654223088523668,desired-0.1
9,9,0.11551298081331,desired-0.1
10,10,0.1236549547863675,desired-0.1
11,11,0.13082494271204678,desired-0.1
12,12,0.1374055877643561,desired-0.1
13,13,0.1433750694210237,desired-0.1
14,14,0.14890395212243632,desired-0.1
15,15,0.15422793472537727,desired-0.1
16,16,0.15983068508481596,desired-0.1
17,17,0.16506872930828934,desired-0.1
18,18,0.17026904921263256,desired-0.1
19,19,0.17513817377480795,desired-0.1
20,20,0.1797648373149523,desired-0.1
21,21,0.1842572174170832,desired-0.1
22,22,0.18864540655120096,desired-0.1
23,23,0.19291941003043836,desired-0.1
24,24,0.19695809389339586,desired-0.1
25,25,0.2008428725951304,desired-0.1
26,26,0.20455050043060372,desired-0.1
27,27,0.20813172081099712,desired-0.1
28,28,0.2115642589659732,desired-0.1
29,29,0.21501756569623504,desired-0.1
30,30,0.21838016506329083,desired-0.1
0,0,0.0,masking-0.1
1,1,0.004330114223469936,masking-0.1
2,2,0.024167295537175598,masking-0.1
3,3,0.04215920782997822,masking-0.1
4,4,0.057577655310551014,masking-0.1
5,5,0.07067946937466053,masking-0.1
6,6,0.08165267284571272,masking-0.1
7,7,0.09199134338413512,masking-0.1
8,8,0.10171293750517793,masking-0.1
9,9,0.11147237285627498,masking-0.1
10,10,0.1202596349027155,masking-0.1
11,11,0.12823064185313254,masking-0.1
12,12,0.13595188499526734,masking-0.1
13,13,0.14290010164406694,masking-0.1
14,14,0.1493671173653085,masking-0.1
15,15,0.15559438820449095,masking-0.1
16,16,0.16136202660797558,masking-0.1
17,17,0.16672830540920813,masking-0.1
18,18,0.17176349191151438,masking-0.1
19,19,0.17693152503979934,masking-0.1
20,20,0.1818266503732779,masking-0.1
21,21,0.18657623558280198,masking-0.1
22,22,0.19115600219716858,masking-0.1
23,23,0.19562344195432516,masking-0.1
24,24,0.1998400871929683,masking-0.1
25,25,0.20391108924639662,masking-0.1
26,26,0.20790374602462655,masking-0.1
27,27,0.21175677851634428,masking-0.1
28,28,0.21572967779514907,masking-0.1
29,29,0.2194966080571215,masking-0.1
30,30,0.223215217739325,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.004330114223469936,stop-words-masking-0.1
2,2,0.024167295537175598,stop-words-masking-0.1
3,3,0.04215920782997822,stop-words-masking-0.1
4,4,0.056341774098133,stop-words-masking-0.1
5,5,0.06768055488270679,stop-words-masking-0.1
6,6,0.07818970451184036,stop-words-masking-0.1
7,7,0.08796202339874411,stop-words-masking-0.1
8,8,0.0963047734771747,stop-words-masking-0.1
9,9,0.1038614699750164,stop-words-masking-0.1
10,10,0.11184618534076214,stop-words-masking-0.1
11,11,0.11883161205283009,stop-words-masking-0.1
12,12,0.12500047848000367,stop-words-masking-0.1
13,13,0.13059599284375478,stop-words-masking-0.1
14,14,0.13605083025262182,stop-words-masking-0.1
15,15,0.1413100232245854,stop-words-masking-0.1
16,16,0.14627950777222534,stop-words-masking-0.1
17,17,0.151403899899249,stop-words-masking-0.1
18,18,0.15622266148252623,stop-words-masking-0.1
19,19,0.1607918752905607,stop-words-masking-0.1
20,20,0.16514521171524116,stop-words-masking-0.1
21,21,0.1693724905713205,stop-words-masking-0.1
22,22,0.17351320990320565,stop-words-masking-0.1
23,23,0.17783783114048224,stop-words-masking-0.1
24,24,0.18192308334083582,stop-words-masking-0.1
25,25,0.1858508482001667,stop-words-masking-0.1
26,26,0.18959827803341445,stop-words-masking-0.1
27,27,0.19330258678660867,stop-words-masking-0.1
28,28,0.1968123453117174,stop-words-masking-0.1
29,29,0.2001979284512018,stop-words-masking-0.1
30,30,0.2035597940510777,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.004330114223469936,stop-words-0.5
2,2,0.024167295537175598,stop-words-0.5
3,3,0.04215920782997822,stop-words-0.5
4,4,0.0552148391326245,stop-words-0.5
5,5,0.06674144241144969,stop-words-0.5
6,6,0.07738475096504857,stop-words-0.5
7,7,0.08687549393902899,stop-words-0.5
8,8,0.09645958297908354,stop-words-0.5
9,9,0.10739722685845705,stop-words-0.5
10,10,0.1166512600070817,stop-words-0.5
11,11,0.12509836799351662,stop-words-0.5
12,12,0.13284434113131532,stop-words-0.5
13,13,0.1405640076294591,stop-words-0.5
14,14,0.1475195830536742,stop-words-0.5
15,15,0.1538417573601955,stop-words-0.5
16,16,0.15969102895804577,stop-words-0.5
17,17,0.1651843980303538,stop-words-0.5
18,18,0.17048596558223714,stop-words-0.5
19,19,0.17577653618205077,stop-words-0.5
20,20,0.18086054794252537,stop-words-0.5
21,21,0.18605942610628248,stop-words-0.5
22,22,0.19107959614384315,stop-words-0.5
23,23,0.1959144746253748,stop-words-0.5
24,24,0.20056159782534266,stop-words-0.5
25,25,0.2050003210456479,stop-words-0.5
26,26,0.2092089542700593,stop-words-0.5
27,27,0.21321877998643007,stop-words-0.5
28,28,0.21709261198215865,stop-words-0.5
29,29,0.22090938592987552,stop-words-0.5
30,30,0.22462980567650423,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.004330114223469936,stop-words-topk-0.5
2,2,0.024167295537175598,stop-words-topk-0.5
3,3,0.04215920782997822,stop-words-topk-0.5
4,4,0.056341774098133,stop-words-topk-0.5
5,5,0.06768055488270679,stop-words-topk-0.5
6,6,0.07818970451184036,stop-words-topk-0.5
7,7,0.08796202339874411,stop-words-topk-0.5
8,8,0.0977651159266279,stop-words-topk-0.5
9,9,0.10681419919595996,stop-words-topk-0.5
10,10,0.11492521850183156,stop-words-topk-0.5
11,11,0.12440971179616613,stop-words-topk-0.5
12,12,0.1326931730237192,stop-words-topk-0.5
13,13,0.14048914603720594,stop-words-topk-0.5
14,14,0.14751085377471834,stop-words-topk-0.5
15,15,0.15411375487357581,stop-words-topk-0.5
16,16,0.16021072658231092,stop-words-topk-0.5
17,17,0.16612053278735173,stop-words-topk-0.5
18,18,0.17160702954793186,stop-words-topk-0.5
19,19,0.17717963085211225,stop-words-topk-0.5
20,20,0.18244277334930875,stop-words-topk-0.5
21,21,0.18751324241153267,stop-words-topk-0.5
22,22,0.19241667466156284,stop-words-topk-0.5
23,23,0.1971445435045249,stop-words-topk-0.5
24,24,0.20174391906299025,stop-words-topk-0.5
25,25,0.20609913712556155,stop-words-topk-0.5
26,26,0.21034064368875593,stop-words-topk-0.5
27,27,0.21437436465998924,stop-words-topk-0.5
28,28,0.21828413292598264,stop-words-topk-0.5
29,29,0.22208713556836204,stop-words-topk-0.5
30,30,0.22583618340607617,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.004330114223469936,stop-words-topk-masking-0.5
2,2,0.024167295537175598,stop-words-topk-masking-0.5
3,3,0.04215920782997822,stop-words-topk-masking-0.5
4,4,0.05632838390187302,stop-words-topk-masking-0.5
5,5,0.06859735036019723,stop-words-topk-masking-0.5
6,6,0.07897552920683218,stop-words-topk-masking-0.5
7,7,0.08864962000686195,stop-words-topk-masking-0.5
8,8,0.09980766023725167,stop-words-topk-masking-0.5
9,9,0.11071625247582624,stop-words-topk-masking-0.5
10,10,0.12069045381162317,stop-words-topk-masking-0.5
11,11,0.1293060486668595,stop-words-topk-masking-0.5
12,12,0.1372700463464511,stop-words-topk-masking-0.5
13,13,0.1447449639578326,stop-words-topk-masking-0.5
14,14,0.1517127331123543,stop-words-topk-masking-0.5
15,15,0.15837203747241893,stop-words-topk-masking-0.5
16,16,0.16448189231290875,stop-words-topk-masking-0.5
17,17,0.17013627710345944,stop-words-topk-masking-0.5
18,18,0.17550753382042103,stop-words-topk-masking-0.5
19,19,0.1806538351443618,stop-words-topk-masking-0.5
20,20,0.1859162685175184,stop-words-topk-masking-0.5
21,21,0.1909545417081346,stop-words-topk-masking-0.5
22,22,0.19574782609621316,stop-words-topk-masking-0.5
23,23,0.20047994977043868,stop-words-topk-masking-0.5
24,24,0.2050745708177862,stop-words-topk-masking-0.5
25,25,0.20949331977778266,stop-words-topk-masking-0.5
26,26,0.21375530965058065,stop-words-topk-masking-0.5
27,27,0.21777762261550102,stop-words-topk-masking-0.5
28,28,0.221682761157382,stop-words-topk-masking-0.5
29,29,0.22541639101485353,stop-words-topk-masking-0.5
30,30,0.22896613275418623,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.027590714858823525,stop-words-topk-desired-masking-0.5
2,2,0.03967436262741133,stop-words-topk-desired-masking-0.5
3,3,0.05378950814765502,stop-words-topk-desired-masking-0.5
4,4,0.06564601435227443,stop-words-topk-desired-masking-0.5
5,5,0.07636204240219842,stop-words-topk-desired-masking-0.5
6,6,0.08563097952854748,stop-words-topk-desired-masking-0.5
7,7,0.09409094393209053,stop-words-topk-desired-masking-0.5
8,8,0.10235132217044941,stop-words-topk-desired-masking-0.5
9,9,0.11011351321579603,stop-words-topk-desired-masking-0.5
10,10,0.11701227695076163,stop-words-topk-desired-masking-0.5
11,11,0.12441304677511862,stop-words-topk-desired-masking-0.5
12,12,0.13319090789367447,stop-words-topk-desired-masking-0.5
13,13,0.14134053359722884,stop-words-topk-desired-masking-0.5
14,14,0.14877643205567098,stop-words-topk-desired-masking-0.5
15,15,0.155891723672944,stop-words-topk-desired-masking-0.5
16,16,0.16269934573001135,stop-words-topk-desired-masking-0.5
17,17,0.16893698587632175,stop-words-topk-desired-masking-0.5
18,18,0.17474491674230644,stop-words-topk-desired-masking-0.5
19,19,0.18033917998451995,stop-words-topk-desired-masking-0.5
20,20,0.18568319941033865,stop-words-topk-desired-masking-0.5
21,21,0.1908251900507878,stop-words-topk-desired-masking-0.5
22,22,0.19579341930619767,stop-words-topk-desired-masking-0.5
23,23,0.20051337807729663,stop-words-topk-desired-masking-0.5
24,24,0.20503994024933306,stop-words-topk-desired-masking-0.5
