,# of features removed,AOPC-global,sorts
24,24,0.07922744453788577,random
25,25,0.08317278100609661,random
26,26,0.08742445110425524,random
27,27,0.0915384960593566,random
28,28,0.09536881177212189,random
29,29,0.09915277482957446,random
30,30,0.10288388014728522,random
0,0,0.0,reverse
1,1,0.002392534630665768,reverse
2,2,0.0051499664520555525,reverse
3,3,0.007785812968894367,reverse
4,4,0.009902217753033076,reverse
5,5,0.011570839068265603,reverse
6,6,0.01283908023047421,reverse
7,7,0.013790242679150862,reverse
8,8,0.015189443261606067,reverse
9,9,0.01682465465981777,reverse
10,10,0.018578541275019737,reverse
11,11,0.020204588456788377,reverse
12,12,0.02192552104252528,reverse
13,13,0.02362899977492499,reverse
14,14,0.02511613860198419,reverse
15,15,0.026602928145288255,reverse
16,16,0.028398331735047605,reverse
17,17,0.030267668605320937,reverse
18,18,0.032257913307729015,reverse
19,19,0.03418029301059737,reverse
20,20,0.03600372480514074,reverse
21,21,0.03818537918486255,reverse
22,22,0.04162753654175133,reverse
23,23,0.045044825344940864,reverse
24,24,0.048302650184572166,reverse
25,25,0.05152896044596285,reverse
26,26,0.05465830111448068,reverse
27,27,0.05773018306940007,reverse
28,28,0.06072377354391664,reverse
29,29,0.06367384367413104,reverse
30,30,0.0665153165873084,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.02103104993088054,baseline
10,10,0.02321536669745463,baseline
11,11,0.02501802954795147,baseline
12,12,0.026898480254030802,baseline
13,13,0.028723054843154582,baseline
14,14,0.030864906486895823,baseline
15,15,0.033095043590482306,baseline
16,16,0.03504614274002626,baseline
17,17,0.03681740379050981,baseline
18,18,0.03861332695024763,baseline
19,19,0.0400076483480258,baseline
20,20,0.04121141431937686,baseline
21,21,0.043320666534333696,baseline
22,22,0.04528846948575594,baseline
23,23,0.049485872307084545,baseline
24,24,0.053346561212996954,baseline
25,25,0.05699914252413081,baseline
26,26,0.06017523829639545,baseline
27,27,0.06362926591070056,baseline
28,28,0.06685809598898744,baseline
29,29,0.06991240761630492,baseline
30,30,0.07283623395043813,baseline
0,0,0.0,normal
1,1,0.004339284677402602,normal
2,2,0.02440044996373658,normal
3,3,0.04250435424285337,normal
4,4,0.05562718073728815,normal
5,5,0.06719858081063901,normal
6,6,0.07790719433499675,normal
7,7,0.08635810069332875,normal
8,8,0.09391157945547278,normal
9,9,0.10146672779723087,normal
10,10,0.10800984615751999,normal
11,11,0.11402602231861203,normal
12,12,0.11940715083686906,normal
13,13,0.12441907119040548,normal
14,14,0.1292813597519556,normal
15,15,0.1337024257777793,normal
16,16,0.13876934289130774,normal
17,17,0.14352910269031274,normal
18,18,0.1480663712770561,normal
19,19,0.1527532231871827,normal
20,20,0.157293111554678,normal
21,21,0.16293700172265632,normal
22,22,0.16854156213960927,normal
23,23,0.17378116969573798,normal
24,24,0.17878887147217512,normal
25,25,0.18352623018944086,normal
26,26,0.1881362261332464,normal
27,27,0.1925828854975551,normal
28,28,0.19687711364675664,normal
29,29,0.2010936313478963,normal
30,30,0.2051631429692433,normal
0,0,0.0,random
1,1,0.0027706426576493324,random
2,2,0.006190234733040842,random
3,3,0.007940495491909543,random
4,4,0.015568857275160558,random
5,5,0.022059287709732655,random
6,6,0.031241005247010425,random
7,7,0.03870291872067309,random
8,8,0.04463598636472535,random
9,9,0.05069785179285834,random
10,10,0.05591671043621124,random
11,11,0.06098897341857243,random
12,12,0.0668056267530802,random
13,13,0.07201972327014065,random
14,14,0.0767969967135069,random
15,15,0.08114367451091971,random
16,16,0.08556991349724719,random
17,17,0.08976082414195861,random
18,18,0.09380497275724911,random
19,19,0.09764849818771641,random
20,20,0.10137692501133473,random
21,21,0.10505272628026012,random
22,22,0.10855478699190979,random
23,23,0.11196764777205952,random
24,24,0.11541865905627496,random
25,25,0.11866367365535233,random
26,26,0.12177892732169865,random
27,27,0.12483935243698477,random
28,28,0.12784895976113558,random
29,29,0.13106978378297582,random
30,30,0.1346461926766716,random
0,0,0.0,reverse
1,1,0.0021091415041295243,reverse
2,2,0.00448836281369793,reverse
3,3,0.005969027088690029,reverse
4,4,0.00739232252772071,reverse
5,5,0.009000616078929644,reverse
6,6,0.010370269866198928,reverse
7,7,0.011480769180777199,reverse
8,8,0.012868432513329801,reverse
9,9,0.014436148197703511,reverse
10,10,0.016126606904475153,reverse
11,11,0.01780178176218095,reverse
12,12,0.01923168809444676,reverse
13,13,0.02087730501021057,reverse
14,14,0.022611277525443615,reverse
15,15,0.024238919782016928,reverse
16,16,0.02602049915995806,reverse
17,17,0.02805697927897251,reverse
18,18,0.030029127607758332,reverse
19,19,0.032380449126816195,reverse
20,20,0.03468042926336992,reverse
21,21,0.03706043944946444,reverse
22,22,0.0393475439417256,reverse
23,23,0.04161388279021988,reverse
24,24,0.043853846969960905,reverse
25,25,0.04616023528882758,reverse
26,26,0.048437796380934296,reverse
27,27,0.05071864361959227,reverse
28,28,0.053050326309070604,reverse
29,29,0.055325995622078,reverse
30,30,0.05760625531942166,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.02103104993088054,baseline
10,10,0.02321536669745463,baseline
11,11,0.02501802954795147,baseline
12,12,0.026898480254030802,baseline
13,13,0.028723054843154582,baseline
14,14,0.030864906486895823,baseline
15,15,0.033095043590482306,baseline
16,16,0.03504614274002626,baseline
17,17,0.03681740379050981,baseline
18,18,0.03861332695024763,baseline
19,19,0.0400076483480258,baseline
20,20,0.04121141431937686,baseline
21,21,0.043320666534333696,baseline
22,22,0.04528846948575594,baseline
23,23,0.049485872307084545,baseline
24,24,0.053346561212996954,baseline
25,25,0.05699914252413081,baseline
26,26,0.06017523829639545,baseline
27,27,0.06362926591070056,baseline
28,28,0.06685809598898744,baseline
29,29,0.06991240761630492,baseline
30,30,0.07283623395043813,baseline
0,0,0.0,normal
1,1,0.004339284677402602,normal
2,2,0.02440044996373658,normal
3,3,0.04250435424285337,normal
4,4,0.05562718073728815,normal
5,5,0.06719858081063901,normal
6,6,0.0759432336802481,normal
7,7,0.08463963512042368,normal
8,8,0.09238405450177939,normal
9,9,0.09897738669559972,normal
10,10,0.10574680879240078,normal
11,11,0.11195157140058609,normal
12,12,0.11755598611256093,normal
13,13,0.12262953679177717,normal
14,14,0.1273995035624596,normal
15,15,0.13173978802127406,normal
16,16,0.13673542728155907,normal
17,17,0.14184633398349294,normal
18,18,0.14666380669899692,normal
19,19,0.15131390561420027,normal
20,20,0.15582109470147915,normal
21,21,0.160361361483468,normal
22,22,0.1648450556682091,normal
23,23,0.1690606764430668,normal
24,24,0.17310283496398138,normal
25,25,0.1769831292497759,normal
26,26,0.18072695112677517,normal
27,27,0.18436310049436413,normal
28,28,0.18891933272503134,normal
29,29,0.1933803875688723,normal
30,30,0.19764558907516494,normal
0,0,0.0,random
1,1,0.0025142612122878464,random
2,2,0.00829015045547571,random
3,3,0.013120889317747318,random
4,4,0.017158586764111562,random
5,5,0.020294554486933982,random
6,6,0.02294176803519071,random
7,7,0.025326867099477395,random
8,8,0.027760591189991538,random
9,9,0.030172227228572813,random
10,10,0.03319336221132226,random
11,11,0.03599060550698926,random
12,12,0.03835751445477715,random
13,13,0.040713139994546496,random
14,14,0.04335469692450617,random
15,15,0.04585222397916868,random
16,16,0.048124407526272756,random
17,17,0.05062626897674334,random
18,18,0.05308028633775053,random
19,19,0.05556276276371983,random
20,20,0.0580286494264333,random
21,21,0.0604736742784687,random
22,22,0.06314488913222355,random
23,23,0.06583849278289482,random
24,24,0.06879817113697287,random
25,25,0.07178683272742431,random
26,26,0.07456010675134941,random
27,27,0.07715907805188739,random
28,28,0.08160737956349735,random
29,29,0.0868641548765127,random
30,30,0.09204473088208194,random
0,0,0.0,reverse
1,1,0.0045384181421928346,reverse
2,2,0.007770584253973173,reverse
3,3,0.010582934625196225,reverse
4,4,0.013185514884593314,reverse
5,5,0.015453486928316893,reverse
6,6,0.017239783313952536,reverse
7,7,0.019074078047070626,reverse
8,8,0.020500735352402648,reverse
9,9,0.021708668375969315,reverse
10,10,0.023206389265477814,reverse
11,11,0.02486462663237619,reverse
12,12,0.02661279706706902,reverse
13,13,0.028221665207865756,reverse
14,14,0.029626808188869043,reverse
15,15,0.031223793349340896,reverse
16,16,0.03294441327425323,reverse
17,17,0.034572007311478054,reverse
18,18,0.03646090818038174,reverse
19,19,0.03846271508995039,reverse
20,20,0.04039878750403735,reverse
21,21,0.04268284244698062,reverse
22,22,0.04502631641926893,reverse
23,23,0.04732552064409692,reverse
24,24,0.0495601070943318,reverse
25,25,0.051732339914449504,reverse
26,26,0.053973553858141794,reverse
27,27,0.05723805945414528,reverse
28,28,0.0604096488543973,reverse
29,29,0.06350566007910309,reverse
30,30,0.06652687415957488,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.02103104993088054,baseline
10,10,0.02321536669745463,baseline
11,11,0.02501802954795147,baseline
12,12,0.026898480254030802,baseline
13,13,0.028723054843154582,baseline
14,14,0.030864906486895823,baseline
15,15,0.033095043590482306,baseline
16,16,0.03504614274002626,baseline
17,17,0.03681740379050981,baseline
18,18,0.03861332695024763,baseline
19,19,0.0400076483480258,baseline
20,20,0.04121141431937686,baseline
21,21,0.043320666534333696,baseline
22,22,0.04528846948575594,baseline
23,23,0.049485872307084545,baseline
24,24,0.053346561212996954,baseline
25,25,0.05699914252413081,baseline
26,26,0.06017523829639545,baseline
27,27,0.06362926591070056,baseline
28,28,0.06685809598898744,baseline
29,29,0.06991240761630492,baseline
30,30,0.07283623395043813,baseline
0,0,0.0,normal
1,1,0.004339284677402602,normal
2,2,0.02440044996373658,normal
3,3,0.04250435424285337,normal
4,4,0.05562718073728815,normal
5,5,0.06719858081063901,normal
6,6,0.07790719433499675,normal
7,7,0.08635810069332875,normal
8,8,0.09391157945547278,normal
9,9,0.10035215915392377,normal
10,10,0.10610626790579367,normal
11,11,0.11154964711073517,normal
12,12,0.11644610128148022,normal
13,13,0.12083342032436725,normal
14,14,0.12595720353104453,normal
15,15,0.1307283264972393,normal
16,16,0.13533595448016958,normal
17,17,0.14010196226889926,normal
18,18,0.14487900172474633,normal
19,19,0.14950152166779335,normal
20,20,0.15441653910539935,normal
21,21,0.15908804648006428,normal
22,22,0.1636113100108512,normal
23,23,0.16785972875466112,normal
24,24,0.1719560196205838,normal
25,25,0.1758862822248473,normal
26,26,0.179676371063392,normal
27,27,0.18342029175007615,normal
28,28,0.1871260960377527,normal
29,29,0.19168982006045082,normal
30,30,0.19605106692760985,normal
0,0,0.0,random
1,1,0.0015987556123765673,random
2,2,0.007340416360364306,random
3,3,0.011050139164485525,random
4,4,0.015906806686291484,random
5,5,0.019255596999663865,random
6,6,0.022170386508063404,random
7,7,0.024868314289505165,random
8,8,0.027262815514124045,random
9,9,0.03244112040272921,random
10,10,0.036900665509235736,random
11,11,0.04126524344481972,random
12,12,0.04593900156211875,random
13,13,0.050229220440329174,random
14,14,0.05424353039630257,random
15,15,0.05804560351398156,random
16,16,0.062103857943493886,random
17,17,0.06586956500437624,random
18,18,0.06948125040440964,random
19,19,0.07296055977360552,random
20,20,0.07625034614836201,random
21,21,0.080142042877351,random
22,22,0.08392381292995185,random
23,23,0.08767406877725979,random
24,24,0.09110712677392346,random
25,25,0.09443315826454715,random
26,26,0.09815909828440988,random
27,27,0.10175732283602197,random
28,28,0.10516831331138185,random
29,29,0.10854682443858366,random
30,30,0.11198013567084138,random
0,0,0.0,reverse
1,1,2.4888677358004345e-05,reverse
2,2,0.00014432055593478085,reverse
3,3,0.00150357682709422,reverse
4,4,0.0024072400123428548,reverse
5,5,0.004250813891328695,reverse
6,6,0.006309514900761142,reverse
7,7,0.008593849165821026,reverse
8,8,0.010913555916971497,reverse
9,9,0.013091717479877368,reverse
10,10,0.014888564184848586,reverse
11,11,0.01644144250212602,reverse
12,12,0.018102717251017423,reverse
13,13,0.019636454729201117,reverse
14,14,0.021366194185961408,reverse
15,15,0.023278263893771432,reverse
16,16,0.025119117588610258,reverse
17,17,0.026918395202512158,reverse
18,18,0.028621260859826466,reverse
19,19,0.03072923937269542,reverse
20,20,0.03280862825322929,reverse
21,21,0.0349103379714743,reverse
22,22,0.03695423173179686,reverse
23,23,0.04016271982003984,reverse
24,24,0.04336895148981355,reverse
25,25,0.0465703645929018,reverse
26,26,0.049685874015623806,reverse
27,27,0.0527171795859427,reverse
28,28,0.05570157347155619,reverse
29,29,0.05857146367059957,reverse
30,30,0.06142682581644659,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.02103104993088054,baseline
10,10,0.02321536669745463,baseline
11,11,0.02501802954795147,baseline
12,12,0.026898480254030802,baseline
13,13,0.028723054843154582,baseline
14,14,0.030864906486895823,baseline
15,15,0.033095043590482306,baseline
16,16,0.03504614274002626,baseline
17,17,0.03681740379050981,baseline
18,18,0.03861332695024763,baseline
19,19,0.0400076483480258,baseline
20,20,0.04121141431937686,baseline
21,21,0.043320666534333696,baseline
22,22,0.04528846948575594,baseline
23,23,0.049485872307084545,baseline
24,24,0.053346561212996954,baseline
25,25,0.05699914252413081,baseline
26,26,0.06017523829639545,baseline
27,27,0.06362926591070056,baseline
28,28,0.06685809598898744,baseline
29,29,0.06991240761630492,baseline
30,30,0.07283623395043813,baseline
