,# of features removed,AOPC-global,sorts
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.01651585367348093,normal
3,3,0.036420626432207226,normal
4,4,0.0506239740144077,normal
5,5,0.06291572147960235,normal
6,6,0.0728642871391106,normal
7,7,0.08251494707642354,normal
8,8,0.09039385699661244,normal
9,9,0.09709478162149932,normal
10,10,0.10306189985863495,normal
11,11,0.10968629843480031,normal
12,12,0.11621971972772868,normal
13,13,0.12208956176204795,normal
14,14,0.12748375836283363,normal
15,15,0.1328125314668142,normal
16,16,0.1384195363980813,normal
17,17,0.14355159725651193,normal
18,18,0.1483879973751972,normal
19,19,0.1531297306290439,normal
20,20,0.15755561577412827,normal
21,21,0.16176441288484666,normal
22,22,0.16589759369829518,normal
23,23,0.1697884366178782,normal
24,24,0.17353179951194003,normal
25,25,0.1771362824498705,normal
26,26,0.18057112164499264,normal
27,27,0.18398516766278444,normal
28,28,0.18738384725873367,normal
29,29,0.1907537284262908,normal
30,30,0.19431571675701084,normal
0,0,0.0,random
1,1,-2.142230321327256e-08,random
2,2,0.00022755447037435964,random
3,3,0.0003413055707535387,random
4,4,0.0035348015572983756,random
5,5,0.0061095462766911175,random
6,6,0.008355886251069502,random
7,7,0.010440330134947431,random
8,8,0.01213552000148583,random
9,9,0.01364628277020058,random
10,10,0.015589587232052882,random
11,11,0.017264515845745402,random
12,12,0.01868673444420897,random
13,13,0.020118538661118086,random
14,14,0.021491976995854253,random
15,15,0.022735187351322607,random
16,16,0.02439173858303653,random
17,17,0.026126199388500318,random
18,18,0.02789260292676356,random
19,19,0.029796739582450264,random
20,20,0.03180876634305073,random
21,21,0.03366808688681917,random
22,22,0.03553413220844065,random
23,23,0.03727091463281081,random
24,24,0.03930991252865428,random
25,25,0.04124373802061378,random
26,26,0.04305367121184865,random
27,27,0.04487639370682953,random
28,28,0.046687006218759534,random
29,29,0.04865765798059065,random
30,30,0.05114065919305132,random
0,0,0.0,reverse
1,1,0.002392534630665768,reverse
2,2,0.004596140510307373,reverse
3,3,0.007167883658504072,reverse
4,4,0.009716634032337228,reverse
5,5,0.011948719485684857,reverse
6,6,0.013925135433815608,reverse
7,7,0.015407428971933866,reverse
8,8,0.016578308266547152,reverse
9,9,0.017669622577721818,reverse
10,10,0.018623068086229308,reverse
11,11,0.019466095195698432,reverse
12,12,0.020180187132873284,reverse
13,13,0.02082959156933418,reverse
14,14,0.021436877746053778,reverse
15,15,0.022092510663259925,reverse
16,16,0.02267101029608888,reverse
17,17,0.02322223767781391,reverse
18,18,0.02372863191364134,reverse
19,19,0.02421335525244264,reverse
20,20,0.024651921217898626,reverse
21,21,0.025080886259773227,reverse
22,22,0.025501489194167438,reverse
23,23,0.025914676425744933,reverse
24,24,0.02632086161421066,reverse
25,25,0.026695952350272282,reverse
26,26,0.027092063332269184,reverse
27,27,0.027483356878702948,reverse
28,28,0.02785761291233291,reverse
29,29,0.028229069102084097,reverse
30,30,0.028727358916056732,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.024167295537175598,normal
3,3,0.04215920782997822,normal
4,4,0.0552148391326245,normal
5,5,0.06674144241144969,normal
6,6,0.07738475096504857,normal
7,7,0.08647035292411927,normal
8,8,0.0939097733056753,normal
9,9,0.10025910629965591,normal
10,10,0.10579735447339722,normal
11,11,0.11085672620022415,normal
12,12,0.11565146523811995,normal
13,13,0.11995159988142187,normal
14,14,0.12398538340999252,normal
15,15,0.12800115423669675,normal
16,16,0.1324496000876913,normal
17,17,0.1369082671999221,normal
18,18,0.1419408430657406,normal
19,19,0.14813855216225807,normal
20,20,0.15398294967453427,normal
21,21,0.15987455220952113,normal
22,22,0.16536037418381894,normal
23,23,0.17058410976942393,normal
24,24,0.17555297984954518,normal
25,25,0.18041066055889354,normal
26,26,0.18505206295379786,normal
27,27,0.18942503163806296,normal
28,28,0.19365664274623046,normal
29,29,0.19781572876135328,normal
30,30,0.20185077095261367,normal
0,0,0.0,random
1,1,0.00033283197469833486,random
2,2,0.0024036962440989744,random
3,3,0.003439064604240901,random
4,4,0.006365837712928563,random
5,5,0.008538405925276629,random
6,6,0.010185088738389999,random
7,7,0.01175217370270919,random
8,8,0.013301977103309095,random
9,9,0.015353488260459352,random
10,10,0.017091524883559396,random
11,11,0.01877744342144985,random
12,12,0.020354569526983907,random
13,13,0.02212583107570384,random
14,14,0.023926122210418295,random
15,15,0.025502235433003544,random
16,16,0.027115084333245186,random
17,17,0.028697310265136482,random
18,18,0.030443905542354783,random
19,19,0.032015841291851255,random
20,20,0.03366254501582617,random
21,21,0.03540026482473208,random
22,22,0.037101164859821664,random
23,23,0.039103624412588876,random
24,24,0.04225403626006667,random
25,25,0.04530283823035023,random
26,26,0.04837308942843714,random
27,27,0.05124842086595841,random
28,28,0.053925940180520236,random
29,29,0.05646888247785713,random
30,30,0.058902265063319435,random
0,0,0.0,reverse
1,1,0.00017069408808855575,reverse
2,2,0.003253328217774174,reverse
3,3,0.006084165330904028,reverse
4,4,0.008967747234137112,reverse
5,5,0.011219753948253619,reverse
6,6,0.01282932186721191,reverse
7,7,0.014439493008912495,reverse
8,8,0.016061248406975783,reverse
9,9,0.01737483869427947,reverse
10,10,0.01851010843661567,reverse
11,11,0.019457313961387737,reverse
12,12,0.020388759676699595,reverse
13,13,0.021187327557306478,reverse
14,14,0.021923669517479018,reverse
15,15,0.022568363405219942,reverse
16,16,0.023176448304803247,reverse
17,17,0.023716968215543963,reverse
18,18,0.024229723165775475,reverse
19,19,0.02469120971285138,reverse
20,20,0.02510874516020577,reverse
21,21,0.025488964262765156,reverse
22,22,0.025865081649701433,reverse
23,23,0.026237526650592438,reverse
24,24,0.026581384476703794,reverse
25,25,0.02692034791273799,reverse
26,26,0.02723419349802026,reverse
27,27,0.0275493930276288,reverse
28,28,0.02784293057012802,reverse
29,29,0.028139095996864674,reverse
30,30,0.02843762668969483,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.024167295537175598,normal
3,3,0.04215920782997822,normal
4,4,0.0552148391326245,normal
5,5,0.06674144241144969,normal
6,6,0.07614347650926545,normal
7,7,0.08538423777530904,normal
8,8,0.09301349285860491,normal
9,9,0.09945245389729254,normal
10,10,0.1060955723217123,normal
11,11,0.11194623208917286,normal
12,12,0.11725102132053446,normal
13,13,0.12219750799958906,normal
14,14,0.1278059031576116,normal
15,15,0.1331306563269781,normal
16,16,0.13798573362650604,normal
17,17,0.14265066174969732,normal
18,18,0.14710308094229158,normal
19,19,0.15149922640699032,normal
20,20,0.15593945439991352,normal
21,21,0.16055472419718073,normal
22,22,0.1648751988892127,normal
23,23,0.1690062459069561,normal
24,24,0.17296184304042828,normal
25,25,0.17676992629956098,normal
26,26,0.1804680244158579,normal
27,27,0.18406171600565183,normal
28,28,0.18857841858113056,normal
29,29,0.1928890295257002,normal
30,30,0.19701787473237556,normal
0,0,0.0,random
1,1,0.01602007683513489,random
2,2,0.025744825512401898,random
3,3,0.03075177235379991,random
4,4,0.03401948608111387,random
5,5,0.03630994633886822,random
6,6,0.038040878252092104,random
7,7,0.03942233953023341,random
8,8,0.040700934694191934,random
9,9,0.04172403096866343,random
10,10,0.042739160508483746,random
11,11,0.04364199755002868,random
12,12,0.04485706487220604,random
13,13,0.04606935308960712,random
14,14,0.04720879840790374,random
15,15,0.048287952951810605,random
16,16,0.049515534644667694,random
17,17,0.050692613302476236,random
18,18,0.0521547941706147,random
19,19,0.053537172793906206,random
20,20,0.055038847744365474,random
21,21,0.05640402384988851,random
22,22,0.05768009670448291,random
23,23,0.05888229201767706,random
24,24,0.06033472084369327,random
25,25,0.06185413851623514,random
26,26,0.06328567446532259,random
27,27,0.06463821939609524,random
28,28,0.0660346566381028,random
29,29,0.06743301993809937,random
30,30,0.06874164160364889,random
0,0,0.0,reverse
1,1,0.002392534630665768,reverse
2,2,0.004596140510307373,reverse
3,3,0.007167883658504072,reverse
4,4,0.009608050470447025,reverse
5,5,0.011767746882534518,reverse
6,6,0.013692456372622314,reverse
7,7,0.01563056093407952,reverse
8,8,0.01715595991351199,reverse
9,9,0.018530889972541997,reverse
10,10,0.01971638472929477,reverse
11,11,0.020704317323517688,reverse
12,12,0.021585019536210504,reverse
13,13,0.022463233213645278,reverse
14,14,0.023320517374948255,reverse
15,15,0.024092287131290337,reverse
16,16,0.024812304384221506,reverse
17,17,0.025452869552333248,reverse
18,18,0.026130644713339757,reverse
19,19,0.026740642358245616,reverse
20,20,0.027324263977245543,reverse
21,21,0.02786622113049074,reverse
22,22,0.028401221037213542,reverse
23,23,0.02891573303550353,reverse
24,24,0.029389084622148356,reverse
25,25,0.029851636533363646,reverse
26,26,0.030279915891961745,reverse
27,27,0.030701375353934978,reverse
28,28,0.031138837251284787,reverse
29,29,0.031547208403246166,reverse
30,30,0.03195024346106039,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.024167295537175598,normal
3,3,0.04215920782997822,normal
4,4,0.0552148391326245,normal
5,5,0.06674144241144969,normal
6,6,0.07738475096504857,normal
7,7,0.0857866785953114,normal
8,8,0.094001917121119,normal
9,9,0.10113344221480758,normal
10,10,0.10777059586882301,normal
11,11,0.11363305448778234,normal
12,12,0.11952175735538255,normal
13,13,0.12598504556637044,normal
14,14,0.1318935621869356,normal
15,15,0.13754973066371753,normal
16,16,0.1426972332344944,normal
17,17,0.1474826095732588,normal
18,18,0.1519787796413173,normal
19,19,0.1563592536717814,normal
20,20,0.16078644862592406,normal
21,21,0.1663278902363091,normal
22,22,0.17158949203977797,normal
23,23,0.17661995514812315,normal
24,24,0.18134599129476572,normal
25,25,0.18588854660781917,normal
26,26,0.19023816622837636,normal
27,27,0.1945287707517561,normal
28,28,0.19872807173352813,normal
29,29,0.20279651309953234,normal
30,30,0.20680529597176195,normal
0,0,0.0,random
1,1,0.0022879250916581417,random
2,2,0.004341670448263192,random
3,3,0.005827825008725103,random
4,4,0.006852737494159694,random
5,5,0.008515972623366685,random
6,6,0.009891905581336206,random
7,7,0.012364825357689912,random
8,8,0.015908235816475227,random
9,9,0.01882087265506176,random
10,10,0.02120393526439561,random
11,11,0.023521318012786955,random
12,12,0.026079963181634302,random
13,13,0.028273091565239123,random
14,14,0.03035090835342152,random
15,15,0.032424915868152174,random
16,16,0.03456845067435627,random
17,17,0.036660235486566,random
18,18,0.038531852177086365,random
19,19,0.04024779625401525,random
20,20,0.04183203478995141,random
21,21,0.043352554408616566,random
22,22,0.044799113952176305,random
23,23,0.04624923669440461,random
24,24,0.04760990716245678,random
25,25,0.04898889187238005,random
26,26,0.05031503597701231,random
27,27,0.05170681024719899,random
28,28,0.05302551445567957,random
29,29,0.05452801745343485,random
30,30,0.05610809028151489,random
0,0,0.0,reverse
1,1,0.0045384181421928346,reverse
2,2,0.007770584253973173,reverse
3,3,0.010582934625196225,reverse
4,4,0.013114001449581867,reverse
5,5,0.015130329337372966,reverse
6,6,0.017273654901180244,reverse
7,7,0.019441849650926286,reverse
8,8,0.021419688835620072,reverse
9,9,0.023321711305850416,reverse
10,10,0.025180147926099374,reverse
11,11,0.02678435109239105,reverse
12,12,0.028292412115236323,reverse
13,13,0.029626598008286164,reverse
14,14,0.03082775604618292,reverse
15,15,0.031936512931622286,reverse
16,16,0.032914827830539374,reverse
17,17,0.0338214465598983,reverse
18,18,0.034634221431503055,reverse
19,19,0.035414200136767715,reverse
20,20,0.036146251850112575,reverse
21,21,0.036811753407698815,reverse
22,22,0.03741938767089926,reverse
23,23,0.03797639165538929,reverse
24,24,0.03851488825653455,reverse
25,25,0.03906264389268309,reverse
26,26,0.03959417073238455,reverse
27,27,0.04011151392682596,reverse
28,28,0.040593169483780604,reverse
29,29,0.0410862809886005,reverse
30,30,0.04156904418894846,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
